🚀 作业开始: hifiasm_psoja_77
⏰ 开始时间: 2026-02-04 14:15:19
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N2-9.sh
==========================================
2026-02-04 14:15:23.891 - INFO - ================================================================================
2026-02-04 14:15:23.892 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:23.892 - INFO - ================================================================================
2026-02-04 14:15:23.892 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:24.041 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:24.041 - INFO -   样本名称|Sample Name: N2-9
2026-02-04 14:15:24.041 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:24.041 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:24.041 - INFO -   线程数|Threads: 64
2026-02-04 14:15:24.041 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-9.clean.fq.gz
2026-02-04 14:15:24.041 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:24.041 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N2-9
2026-02-04 14:15:24.041 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:24.041 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:24.041 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9
2026-02-04 14:15:24.041 - INFO - ================================================================================
2026-02-04 14:15:24.041 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:24.041 - INFO - ================================================================================
2026-02-04 14:15:24.041 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:24.041 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:24.041 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:24.041 - INFO - ================================================================================
2026-02-04 14:15:24.041 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:24.041 - INFO - 执行命令|Executing command: hifiasm -o N2-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 3408
[M::ha_analyze_count] highest: count[308] = 611621
[M::ha_hist_line]     2: ****************************************************************************************************> 3144276
[M::ha_hist_line]     3: ****************************************************************************************************> 780273
[M::ha_hist_line]     4: ************************************************************* 373300
[M::ha_hist_line]     5: ************************************ 218903
[M::ha_hist_line]     6: *********************** 140378
[M::ha_hist_line]     7: ***************** 101579
[M::ha_hist_line]     8: ************ 73206
[M::ha_hist_line]     9: ********* 56147
[M::ha_hist_line]    10: ******* 44448
[M::ha_hist_line]    11: ****** 36652
[M::ha_hist_line]    12: ***** 30521
[M::ha_hist_line]    13: **** 25266
[M::ha_hist_line]    14: **** 22016
[M::ha_hist_line]    15: *** 17254
[M::ha_hist_line]    16: ** 14401
[M::ha_hist_line]    17: ** 12804
[M::ha_hist_line]    18: ** 11554
[M::ha_hist_line]    19: ** 10259
[M::ha_hist_line]    20: * 8567
[M::ha_hist_line]    21: * 7509
[M::ha_hist_line]    22: * 6454
[M::ha_hist_line]    23: * 5847
[M::ha_hist_line]    24: * 5071
[M::ha_hist_line]    25: * 4418
[M::ha_hist_line]    26: * 4184
[M::ha_hist_line]    27: * 3408
[M::ha_hist_line]    28: * 3911
[M::ha_hist_line]    29: * 3391
2026-02-04 18:57:04.325 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:57:04.325 - INFO - 清理中间文件|Cleaning up intermediate files
2026-02-04 18:57:04.325 - INFO - 已删除SAM文件|Removed SAM file: N2-9.sam
2026-02-04 18:57:04.325 - INFO - 已删除原始BAM|Removed raw BAM: N2-9.raw.bam
2026-02-04 18:57:04.325 - INFO - 样品比对完成|Sample alignment completed: N2-9
2026-02-04 18:57:04.325 - INFO - 生成比对统计|Generating alignment statistics: N2-9
2026-02-04 18:57:04.326 - INFO - 执行步骤|Executing step: 生成flagstat统计|Generating flagstat: N2-9
2026-02-04 18:57:04.326 - INFO - 命令|Command: samtools flagstat /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/01.bwa_alignment/bam/N2-9.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/01.bwa_alignment/stats/N2-9.flagstat.txt
2026-02-04 18:57:14.601 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:57:14.601 - INFO - 执行步骤|Executing step: 生成详细统计|Generating detailed stats: N2-9
2026-02-04 18:57:14.601 - INFO - 命令|Command: samtools stats /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/01.bwa_alignment/bam/N2-9.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/01.bwa_alignment/stats/N2-9.stats.txt
2026-02-04 18:58:07.396 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:58:07.396 - INFO - 统计生成完成|Statistics generation completed: N2-9
2026-02-04 18:58:07.396 - INFO - 开始覆盖度分析|Starting coverage analysis: N2-9
2026-02-04 18:58:07.396 - INFO - 执行步骤|Executing step: 计算位点覆盖度|Calculating depth: N2-9
2026-02-04 18:58:07.396 - INFO - 命令|Command: samtools depth /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/01.bwa_alignment/bam/N2-9.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/01.bwa_alignment/coverage/N2-9.depth.txt
2026-02-04 18:58:22.948 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:58:22.948 - INFO - 计算滑窗覆盖度|Calculating windowed coverage
2026-02-04 18:58:22.948 - INFO -    窗口大小|Window size: 1,000,000 bp
2026-02-04 18:58:22.948 - INFO -    步长|Step size: 100,000 bp
2026-02-04 18:59:59.995 - INFO - 滑窗覆盖度计算完成|Windowed coverage completed
2026-02-04 18:59:59.995 - INFO -    输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/01.bwa_alignment/windows/N2-9.window.bed
2026-02-04 18:59:59.995 - INFO - 覆盖度分析完成|Coverage analysis completed: N2-9
2026-02-04 18:59:59.995 - INFO - 步骤6/6: 生成汇总报告|Step 6/6: Generating summary report
2026-02-04 18:59:59.995 - INFO - 生成汇总报告|Generating summary report
2026-02-04 18:59:59.995 - INFO - 汇总报告已生成|Summary report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/01.bwa_alignment/alignment_summary.txt
2026-02-04 18:59:59.995 - INFO - ================================================================================
2026-02-04 18:59:59.995 - INFO - BWA全基因组比对分析完成|BWA alignment analysis completed
2026-02-04 18:59:59.995 - INFO - ================================================================================
2026-02-04 18:59:59.995 - INFO - 成功处理样品数|Successfully processed: 1/1
2026-02-04 18:59:59.995 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/01.bwa_alignment
2026-02-04 18:59:59.995 - INFO - BWA比对完成|BWA alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/01.bwa_alignment
2026-02-04 18:59:59.995 - INFO - [2/4] 运行覆盖度过滤|Running coverage filter
2026-02-04 19:00:00.215 - INFO - 使用BAM文件|Using BAM file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/01.bwa_alignment/bam/N2-9.bam
2026-02-04 19:00:00.220 - INFO - ============================================================
2026-02-04 19:00:00.220 - INFO - 覆盖度过滤流程|Coverage Filter Pipeline
2026-02-04 19:00:00.220 - INFO - ============================================================
2026-02-04 19:00:00.223 - INFO - 所有依赖检查通过|All dependencies check passed
2026-02-04 19:00:00.223 - INFO - [1/4] 计算覆盖度|Calculating coverage
2026-02-04 19:00:00.223 - INFO - 开始计算覆盖度|Starting coverage calculation
2026-02-04 19:00:00.223 - INFO - 执行步骤|Executing step: 覆盖度计算|Coverage calculation
2026-02-04 19:00:39.737 - INFO - 覆盖度文件已生成|Coverage file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/02.coverage_filter/N2-9_coverage.txt
2026-02-04 19:00:39.737 - INFO - [2/4] 分类序列质量|Classifying sequence quality
2026-02-04 19:00:39.737 - INFO - 开始分类序列质量|Starting sequence quality classification
2026-02-04 19:00:39.737 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 19:00:39.745 - INFO - 高质量序列|High quality sequences: 58
2026-02-04 19:00:39.745 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 19:00:39.750 - INFO - 中等质量序列|Medium quality sequences: 477
2026-02-04 19:00:39.750 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 19:00:39.755 - INFO - 低质量序列|Low quality sequences: 540
2026-02-04 19:00:39.755 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-04 19:00:39.755 - INFO - 开始提取序列|Starting sequence extraction
2026-02-04 19:00:39.755 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 19:00:40.659 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 19:00:40.799 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 19:00:40.937 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 19:00:40.937 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 19:00:40.937 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 19:00:41.026 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 19:00:41.209 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 19:00:41.234 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 19:00:41.257 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 19:00:41.258 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/02.coverage_filter/N2-9_report.txt
2026-02-04 19:00:41.258 - INFO - ============================================================
2026-02-04 19:00:41.258 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 19:00:41.258 - INFO - ============================================================
2026-02-04 19:00:41.258 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/02.coverage_filter/N2-9_high_quality.list
2026-02-04 19:00:41.258 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 19:00:41.258 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 19:00:41.258 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/02.coverage_filter/N2-9_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/02.fasta/N2-9.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 19:00:41.270 - INFO - 找到|Found 55248 个高质量reads|high-quality reads
2026-02-04 19:00:41.270 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 19:00:41.270 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-9.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/03.filtered_reads/N2-9_high_quality_reads.fq.gz
2026-02-04 19:15:05.277 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/03.filtered_reads/N2-9_high_quality_reads.fq.gz
2026-02-04 19:15:05.277 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 19:15:05.278 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/03.filtered_reads/N2-9_high_quality_reads.fq.gz
2026-02-04 19:15:05.278 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 19:15:05.278 - INFO - 执行命令|Executing command: hifiasm -o N2-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/03.filtered_reads/N2-9_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 17479
[M::ha_analyze_count] highest: count[16] = 6005031
[M::ha_hist_line]     2: * 42967
[M::ha_hist_line]     3:  16720
[M::ha_hist_line]     4:  19412
[M::ha_hist_line]     5:  17479
[M::ha_hist_line]     6:  28095
[M::ha_hist_line]     7: * 75346
[M::ha_hist_line]     8: *** 170926
[M::ha_hist_line]     9: ****** 390045
[M::ha_hist_line]    10: ************** 827464
[M::ha_hist_line]    11: ************************** 1569779
[M::ha_hist_line]    12: ********************************************* 2692924
[M::ha_hist_line]    13: ***************************************************************** 3921917
[M::ha_hist_line]    14: ************************************************************************************ 5069573
[M::ha_hist_line]    15: ************************************************************************************************** 5861806
[M::ha_hist_line]    16: **************************************************************************************************** 6005031
[M::ha_hist_line]    17: ******************************************************************************************** 5554309
[M::ha_hist_line]    18: ************************************************************************** 4453411
[M::ha_hist_line]    19: ********************************************************* 3405497
[M::ha_hist_line]    20: *************************************** 2354703
[M::ha_hist_line]    21: ************************** 1536696
[M::ha_hist_line]    22: **************** 965986
[M::ha_hist_line]    23: ********* 565710
[M::ha_hist_line]    24: ****** 337042
[M::ha_hist_line]    25: **** 225634
[M::ha_hist_line]    26: *** 182077
[M::ha_hist_line]    27: *** 179864
[M::ha_hist_line]    28: *** 188868
[M::ha_hist_line]    29: *** 190331
[M::ha_hist_line]    30: *** 184669
[M::ha_hist_line]    31: *** 186185
[M::ha_hist_line]    32: *** 187041
[M::ha_hist_line]    33: *** 186786
[M::ha_hist_line]    34: *** 163691
[M::ha_hist_line]    35: ** 137641
[M::ha_hist_line]    36: ** 108253
[M::ha_hist_line]    37: ** 91127
[M::ha_hist_line]    38: * 77527
[M::ha_hist_line]    39: * 74366
[M::ha_hist_line]    40: * 59810
[M::ha_hist_line]    41: * 50268
[M::ha_hist_line]    42: * 43970
[M::ha_hist_line]    43: * 40684
[M::ha_hist_line]    44: * 38928
[M::ha_hist_line]    45: * 39689
[M::ha_hist_line]    46: * 39181
[M::ha_hist_line]    47: * 36696
[M::ha_hist_line]    48: * 39919
[M::ha_hist_line]    49: * 38164
[M::ha_hist_line]    50: * 37850
[M::ha_hist_line]    51: * 36320
[M::ha_hist_line]    52: * 34857
[M::ha_hist_line]    53: * 32064
[M::ha_hist_line]  rest: ****************** 1105361
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::18.674*7.96] ==> counted 648632 distinct minimizer k-mers
[M::ha_ft_gen::18.831*7.91@17.290GB] ==> filtered out 648632 k-mers occurring 80 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 39102769 minimizers
[M::ha_pt_gen::31.228*6.60] ==> counted 2497945 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 1985
[M::ha_analyze_count] highest: count[16] = 252491
[M::ha_hist_line]     1: ****************************************************************************************************> 349933
[M::ha_hist_line]     2: *** 7093
[M::ha_hist_line]     3: * 2474
[M::ha_hist_line]     4: * 2122
[M::ha_hist_line]     5: * 1985
[M::ha_hist_line]     6: * 2375
[M::ha_hist_line]     7: ** 4636
[M::ha_hist_line]     8: **** 8849
[M::ha_hist_line]     9: ******* 18532
[M::ha_hist_line]    10: *************** 37393
[M::ha_hist_line]    11: *************************** 69082
[M::ha_hist_line]    12: ********************************************** 116582
[M::ha_hist_line]    13: ******************************************************************* 168135
[M::ha_hist_line]    14: ************************************************************************************** 216267
[M::ha_hist_line]    15: ************************************************************************************************** 247869
[M::ha_hist_line]    16: **************************************************************************************************** 252491
[M::ha_hist_line]    17: ******************************************************************************************** 232422
[M::ha_hist_line]    18: ************************************************************************** 186036
[M::ha_hist_line]    19: ******************************************************** 141591
[M::ha_hist_line]    20: *************************************** 97430
[M::ha_hist_line]    21: ************************* 64035
[M::ha_hist_line]    22: **************** 40375
[M::ha_hist_line]    23: ********** 24313
[M::ha_hist_line]    24: ****** 15212
[M::ha_hist_line]    25: **** 10644
[M::ha_hist_line]    26: *** 8820
[M::ha_hist_line]    27: **** 8984
[M::ha_hist_line]    28: **** 9768
[M::ha_hist_line]    29: **** 9842
[M::ha_hist_line]    30: **** 9499
[M::ha_hist_line]    31: **** 9855
[M::ha_hist_line]    32: **** 9464
[M::ha_hist_line]    33: **** 9591
[M::ha_hist_line]    34: *** 8219
[M::ha_hist_line]    35: *** 7103
[M::ha_hist_line]    36: ** 5826
[M::ha_hist_line]    37: ** 4917
[M::ha_hist_line]    38: ** 4239
[M::ha_hist_line]    39: ** 4029
[M::ha_hist_line]    40: * 3490
[M::ha_hist_line]    41: * 2926
[M::ha_hist_line]    42: * 2732
[M::ha_hist_line]    43: * 2549
[M::ha_hist_line]    44: * 2483
[M::ha_hist_line]    45: * 2533
[M::ha_hist_line]    46: * 2497
[M::ha_hist_line]    47: * 2436
[M::ha_hist_line]    48: * 2558
[M::ha_hist_line]    49: * 2413
[M::ha_hist_line]    50: * 2455
[M::ha_hist_line]    51: * 2185
[M::ha_hist_line]    52: * 2180
[M::ha_hist_line]    53: * 2034
[M::ha_hist_line]    54: * 1714
[M::ha_hist_line]    55: * 1504
[M::ha_hist_line]    56: * 1369
[M::ha_hist_line]    57: * 1491
[M::ha_hist_line]    58: * 1409
[M::ha_hist_line]    59: * 1418
[M::ha_hist_line]    60: * 1322
[M::ha_hist_line]    61: * 1280
[M::ha_hist_line]    62: * 1389
[M::ha_hist_line]    63: * 1455
[M::ha_hist_line]    64: * 1479
[M::ha_hist_line]    65: * 1403
[M::ha_hist_line]    66: * 1445
[M::ha_hist_line]    67: * 1498
[M::ha_hist_line]    68: * 1282
[M::ha_hist_line]  rest: ***** 12984
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::31.234*6.60] ==> counted 2148012 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 39102769 minimizers
[M::ha_pt_gen::33.250*7.70] ==> indexed 38752836 positions, counted 2148012 distinct minimizer k-mers
[M::pec::15.590] # bases: 1361720735; # corrected bases: 1849203
[M::pec::0.091] # exact o: 1654227; # non-exact o: 36057
[M::ha_assemble::49.017*25.37@17.290GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1361720735; # corrected bases: 1849203
[M::yak_count] collected 39024109 minimizers
[M::ha_pt_gen::50.570*25.49] ==> counted 2145587 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 1899
[M::ha_analyze_count] highest: count[16] = 252001
[M::ha_hist_line]     1: ** 4803
[M::ha_hist_line]     2: * 1470
[M::ha_hist_line]     3: * 1595
[M::ha_hist_line]     4: * 1814
[M::ha_hist_line]     5: * 1899
[M::ha_hist_line]     6: * 2357
[M::ha_hist_line]     7: ** 4094
[M::ha_hist_line]     8: *** 8128
[M::ha_hist_line]     9: ******* 16660
[M::ha_hist_line]    10: ************** 34685
[M::ha_hist_line]    11: ************************** 64443
[M::ha_hist_line]    12: ******************************************** 110703
[M::ha_hist_line]    13: ***************************************************************** 162833
[M::ha_hist_line]    14: *********************************************************************************** 210257
[M::ha_hist_line]    15: ************************************************************************************************** 246378
[M::ha_hist_line]    16: **************************************************************************************************** 252001
[M::ha_hist_line]    17: ********************************************************************************************** 237448
[M::ha_hist_line]    18: **************************************************************************** 191039
[M::ha_hist_line]    19: ********************************************************** 146768
[M::ha_hist_line]    20: ***************************************** 102311
[M::ha_hist_line]    21: *************************** 67130
[M::ha_hist_line]    22: ***************** 42649
[M::ha_hist_line]    23: ********** 25473
[M::ha_hist_line]    24: ****** 16133
[M::ha_hist_line]    25: **** 10831
[M::ha_hist_line]    26: *** 8676
[M::ha_hist_line]    27: **** 8883
[M::ha_hist_line]    28: **** 9534
[M::ha_hist_line]    29: **** 9807
[M::ha_hist_line]    30: **** 9560
[M::ha_hist_line]    31: **** 9661
[M::ha_hist_line]    32: **** 9644
[M::ha_hist_line]    33: **** 9457
[M::ha_hist_line]    34: *** 8617
[M::ha_hist_line]    35: *** 7359
[M::ha_hist_line]    36: ** 6111
[M::ha_hist_line]    37: ** 5024
[M::ha_hist_line]    38: ** 4423
[M::ha_hist_line]    39: ** 4054
[M::ha_hist_line]    40: * 3617
[M::ha_hist_line]    41: * 2886
[M::ha_hist_line]    42: * 2849
[M::ha_hist_line]    43: * 2514
[M::ha_hist_line]    44: * 2565
[M::ha_hist_line]    45: * 2532
[M::ha_hist_line]    46: * 2415
[M::ha_hist_line]    47: * 2458
[M::ha_hist_line]    48: * 2494
[M::ha_hist_line]    49: * 2380
[M::ha_hist_line]    50: * 2413
[M::ha_hist_line]    51: * 2322
[M::ha_hist_line]    52: * 2160
[M::ha_hist_line]    53: * 2023
[M::ha_hist_line]    54: * 1868
[M::ha_hist_line]    55: * 1514
[M::ha_hist_line]    56: * 1381
[M::ha_hist_line]    57: * 1524
[M::ha_hist_line]    58: * 1341
[M::ha_hist_line]    59: * 1451
[M::ha_hist_line]    60: * 1303
[M::ha_hist_line]    61: * 1281
[M::ha_hist_line]    62: * 1429
[M::ha_hist_line]    63: * 1385
[M::ha_hist_line]    64: * 1439
[M::ha_hist_line]    65: * 1330
[M::ha_hist_line]    66: * 1465
[M::ha_hist_line]    67: * 1493
[M::ha_hist_line]    68: * 1375
[M::ha_hist_line]  rest: ***** 13668
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::50.575*25.49] ==> counted 2140784 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 39024109 minimizers
[M::ha_pt_gen::52.547*25.44] ==> indexed 39019306 positions, counted 2140784 distinct minimizer k-mers
[M::pec::11.196] # bases: 1361427617; # corrected bases: 7269
[M::pec::0.100] # exact o: 1686310; # non-exact o: 15068
[M::ha_assemble::63.894*32.02@17.290GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1361427617; # corrected bases: 7269
[M::yak_count] collected 39022573 minimizers
[M::ha_pt_gen::65.450*31.96] ==> counted 2143680 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 1897
[M::ha_analyze_count] highest: count[16] = 252034
[M::ha_hist_line]     1: * 3030
[M::ha_hist_line]     2: * 1370
[M::ha_hist_line]     3: * 1531
[M::ha_hist_line]     4: * 1782
[M::ha_hist_line]     5: * 1897
[M::ha_hist_line]     6: * 2196
[M::ha_hist_line]     7: ** 4273
[M::ha_hist_line]     8: *** 8207
[M::ha_hist_line]     9: ******* 16570
[M::ha_hist_line]    10: ************** 34742
[M::ha_hist_line]    11: ************************** 64534
[M::ha_hist_line]    12: ******************************************** 110530
[M::ha_hist_line]    13: ***************************************************************** 162840
[M::ha_hist_line]    14: *********************************************************************************** 210238
[M::ha_hist_line]    15: ************************************************************************************************** 246453
[M::ha_hist_line]    16: **************************************************************************************************** 252034
[M::ha_hist_line]    17: ********************************************************************************************** 237366
[M::ha_hist_line]    18: **************************************************************************** 191074
[M::ha_hist_line]    19: ********************************************************** 146681
[M::ha_hist_line]    20: ***************************************** 102413
[M::ha_hist_line]    21: *************************** 67163
[M::ha_hist_line]    22: ***************** 42604
[M::ha_hist_line]    23: ********** 25490
[M::ha_hist_line]    24: ****** 16106
[M::ha_hist_line]    25: **** 10789
[M::ha_hist_line]    26: *** 8724
[M::ha_hist_line]    27: **** 8883
[M::ha_hist_line]    28: **** 9538
[M::ha_hist_line]    29: **** 9818
[M::ha_hist_line]    30: **** 9537
[M::ha_hist_line]    31: **** 9698
[M::ha_hist_line]    32: **** 9610
[M::ha_hist_line]    33: **** 9444
[M::ha_hist_line]    34: *** 8583
[M::ha_hist_line]    35: *** 7452
[M::ha_hist_line]    36: ** 6110
[M::ha_hist_line]    37: ** 4991
[M::ha_hist_line]    38: ** 4452
[M::ha_hist_line]    39: ** 4003
[M::ha_hist_line]    40: * 3607
[M::ha_hist_line]    41: * 2895
[M::ha_hist_line]    42: * 2833
[M::ha_hist_line]    43: * 2547
[M::ha_hist_line]    44: * 2516
[M::ha_hist_line]    45: * 2499
[M::ha_hist_line]    46: * 2418
[M::ha_hist_line]    47: * 2455
[M::ha_hist_line]    48: * 2542
[M::ha_hist_line]    49: * 2367
[M::ha_hist_line]    50: * 2425
[M::ha_hist_line]    51: * 2301
[M::ha_hist_line]    52: * 2177
[M::ha_hist_line]    53: * 2025
[M::ha_hist_line]    54: * 1906
[M::ha_hist_line]    55: * 1540
[M::ha_hist_line]    56: * 1368
[M::ha_hist_line]    57: * 1501
[M::ha_hist_line]    58: * 1337
[M::ha_hist_line]    59: * 1417
[M::ha_hist_line]    60: * 1336
[M::ha_hist_line]    61: * 1269
