🚀 作业开始: hifiasm_psoja_83
⏰ 开始时间: 2026-02-04 14:15:49
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N3-6.sh
==========================================
2026-02-04 14:15:51.503 - INFO - ================================================================================
2026-02-04 14:15:51.503 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:51.504 - INFO - ================================================================================
2026-02-04 14:15:51.504 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:51.640 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:51.640 - INFO -   样本名称|Sample Name: N3-6
2026-02-04 14:15:51.640 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:51.640 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:51.640 - INFO -   线程数|Threads: 64
2026-02-04 14:15:51.640 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-6.clean.fq.gz
2026-02-04 14:15:51.640 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:51.640 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-6
2026-02-04 14:15:51.640 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:51.640 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:51.640 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6
2026-02-04 14:15:51.640 - INFO - ================================================================================
2026-02-04 14:15:51.640 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:51.640 - INFO - ================================================================================
2026-02-04 14:15:51.640 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:51.640 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:51.640 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:51.641 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:51.641 - INFO - ================================================================================
2026-02-04 14:15:51.641 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:51.641 - INFO - 执行命令|Executing command: hifiasm -o N3-6 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 5492
[M::ha_analyze_count] highest: count[368] = 519817
[M::ha_hist_line]     2: ****************************************************************************************************> 6579232
[M::ha_hist_line]     3: ****************************************************************************************************> 1382020
[M::ha_hist_line]     4: ****************************************************************************************************> 607242
[M::ha_hist_line]     5: ***************************************************************** 339733
[M::ha_hist_line]     6: ****************************************** 219714
[M::ha_hist_line]     7: ****************************** 156187
[M::ha_hist_line]     8: ********************** 113402
[M::ha_hist_line]     9: ***************** 90599
[M::ha_hist_line]    10: ************* 69650
[M::ha_hist_line]    11: ********** 52897
[M::ha_hist_line]    12: ********* 44719
[M::ha_hist_line]    13: ******* 36678
[M::ha_hist_line]    14: ****** 31930
[M::ha_hist_line]    15: ***** 25798
[M::ha_hist_line]    16: **** 20788
[M::ha_hist_line]    17: **** 19591
[M::ha_hist_line]    18: *** 17101
[M::ha_hist_line]    19: *** 13910
[M::ha_hist_line]    20: ** 10838
[M::ha_hist_line]    21: ** 10790
[M::ha_hist_line]    22: ** 9422
[M::ha_hist_line]    23: ** 8247
[M::ha_hist_line]    24: * 7008
[M::ha_hist_line]    25: * 5492
[M::ha_hist_line]    26: * 5913
[M::ha_hist_line]    27: * 5318
[M::ha_hist_line]    28: * 4173
[M::ha_hist_line]    29: * 4277
[M::ha_hist_line]    30: * 4263
[M::ha_hist_line]    31: * 3600
[M::ha_hist_line]    32: * 3102
[M::ha_hist_line]    33: * 2920
[M::ha_hist_line]    34: * 2840
[M::ha_hist_line]    35: * 2620
2026-02-04 21:01:53.157 - INFO - 开始计算覆盖度|Starting coverage calculation
2026-02-04 21:01:53.157 - INFO - 执行步骤|Executing step: 覆盖度计算|Coverage calculation
2026-02-04 21:02:24.172 - INFO - 覆盖度文件已生成|Coverage file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/03.ngs_polish/02.coverage_filter/N3-6_coverage.txt
2026-02-04 21:02:24.172 - INFO - [2/4] 分类序列质量|Classifying sequence quality
2026-02-04 21:02:24.172 - INFO - 开始分类序列质量|Starting sequence quality classification
2026-02-04 21:02:24.172 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 21:02:24.263 - INFO - 高质量序列|High quality sequences: 172
2026-02-04 21:02:24.263 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 21:02:24.268 - INFO - 中等质量序列|Medium quality sequences: 212
2026-02-04 21:02:24.268 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 21:02:24.273 - INFO - 低质量序列|Low quality sequences: 552
2026-02-04 21:02:24.273 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-04 21:02:24.273 - INFO - 开始提取序列|Starting sequence extraction
2026-02-04 21:02:24.273 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 21:02:25.111 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 21:02:25.211 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 21:02:25.354 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 21:02:25.354 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 21:02:25.354 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 21:02:25.717 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 21:02:26.180 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 21:02:26.201 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 21:02:26.225 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 21:02:26.225 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/03.ngs_polish/02.coverage_filter/N3-6_report.txt
2026-02-04 21:02:26.225 - INFO - ============================================================
2026-02-04 21:02:26.225 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 21:02:26.225 - INFO - ============================================================
2026-02-04 21:02:26.225 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/03.ngs_polish/02.coverage_filter/N3-6_high_quality.list
2026-02-04 21:02:26.225 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 21:02:26.226 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 21:02:26.226 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/03.ngs_polish/02.coverage_filter/N3-6_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/02.fasta/N3-6.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 21:02:26.237 - INFO - 找到|Found 51681 个高质量reads|high-quality reads
2026-02-04 21:02:26.237 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 21:02:26.237 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-6.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/03.ngs_polish/03.filtered_reads/N3-6_high_quality_reads.fq.gz
2026-02-04 21:18:43.443 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/03.ngs_polish/03.filtered_reads/N3-6_high_quality_reads.fq.gz
2026-02-04 21:18:43.443 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 21:18:43.444 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/03.ngs_polish/03.filtered_reads/N3-6_high_quality_reads.fq.gz
2026-02-04 21:18:43.444 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 21:18:43.444 - INFO - 执行命令|Executing command: hifiasm -o N3-6 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/03.ngs_polish/03.filtered_reads/N3-6_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 41644
[M::ha_analyze_count] highest: count[15] = 6093201
[M::ha_hist_line]     2: ** 116884
[M::ha_hist_line]     3:  26928
[M::ha_hist_line]     4: * 31673
[M::ha_hist_line]     5: * 41644
[M::ha_hist_line]     6: * 47111
[M::ha_hist_line]     7: ** 110201
[M::ha_hist_line]     8: **** 216830
[M::ha_hist_line]     9: ******** 504142
[M::ha_hist_line]    10: ****************** 1103590
[M::ha_hist_line]    11: ********************************* 1983303
[M::ha_hist_line]    12: **************************************************** 3189196
[M::ha_hist_line]    13: ************************************************************************** 4538355
[M::ha_hist_line]    14: ******************************************************************************************** 5589895
[M::ha_hist_line]    15: **************************************************************************************************** 6093201
[M::ha_hist_line]    16: ************************************************************************************************* 5887356
[M::ha_hist_line]    17: *********************************************************************************** 5084696
[M::ha_hist_line]    18: ******************************************************************* 4080120
[M::ha_hist_line]    19: ************************************************* 2964865
[M::ha_hist_line]    20: ********************************* 1983438
[M::ha_hist_line]    21: ******************* 1183072
[M::ha_hist_line]    22: *********** 691235
[M::ha_hist_line]    23: ******* 423485
[M::ha_hist_line]    24: ***** 279257
[M::ha_hist_line]    25: *** 175284
[M::ha_hist_line]    26: *** 161842
[M::ha_hist_line]    27: *** 169756
[M::ha_hist_line]    28: *** 191998
[M::ha_hist_line]    29: *** 196189
[M::ha_hist_line]    30: *** 208244
[M::ha_hist_line]    31: *** 193869
[M::ha_hist_line]    32: *** 190315
[M::ha_hist_line]    33: *** 182433
[M::ha_hist_line]    34: *** 153125
[M::ha_hist_line]    35: ** 125802
[M::ha_hist_line]    36: ** 108841
[M::ha_hist_line]    37: ** 92072
[M::ha_hist_line]    38: * 82483
[M::ha_hist_line]    39: * 62645
[M::ha_hist_line]    40: * 56404
[M::ha_hist_line]    41: * 46587
[M::ha_hist_line]    42: * 41453
[M::ha_hist_line]    43: * 41120
[M::ha_hist_line]    44: * 42990
[M::ha_hist_line]    45: * 40588
[M::ha_hist_line]    46: * 38009
[M::ha_hist_line]    47: * 40904
[M::ha_hist_line]    48: * 41950
[M::ha_hist_line]    49: * 38900
[M::ha_hist_line]    50: * 35199
[M::ha_hist_line]    51: * 37495
[M::ha_hist_line]    52: * 32969
[M::ha_hist_line]  rest: ******************* 1142647
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::18.612*7.59] ==> counted 735541 distinct minimizer k-mers
[M::ha_ft_gen::18.786*7.53@17.389GB] ==> filtered out 735541 k-mers occurring 75 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 38550073 minimizers
[M::ha_pt_gen::31.433*6.39] ==> counted 2735940 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3577
[M::ha_analyze_count] highest: count[15] = 257868
[M::ha_hist_line]     1: ****************************************************************************************************> 556276
[M::ha_hist_line]     2: ******* 18258
[M::ha_hist_line]     3: ** 5129
[M::ha_hist_line]     4: * 3463
[M::ha_hist_line]     5: * 3577
[M::ha_hist_line]     6: * 3708
[M::ha_hist_line]     7: ** 6441
[M::ha_hist_line]     8: **** 11433
[M::ha_hist_line]     9: ********* 24154
[M::ha_hist_line]    10: ******************* 49987
[M::ha_hist_line]    11: ********************************** 87217
[M::ha_hist_line]    12: ****************************************************** 139768
[M::ha_hist_line]    13: *************************************************************************** 194567
[M::ha_hist_line]    14: ******************************************************************************************** 238229
[M::ha_hist_line]    15: **************************************************************************************************** 257868
[M::ha_hist_line]    16: ************************************************************************************************ 247439
[M::ha_hist_line]    17: *********************************************************************************** 213395
[M::ha_hist_line]    18: ****************************************************************** 169633
[M::ha_hist_line]    19: ************************************************ 123426
[M::ha_hist_line]    20: ******************************** 82514
[M::ha_hist_line]    21: ******************* 49291
[M::ha_hist_line]    22: *********** 29553
[M::ha_hist_line]    23: ******* 18705
[M::ha_hist_line]    24: ***** 12815
[M::ha_hist_line]    25: *** 8969
[M::ha_hist_line]    26: *** 8765
[M::ha_hist_line]    27: **** 9302
[M::ha_hist_line]    28: **** 10346
[M::ha_hist_line]    29: **** 10205
[M::ha_hist_line]    30: **** 10660
[M::ha_hist_line]    31: **** 10418
[M::ha_hist_line]    32: **** 10259
[M::ha_hist_line]    33: **** 9454
[M::ha_hist_line]    34: *** 7972
[M::ha_hist_line]    35: *** 6767
[M::ha_hist_line]    36: ** 5860
[M::ha_hist_line]    37: ** 5171
[M::ha_hist_line]    38: ** 4519
[M::ha_hist_line]    39: * 3603
[M::ha_hist_line]    40: * 3338
[M::ha_hist_line]    41: * 2868
[M::ha_hist_line]    42: * 2695
[M::ha_hist_line]    43: * 2601
[M::ha_hist_line]    44: * 2732
[M::ha_hist_line]    45: * 2620
[M::ha_hist_line]    46: * 2637
[M::ha_hist_line]    47: * 2849
[M::ha_hist_line]    48: * 2639
[M::ha_hist_line]    49: * 2517
[M::ha_hist_line]    50: * 2315
[M::ha_hist_line]    51: * 2429
[M::ha_hist_line]    52: * 2163
[M::ha_hist_line]    53: * 1834
[M::ha_hist_line]    54: * 1696
[M::ha_hist_line]    55: * 1509
[M::ha_hist_line]    56: * 1552
[M::ha_hist_line]    57: * 1358
[M::ha_hist_line]    58: * 1385
[M::ha_hist_line]    59: * 1490
[M::ha_hist_line]    60: * 1529
[M::ha_hist_line]    61: * 1472
[M::ha_hist_line]    62: * 1397
[M::ha_hist_line]    63: * 1357
[M::ha_hist_line]    64: * 1292
[M::ha_hist_line]    65: * 1350
[M::ha_hist_line]  rest: ***** 13200
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::31.438*6.39] ==> counted 2179664 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 38550073 minimizers
[M::ha_pt_gen::33.346*7.50] ==> indexed 37993797 positions, counted 2179664 distinct minimizer k-mers
[M::pec::18.760] # bases: 1363202266; # corrected bases: 2392017
[M::pec::0.092] # exact o: 1538794; # non-exact o: 144456
[M::ha_assemble::52.319*27.50@17.389GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1363202266; # corrected bases: 2392017
[M::yak_count] collected 38388126 minimizers
[M::ha_pt_gen::53.918*27.57] ==> counted 2170847 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2947
[M::ha_analyze_count] highest: count[15] = 256448
[M::ha_hist_line]     1: ***** 13788
[M::ha_hist_line]     2: * 2324
[M::ha_hist_line]     3: * 1443
[M::ha_hist_line]     4: * 2067
[M::ha_hist_line]     5: * 2947
[M::ha_hist_line]     6: * 3299
[M::ha_hist_line]     7: ** 5589
[M::ha_hist_line]     8: **** 9974
[M::ha_hist_line]     9: ******** 20494
[M::ha_hist_line]    10: ***************** 44607
[M::ha_hist_line]    11: ******************************* 80133
[M::ha_hist_line]    12: ************************************************** 129176
[M::ha_hist_line]    13: ************************************************************************* 185993
[M::ha_hist_line]    14: ****************************************************************************************** 231592
[M::ha_hist_line]    15: **************************************************************************************************** 256448
[M::ha_hist_line]    16: ************************************************************************************************** 251533
[M::ha_hist_line]    17: ************************************************************************************* 218840
[M::ha_hist_line]    18: ********************************************************************** 178618
[M::ha_hist_line]    19: *************************************************** 131558
[M::ha_hist_line]    20: *********************************** 88901
[M::ha_hist_line]    21: ********************* 53813
[M::ha_hist_line]    22: ************* 32521
[M::ha_hist_line]    23: ******** 20154
[M::ha_hist_line]    24: ***** 13459
[M::ha_hist_line]    25: **** 9111
[M::ha_hist_line]    26: *** 8220
[M::ha_hist_line]    27: *** 8810
[M::ha_hist_line]    28: **** 9960
[M::ha_hist_line]    29: **** 10231
[M::ha_hist_line]    30: **** 10670
[M::ha_hist_line]    31: **** 10314
[M::ha_hist_line]    32: **** 10342
[M::ha_hist_line]    33: **** 9658
[M::ha_hist_line]    34: *** 8405
[M::ha_hist_line]    35: *** 7198
[M::ha_hist_line]    36: ** 6033
[M::ha_hist_line]    37: ** 5606
[M::ha_hist_line]    38: ** 4690
[M::ha_hist_line]    39: ** 3879
[M::ha_hist_line]    40: * 3411
[M::ha_hist_line]    41: * 2993
[M::ha_hist_line]    42: * 2679
[M::ha_hist_line]    43: * 2556
[M::ha_hist_line]    44: * 2765
[M::ha_hist_line]    45: * 2620
[M::ha_hist_line]    46: * 2538
[M::ha_hist_line]    47: * 2706
[M::ha_hist_line]    48: * 2762
[M::ha_hist_line]    49: * 2637
[M::ha_hist_line]    50: * 2361
[M::ha_hist_line]    51: * 2370
[M::ha_hist_line]    52: * 2165
[M::ha_hist_line]    53: * 2002
[M::ha_hist_line]    54: * 1925
[M::ha_hist_line]    55: * 1575
[M::ha_hist_line]    56: * 1538
[M::ha_hist_line]    57: * 1334
[M::ha_hist_line]    58: * 1394
[M::ha_hist_line]    59: * 1441
[M::ha_hist_line]    60: * 1439
[M::ha_hist_line]    61: * 1347
[M::ha_hist_line]    62: * 1508
[M::ha_hist_line]    63: * 1338
[M::ha_hist_line]    64: * 1432
[M::ha_hist_line]  rest: ****** 15613
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::53.923*27.57] ==> counted 2157059 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 38388126 minimizers
[M::ha_pt_gen::56.074*27.39] ==> indexed 38374338 positions, counted 2157059 distinct minimizer k-mers
[M::pec::12.969] # bases: 1363224194; # corrected bases: 20138
[M::pec::0.101] # exact o: 1691824; # non-exact o: 79738
[M::ha_assemble::69.204*34.04@17.389GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1363224194; # corrected bases: 20138
[M::yak_count] collected 38376282 minimizers
[M::ha_pt_gen::70.830*33.92] ==> counted 2160253 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2902
[M::ha_analyze_count] highest: count[15] = 256513
[M::ha_hist_line]     1: ** 4226
[M::ha_hist_line]     2: * 1430
[M::ha_hist_line]     3: * 1339
[M::ha_hist_line]     4: * 2010
[M::ha_hist_line]     5: * 2902
[M::ha_hist_line]     6: * 3290
[M::ha_hist_line]     7: ** 5619
[M::ha_hist_line]     8: **** 9849
[M::ha_hist_line]     9: ******** 20708
[M::ha_hist_line]    10: ***************** 44593
[M::ha_hist_line]    11: ******************************* 80326
[M::ha_hist_line]    12: ************************************************** 129089
[M::ha_hist_line]    13: ************************************************************************ 185907
[M::ha_hist_line]    14: ****************************************************************************************** 231506
[M::ha_hist_line]    15: **************************************************************************************************** 256513
[M::ha_hist_line]    16: ************************************************************************************************** 251557
[M::ha_hist_line]    17: ************************************************************************************* 218851
[M::ha_hist_line]    18: ********************************************************************** 178583
[M::ha_hist_line]    19: *************************************************** 131548
[M::ha_hist_line]    20: *********************************** 88926
[M::ha_hist_line]    21: ********************* 53846
[M::ha_hist_line]    22: ************* 32526
[M::ha_hist_line]    23: ******** 20113
[M::ha_hist_line]    24: ***** 13496
[M::ha_hist_line]    25: **** 9117
[M::ha_hist_line]    26: *** 8251
[M::ha_hist_line]    27: *** 8793
[M::ha_hist_line]    28: **** 10002
[M::ha_hist_line]    29: **** 10296
[M::ha_hist_line]    30: **** 10635
[M::ha_hist_line]    31: **** 10224
[M::ha_hist_line]    32: **** 10468
[M::ha_hist_line]    33: **** 9657
[M::ha_hist_line]    34: *** 8395
[M::ha_hist_line]    35: *** 7176
[M::ha_hist_line]    36: ** 6020
[M::ha_hist_line]    37: ** 5579
[M::ha_hist_line]    38: ** 4716
[M::ha_hist_line]    39: * 3833
[M::ha_hist_line]    40: * 3393
[M::ha_hist_line]    41: * 2969
[M::ha_hist_line]    42: * 2659
[M::ha_hist_line]    43: * 2583
[M::ha_hist_line]    44: * 2722
[M::ha_hist_line]    45: * 2680
[M::ha_hist_line]    46: * 2556
[M::ha_hist_line]    47: * 2655
[M::ha_hist_line]    48: * 2758
[M::ha_hist_line]    49: * 2628
[M::ha_hist_line]    50: * 2320
[M::ha_hist_line]    51: * 2395
[M::ha_hist_line]    52: * 2181
[M::ha_hist_line]    53: * 2010
[M::ha_hist_line]    54: * 1888
[M::ha_hist_line]    55: * 1547
[M::ha_hist_line]    56: * 1522
[M::ha_hist_line]    57: * 1331
[M::ha_hist_line]    58: * 1396
[M::ha_hist_line]    59: * 1415
[M::ha_hist_line]    60: * 1449
[M::ha_hist_line]    61: * 1343
[M::ha_hist_line]    62: * 1498
[M::ha_hist_line]    63: * 1329
[M::ha_hist_line]    64: * 1438
[M::ha_hist_line]    65: * 1294
[M::ha_hist_line]    66: * 1338
[M::ha_hist_line]  rest: ***** 13041
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::70.835*33.92] ==> counted 2156027 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 38376282 minimizers
[M::ha_pt_gen::72.989*33.60] ==> indexed 38372056 positions, counted 2156027 distinct minimizer k-mers
[M::pec::12.399] # bases: 1363226723; # corrected bases: 2639
[M::pec::0.112] # exact o: 1721833; # non-exact o: 63449
[M::ha_assemble::85.512*37.81@17.389GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1363226723; # corrected bases: 2639
[M::yak_count] collected 38375342 minimizers
[M::ha_pt_gen::87.137*37.65] ==> counted 2159240 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2893
[M::ha_analyze_count] highest: count[15] = 256493
[M::ha_hist_line]     1: * 3267
[M::ha_hist_line]     2: * 1444
[M::ha_hist_line]     3: * 1306
[M::ha_hist_line]     4: * 1981
[M::ha_hist_line]     5: * 2893
[M::ha_hist_line]     6: * 3314
[M::ha_hist_line]     7: ** 5613
[M::ha_hist_line]     8: **** 9850
[M::ha_hist_line]     9: ******** 20695
[M::ha_hist_line]    10: ***************** 44585
[M::ha_hist_line]    11: ******************************* 80332
[M::ha_hist_line]    12: ************************************************** 129102
[M::ha_hist_line]    13: ************************************************************************ 185877
[M::ha_hist_line]    14: ****************************************************************************************** 231526
[M::ha_hist_line]    15: **************************************************************************************************** 256493
[M::ha_hist_line]    16: ************************************************************************************************** 251563
[M::ha_hist_line]    17: ************************************************************************************* 218831
[M::ha_hist_line]    18: ********************************************************************** 178617
[M::ha_hist_line]    19: *************************************************** 131524
[M::ha_hist_line]    20: *********************************** 88935
[M::ha_hist_line]    21: ********************* 53859
[M::ha_hist_line]    22: ************* 32523
[M::ha_hist_line]    23: ******** 20110
[M::ha_hist_line]    24: ***** 13494
[M::ha_hist_line]    25: **** 9116
[M::ha_hist_line]    26: *** 8253
[M::ha_hist_line]    27: *** 8793
[M::ha_hist_line]    28: **** 10005
[M::ha_hist_line]    29: **** 10291
[M::ha_hist_line]    30: **** 10650
[M::ha_hist_line]    31: **** 10206
[M::ha_hist_line]    32: **** 10477
[M::ha_hist_line]    33: **** 9650
[M::ha_hist_line]    34: *** 8401
[M::ha_hist_line]    35: *** 7175
[M::ha_hist_line]    36: ** 6020
[M::ha_hist_line]    37: ** 5580
[M::ha_hist_line]    38: ** 4711
[M::ha_hist_line]    39: * 3839
[M::ha_hist_line]    40: * 3393
[M::ha_hist_line]    41: * 2969
[M::ha_hist_line]    42: * 2660
[M::ha_hist_line]    43: * 2586
[M::ha_hist_line]    44: * 2719
[M::ha_hist_line]    45: * 2679
[M::ha_hist_line]    46: * 2558
[M::ha_hist_line]    47: * 2657
[M::ha_hist_line]    48: * 2762
[M::ha_hist_line]    49: * 2620
[M::ha_hist_line]    50: * 2322
[M::ha_hist_line]    51: * 2407
[M::ha_hist_line]    52: * 2172
[M::ha_hist_line]    53: * 2003
[M::ha_hist_line]    54: * 1888
[M::ha_hist_line]    55: * 1556
[M::ha_hist_line]    56: * 1518
[M::ha_hist_line]    57: * 1328
[M::ha_hist_line]    58: * 1389
[M::ha_hist_line]    59: * 1421
[M::ha_hist_line]    60: * 1450
[M::ha_hist_line]    61: * 1344
[M::ha_hist_line]    62: * 1498
[M::ha_hist_line]    63: * 1317
[M::ha_hist_line]    64: * 1443
[M::ha_hist_line]    65: * 1297
[M::ha_hist_line]    66: * 1342
[M::ha_hist_line]  rest: ***** 13041
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::87.142*37.65] ==> counted 2155973 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 38375342 minimizers
[M::ha_pt_gen::89.226*37.32] ==> indexed 38372075 positions, counted 2155973 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1787523
[M::ha_print_ovlp_stat_0] # strong overlaps: 438107
[M::ha_print_ovlp_stat_0] # weak overlaps: 1349416
[M::ha_print_ovlp_stat_0] # exact overlaps: 1725560
[M::ha_print_ovlp_stat_0] # inexact overlaps: 61963
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1742472
[M::ha_print_ovlp_stat_0] # reverse overlaps: 378099
[M::ha_print_ovlp_stat_0] # running time: 4.361
[M::ha_assemble::93.630*38.32@17.389GB] ==> found overlaps for the final round
