🚀 作业开始: hifiasm_psoja_53
⏰ 开始时间: 2026-02-04 14:13:14
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D3-3.sh
==========================================
2026-02-04 14:13:16.732 - INFO - ================================================================================
2026-02-04 14:13:16.732 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:16.732 - INFO - ================================================================================
2026-02-04 14:13:16.732 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:16.921 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:16.922 - INFO -   样本名称|Sample Name: D3-3
2026-02-04 14:13:16.922 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:16.922 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:16.922 - INFO -   线程数|Threads: 64
2026-02-04 14:13:16.922 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D3-3.clean.fq.gz
2026-02-04 14:13:16.922 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:16.922 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D3-3
2026-02-04 14:13:16.922 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:16.922 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:16.922 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3
2026-02-04 14:13:16.922 - INFO - ================================================================================
2026-02-04 14:13:16.922 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:16.922 - INFO - ================================================================================
2026-02-04 14:13:16.922 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:16.922 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:16.922 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:16.922 - INFO - ================================================================================
2026-02-04 14:13:16.922 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:16.922 - INFO - 执行命令|Executing command: hifiasm -o D3-3 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D3-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 1715
[M::ha_analyze_count] highest: count[289] = 603598
[M::ha_hist_line]     2: ****************************************************************************************************> 7181019
[M::ha_hist_line]     3: ****************************************************************************************************> 1411424
[M::ha_hist_line]     4: ************************************************************************** 444309
[M::ha_hist_line]     5: ********************************** 203641
[M::ha_hist_line]     6: ********************* 129331
[M::ha_hist_line]     7: ************** 85829
[M::ha_hist_line]     8: ********** 62926
[M::ha_hist_line]     9: ******** 46542
[M::ha_hist_line]    10: ******* 42316
[M::ha_hist_line]    11: ****** 33702
[M::ha_hist_line]    12: ***** 28922
[M::ha_hist_line]    13: ***** 28287
[M::ha_hist_line]    14: **** 22968
[M::ha_hist_line]    15: *** 16123
[M::ha_hist_line]    16: *** 15980
[M::ha_hist_line]    17: ** 15065
[M::ha_hist_line]    18: ** 12203
[M::ha_hist_line]    19: * 8763
[M::ha_hist_line]    20: * 5355
[M::ha_hist_line]    21: * 4404
[M::ha_hist_line]    22: * 3980
[M::ha_hist_line]    23: * 3427
2026-02-04 18:25:47.499 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 18:25:47.634 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 18:25:47.781 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 18:25:47.781 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 18:25:47.781 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 18:25:47.911 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 18:25:47.971 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 18:25:47.995 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 18:25:48.637 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 18:25:48.710 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/03.ngs_polish/02.coverage_filter/D3-3_report.txt
2026-02-04 18:25:48.710 - INFO - ============================================================
2026-02-04 18:25:48.710 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 18:25:48.710 - INFO - ============================================================
2026-02-04 18:25:48.710 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/03.ngs_polish/02.coverage_filter/D3-3_high_quality.list
2026-02-04 18:25:48.710 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 18:25:48.710 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 18:25:48.711 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/03.ngs_polish/02.coverage_filter/D3-3_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/02.fasta/D3-3.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 18:25:48.722 - INFO - 找到|Found 40281 个高质量reads|high-quality reads
2026-02-04 18:25:48.722 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 18:25:48.722 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D3-3.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/03.ngs_polish/03.filtered_reads/D3-3_high_quality_reads.fq.gz
2026-02-04 18:38:36.366 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/03.ngs_polish/03.filtered_reads/D3-3_high_quality_reads.fq.gz
2026-02-04 18:38:36.366 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 18:38:36.366 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/03.ngs_polish/03.filtered_reads/D3-3_high_quality_reads.fq.gz
2026-02-04 18:38:36.366 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 18:38:36.366 - INFO - 执行命令|Executing command: hifiasm -o D3-3 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/03.ngs_polish/03.filtered_reads/D3-3_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 87379
[M::ha_analyze_count] highest: count[13] = 6378485
[M::ha_hist_line]     2: * 48924
[M::ha_hist_line]     3:  18060
[M::ha_hist_line]     4: * 45765
[M::ha_hist_line]     5: * 87379
[M::ha_hist_line]     6: ***** 295209
[M::ha_hist_line]     7: ************ 793263
[M::ha_hist_line]     8: ************************ 1551056
[M::ha_hist_line]     9: ******************************************* 2726916
[M::ha_hist_line]    10: ***************************************************************** 4142406
[M::ha_hist_line]    11: **************************************************************************************** 5640484
[M::ha_hist_line]    12: *************************************************************************************************** 6308185
[M::ha_hist_line]    13: **************************************************************************************************** 6378485
[M::ha_hist_line]    14: ****************************************************************************************** 5732709
[M::ha_hist_line]    15: ********************************************************************** 4481846
[M::ha_hist_line]    16: ************************************************** 3183226
[M::ha_hist_line]    17: ********************************* 2107592
[M::ha_hist_line]    18: ******************** 1245823
[M::ha_hist_line]    19: ************ 794620
[M::ha_hist_line]    20: ******** 483107
[M::ha_hist_line]    21: ***** 312713
[M::ha_hist_line]    22: **** 258936
[M::ha_hist_line]    23: **** 228792
[M::ha_hist_line]    24: **** 234250
[M::ha_hist_line]    25: *** 215334
[M::ha_hist_line]    26: *** 217877
[M::ha_hist_line]    27: *** 199482
[M::ha_hist_line]    28: *** 184466
[M::ha_hist_line]    29: ** 157048
[M::ha_hist_line]    30: ** 125745
[M::ha_hist_line]    31: ** 99726
[M::ha_hist_line]    32: * 88573
[M::ha_hist_line]    33: * 71917
[M::ha_hist_line]    34: * 68010
[M::ha_hist_line]    35: * 57081
[M::ha_hist_line]    36: * 60986
[M::ha_hist_line]    37: * 58949
[M::ha_hist_line]    38: * 51251
[M::ha_hist_line]    39: * 51918
[M::ha_hist_line]    40: * 51385
[M::ha_hist_line]    41: * 47535
[M::ha_hist_line]    42: * 43320
[M::ha_hist_line]    43: * 34998
[M::ha_hist_line]  rest: ***************** 1088703
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::16.328*7.23] ==> counted 633103 distinct minimizer k-mers
[M::ha_ft_gen::16.492*7.17@17.359GB] ==> filtered out 633103 k-mers occurring 65 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 31617186 minimizers
[M::ha_pt_gen::26.699*6.57] ==> counted 2500774 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 5259
[M::ha_analyze_count] highest: count[13] = 269505
[M::ha_hist_line]     1: ****************************************************************************************************> 346243
[M::ha_hist_line]     2: *** 7800
[M::ha_hist_line]     3: * 2730
[M::ha_hist_line]     4: * 3745
[M::ha_hist_line]     5: ** 5259
[M::ha_hist_line]     6: ***** 14267
[M::ha_hist_line]     7: ************* 35729
[M::ha_hist_line]     8: ************************* 67939
[M::ha_hist_line]     9: ******************************************** 119094
[M::ha_hist_line]    10: ****************************************************************** 178412
[M::ha_hist_line]    11: ***************************************************************************************** 239510
[M::ha_hist_line]    12: *************************************************************************************************** 266432
[M::ha_hist_line]    13: **************************************************************************************************** 269505
[M::ha_hist_line]    14: ***************************************************************************************** 239929
[M::ha_hist_line]    15: ********************************************************************* 187024
[M::ha_hist_line]    16: ************************************************* 132583
[M::ha_hist_line]    17: ********************************* 87687
[M::ha_hist_line]    18: ******************** 52775
[M::ha_hist_line]    19: ************* 34130
[M::ha_hist_line]    20: ******** 21553
[M::ha_hist_line]    21: ****** 14921
[M::ha_hist_line]    22: ***** 12861
[M::ha_hist_line]    23: **** 11859
[M::ha_hist_line]    24: **** 11946
[M::ha_hist_line]    25: **** 11035
[M::ha_hist_line]    26: **** 11085
[M::ha_hist_line]    27: **** 10363
[M::ha_hist_line]    28: *** 9300
[M::ha_hist_line]    29: *** 8057
[M::ha_hist_line]    30: ** 6725
[M::ha_hist_line]    31: ** 5542
[M::ha_hist_line]    32: ** 4922
[M::ha_hist_line]    33: ** 4246
[M::ha_hist_line]    34: * 3924
[M::ha_hist_line]    35: * 3494
[M::ha_hist_line]    36: * 3531
[M::ha_hist_line]    37: * 3524
[M::ha_hist_line]    38: * 3048
[M::ha_hist_line]    39: * 3150
[M::ha_hist_line]    40: * 3033
[M::ha_hist_line]    41: * 2831
[M::ha_hist_line]    42: * 2731
[M::ha_hist_line]    43: * 2364
[M::ha_hist_line]    44: * 2083
[M::ha_hist_line]    45: * 1869
[M::ha_hist_line]    46: * 2055
[M::ha_hist_line]    47: * 2037
[M::ha_hist_line]    48: * 1886
[M::ha_hist_line]    49: * 1860
[M::ha_hist_line]    50: * 1866
[M::ha_hist_line]    51: * 1843
[M::ha_hist_line]    52: * 1680
[M::ha_hist_line]    53: * 1543
[M::ha_hist_line]    54: * 1498
[M::ha_hist_line]  rest: ***** 13716
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::26.709*6.57] ==> counted 2154531 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 31617186 minimizers
[M::ha_pt_gen::28.438*7.92] ==> indexed 31270943 positions, counted 2154531 distinct minimizer k-mers
[M::pec::11.563] # bases: 1101868283; # corrected bases: 1747867
[M::pec::0.062] # exact o: 975836; # non-exact o: 30340
[M::ha_assemble::40.140*23.88@17.359GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1101868283; # corrected bases: 1747867
[M::yak_count] collected 31543792 minimizers
[M::ha_pt_gen::41.442*24.02] ==> counted 2152245 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4670
[M::ha_analyze_count] highest: count[13] = 270844
[M::ha_hist_line]     1: ** 5294
[M::ha_hist_line]     2: * 1651
[M::ha_hist_line]     3: * 1871
[M::ha_hist_line]     4: * 3191
[M::ha_hist_line]     5: ** 4670
[M::ha_hist_line]     6: ***** 12817
[M::ha_hist_line]     7: ************ 32900
[M::ha_hist_line]     8: *********************** 63320
[M::ha_hist_line]     9: ****************************************** 112670
[M::ha_hist_line]    10: *************************************************************** 171058
[M::ha_hist_line]    11: *************************************************************************************** 234356
[M::ha_hist_line]    12: ************************************************************************************************* 264040
[M::ha_hist_line]    13: **************************************************************************************************** 270844
[M::ha_hist_line]    14: ******************************************************************************************* 245310
[M::ha_hist_line]    15: *********************************************************************** 192571
[M::ha_hist_line]    16: *************************************************** 138663
[M::ha_hist_line]    17: ********************************** 92085
[M::ha_hist_line]    18: ******************** 54947
[M::ha_hist_line]    19: ************* 36001
[M::ha_hist_line]    20: ******** 22717
[M::ha_hist_line]    21: ****** 15022
[M::ha_hist_line]    22: ***** 12788
[M::ha_hist_line]    23: **** 11918
[M::ha_hist_line]    24: **** 11988
[M::ha_hist_line]    25: **** 10843
[M::ha_hist_line]    26: **** 11168
[M::ha_hist_line]    27: **** 10462
[M::ha_hist_line]    28: **** 9769
[M::ha_hist_line]    29: *** 8230
[M::ha_hist_line]    30: *** 7060
[M::ha_hist_line]    31: ** 5652
[M::ha_hist_line]    32: ** 5083
[M::ha_hist_line]    33: ** 4268
[M::ha_hist_line]    34: ** 4072
[M::ha_hist_line]    35: * 3445
[M::ha_hist_line]    36: * 3632
[M::ha_hist_line]    37: * 3470
[M::ha_hist_line]    38: * 3134
[M::ha_hist_line]    39: * 3124
[M::ha_hist_line]    40: * 3098
[M::ha_hist_line]    41: * 2848
[M::ha_hist_line]    42: * 2857
[M::ha_hist_line]    43: * 2486
[M::ha_hist_line]    44: * 2040
[M::ha_hist_line]    45: * 1998
[M::ha_hist_line]    46: * 1981
[M::ha_hist_line]    47: * 2092
[M::ha_hist_line]    48: * 1871
[M::ha_hist_line]    49: * 1756
[M::ha_hist_line]    50: * 1875
[M::ha_hist_line]    51: * 1865
[M::ha_hist_line]    52: * 1688
[M::ha_hist_line]    53: * 1682
[M::ha_hist_line]    54: * 1492
[M::ha_hist_line]    55: * 1385
[M::ha_hist_line]  rest: ***** 13127
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::41.448*24.02] ==> counted 2146951 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 31543792 minimizers
[M::ha_pt_gen::43.093*24.00] ==> indexed 31538498 positions, counted 2146951 distinct minimizer k-mers
[M::pec::8.736] # bases: 1101686792; # corrected bases: 7986
[M::pec::0.064] # exact o: 1007053; # non-exact o: 12034
[M::ha_assemble::51.935*30.25@17.359GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1101686792; # corrected bases: 7986
[M::yak_count] collected 31536911 minimizers
[M::ha_pt_gen::53.261*30.19] ==> counted 2149545 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4523
[M::ha_analyze_count] highest: count[13] = 270837
[M::ha_hist_line]     1: * 2934
[M::ha_hist_line]     2: * 1583
[M::ha_hist_line]     3: * 1661
[M::ha_hist_line]     4: * 3209
[M::ha_hist_line]     5: ** 4523
[M::ha_hist_line]     6: ***** 12958
[M::ha_hist_line]     7: ************ 32868
[M::ha_hist_line]     8: *********************** 63348
[M::ha_hist_line]     9: ****************************************** 112608
[M::ha_hist_line]    10: *************************************************************** 171047
[M::ha_hist_line]    11: ************************************************************************************** 234271
[M::ha_hist_line]    12: ************************************************************************************************* 263951
[M::ha_hist_line]    13: **************************************************************************************************** 270837
[M::ha_hist_line]    14: ******************************************************************************************* 245408
[M::ha_hist_line]    15: *********************************************************************** 192630
[M::ha_hist_line]    16: *************************************************** 138778
[M::ha_hist_line]    17: ********************************** 92083
[M::ha_hist_line]    18: ******************** 55012
[M::ha_hist_line]    19: ************* 36038
[M::ha_hist_line]    20: ******** 22727
[M::ha_hist_line]    21: ****** 14957
[M::ha_hist_line]    22: ***** 12812
[M::ha_hist_line]    23: **** 11914
[M::ha_hist_line]    24: **** 11959
[M::ha_hist_line]    25: **** 10830
[M::ha_hist_line]    26: **** 11180
[M::ha_hist_line]    27: **** 10480
[M::ha_hist_line]    28: **** 9715
[M::ha_hist_line]    29: *** 8267
[M::ha_hist_line]    30: *** 7026
[M::ha_hist_line]    31: ** 5663
[M::ha_hist_line]    32: ** 5088
[M::ha_hist_line]    33: ** 4258
[M::ha_hist_line]    34: ** 4069
[M::ha_hist_line]    35: * 3400
[M::ha_hist_line]    36: * 3631
[M::ha_hist_line]    37: * 3441
[M::ha_hist_line]    38: * 3178
[M::ha_hist_line]    39: * 3155
[M::ha_hist_line]    40: * 3081
[M::ha_hist_line]    41: * 2803
[M::ha_hist_line]    42: * 2884
[M::ha_hist_line]    43: * 2478
[M::ha_hist_line]    44: * 2043
[M::ha_hist_line]    45: * 1975
[M::ha_hist_line]    46: * 1986
[M::ha_hist_line]    47: * 2084
[M::ha_hist_line]    48: * 1886
[M::ha_hist_line]    49: * 1744
[M::ha_hist_line]    50: * 1865
[M::ha_hist_line]    51: * 1843
[M::ha_hist_line]    52: * 1704
[M::ha_hist_line]    53: * 1685
[M::ha_hist_line]    54: * 1495
[M::ha_hist_line]    55: * 1357
[M::ha_hist_line]  rest: ***** 13135
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::53.266*30.19] ==> counted 2146611 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 31536911 minimizers
[M::ha_pt_gen::54.972*29.97] ==> indexed 31533977 positions, counted 2146611 distinct minimizer k-mers
[M::pec::8.451] # bases: 1101687897; # corrected bases: 442
[M::pec::0.066] # exact o: 1010229; # non-exact o: 9958
[M::ha_assemble::63.500*34.25@17.359GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1101687897; # corrected bases: 442
[M::yak_count] collected 31536856 minimizers
[M::ha_pt_gen::64.939*34.08] ==> counted 2149401 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4504
[M::ha_analyze_count] highest: count[13] = 270835
[M::ha_hist_line]     1: * 2810
[M::ha_hist_line]     2: * 1563
[M::ha_hist_line]     3: * 1667
[M::ha_hist_line]     4: * 3215
[M::ha_hist_line]     5: ** 4504
[M::ha_hist_line]     6: ***** 12966
[M::ha_hist_line]     7: ************ 32858
[M::ha_hist_line]     8: *********************** 63345
[M::ha_hist_line]     9: ****************************************** 112614
[M::ha_hist_line]    10: *************************************************************** 171053
[M::ha_hist_line]    11: *************************************************************************************** 234275
[M::ha_hist_line]    12: ************************************************************************************************* 263941
[M::ha_hist_line]    13: **************************************************************************************************** 270835
[M::ha_hist_line]    14: ******************************************************************************************* 245410
[M::ha_hist_line]    15: *********************************************************************** 192622
[M::ha_hist_line]    16: *************************************************** 138783
[M::ha_hist_line]    17: ********************************** 92097
[M::ha_hist_line]    18: ******************** 55018
[M::ha_hist_line]    19: ************* 36004
[M::ha_hist_line]    20: ******** 22750
[M::ha_hist_line]    21: ****** 14960
[M::ha_hist_line]    22: ***** 12807
[M::ha_hist_line]    23: **** 11912
[M::ha_hist_line]    24: **** 11956
[M::ha_hist_line]    25: **** 10831
[M::ha_hist_line]    26: **** 11184
[M::ha_hist_line]    27: **** 10474
[M::ha_hist_line]    28: **** 9712
[M::ha_hist_line]    29: *** 8262
[M::ha_hist_line]    30: *** 7039
[M::ha_hist_line]    31: ** 5676
[M::ha_hist_line]    32: ** 5085
[M::ha_hist_line]    33: ** 4267
[M::ha_hist_line]    34: ** 4067
[M::ha_hist_line]    35: * 3378
[M::ha_hist_line]    36: * 3630
[M::ha_hist_line]    37: * 3448
[M::ha_hist_line]    38: * 3179
[M::ha_hist_line]    39: * 3145
[M::ha_hist_line]    40: * 3090
[M::ha_hist_line]    41: * 2806
[M::ha_hist_line]    42: * 2884
[M::ha_hist_line]    43: * 2481
[M::ha_hist_line]    44: * 2039
[M::ha_hist_line]    45: * 1973
[M::ha_hist_line]    46: * 1984
[M::ha_hist_line]    47: * 2088
[M::ha_hist_line]    48: * 1884
[M::ha_hist_line]    49: * 1743
[M::ha_hist_line]    50: * 1867
[M::ha_hist_line]    51: * 1843
[M::ha_hist_line]    52: * 1705
[M::ha_hist_line]    53: * 1687
[M::ha_hist_line]    54: * 1495
[M::ha_hist_line]  rest: ***** 14490
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::64.944*34.08] ==> counted 2146591 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 31536856 minimizers
[M::ha_pt_gen::66.599*33.81] ==> indexed 31534046 positions, counted 2146591 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1021221
[M::ha_print_ovlp_stat_0] # strong overlaps: 130554
[M::ha_print_ovlp_stat_0] # weak overlaps: 890667
[M::ha_print_ovlp_stat_0] # exact overlaps: 1011025
[M::ha_print_ovlp_stat_0] # inexact overlaps: 10196
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1019751
[M::ha_print_ovlp_stat_0] # reverse overlaps: 111478
[M::ha_print_ovlp_stat_0] # running time: 3.131
[M::ha_assemble::69.769*34.96@17.359GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 24
[M::purge_dups] purge duplication coverage threshold: 30
[M::ug_ext_gfa::] # tips::5
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 24
[M::purge_dups] purge duplication coverage threshold: 30
[M::mc_solve:: # edges: 70]
[M::mc_solve_core_adv::0.008] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [20, infinity]
Writing D3-3.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.004] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [20, infinity]
[M::recall_arcs] # transitive arcs::14
[M::recall_arcs] # new arcs::330, # old arcs::238
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [20, infinity]
[M::recall_arcs] # transitive arcs::34
[M::recall_arcs] # new arcs::304, # old arcs::214
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::5356564, miss_base::0
Writing D3-3.bp.hap1.p_ctg.gfa to disk... 
Writing D3-3.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o D3-3 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/03.ngs_polish/03.filtered_reads/D3-3_high_quality_reads.fq.gz
[M::main] Real time: 74.974 sec; CPU: 2445.623 sec; Peak RSS: 17.359 GB
2026-02-04 18:39:51.628 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:39:51.628 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 18:39:51.628 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 18:39:51.628 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D3-3.bp.hap1.p_ctg.gfa
2026-02-04 18:39:51.628 - INFO - 转换|Converting: D3-3.bp.hap1.p_ctg.gfa -> D3-3.hap1.fa
2026-02-04 18:39:51.628 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/03.ngs_polish/04.reassembly/01.raw_output/D3-3.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/03.ngs_polish/04.reassembly/02.fasta/D3-3.hap1.fa
2026-02-04 18:39:51.790 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:39:54.128 - INFO - 转换成功|Successfully converted: D3-3.hap1.fa
2026-02-04 18:39:54.128 - INFO - 序列数|Sequences: 19
2026-02-04 18:39:54.128 - INFO - 总长度|Total length: 46,625,593 bp
2026-02-04 18:39:54.128 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D3-3.bp.hap2.p_ctg.gfa
2026-02-04 18:39:54.128 - INFO - 转换|Converting: D3-3.bp.hap2.p_ctg.gfa -> D3-3.hap2.fa
2026-02-04 18:39:54.128 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/03.ngs_polish/04.reassembly/01.raw_output/D3-3.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/03.ngs_polish/04.reassembly/02.fasta/D3-3.hap2.fa
