🚀 作业开始: hifiasm_psoja_33
⏰ 开始时间: 2026-02-04 14:11:31
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B3-15.sh
==========================================
2026-02-04 14:11:33.854 - INFO - ================================================================================
2026-02-04 14:11:33.854 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:11:33.854 - INFO - ================================================================================
2026-02-04 14:11:33.854 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:11:33.990 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:11:33.990 - INFO -   样本名称|Sample Name: B3-15
2026-02-04 14:11:33.990 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:11:33.990 - INFO -   倍性|Ploidy: 2
2026-02-04 14:11:33.990 - INFO -   线程数|Threads: 64
2026-02-04 14:11:33.990 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-15.clean.fq.gz
2026-02-04 14:11:33.990 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:11:33.990 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B3-15
2026-02-04 14:11:33.990 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:11:33.990 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:11:33.990 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15
2026-02-04 14:11:33.990 - INFO - ================================================================================
2026-02-04 14:11:33.990 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:11:33.990 - INFO - ================================================================================
2026-02-04 14:11:33.990 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:11:33.990 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:11:33.990 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:11:33.990 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:11:33.990 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:11:33.990 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:11:33.990 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:11:33.990 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:11:33.990 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:11:33.990 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:11:33.990 - INFO - ================================================================================
2026-02-04 14:11:33.990 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:11:33.990 - INFO - 执行命令|Executing command: hifiasm -o B3-15 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-15.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 5325
[M::ha_analyze_count] highest: count[304] = 607294
[M::ha_hist_line]     2: ****************************************************************************************************> 4979024
[M::ha_hist_line]     3: ****************************************************************************************************> 1103810
[M::ha_hist_line]     4: ********************************************************************************** 500975
[M::ha_hist_line]     5: *********************************************** 287154
[M::ha_hist_line]     6: ****************************** 183140
[M::ha_hist_line]     7: ********************* 129057
[M::ha_hist_line]     8: **************** 94346
[M::ha_hist_line]     9: ************ 70355
[M::ha_hist_line]    10: ********* 56392
[M::ha_hist_line]    11: ******* 44807
[M::ha_hist_line]    12: ****** 35519
[M::ha_hist_line]    13: ***** 28904
[M::ha_hist_line]    14: **** 25736
[M::ha_hist_line]    15: **** 21458
[M::ha_hist_line]    16: *** 17831
[M::ha_hist_line]    17: ** 14548
[M::ha_hist_line]    18: ** 12973
[M::ha_hist_line]    19: ** 10461
[M::ha_hist_line]    20: ** 9728
[M::ha_hist_line]    21: * 8825
[M::ha_hist_line]    22: * 7401
[M::ha_hist_line]    23: * 6611
[M::ha_hist_line]    24: * 6484
[M::ha_hist_line]    25: * 5325
[M::ha_hist_line]    26: * 5862
[M::ha_hist_line]    27: * 5462
[M::ha_hist_line]    28: * 5216
[M::ha_hist_line]    29: * 4896
[M::ha_hist_line]    30: * 3658
[M::ha_hist_line]    31: * 3368
2026-02-04 18:31:09.113 - INFO - 覆盖度文件已生成|Coverage file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.ngs_polish/02.coverage_filter/B3-15_coverage.txt
2026-02-04 18:31:09.114 - INFO - [2/4] 分类序列质量|Classifying sequence quality
2026-02-04 18:31:09.114 - INFO - 开始分类序列质量|Starting sequence quality classification
2026-02-04 18:31:09.114 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 18:31:09.191 - INFO - 高质量序列|High quality sequences: 28
2026-02-04 18:31:09.191 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 18:31:09.195 - INFO - 中等质量序列|Medium quality sequences: 628
2026-02-04 18:31:09.195 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 18:31:09.200 - INFO - 低质量序列|Low quality sequences: 36
2026-02-04 18:31:09.200 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-04 18:31:09.200 - INFO - 开始提取序列|Starting sequence extraction
2026-02-04 18:31:09.200 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 18:31:09.670 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 18:31:09.834 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 18:31:09.904 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 18:31:09.904 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 18:31:09.904 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 18:31:10.023 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 18:31:10.082 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 18:31:10.110 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 18:31:10.127 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 18:31:10.159 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.ngs_polish/02.coverage_filter/B3-15_report.txt
2026-02-04 18:31:10.192 - INFO - ============================================================
2026-02-04 18:31:10.192 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 18:31:10.192 - INFO - ============================================================
2026-02-04 18:31:10.192 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.ngs_polish/02.coverage_filter/B3-15_high_quality.list
2026-02-04 18:31:10.192 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 18:31:10.192 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 18:31:10.192 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.ngs_polish/02.coverage_filter/B3-15_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/02.fasta/B3-15.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 18:31:10.225 - INFO - 找到|Found 38643 个高质量reads|high-quality reads
2026-02-04 18:31:10.225 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 18:31:10.241 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-15.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.ngs_polish/03.filtered_reads/B3-15_high_quality_reads.fq.gz
2026-02-04 18:44:21.805 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.ngs_polish/03.filtered_reads/B3-15_high_quality_reads.fq.gz
2026-02-04 18:44:21.881 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 18:44:21.882 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.ngs_polish/03.filtered_reads/B3-15_high_quality_reads.fq.gz
2026-02-04 18:44:21.882 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 18:44:21.882 - INFO - 执行命令|Executing command: hifiasm -o B3-15 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.ngs_polish/03.filtered_reads/B3-15_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 80604
[M::ha_analyze_count] highest: count[13] = 6673076
[M::ha_hist_line]     2: * 90212
[M::ha_hist_line]     3: * 33435
[M::ha_hist_line]     4:  31452
[M::ha_hist_line]     5: * 80604
[M::ha_hist_line]     6: *** 188362
[M::ha_hist_line]     7: ******** 546283
[M::ha_hist_line]     8: ******************* 1235229
[M::ha_hist_line]     9: *************************************** 2611270
[M::ha_hist_line]    10: *************************************************************** 4209942
[M::ha_hist_line]    11: ************************************************************************************** 5769048
[M::ha_hist_line]    12: *************************************************************************************************** 6595864
[M::ha_hist_line]    13: **************************************************************************************************** 6673076
[M::ha_hist_line]    14: ************************************************************************************* 5698092
[M::ha_hist_line]    15: ********************************************************************* 4596282
[M::ha_hist_line]    16: ************************************************ 3220773
[M::ha_hist_line]    17: ******************************* 2061068
[M::ha_hist_line]    18: ******************* 1247525
[M::ha_hist_line]    19: *********** 757244
[M::ha_hist_line]    20: ****** 427275
[M::ha_hist_line]    21: **** 284083
[M::ha_hist_line]    22: *** 215836
[M::ha_hist_line]    23: *** 228589
[M::ha_hist_line]    24: **** 241646
[M::ha_hist_line]    25: **** 240725
[M::ha_hist_line]    26: **** 244308
[M::ha_hist_line]    27: *** 211770
[M::ha_hist_line]    28: *** 184802
[M::ha_hist_line]    29: ** 157352
[M::ha_hist_line]    30: ** 127626
[M::ha_hist_line]    31: * 97893
[M::ha_hist_line]    32: * 79065
[M::ha_hist_line]    33: * 64133
[M::ha_hist_line]    34: * 61298
[M::ha_hist_line]    35: * 58435
[M::ha_hist_line]    36: * 57096
[M::ha_hist_line]    37: * 57850
[M::ha_hist_line]    38: * 54377
[M::ha_hist_line]    39: * 47697
[M::ha_hist_line]    40: * 44225
[M::ha_hist_line]    41: * 43388
[M::ha_hist_line]    42: * 38919
[M::ha_hist_line]    43: * 35663
[M::ha_hist_line]    44: * 33705
[M::ha_hist_line]  rest: **************** 1079376
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::16.091*7.43] ==> counted 665039 distinct minimizer k-mers
[M::ha_ft_gen::16.293*7.35@17.353GB] ==> filtered out 665039 k-mers occurring 65 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 31918361 minimizers
[M::ha_pt_gen::26.839*6.71] ==> counted 2670481 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 5192
[M::ha_analyze_count] highest: count[13] = 280500
[M::ha_hist_line]     1: ****************************************************************************************************> 509220
[M::ha_hist_line]     2: **** 12547
[M::ha_hist_line]     3: * 4065
[M::ha_hist_line]     4: * 3131
[M::ha_hist_line]     5: ** 5192
[M::ha_hist_line]     6: **** 10287
[M::ha_hist_line]     7: ********* 26102
[M::ha_hist_line]     8: ******************** 56110
[M::ha_hist_line]     9: ***************************************** 114551
[M::ha_hist_line]    10: **************************************************************** 180805
[M::ha_hist_line]    11: **************************************************************************************** 246320
[M::ha_hist_line]    12: **************************************************************************************************** 280172
[M::ha_hist_line]    13: **************************************************************************************************** 280500
[M::ha_hist_line]    14: ************************************************************************************* 238728
[M::ha_hist_line]    15: ******************************************************************** 191306
[M::ha_hist_line]    16: *********************************************** 133107
[M::ha_hist_line]    17: ****************************** 85243
[M::ha_hist_line]    18: ******************* 52029
[M::ha_hist_line]    19: ************ 32807
[M::ha_hist_line]    20: ******* 19449
[M::ha_hist_line]    21: ***** 13317
[M::ha_hist_line]    22: **** 11172
[M::ha_hist_line]    23: **** 11850
[M::ha_hist_line]    24: **** 12524
[M::ha_hist_line]    25: **** 12399
[M::ha_hist_line]    26: **** 12457
[M::ha_hist_line]    27: **** 10821
[M::ha_hist_line]    28: *** 9578
[M::ha_hist_line]    29: *** 8319
[M::ha_hist_line]    30: ** 6600
[M::ha_hist_line]    31: ** 5388
[M::ha_hist_line]    32: ** 4557
[M::ha_hist_line]    33: * 3916
[M::ha_hist_line]    34: * 3737
[M::ha_hist_line]    35: * 3569
[M::ha_hist_line]    36: * 3439
[M::ha_hist_line]    37: * 3538
[M::ha_hist_line]    38: * 3269
[M::ha_hist_line]    39: * 3001
[M::ha_hist_line]    40: * 2932
[M::ha_hist_line]    41: * 2905
[M::ha_hist_line]    42: * 2485
[M::ha_hist_line]    43: * 2269
[M::ha_hist_line]    44: * 2207
[M::ha_hist_line]    45: * 1929
[M::ha_hist_line]    46: * 1853
[M::ha_hist_line]    47: * 1869
[M::ha_hist_line]    48: * 1783
[M::ha_hist_line]    49: * 1657
[M::ha_hist_line]    50: * 1870
[M::ha_hist_line]    51: * 1814
[M::ha_hist_line]    52: * 1811
[M::ha_hist_line]    53: * 1685
[M::ha_hist_line]    54: * 1629
[M::ha_hist_line]    55: * 1656
[M::ha_hist_line]    56: * 1426
[M::ha_hist_line]  rest: **** 11579
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::26.857*6.71] ==> counted 2161261 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 31918361 minimizers
[M::ha_pt_gen::28.490*8.08] ==> indexed 31409141 positions, counted 2161261 distinct minimizer k-mers
[M::pec::11.666] # bases: 1110294001; # corrected bases: 2142534
[M::pec::0.060] # exact o: 914703; # non-exact o: 31139
[M::ha_assemble::40.321*23.70@17.353GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1110294001; # corrected bases: 2142534
[M::yak_count] collected 31807646 minimizers
[M::ha_pt_gen::41.665*23.85] ==> counted 2156509 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4554
[M::ha_analyze_count] highest: count[13] = 283610
[M::ha_hist_line]     1: *** 8046
[M::ha_hist_line]     2: * 2450
[M::ha_hist_line]     3: * 2471
[M::ha_hist_line]     4: * 2506
[M::ha_hist_line]     5: ** 4554
[M::ha_hist_line]     6: *** 8743
[M::ha_hist_line]     7: ******** 22373
[M::ha_hist_line]     8: ***************** 48902
[M::ha_hist_line]     9: ************************************ 102944
[M::ha_hist_line]    10: ************************************************************ 170227
[M::ha_hist_line]    11: ************************************************************************************ 237573
[M::ha_hist_line]    12: ************************************************************************************************* 275753
[M::ha_hist_line]    13: **************************************************************************************************** 283610
[M::ha_hist_line]    14: ************************************************************************************** 245252
[M::ha_hist_line]    15: *********************************************************************** 201712
[M::ha_hist_line]    16: ************************************************** 142102
[M::ha_hist_line]    17: ******************************** 91858
[M::ha_hist_line]    18: ******************** 56300
[M::ha_hist_line]    19: ************* 35538
[M::ha_hist_line]    20: ******* 20966
[M::ha_hist_line]    21: ***** 13893
[M::ha_hist_line]    22: **** 10821
[M::ha_hist_line]    23: **** 11469
[M::ha_hist_line]    24: **** 12274
[M::ha_hist_line]    25: **** 12173
[M::ha_hist_line]    26: ***** 12797
[M::ha_hist_line]    27: **** 10965
[M::ha_hist_line]    28: **** 10186
[M::ha_hist_line]    29: *** 8667
[M::ha_hist_line]    30: *** 7252
[M::ha_hist_line]    31: ** 5529
[M::ha_hist_line]    32: ** 4701
[M::ha_hist_line]    33: * 4054
[M::ha_hist_line]    34: * 3840
[M::ha_hist_line]    35: * 3507
[M::ha_hist_line]    36: * 3511
[M::ha_hist_line]    37: * 3499
[M::ha_hist_line]    38: * 3527
[M::ha_hist_line]    39: * 3075
[M::ha_hist_line]    40: * 3002
[M::ha_hist_line]    41: * 2734
[M::ha_hist_line]    42: * 2750
[M::ha_hist_line]    43: * 2391
[M::ha_hist_line]    44: * 2235
[M::ha_hist_line]    45: * 2078
[M::ha_hist_line]    46: * 1788
[M::ha_hist_line]    47: * 1792
[M::ha_hist_line]    48: * 1744
[M::ha_hist_line]    49: * 1653
[M::ha_hist_line]    50: * 1765
[M::ha_hist_line]    51: * 1698
[M::ha_hist_line]    52: * 1830
[M::ha_hist_line]    53: * 1748
[M::ha_hist_line]    54: * 1771
[M::ha_hist_line]    55: * 1720
[M::ha_hist_line]    56: * 1474
[M::ha_hist_line]  rest: **** 12716
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::41.670*23.85] ==> counted 2148463 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 31807646 minimizers
[M::ha_pt_gen::43.421*23.81] ==> indexed 31799600 positions, counted 2148463 distinct minimizer k-mers
[M::pec::8.504] # bases: 1110190325; # corrected bases: 12138
[M::pec::0.068] # exact o: 946546; # non-exact o: 11364
[M::ha_assemble::52.034*30.14@17.353GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1110190325; # corrected bases: 12138
[M::yak_count] collected 31805261 minimizers
[M::ha_pt_gen::53.424*30.09] ==> counted 2152264 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4476
[M::ha_analyze_count] highest: count[13] = 283549
[M::ha_hist_line]     1: * 4007
[M::ha_hist_line]     2: * 2195
[M::ha_hist_line]     3: * 2521
[M::ha_hist_line]     4: * 2455
[M::ha_hist_line]     5: ** 4476
[M::ha_hist_line]     6: *** 8724
[M::ha_hist_line]     7: ******** 22468
[M::ha_hist_line]     8: ***************** 48913
[M::ha_hist_line]     9: ************************************ 102807
[M::ha_hist_line]    10: ************************************************************ 170243
[M::ha_hist_line]    11: ************************************************************************************ 237405
[M::ha_hist_line]    12: ************************************************************************************************* 275910
[M::ha_hist_line]    13: **************************************************************************************************** 283549
[M::ha_hist_line]    14: *************************************************************************************** 245390
[M::ha_hist_line]    15: *********************************************************************** 201695
[M::ha_hist_line]    16: ************************************************** 142164
[M::ha_hist_line]    17: ******************************** 91893
[M::ha_hist_line]    18: ******************** 56358
[M::ha_hist_line]    19: ************* 35523
[M::ha_hist_line]    20: ******* 20983
[M::ha_hist_line]    21: ***** 13861
[M::ha_hist_line]    22: **** 10785
[M::ha_hist_line]    23: **** 11426
[M::ha_hist_line]    24: **** 12273
[M::ha_hist_line]    25: **** 12228
[M::ha_hist_line]    26: ***** 12777
[M::ha_hist_line]    27: **** 11000
[M::ha_hist_line]    28: **** 10219
[M::ha_hist_line]    29: *** 8685
[M::ha_hist_line]    30: *** 7259
[M::ha_hist_line]    31: ** 5515
[M::ha_hist_line]    32: ** 4733
[M::ha_hist_line]    33: * 4043
[M::ha_hist_line]    34: * 3826
[M::ha_hist_line]    35: * 3479
[M::ha_hist_line]    36: * 3461
[M::ha_hist_line]    37: * 3428
[M::ha_hist_line]    38: * 3569
[M::ha_hist_line]    39: * 3050
[M::ha_hist_line]    40: * 3020
[M::ha_hist_line]    41: * 2742
[M::ha_hist_line]    42: * 2748
[M::ha_hist_line]    43: * 2387
[M::ha_hist_line]    44: * 2229
[M::ha_hist_line]    45: * 2044
[M::ha_hist_line]    46: * 1794
[M::ha_hist_line]    47: * 1798
[M::ha_hist_line]    48: * 1774
[M::ha_hist_line]    49: * 1636
[M::ha_hist_line]    50: * 1796
[M::ha_hist_line]    51: * 1697
[M::ha_hist_line]    52: * 1862
[M::ha_hist_line]    53: * 1767
[M::ha_hist_line]    54: * 1749
[M::ha_hist_line]    55: * 1719
[M::ha_hist_line]    56: * 1465
[M::ha_hist_line]  rest: **** 12741
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::53.430*30.09] ==> counted 2148257 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 31805261 minimizers
[M::ha_pt_gen::55.027*29.93] ==> indexed 31801254 positions, counted 2148257 distinct minimizer k-mers
[M::pec::8.432] # bases: 1110190725; # corrected bases: 1057
[M::pec::0.059] # exact o: 949742; # non-exact o: 9253
[M::ha_assemble::63.529*34.19@17.353GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1110190725; # corrected bases: 1057
[M::yak_count] collected 31805146 minimizers
[M::ha_pt_gen::64.902*34.05] ==> counted 2152051 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4468
[M::ha_analyze_count] highest: count[13] = 283553
[M::ha_hist_line]     1: * 3816
[M::ha_hist_line]     2: * 2187
[M::ha_hist_line]     3: * 2512
[M::ha_hist_line]     4: * 2453
[M::ha_hist_line]     5: ** 4468
[M::ha_hist_line]     6: *** 8717
[M::ha_hist_line]     7: ******** 22477
[M::ha_hist_line]     8: ***************** 48917
[M::ha_hist_line]     9: ************************************ 102794
[M::ha_hist_line]    10: ************************************************************ 170230
[M::ha_hist_line]    11: ************************************************************************************ 237417
[M::ha_hist_line]    12: ************************************************************************************************* 275911
[M::ha_hist_line]    13: **************************************************************************************************** 283553
[M::ha_hist_line]    14: *************************************************************************************** 245398
[M::ha_hist_line]    15: *********************************************************************** 201691
[M::ha_hist_line]    16: ************************************************** 142162
[M::ha_hist_line]    17: ******************************** 91896
[M::ha_hist_line]    18: ******************** 56358
[M::ha_hist_line]    19: ************* 35521
[M::ha_hist_line]    20: ******* 20990
[M::ha_hist_line]    21: ***** 13860
[M::ha_hist_line]    22: **** 10790
[M::ha_hist_line]    23: **** 11423
[M::ha_hist_line]    24: **** 12268
[M::ha_hist_line]    25: **** 12229
[M::ha_hist_line]    26: ***** 12779
[M::ha_hist_line]    27: **** 10999
[M::ha_hist_line]    28: **** 10214
[M::ha_hist_line]    29: *** 8690
[M::ha_hist_line]    30: *** 7259
[M::ha_hist_line]    31: ** 5503
[M::ha_hist_line]    32: ** 4736
[M::ha_hist_line]    33: * 4048
[M::ha_hist_line]    34: * 3832
[M::ha_hist_line]    35: * 3479
[M::ha_hist_line]    36: * 3455
[M::ha_hist_line]    37: * 3433
[M::ha_hist_line]    38: * 3568
[M::ha_hist_line]    39: * 3051
[M::ha_hist_line]    40: * 3017
[M::ha_hist_line]    41: * 2743
[M::ha_hist_line]    42: * 2752
[M::ha_hist_line]    43: * 2397
[M::ha_hist_line]    44: * 2229
[M::ha_hist_line]    45: * 2042
[M::ha_hist_line]    46: * 1785
[M::ha_hist_line]    47: * 1797
[M::ha_hist_line]    48: * 1785
[M::ha_hist_line]    49: * 1625
[M::ha_hist_line]    50: * 1792
[M::ha_hist_line]    51: * 1692
[M::ha_hist_line]    52: * 1856
[M::ha_hist_line]    53: * 1777
[M::ha_hist_line]    54: * 1754
[M::ha_hist_line]    55: * 1717
[M::ha_hist_line]    56: * 1465
[M::ha_hist_line]  rest: **** 12742
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::64.907*34.05] ==> counted 2148235 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 31805146 minimizers
[M::ha_pt_gen::66.581*33.80] ==> indexed 31801330 positions, counted 2148235 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 959570
[M::ha_print_ovlp_stat_0] # strong overlaps: 99051
[M::ha_print_ovlp_stat_0] # weak overlaps: 860519
[M::ha_print_ovlp_stat_0] # exact overlaps: 950150
[M::ha_print_ovlp_stat_0] # inexact overlaps: 9420
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 957897
[M::ha_print_ovlp_stat_0] # reverse overlaps: 91019
[M::ha_print_ovlp_stat_0] # running time: 3.727
[M::ha_assemble::70.359*34.69@17.353GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 16
[M::ug_ext_gfa::] # tips::5
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 16
[M::mc_solve:: # edges: 14]
[M::mc_solve_core_adv::0.001] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [10, infinity]
Writing B3-15.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.004] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::60
[M::recall_arcs] # new arcs::1292, # old arcs::820
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::244
[M::recall_arcs] # new arcs::1308, # old arcs::738
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::163301, miss_base::0
Writing B3-15.bp.hap1.p_ctg.gfa to disk... 
Writing B3-15.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o B3-15 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.ngs_polish/03.filtered_reads/B3-15_high_quality_reads.fq.gz
[M::main] Real time: 75.954 sec; CPU: 2447.708 sec; Peak RSS: 17.353 GB
2026-02-04 18:45:38.163 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:45:38.163 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 18:45:38.163 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
