🚀 作业开始: assembly_psoja_72
⏰ 开始时间: 2026-01-20 14:14:05
📍 执行命令: bash 13.所有样品批量处理/M-13.sh
==========================================
2026-01-20 14:14:05.708 - INFO - ================================================================================
2026-01-20 14:14:05.708 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:05.708 - INFO - ================================================================================
2026-01-20 14:14:05.708 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:05.850 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:05.850 - INFO -   样本名称|Sample Name: M-13
2026-01-20 14:14:05.850 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:05.851 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:05.851 - INFO -   线程数|Threads: 64
2026-01-20 14:14:05.851 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-13.clean.fq.gz
2026-01-20 14:14:05.851 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:05.851 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-13
2026-01-20 14:14:05.851 - INFO - ================================================================================
2026-01-20 14:14:05.851 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:05.851 - INFO - ================================================================================
2026-01-20 14:14:05.851 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:05.851 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:05.851 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:05.851 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:05.851 - INFO - ================================================================================
2026-01-20 14:14:05.851 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:05.851 - INFO - 执行命令|Executing command: hifiasm -o M-13 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-13.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-13/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 4774
[M::ha_analyze_count] highest: count[270] = 599982
[M::ha_hist_line]     2: ****************************************************************************************************> 2650599
[M::ha_hist_line]     3: ****************************************************************************************************> 660843
[M::ha_hist_line]     4: ***************************************************** 317700
[M::ha_hist_line]     5: ******************************** 193299
[M::ha_hist_line]     6: ********************* 128566
[M::ha_hist_line]     7: *************** 92714
[M::ha_hist_line]     8: *********** 66297
[M::ha_hist_line]     9: ******** 49778
[M::ha_hist_line]    10: ******* 40642
[M::ha_hist_line]    11: ****** 33780
[M::ha_hist_line]    12: **** 26114
[M::ha_hist_line]    13: **** 21841
[M::ha_hist_line]    14: *** 18066
[M::ha_hist_line]    15: *** 15102
[M::ha_hist_line]    16: ** 12224
[M::ha_hist_line]    17: ** 10690
[M::ha_hist_line]    18: ** 9802
[M::ha_hist_line]    19: * 8635
[M::ha_hist_line]    20: * 7074
[M::ha_hist_line]    21: * 5758
[M::ha_hist_line]    22: * 5615
[M::ha_hist_line]    23: * 4774
[M::ha_hist_line]    24: * 4805
[M::ha_hist_line]    25: * 4215
[M::ha_hist_line]    26: * 3809
[M::ha_hist_line]    27: * 3504
[M::ha_hist_line]    28: * 3206
[M::ha_hist_line]   512: *** 751
[M::ha_hist_line]   513: *** 805
[M::ha_hist_line]   514: *** 748
[M::ha_hist_line]   515: *** 754
[M::ha_hist_line]   516: *** 700
[M::ha_hist_line]   517: *** 728
[M::ha_hist_line]   518: *** 745
[M::ha_hist_line]   519: *** 752
[M::ha_hist_line]   520: *** 773
[M::ha_hist_line]   521: *** 748
[M::ha_hist_line]   522: *** 771
[M::ha_hist_line]   523: *** 707
[M::ha_hist_line]   524: *** 716
[M::ha_hist_line]   525: *** 666
[M::ha_hist_line]   526: *** 686
[M::ha_hist_line]   527: *** 758
[M::ha_hist_line]   528: *** 681
[M::ha_hist_line]   529: *** 705
[M::ha_hist_line]   530: *** 684
[M::ha_hist_line]   531: *** 719
[M::ha_hist_line]   532: *** 699
[M::ha_hist_line]   533: *** 703
[M::ha_hist_line]   534: *** 688
[M::ha_hist_line]   535: *** 682
[M::ha_hist_line]   536: *** 743
[M::ha_hist_line]   537: *** 768
[M::ha_hist_line]   538: *** 739
[M::ha_hist_line]   539: *** 759
[M::ha_hist_line]   540: *** 714
[M::ha_hist_line]   541: *** 753
[M::ha_hist_line]   542: *** 723
[M::ha_hist_line]   543: *** 698
[M::ha_hist_line]   544: *** 712
[M::ha_hist_line]   545: *** 694
[M::ha_hist_line]   546: *** 716
[M::ha_hist_line]   547: *** 666
[M::ha_hist_line]   548: *** 661
[M::ha_hist_line]   549: *** 705
[M::ha_hist_line]   550: *** 645
[M::ha_hist_line]   551: *** 722
[M::ha_hist_line]   552: *** 719
[M::ha_hist_line]   553: *** 671
[M::ha_hist_line]   554: *** 679
[M::ha_hist_line]   555: *** 737
[M::ha_hist_line]   556: *** 650
[M::ha_hist_line]   557: *** 684
[M::ha_hist_line]   558: *** 676
[M::ha_hist_line]   559: *** 692
[M::ha_hist_line]   560: *** 708
[M::ha_hist_line]   561: ** 606
[M::ha_hist_line]   562: *** 635
[M::ha_hist_line]   563: *** 654
[M::ha_hist_line]   564: ** 606
[M::ha_hist_line]   565: *** 663
[M::ha_hist_line]   566: ** 585
[M::ha_hist_line]   567: *** 675
[M::ha_hist_line]   568: *** 630
[M::ha_hist_line]   569: *** 680
[M::ha_hist_line]   570: *** 693
[M::ha_hist_line]   571: *** 748
[M::ha_hist_line]   572: *** 743
[M::ha_hist_line]   573: *** 651
[M::ha_hist_line]   574: *** 776
[M::ha_hist_line]   575: *** 656
[M::ha_hist_line]   576: ** 587
[M::ha_hist_line]   577: *** 687
[M::ha_hist_line]   578: *** 651
[M::ha_hist_line]   579: ** 615
[M::ha_hist_line]   580: ** 599
[M::ha_hist_line]   581: ** 554
[M::ha_hist_line]   582: ** 566
[M::ha_hist_line]   583: ** 573
[M::ha_hist_line]   584: ** 591
[M::ha_hist_line]   585: ** 536
[M::ha_hist_line]   586: ** 556
[M::ha_hist_line]   587: ** 566
[M::ha_hist_line]   588: *** 624
[M::ha_hist_line]   589: ** 574
[M::ha_hist_line]   590: ** 566
[M::ha_hist_line]   591: ** 504
[M::ha_hist_line]   592: ** 522
[M::ha_hist_line]   593: ** 463
[M::ha_hist_line]   594: ** 521
[M::ha_hist_line]   595: ** 526
[M::ha_hist_line]   596: ** 504
[M::ha_hist_line]   597: ** 468
[M::ha_hist_line]   598: ** 492
[M::ha_hist_line]   599: ** 551
[M::ha_hist_line]   600: ** 475
[M::ha_hist_line]   601: ** 505
[M::ha_hist_line]   602: ** 477
[M::ha_hist_line]   603: ** 480
[M::ha_hist_line]   604: ** 467
[M::ha_hist_line]   605: ** 439
[M::ha_hist_line]   606: ** 440
[M::ha_hist_line]   607: ** 420
[M::ha_hist_line]   608: ** 417
[M::ha_hist_line]   609: ** 419
[M::ha_hist_line]   610: ** 473
[M::ha_hist_line]   611: ** 404
[M::ha_hist_line]   612: ** 430
[M::ha_hist_line]   613: ** 410
[M::ha_hist_line]   614: ** 417
[M::ha_hist_line]   615: ** 419
[M::ha_hist_line]   616: ** 374
[M::ha_hist_line]   617: * 357
[M::ha_hist_line]   618: * 350
[M::ha_hist_line]   619: * 294
[M::ha_hist_line]   620: * 294
[M::ha_hist_line]   621: * 281
[M::ha_hist_line]   622: * 302
[M::ha_hist_line]   623: * 277
[M::ha_hist_line]   624: * 289
[M::ha_hist_line]   625: * 273
[M::ha_hist_line]   626: * 231
[M::ha_hist_line]   627: * 296
[M::ha_hist_line]   628: * 274
[M::ha_hist_line]   629: * 309
[M::ha_hist_line]   630: * 241
[M::ha_hist_line]   631: * 302
[M::ha_hist_line]   632: * 233
[M::ha_hist_line]   633: * 229
[M::ha_hist_line]   634: * 255
[M::ha_hist_line]   635: * 217
[M::ha_hist_line]   636: * 228
[M::ha_hist_line]   637: * 179
[M::ha_hist_line]   638: * 209
[M::ha_hist_line]   639: * 197
[M::ha_hist_line]   640: * 183
[M::ha_hist_line]   641: * 202
[M::ha_hist_line]   642: * 186
[M::ha_hist_line]   643: * 178
[M::ha_hist_line]   644: * 205
[M::ha_hist_line]   645: * 171
[M::ha_hist_line]   646: * 162
[M::ha_hist_line]   647: * 158
[M::ha_hist_line]   648: * 167
[M::ha_hist_line]   649: * 161
[M::ha_hist_line]   650: * 159
[M::ha_hist_line]   651: * 155
[M::ha_hist_line]   652: * 129
[M::ha_hist_line]   653: * 140
[M::ha_hist_line]   654: * 176
[M::ha_hist_line]   655: * 148
[M::ha_hist_line]   656: * 137
[M::ha_hist_line]   657: * 144
[M::ha_hist_line]   658: * 124
[M::ha_hist_line]   659: * 189
[M::ha_hist_line]   660: * 161
[M::ha_hist_line]   661: * 151
[M::ha_hist_line]   662: * 150
[M::ha_hist_line]   663: * 141
[M::ha_hist_line]   664: * 179
[M::ha_hist_line]   665: * 124
[M::ha_hist_line]   666: * 131
[M::ha_hist_line]   667: * 124
[M::ha_hist_line]   668: * 165
[M::ha_hist_line]  rest: ****************************************************************************************************> 64858
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 271; peak_het: -1
[M::ha_ct_shrink::7083.198*58.58] ==> counted 2257726 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 658800261 minimizers
[M::ha_pt_gen::7118.410*58.42] ==> indexed 658472153 positions, counted 2257726 distinct minimizer k-mers
[M::pec::2469.472] # bases: 27719893254; # corrected bases: 343019
[M::pec::22.666] # exact o: 822020518; # non-exact o: 4420694
[M::ha_assemble::9610.622*59.77@60.007GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 27719893254; # corrected bases: 343019
[M::yak_count] collected 658705761 minimizers
[M::ha_pt_gen::9641.608*59.67] ==> counted 2535135 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[23] = 210
[M::ha_analyze_count] highest: count[273] = 24699
[M::ha_hist_line]     1: ****************************************************************************************************> 295113
[M::ha_hist_line]     2: ****************************************************************************************************> 34736
[M::ha_hist_line]     3: ******************************************************************************** 19838
[M::ha_hist_line]     4: ************************************************* 12140
[M::ha_hist_line]     5: ********************************** 8414
[M::ha_hist_line]     6: ************************ 5917
[M::ha_hist_line]     7: ***************** 4206
[M::ha_hist_line]     8: ************ 2944
[M::ha_hist_line]     9: ********* 2143
[M::ha_hist_line]    10: ******* 1742
[M::ha_hist_line]    11: ***** 1296
[M::ha_hist_line]    12: **** 965
[M::ha_hist_line]    13: *** 764
[M::ha_hist_line]    14: *** 738
[M::ha_hist_line]    15: ** 617
[M::ha_hist_line]    16: ** 503
[M::ha_hist_line]    17: ** 483
[M::ha_hist_line]    18: ** 455
[M::ha_hist_line]    19: ** 413
[M::ha_hist_line]    20: * 359
[M::ha_hist_line]    21: * 302
[M::ha_hist_line]    22: * 287
[M::ha_hist_line]    23: * 210
[M::ha_hist_line]    24: * 234
[M::ha_hist_line]    25: * 201
[M::ha_hist_line]    26: * 158
[M::ha_hist_line]    27: * 172
[M::ha_hist_line]    28: * 154
[M::ha_hist_line]    29: * 169
[M::ha_hist_line]    30:  111
[M::ha_hist_line]    31:  100
[M::ha_hist_line]    32:  87
[M::ha_hist_line]    33:  87
[M::ha_hist_line]    34:  63
[M::ha_hist_line]    35:  85
[M::ha_hist_line]    36:  80
[M::ha_hist_line]    37:  46
[M::ha_hist_line]    38:  96
[M::ha_hist_line]    39:  72
[M::ha_hist_line]    40:  90
[M::ha_hist_line]    41:  81
[M::ha_hist_line]    42:  53
[M::ha_hist_line]    43:  92
[M::ha_hist_line]    44:  56
[M::ha_hist_line]    45:  49
[M::ha_hist_line]    46:  31
[M::ha_hist_line]    47:  58
[M::ha_hist_line]    48:  36
[M::ha_hist_line]    49:  72
[M::ha_hist_line]    50:  60
[M::ha_hist_line]    51:  79
[M::ha_hist_line]    52:  72
[M::ha_hist_line]    53:  41
[M::ha_hist_line]    54:  60
[M::ha_hist_line]    55:  60
[M::ha_hist_line]    56:  38
[M::ha_hist_line]    57:  76
[M::ha_hist_line]    58:  63
[M::ha_hist_line]    59:  51
[M::ha_hist_line]    60:  46
[M::ha_hist_line]    61:  57
[M::ha_hist_line]    62:  44
[M::ha_hist_line]    63:  48
[M::ha_hist_line]    64:  53
[M::ha_hist_line]    65:  45
[M::ha_hist_line]    66:  32
[M::ha_hist_line]    67:  35
[M::ha_hist_line]    68:  25
[M::ha_hist_line]    69:  29
[M::ha_hist_line]    70:  17
[M::ha_hist_line]    71:  39
[M::ha_hist_line]    72:  61
[M::ha_hist_line]    73:  54
[M::ha_hist_line]    74:  51
[M::ha_hist_line]    75:  29
[M::ha_hist_line]    76:  55
[M::ha_hist_line]    77:  70
[M::ha_hist_line]    78:  31
[M::ha_hist_line]    79:  25
[M::ha_hist_line]    80:  33
[M::ha_hist_line]    81:  24
[M::ha_hist_line]    82:  42
[M::ha_hist_line]    83:  64
[M::ha_hist_line]    84:  54
[M::ha_hist_line]    85:  47
[M::ha_hist_line]    86:  28
[M::ha_hist_line]    87:  41
[M::ha_hist_line]    88:  44
[M::ha_hist_line]    89:  36
[M::ha_hist_line]    90:  35
[M::ha_hist_line]    91:  40
[M::ha_hist_line]    92:  39
[M::ha_hist_line]    93:  71
[M::ha_hist_line]    94:  41
[M::ha_hist_line]    95:  53
[M::ha_hist_line]    96:  55
[M::ha_hist_line]    97:  77
[M::ha_hist_line]    98:  50
[M::ha_hist_line]    99:  57
[M::ha_hist_line]   100:  37
[M::ha_hist_line]   101:  74
[M::ha_hist_line]   102:  61
[M::ha_hist_line]   103:  89
[M::ha_hist_line]   104:  67
[M::ha_hist_line]   105:  71
[M::ha_hist_line]   106:  105
[M::ha_hist_line]   107:  66
[M::ha_hist_line]   108:  95
[M::ha_hist_line]   109:  97
[M::ha_hist_line]   110:  99
[M::ha_hist_line]   111: * 125
[M::ha_hist_line]   112: * 167
[M::ha_hist_line]   113:  114
[M::ha_hist_line]   114:  93
[M::ha_hist_line]   115:  74
[M::ha_hist_line]   116:  53
[M::ha_hist_line]   117:  110
[M::ha_hist_line]   118:  79
[M::ha_hist_line]   119:  117
[M::ha_hist_line]   120: * 149
[M::ha_hist_line]   121: * 141
[M::ha_hist_line]   122:  81
[M::ha_hist_line]   123:  93
[M::ha_hist_line]   124: * 131
[M::ha_hist_line]   125: * 130
[M::ha_hist_line]   126: * 157
[M::ha_hist_line]   127: * 167
[M::ha_hist_line]   128:  115
[M::ha_hist_line]   129: * 167
[M::ha_hist_line]   130: * 156
[M::ha_hist_line]   131: * 202
[M::ha_hist_line]   132: * 205
[M::ha_hist_line]   133: * 205
[M::ha_hist_line]   134: * 173
[M::ha_hist_line]   135: * 215
[M::ha_hist_line]   136: * 207
[M::ha_hist_line]   137: * 192
[M::ha_hist_line]   138: * 216
[M::ha_hist_line]   139: * 208
[M::ha_hist_line]   140: * 213
[M::ha_hist_line]   141: * 231
[M::ha_hist_line]   142: * 228
[M::ha_hist_line]   143: * 233
[M::ha_hist_line]   144: * 257
[M::ha_hist_line]   145: * 250
[M::ha_hist_line]   146: * 229
[M::ha_hist_line]   147: * 226
[M::ha_hist_line]   148: * 298
[M::ha_hist_line]   149: * 277
[M::ha_hist_line]   150: * 282
[M::ha_hist_line]   151: * 300
[M::ha_hist_line]   152: * 255
[M::ha_hist_line]   153: * 345
[M::ha_hist_line]   154: ** 376
[M::ha_hist_line]   155: ** 433
[M::ha_hist_line]   156: * 352
[M::ha_hist_line]   157: * 313
[M::ha_hist_line]   158: * 357
[M::ha_hist_line]   159: ** 458
[M::ha_hist_line]   160: ** 445
[M::ha_hist_line]   161: ** 471
[M::ha_hist_line]   162: ** 512
[M::ha_hist_line]   163: ** 494
[M::ha_hist_line]   164: ** 523
[M::ha_hist_line]   165: ** 570
[M::ha_hist_line]   166: *** 627
[M::ha_hist_line]   167: *** 642
[M::ha_hist_line]   168: *** 685
[M::ha_hist_line]   169: *** 688
[M::ha_hist_line]   170: *** 628
[M::ha_hist_line]   171: *** 709
[M::ha_hist_line]   172: *** 739
[M::ha_hist_line]   173: *** 787
[M::ha_hist_line]   174: *** 745
[M::ha_hist_line]   175: *** 829
[M::ha_hist_line]   176: *** 800
[M::ha_hist_line]   177: *** 826
[M::ha_hist_line]   178: **** 912
[M::ha_hist_line]   179: **** 904
[M::ha_hist_line]   180: **** 943
[M::ha_hist_line]   181: *** 807
[M::ha_hist_line]   182: *** 810
[M::ha_hist_line]   183: **** 889
[M::ha_hist_line]   184: **** 955
[M::ha_hist_line]   185: **** 1026
[M::ha_hist_line]   186: **** 1007
[M::ha_hist_line]   187: ***** 1189
[M::ha_hist_line]   188: ***** 1338
[M::ha_hist_line]   189: ***** 1355
[M::ha_hist_line]   190: ***** 1301
[M::ha_hist_line]   191: ***** 1334
[M::ha_hist_line]   192: ***** 1243
[M::ha_hist_line]   193: ****** 1448
[M::ha_hist_line]   194: ****** 1477
[M::ha_hist_line]   195: ****** 1550
[M::ha_hist_line]   196: ******* 1685
[M::ha_hist_line]   197: ******** 1858
[M::ha_hist_line]   198: ******* 1835
[M::ha_hist_line]   199: ******** 1922
[M::ha_hist_line]   200: ******** 2099
[M::ha_hist_line]   201: ********* 2217
[M::ha_hist_line]   202: ********* 2293
[M::ha_hist_line]   203: ********** 2435
[M::ha_hist_line]   204: ********** 2422
[M::ha_hist_line]   205: *********** 2721
[M::ha_hist_line]   206: *********** 2727
[M::ha_hist_line]   207: ************ 3041
[M::ha_hist_line]   208: ************* 3103
[M::ha_hist_line]   209: ************ 3060
[M::ha_hist_line]   210: ************** 3461
[M::ha_hist_line]   211: *************** 3683
[M::ha_hist_line]   212: *************** 3738
[M::ha_hist_line]   213: ***************** 4092
[M::ha_hist_line]   214: ****************** 4429
[M::ha_hist_line]   215: ****************** 4494
[M::ha_hist_line]   216: ******************** 4829
[M::ha_hist_line]   217: ******************** 4923
[M::ha_hist_line]   218: ********************** 5398
[M::ha_hist_line]   219: ********************** 5510
[M::ha_hist_line]   220: *********************** 5775
[M::ha_hist_line]   221: ************************* 6108
[M::ha_hist_line]   222: ************************* 6263
[M::ha_hist_line]   223: *************************** 6654
[M::ha_hist_line]   224: **************************** 6818
[M::ha_hist_line]   225: ***************************** 7267
[M::ha_hist_line]   226: ******************************* 7626
[M::ha_hist_line]   227: ******************************** 7782
[M::ha_hist_line]   228: ********************************** 8416
[M::ha_hist_line]   229: ************************************ 8792
[M::ha_hist_line]   230: ************************************** 9304
[M::ha_hist_line]   231: *************************************** 9610
[M::ha_hist_line]   232: ****************************************** 10380
[M::ha_hist_line]   233: ******************************************* 10694
[M::ha_hist_line]   234: ********************************************* 11179
[M::ha_hist_line]   235: ************************************************* 12029
[M::ha_hist_line]   236: ************************************************** 12320
[M::ha_hist_line]   237: *************************************************** 12676
[M::ha_hist_line]   238: ***************************************************** 12974
[M::ha_hist_line]   239: ***************************************************** 13200
[M::ha_hist_line]   240: ******************************************************** 13806
[M::ha_hist_line]   241: ************************************************************ 14719
[M::ha_hist_line]   242: *********************************************************** 14609
[M::ha_hist_line]   243: ************************************************************** 15374
[M::ha_hist_line]   244: **************************************************************** 15725
[M::ha_hist_line]   245: ***************************************************************** 16062
[M::ha_hist_line]   246: ****************************************************************** 16297
[M::ha_hist_line]   247: ********************************************************************* 17124
[M::ha_hist_line]   248: ********************************************************************** 17366
[M::ha_hist_line]   249: ************************************************************************ 17853
[M::ha_hist_line]   250: ************************************************************************** 18322
[M::ha_hist_line]   251: *************************************************************************** 18556
[M::ha_hist_line]   252: ****************************************************************************** 19317
[M::ha_hist_line]   253: ******************************************************************************* 19634
[M::ha_hist_line]   254: ******************************************************************************** 19779
[M::ha_hist_line]   255: ********************************************************************************** 20163
[M::ha_hist_line]   256: *********************************************************************************** 20482
[M::ha_hist_line]   257: ************************************************************************************* 20900
[M::ha_hist_line]   258: *************************************************************************************** 21577
[M::ha_hist_line]   259: ****************************************************************************************** 22133
[M::ha_hist_line]   260: ***************************************************************************************** 22071
[M::ha_hist_line]   261: ******************************************************************************************** 22633
[M::ha_hist_line]   262: ******************************************************************************************** 22726
[M::ha_hist_line]   263: *********************************************************************************************** 23423
[M::ha_hist_line]   264: ********************************************************************************************** 23298
[M::ha_hist_line]   265: ************************************************************************************************ 23663
[M::ha_hist_line]   266: ************************************************************************************************** 24112
[M::ha_hist_line]   267: *************************************************************************************************** 24485
[M::ha_hist_line]   268: *************************************************************************************************** 24378
[M::ha_hist_line]   269: **************************************************************************************************** 24675
[M::ha_hist_line]   270: **************************************************************************************************** 24592
[M::ha_hist_line]   271: **************************************************************************************************** 24694
[M::ha_hist_line]   272: **************************************************************************************************** 24604
[M::ha_hist_line]   273: **************************************************************************************************** 24699
[M::ha_hist_line]   274: ************************************************************************************************* 23889
[M::ha_hist_line]   275: *********************************************************************************************** 23528
[M::ha_hist_line]   276: *********************************************************************************************** 23470
[M::ha_hist_line]   277: *********************************************************************************************** 23359
[M::ha_hist_line]   278: ******************************************************************************************** 22672
[M::ha_hist_line]   279: ******************************************************************************************* 22477
[M::ha_hist_line]   280: **************************************************************************************** 21757
[M::ha_hist_line]   281: ***************************************************************************************** 21867
[M::ha_hist_line]   282: **************************************************************************************** 21636
[M::ha_hist_line]   283: **************************************************************************************** 21778
[M::ha_hist_line]   284: ***************************************************************************************** 22064
[M::ha_hist_line]   285: **************************************************************************************** 21628
[M::ha_hist_line]   286: *************************************************************************************** 21477
[M::ha_hist_line]   287: ************************************************************************************** 21183
[M::ha_hist_line]   288: *********************************************************************************** 20424
[M::ha_hist_line]   289: ********************************************************************************** 20227
[M::ha_hist_line]   290: ********************************************************************************* 20019
[M::ha_hist_line]   291: ******************************************************************************** 19716
[M::ha_hist_line]   292: ******************************************************************************* 19466
[M::ha_hist_line]   293: ***************************************************************************** 18955
[M::ha_hist_line]   294: *************************************************************************** 18590
[M::ha_hist_line]   295: ************************************************************************ 17817
[M::ha_hist_line]   296: ************************************************************************ 17855
[M::ha_hist_line]   297: *********************************************************************** 17486
[M::ha_hist_line]   298: ******************************************************************** 16832
[M::ha_hist_line]   299: ******************************************************************* 16498
[M::ha_hist_line]   300: ****************************************************************** 16294
[M::ha_hist_line]   301: *************************************************************** 15643
[M::ha_hist_line]   302: ************************************************************** 15353
[M::ha_hist_line]   303: ************************************************************ 14897
[M::ha_hist_line]   304: ********************************************************* 14014
[M::ha_hist_line]   305: ******************************************************** 13805
[M::ha_hist_line]   306: ***************************************************** 13082
[M::ha_hist_line]   307: **************************************************** 12902
[M::ha_hist_line]   308: *************************************************** 12563
[M::ha_hist_line]   309: ************************************************** 12310
[M::ha_hist_line]   310: ************************************************ 11765
[M::ha_hist_line]   311: ************************************************ 11837
[M::ha_hist_line]   312: ********************************************** 11346
[M::ha_hist_line]   313: ******************************************** 10800
[M::ha_hist_line]   314: ****************************************** 10454
[M::ha_hist_line]   315: **************************************** 9883
[M::ha_hist_line]   316: *************************************** 9513
[M::ha_hist_line]   317: ************************************* 9049
[M::ha_hist_line]   318: *********************************** 8548
[M::ha_hist_line]   319: ********************************** 8327
[M::ha_hist_line]   320: ********************************** 8328
[M::ha_hist_line]   321: ********************************* 8170
[M::ha_hist_line]   322: ******************************** 7865
[M::ha_hist_line]   323: ***************************** 7256
[M::ha_hist_line]   324: **************************** 6913
[M::ha_hist_line]   325: ************************** 6396
[M::ha_hist_line]   326: ************************* 6270
[M::ha_hist_line]   327: *********************** 5746
[M::ha_hist_line]   328: *********************** 5720
[M::ha_hist_line]   329: ********************* 5306
[M::ha_hist_line]   330: ********************* 5268
[M::ha_hist_line]   331: ******************** 4880
[M::ha_hist_line]   332: ******************* 4797
[M::ha_hist_line]   333: ***************** 4299
[M::ha_hist_line]   334: ***************** 4284
[M::ha_hist_line]   335: **************** 3834
[M::ha_hist_line]   336: *************** 3714
[M::ha_hist_line]   337: *************** 3614
[M::ha_hist_line]   338: ************** 3577
[M::ha_hist_line]   339: ************** 3354
[M::ha_hist_line]   340: ************* 3183
[M::ha_hist_line]   341: ************ 2985
[M::ha_hist_line]   342: ************ 2858
[M::ha_hist_line]   343: ********** 2545
[M::ha_hist_line]   344: ********** 2415
[M::ha_hist_line]   345: ********* 2342
[M::ha_hist_line]   346: ********* 2252
[M::ha_hist_line]   347: ********* 2177
[M::ha_hist_line]   348: ******** 1997
[M::ha_hist_line]   349: ******** 1964
[M::ha_hist_line]   350: ******** 1868
[M::ha_hist_line]   351: ****** 1603
[M::ha_hist_line]   352: ****** 1519
[M::ha_hist_line]   353: ****** 1412
[M::ha_hist_line]   354: ***** 1346
[M::ha_hist_line]   355: ****** 1369
[M::ha_hist_line]   356: ***** 1250
[M::ha_hist_line]   357: ***** 1207
[M::ha_hist_line]   358: **** 1047
[M::ha_hist_line]   359: **** 1034
[M::ha_hist_line]   360: **** 1012
[M::ha_hist_line]   361: **** 1055
[M::ha_hist_line]   362: **** 1019
[M::ha_hist_line]   363: **** 894
[M::ha_hist_line]   364: **** 886
[M::ha_hist_line]   365: *** 831
[M::ha_hist_line]   366: *** 768
[M::ha_hist_line]   367: *** 724
[M::ha_hist_line]   368: *** 734
[M::ha_hist_line]   369: *** 716
[M::ha_hist_line]   370: *** 637
[M::ha_hist_line]   371: ** 533
[M::ha_hist_line]   372: ** 565
[M::ha_hist_line]   373: ** 504
[M::ha_hist_line]   374: ** 479
[M::ha_hist_line]   375: ** 399
[M::ha_hist_line]   376: * 328
[M::ha_hist_line]   377: ** 388
[M::ha_hist_line]   378: * 358
[M::ha_hist_line]   379: * 367
[M::ha_hist_line]   380: * 351
[M::ha_hist_line]   381: ** 415
[M::ha_hist_line]   382: ** 380
[M::ha_hist_line]   383: * 350
[M::ha_hist_line]   384: * 354
[M::ha_hist_line]   385: * 368
[M::ha_hist_line]   386: * 291
[M::ha_hist_line]   387: * 276
[M::ha_hist_line]   388: * 210
[M::ha_hist_line]   389: * 218
[M::ha_hist_line]   390: * 254
[M::ha_hist_line]   391: * 213
[M::ha_hist_line]   392: * 222
[M::ha_hist_line]   393: * 270
[M::ha_hist_line]   394: * 233
[M::ha_hist_line]   395: * 239
[M::ha_hist_line]   396: * 224
[M::ha_hist_line]   397: * 217
[M::ha_hist_line]   398: * 216
[M::ha_hist_line]   399: * 193
[M::ha_hist_line]   400: * 184
[M::ha_hist_line]   401: * 183
[M::ha_hist_line]   402: * 226
[M::ha_hist_line]   403: * 225
[M::ha_hist_line]   404: * 285
[M::ha_hist_line]   405: * 286
[M::ha_hist_line]   406: * 282
[M::ha_hist_line]   407: * 278
[M::ha_hist_line]   408: * 318
[M::ha_hist_line]   409: * 308
[M::ha_hist_line]   410: * 310
[M::ha_hist_line]   411: * 276
[M::ha_hist_line]   412: * 262
[M::ha_hist_line]   413: * 258
[M::ha_hist_line]   414: * 277
[M::ha_hist_line]   415: * 247
[M::ha_hist_line]   416: * 260
[M::ha_hist_line]   417: * 228
[M::ha_hist_line]   418: * 253
[M::ha_hist_line]   419: * 259
[M::ha_hist_line]   420: * 284
[M::ha_hist_line]   421: * 269
[M::ha_hist_line]   422: * 256
[M::ha_hist_line]   423: * 268
[M::ha_hist_line]   424: * 266
[M::ha_hist_line]   425: * 206
[M::ha_hist_line]   426: * 247
[M::ha_hist_line]   427: * 259
[M::ha_hist_line]   428: * 248
[M::ha_hist_line]   429: * 283
