🚀 作业开始: assembly_psoja_98
⏰ 开始时间: 2026-01-20 14:16:18
📍 执行命令: bash 13.所有样品批量处理/N10-3.sh
==========================================
2026-01-20 14:16:18.441 - INFO - ================================================================================
2026-01-20 14:16:18.441 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:18.441 - INFO - ================================================================================
2026-01-20 14:16:18.441 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:18.692 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:18.692 - INFO -   样本名称|Sample Name: N10-3
2026-01-20 14:16:18.692 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:18.692 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:18.692 - INFO -   线程数|Threads: 64
2026-01-20 14:16:18.692 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-3.clean.fq.gz
2026-01-20 14:16:18.692 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:18.692 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3
2026-01-20 14:16:18.692 - INFO - ================================================================================
2026-01-20 14:16:18.692 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:18.692 - INFO - ================================================================================
2026-01-20 14:16:18.692 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:18.693 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:18.693 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:18.693 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:18.693 - INFO - ================================================================================
2026-01-20 14:16:18.693 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:18.693 - INFO - 执行命令|Executing command: hifiasm -o N10-3 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4590
[M::ha_analyze_count] highest: count[320] = 538912
[M::ha_hist_line]     2: ****************************************************************************************************> 3996140
[M::ha_hist_line]     3: ****************************************************************************************************> 895928
[M::ha_hist_line]     4: ************************************************************************** 397992
[M::ha_hist_line]     5: ******************************************** 237752
[M::ha_hist_line]     6: **************************** 152806
[M::ha_hist_line]     7: ******************** 108949
[M::ha_hist_line]     8: *************** 81368
[M::ha_hist_line]     9: ************ 62750
[M::ha_hist_line]    10: ********* 49567
[M::ha_hist_line]    11: ******* 39232
[M::ha_hist_line]    12: ****** 30393
[M::ha_hist_line]    13: ***** 25414
[M::ha_hist_line]    14: **** 20585
[M::ha_hist_line]    15: *** 18280
[M::ha_hist_line]    16: *** 14799
[M::ha_hist_line]    17: ** 12383
[M::ha_hist_line]    18: ** 10614
[M::ha_hist_line]    19: ** 8914
[M::ha_hist_line]    20: * 7909
[M::ha_hist_line]    21: * 7461
[M::ha_hist_line]    22: * 6165
[M::ha_hist_line]    23: * 5527
[M::ha_hist_line]    24: * 4590
[M::ha_hist_line]    25: * 4796
[M::ha_hist_line]    26: * 3996
[M::ha_hist_line]    27: * 3208
[M::ha_hist_line]    28: * 3174
[M::ha_hist_line]    29: * 2962
[M::ha_hist_line]    56:  36
[M::ha_hist_line]    57:  44
[M::ha_hist_line]    58:  21
[M::ha_hist_line]    59:  35
[M::ha_hist_line]    60:  32
[M::ha_hist_line]    61:  24
[M::ha_hist_line]    62:  9
[M::ha_hist_line]    63:  31
[M::ha_hist_line]    64:  25
[M::ha_hist_line]    65:  20
[M::ha_hist_line]    66:  38
[M::ha_hist_line]    67:  20
[M::ha_hist_line]    68:  12
[M::ha_hist_line]    69:  37
[M::ha_hist_line]    70:  53
[M::ha_hist_line]    71:  33
[M::ha_hist_line]    72:  20
[M::ha_hist_line]    73:  23
[M::ha_hist_line]    74:  25
[M::ha_hist_line]    75:  11
[M::ha_hist_line]    76:  19
[M::ha_hist_line]    77:  13
[M::ha_hist_line]    78:  32
[M::ha_hist_line]    79:  19
[M::ha_hist_line]    80:  25
[M::ha_hist_line]    81:  11
[M::ha_hist_line]    82:  22
[M::ha_hist_line]    83:  35
[M::ha_hist_line]    84:  59
[M::ha_hist_line]    85:  40
[M::ha_hist_line]    86:  34
[M::ha_hist_line]    87:  39
[M::ha_hist_line]    88:  53
[M::ha_hist_line]    89:  46
[M::ha_hist_line]    90:  35
[M::ha_hist_line]    91:  26
[M::ha_hist_line]    92:  35
[M::ha_hist_line]    93:  53
[M::ha_hist_line]    94:  45
[M::ha_hist_line]    95:  35
[M::ha_hist_line]    96:  26
[M::ha_hist_line]    97:  26
[M::ha_hist_line]    98:  36
[M::ha_hist_line]    99:  40
[M::ha_hist_line]   100:  32
[M::ha_hist_line]   101:  26
[M::ha_hist_line]   102:  27
[M::ha_hist_line]   103:  31
[M::ha_hist_line]   104:  52
[M::ha_hist_line]   105:  38
[M::ha_hist_line]   106:  25
[M::ha_hist_line]   107:  30
[M::ha_hist_line]   108:  24
[M::ha_hist_line]   109:  24
[M::ha_hist_line]   110:  16
[M::ha_hist_line]   111:  20
[M::ha_hist_line]   112:  48
[M::ha_hist_line]   113:  31
[M::ha_hist_line]   114:  11
[M::ha_hist_line]   115:  14
[M::ha_hist_line]   116:  37
[M::ha_hist_line]   117:  37
[M::ha_hist_line]   118:  28
[M::ha_hist_line]   119:  20
[M::ha_hist_line]   120:  29
[M::ha_hist_line]   121:  31
[M::ha_hist_line]   122:  50
[M::ha_hist_line]   123:  62
[M::ha_hist_line]   124:  54
[M::ha_hist_line]   125:  45
[M::ha_hist_line]   126:  55
[M::ha_hist_line]   127:  66
[M::ha_hist_line]   128:  66
[M::ha_hist_line]   129:  67
[M::ha_hist_line]   130:  59
[M::ha_hist_line]   131:  53
[M::ha_hist_line]   132:  68
[M::ha_hist_line]   133:  91
[M::ha_hist_line]   134:  72
[M::ha_hist_line]   135:  97
[M::ha_hist_line]   136:  108
[M::ha_hist_line]   137:  78
[M::ha_hist_line]   138:  94
[M::ha_hist_line]   139: * 116
[M::ha_hist_line]   140: * 129
[M::ha_hist_line]   141: * 124
[M::ha_hist_line]   142:  112
[M::ha_hist_line]   143: * 152
[M::ha_hist_line]   144:  73
[M::ha_hist_line]   145:  95
[M::ha_hist_line]   146: * 134
[M::ha_hist_line]   147: * 118
[M::ha_hist_line]   148:  110
[M::ha_hist_line]   149: * 170
[M::ha_hist_line]   150: * 128
[M::ha_hist_line]   151: * 125
[M::ha_hist_line]   152: * 146
[M::ha_hist_line]   153: * 145
[M::ha_hist_line]   154: * 118
[M::ha_hist_line]   155: * 152
[M::ha_hist_line]   156: * 168
[M::ha_hist_line]   157: * 166
[M::ha_hist_line]   158: * 214
[M::ha_hist_line]   159: * 171
[M::ha_hist_line]   160: * 148
[M::ha_hist_line]   161: * 174
[M::ha_hist_line]   162: * 200
[M::ha_hist_line]   163: * 213
[M::ha_hist_line]   164: * 211
[M::ha_hist_line]   165: * 248
[M::ha_hist_line]   166: * 239
[M::ha_hist_line]   167: * 237
[M::ha_hist_line]   168: * 239
[M::ha_hist_line]   169: * 252
[M::ha_hist_line]   170: * 207
[M::ha_hist_line]   171: * 269
[M::ha_hist_line]   172: * 266
[M::ha_hist_line]   173: * 277
[M::ha_hist_line]   174: * 210
[M::ha_hist_line]   175: * 299
[M::ha_hist_line]   176: * 309
[M::ha_hist_line]   177: * 308
[M::ha_hist_line]   178: * 309
[M::ha_hist_line]   179: * 330
[M::ha_hist_line]   180: ** 369
[M::ha_hist_line]   181: ** 370
[M::ha_hist_line]   182: ** 393
[M::ha_hist_line]   183: ** 392
[M::ha_hist_line]   184: ** 408
[M::ha_hist_line]   185: ** 442
[M::ha_hist_line]   186: ** 435
[M::ha_hist_line]   187: ** 491
[M::ha_hist_line]   188: ** 510
[M::ha_hist_line]   189: ** 495
[M::ha_hist_line]   190: ** 491
[M::ha_hist_line]   191: ** 564
[M::ha_hist_line]   192: ** 552
[M::ha_hist_line]   193: ** 536
[M::ha_hist_line]   194: ** 563
[M::ha_hist_line]   195: *** 647
[M::ha_hist_line]   196: *** 589
[M::ha_hist_line]   197: *** 658
[M::ha_hist_line]   198: *** 683
[M::ha_hist_line]   199: *** 649
[M::ha_hist_line]   200: *** 669
[M::ha_hist_line]   201: *** 682
[M::ha_hist_line]   202: *** 696
[M::ha_hist_line]   203: *** 634
[M::ha_hist_line]   204: *** 725
[M::ha_hist_line]   205: *** 742
[M::ha_hist_line]   206: *** 741
[M::ha_hist_line]   207: **** 821
[M::ha_hist_line]   208: **** 885
[M::ha_hist_line]   209: **** 953
[M::ha_hist_line]   210: **** 891
[M::ha_hist_line]   211: **** 903
[M::ha_hist_line]   212: ***** 1024
[M::ha_hist_line]   213: **** 972
[M::ha_hist_line]   214: ***** 1021
[M::ha_hist_line]   215: ***** 1051
[M::ha_hist_line]   216: ***** 1067
[M::ha_hist_line]   217: ***** 1124
[M::ha_hist_line]   218: ****** 1304
[M::ha_hist_line]   219: ***** 1229
[M::ha_hist_line]   220: ***** 1076
[M::ha_hist_line]   221: ***** 1115
[M::ha_hist_line]   222: ****** 1253
[M::ha_hist_line]   223: ***** 1050
[M::ha_hist_line]   224: ***** 1115
[M::ha_hist_line]   225: ***** 1139
[M::ha_hist_line]   226: ****** 1278
[M::ha_hist_line]   227: ****** 1308
[M::ha_hist_line]   228: ****** 1446
[M::ha_hist_line]   229: ******* 1478
[M::ha_hist_line]   230: ******* 1626
[M::ha_hist_line]   231: ******* 1660
[M::ha_hist_line]   232: ******** 1697
[M::ha_hist_line]   233: ******* 1689
[M::ha_hist_line]   234: ******** 1759
[M::ha_hist_line]   235: ********* 2002
[M::ha_hist_line]   236: ********** 2212
[M::ha_hist_line]   237: ********** 2153
[M::ha_hist_line]   238: ********** 2217
[M::ha_hist_line]   239: ********** 2151
[M::ha_hist_line]   240: ********** 2365
[M::ha_hist_line]   241: ********** 2312
[M::ha_hist_line]   242: ********** 2293
[M::ha_hist_line]   243: ************ 2603
[M::ha_hist_line]   244: *********** 2532
[M::ha_hist_line]   245: *********** 2560
[M::ha_hist_line]   246: ************ 2648
[M::ha_hist_line]   247: ************ 2811
[M::ha_hist_line]   248: ************* 3023
[M::ha_hist_line]   249: ************** 3228
[M::ha_hist_line]   250: *************** 3382
[M::ha_hist_line]   251: *************** 3388
[M::ha_hist_line]   252: *************** 3416
[M::ha_hist_line]   253: *************** 3468
[M::ha_hist_line]   254: **************** 3657
[M::ha_hist_line]   255: ***************** 3804
[M::ha_hist_line]   256: ***************** 3879
[M::ha_hist_line]   257: ****************** 3959
[M::ha_hist_line]   258: ******************* 4220
[M::ha_hist_line]   259: ********************* 4680
[M::ha_hist_line]   260: ********************* 4709
[M::ha_hist_line]   261: ********************** 5071
[M::ha_hist_line]   262: ********************** 5004
[M::ha_hist_line]   263: ************************ 5492
[M::ha_hist_line]   264: ************************** 5858
[M::ha_hist_line]   265: *************************** 6078
[M::ha_hist_line]   266: **************************** 6332
[M::ha_hist_line]   267: **************************** 6297
[M::ha_hist_line]   268: ****************************** 6827
[M::ha_hist_line]   269: ******************************** 7173
[M::ha_hist_line]   270: ********************************* 7366
[M::ha_hist_line]   271: ********************************** 7687
[M::ha_hist_line]   272: *********************************** 7834
[M::ha_hist_line]   273: ************************************ 8125
[M::ha_hist_line]   274: ************************************** 8528
[M::ha_hist_line]   275: **************************************** 9099
[M::ha_hist_line]   276: ***************************************** 9342
[M::ha_hist_line]   277: ******************************************* 9642
[M::ha_hist_line]   278: ******************************************** 10040
[M::ha_hist_line]   279: ********************************************** 10367
[M::ha_hist_line]   280: ************************************************* 10959
[M::ha_hist_line]   281: ************************************************* 11024
[M::ha_hist_line]   282: ************************************************** 11290
[M::ha_hist_line]   283: *************************************************** 11547
[M::ha_hist_line]   284: ****************************************************** 12121
[M::ha_hist_line]   285: ******************************************************** 12578
[M::ha_hist_line]   286: ********************************************************* 12947
[M::ha_hist_line]   287: *********************************************************** 13308
[M::ha_hist_line]   288: ************************************************************* 13808
[M::ha_hist_line]   289: **************************************************************** 14436
[M::ha_hist_line]   290: ***************************************************************** 14719
[M::ha_hist_line]   291: ****************************************************************** 14937
[M::ha_hist_line]   292: ******************************************************************** 15338
[M::ha_hist_line]   293: ******************************************************************** 15429
[M::ha_hist_line]   294: *********************************************************************** 16028
[M::ha_hist_line]   295: ************************************************************************ 16176
[M::ha_hist_line]   296: ************************************************************************* 16472
[M::ha_hist_line]   297: *************************************************************************** 16960
[M::ha_hist_line]   298: **************************************************************************** 17164
[M::ha_hist_line]   299: ***************************************************************************** 17272
[M::ha_hist_line]   300: ********************************************************************************* 18199
[M::ha_hist_line]   301: ********************************************************************************** 18394
[M::ha_hist_line]   302: ************************************************************************************ 18907
[M::ha_hist_line]   303: ************************************************************************************** 19516
[M::ha_hist_line]   304: *************************************************************************************** 19608
[M::ha_hist_line]   305: *************************************************************************************** 19745
[M::ha_hist_line]   306: ***************************************************************************************** 20022
[M::ha_hist_line]   307: ***************************************************************************************** 20030
[M::ha_hist_line]   308: ******************************************************************************************* 20519
[M::ha_hist_line]   309: ********************************************************************************************** 21272
[M::ha_hist_line]   310: ********************************************************************************************** 21186
[M::ha_hist_line]   311: ******************************************************************************************** 20701
[M::ha_hist_line]   312: *********************************************************************************************** 21445
[M::ha_hist_line]   313: *********************************************************************************************** 21356
[M::ha_hist_line]   314: *********************************************************************************************** 21437
[M::ha_hist_line]   315: ************************************************************************************************ 21605
[M::ha_hist_line]   316: ********************************************************************************************** 21280
[M::ha_hist_line]   317: *********************************************************************************************** 21417
[M::ha_hist_line]   318: ********************************************************************************************** 21296
[M::ha_hist_line]   319: ************************************************************************************************** 22026
[M::ha_hist_line]   320: **************************************************************************************************** 22567
[M::ha_hist_line]   321: ************************************************************************************************** 22160
[M::ha_hist_line]   322: ************************************************************************************************* 21803
[M::ha_hist_line]   323: ************************************************************************************************* 21957
[M::ha_hist_line]   324: *********************************************************************************************** 21492
[M::ha_hist_line]   325: ********************************************************************************************** 21180
[M::ha_hist_line]   326: ********************************************************************************************* 21003
[M::ha_hist_line]   327: *********************************************************************************************** 21367
[M::ha_hist_line]   328: ********************************************************************************************* 21015
[M::ha_hist_line]   329: ********************************************************************************************* 20901
[M::ha_hist_line]   330: ******************************************************************************************* 20452
[M::ha_hist_line]   331: ****************************************************************************************** 20386
[M::ha_hist_line]   332: ***************************************************************************************** 20035
[M::ha_hist_line]   333: ****************************************************************************************** 20285
[M::ha_hist_line]   334: *************************************************************************************** 19546
[M::ha_hist_line]   335: *************************************************************************************** 19557
[M::ha_hist_line]   336: *************************************************************************************** 19545
[M::ha_hist_line]   337: *********************************************************************************** 18765
[M::ha_hist_line]   338: ************************************************************************************ 18899
[M::ha_hist_line]   339: ************************************************************************************ 18937
[M::ha_hist_line]   340: ********************************************************************************* 18225
[M::ha_hist_line]   341: ******************************************************************************* 17870
[M::ha_hist_line]   342: ****************************************************************************** 17682
[M::ha_hist_line]   343: **************************************************************************** 17213
[M::ha_hist_line]   344: **************************************************************************** 17044
[M::ha_hist_line]   345: ************************************************************************ 16338
[M::ha_hist_line]   346: ************************************************************************ 16189
[M::ha_hist_line]   347: ********************************************************************* 15548
[M::ha_hist_line]   348: ******************************************************************* 15109
[M::ha_hist_line]   349: ****************************************************************** 14909
[M::ha_hist_line]   350: ****************************************************************** 14929
[M::ha_hist_line]   351: *************************************************************** 14295
[M::ha_hist_line]   352: *********************************************************** 13243
[M::ha_hist_line]   353: ********************************************************* 12971
[M::ha_hist_line]   354: ******************************************************** 12671
[M::ha_hist_line]   355: ****************************************************** 12214
[M::ha_hist_line]   356: **************************************************** 11805
[M::ha_hist_line]   357: ***************************************************** 11944
[M::ha_hist_line]   358: **************************************************** 11654
[M::ha_hist_line]   359: ************************************************* 11151
[M::ha_hist_line]   360: ************************************************ 10808
[M::ha_hist_line]   361: ********************************************** 10289
[M::ha_hist_line]   362: ******************************************** 9969
[M::ha_hist_line]   363: ****************************************** 9582
[M::ha_hist_line]   364: ***************************************** 9264
[M::ha_hist_line]   365: **************************************** 8983
[M::ha_hist_line]   366: ***************************************** 9204
[M::ha_hist_line]   367: ************************************** 8634
[M::ha_hist_line]   368: ************************************** 8648
[M::ha_hist_line]   369: ************************************* 8245
[M::ha_hist_line]   370: ********************************** 7725
[M::ha_hist_line]   371: ********************************* 7427
[M::ha_hist_line]   372: ******************************* 7091
[M::ha_hist_line]   373: ******************************* 7013
[M::ha_hist_line]   374: ****************************** 6814
[M::ha_hist_line]   375: ***************************** 6632
[M::ha_hist_line]   376: ***************************** 6445
[M::ha_hist_line]   377: ************************** 5820
[M::ha_hist_line]   378: ************************** 5869
[M::ha_hist_line]   379: ************************ 5369
[M::ha_hist_line]   380: ************************ 5304
[M::ha_hist_line]   381: *********************** 5122
[M::ha_hist_line]   382: ********************** 4928
[M::ha_hist_line]   383: ********************* 4654
[M::ha_hist_line]   384: ******************* 4280
[M::ha_hist_line]   385: ******************* 4181
[M::ha_hist_line]   386: ****************** 4036
[M::ha_hist_line]   387: **************** 3596
[M::ha_hist_line]   388: *************** 3437
[M::ha_hist_line]   389: *************** 3319
[M::ha_hist_line]   390: ************** 3071
[M::ha_hist_line]   391: ************* 2994
[M::ha_hist_line]   392: ************ 2747
[M::ha_hist_line]   393: *********** 2464
[M::ha_hist_line]   394: *********** 2501
[M::ha_hist_line]   395: ********** 2250
[M::ha_hist_line]   396: ********** 2213
[M::ha_hist_line]   397: ********* 1987
[M::ha_hist_line]   398: ********* 2012
[M::ha_hist_line]   399: ******** 1905
[M::ha_hist_line]   400: ******** 1791
[M::ha_hist_line]   401: ******* 1661
[M::ha_hist_line]   402: ******* 1608
[M::ha_hist_line]   403: ******* 1505
[M::ha_hist_line]   404: ****** 1453
[M::ha_hist_line]   405: ****** 1271
[M::ha_hist_line]   406: ****** 1318
[M::ha_hist_line]   407: ***** 1236
[M::ha_hist_line]   408: ***** 1097
[M::ha_hist_line]   409: ***** 1067
[M::ha_hist_line]   410: **** 974
[M::ha_hist_line]   411: **** 998
[M::ha_hist_line]   412: **** 941
[M::ha_hist_line]   413: **** 865
[M::ha_hist_line]   414: **** 863
[M::ha_hist_line]   415: *** 744
[M::ha_hist_line]   416: *** 716
[M::ha_hist_line]   417: *** 619
[M::ha_hist_line]   418: *** 611
[M::ha_hist_line]   419: *** 629
[M::ha_hist_line]   420: *** 572
[M::ha_hist_line]   421: *** 565
[M::ha_hist_line]   422: ** 521
[M::ha_hist_line]   423: ** 545
[M::ha_hist_line]   424: ** 532
[M::ha_hist_line]   425: ** 435
[M::ha_hist_line]   426: ** 494
[M::ha_hist_line]   427: ** 411
[M::ha_hist_line]   428: ** 465
[M::ha_hist_line]   429: ** 432
[M::ha_hist_line]   430: ** 399
[M::ha_hist_line]   431: ** 415
[M::ha_hist_line]   432: ** 347
[M::ha_hist_line]   433: * 311
[M::ha_hist_line]   434: * 332
[M::ha_hist_line]   435: * 295
[M::ha_hist_line]   436: * 221
[M::ha_hist_line]   437: * 246
[M::ha_hist_line]   438: * 267
[M::ha_hist_line]   439: * 215
[M::ha_hist_line]   440: * 217
[M::ha_hist_line]   441: * 217
[M::ha_hist_line]   442: * 215
[M::ha_hist_line]   443: * 226
[M::ha_hist_line]   444: * 171
[M::ha_hist_line]   445: * 172
[M::ha_hist_line]   446: * 213
[M::ha_hist_line]   447: * 153
[M::ha_hist_line]   448: * 162
[M::ha_hist_line]   449: * 172
[M::ha_hist_line]   450: * 193
[M::ha_hist_line]   451: * 162
[M::ha_hist_line]   452: * 173
[M::ha_hist_line]   453: * 155
[M::ha_hist_line]   454: * 151
[M::ha_hist_line]   455: * 151
[M::ha_hist_line]   456: * 125
[M::ha_hist_line]   457: * 135
[M::ha_hist_line]   458: * 136
[M::ha_hist_line]   459: * 116
[M::ha_hist_line]   460: * 130
[M::ha_hist_line]   461: * 151
[M::ha_hist_line]   462: * 172
[M::ha_hist_line]   463: * 155
[M::ha_hist_line]   464: * 186
[M::ha_hist_line]   465: * 162
[M::ha_hist_line]   466: * 168
[M::ha_hist_line]   467: * 168
[M::ha_hist_line]   468: * 178
[M::ha_hist_line]   469: * 187
[M::ha_hist_line]   470: * 246
[M::ha_hist_line]   471: * 287
[M::ha_hist_line]   472: * 296
[M::ha_hist_line]   473: * 246
[M::ha_hist_line]   474: * 229
[M::ha_hist_line]   475: * 217
[M::ha_hist_line]   476: * 204
[M::ha_hist_line]   477: * 211
[M::ha_hist_line]   478: * 211
[M::ha_hist_line]   479: * 187
[M::ha_hist_line]   480: * 200
[M::ha_hist_line]   481: * 217
[M::ha_hist_line]   482: * 210
[M::ha_hist_line]   483: * 215
[M::ha_hist_line]   484: * 182
[M::ha_hist_line]   485: * 202
[M::ha_hist_line]   486: * 219
[M::ha_hist_line]   487: * 192
[M::ha_hist_line]   488: * 207
[M::ha_hist_line]   489: * 228
[M::ha_hist_line]   490: * 168
[M::ha_hist_line]   491: * 180
[M::ha_hist_line]   492: * 144
[M::ha_hist_line]   493: * 169
[M::ha_hist_line]   494: * 188
[M::ha_hist_line]   495: * 190
[M::ha_hist_line]   496: * 207
[M::ha_hist_line]   497: * 220
[M::ha_hist_line]   498: * 214
[M::ha_hist_line]   499: * 221
[M::ha_hist_line]   500: * 211
[M::ha_hist_line]   501: * 227
[M::ha_hist_line]   502: * 216
[M::ha_hist_line]   503: * 215
[M::ha_hist_line]   504: * 169
[M::ha_hist_line]   505: * 196
[M::ha_hist_line]   506: * 169
[M::ha_hist_line]   507: * 177
[M::ha_hist_line]   508: * 202
[M::ha_hist_line]   509: * 199
[M::ha_hist_line]   510: * 191
[M::ha_hist_line]   511: * 143
[M::ha_hist_line]   512: * 199
[M::ha_hist_line]   513: * 211
[M::ha_hist_line]   514: * 241
[M::ha_hist_line]   515: * 293
[M::ha_hist_line]   516: * 258
[M::ha_hist_line]   517: * 302
[M::ha_hist_line]   518: * 283
[M::ha_hist_line]   519: * 296
[M::ha_hist_line]   520: * 244
[M::ha_hist_line]   521: * 241
[M::ha_hist_line]   522: * 276
[M::ha_hist_line]   523: * 266
[M::ha_hist_line]   524: * 225
[M::ha_hist_line]   525: * 227
[M::ha_hist_line]   526: * 232
[M::ha_hist_line]   527: * 296
[M::ha_hist_line]   528: * 327
[M::ha_hist_line]   529: * 335
[M::ha_hist_line]   530: * 317
[M::ha_hist_line]   531: * 324
[M::ha_hist_line]   532: * 334
[M::ha_hist_line]   533: * 313
[M::ha_hist_line]   534: * 272
[M::ha_hist_line]   535: * 338
[M::ha_hist_line]   536: * 304
[M::ha_hist_line]   537: * 300
[M::ha_hist_line]   538: * 297
[M::ha_hist_line]   539: * 306
[M::ha_hist_line]   540: * 302
[M::ha_hist_line]   541: ** 377
[M::ha_hist_line]   542: * 317
[M::ha_hist_line]   543: ** 341
[M::ha_hist_line]   544: ** 368
[M::ha_hist_line]   545: ** 376
[M::ha_hist_line]   546: ** 384
[M::ha_hist_line]   547: ** 394
[M::ha_hist_line]   548: ** 419
[M::ha_hist_line]   549: ** 477
[M::ha_hist_line]   550: ** 390
[M::ha_hist_line]   551: ** 435
[M::ha_hist_line]   552: ** 429
[M::ha_hist_line]   553: ** 354
[M::ha_hist_line]   554: ** 364
[M::ha_hist_line]   555: * 337
[M::ha_hist_line]   556: ** 366
[M::ha_hist_line]   557: ** 339
[M::ha_hist_line]   558: ** 394
[M::ha_hist_line]   559: ** 364
[M::ha_hist_line]   560: ** 392
[M::ha_hist_line]   561: ** 401
[M::ha_hist_line]   562: ** 412
[M::ha_hist_line]   563: ** 423
[M::ha_hist_line]   564: ** 465
[M::ha_hist_line]   565: ** 504
[M::ha_hist_line]   566: ** 458
[M::ha_hist_line]   567: ** 463
[M::ha_hist_line]   568: ** 489
[M::ha_hist_line]   569: ** 477
[M::ha_hist_line]   570: ** 521
[M::ha_hist_line]   571: ** 507
[M::ha_hist_line]   572: ** 488
[M::ha_hist_line]   573: ** 512
[M::ha_hist_line]   574: ** 491
[M::ha_hist_line]   575: ** 480
[M::ha_hist_line]   576: ** 508
[M::ha_hist_line]   577: ** 508
[M::ha_hist_line]   578: ** 462
[M::ha_hist_line]   579: ** 412
[M::ha_hist_line]   580: ** 480
[M::ha_hist_line]   581: ** 550
[M::ha_hist_line]   582: ** 559
[M::ha_hist_line]   583: *** 573
[M::ha_hist_line]   584: ** 552
[M::ha_hist_line]   585: *** 565
[M::ha_hist_line]   586: *** 582
[M::ha_hist_line]   587: ** 558
[M::ha_hist_line]   588: *** 573
[M::ha_hist_line]   589: *** 595
[M::ha_hist_line]   590: ** 523
[M::ha_hist_line]   591: ** 562
[M::ha_hist_line]   592: ** 513
[M::ha_hist_line]   593: ** 541
[M::ha_hist_line]   594: ** 563
[M::ha_hist_line]   595: ** 512
[M::ha_hist_line]   596: *** 568
[M::ha_hist_line]   597: *** 662
[M::ha_hist_line]   598: *** 602
[M::ha_hist_line]   599: *** 610
[M::ha_hist_line]   600: *** 609
[M::ha_hist_line]   601: *** 640
[M::ha_hist_line]   602: *** 579
[M::ha_hist_line]   603: *** 652
[M::ha_hist_line]   604: *** 638
[M::ha_hist_line]   605: *** 583
[M::ha_hist_line]   606: *** 578
[M::ha_hist_line]   607: *** 572
[M::ha_hist_line]   608: ** 549
[M::ha_hist_line]   609: *** 566
[M::ha_hist_line]   610: *** 593
[M::ha_hist_line]   611: *** 592
[M::ha_hist_line]   612: *** 629
[M::ha_hist_line]   613: *** 624
[M::ha_hist_line]   614: *** 648
[M::ha_hist_line]   615: *** 622
[M::ha_hist_line]   616: *** 634
[M::ha_hist_line]   617: *** 635
[M::ha_hist_line]   618: *** 646
[M::ha_hist_line]   619: *** 651
[M::ha_hist_line]   620: *** 598
[M::ha_hist_line]   621: *** 614
[M::ha_hist_line]   622: ** 563
[M::ha_hist_line]   623: *** 578
[M::ha_hist_line]   624: *** 637
[M::ha_hist_line]   625: *** 582
[M::ha_hist_line]   626: ** 549
[M::ha_hist_line]   627: *** 612
[M::ha_hist_line]   628: *** 599
[M::ha_hist_line]   629: *** 618
[M::ha_hist_line]   630: *** 651
[M::ha_hist_line]   631: *** 588
[M::ha_hist_line]   632: *** 585
[M::ha_hist_line]   633: *** 612
[M::ha_hist_line]   634: *** 596
[M::ha_hist_line]   635: *** 604
[M::ha_hist_line]   636: *** 598
[M::ha_hist_line]   637: *** 642
[M::ha_hist_line]   638: *** 608
[M::ha_hist_line]   639: *** 654
[M::ha_hist_line]   640: *** 629
[M::ha_hist_line]   641: *** 636
[M::ha_hist_line]   642: *** 615
[M::ha_hist_line]   643: *** 596
[M::ha_hist_line]   644: *** 567
[M::ha_hist_line]   645: *** 639
[M::ha_hist_line]   646: *** 599
[M::ha_hist_line]   647: *** 597
[M::ha_hist_line]   648: *** 615
[M::ha_hist_line]   649: *** 686
[M::ha_hist_line]   650: *** 681
[M::ha_hist_line]   651: *** 721
[M::ha_hist_line]   652: *** 673
[M::ha_hist_line]   653: *** 631
[M::ha_hist_line]   654: *** 652
[M::ha_hist_line]   655: *** 670
[M::ha_hist_line]   656: *** 641
[M::ha_hist_line]   657: ** 564
[M::ha_hist_line]   658: *** 631
[M::ha_hist_line]   659: *** 619
[M::ha_hist_line]   660: *** 623
[M::ha_hist_line]   661: *** 565
[M::ha_hist_line]   662: *** 577
[M::ha_hist_line]   663: ** 540
