🚀 作业开始: psoja_assembly_25
⏰ 开始时间: 2026-01-15 20:05:04
📍 执行命令: bash 99.第一批36个样品批量处理/B2-1.sh
==========================================
2026-01-15 20:05:04.714 - INFO - ================================================================================
2026-01-15 20:05:04.714 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:05:04.714 - INFO - ================================================================================
2026-01-15 20:05:04.714 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:05:04.840 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:05:04.840 - INFO -   样本名称|Sample Name: B2-1
2026-01-15 20:05:04.840 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:05:04.840 - INFO -   倍性|Ploidy: 2
2026-01-15 20:05:04.840 - INFO -   线程数|Threads: 64
2026-01-15 20:05:04.840 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B2-1.clean.fq.gz
2026-01-15 20:05:04.840 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:05:04.840 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1
2026-01-15 20:05:04.841 - INFO - ================================================================================
2026-01-15 20:05:04.841 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:05:04.841 - INFO - ================================================================================
2026-01-15 20:05:04.841 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:05:04.841 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:05:04.841 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:05:04.841 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:05:04.841 - INFO - ================================================================================
2026-01-15 20:05:04.841 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:05:04.841 - INFO - 执行命令|Executing command: hifiasm -o B2-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 3452
[M::ha_analyze_count] highest: count[324] = 640731
[M::ha_hist_line]     2: ****************************************************************************************************> 6897042
[M::ha_hist_line]     3: ****************************************************************************************************> 1363284
[M::ha_hist_line]     4: ****************************************************************************************** 574071
[M::ha_hist_line]     5: ************************************************ 306404
[M::ha_hist_line]     6: ******************************* 196560
[M::ha_hist_line]     7: ********************* 134304
[M::ha_hist_line]     8: *************** 96487
[M::ha_hist_line]     9: *********** 73618
[M::ha_hist_line]    10: ********* 57549
[M::ha_hist_line]    11: ******* 47759
[M::ha_hist_line]    12: ****** 38380
[M::ha_hist_line]    13: ***** 30187
[M::ha_hist_line]    14: **** 25915
[M::ha_hist_line]    15: **** 23101
[M::ha_hist_line]    16: *** 18272
[M::ha_hist_line]    17: *** 16339
[M::ha_hist_line]    18: ** 14240
[M::ha_hist_line]    19: ** 13043
[M::ha_hist_line]    20: ** 11228
[M::ha_hist_line]    21: * 8781
[M::ha_hist_line]    22: * 8354
[M::ha_hist_line]    23: * 8336
[M::ha_hist_line]    24: * 7291
[M::ha_hist_line]    25: * 6479
[M::ha_hist_line]    26: * 5946
[M::ha_hist_line]    27: * 5394
[M::ha_hist_line]    28: * 4833
[M::ha_hist_line]    29: * 4598
[M::ha_hist_line]    30: * 4007
[M::ha_hist_line]    31: * 3452
[M::ha_hist_line]    32: * 3773
[M::ha_hist_line]    33: * 3304
[M::ha_hist_line]   262: ************** 3767
[M::ha_hist_line]   263: *************** 3926
[M::ha_hist_line]   264: **************** 4252
[M::ha_hist_line]   265: ***************** 4459
[M::ha_hist_line]   266: ****************** 4759
[M::ha_hist_line]   267: ******************** 5309
[M::ha_hist_line]   268: ******************** 5338
[M::ha_hist_line]   269: ********************* 5561
[M::ha_hist_line]   270: ********************* 5558
[M::ha_hist_line]   271: ********************** 6007
[M::ha_hist_line]   272: *********************** 6265
[M::ha_hist_line]   273: ************************ 6512
[M::ha_hist_line]   274: ************************* 6628
[M::ha_hist_line]   275: ************************** 6917
[M::ha_hist_line]   276: *************************** 7296
[M::ha_hist_line]   277: *************************** 7316
[M::ha_hist_line]   278: ****************************** 8166
[M::ha_hist_line]   279: ****************************** 8025
[M::ha_hist_line]   280: ******************************** 8629
[M::ha_hist_line]   281: ********************************** 9253
[M::ha_hist_line]   282: *********************************** 9401
[M::ha_hist_line]   283: ************************************* 10071
[M::ha_hist_line]   284: ************************************** 10340
[M::ha_hist_line]   285: ***************************************** 11031
[M::ha_hist_line]   286: ******************************************** 11697
[M::ha_hist_line]   287: ******************************************** 11868
[M::ha_hist_line]   288: ********************************************** 12236
[M::ha_hist_line]   289: *********************************************** 12581
[M::ha_hist_line]   290: *********************************************** 12745
[M::ha_hist_line]   291: ************************************************* 13178
[M::ha_hist_line]   292: **************************************************** 13943
[M::ha_hist_line]   293: ****************************************************** 14408
[M::ha_hist_line]   294: ******************************************************* 14884
[M::ha_hist_line]   295: ********************************************************** 15524
[M::ha_hist_line]   296: ********************************************************** 15632
[M::ha_hist_line]   297: *********************************************************** 15873
[M::ha_hist_line]   298: ************************************************************* 16301
[M::ha_hist_line]   299: *************************************************************** 16928
[M::ha_hist_line]   300: ****************************************************************** 17776
[M::ha_hist_line]   301: ******************************************************************* 17960
[M::ha_hist_line]   302: ********************************************************************* 18470
[M::ha_hist_line]   303: *********************************************************************** 19176
[M::ha_hist_line]   304: ************************************************************************** 19794
[M::ha_hist_line]   305: ************************************************************************** 19992
[M::ha_hist_line]   306: *************************************************************************** 20220
[M::ha_hist_line]   307: ******************************************************************************* 21122
[M::ha_hist_line]   308: ******************************************************************************** 21486
[M::ha_hist_line]   309: ********************************************************************************** 22032
[M::ha_hist_line]   310: ************************************************************************************* 22738
[M::ha_hist_line]   311: ************************************************************************************** 23036
[M::ha_hist_line]   312: ************************************************************************************ 22571
[M::ha_hist_line]   313: ************************************************************************************** 23142
[M::ha_hist_line]   314: **************************************************************************************** 23538
[M::ha_hist_line]   315: ***************************************************************************************** 23870
[M::ha_hist_line]   316: ***************************************************************************************** 23877
[M::ha_hist_line]   317: ****************************************************************************************** 24196
[M::ha_hist_line]   318: ******************************************************************************************** 24738
[M::ha_hist_line]   319: ********************************************************************************************* 25067
[M::ha_hist_line]   320: *********************************************************************************************** 25480
[M::ha_hist_line]   321: ************************************************************************************************* 26127
[M::ha_hist_line]   322: *********************************************************************************************** 25529
[M::ha_hist_line]   323: ************************************************************************************************* 26037
[M::ha_hist_line]   324: *************************************************************************************************** 26670
[M::ha_hist_line]   325: *************************************************************************************************** 26654
[M::ha_hist_line]   326: *************************************************************************************************** 26611
[M::ha_hist_line]   327: *************************************************************************************************** 26577
[M::ha_hist_line]   328: **************************************************************************************************** 26880
[M::ha_hist_line]   329: ************************************************************************************************* 26207
[M::ha_hist_line]   330: ************************************************************************************************** 26267
[M::ha_hist_line]   331: ************************************************************************************************* 25945
[M::ha_hist_line]   332: *********************************************************************************************** 25425
[M::ha_hist_line]   333: ********************************************************************************************** 25144
[M::ha_hist_line]   334: ********************************************************************************************** 25175
[M::ha_hist_line]   335: ********************************************************************************************* 25089
[M::ha_hist_line]   336: ****************************************************************************************** 24091
[M::ha_hist_line]   337: **************************************************************************************** 23726
[M::ha_hist_line]   338: **************************************************************************************** 23654
[M::ha_hist_line]   339: ************************************************************************************* 22838
[M::ha_hist_line]   340: ********************************************************************************** 22123
[M::ha_hist_line]   341: ********************************************************************************** 21960
[M::ha_hist_line]   342: ******************************************************************************* 21333
[M::ha_hist_line]   343: ***************************************************************************** 20697
[M::ha_hist_line]   344: **************************************************************************** 20527
[M::ha_hist_line]   345: ************************************************************************* 19723
[M::ha_hist_line]   346: *********************************************************************** 19215
[M::ha_hist_line]   347: ******************************************************************** 18189
[M::ha_hist_line]   348: ***************************************************************** 17536
[M::ha_hist_line]   349: *************************************************************** 16988
[M::ha_hist_line]   350: ************************************************************** 16688
[M::ha_hist_line]   351: ************************************************************ 16052
[M::ha_hist_line]   352: ********************************************************* 15360
[M::ha_hist_line]   353: ********************************************************* 15217
[M::ha_hist_line]   354: ****************************************************** 14487
[M::ha_hist_line]   355: *************************************************** 13626
[M::ha_hist_line]   356: *********************************************** 12725
[M::ha_hist_line]   357: ********************************************** 12353
[M::ha_hist_line]   358: ********************************************** 12330
[M::ha_hist_line]   359: ******************************************** 11816
[M::ha_hist_line]   360: ****************************************** 11193
[M::ha_hist_line]   361: **************************************** 10856
[M::ha_hist_line]   362: *************************************** 10519
[M::ha_hist_line]   363: ************************************* 9890
[M::ha_hist_line]   364: *********************************** 9362
[M::ha_hist_line]   365: ********************************* 8748
[M::ha_hist_line]   366: ****************************** 8082
[M::ha_hist_line]   367: **************************** 7657
[M::ha_hist_line]   368: **************************** 7538
[M::ha_hist_line]   369: ************************* 6742
[M::ha_hist_line]   370: ************************ 6408
[M::ha_hist_line]   371: *********************** 6057
[M::ha_hist_line]   372: ********************* 5662
[M::ha_hist_line]   373: ******************* 5187
[M::ha_hist_line]   374: ****************** 4738
[M::ha_hist_line]   375: ***************** 4520
[M::ha_hist_line]   376: **************** 4187
[M::ha_hist_line]   377: *************** 3959
[M::ha_hist_line]   378: ************** 3755
[M::ha_hist_line]   379: ************ 3355
[M::ha_hist_line]   380: ************ 3208
[M::ha_hist_line]   381: ************ 3125
[M::ha_hist_line]   382: *********** 2943
[M::ha_hist_line]   383: ********** 2716
[M::ha_hist_line]   384: ********** 2560
[M::ha_hist_line]   385: ********* 2434
[M::ha_hist_line]   386: ******** 2251
[M::ha_hist_line]   387: ******** 2083
[M::ha_hist_line]   388: ******** 2029
[M::ha_hist_line]   389: ****** 1734
[M::ha_hist_line]   390: ****** 1609
[M::ha_hist_line]   391: ***** 1409
[M::ha_hist_line]   392: ***** 1271
[M::ha_hist_line]   393: ***** 1257
[M::ha_hist_line]   394: **** 1092
[M::ha_hist_line]   395: **** 1104
[M::ha_hist_line]   396: **** 961
[M::ha_hist_line]   397: *** 830
[M::ha_hist_line]   398: *** 755
[M::ha_hist_line]   399: *** 684
[M::ha_hist_line]   400: *** 678
[M::ha_hist_line]   401: ** 604
[M::ha_hist_line]   402: ** 553
[M::ha_hist_line]   403: ** 533
[M::ha_hist_line]   404: ** 499
[M::ha_hist_line]   405: ** 480
[M::ha_hist_line]   406: ** 431
[M::ha_hist_line]   407: ** 434
[M::ha_hist_line]   408: ** 404
[M::ha_hist_line]   409: ** 418
[M::ha_hist_line]   410: * 365
[M::ha_hist_line]   411: * 355
[M::ha_hist_line]   412: * 396
[M::ha_hist_line]   413: * 290
[M::ha_hist_line]   414: * 238
[M::ha_hist_line]   415: * 263
[M::ha_hist_line]   416: * 266
[M::ha_hist_line]   417: * 267
[M::ha_hist_line]   418: * 245
[M::ha_hist_line]   419: * 205
[M::ha_hist_line]   420: * 206
[M::ha_hist_line]   421: * 204
[M::ha_hist_line]   422: * 161
[M::ha_hist_line]   423: * 165
[M::ha_hist_line]   424: * 151
[M::ha_hist_line]   425: * 139
[M::ha_hist_line]  rest: ****************************************************************************************************> 185067
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 328; peak_het: -1
[M::ha_ct_shrink::5840.135*57.29] ==> counted 2322486 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 766284064 minimizers
[M::ha_pt_gen::5874.612*57.10] ==> indexed 765487297 positions, counted 2322486 distinct minimizer k-mers
[M::pec::3515.604] # bases: 29555108771; # corrected bases: 1705967
[M::pec::30.057] # exact o: 1057743616; # non-exact o: 8402309
[M::ha_assemble::9421.474*59.57@69.438GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 29555108771; # corrected bases: 1705967
[M::yak_count] collected 765848392 minimizers
[M::ha_pt_gen::9451.002*59.48] ==> counted 2578308 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[16] = 763
[M::ha_analyze_count] highest: count[328] = 26870
[M::ha_hist_line]     1: ****************************************************************************************************> 322828
[M::ha_hist_line]     2: ****************************************************************************************************> 47122
[M::ha_hist_line]     3: ******************************************************************************************* 24459
[M::ha_hist_line]     4: **************************************************** 13952
[M::ha_hist_line]     5: ********************************** 9091
[M::ha_hist_line]     6: ************************* 6648
[M::ha_hist_line]     7: ****************** 4795
[M::ha_hist_line]     8: ************* 3578
[M::ha_hist_line]     9: *********** 2899
[M::ha_hist_line]    10: ******** 2284
[M::ha_hist_line]    11: ******* 1843
[M::ha_hist_line]    12: ***** 1458
[M::ha_hist_line]    13: ***** 1252
[M::ha_hist_line]    14: ***** 1238
[M::ha_hist_line]    15: **** 975
[M::ha_hist_line]    16: *** 763
[M::ha_hist_line]    17: *** 822
[M::ha_hist_line]    18: ** 653
[M::ha_hist_line]    19: ** 516
[M::ha_hist_line]    20: ** 488
[M::ha_hist_line]    21: * 390
[M::ha_hist_line]    22: * 336
[M::ha_hist_line]    23: * 290
[M::ha_hist_line]    24: * 326
[M::ha_hist_line]    25: * 252
[M::ha_hist_line]    26: * 205
[M::ha_hist_line]    27: * 202
[M::ha_hist_line]    28: * 150
[M::ha_hist_line]    29: * 186
[M::ha_hist_line]    30: * 171
[M::ha_hist_line]    31: * 176
[M::ha_hist_line]    32: * 187
[M::ha_hist_line]    33: * 157
[M::ha_hist_line]    34:  107
[M::ha_hist_line]    35:  113
[M::ha_hist_line]    36:  116
[M::ha_hist_line]    37:  101
[M::ha_hist_line]    38:  97
[M::ha_hist_line]    39:  71
[M::ha_hist_line]    40:  84
[M::ha_hist_line]    41:  92
[M::ha_hist_line]    42:  79
[M::ha_hist_line]    43:  72
[M::ha_hist_line]    44:  60
[M::ha_hist_line]    45:  64
[M::ha_hist_line]    46:  67
[M::ha_hist_line]    47:  72
[M::ha_hist_line]    48:  69
[M::ha_hist_line]    49:  60
[M::ha_hist_line]    50:  53
[M::ha_hist_line]    51:  69
[M::ha_hist_line]    52:  61
[M::ha_hist_line]    53:  51
[M::ha_hist_line]    54:  49
[M::ha_hist_line]    55:  42
[M::ha_hist_line]    56:  35
[M::ha_hist_line]    57:  29
[M::ha_hist_line]    58:  37
[M::ha_hist_line]    59:  34
[M::ha_hist_line]    60:  38
[M::ha_hist_line]    61:  32
[M::ha_hist_line]    62:  24
[M::ha_hist_line]    63:  24
[M::ha_hist_line]    64:  28
[M::ha_hist_line]    65:  16
[M::ha_hist_line]    66:  32
[M::ha_hist_line]    67:  12
[M::ha_hist_line]    68:  38
[M::ha_hist_line]    69:  38
[M::ha_hist_line]    70:  15
[M::ha_hist_line]    71:  26
[M::ha_hist_line]    72:  14
[M::ha_hist_line]    73:  22
[M::ha_hist_line]    74:  27
[M::ha_hist_line]    75:  23
[M::ha_hist_line]    76:  27
[M::ha_hist_line]    77:  21
[M::ha_hist_line]    78:  29
[M::ha_hist_line]    79:  43
[M::ha_hist_line]    80:  25
[M::ha_hist_line]    81:  31
[M::ha_hist_line]    82:  22
[M::ha_hist_line]    83:  26
[M::ha_hist_line]    84:  23
[M::ha_hist_line]    85:  15
[M::ha_hist_line]    86:  8
[M::ha_hist_line]    87:  37
[M::ha_hist_line]    88:  22
[M::ha_hist_line]    89:  20
[M::ha_hist_line]    90:  37
[M::ha_hist_line]    91:  24
[M::ha_hist_line]    92:  37
[M::ha_hist_line]    93:  29
[M::ha_hist_line]    94:  15
[M::ha_hist_line]    95:  16
[M::ha_hist_line]    96:  25
[M::ha_hist_line]    97:  20
[M::ha_hist_line]    98:  24
[M::ha_hist_line]    99:  29
[M::ha_hist_line]   100:  40
[M::ha_hist_line]   101:  21
[M::ha_hist_line]   102:  42
[M::ha_hist_line]   103:  42
[M::ha_hist_line]   104:  28
[M::ha_hist_line]   105:  44
[M::ha_hist_line]   106:  48
[M::ha_hist_line]   107:  46
[M::ha_hist_line]   108:  40
[M::ha_hist_line]   109:  42
[M::ha_hist_line]   110:  50
[M::ha_hist_line]   111:  43
[M::ha_hist_line]   112:  43
[M::ha_hist_line]   113:  22
[M::ha_hist_line]   114:  23
[M::ha_hist_line]   115:  30
[M::ha_hist_line]   116:  17
[M::ha_hist_line]   117:  36
[M::ha_hist_line]   118:  16
[M::ha_hist_line]   119:  60
[M::ha_hist_line]   120:  32
[M::ha_hist_line]   121:  22
[M::ha_hist_line]   122:  45
[M::ha_hist_line]   123:  35
[M::ha_hist_line]   124:  19
[M::ha_hist_line]   125:  26
[M::ha_hist_line]   126:  26
[M::ha_hist_line]   127:  24
[M::ha_hist_line]   128:  20
[M::ha_hist_line]   129:  24
[M::ha_hist_line]   130:  49
[M::ha_hist_line]   131:  47
[M::ha_hist_line]   132:  44
[M::ha_hist_line]   133:  63
[M::ha_hist_line]   134:  67
[M::ha_hist_line]   135:  46
[M::ha_hist_line]   136:  33
[M::ha_hist_line]   137:  42
[M::ha_hist_line]   138:  50
[M::ha_hist_line]   139:  63
[M::ha_hist_line]   140:  64
[M::ha_hist_line]   141:  97
[M::ha_hist_line]   142:  58
[M::ha_hist_line]   143:  110
[M::ha_hist_line]   144:  104
[M::ha_hist_line]   145:  106
[M::ha_hist_line]   146:  94
[M::ha_hist_line]   147:  90
[M::ha_hist_line]   148:  97
[M::ha_hist_line]   149:  93
[M::ha_hist_line]   150:  99
[M::ha_hist_line]   151:  84
[M::ha_hist_line]   152:  93
[M::ha_hist_line]   153:  129
[M::ha_hist_line]   154:  123
[M::ha_hist_line]   155:  97
[M::ha_hist_line]   156:  122
[M::ha_hist_line]   157: * 164
[M::ha_hist_line]   158: * 149
[M::ha_hist_line]   159: * 193
[M::ha_hist_line]   160: * 169
[M::ha_hist_line]   161: * 142
[M::ha_hist_line]   162: * 176
[M::ha_hist_line]   163: * 197
[M::ha_hist_line]   164: * 203
[M::ha_hist_line]   165: * 210
[M::ha_hist_line]   166: * 184
[M::ha_hist_line]   167: * 213
[M::ha_hist_line]   168: * 204
[M::ha_hist_line]   169: * 204
[M::ha_hist_line]   170: * 228
[M::ha_hist_line]   171: * 248
[M::ha_hist_line]   172: * 266
[M::ha_hist_line]   173: * 234
[M::ha_hist_line]   174: * 218
[M::ha_hist_line]   175: * 235
[M::ha_hist_line]   176: * 247
[M::ha_hist_line]   177: * 208
[M::ha_hist_line]   178: * 206
[M::ha_hist_line]   179: * 222
[M::ha_hist_line]   180: * 217
[M::ha_hist_line]   181: * 265
[M::ha_hist_line]   182: * 223
[M::ha_hist_line]   183: * 239
[M::ha_hist_line]   184: * 258
[M::ha_hist_line]   185: * 302
[M::ha_hist_line]   186: * 253
[M::ha_hist_line]   187: * 237
[M::ha_hist_line]   188: * 264
[M::ha_hist_line]   189: * 312
[M::ha_hist_line]   190: * 257
[M::ha_hist_line]   191: * 354
[M::ha_hist_line]   192: * 365
[M::ha_hist_line]   193: ** 414
[M::ha_hist_line]   194: * 392
[M::ha_hist_line]   195: * 378
[M::ha_hist_line]   196: ** 414
[M::ha_hist_line]   197: ** 406
[M::ha_hist_line]   198: ** 405
[M::ha_hist_line]   199: * 380
[M::ha_hist_line]   200: ** 449
[M::ha_hist_line]   201: * 380
[M::ha_hist_line]   202: ** 472
[M::ha_hist_line]   203: ** 460
[M::ha_hist_line]   204: ** 473
[M::ha_hist_line]   205: ** 514
[M::ha_hist_line]   206: ** 571
[M::ha_hist_line]   207: ** 579
[M::ha_hist_line]   208: ** 663
[M::ha_hist_line]   209: *** 690
[M::ha_hist_line]   210: *** 709
[M::ha_hist_line]   211: ** 657
[M::ha_hist_line]   212: ** 661
[M::ha_hist_line]   213: ** 672
[M::ha_hist_line]   214: ** 667
[M::ha_hist_line]   215: *** 786
[M::ha_hist_line]   216: *** 744
[M::ha_hist_line]   217: *** 698
[M::ha_hist_line]   218: ** 630
[M::ha_hist_line]   219: *** 748
[M::ha_hist_line]   220: *** 901
[M::ha_hist_line]   221: *** 874
[M::ha_hist_line]   222: **** 952
[M::ha_hist_line]   223: *** 857
[M::ha_hist_line]   224: **** 946
[M::ha_hist_line]   225: **** 996
[M::ha_hist_line]   226: **** 955
[M::ha_hist_line]   227: **** 1087
[M::ha_hist_line]   228: **** 1098
[M::ha_hist_line]   229: **** 1122
[M::ha_hist_line]   230: ***** 1240
[M::ha_hist_line]   231: ***** 1332
[M::ha_hist_line]   232: ***** 1366
[M::ha_hist_line]   233: ***** 1294
[M::ha_hist_line]   234: ***** 1361
[M::ha_hist_line]   235: ***** 1431
[M::ha_hist_line]   236: ****** 1540
[M::ha_hist_line]   237: ***** 1448
[M::ha_hist_line]   238: ****** 1516
[M::ha_hist_line]   239: ****** 1572
[M::ha_hist_line]   240: ****** 1652
[M::ha_hist_line]   241: ******* 1751
[M::ha_hist_line]   242: ******* 1896
[M::ha_hist_line]   243: ******* 1908
[M::ha_hist_line]   244: ******** 2066
[M::ha_hist_line]   245: ******** 2198
[M::ha_hist_line]   246: ******** 2167
[M::ha_hist_line]   247: ********* 2407
[M::ha_hist_line]   248: ********* 2381
[M::ha_hist_line]   249: ********** 2558
[M::ha_hist_line]   250: ********** 2681
[M::ha_hist_line]   251: *********** 2893
[M::ha_hist_line]   252: ********** 2678
[M::ha_hist_line]   253: ********** 2711
[M::ha_hist_line]   254: ********** 2763
[M::ha_hist_line]   255: *********** 3020
[M::ha_hist_line]   256: ************ 3275
[M::ha_hist_line]   257: ************* 3491
[M::ha_hist_line]   258: ************** 3646
[M::ha_hist_line]   259: ************* 3530
[M::ha_hist_line]   260: ************* 3619
[M::ha_hist_line]   261: ************* 3602
[M::ha_hist_line]   262: ************** 3757
[M::ha_hist_line]   263: *************** 3927
[M::ha_hist_line]   264: *************** 4140
[M::ha_hist_line]   265: ***************** 4481
[M::ha_hist_line]   266: ****************** 4708
[M::ha_hist_line]   267: ******************** 5259
[M::ha_hist_line]   268: ******************** 5295
[M::ha_hist_line]   269: ********************* 5557
[M::ha_hist_line]   270: ********************* 5590
[M::ha_hist_line]   271: ********************** 5943
[M::ha_hist_line]   272: *********************** 6182
[M::ha_hist_line]   273: ************************ 6540
[M::ha_hist_line]   274: ************************ 6570
[M::ha_hist_line]   275: ************************** 6911
[M::ha_hist_line]   276: *************************** 7244
[M::ha_hist_line]   277: *************************** 7284
[M::ha_hist_line]   278: ****************************** 8007
[M::ha_hist_line]   279: ****************************** 8012
[M::ha_hist_line]   280: ******************************** 8595
[M::ha_hist_line]   281: ********************************** 9202
[M::ha_hist_line]   282: *********************************** 9406
[M::ha_hist_line]   283: ************************************* 9889
[M::ha_hist_line]   284: ************************************** 10329
[M::ha_hist_line]   285: ***************************************** 11026
[M::ha_hist_line]   286: ******************************************* 11548
[M::ha_hist_line]   287: ******************************************** 11862
[M::ha_hist_line]   288: ********************************************* 12181
[M::ha_hist_line]   289: *********************************************** 12570
[M::ha_hist_line]   290: *********************************************** 12593
[M::ha_hist_line]   291: ************************************************** 13320
[M::ha_hist_line]   292: *************************************************** 13721
[M::ha_hist_line]   293: ***************************************************** 14319
[M::ha_hist_line]   294: ******************************************************* 14907
[M::ha_hist_line]   295: ********************************************************** 15455
[M::ha_hist_line]   296: ********************************************************** 15659
[M::ha_hist_line]   297: ********************************************************** 15682
[M::ha_hist_line]   298: ************************************************************* 16421
[M::ha_hist_line]   299: ************************************************************** 16676
[M::ha_hist_line]   300: ****************************************************************** 17737
[M::ha_hist_line]   301: ******************************************************************* 17930
[M::ha_hist_line]   302: ******************************************************************** 18356
[M::ha_hist_line]   303: *********************************************************************** 19176
[M::ha_hist_line]   304: ************************************************************************* 19563
[M::ha_hist_line]   305: ************************************************************************** 19983
[M::ha_hist_line]   306: *************************************************************************** 20189
[M::ha_hist_line]   307: ******************************************************************************* 21142
[M::ha_hist_line]   308: ******************************************************************************** 21381
[M::ha_hist_line]   309: ********************************************************************************** 21944
[M::ha_hist_line]   310: ************************************************************************************* 22730
[M::ha_hist_line]   311: ************************************************************************************** 23101
[M::ha_hist_line]   312: ************************************************************************************ 22507
[M::ha_hist_line]   313: ************************************************************************************** 22979
[M::ha_hist_line]   314: **************************************************************************************** 23571
[M::ha_hist_line]   315: **************************************************************************************** 23717
[M::ha_hist_line]   316: **************************************************************************************** 23685
[M::ha_hist_line]   317: ****************************************************************************************** 24276
[M::ha_hist_line]   318: ******************************************************************************************** 24738
[M::ha_hist_line]   319: ********************************************************************************************* 24924
[M::ha_hist_line]   320: ********************************************************************************************** 25351
[M::ha_hist_line]   321: ************************************************************************************************* 26036
[M::ha_hist_line]   322: *********************************************************************************************** 25569
[M::ha_hist_line]   323: ************************************************************************************************* 26025
[M::ha_hist_line]   324: *************************************************************************************************** 26506
[M::ha_hist_line]   325: *************************************************************************************************** 26731
[M::ha_hist_line]   326: *************************************************************************************************** 26585
[M::ha_hist_line]   327: *************************************************************************************************** 26481
[M::ha_hist_line]   328: **************************************************************************************************** 26870
[M::ha_hist_line]   329: ************************************************************************************************** 26343
[M::ha_hist_line]   330: ************************************************************************************************** 26236
[M::ha_hist_line]   331: ************************************************************************************************* 25987
[M::ha_hist_line]   332: *********************************************************************************************** 25414
[M::ha_hist_line]   333: ********************************************************************************************** 25143
[M::ha_hist_line]   334: ********************************************************************************************** 25303
[M::ha_hist_line]   335: ********************************************************************************************* 25057
[M::ha_hist_line]   336: ****************************************************************************************** 24050
[M::ha_hist_line]   337: **************************************************************************************** 23741
[M::ha_hist_line]   338: **************************************************************************************** 23674
[M::ha_hist_line]   339: ************************************************************************************** 23004
[M::ha_hist_line]   340: ************************************************************************************ 22487
[M::ha_hist_line]   341: ********************************************************************************** 21992
[M::ha_hist_line]   342: ******************************************************************************** 21422
[M::ha_hist_line]   343: ***************************************************************************** 20675
[M::ha_hist_line]   344: ***************************************************************************** 20562
[M::ha_hist_line]   345: ************************************************************************** 19773
[M::ha_hist_line]   346: ************************************************************************ 19376
[M::ha_hist_line]   347: ******************************************************************** 18267
[M::ha_hist_line]   348: ****************************************************************** 17633
[M::ha_hist_line]   349: **************************************************************** 17114
[M::ha_hist_line]   350: ************************************************************** 16700
[M::ha_hist_line]   351: ************************************************************ 16017
[M::ha_hist_line]   352: ********************************************************* 15417
[M::ha_hist_line]   353: ********************************************************* 15338
[M::ha_hist_line]   354: ******************************************************* 14720
[M::ha_hist_line]   355: *************************************************** 13617
[M::ha_hist_line]   356: ************************************************ 12945
[M::ha_hist_line]   357: ********************************************** 12417
[M::ha_hist_line]   358: ********************************************** 12403
[M::ha_hist_line]   359: ******************************************** 11835
[M::ha_hist_line]   360: ****************************************** 11243
[M::ha_hist_line]   361: ***************************************** 10913
[M::ha_hist_line]   362: **************************************** 10689
[M::ha_hist_line]   363: ************************************* 9878
[M::ha_hist_line]   364: *********************************** 9472
[M::ha_hist_line]   365: ********************************* 8888
[M::ha_hist_line]   366: ****************************** 8177
[M::ha_hist_line]   367: **************************** 7595
[M::ha_hist_line]   368: **************************** 7655
[M::ha_hist_line]   369: ************************* 6823
[M::ha_hist_line]   370: ************************ 6471
[M::ha_hist_line]   371: *********************** 6160
[M::ha_hist_line]   372: ********************* 5659
[M::ha_hist_line]   373: ******************* 5217
[M::ha_hist_line]   374: ****************** 4759
[M::ha_hist_line]   375: ***************** 4648
[M::ha_hist_line]   376: **************** 4223
[M::ha_hist_line]   377: *************** 4026
[M::ha_hist_line]   378: ************** 3757
[M::ha_hist_line]   379: ************* 3451
[M::ha_hist_line]   380: ************ 3170
[M::ha_hist_line]   381: ************ 3187
