🚀 作业开始: hifiasm_psoja_111
⏰ 开始时间: 2026-02-04 17:40:32
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/SG30.sh
==========================================
2026-02-04 17:40:34.209 - INFO - ================================================================================
2026-02-04 17:40:34.209 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 17:40:34.209 - INFO - ================================================================================
2026-02-04 17:40:34.209 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 17:40:34.337 - INFO - 组装配置|Assembly Configuration:
2026-02-04 17:40:34.337 - INFO -   样本名称|Sample Name: SG30
2026-02-04 17:40:34.337 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 17:40:34.337 - INFO -   倍性|Ploidy: 2
2026-02-04 17:40:34.337 - INFO -   线程数|Threads: 64
2026-02-04 17:40:34.337 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/SG30.clean.fq.gz
2026-02-04 17:40:34.337 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 17:40:34.337 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/SG30
2026-02-04 17:40:34.337 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 17:40:34.337 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 17:40:34.337 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30
2026-02-04 17:40:34.338 - INFO - ================================================================================
2026-02-04 17:40:34.338 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 17:40:34.338 - INFO - ================================================================================
2026-02-04 17:40:34.338 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 17:40:34.338 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 17:40:34.338 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 17:40:34.338 - INFO - ================================================================================
2026-02-04 17:40:34.338 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 17:40:34.338 - INFO - 执行命令|Executing command: hifiasm -o SG30 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/SG30.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 4081
[M::ha_analyze_count] highest: count[323] = 413212
[M::ha_hist_line]     2: ****************************************************************************************************> 4715402
[M::ha_hist_line]     3: ****************************************************************************************************> 1049018
[M::ha_hist_line]     4: ****************************************************************************************************> 479177
[M::ha_hist_line]     5: ******************************************************************** 280183
[M::ha_hist_line]     6: ******************************************** 183133
[M::ha_hist_line]     7: ******************************** 134108
[M::ha_hist_line]     8: ************************ 100772
[M::ha_hist_line]     9: ******************* 77169
[M::ha_hist_line]    10: ************** 59006
[M::ha_hist_line]    11: *********** 47161
[M::ha_hist_line]    12: ********* 38252
[M::ha_hist_line]    13: ******* 30930
[M::ha_hist_line]    14: ****** 26795
[M::ha_hist_line]    15: ***** 22426
[M::ha_hist_line]    16: **** 18087
[M::ha_hist_line]    17: **** 15144
[M::ha_hist_line]    18: *** 13406
[M::ha_hist_line]    19: *** 11165
[M::ha_hist_line]    20: ** 9830
[M::ha_hist_line]    21: ** 8611
[M::ha_hist_line]    22: ** 7607
[M::ha_hist_line]    23: ** 6359
[M::ha_hist_line]    24: * 5373
[M::ha_hist_line]    25: * 4547
[M::ha_hist_line]    26: * 4539
[M::ha_hist_line]    27: * 4081
[M::ha_hist_line]    28: * 4194
[M::ha_hist_line]    29: * 3915
[M::ha_hist_line]    30: * 3375
[M::ha_hist_line]    31: * 2821
[M::ha_hist_line]    32: * 2949
[M::ha_hist_line]    33: * 2533
[M::ha_hist_line]    34: * 2502
[M::ha_hist_line]    35: * 2157
[M::ha_hist_line]   928: * 143
[M::ha_hist_line]   929: * 146
[M::ha_hist_line]   930: * 151
[M::ha_hist_line]   931: * 180
[M::ha_hist_line]   932: * 172
[M::ha_hist_line]   933: * 168
[M::ha_hist_line]   934: * 153
[M::ha_hist_line]   935: * 168
[M::ha_hist_line]   936: * 160
[M::ha_hist_line]   937: * 131
[M::ha_hist_line]   938: * 138
[M::ha_hist_line]   939: * 146
[M::ha_hist_line]   940: * 153
[M::ha_hist_line]   941: * 155
[M::ha_hist_line]   942: * 134
[M::ha_hist_line]   943: * 146
[M::ha_hist_line]   944: * 129
[M::ha_hist_line]   945: * 130
[M::ha_hist_line]   946: * 171
[M::ha_hist_line]   947: * 166
[M::ha_hist_line]   948: * 155
[M::ha_hist_line]   949: * 182
[M::ha_hist_line]   950: * 159
[M::ha_hist_line]   951: * 179
[M::ha_hist_line]   952: * 169
[M::ha_hist_line]   953: * 177
[M::ha_hist_line]   954: * 158
[M::ha_hist_line]   955: * 154
[M::ha_hist_line]   956: * 147
[M::ha_hist_line]   957: * 183
[M::ha_hist_line]   958: * 203
[M::ha_hist_line]   959: * 176
[M::ha_hist_line]   960: * 196
[M::ha_hist_line]   961: * 169
[M::ha_hist_line]   962: * 164
[M::ha_hist_line]   963: * 159
[M::ha_hist_line]   964: * 174
[M::ha_hist_line]   965: * 183
[M::ha_hist_line]   966: * 186
[M::ha_hist_line]   967: * 152
[M::ha_hist_line]   968: * 150
[M::ha_hist_line]   969: * 134
[M::ha_hist_line]   970: * 177
[M::ha_hist_line]   971: * 157
[M::ha_hist_line]   972: * 134
[M::ha_hist_line]   973: * 138
[M::ha_hist_line]   974: * 169
[M::ha_hist_line]   975: * 164
[M::ha_hist_line]   976: * 144
[M::ha_hist_line]   977: * 165
[M::ha_hist_line]   978: * 151
[M::ha_hist_line]   979: * 179
[M::ha_hist_line]   980: * 154
[M::ha_hist_line]   981: * 149
[M::ha_hist_line]   982: * 159
[M::ha_hist_line]   983: * 167
[M::ha_hist_line]   984: * 161
[M::ha_hist_line]   985: * 159
[M::ha_hist_line]   986: * 165
[M::ha_hist_line]   987: * 129
[M::ha_hist_line]   988: * 171
[M::ha_hist_line]   989: * 145
[M::ha_hist_line]   990: * 145
[M::ha_hist_line]   991: * 138
[M::ha_hist_line]   992: * 167
[M::ha_hist_line]   993: * 157
[M::ha_hist_line]   994: * 176
[M::ha_hist_line]   995: * 142
[M::ha_hist_line]   996: * 154
[M::ha_hist_line]   997: * 145
[M::ha_hist_line]   998: * 143
[M::ha_hist_line]   999: * 156
[M::ha_hist_line]  1000: * 165
[M::ha_hist_line]  1001: * 149
[M::ha_hist_line]  1002: * 132
[M::ha_hist_line]  1003: * 147
[M::ha_hist_line]  1004: * 128
[M::ha_hist_line]  1005: * 128
[M::ha_hist_line]  1006: * 130
[M::ha_hist_line]  1007: * 130
[M::ha_hist_line]  1008: * 141
[M::ha_hist_line]  1009: * 150
[M::ha_hist_line]  1010: * 162
[M::ha_hist_line]  1011: * 136
[M::ha_hist_line]  1012: * 154
[M::ha_hist_line]  1013: * 152
[M::ha_hist_line]  1014: * 170
[M::ha_hist_line]  1015: * 161
[M::ha_hist_line]  1016: * 160
[M::ha_hist_line]  1017: * 157
[M::ha_hist_line]  1018: * 168
[M::ha_hist_line]  1019: * 133
[M::ha_hist_line]  1020: * 153
[M::ha_hist_line]  1021: * 143
[M::ha_hist_line]  1022: * 118
[M::ha_hist_line]  1023: * 139
[M::ha_hist_line]  1024: * 149
[M::ha_hist_line]  1025: * 134
[M::ha_hist_line]  1026: * 142
[M::ha_hist_line]  1027: * 145
[M::ha_hist_line]  1028: * 137
[M::ha_hist_line]  1029: * 161
[M::ha_hist_line]  1030: * 137
[M::ha_hist_line]  1031: * 141
[M::ha_hist_line]  1032: * 145
[M::ha_hist_line]  1033: * 118
[M::ha_hist_line]  1034: * 129
[M::ha_hist_line]  1035: * 127
[M::ha_hist_line]  1036: * 125
[M::ha_hist_line]  1037: * 119
[M::ha_hist_line]  1038: * 122
[M::ha_hist_line]  1039: * 144
[M::ha_hist_line]  1040: * 121
[M::ha_hist_line]  1041: * 116
[M::ha_hist_line]  1042: * 113
[M::ha_hist_line]  1043: * 112
[M::ha_hist_line]  1044: * 129
[M::ha_hist_line]  1045: * 126
[M::ha_hist_line]  1046: * 147
[M::ha_hist_line]  1047: * 134
[M::ha_hist_line]  1048: * 147
[M::ha_hist_line]  1049: * 130
[M::ha_hist_line]  1050: * 143
[M::ha_hist_line]  1051: * 142
[M::ha_hist_line]  1052: * 135
[M::ha_hist_line]  1053: * 141
[M::ha_hist_line]  1054: * 155
[M::ha_hist_line]  1055: * 173
[M::ha_hist_line]  1056: * 135
[M::ha_hist_line]  1057: * 150
[M::ha_hist_line]  1058: * 142
[M::ha_hist_line]  1059: * 161
[M::ha_hist_line]  1060: * 144
[M::ha_hist_line]  1061: * 149
[M::ha_hist_line]  1062: * 123
[M::ha_hist_line]  1063: * 129
[M::ha_hist_line]  1064: * 179
[M::ha_hist_line]  1065: * 150
[M::ha_hist_line]  1066: * 159
[M::ha_hist_line]  1067: * 161
[M::ha_hist_line]  1068: * 153
[M::ha_hist_line]  1069: * 135
[M::ha_hist_line]  1070: * 150
[M::ha_hist_line]  1071: * 135
[M::ha_hist_line]  1072: * 111
[M::ha_hist_line]  1073: * 127
[M::ha_hist_line]  1074: * 151
[M::ha_hist_line]  1075: * 134
[M::ha_hist_line]  1076: * 147
[M::ha_hist_line]  1077: * 144
[M::ha_hist_line]  1078: * 152
[M::ha_hist_line]  1079: * 130
[M::ha_hist_line]  1080: * 117
[M::ha_hist_line]  1081: * 132
[M::ha_hist_line]  1082: * 155
[M::ha_hist_line]  1083: * 139
[M::ha_hist_line]  1084: * 125
[M::ha_hist_line]  1085: * 115
[M::ha_hist_line]  1086: * 129
[M::ha_hist_line]  1087: * 109
[M::ha_hist_line]  1088: * 113
[M::ha_hist_line]  1089: * 88
[M::ha_hist_line]  1090: * 120
[M::ha_hist_line]  1091: * 101
[M::ha_hist_line]  rest: ****************************************************************************************************> 35217
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 327; peak_het: -1
[M::ha_ct_shrink::15182.381*60.49] ==> counted 2261948 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 858141760 minimizers
[M::ha_pt_gen::15226.733*60.39] ==> indexed 857885096 positions, counted 2261948 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1333893642
[M::ha_print_ovlp_stat_0] # strong overlaps: 467949695
[M::ha_print_ovlp_stat_0] # weak overlaps: 865943947
[M::ha_print_ovlp_stat_0] # exact overlaps: 1323826813
[M::ha_print_ovlp_stat_0] # inexact overlaps: 10066829
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1330457011
[M::ha_print_ovlp_stat_0] # reverse overlaps: 197774011
[M::ha_print_ovlp_stat_0] # running time: 1184.732
[M::ha_assemble::16412.820*60.62@86.038GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1635
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 701
[M::purge_dups] purge duplication coverage threshold: 877
[M::ug_ext_gfa::] # tips::191
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 701
[M::purge_dups] purge duplication coverage threshold: 877
[M::mc_solve:: # edges: 872]
[M::mc_solve_core_adv::0.084] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [595, infinity]
Writing SG30.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.209] # inserted edges: 370, # fixed bubbles: 55
[M::adjust_utg_by_trio] primary contig coverage range: [595, infinity]
[M::recall_arcs] # transitive arcs::278
[M::recall_arcs] # new arcs::15512, # old arcs::11354
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [595, infinity]
[M::recall_arcs] # transitive arcs::404
[M::recall_arcs] # new arcs::15712, # old arcs::11500
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::20836006, miss_base::0
Writing SG30.bp.hap1.p_ctg.gfa to disk... 
Writing SG30.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o SG30 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/SG30.clean.fq.gz
[M::main] Real time: 22448.052 sec; CPU: 1001049.384 sec; Peak RSS: 91.077 GB
2026-02-04 23:54:43.634 - INFO - 命令执行成功|Command executed successfully
2026-02-04 23:54:43.634 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 23:54:43.634 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 23:54:43.653 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: SG30.bp.hap1.p_ctg.gfa
2026-02-04 23:54:43.653 - INFO - 转换|Converting: SG30.bp.hap1.p_ctg.gfa -> SG30.hap1.fa
2026-02-04 23:54:43.653 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/01.raw_output/SG30.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/02.fasta/SG30.hap1.fa
2026-02-04 23:54:44.085 - INFO - 命令执行成功|Command executed successfully
2026-02-04 23:54:44.967 - INFO - 转换成功|Successfully converted: SG30.hap1.fa
2026-02-04 23:54:44.967 - INFO - 序列数|Sequences: 1187
2026-02-04 23:54:44.967 - INFO - 总长度|Total length: 131,162,100 bp
2026-02-04 23:54:44.967 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: SG30.bp.hap2.p_ctg.gfa
2026-02-04 23:54:44.967 - INFO - 转换|Converting: SG30.bp.hap2.p_ctg.gfa -> SG30.hap2.fa
2026-02-04 23:54:44.967 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/01.raw_output/SG30.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/02.fasta/SG30.hap2.fa
2026-02-04 23:54:45.089 - INFO - 命令执行成功|Command executed successfully
2026-02-04 23:54:45.472 - INFO - 转换成功|Successfully converted: SG30.hap2.fa
2026-02-04 23:54:45.472 - INFO - 序列数|Sequences: 204
2026-02-04 23:54:45.472 - INFO - 总长度|Total length: 57,664,841 bp
2026-02-04 23:54:45.472 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: SG30.bp.p_ctg.gfa
2026-02-04 23:54:45.472 - INFO - 转换|Converting: SG30.bp.p_ctg.gfa -> SG30.primary.fa
2026-02-04 23:54:45.472 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/01.raw_output/SG30.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/02.fasta/SG30.primary.fa
2026-02-04 23:54:45.721 - INFO - 命令执行成功|Command executed successfully
2026-02-04 23:54:46.650 - INFO - 转换成功|Successfully converted: SG30.primary.fa
2026-02-04 23:54:46.650 - INFO - 序列数|Sequences: 1127
2026-02-04 23:54:46.650 - INFO - 总长度|Total length: 141,987,740 bp
2026-02-04 23:54:46.650 - WARNING - 文件不存在|File not found: SG30.a_ctg.gfa
2026-02-04 23:54:46.650 - INFO - ============================================================
2026-02-04 23:54:46.650 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 23:54:46.650 - INFO - ============================================================
2026-02-04 23:54:46.650 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: SG30.bp.p_ctg.gfa
2026-02-04 23:54:46.650 - INFO - 处理|Processing: SG30.bp.p_ctg.gfa
2026-02-04 23:54:46.650 - INFO - ============================================================
2026-02-04 23:54:46.650 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 23:54:46.650 - INFO - ============================================================
2026-02-04 23:54:46.650 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/01.raw_output/SG30.bp.p_ctg.gfa
2026-02-04 23:54:47.526 - INFO -   共处理|Total alignments processed: 53,888
2026-02-04 23:54:47.526 - INFO -   共发现|Total contigs found: 1,127
2026-02-04 23:54:47.526 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/02.fasta/SG30.p_ctg.contig_reads.tsv
2026-02-04 23:54:47.534 - INFO - 映射统计|Mapping statistics:
2026-02-04 23:54:47.534 - INFO -   总contig数|Total contigs: 1,127
2026-02-04 23:54:47.534 - INFO -   平均reads数/contig|Avg reads/contig: 47.8
2026-02-04 23:54:47.534 - INFO -   最少reads数|Min reads: 2
2026-02-04 23:54:47.534 - INFO -   最多reads数|Max reads: 6,654
2026-02-04 23:54:47.534 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/02.fasta/SG30.p_ctg.contig_reads.tsv
2026-02-04 23:54:47.534 - INFO - ============================================================
2026-02-04 23:54:47.534 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 23:54:47.534 - INFO - ============================================================
2026-02-04 23:54:47.535 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: SG30.bp.hap1.p_ctg.gfa
2026-02-04 23:54:47.535 - INFO - 处理|Processing: SG30.bp.hap1.p_ctg.gfa
2026-02-04 23:54:47.535 - INFO - ============================================================
2026-02-04 23:54:47.535 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 23:54:47.535 - INFO - ============================================================
2026-02-04 23:54:47.535 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/01.raw_output/SG30.bp.hap1.p_ctg.gfa
2026-02-04 23:54:48.211 - INFO -   共处理|Total alignments processed: 47,602
2026-02-04 23:54:48.211 - INFO -   共发现|Total contigs found: 1,187
2026-02-04 23:54:48.211 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/02.fasta/SG30.hap1.p_ctg.contig_reads.tsv
2026-02-04 23:54:48.217 - INFO - 映射统计|Mapping statistics:
2026-02-04 23:54:48.217 - INFO -   总contig数|Total contigs: 1,187
2026-02-04 23:54:48.217 - INFO -   平均reads数/contig|Avg reads/contig: 40.1
2026-02-04 23:54:48.217 - INFO -   最少reads数|Min reads: 2
2026-02-04 23:54:48.217 - INFO -   最多reads数|Max reads: 6,654
2026-02-04 23:54:48.217 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/02.fasta/SG30.hap1.p_ctg.contig_reads.tsv
2026-02-04 23:54:48.217 - INFO - ============================================================
2026-02-04 23:54:48.217 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 23:54:48.217 - INFO - ============================================================
2026-02-04 23:54:48.218 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: SG30.bp.hap2.p_ctg.gfa
2026-02-04 23:54:48.218 - INFO - 处理|Processing: SG30.bp.hap2.p_ctg.gfa
2026-02-04 23:54:48.218 - INFO - ============================================================
2026-02-04 23:54:48.218 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 23:54:48.218 - INFO - ============================================================
2026-02-04 23:54:48.218 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/01.raw_output/SG30.bp.hap2.p_ctg.gfa
2026-02-04 23:54:48.483 - INFO -   共处理|Total alignments processed: 26,241
2026-02-04 23:54:48.483 - INFO -   共发现|Total contigs found: 204
2026-02-04 23:54:48.483 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/02.fasta/SG30.hap2.p_ctg.contig_reads.tsv
2026-02-04 23:54:48.486 - INFO - 映射统计|Mapping statistics:
2026-02-04 23:54:48.486 - INFO -   总contig数|Total contigs: 204
2026-02-04 23:54:48.486 - INFO -   平均reads数/contig|Avg reads/contig: 128.6
2026-02-04 23:54:48.486 - INFO -   最少reads数|Min reads: 2
2026-02-04 23:54:48.486 - INFO -   最多reads数|Max reads: 4,341
2026-02-04 23:54:48.486 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/02.fasta/SG30.hap2.p_ctg.contig_reads.tsv
2026-02-04 23:54:48.486 - INFO - ============================================================
2026-02-04 23:54:48.486 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 23:54:48.486 - INFO - ============================================================
2026-02-04 23:54:48.487 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 23:54:48.487 - INFO - ============================================================
2026-02-04 23:54:48.487 - INFO - ================================================================================
2026-02-04 23:54:48.487 - INFO - 检测到NGS数据，开始NGS polish流程|NGS data detected, starting NGS polish
2026-02-04 23:54:48.487 - INFO - ================================================================================
2026-02-04 23:54:48.487 - INFO - ================================================================================
2026-02-04 23:54:48.487 - INFO - 开始NGS polish流程|Starting NGS Polish Pipeline
2026-02-04 23:54:48.487 - INFO - ================================================================================
2026-02-04 23:54:48.487 - INFO - [1/4] 运行BWA比对|Running BWA alignment
2026-02-04 23:54:48.538 - INFO - ================================================================================
2026-02-04 23:54:48.538 - INFO - 开始BWA全基因组比对分析流程|Starting BWA alignment pipeline
2026-02-04 23:54:48.538 - INFO - ================================================================================
2026-02-04 23:54:48.538 - INFO - 步骤1/6: 检查依赖软件|Step 1/6: Checking dependencies
2026-02-04 23:54:48.539 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 23:54:48.579 - INFO - BWA 可用|BWA available: [main]
2026-02-04 23:54:49.199 - INFO - SAMtools 可用|SAMtools available: samtools
2026-02-04 23:54:49.199 - INFO - 步骤2/6: 检查基因组索引|Step 2/6: Checking genome index
2026-02-04 23:54:49.199 - INFO - 检查基因组索引|Checking genome index
2026-02-04 23:54:49.199 - INFO - 缺少索引文件|Missing index files: .amb, .ann, .bwt, .pac, .sa
2026-02-04 23:54:49.199 - INFO - 开始构建BWA索引|Building BWA index
2026-02-04 23:54:49.199 - INFO - 执行步骤|Executing step: 构建BWA索引|Building BWA index
2026-02-04 23:54:49.199 - INFO - 命令|Command: bwa index /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/02.fasta/SG30.primary.fa
2026-02-04 23:56:09.540 - INFO - 命令执行成功|Command executed successfully
2026-02-04 23:56:09.540 - INFO - BWA索引构建成功|BWA index built successfully
2026-02-04 23:56:09.540 - INFO - 步骤3/6: 查找FASTQ文件|Step 3/6: Finding FASTQ files
2026-02-04 23:56:09.540 - INFO - 查找FASTQ文件|Finding FASTQ files
2026-02-04 23:56:09.540 - INFO - 输入目录|Input directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/SG30
2026-02-04 23:56:09.540 - INFO - 匹配模式|Pattern: _1.clean.fq.gz
2026-02-04 23:56:09.540 - INFO - 找到样品|Found sample: SG30
2026-02-04 23:56:09.541 - INFO - 共找到 1 个样品对|Found 1 sample pairs
2026-02-04 23:56:09.541 - INFO - 步骤4/6: 批量比对 (1 个样品)|Step 4/6: Batch alignment (1 samples)
2026-02-04 23:56:09.541 - INFO - ================================================================================
2026-02-04 23:56:09.541 - INFO - 处理样品 1/1: SG30|Processing sample 1/1: SG30
2026-02-04 23:56:09.541 - INFO - ================================================================================
2026-02-04 23:56:09.541 - INFO - 开始比对样品|Starting alignment for sample: SG30
2026-02-04 23:56:09.541 - INFO - 执行步骤|Executing step: BWA mem比对|BWA mem alignment: SG30
2026-02-04 23:56:09.541 - INFO - 命令|Command: bwa mem -t 64 -k 19 -w 100 -d 100 -r 1.5 -y 20 -c 500 -D 0.5 -W 0 -m 50 -A 1 -B 4 -O 6,6 -E 1,1 -L 5,5 -U 17 -T 30 -h 5,200 -R '@RG\tID:SG30\tSM:SG30\tPL:ILLUMINA' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/02.fasta/SG30.primary.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/SG30/SG30_1.clean.fq.gz /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/SG30/SG30_2.clean.fq.gz > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/03.ngs_polish/01.bwa_alignment/bam/SG30.sam
2026-02-05 00:01:04.446 - INFO - 命令执行成功|Command executed successfully
2026-02-05 00:01:04.447 - INFO - 执行步骤|Executing step: SAM转BAM|SAM to BAM conversion
2026-02-05 00:01:04.447 - INFO - 命令|Command: samtools view -@ 64 -b -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/03.ngs_polish/01.bwa_alignment/bam/SG30.raw.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/03.ngs_polish/01.bwa_alignment/bam/SG30.sam
2026-02-05 00:01:35.232 - INFO - 命令执行成功|Command executed successfully
2026-02-05 00:01:35.232 - INFO - 执行步骤|Executing step: 排序BAM|Sorting BAM
2026-02-05 00:01:35.232 - INFO - 命令|Command: samtools sort -@ 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/03.ngs_polish/01.bwa_alignment/bam/SG30.sorted.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/03.ngs_polish/01.bwa_alignment/bam/SG30.raw.bam
2026-02-05 00:02:08.569 - INFO - 命令执行成功|Command executed successfully
2026-02-05 00:02:08.569 - INFO - 执行步骤|Executing step: 构建BAM索引|Building BAM index
