🚀 作业开始: psoja_assembly_15
⏰ 开始时间: 2026-01-15 20:04:13
📍 执行命令: bash 99.第一批36个样品批量处理/A3-16.sh
==========================================
2026-01-15 20:04:13.718 - INFO - ================================================================================
2026-01-15 20:04:13.718 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:04:13.718 - INFO - ================================================================================
2026-01-15 20:04:13.718 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:04:13.840 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:04:13.840 - INFO -   样本名称|Sample Name: A3-16
2026-01-15 20:04:13.840 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:04:13.840 - INFO -   倍性|Ploidy: 2
2026-01-15 20:04:13.840 - INFO -   线程数|Threads: 64
2026-01-15 20:04:13.840 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-16.clean.fq.gz
2026-01-15 20:04:13.840 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:04:13.840 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-16
2026-01-15 20:04:13.840 - INFO - ================================================================================
2026-01-15 20:04:13.840 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:04:13.840 - INFO - ================================================================================
2026-01-15 20:04:13.840 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:04:13.840 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:04:13.840 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:04:13.840 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:04:13.840 - INFO - ================================================================================
2026-01-15 20:04:13.840 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:04:13.840 - INFO - 执行命令|Executing command: hifiasm -o A3-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-16/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 4774
[M::ha_analyze_count] highest: count[308] = 611554
[M::ha_hist_line]     2: ****************************************************************************************************> 4438291
[M::ha_hist_line]     3: ****************************************************************************************************> 886484
[M::ha_hist_line]     4: ************************************************************* 372004
[M::ha_hist_line]     5: ********************************* 201132
[M::ha_hist_line]     6: ********************* 130840
[M::ha_hist_line]     7: *************** 90161
[M::ha_hist_line]     8: ********** 63091
[M::ha_hist_line]     9: ******** 49765
[M::ha_hist_line]    10: ******* 41253
[M::ha_hist_line]    11: ***** 32063
[M::ha_hist_line]    12: ***** 27615
[M::ha_hist_line]    13: **** 24973
[M::ha_hist_line]    14: *** 20325
[M::ha_hist_line]    15: *** 18297
[M::ha_hist_line]    16: ** 14941
[M::ha_hist_line]    17: ** 12741
[M::ha_hist_line]    18: ** 11152
[M::ha_hist_line]    19: ** 9234
[M::ha_hist_line]    20: * 7907
[M::ha_hist_line]    21: * 7361
[M::ha_hist_line]    22: * 6299
[M::ha_hist_line]    23: * 5435
[M::ha_hist_line]    24: * 5153
[M::ha_hist_line]    25: * 4774
[M::ha_hist_line]    26: * 4811
[M::ha_hist_line]    27: * 3355
[M::ha_hist_line]    28: * 3081
[M::ha_hist_line]    29: * 3395
[M::ha_hist_line]    30: * 3084
[M::ha_hist_line]   274: ************************************************* 12343
[M::ha_hist_line]   275: ************************************************** 12562
[M::ha_hist_line]   276: ************************************************** 12691
[M::ha_hist_line]   277: **************************************************** 13057
[M::ha_hist_line]   278: ****************************************************** 13687
[M::ha_hist_line]   279: ******************************************************** 14187
[M::ha_hist_line]   280: *********************************************************** 14874
[M::ha_hist_line]   281: ************************************************************ 15096
[M::ha_hist_line]   282: ************************************************************* 15394
[M::ha_hist_line]   283: *************************************************************** 16065
[M::ha_hist_line]   284: ***************************************************************** 16456
[M::ha_hist_line]   285: ******************************************************************** 17118
[M::ha_hist_line]   286: *********************************************************************** 17850
[M::ha_hist_line]   287: *********************************************************************** 18038
[M::ha_hist_line]   288: ************************************************************************** 18809
[M::ha_hist_line]   289: ***************************************************************************** 19396
[M::ha_hist_line]   290: ****************************************************************************** 19646
[M::ha_hist_line]   291: ******************************************************************************* 19985
[M::ha_hist_line]   292: ******************************************************************************** 20263
[M::ha_hist_line]   293: *********************************************************************************** 21011
[M::ha_hist_line]   294: ************************************************************************************** 21848
[M::ha_hist_line]   295: ************************************************************************************** 21703
[M::ha_hist_line]   296: ***************************************************************************************** 22557
[M::ha_hist_line]   297: ***************************************************************************************** 22516
[M::ha_hist_line]   298: ******************************************************************************************** 23204
[M::ha_hist_line]   299: ********************************************************************************************* 23433
[M::ha_hist_line]   300: ******************************************************************************************** 23287
[M::ha_hist_line]   301: ************************************************************************************************ 24177
[M::ha_hist_line]   302: ************************************************************************************************* 24617
[M::ha_hist_line]   303: ************************************************************************************************* 24564
[M::ha_hist_line]   304: ************************************************************************************************** 24788
[M::ha_hist_line]   305: ************************************************************************************************* 24527
[M::ha_hist_line]   306: *************************************************************************************************** 25025
[M::ha_hist_line]   307: ************************************************************************************************** 24689
[M::ha_hist_line]   308: **************************************************************************************************** 25226
[M::ha_hist_line]   309: **************************************************************************************************** 25300
[M::ha_hist_line]   310: *************************************************************************************************** 25161
[M::ha_hist_line]   311: *************************************************************************************************** 25123
[M::ha_hist_line]   312: ************************************************************************************************** 24696
[M::ha_hist_line]   313: ************************************************************************************************* 24577
[M::ha_hist_line]   314: ************************************************************************************************* 24547
[M::ha_hist_line]   315: ************************************************************************************************* 24503
[M::ha_hist_line]   316: ************************************************************************************************** 24904
[M::ha_hist_line]   317: ************************************************************************************************ 24258
[M::ha_hist_line]   318: *********************************************************************************************** 24035
[M::ha_hist_line]   319: ********************************************************************************************** 23699
[M::ha_hist_line]   320: ********************************************************************************************** 23902
[M::ha_hist_line]   321: ******************************************************************************************** 23228
[M::ha_hist_line]   322: ********************************************************************************************* 23469
[M::ha_hist_line]   323: ******************************************************************************************* 23141
[M::ha_hist_line]   324: ****************************************************************************************** 22789
[M::ha_hist_line]   325: ***************************************************************************************** 22577
[M::ha_hist_line]   326: *************************************************************************************** 21895
[M::ha_hist_line]   327: ************************************************************************************* 21385
[M::ha_hist_line]   328: *********************************************************************************** 20945
[M::ha_hist_line]   329: ********************************************************************************* 20477
[M::ha_hist_line]   330: ******************************************************************************* 20088
[M::ha_hist_line]   331: ****************************************************************************** 19695
[M::ha_hist_line]   332: **************************************************************************** 19175
[M::ha_hist_line]   333: ************************************************************************** 18652
[M::ha_hist_line]   334: ************************************************************************ 18213
[M::ha_hist_line]   335: ********************************************************************* 17496
[M::ha_hist_line]   336: ******************************************************************* 17007
[M::ha_hist_line]   337: **************************************************************** 16288
[M::ha_hist_line]   338: *************************************************************** 15939
[M::ha_hist_line]   339: ************************************************************** 15786
[M::ha_hist_line]   340: ************************************************************* 15324
[M::ha_hist_line]   341: ********************************************************* 14335
[M::ha_hist_line]   342: ****************************************************** 13670
[M::ha_hist_line]   343: **************************************************** 13037
[M::ha_hist_line]   344: ************************************************** 12764
[M::ha_hist_line]   345: ************************************************* 12347
[M::ha_hist_line]   346: ********************************************** 11744
[M::ha_hist_line]   347: ******************************************** 11092
[M::ha_hist_line]   348: ****************************************** 10670
[M::ha_hist_line]   349: ***************************************** 10341
[M::ha_hist_line]   350: *************************************** 9756
[M::ha_hist_line]   351: ************************************ 9194
[M::ha_hist_line]   352: ********************************** 8682
[M::ha_hist_line]   353: ********************************* 8460
[M::ha_hist_line]   354: ******************************* 7921
[M::ha_hist_line]   355: ****************************** 7611
[M::ha_hist_line]   356: **************************** 7175
[M::ha_hist_line]   357: *************************** 6779
[M::ha_hist_line]   358: *************************** 6721
[M::ha_hist_line]   359: ************************* 6329
[M::ha_hist_line]   360: ************************ 6041
[M::ha_hist_line]   361: *********************** 5816
[M::ha_hist_line]   362: ********************** 5503
[M::ha_hist_line]   363: ********************* 5237
[M::ha_hist_line]   364: ******************** 5030
[M::ha_hist_line]   365: ****************** 4615
[M::ha_hist_line]   366: **************** 4124
[M::ha_hist_line]   367: *************** 3871
[M::ha_hist_line]   368: ************** 3554
[M::ha_hist_line]   369: ************* 3317
[M::ha_hist_line]   370: ************ 3079
[M::ha_hist_line]   371: *********** 2755
[M::ha_hist_line]   372: *********** 2718
[M::ha_hist_line]   373: ********** 2515
[M::ha_hist_line]   374: ********** 2431
[M::ha_hist_line]   375: ********* 2353
[M::ha_hist_line]   376: ********* 2209
[M::ha_hist_line]   377: ******** 2129
[M::ha_hist_line]   378: ******** 1977
[M::ha_hist_line]   379: ******* 1797
[M::ha_hist_line]   380: ******* 1723
[M::ha_hist_line]   381: ****** 1495
[M::ha_hist_line]   382: ****** 1464
[M::ha_hist_line]   383: ***** 1385
[M::ha_hist_line]   384: ***** 1255
[M::ha_hist_line]   385: ***** 1272
[M::ha_hist_line]   386: **** 1138
[M::ha_hist_line]   387: **** 1005
[M::ha_hist_line]   388: **** 999
[M::ha_hist_line]   389: **** 937
[M::ha_hist_line]   390: *** 856
[M::ha_hist_line]   391: *** 740
[M::ha_hist_line]   392: ** 629
[M::ha_hist_line]   393: ** 569
[M::ha_hist_line]   394: ** 545
[M::ha_hist_line]   395: ** 545
[M::ha_hist_line]   396: ** 453
[M::ha_hist_line]   397: ** 432
[M::ha_hist_line]   398: ** 421
[M::ha_hist_line]   399: ** 441
[M::ha_hist_line]   400: * 378
[M::ha_hist_line]   401: * 290
[M::ha_hist_line]   402: * 244
[M::ha_hist_line]   403: * 217
[M::ha_hist_line]   404: * 231
[M::ha_hist_line]   405: * 206
[M::ha_hist_line]   406: * 163
[M::ha_hist_line]   407: * 195
[M::ha_hist_line]   408: * 155
[M::ha_hist_line]   409: * 188
[M::ha_hist_line]   410: * 157
[M::ha_hist_line]   411: * 188
[M::ha_hist_line]   412: * 182
[M::ha_hist_line]   413: * 166
[M::ha_hist_line]  rest: ****************************************************************************************************> 186956
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 309; peak_het: -1
[M::ha_ct_shrink::5391.515*57.33] ==> counted 2258625 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 735813160 minimizers
[M::ha_pt_gen::5425.404*57.14] ==> indexed 735212140 positions, counted 2258625 distinct minimizer k-mers
[M::pec::3235.834] # bases: 28363456589; # corrected bases: 1229965
[M::pec::28.289] # exact o: 927002338; # non-exact o: 6579384
[M::ha_assemble::8690.650*59.58@63.383GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 28363456589; # corrected bases: 1229965
[M::yak_count] collected 735466845 minimizers
[M::ha_pt_gen::8719.179*59.48] ==> counted 2531744 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[22] = 238
[M::ha_analyze_count] highest: count[309] = 25422
[M::ha_hist_line]     1: ****************************************************************************************************> 315407
[M::ha_hist_line]     2: ****************************************************************************************************> 32671
[M::ha_hist_line]     3: ************************************************************ 15301
[M::ha_hist_line]     4: ************************************ 9245
[M::ha_hist_line]     5: ************************* 6415
[M::ha_hist_line]     6: ****************** 4505
[M::ha_hist_line]     7: ************* 3396
[M::ha_hist_line]     8: ********** 2611
[M::ha_hist_line]     9: ******** 2126
[M::ha_hist_line]    10: ******* 1733
[M::ha_hist_line]    11: ***** 1302
[M::ha_hist_line]    12: **** 1105
[M::ha_hist_line]    13: *** 842
[M::ha_hist_line]    14: *** 762
[M::ha_hist_line]    15: ** 627
[M::ha_hist_line]    16: ** 548
[M::ha_hist_line]    17: ** 484
[M::ha_hist_line]    18: ** 465
[M::ha_hist_line]    19: ** 386
[M::ha_hist_line]    20: * 317
[M::ha_hist_line]    21: * 315
[M::ha_hist_line]    22: * 238
[M::ha_hist_line]    23: * 305
[M::ha_hist_line]    24: * 235
[M::ha_hist_line]    25: * 194
[M::ha_hist_line]    26: * 208
[M::ha_hist_line]    27: * 146
[M::ha_hist_line]    28: * 146
[M::ha_hist_line]    29: * 139
[M::ha_hist_line]    30: * 132
[M::ha_hist_line]    31: * 132
[M::ha_hist_line]    32: * 165
[M::ha_hist_line]    33: * 131
[M::ha_hist_line]    34:  96
[M::ha_hist_line]    35:  114
[M::ha_hist_line]    36:  68
[M::ha_hist_line]    37: * 128
[M::ha_hist_line]    38:  56
[M::ha_hist_line]    39:  50
[M::ha_hist_line]    40:  65
[M::ha_hist_line]    41:  69
[M::ha_hist_line]    42:  59
[M::ha_hist_line]    43:  45
[M::ha_hist_line]    44:  75
[M::ha_hist_line]    45:  78
[M::ha_hist_line]    46:  30
[M::ha_hist_line]    47:  51
[M::ha_hist_line]    48:  53
[M::ha_hist_line]    49:  35
[M::ha_hist_line]    50:  46
[M::ha_hist_line]    51:  18
[M::ha_hist_line]    52:  28
[M::ha_hist_line]    53:  40
[M::ha_hist_line]    54:  32
[M::ha_hist_line]    55:  40
[M::ha_hist_line]    56:  37
[M::ha_hist_line]    57:  35
[M::ha_hist_line]    58:  27
[M::ha_hist_line]    59:  17
[M::ha_hist_line]    60:  34
[M::ha_hist_line]    61:  37
[M::ha_hist_line]    62:  13
[M::ha_hist_line]    63:  38
[M::ha_hist_line]    64:  28
[M::ha_hist_line]    65:  26
[M::ha_hist_line]    66:  23
[M::ha_hist_line]    67:  22
[M::ha_hist_line]    68:  20
[M::ha_hist_line]    69:  36
[M::ha_hist_line]    70:  30
[M::ha_hist_line]    71:  39
[M::ha_hist_line]    72:  24
[M::ha_hist_line]    73:  16
[M::ha_hist_line]    74:  32
[M::ha_hist_line]    75:  22
[M::ha_hist_line]    76:  47
[M::ha_hist_line]    77:  37
[M::ha_hist_line]    78:  14
[M::ha_hist_line]    79:  30
[M::ha_hist_line]    80:  34
[M::ha_hist_line]    81:  28
[M::ha_hist_line]    82:  39
[M::ha_hist_line]    83:  29
[M::ha_hist_line]    84:  11
[M::ha_hist_line]    85:  20
[M::ha_hist_line]    86:  29
[M::ha_hist_line]    87:  19
[M::ha_hist_line]    88:  37
[M::ha_hist_line]    89:  30
[M::ha_hist_line]    90:  30
[M::ha_hist_line]    91:  44
[M::ha_hist_line]    92:  32
[M::ha_hist_line]    93:  14
[M::ha_hist_line]    94:  22
[M::ha_hist_line]    95:  29
[M::ha_hist_line]    96:  36
[M::ha_hist_line]    97:  38
[M::ha_hist_line]    98:  35
[M::ha_hist_line]    99:  28
[M::ha_hist_line]   100:  32
[M::ha_hist_line]   101:  34
[M::ha_hist_line]   102:  32
[M::ha_hist_line]   103:  43
[M::ha_hist_line]   104:  37
[M::ha_hist_line]   105:  38
[M::ha_hist_line]   106:  18
[M::ha_hist_line]   107:  39
[M::ha_hist_line]   108:  59
[M::ha_hist_line]   109:  67
[M::ha_hist_line]   110:  64
[M::ha_hist_line]   111:  54
[M::ha_hist_line]   112:  19
[M::ha_hist_line]   113:  28
[M::ha_hist_line]   114:  70
[M::ha_hist_line]   115:  51
[M::ha_hist_line]   116:  74
[M::ha_hist_line]   117:  47
[M::ha_hist_line]   118:  34
[M::ha_hist_line]   119:  37
[M::ha_hist_line]   120:  54
[M::ha_hist_line]   121:  25
[M::ha_hist_line]   122:  43
[M::ha_hist_line]   123:  43
[M::ha_hist_line]   124:  28
[M::ha_hist_line]   125:  59
[M::ha_hist_line]   126:  61
[M::ha_hist_line]   127:  59
[M::ha_hist_line]   128:  81
[M::ha_hist_line]   129:  74
[M::ha_hist_line]   130:  97
[M::ha_hist_line]   131:  90
[M::ha_hist_line]   132:  90
[M::ha_hist_line]   133:  99
[M::ha_hist_line]   134:  104
[M::ha_hist_line]   135: * 153
[M::ha_hist_line]   136: * 141
[M::ha_hist_line]   137: * 163
[M::ha_hist_line]   138: * 146
[M::ha_hist_line]   139: * 130
[M::ha_hist_line]   140:  126
[M::ha_hist_line]   141: * 167
[M::ha_hist_line]   142:  125
[M::ha_hist_line]   143:  86
[M::ha_hist_line]   144:  82
[M::ha_hist_line]   145:  88
[M::ha_hist_line]   146:  91
[M::ha_hist_line]   147:  120
[M::ha_hist_line]   148:  119
[M::ha_hist_line]   149: * 128
[M::ha_hist_line]   150: * 138
[M::ha_hist_line]   151:  115
[M::ha_hist_line]   152:  110
[M::ha_hist_line]   153: * 149
[M::ha_hist_line]   154: * 171
[M::ha_hist_line]   155: * 149
[M::ha_hist_line]   156: * 170
[M::ha_hist_line]   157: * 193
[M::ha_hist_line]   158: * 232
[M::ha_hist_line]   159: * 192
[M::ha_hist_line]   160: * 171
[M::ha_hist_line]   161: * 241
[M::ha_hist_line]   162: * 198
[M::ha_hist_line]   163: * 225
[M::ha_hist_line]   164: * 233
[M::ha_hist_line]   165: * 241
[M::ha_hist_line]   166: * 261
[M::ha_hist_line]   167: * 272
[M::ha_hist_line]   168: * 258
[M::ha_hist_line]   169: * 290
[M::ha_hist_line]   170: * 347
[M::ha_hist_line]   171: * 362
[M::ha_hist_line]   172: * 367
[M::ha_hist_line]   173: * 353
[M::ha_hist_line]   174: ** 385
[M::ha_hist_line]   175: * 362
[M::ha_hist_line]   176: * 345
[M::ha_hist_line]   177: * 376
[M::ha_hist_line]   178: ** 386
[M::ha_hist_line]   179: ** 448
[M::ha_hist_line]   180: ** 435
[M::ha_hist_line]   181: ** 444
[M::ha_hist_line]   182: ** 421
[M::ha_hist_line]   183: ** 481
[M::ha_hist_line]   184: ** 435
[M::ha_hist_line]   185: ** 433
[M::ha_hist_line]   186: ** 487
[M::ha_hist_line]   187: ** 446
[M::ha_hist_line]   188: ** 567
[M::ha_hist_line]   189: ** 572
[M::ha_hist_line]   190: ** 616
[M::ha_hist_line]   191: ** 578
[M::ha_hist_line]   192: ** 616
[M::ha_hist_line]   193: ** 568
[M::ha_hist_line]   194: ** 542
[M::ha_hist_line]   195: ** 598
[M::ha_hist_line]   196: *** 684
[M::ha_hist_line]   197: ** 589
[M::ha_hist_line]   198: ** 634
[M::ha_hist_line]   199: ** 628
[M::ha_hist_line]   200: *** 672
[M::ha_hist_line]   201: *** 657
[M::ha_hist_line]   202: *** 654
[M::ha_hist_line]   203: *** 758
[M::ha_hist_line]   204: *** 774
[M::ha_hist_line]   205: *** 774
[M::ha_hist_line]   206: *** 857
[M::ha_hist_line]   207: *** 873
[M::ha_hist_line]   208: *** 864
[M::ha_hist_line]   209: *** 850
[M::ha_hist_line]   210: **** 923
[M::ha_hist_line]   211: *** 874
[M::ha_hist_line]   212: **** 991
[M::ha_hist_line]   213: **** 1093
[M::ha_hist_line]   214: ***** 1203
[M::ha_hist_line]   215: ***** 1156
[M::ha_hist_line]   216: ***** 1201
[M::ha_hist_line]   217: ***** 1284
[M::ha_hist_line]   218: ****** 1410
[M::ha_hist_line]   219: ***** 1372
[M::ha_hist_line]   220: ***** 1293
[M::ha_hist_line]   221: ****** 1399
[M::ha_hist_line]   222: ***** 1284
[M::ha_hist_line]   223: ***** 1346
[M::ha_hist_line]   224: ****** 1490
[M::ha_hist_line]   225: ****** 1464
[M::ha_hist_line]   226: ****** 1566
[M::ha_hist_line]   227: ******* 1689
[M::ha_hist_line]   228: ****** 1599
[M::ha_hist_line]   229: ******* 1729
[M::ha_hist_line]   230: ******* 1673
[M::ha_hist_line]   231: ******* 1742
[M::ha_hist_line]   232: ******* 1842
[M::ha_hist_line]   233: ******* 1796
[M::ha_hist_line]   234: ******* 1880
[M::ha_hist_line]   235: ******** 2055
[M::ha_hist_line]   236: ********* 2207
[M::ha_hist_line]   237: ********* 2295
[M::ha_hist_line]   238: ********* 2270
[M::ha_hist_line]   239: ********* 2313
[M::ha_hist_line]   240: ********** 2529
[M::ha_hist_line]   241: ********** 2441
[M::ha_hist_line]   242: *********** 2730
[M::ha_hist_line]   243: ************ 2925
[M::ha_hist_line]   244: ************ 3079
[M::ha_hist_line]   245: ************* 3249
[M::ha_hist_line]   246: ************** 3614
[M::ha_hist_line]   247: *************** 3891
[M::ha_hist_line]   248: ************** 3671
[M::ha_hist_line]   249: *************** 3896
[M::ha_hist_line]   250: ***************** 4272
[M::ha_hist_line]   251: ***************** 4253
[M::ha_hist_line]   252: ****************** 4528
[M::ha_hist_line]   253: ****************** 4691
[M::ha_hist_line]   254: ******************** 4969
[M::ha_hist_line]   255: ********************* 5217
[M::ha_hist_line]   256: ********************** 5656
[M::ha_hist_line]   257: *********************** 5896
[M::ha_hist_line]   258: ************************ 6102
[M::ha_hist_line]   259: ************************* 6407
[M::ha_hist_line]   260: ************************* 6384
[M::ha_hist_line]   261: *************************** 6753
[M::ha_hist_line]   262: **************************** 7090
[M::ha_hist_line]   263: **************************** 7133
[M::ha_hist_line]   264: ****************************** 7538
[M::ha_hist_line]   265: ******************************* 8007
[M::ha_hist_line]   266: ********************************* 8507
[M::ha_hist_line]   267: *********************************** 8924
[M::ha_hist_line]   268: ************************************* 9337
[M::ha_hist_line]   269: *************************************** 9946
[M::ha_hist_line]   270: ***************************************** 10407
[M::ha_hist_line]   271: ******************************************** 11192
[M::ha_hist_line]   272: ********************************************* 11383
[M::ha_hist_line]   273: ********************************************** 11669
[M::ha_hist_line]   274: ************************************************* 12403
[M::ha_hist_line]   275: ************************************************* 12506
[M::ha_hist_line]   276: ************************************************** 12751
[M::ha_hist_line]   277: *************************************************** 13011
[M::ha_hist_line]   278: ***************************************************** 13554
[M::ha_hist_line]   279: ******************************************************** 14195
[M::ha_hist_line]   280: ********************************************************** 14824
[M::ha_hist_line]   281: *********************************************************** 14997
[M::ha_hist_line]   282: ************************************************************ 15322
[M::ha_hist_line]   283: *************************************************************** 16096
[M::ha_hist_line]   284: **************************************************************** 16377
[M::ha_hist_line]   285: ******************************************************************* 17095
[M::ha_hist_line]   286: ********************************************************************** 17834
[M::ha_hist_line]   287: *********************************************************************** 18092
[M::ha_hist_line]   288: ************************************************************************* 18604
[M::ha_hist_line]   289: **************************************************************************** 19418
[M::ha_hist_line]   290: ***************************************************************************** 19624
[M::ha_hist_line]   291: ******************************************************************************* 20053
[M::ha_hist_line]   292: ******************************************************************************* 20090
[M::ha_hist_line]   293: *********************************************************************************** 21024
[M::ha_hist_line]   294: ************************************************************************************** 21871
[M::ha_hist_line]   295: ************************************************************************************* 21611
[M::ha_hist_line]   296: ***************************************************************************************** 22533
[M::ha_hist_line]   297: **************************************************************************************** 22459
[M::ha_hist_line]   298: ******************************************************************************************** 23267
[M::ha_hist_line]   299: ******************************************************************************************** 23271
[M::ha_hist_line]   300: ******************************************************************************************** 23487
[M::ha_hist_line]   301: ********************************************************************************************** 24017
[M::ha_hist_line]   302: ************************************************************************************************* 24623
[M::ha_hist_line]   303: ************************************************************************************************ 24507
[M::ha_hist_line]   304: ************************************************************************************************* 24781
[M::ha_hist_line]   305: ************************************************************************************************ 24491
[M::ha_hist_line]   306: *************************************************************************************************** 25043
[M::ha_hist_line]   307: ************************************************************************************************* 24543
[M::ha_hist_line]   308: *************************************************************************************************** 25187
[M::ha_hist_line]   309: **************************************************************************************************** 25422
[M::ha_hist_line]   310: *************************************************************************************************** 25213
[M::ha_hist_line]   311: *************************************************************************************************** 25046
[M::ha_hist_line]   312: ************************************************************************************************* 24762
[M::ha_hist_line]   313: ************************************************************************************************* 24598
[M::ha_hist_line]   314: ************************************************************************************************ 24528
[M::ha_hist_line]   315: ************************************************************************************************ 24484
[M::ha_hist_line]   316: ************************************************************************************************** 24883
[M::ha_hist_line]   317: ************************************************************************************************ 24378
[M::ha_hist_line]   318: ********************************************************************************************** 23986
[M::ha_hist_line]   319: ********************************************************************************************** 23785
[M::ha_hist_line]   320: ********************************************************************************************** 23954
[M::ha_hist_line]   321: ******************************************************************************************* 23234
[M::ha_hist_line]   322: ******************************************************************************************** 23316
[M::ha_hist_line]   323: ******************************************************************************************* 23177
[M::ha_hist_line]   324: ****************************************************************************************** 22848
[M::ha_hist_line]   325: ***************************************************************************************** 22618
[M::ha_hist_line]   326: ************************************************************************************** 21841
[M::ha_hist_line]   327: ************************************************************************************* 21482
[M::ha_hist_line]   328: *********************************************************************************** 21040
[M::ha_hist_line]   329: ******************************************************************************** 20394
[M::ha_hist_line]   330: ******************************************************************************* 20133
[M::ha_hist_line]   331: ****************************************************************************** 19772
[M::ha_hist_line]   332: *************************************************************************** 19115
[M::ha_hist_line]   333: ************************************************************************** 18712
[M::ha_hist_line]   334: ************************************************************************ 18232
[M::ha_hist_line]   335: ********************************************************************* 17651
[M::ha_hist_line]   336: ******************************************************************* 17023
[M::ha_hist_line]   337: **************************************************************** 16337
[M::ha_hist_line]   338: *************************************************************** 15982
[M::ha_hist_line]   339: ************************************************************** 15799
[M::ha_hist_line]   340: ************************************************************ 15289
[M::ha_hist_line]   341: ********************************************************* 14435
[M::ha_hist_line]   342: ****************************************************** 13804
[M::ha_hist_line]   343: *************************************************** 13077
[M::ha_hist_line]   344: ************************************************** 12695
[M::ha_hist_line]   345: ************************************************* 12347
[M::ha_hist_line]   346: *********************************************** 11860
[M::ha_hist_line]   347: ******************************************** 11148
[M::ha_hist_line]   348: ****************************************** 10695
[M::ha_hist_line]   349: ***************************************** 10376
[M::ha_hist_line]   350: ************************************** 9767
[M::ha_hist_line]   351: ************************************ 9245
[M::ha_hist_line]   352: ********************************** 8693
[M::ha_hist_line]   353: ********************************* 8495
[M::ha_hist_line]   354: ******************************* 7968
[M::ha_hist_line]   355: ****************************** 7666
[M::ha_hist_line]   356: **************************** 7169
[M::ha_hist_line]   357: *************************** 6813
[M::ha_hist_line]   358: ************************** 6646
[M::ha_hist_line]   359: ************************* 6370
[M::ha_hist_line]   360: ************************ 6115
[M::ha_hist_line]   361: *********************** 5834
[M::ha_hist_line]   362: ********************** 5521
[M::ha_hist_line]   363: ********************* 5368
[M::ha_hist_line]   364: ******************** 4969
[M::ha_hist_line]   365: ****************** 4678
[M::ha_hist_line]   366: **************** 4112
[M::ha_hist_line]   367: *************** 3861
[M::ha_hist_line]   368: ************** 3630
[M::ha_hist_line]   369: ************* 3356
[M::ha_hist_line]   370: ************ 3132
[M::ha_hist_line]   371: *********** 2761
[M::ha_hist_line]   372: *********** 2708
[M::ha_hist_line]   373: ********** 2546
[M::ha_hist_line]   374: ********** 2426
[M::ha_hist_line]   375: ********* 2382
[M::ha_hist_line]   376: ********* 2251
[M::ha_hist_line]   377: ******** 2151
[M::ha_hist_line]   378: ******** 2000
[M::ha_hist_line]   379: ******* 1796
[M::ha_hist_line]   380: ******* 1745
[M::ha_hist_line]   381: ****** 1484
[M::ha_hist_line]   382: ****** 1447
[M::ha_hist_line]   383: ***** 1379
[M::ha_hist_line]   384: ***** 1258
[M::ha_hist_line]   385: ***** 1257
[M::ha_hist_line]   386: ***** 1167
[M::ha_hist_line]   387: **** 1024
[M::ha_hist_line]   388: **** 1000
[M::ha_hist_line]   389: **** 938
[M::ha_hist_line]   390: *** 874
[M::ha_hist_line]   391: *** 727
[M::ha_hist_line]   392: *** 653
[M::ha_hist_line]   393: ** 570
[M::ha_hist_line]   394: ** 536
[M::ha_hist_line]   395: ** 532
[M::ha_hist_line]   396: ** 503
[M::ha_hist_line]   397: ** 440
[M::ha_hist_line]   398: ** 404
[M::ha_hist_line]   399: ** 450
[M::ha_hist_line]   400: * 366
[M::ha_hist_line]   401: * 298
[M::ha_hist_line]   402: * 278
[M::ha_hist_line]   403: * 199
[M::ha_hist_line]   404: * 214
[M::ha_hist_line]   405: * 228
[M::ha_hist_line]   406: * 170
[M::ha_hist_line]   407: * 193
