🚀 作业开始: hifiasm_psoja_41
⏰ 开始时间: 2026-02-04 14:12:12
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B4-36.sh
==========================================
2026-02-04 14:12:16.728 - INFO - ================================================================================
2026-02-04 14:12:16.728 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:16.728 - INFO - ================================================================================
2026-02-04 14:12:16.728 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:16.854 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:16.854 - INFO -   样本名称|Sample Name: B4-36
2026-02-04 14:12:16.854 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:16.854 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:16.854 - INFO -   线程数|Threads: 64
2026-02-04 14:12:16.854 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-36.clean.fq.gz
2026-02-04 14:12:16.855 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:16.855 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B4-36
2026-02-04 14:12:16.855 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:16.855 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:16.855 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36
2026-02-04 14:12:16.855 - INFO - ================================================================================
2026-02-04 14:12:16.855 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:16.855 - INFO - ================================================================================
2026-02-04 14:12:16.855 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:16.855 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:16.855 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:16.855 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:16.855 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:16.855 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:16.855 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:16.855 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:16.855 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:16.855 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:16.855 - INFO - ================================================================================
2026-02-04 14:12:16.855 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:16.855 - INFO - 执行命令|Executing command: hifiasm -o B4-36 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-36.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 3227
[M::ha_analyze_count] highest: count[268] = 688392
[M::ha_hist_line]     2: ****************************************************************************************************> 3451433
[M::ha_hist_line]     3: ****************************************************************************************************> 745597
[M::ha_hist_line]     4: ************************************************ 328923
[M::ha_hist_line]     5: *************************** 186680
[M::ha_hist_line]     6: ***************** 120016
[M::ha_hist_line]     7: ************ 83635
[M::ha_hist_line]     8: ********* 59086
[M::ha_hist_line]     9: ******* 47370
[M::ha_hist_line]    10: ***** 37724
[M::ha_hist_line]    11: ***** 32080
[M::ha_hist_line]    12: **** 25689
[M::ha_hist_line]    13: *** 23005
[M::ha_hist_line]    14: *** 18347
[M::ha_hist_line]    15: ** 15719
[M::ha_hist_line]    16: ** 13473
[M::ha_hist_line]    17: ** 12253
[M::ha_hist_line]    18: ** 10653
[M::ha_hist_line]    19: * 8835
[M::ha_hist_line]    20: * 7401
[M::ha_hist_line]    21: * 6845
[M::ha_hist_line]    22: * 6594
[M::ha_hist_line]    23: * 5515
[M::ha_hist_line]    24: * 5090
[M::ha_hist_line]    25: * 4975
[M::ha_hist_line]    26: * 4632
[M::ha_hist_line]    27: * 4074
[M::ha_hist_line]     4: * 3521
[M::ha_hist_line]     5: *** 7039
[M::ha_hist_line]     6: ***** 14760
[M::ha_hist_line]     7: ************* 34621
[M::ha_hist_line]     8: ************************** 71959
[M::ha_hist_line]     9: ************************************************ 132332
[M::ha_hist_line]    10: ************************************************************************ 199834
[M::ha_hist_line]    11: ******************************************************************************************** 254405
[M::ha_hist_line]    12: **************************************************************************************************** 276004
[M::ha_hist_line]    13: *********************************************************************************************** 263086
[M::ha_hist_line]    14: ******************************************************************************** 220991
[M::ha_hist_line]    15: **************************************************************** 176477
[M::ha_hist_line]    16: *********************************************** 128968
[M::ha_hist_line]    17: ******************************* 84678
[M::ha_hist_line]    18: ****************** 49025
[M::ha_hist_line]    19: ********** 28759
[M::ha_hist_line]    20: ****** 16932
[M::ha_hist_line]    21: ***** 12870
[M::ha_hist_line]    22: **** 11570
[M::ha_hist_line]    23: **** 10918
[M::ha_hist_line]    24: **** 11246
[M::ha_hist_line]    25: **** 10908
[M::ha_hist_line]    26: **** 10538
[M::ha_hist_line]    27: **** 9818
[M::ha_hist_line]    28: *** 9094
[M::ha_hist_line]    29: *** 7426
[M::ha_hist_line]    30: ** 6237
[M::ha_hist_line]    31: ** 5402
[M::ha_hist_line]    32: ** 4487
[M::ha_hist_line]    33: * 4079
[M::ha_hist_line]    34: * 3796
[M::ha_hist_line]    35: * 3560
[M::ha_hist_line]    36: * 3395
[M::ha_hist_line]    37: * 2870
[M::ha_hist_line]    38: * 2966
[M::ha_hist_line]    39: * 2861
[M::ha_hist_line]    40: * 2564
[M::ha_hist_line]    41: * 2304
[M::ha_hist_line]    42: * 2398
[M::ha_hist_line]    43: * 2018
[M::ha_hist_line]    44: * 1927
[M::ha_hist_line]    45: * 1721
[M::ha_hist_line]    46: * 1915
[M::ha_hist_line]    47: * 1700
[M::ha_hist_line]    48: * 1875
[M::ha_hist_line]    49: * 1907
[M::ha_hist_line]    50: * 1723
[M::ha_hist_line]    51: * 1630
[M::ha_hist_line]    52: * 1503
[M::ha_hist_line]    53: * 1396
[M::ha_hist_line]  rest: **** 11033
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 12; peak_het: -1
[M::ha_ct_shrink::40.149*22.70] ==> counted 2140239 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 30356992 minimizers
[M::ha_pt_gen::41.609*22.80] ==> indexed 30350719 positions, counted 2140239 distinct minimizer k-mers
[M::pec::8.196] # bases: 1060004216; # corrected bases: 8139
[M::pec::0.054] # exact o: 831692; # non-exact o: 9108
[M::ha_assemble::49.897*29.05@17.261GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1060004216; # corrected bases: 8139
[M::yak_count] collected 30354165 minimizers
[M::ha_pt_gen::51.186*29.03] ==> counted 2144007 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 7142
[M::ha_analyze_count] highest: count[12] = 275943
[M::ha_hist_line]     1: * 3726
[M::ha_hist_line]     2: * 2452
[M::ha_hist_line]     3: * 2805
[M::ha_hist_line]     4: * 3455
[M::ha_hist_line]     5: *** 7142
[M::ha_hist_line]     6: ***** 14666
[M::ha_hist_line]     7: ************* 34677
[M::ha_hist_line]     8: ************************** 72045
[M::ha_hist_line]     9: ************************************************ 132196
[M::ha_hist_line]    10: ************************************************************************ 199812
[M::ha_hist_line]    11: ******************************************************************************************** 254373
[M::ha_hist_line]    12: **************************************************************************************************** 275943
[M::ha_hist_line]    13: *********************************************************************************************** 263074
[M::ha_hist_line]    14: ******************************************************************************** 220963
[M::ha_hist_line]    15: **************************************************************** 176568
[M::ha_hist_line]    16: *********************************************** 128898
[M::ha_hist_line]    17: ******************************* 84648
[M::ha_hist_line]    18: ****************** 49146
[M::ha_hist_line]    19: ********** 28777
[M::ha_hist_line]    20: ****** 16934
[M::ha_hist_line]    21: ***** 12922
[M::ha_hist_line]    22: **** 11621
[M::ha_hist_line]    23: **** 10835
[M::ha_hist_line]    24: **** 11279
[M::ha_hist_line]    25: **** 10927
[M::ha_hist_line]    26: **** 10551
[M::ha_hist_line]    27: **** 9888
[M::ha_hist_line]    28: *** 8951
[M::ha_hist_line]    29: *** 7456
[M::ha_hist_line]    30: ** 6201
[M::ha_hist_line]    31: ** 5388
[M::ha_hist_line]    32: ** 4468
[M::ha_hist_line]    33: * 4140
[M::ha_hist_line]    34: * 3805
[M::ha_hist_line]    35: * 3605
[M::ha_hist_line]    36: * 3316
[M::ha_hist_line]    37: * 2892
[M::ha_hist_line]    38: * 2958
[M::ha_hist_line]    39: * 2852
[M::ha_hist_line]    40: * 2563
[M::ha_hist_line]    41: * 2383
[M::ha_hist_line]    42: * 2415
[M::ha_hist_line]    43: * 1997
[M::ha_hist_line]    44: * 1956
[M::ha_hist_line]    45: * 1715
[M::ha_hist_line]    46: * 1874
[M::ha_hist_line]    47: * 1714
[M::ha_hist_line]    48: * 1885
[M::ha_hist_line]    49: * 1842
[M::ha_hist_line]    50: * 1776
[M::ha_hist_line]    51: * 1601
[M::ha_hist_line]    52: * 1494
[M::ha_hist_line]    53: * 1410
[M::ha_hist_line]  rest: **** 11027
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 12; peak_het: -1
[M::ha_ct_shrink::51.192*29.02] ==> counted 2140281 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 30354165 minimizers
[M::ha_pt_gen::52.702*28.90] ==> indexed 30350439 positions, counted 2140281 distinct minimizer k-mers
[M::pec::8.071] # bases: 1060003665; # corrected bases: 794
[M::pec::0.056] # exact o: 834416; # non-exact o: 7383
[M::ha_assemble::60.841*33.14@17.261GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1060003665; # corrected bases: 794
[M::yak_count] collected 30354200 minimizers
[M::ha_pt_gen::62.127*33.04] ==> counted 2143886 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 7148
[M::ha_analyze_count] highest: count[12] = 275941
[M::ha_hist_line]     1: * 3633
[M::ha_hist_line]     2: * 2428
[M::ha_hist_line]     3: * 2795
[M::ha_hist_line]     4: * 3454
[M::ha_hist_line]     5: *** 7148
[M::ha_hist_line]     6: ***** 14671
[M::ha_hist_line]     7: ************* 34671
[M::ha_hist_line]     8: ************************** 72037
[M::ha_hist_line]     9: ************************************************ 132198
[M::ha_hist_line]    10: ************************************************************************ 199819
[M::ha_hist_line]    11: ******************************************************************************************** 254374
[M::ha_hist_line]    12: **************************************************************************************************** 275941
[M::ha_hist_line]    13: *********************************************************************************************** 263065
[M::ha_hist_line]    14: ******************************************************************************** 220958
[M::ha_hist_line]    15: **************************************************************** 176578
[M::ha_hist_line]    16: *********************************************** 128896
[M::ha_hist_line]    17: ******************************* 84648
[M::ha_hist_line]    18: ****************** 49132
[M::ha_hist_line]    19: ********** 28786
[M::ha_hist_line]    20: ****** 16963
[M::ha_hist_line]    21: ***** 12910
[M::ha_hist_line]    22: **** 11614
[M::ha_hist_line]    23: **** 10834
[M::ha_hist_line]    24: **** 11282
[M::ha_hist_line]    25: **** 10928
[M::ha_hist_line]    26: **** 10551
[M::ha_hist_line]    27: **** 9888
[M::ha_hist_line]    28: *** 8947
[M::ha_hist_line]    29: *** 7463
[M::ha_hist_line]    30: ** 6201
[M::ha_hist_line]    31: ** 5385
[M::ha_hist_line]    32: ** 4470
[M::ha_hist_line]    33: * 4138
[M::ha_hist_line]    34: * 3802
[M::ha_hist_line]    35: * 3612
[M::ha_hist_line]    36: * 3313
[M::ha_hist_line]    37: * 2885
[M::ha_hist_line]    38: * 2966
[M::ha_hist_line]    39: * 2853
[M::ha_hist_line]    40: * 2553
[M::ha_hist_line]    41: * 2377
[M::ha_hist_line]    42: * 2428
[M::ha_hist_line]    43: * 1995
[M::ha_hist_line]    44: * 1954
[M::ha_hist_line]    45: * 1714
[M::ha_hist_line]    46: * 1869
[M::ha_hist_line]    47: * 1729
[M::ha_hist_line]    48: * 1877
[M::ha_hist_line]    49: * 1843
[M::ha_hist_line]    50: * 1775
[M::ha_hist_line]    51: * 1602
[M::ha_hist_line]    52: * 1497
[M::ha_hist_line]    53: * 1409
[M::ha_hist_line]  rest: **** 11027
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 12; peak_het: -1
[M::ha_ct_shrink::62.133*33.04] ==> counted 2140253 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 30354200 minimizers
[M::ha_pt_gen::63.585*32.87] ==> indexed 30350567 positions, counted 2140253 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 842281
[M::ha_print_ovlp_stat_0] # strong overlaps: 77833
[M::ha_print_ovlp_stat_0] # weak overlaps: 764448
[M::ha_print_ovlp_stat_0] # exact overlaps: 834773
[M::ha_print_ovlp_stat_0] # inexact overlaps: 7508
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 840988
[M::ha_print_ovlp_stat_0] # reverse overlaps: 69572
[M::ha_print_ovlp_stat_0] # running time: 3.634
[M::ha_assemble::67.261*33.72@17.261GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 15
[M::ug_ext_gfa::] # tips::5
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 15
[M::mc_solve:: # edges: 8]
[M::mc_solve_core_adv::0.000] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [10, infinity]
Writing B4-36.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.004] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::6
[M::recall_arcs] # new arcs::1054, # old arcs::706
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::222
[M::recall_arcs] # new arcs::1036, # old arcs::548
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::102132, miss_base::0
Writing B4-36.bp.hap1.p_ctg.gfa to disk... 
Writing B4-36.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o B4-36 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/03.ngs_polish/03.filtered_reads/B4-36_high_quality_reads.fq.gz
[M::main] Real time: 72.481 sec; CPU: 2274.680 sec; Peak RSS: 17.261 GB
2026-02-04 17:54:20.539 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:54:20.540 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 17:54:20.540 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 17:54:20.540 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-36.bp.hap1.p_ctg.gfa
2026-02-04 17:54:20.540 - INFO - 转换|Converting: B4-36.bp.hap1.p_ctg.gfa -> B4-36.hap1.fa
2026-02-04 17:54:20.540 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/03.ngs_polish/04.reassembly/01.raw_output/B4-36.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/03.ngs_polish/04.reassembly/02.fasta/B4-36.hap1.fa
2026-02-04 17:54:20.736 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:54:21.894 - INFO - 转换成功|Successfully converted: B4-36.hap1.fa
2026-02-04 17:54:21.894 - INFO - 序列数|Sequences: 24
2026-02-04 17:54:21.894 - INFO - 总长度|Total length: 83,593,713 bp
2026-02-04 17:54:21.894 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-36.bp.hap2.p_ctg.gfa
2026-02-04 17:54:21.894 - INFO - 转换|Converting: B4-36.bp.hap2.p_ctg.gfa -> B4-36.hap2.fa
2026-02-04 17:54:21.894 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/03.ngs_polish/04.reassembly/01.raw_output/B4-36.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/03.ngs_polish/04.reassembly/02.fasta/B4-36.hap2.fa
2026-02-04 17:54:22.074 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:54:23.055 - INFO - 转换成功|Successfully converted: B4-36.hap2.fa
2026-02-04 17:54:23.056 - INFO - 序列数|Sequences: 24
2026-02-04 17:54:23.056 - INFO - 总长度|Total length: 82,465,596 bp
2026-02-04 17:54:23.056 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-36.bp.p_ctg.gfa
2026-02-04 17:54:23.056 - INFO - 转换|Converting: B4-36.bp.p_ctg.gfa -> B4-36.primary.fa
2026-02-04 17:54:23.056 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/03.ngs_polish/04.reassembly/01.raw_output/B4-36.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/03.ngs_polish/04.reassembly/02.fasta/B4-36.primary.fa
2026-02-04 17:54:23.298 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:54:24.207 - INFO - 转换成功|Successfully converted: B4-36.primary.fa
2026-02-04 17:54:24.207 - INFO - 序列数|Sequences: 21
2026-02-04 17:54:24.207 - INFO - 总长度|Total length: 85,385,918 bp
2026-02-04 17:54:24.207 - WARNING - 文件不存在|File not found: B4-36.a_ctg.gfa
2026-02-04 17:54:24.207 - INFO - ============================================================
2026-02-04 17:54:24.207 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 17:54:24.207 - INFO - ============================================================
2026-02-04 17:54:24.207 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-36.bp.p_ctg.gfa
2026-02-04 17:54:24.207 - INFO - 处理|Processing: B4-36.bp.p_ctg.gfa
2026-02-04 17:54:24.207 - INFO - ============================================================
2026-02-04 17:54:24.207 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:54:24.207 - INFO - ============================================================
2026-02-04 17:54:24.207 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/03.ngs_polish/04.reassembly/01.raw_output/B4-36.bp.p_ctg.gfa
2026-02-04 17:54:24.637 - INFO -   共处理|Total alignments processed: 34,551
2026-02-04 17:54:24.638 - INFO -   共发现|Total contigs found: 21
2026-02-04 17:54:24.638 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/03.ngs_polish/04.reassembly/02.fasta/B4-36.p_ctg.contig_reads.tsv
2026-02-04 17:54:24.642 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:54:24.643 - INFO -   总contig数|Total contigs: 21
2026-02-04 17:54:24.643 - INFO -   平均reads数/contig|Avg reads/contig: 1645.3
2026-02-04 17:54:24.643 - INFO -   最少reads数|Min reads: 3
2026-02-04 17:54:24.643 - INFO -   最多reads数|Max reads: 4,695
2026-02-04 17:54:24.643 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/03.ngs_polish/04.reassembly/02.fasta/B4-36.p_ctg.contig_reads.tsv
2026-02-04 17:54:24.643 - INFO - ============================================================
2026-02-04 17:54:24.643 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:54:24.643 - INFO - ============================================================
2026-02-04 17:54:24.643 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-36.bp.hap1.p_ctg.gfa
2026-02-04 17:54:24.643 - INFO - 处理|Processing: B4-36.bp.hap1.p_ctg.gfa
2026-02-04 17:54:24.643 - INFO - ============================================================
2026-02-04 17:54:24.643 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:54:24.643 - INFO - ============================================================
2026-02-04 17:54:24.643 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/03.ngs_polish/04.reassembly/01.raw_output/B4-36.bp.hap1.p_ctg.gfa
2026-02-04 17:54:25.071 - INFO -   共处理|Total alignments processed: 33,824
2026-02-04 17:54:25.071 - INFO -   共发现|Total contigs found: 24
2026-02-04 17:54:25.071 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/03.ngs_polish/04.reassembly/02.fasta/B4-36.hap1.p_ctg.contig_reads.tsv
2026-02-04 17:54:25.076 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:54:25.076 - INFO -   总contig数|Total contigs: 24
2026-02-04 17:54:25.076 - INFO -   平均reads数/contig|Avg reads/contig: 1409.3
2026-02-04 17:54:25.076 - INFO -   最少reads数|Min reads: 3
2026-02-04 17:54:25.076 - INFO -   最多reads数|Max reads: 4,668
2026-02-04 17:54:25.076 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/03.ngs_polish/04.reassembly/02.fasta/B4-36.hap1.p_ctg.contig_reads.tsv
2026-02-04 17:54:25.076 - INFO - ============================================================
2026-02-04 17:54:25.076 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:54:25.076 - INFO - ============================================================
2026-02-04 17:54:25.077 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-36.bp.hap2.p_ctg.gfa
2026-02-04 17:54:25.077 - INFO - 处理|Processing: B4-36.bp.hap2.p_ctg.gfa
2026-02-04 17:54:25.077 - INFO - ============================================================
2026-02-04 17:54:25.077 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:54:25.077 - INFO - ============================================================
2026-02-04 17:54:25.077 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/03.ngs_polish/04.reassembly/01.raw_output/B4-36.bp.hap2.p_ctg.gfa
2026-02-04 17:54:25.411 - INFO -   共处理|Total alignments processed: 32,431
2026-02-04 17:54:25.411 - INFO -   共发现|Total contigs found: 24
2026-02-04 17:54:25.411 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/03.ngs_polish/04.reassembly/02.fasta/B4-36.hap2.p_ctg.contig_reads.tsv
2026-02-04 17:54:25.415 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:54:25.415 - INFO -   总contig数|Total contigs: 24
2026-02-04 17:54:25.415 - INFO -   平均reads数/contig|Avg reads/contig: 1351.3
2026-02-04 17:54:25.415 - INFO -   最少reads数|Min reads: 4
2026-02-04 17:54:25.415 - INFO -   最多reads数|Max reads: 3,482
2026-02-04 17:54:25.415 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/03.ngs_polish/04.reassembly/02.fasta/B4-36.hap2.p_ctg.contig_reads.tsv
2026-02-04 17:54:25.415 - INFO - ============================================================
2026-02-04 17:54:25.415 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:54:25.415 - INFO - ============================================================
2026-02-04 17:54:25.416 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 17:54:25.416 - INFO - ============================================================
2026-02-04 17:54:25.416 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 17:54:25.416 - INFO -   ✓ B4-36.primary.fa (82.8 MB)
2026-02-04 17:54:25.416 - INFO -   ✓ B4-36.hap1.fa (81.1 MB)
2026-02-04 17:54:25.416 - INFO -   ✓ B4-36.hap2.fa (80.0 MB)
2026-02-04 17:54:25.416 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 17:54:25.416 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 17:54:25.416 - INFO - 重新组装完成|Reassembly completed
2026-02-04 17:54:25.416 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/03.ngs_polish/04.reassembly
2026-02-04 17:54:25.416 - INFO - ================================================================================
2026-02-04 17:54:25.416 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 17:54:25.416 - INFO - ================================================================================
2026-02-04 17:54:26.323 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/04.statistics/B4-36_assembly_statistics.txt
2026-02-04 17:54:26.324 - INFO - ================================================================================
2026-02-04 17:54:26.324 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 17:54:26.324 - INFO - ================================================================================
2026-02-04 17:54:26.324 - INFO - 总耗时|Total Duration: 13328 秒
2026-02-04 17:54:26.324 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 17:54:26.324 - INFO - 输出文件结构|Output File Structure:
2026-02-04 17:54:26.324 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  B4-36.hap1.p_ctg.gfa
   │   ├──  B4-36.hap2.p_ctg.gfa
   │   ├──  B4-36.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  B4-36.hap1.fa
   │   ├──  B4-36.hap2.fa
   │   ├──  B4-36.primary.fa
   │   ├──  B4-36.alternate.fa
   │   ├──  B4-36.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  B4-36.hap1.p_ctg.contig_reads.tsv
   │   └──  B4-36.hap2.p_ctg.contig_reads.tsv
   │
