🚀 作业开始: hifiasm_psoja_59
⏰ 开始时间: 2026-02-04 14:13:45
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D6-3.sh
==========================================
2026-02-04 14:13:50.708 - INFO - ================================================================================
2026-02-04 14:13:50.708 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:50.708 - INFO - ================================================================================
2026-02-04 14:13:50.708 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:50.843 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:50.843 - INFO -   样本名称|Sample Name: D6-3
2026-02-04 14:13:50.843 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:50.843 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:50.843 - INFO -   线程数|Threads: 64
2026-02-04 14:13:50.843 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-3.clean.fq.gz
2026-02-04 14:13:50.843 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:50.843 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D6-3
2026-02-04 14:13:50.843 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:50.843 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:50.843 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3
2026-02-04 14:13:50.843 - INFO - ================================================================================
2026-02-04 14:13:50.843 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:50.843 - INFO - ================================================================================
2026-02-04 14:13:50.843 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:50.844 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:50.844 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:50.844 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:50.844 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:50.844 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:50.844 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:50.844 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:50.844 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:50.844 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:50.844 - INFO - ================================================================================
2026-02-04 14:13:50.844 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:50.844 - INFO - 执行命令|Executing command: hifiasm -o D6-3 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 4390
[M::ha_analyze_count] highest: count[322] = 549445
[M::ha_hist_line]     2: ****************************************************************************************************> 4572917
[M::ha_hist_line]     3: ****************************************************************************************************> 1096948
[M::ha_hist_line]     4: ****************************************************************************************** 495125
[M::ha_hist_line]     5: ************************************************** 274742
[M::ha_hist_line]     6: ******************************** 173528
[M::ha_hist_line]     7: *********************** 128371
[M::ha_hist_line]     8: ***************** 92924
[M::ha_hist_line]     9: ************* 70810
[M::ha_hist_line]    10: ********** 55122
[M::ha_hist_line]    11: ******** 43946
[M::ha_hist_line]    12: ****** 35302
[M::ha_hist_line]    13: ***** 29931
[M::ha_hist_line]    14: **** 24628
[M::ha_hist_line]    15: **** 21030
[M::ha_hist_line]    16: *** 17922
[M::ha_hist_line]    17: *** 15943
[M::ha_hist_line]    18: *** 13901
[M::ha_hist_line]    19: ** 11433
[M::ha_hist_line]    20: ** 9803
[M::ha_hist_line]    21: ** 8412
[M::ha_hist_line]    22: * 7499
[M::ha_hist_line]    23: * 6459
[M::ha_hist_line]    24: * 5542
[M::ha_hist_line]    25: * 5409
[M::ha_hist_line]    26: * 4483
[M::ha_hist_line]    27: * 4390
[M::ha_hist_line]    28: * 4430
[M::ha_hist_line]    29: * 3559
[M::ha_hist_line]    30: * 3645
[M::ha_hist_line]    31: * 3192
[M::ha_hist_line]    32: * 2970
[M::ha_hist_line]    33: * 2769
[M::ha_hist_line]    38: * 3084
[M::ha_hist_line]    39: * 3159
[M::ha_hist_line]    40: * 2984
[M::ha_hist_line]    41: * 3042
[M::ha_hist_line]    42: * 2771
[M::ha_hist_line]    43: * 2832
[M::ha_hist_line]    44: * 2681
[M::ha_hist_line]    45: * 2631
[M::ha_hist_line]    46: * 2367
[M::ha_hist_line]    47: * 2216
[M::ha_hist_line]    48: * 2198
[M::ha_hist_line]    49: * 2048
[M::ha_hist_line]    50: * 1872
[M::ha_hist_line]    51: * 1825
[M::ha_hist_line]    52: * 1560
[M::ha_hist_line]    53: * 1551
[M::ha_hist_line]    54: * 1486
[M::ha_hist_line]    55: * 1494
[M::ha_hist_line]    56: * 1510
[M::ha_hist_line]    57: * 1489
[M::ha_hist_line]    58: * 1485
[M::ha_hist_line]    59: * 1522
[M::ha_hist_line]    60: * 1429
[M::ha_hist_line]    61: * 1345
[M::ha_hist_line]  rest: **** 10773
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::29.476*6.39] ==> counted 2158875 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 35436504 minimizers
[M::ha_pt_gen::31.191*7.42] ==> indexed 35045231 positions, counted 2158875 distinct minimizer k-mers
[M::pec::13.046] # bases: 1226822783; # corrected bases: 1899084
[M::pec::0.083] # exact o: 1237589; # non-exact o: 30365
[M::ha_assemble::44.413*23.65@17.361GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1226822783; # corrected bases: 1899084
[M::yak_count] collected 35362642 minimizers
[M::ha_pt_gen::45.850*23.82] ==> counted 2155543 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2592
[M::ha_analyze_count] highest: count[14] = 265412
[M::ha_hist_line]     1: ** 4764
[M::ha_hist_line]     2: * 1762
[M::ha_hist_line]     3: * 1762
[M::ha_hist_line]     4: * 1790
[M::ha_hist_line]     5: * 2592
[M::ha_hist_line]     6: ** 4261
[M::ha_hist_line]     7: *** 7582
[M::ha_hist_line]     8: ****** 17061
[M::ha_hist_line]     9: *************** 39181
[M::ha_hist_line]    10: ******************************** 84254
[M::ha_hist_line]    11: ****************************************************** 142143
[M::ha_hist_line]    12: *************************************************************************** 200355
[M::ha_hist_line]    13: ********************************************************************************************** 249744
[M::ha_hist_line]    14: **************************************************************************************************** 265412
[M::ha_hist_line]    15: ************************************************************************************************* 256654
[M::ha_hist_line]    16: ********************************************************************************* 216267
[M::ha_hist_line]    17: *************************************************************** 166960
[M::ha_hist_line]    18: ******************************************** 116997
[M::ha_hist_line]    19: ****************************** 79742
[M::ha_hist_line]    20: ******************* 50949
[M::ha_hist_line]    21: *********** 30017
[M::ha_hist_line]    22: ******* 19841
[M::ha_hist_line]    23: ***** 13346
[M::ha_hist_line]    24: **** 11087
[M::ha_hist_line]    25: **** 10933
[M::ha_hist_line]    26: **** 11137
[M::ha_hist_line]    27: **** 10957
[M::ha_hist_line]    28: **** 11933
[M::ha_hist_line]    29: **** 11357
[M::ha_hist_line]    30: **** 10040
[M::ha_hist_line]    31: *** 8964
[M::ha_hist_line]    32: *** 8153
[M::ha_hist_line]    33: *** 6643
[M::ha_hist_line]    34: ** 6064
[M::ha_hist_line]    35: ** 4822
[M::ha_hist_line]    36: ** 4120
[M::ha_hist_line]    37: * 3301
[M::ha_hist_line]    38: * 3133
[M::ha_hist_line]    39: * 3063
[M::ha_hist_line]    40: * 2914
[M::ha_hist_line]    41: * 3086
[M::ha_hist_line]    42: * 2793
[M::ha_hist_line]    43: * 2793
[M::ha_hist_line]    44: * 2681
[M::ha_hist_line]    45: * 2658
[M::ha_hist_line]    46: * 2415
[M::ha_hist_line]    47: * 2271
[M::ha_hist_line]    48: * 2304
[M::ha_hist_line]    49: * 2083
[M::ha_hist_line]    50: * 1922
[M::ha_hist_line]    51: * 1818
[M::ha_hist_line]    52: * 1627
[M::ha_hist_line]    53: * 1503
[M::ha_hist_line]    54: * 1569
[M::ha_hist_line]    55: * 1440
[M::ha_hist_line]    56: * 1400
[M::ha_hist_line]    57: * 1571
[M::ha_hist_line]    58: * 1476
[M::ha_hist_line]    59: * 1546
[M::ha_hist_line]    60: * 1402
[M::ha_hist_line]    61: * 1372
[M::ha_hist_line]  rest: **** 11756
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::45.855*23.81] ==> counted 2150779 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 35362642 minimizers
[M::ha_pt_gen::47.754*23.78] ==> indexed 35357878 positions, counted 2150779 distinct minimizer k-mers
[M::pec::9.539] # bases: 1226870297; # corrected bases: 8289
[M::pec::0.074] # exact o: 1266279; # non-exact o: 11722
[M::ha_assemble::57.411*30.11@17.361GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1226870297; # corrected bases: 8289
[M::yak_count] collected 35353868 minimizers
[M::ha_pt_gen::58.842*30.08] ==> counted 2153583 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2742
[M::ha_analyze_count] highest: count[14] = 265438
[M::ha_hist_line]     1: * 2925
[M::ha_hist_line]     2: * 1602
[M::ha_hist_line]     3: * 1784
[M::ha_hist_line]     4: * 1793
[M::ha_hist_line]     5: * 2742
[M::ha_hist_line]     6: ** 4345
[M::ha_hist_line]     7: *** 7561
[M::ha_hist_line]     8: ****** 16939
[M::ha_hist_line]     9: *************** 39101
[M::ha_hist_line]    10: ******************************** 84259
[M::ha_hist_line]    11: ****************************************************** 142105
[M::ha_hist_line]    12: *************************************************************************** 200303
[M::ha_hist_line]    13: ********************************************************************************************** 249779
[M::ha_hist_line]    14: **************************************************************************************************** 265438
[M::ha_hist_line]    15: ************************************************************************************************* 256570
[M::ha_hist_line]    16: ********************************************************************************* 216285
[M::ha_hist_line]    17: *************************************************************** 167008
[M::ha_hist_line]    18: ******************************************** 117082
[M::ha_hist_line]    19: ****************************** 79682
[M::ha_hist_line]    20: ******************* 51020
[M::ha_hist_line]    21: *********** 30094
[M::ha_hist_line]    22: ******* 19727
[M::ha_hist_line]    23: ***** 13364
[M::ha_hist_line]    24: **** 11098
[M::ha_hist_line]    25: **** 10888
[M::ha_hist_line]    26: **** 11109
[M::ha_hist_line]    27: **** 11001
[M::ha_hist_line]    28: **** 11945
[M::ha_hist_line]    29: **** 11328
[M::ha_hist_line]    30: **** 10045
[M::ha_hist_line]    31: *** 8991
[M::ha_hist_line]    32: *** 8203
[M::ha_hist_line]    33: *** 6656
[M::ha_hist_line]    34: ** 6039
[M::ha_hist_line]    35: ** 4861
[M::ha_hist_line]    36: ** 4109
[M::ha_hist_line]    37: * 3320
[M::ha_hist_line]    38: * 3167
[M::ha_hist_line]    39: * 3046
[M::ha_hist_line]    40: * 2939
[M::ha_hist_line]    41: * 3106
[M::ha_hist_line]    42: * 2725
[M::ha_hist_line]    43: * 2835
[M::ha_hist_line]    44: * 2651
[M::ha_hist_line]    45: * 2699
[M::ha_hist_line]    46: * 2438
[M::ha_hist_line]    47: * 2280
[M::ha_hist_line]    48: * 2253
[M::ha_hist_line]    49: * 2094
[M::ha_hist_line]    50: * 1921
[M::ha_hist_line]    51: * 1805
[M::ha_hist_line]    52: * 1627
[M::ha_hist_line]    53: * 1492
[M::ha_hist_line]    54: * 1611
[M::ha_hist_line]    55: * 1433
[M::ha_hist_line]    56: * 1392
[M::ha_hist_line]    57: * 1549
[M::ha_hist_line]    58: * 1504
[M::ha_hist_line]    59: * 1526
[M::ha_hist_line]    60: * 1376
[M::ha_hist_line]    61: * 1363
[M::ha_hist_line]  rest: **** 11650
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::58.848*30.08] ==> counted 2150658 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 35353868 minimizers
[M::ha_pt_gen::60.728*29.86] ==> indexed 35350943 positions, counted 2150658 distinct minimizer k-mers
[M::pec::9.341] # bases: 1226873102; # corrected bases: 1716
[M::pec::0.075] # exact o: 1268739; # non-exact o: 10075
[M::ha_assemble::70.154*34.20@17.361GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1226873102; # corrected bases: 1716
[M::yak_count] collected 35353649 minimizers
[M::ha_pt_gen::71.605*34.09] ==> counted 2153402 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2776
[M::ha_analyze_count] highest: count[14] = 265435
[M::ha_hist_line]     1: * 2784
[M::ha_hist_line]     2: * 1608
[M::ha_hist_line]     3: * 1760
[M::ha_hist_line]     4: * 1743
[M::ha_hist_line]     5: * 2776
[M::ha_hist_line]     6: ** 4345
[M::ha_hist_line]     7: *** 7559
[M::ha_hist_line]     8: ****** 16909
[M::ha_hist_line]     9: *************** 39129
[M::ha_hist_line]    10: ******************************** 84263
[M::ha_hist_line]    11: ****************************************************** 142083
[M::ha_hist_line]    12: *************************************************************************** 200313
[M::ha_hist_line]    13: ********************************************************************************************** 249781
[M::ha_hist_line]    14: **************************************************************************************************** 265435
[M::ha_hist_line]    15: ************************************************************************************************* 256572
[M::ha_hist_line]    16: ********************************************************************************* 216295
[M::ha_hist_line]    17: *************************************************************** 166999
[M::ha_hist_line]    18: ******************************************** 117094
[M::ha_hist_line]    19: ****************************** 79679
[M::ha_hist_line]    20: ******************* 51016
[M::ha_hist_line]    21: *********** 30088
[M::ha_hist_line]    22: ******* 19728
[M::ha_hist_line]    23: ***** 13367
[M::ha_hist_line]    24: **** 11098
[M::ha_hist_line]    25: **** 10894
[M::ha_hist_line]    26: **** 11104
[M::ha_hist_line]    27: **** 10998
[M::ha_hist_line]    28: ***** 11950
[M::ha_hist_line]    29: **** 11326
[M::ha_hist_line]    30: **** 10047
[M::ha_hist_line]    31: *** 8990
[M::ha_hist_line]    32: *** 8203
[M::ha_hist_line]    33: *** 6650
[M::ha_hist_line]    34: ** 6044
[M::ha_hist_line]    35: ** 4874
[M::ha_hist_line]    36: ** 4110
[M::ha_hist_line]    37: * 3308
[M::ha_hist_line]    38: * 3157
[M::ha_hist_line]    39: * 3043
[M::ha_hist_line]    40: * 2942
[M::ha_hist_line]    41: * 3112
[M::ha_hist_line]    42: * 2729
[M::ha_hist_line]    43: * 2834
[M::ha_hist_line]    44: * 2648
[M::ha_hist_line]    45: * 2702
[M::ha_hist_line]    46: * 2431
[M::ha_hist_line]    47: * 2290
[M::ha_hist_line]    48: * 2255
[M::ha_hist_line]    49: * 2094
[M::ha_hist_line]    50: * 1917
[M::ha_hist_line]    51: * 1795
[M::ha_hist_line]    52: * 1626
[M::ha_hist_line]    53: * 1500
[M::ha_hist_line]    54: * 1613
[M::ha_hist_line]    55: * 1434
[M::ha_hist_line]    56: * 1388
[M::ha_hist_line]    57: * 1550
[M::ha_hist_line]    58: * 1504
[M::ha_hist_line]    59: * 1526
[M::ha_hist_line]    60: * 1377
[M::ha_hist_line]    61: * 1362
[M::ha_hist_line]  rest: **** 11651
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::71.610*34.09] ==> counted 2150618 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 35353649 minimizers
[M::ha_pt_gen::73.611*33.76] ==> indexed 35350865 positions, counted 2150618 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1279462
[M::ha_print_ovlp_stat_0] # strong overlaps: 128249
[M::ha_print_ovlp_stat_0] # weak overlaps: 1151213
[M::ha_print_ovlp_stat_0] # exact overlaps: 1269164
[M::ha_print_ovlp_stat_0] # inexact overlaps: 10298
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1277746
[M::ha_print_ovlp_stat_0] # reverse overlaps: 95322
[M::ha_print_ovlp_stat_0] # running time: 4.566
[M::ha_assemble::78.215*34.65@17.361GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 13
[M::purge_dups] purge duplication coverage threshold: 17
[M::ug_ext_gfa::] # tips::6
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 13
[M::purge_dups] purge duplication coverage threshold: 17
[M::mc_solve:: # edges: 14]
[M::mc_solve_core_adv::0.001] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [11, infinity]
Writing D6-3.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.005] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [11, infinity]
[M::recall_arcs] # transitive arcs::42
[M::recall_arcs] # new arcs::1442, # old arcs::900
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [11, infinity]
[M::recall_arcs] # transitive arcs::280
[M::recall_arcs] # new arcs::1428, # old arcs::800
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::561868, miss_base::0
Writing D6-3.bp.hap1.p_ctg.gfa to disk... 
Writing D6-3.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o D6-3 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/03.ngs_polish/03.filtered_reads/D6-3_high_quality_reads.fq.gz
[M::main] Real time: 84.834 sec; CPU: 2718.549 sec; Peak RSS: 17.361 GB
2026-02-04 19:34:59.884 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:34:59.885 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 19:34:59.885 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 19:34:59.885 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D6-3.bp.hap1.p_ctg.gfa
2026-02-04 19:34:59.885 - INFO - 转换|Converting: D6-3.bp.hap1.p_ctg.gfa -> D6-3.hap1.fa
2026-02-04 19:34:59.885 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/03.ngs_polish/04.reassembly/01.raw_output/D6-3.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/03.ngs_polish/04.reassembly/02.fasta/D6-3.hap1.fa
2026-02-04 19:35:00.083 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:35:00.714 - INFO - 转换成功|Successfully converted: D6-3.hap1.fa
2026-02-04 19:35:00.714 - INFO - 序列数|Sequences: 30
2026-02-04 19:35:00.714 - INFO - 总长度|Total length: 85,086,159 bp
2026-02-04 19:35:00.714 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D6-3.bp.hap2.p_ctg.gfa
2026-02-04 19:35:00.714 - INFO - 转换|Converting: D6-3.bp.hap2.p_ctg.gfa -> D6-3.hap2.fa
2026-02-04 19:35:00.714 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/03.ngs_polish/04.reassembly/01.raw_output/D6-3.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/03.ngs_polish/04.reassembly/02.fasta/D6-3.hap2.fa
2026-02-04 19:35:00.979 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:35:01.875 - INFO - 转换成功|Successfully converted: D6-3.hap2.fa
2026-02-04 19:35:01.875 - INFO - 序列数|Sequences: 35
2026-02-04 19:35:01.875 - INFO - 总长度|Total length: 84,007,313 bp
2026-02-04 19:35:01.875 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D6-3.bp.p_ctg.gfa
2026-02-04 19:35:01.875 - INFO - 转换|Converting: D6-3.bp.p_ctg.gfa -> D6-3.primary.fa
2026-02-04 19:35:01.875 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/03.ngs_polish/04.reassembly/01.raw_output/D6-3.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/03.ngs_polish/04.reassembly/02.fasta/D6-3.primary.fa
2026-02-04 19:35:02.064 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:35:03.073 - INFO - 转换成功|Successfully converted: D6-3.primary.fa
2026-02-04 19:35:03.073 - INFO - 序列数|Sequences: 26
2026-02-04 19:35:03.073 - INFO - 总长度|Total length: 85,700,149 bp
2026-02-04 19:35:03.073 - WARNING - 文件不存在|File not found: D6-3.a_ctg.gfa
2026-02-04 19:35:03.073 - INFO - ============================================================
2026-02-04 19:35:03.073 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 19:35:03.073 - INFO - ============================================================
2026-02-04 19:35:03.073 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D6-3.bp.p_ctg.gfa
2026-02-04 19:35:03.073 - INFO - 处理|Processing: D6-3.bp.p_ctg.gfa
2026-02-04 19:35:03.073 - INFO - ============================================================
2026-02-04 19:35:03.073 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:35:03.073 - INFO - ============================================================
2026-02-04 19:35:03.073 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/03.ngs_polish/04.reassembly/01.raw_output/D6-3.bp.p_ctg.gfa
2026-02-04 19:35:03.717 - INFO -   共处理|Total alignments processed: 45,580
2026-02-04 19:35:03.717 - INFO -   共发现|Total contigs found: 26
2026-02-04 19:35:03.717 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/03.ngs_polish/04.reassembly/02.fasta/D6-3.p_ctg.contig_reads.tsv
2026-02-04 19:35:03.723 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:35:03.723 - INFO -   总contig数|Total contigs: 26
2026-02-04 19:35:03.723 - INFO -   平均reads数/contig|Avg reads/contig: 1753.1
2026-02-04 19:35:03.723 - INFO -   最少reads数|Min reads: 4
2026-02-04 19:35:03.723 - INFO -   最多reads数|Max reads: 5,193
2026-02-04 19:35:03.723 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/03.ngs_polish/04.reassembly/02.fasta/D6-3.p_ctg.contig_reads.tsv
2026-02-04 19:35:03.723 - INFO - ============================================================
2026-02-04 19:35:03.723 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:35:03.723 - INFO - ============================================================
2026-02-04 19:35:03.724 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D6-3.bp.hap1.p_ctg.gfa
2026-02-04 19:35:03.724 - INFO - 处理|Processing: D6-3.bp.hap1.p_ctg.gfa
2026-02-04 19:35:03.724 - INFO - ============================================================
2026-02-04 19:35:03.724 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:35:03.724 - INFO - ============================================================
2026-02-04 19:35:03.724 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/03.ngs_polish/04.reassembly/01.raw_output/D6-3.bp.hap1.p_ctg.gfa
2026-02-04 19:35:04.263 - INFO -   共处理|Total alignments processed: 45,096
2026-02-04 19:35:04.263 - INFO -   共发现|Total contigs found: 30
2026-02-04 19:35:04.263 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/03.ngs_polish/04.reassembly/02.fasta/D6-3.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:35:04.267 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:35:04.268 - INFO -   总contig数|Total contigs: 30
2026-02-04 19:35:04.268 - INFO -   平均reads数/contig|Avg reads/contig: 1503.2
2026-02-04 19:35:04.268 - INFO -   最少reads数|Min reads: 3
2026-02-04 19:35:04.268 - INFO -   最多reads数|Max reads: 4,358
2026-02-04 19:35:04.268 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/03.ngs_polish/04.reassembly/02.fasta/D6-3.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:35:04.268 - INFO - ============================================================
2026-02-04 19:35:04.268 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:35:04.268 - INFO - ============================================================
2026-02-04 19:35:04.268 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D6-3.bp.hap2.p_ctg.gfa
2026-02-04 19:35:04.268 - INFO - 处理|Processing: D6-3.bp.hap2.p_ctg.gfa
2026-02-04 19:35:04.268 - INFO - ============================================================
2026-02-04 19:35:04.268 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:35:04.268 - INFO - ============================================================
2026-02-04 19:35:04.268 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/03.ngs_polish/04.reassembly/01.raw_output/D6-3.bp.hap2.p_ctg.gfa
2026-02-04 19:35:04.797 - INFO -   共处理|Total alignments processed: 43,338
2026-02-04 19:35:04.797 - INFO -   共发现|Total contigs found: 35
2026-02-04 19:35:04.797 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/03.ngs_polish/04.reassembly/02.fasta/D6-3.hap2.p_ctg.contig_reads.tsv
2026-02-04 19:35:04.802 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:35:04.802 - INFO -   总contig数|Total contigs: 35
2026-02-04 19:35:04.802 - INFO -   平均reads数/contig|Avg reads/contig: 1238.2
2026-02-04 19:35:04.802 - INFO -   最少reads数|Min reads: 11
