🚀 作业开始: hifiasm_psoja_13
⏰ 开始时间: 2026-02-04 14:09:48
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A2-5.sh
==========================================
2026-02-04 14:09:50.075 - INFO - ================================================================================
2026-02-04 14:09:50.075 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:50.075 - INFO - ================================================================================
2026-02-04 14:09:50.075 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:50.203 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:50.203 - INFO -   样本名称|Sample Name: A2-5
2026-02-04 14:09:50.203 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:50.203 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:50.203 - INFO -   线程数|Threads: 64
2026-02-04 14:09:50.203 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-5.clean.fq.gz
2026-02-04 14:09:50.203 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:50.203 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A2-5
2026-02-04 14:09:50.203 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:50.203 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:50.203 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5
2026-02-04 14:09:50.203 - INFO - ================================================================================
2026-02-04 14:09:50.203 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:50.203 - INFO - ================================================================================
2026-02-04 14:09:50.203 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:50.203 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:50.203 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:50.204 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:50.204 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:50.204 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:50.204 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:50.204 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:50.204 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:50.204 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:50.204 - INFO - ================================================================================
2026-02-04 14:09:50.204 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:50.204 - INFO - 执行命令|Executing command: hifiasm -o A2-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[35] = 3233
[M::ha_analyze_count] highest: count[330] = 656840
[M::ha_hist_line]     2: ****************************************************************************************************> 6641133
[M::ha_hist_line]     3: ****************************************************************************************************> 1352157
[M::ha_hist_line]     4: ************************************************************************************** 564867
[M::ha_hist_line]     5: *********************************************** 308872
[M::ha_hist_line]     6: ****************************** 197094
[M::ha_hist_line]     7: ******************** 130953
[M::ha_hist_line]     8: ************** 94880
[M::ha_hist_line]     9: *********** 71225
[M::ha_hist_line]    10: ******** 55282
[M::ha_hist_line]    11: ******* 45202
[M::ha_hist_line]    12: ****** 37520
[M::ha_hist_line]    13: ***** 32417
[M::ha_hist_line]    14: **** 27842
[M::ha_hist_line]    15: **** 23788
[M::ha_hist_line]    16: *** 20840
[M::ha_hist_line]    17: *** 17893
[M::ha_hist_line]    18: *** 16614
[M::ha_hist_line]    19: ** 13800
[M::ha_hist_line]    20: ** 12480
[M::ha_hist_line]    21: ** 11798
[M::ha_hist_line]    22: ** 10485
[M::ha_hist_line]    23: * 9481
[M::ha_hist_line]    24: * 8611
[M::ha_hist_line]    25: * 7990
[M::ha_hist_line]    26: * 6944
[M::ha_hist_line]    27: * 6192
[M::ha_hist_line]    28: * 5800
[M::ha_hist_line]    29: * 4822
[M::ha_hist_line]    30: * 4407
[M::ha_hist_line]    31: * 4393
[M::ha_hist_line]    32: * 4155
[M::ha_hist_line]    33: * 3945
[M::ha_hist_line]    34: * 3704
2026-02-04 20:34:57.002 - INFO - 中等质量序列|Medium quality sequences: 312
2026-02-04 20:34:57.002 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 20:34:57.006 - INFO - 低质量序列|Low quality sequences: 23
2026-02-04 20:34:57.007 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-04 20:34:57.007 - INFO - 开始提取序列|Starting sequence extraction
2026-02-04 20:34:57.007 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 20:34:57.691 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 20:34:57.801 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 20:34:57.858 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 20:34:57.858 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 20:34:57.858 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 20:34:58.000 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 20:34:58.393 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 20:34:58.420 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 20:34:58.441 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 20:34:58.467 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/03.ngs_polish/02.coverage_filter/A2-5_report.txt
2026-02-04 20:34:58.501 - INFO - ============================================================
2026-02-04 20:34:58.501 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 20:34:58.501 - INFO - ============================================================
2026-02-04 20:34:58.501 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/03.ngs_polish/02.coverage_filter/A2-5_high_quality.list
2026-02-04 20:34:58.501 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 20:34:58.501 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 20:34:58.501 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/03.ngs_polish/02.coverage_filter/A2-5_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/02.fasta/A2-5.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 20:34:58.512 - INFO - 找到|Found 44634 个高质量reads|high-quality reads
2026-02-04 20:34:58.512 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 20:34:58.512 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-5.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/03.ngs_polish/03.filtered_reads/A2-5_high_quality_reads.fq.gz
2026-02-04 20:49:18.509 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/03.ngs_polish/03.filtered_reads/A2-5_high_quality_reads.fq.gz
2026-02-04 20:49:18.509 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 20:49:18.509 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/03.ngs_polish/03.filtered_reads/A2-5_high_quality_reads.fq.gz
2026-02-04 20:49:18.510 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 20:49:18.510 - INFO - 执行命令|Executing command: hifiasm -o A2-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/03.ngs_polish/03.filtered_reads/A2-5_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 60649
[M::ha_analyze_count] highest: count[14] = 6108335
[M::ha_hist_line]     2: ** 106438
[M::ha_hist_line]     3: * 31767
[M::ha_hist_line]     4: * 48892
[M::ha_hist_line]     5: * 60649
[M::ha_hist_line]     6: ** 135987
[M::ha_hist_line]     7: ***** 287246
[M::ha_hist_line]     8: *********** 679343
[M::ha_hist_line]     9: *********************** 1395093
[M::ha_hist_line]    10: ****************************************** 2569019
[M::ha_hist_line]    11: **************************************************************** 3917962
[M::ha_hist_line]    12: ************************************************************************************ 5150092
[M::ha_hist_line]    13: ************************************************************************************************** 5964868
[M::ha_hist_line]    14: **************************************************************************************************** 6108335
[M::ha_hist_line]    15: ********************************************************************************************* 5698907
[M::ha_hist_line]    16: **************************************************************************** 4624071
[M::ha_hist_line]    17: ********************************************************** 3519424
[M::ha_hist_line]    18: **************************************** 2420270
[M::ha_hist_line]    19: ************************* 1506413
[M::ha_hist_line]    20: **************** 947938
[M::ha_hist_line]    21: ********* 546510
[M::ha_hist_line]    22: ***** 332311
[M::ha_hist_line]    23: **** 222374
[M::ha_hist_line]    24: *** 206889
[M::ha_hist_line]    25: *** 201937
[M::ha_hist_line]    26: *** 209825
[M::ha_hist_line]    27: *** 208696
[M::ha_hist_line]    28: *** 206870
[M::ha_hist_line]    29: *** 191329
[M::ha_hist_line]    30: *** 173995
[M::ha_hist_line]    31: *** 154028
[M::ha_hist_line]    32: ** 128405
[M::ha_hist_line]    33: ** 104726
[M::ha_hist_line]    34: * 86486
[M::ha_hist_line]    35: * 73348
[M::ha_hist_line]    36: * 67489
[M::ha_hist_line]    37: * 55313
[M::ha_hist_line]    38: * 47799
[M::ha_hist_line]    39: * 50277
[M::ha_hist_line]    40: * 48536
[M::ha_hist_line]    41: * 47019
[M::ha_hist_line]    42: * 44883
[M::ha_hist_line]    43: * 43401
[M::ha_hist_line]    44: * 39782
[M::ha_hist_line]    45: * 36098
[M::ha_hist_line]    46: * 32598
[M::ha_hist_line]  rest: ******************* 1130440
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::16.886*7.48] ==> counted 691822 distinct minimizer k-mers
[M::ha_ft_gen::17.047*7.42@17.263GB] ==> filtered out 691822 k-mers occurring 70 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 34532952 minimizers
[M::ha_pt_gen::28.430*6.28] ==> counted 2781694 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4293
[M::ha_analyze_count] highest: count[14] = 257196
[M::ha_hist_line]     1: ****************************************************************************************************> 629950
[M::ha_hist_line]     2: ****** 15139
[M::ha_hist_line]     3: ** 4211
[M::ha_hist_line]     4: ** 4148
[M::ha_hist_line]     5: ** 4293
[M::ha_hist_line]     6: *** 7670
[M::ha_hist_line]     7: ****** 14563
[M::ha_hist_line]     8: ************ 31048
[M::ha_hist_line]     9: ************************ 61952
[M::ha_hist_line]    10: ******************************************** 112337
[M::ha_hist_line]    11: ***************************************************************** 168370
[M::ha_hist_line]    12: ************************************************************************************** 220424
[M::ha_hist_line]    13: ************************************************************************************************** 252571
[M::ha_hist_line]    14: **************************************************************************************************** 257196
[M::ha_hist_line]    15: ********************************************************************************************* 238365
[M::ha_hist_line]    16: *************************************************************************** 192846
[M::ha_hist_line]    17: ********************************************************* 145404
[M::ha_hist_line]    18: *************************************** 99811
[M::ha_hist_line]    19: ************************ 62943
[M::ha_hist_line]    20: **************** 40123
[M::ha_hist_line]    21: ********* 24047
[M::ha_hist_line]    22: ****** 15134
[M::ha_hist_line]    23: **** 10896
[M::ha_hist_line]    24: **** 10517
[M::ha_hist_line]    25: **** 10610
[M::ha_hist_line]    26: **** 10872
[M::ha_hist_line]    27: **** 10708
[M::ha_hist_line]    28: **** 10524
[M::ha_hist_line]    29: **** 9682
[M::ha_hist_line]    30: *** 8938
[M::ha_hist_line]    31: *** 7845
[M::ha_hist_line]    32: *** 6637
[M::ha_hist_line]    33: ** 5676
[M::ha_hist_line]    34: ** 4956
[M::ha_hist_line]    35: ** 4319
[M::ha_hist_line]    36: ** 4036
[M::ha_hist_line]    37: * 3310
[M::ha_hist_line]    38: * 2964
[M::ha_hist_line]    39: * 3117
[M::ha_hist_line]    40: * 3043
[M::ha_hist_line]    41: * 2866
[M::ha_hist_line]    42: * 2801
[M::ha_hist_line]    43: * 2786
[M::ha_hist_line]    44: * 2591
[M::ha_hist_line]    45: * 2476
[M::ha_hist_line]    46: * 2139
[M::ha_hist_line]    47: * 2043
[M::ha_hist_line]    48: * 1862
[M::ha_hist_line]    49: * 1769
[M::ha_hist_line]    50: * 1682
[M::ha_hist_line]    51: * 1626
[M::ha_hist_line]    52: * 1589
[M::ha_hist_line]    53: * 1581
[M::ha_hist_line]    54: * 1519
[M::ha_hist_line]    55: * 1529
[M::ha_hist_line]    56: * 1395
[M::ha_hist_line]    57: * 1355
[M::ha_hist_line]    58: * 1369
[M::ha_hist_line]  rest: ****** 15521
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::28.435*6.28] ==> counted 2151744 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 34532952 minimizers
[M::ha_pt_gen::30.130*7.34] ==> indexed 33903002 positions, counted 2151744 distinct minimizer k-mers
[M::pec::12.992] # bases: 1194443502; # corrected bases: 2406322
[M::pec::0.081] # exact o: 1186901; # non-exact o: 48009
[M::ha_assemble::43.284*24.10@17.263GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1194443502; # corrected bases: 2406322
[M::yak_count] collected 34396800 minimizers
[M::ha_pt_gen::44.707*24.25] ==> counted 2143874 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3529
[M::ha_analyze_count] highest: count[14] = 256155
[M::ha_hist_line]     1: **** 9126
[M::ha_hist_line]     2: * 2209
[M::ha_hist_line]     3: * 2094
[M::ha_hist_line]     4: * 3235
[M::ha_hist_line]     5: * 3529
[M::ha_hist_line]     6: *** 6535
[M::ha_hist_line]     7: ***** 11801
[M::ha_hist_line]     8: ********** 26622
[M::ha_hist_line]     9: ********************* 53716
[M::ha_hist_line]    10: *************************************** 101049
[M::ha_hist_line]    11: ************************************************************* 155437
[M::ha_hist_line]    12: ********************************************************************************** 211101
[M::ha_hist_line]    13: ************************************************************************************************* 248518
[M::ha_hist_line]    14: **************************************************************************************************** 256155
[M::ha_hist_line]    15: ************************************************************************************************ 246742
[M::ha_hist_line]    16: ******************************************************************************* 201500
[M::ha_hist_line]    17: ************************************************************* 155634
[M::ha_hist_line]    18: ******************************************* 109539
[M::ha_hist_line]    19: *************************** 68943
[M::ha_hist_line]    20: ***************** 44660
[M::ha_hist_line]    21: ********** 26570
[M::ha_hist_line]    22: ****** 15962
[M::ha_hist_line]    23: **** 11007
[M::ha_hist_line]    24: **** 10256
[M::ha_hist_line]    25: **** 10211
[M::ha_hist_line]    26: **** 10524
[M::ha_hist_line]    27: **** 10888
[M::ha_hist_line]    28: **** 10589
[M::ha_hist_line]    29: **** 10084
[M::ha_hist_line]    30: **** 9102
[M::ha_hist_line]    31: *** 8522
[M::ha_hist_line]    32: *** 7297
[M::ha_hist_line]    33: ** 5903
[M::ha_hist_line]    34: ** 5040
[M::ha_hist_line]    35: ** 4520
[M::ha_hist_line]    36: ** 4303
[M::ha_hist_line]    37: * 3527
[M::ha_hist_line]    38: * 2926
[M::ha_hist_line]    39: * 3040
[M::ha_hist_line]    40: * 3057
[M::ha_hist_line]    41: * 2836
[M::ha_hist_line]    42: * 2865
[M::ha_hist_line]    43: * 2747
[M::ha_hist_line]    44: * 2574
[M::ha_hist_line]    45: * 2520
[M::ha_hist_line]    46: * 2235
[M::ha_hist_line]    47: * 2326
[M::ha_hist_line]    48: * 1849
[M::ha_hist_line]    49: * 1742
[M::ha_hist_line]    50: * 1652
[M::ha_hist_line]    51: * 1734
[M::ha_hist_line]    52: * 1642
[M::ha_hist_line]    53: * 1441
[M::ha_hist_line]    54: * 1476
[M::ha_hist_line]    55: * 1426
[M::ha_hist_line]    56: * 1613
[M::ha_hist_line]    57: * 1430
[M::ha_hist_line]    58: * 1337
[M::ha_hist_line]    59: * 1338
[M::ha_hist_line]  rest: ****** 15618
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::44.712*24.25] ==> counted 2134748 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 34396800 minimizers
[M::ha_pt_gen::46.485*24.25] ==> indexed 34387674 positions, counted 2134748 distinct minimizer k-mers
[M::pec::9.432] # bases: 1194309970; # corrected bases: 14944
[M::pec::0.071] # exact o: 1268347; # non-exact o: 15122
[M::ha_assemble::56.032*30.58@17.263GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1194309970; # corrected bases: 14944
[M::yak_count] collected 34390031 minimizers
[M::ha_pt_gen::57.459*30.54] ==> counted 2138019 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3506
[M::ha_analyze_count] highest: count[14] = 256220
[M::ha_hist_line]     1: * 3524
[M::ha_hist_line]     2: * 1877
[M::ha_hist_line]     3: * 2105
[M::ha_hist_line]     4: * 3184
[M::ha_hist_line]     5: * 3506
[M::ha_hist_line]     6: *** 6636
[M::ha_hist_line]     7: ***** 11929
[M::ha_hist_line]     8: ********** 26543
[M::ha_hist_line]     9: ********************* 53788
[M::ha_hist_line]    10: *************************************** 100943
[M::ha_hist_line]    11: ************************************************************* 155285
[M::ha_hist_line]    12: ********************************************************************************** 211130
[M::ha_hist_line]    13: ************************************************************************************************* 248433
[M::ha_hist_line]    14: **************************************************************************************************** 256220
[M::ha_hist_line]    15: ************************************************************************************************ 246729
[M::ha_hist_line]    16: ******************************************************************************* 201526
[M::ha_hist_line]    17: ************************************************************* 155672
[M::ha_hist_line]    18: ******************************************* 109622
[M::ha_hist_line]    19: *************************** 68908
[M::ha_hist_line]    20: ***************** 44671
[M::ha_hist_line]    21: ********** 26615
[M::ha_hist_line]    22: ****** 16081
[M::ha_hist_line]    23: **** 11014
[M::ha_hist_line]    24: **** 10303
[M::ha_hist_line]    25: **** 10149
[M::ha_hist_line]    26: **** 10507
[M::ha_hist_line]    27: **** 10888
[M::ha_hist_line]    28: **** 10625
[M::ha_hist_line]    29: **** 9989
[M::ha_hist_line]    30: **** 9162
[M::ha_hist_line]    31: *** 8456
[M::ha_hist_line]    32: *** 7271
[M::ha_hist_line]    33: ** 5922
[M::ha_hist_line]    34: ** 5055
[M::ha_hist_line]    35: ** 4505
[M::ha_hist_line]    36: ** 4257
[M::ha_hist_line]    37: * 3620
[M::ha_hist_line]    38: * 2929
[M::ha_hist_line]    39: * 3049
[M::ha_hist_line]    40: * 3014
[M::ha_hist_line]    41: * 2830
[M::ha_hist_line]    42: * 2883
[M::ha_hist_line]    43: * 2817
[M::ha_hist_line]    44: * 2595
[M::ha_hist_line]    45: * 2518
[M::ha_hist_line]    46: * 2208
[M::ha_hist_line]    47: * 2300
[M::ha_hist_line]    48: * 1865
[M::ha_hist_line]    49: * 1723
[M::ha_hist_line]    50: * 1669
[M::ha_hist_line]    51: * 1794
[M::ha_hist_line]    52: * 1619
[M::ha_hist_line]    53: * 1416
[M::ha_hist_line]    54: * 1452
[M::ha_hist_line]    55: * 1435
[M::ha_hist_line]    56: * 1627
[M::ha_hist_line]    57: * 1392
[M::ha_hist_line]    58: * 1362
[M::ha_hist_line]    59: * 1329
[M::ha_hist_line]  rest: ****** 15543
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::57.464*30.53] ==> counted 2134495 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 34390031 minimizers
[M::ha_pt_gen::59.265*30.33] ==> indexed 34386507 positions, counted 2134495 distinct minimizer k-mers
[M::pec::9.033] # bases: 1194310607; # corrected bases: 2020
[M::pec::0.070] # exact o: 1278459; # non-exact o: 9832
[M::ha_assemble::68.378*34.58@17.263GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1194310607; # corrected bases: 2020
[M::yak_count] collected 34389804 minimizers
[M::ha_pt_gen::69.810*34.46] ==> counted 2137665 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3504
[M::ha_analyze_count] highest: count[14] = 256232
[M::ha_hist_line]     1: * 3180
[M::ha_hist_line]     2: * 1868
[M::ha_hist_line]     3: * 2120
[M::ha_hist_line]     4: * 3170
[M::ha_hist_line]     5: * 3504
[M::ha_hist_line]     6: *** 6628
[M::ha_hist_line]     7: ***** 11952
[M::ha_hist_line]     8: ********** 26530
[M::ha_hist_line]     9: ********************* 53787
[M::ha_hist_line]    10: *************************************** 100940
[M::ha_hist_line]    11: ************************************************************* 155280
[M::ha_hist_line]    12: ********************************************************************************** 211128
[M::ha_hist_line]    13: ************************************************************************************************* 248440
[M::ha_hist_line]    14: **************************************************************************************************** 256232
[M::ha_hist_line]    15: ************************************************************************************************ 246719
[M::ha_hist_line]    16: ******************************************************************************* 201526
[M::ha_hist_line]    17: ************************************************************* 155657
[M::ha_hist_line]    18: ******************************************* 109624
[M::ha_hist_line]    19: *************************** 68916
[M::ha_hist_line]    20: ***************** 44675
[M::ha_hist_line]    21: ********** 26605
[M::ha_hist_line]    22: ****** 16093
[M::ha_hist_line]    23: **** 11014
[M::ha_hist_line]    24: **** 10293
[M::ha_hist_line]    25: **** 10166
[M::ha_hist_line]    26: **** 10481
[M::ha_hist_line]    27: **** 10893
[M::ha_hist_line]    28: **** 10635
[M::ha_hist_line]    29: **** 9996
[M::ha_hist_line]    30: **** 9143
[M::ha_hist_line]    31: *** 8472
[M::ha_hist_line]    32: *** 7266
[M::ha_hist_line]    33: ** 5926
[M::ha_hist_line]    34: ** 5055
[M::ha_hist_line]    35: ** 4504
[M::ha_hist_line]    36: ** 4258
[M::ha_hist_line]    37: * 3624
[M::ha_hist_line]    38: * 2931
[M::ha_hist_line]    39: * 3048
[M::ha_hist_line]    40: * 3008
[M::ha_hist_line]    41: * 2827
[M::ha_hist_line]    42: * 2883
[M::ha_hist_line]    43: * 2814
[M::ha_hist_line]    44: * 2596
[M::ha_hist_line]    45: * 2522
[M::ha_hist_line]    46: * 2209
[M::ha_hist_line]    47: * 2295
[M::ha_hist_line]    48: * 1872
[M::ha_hist_line]    49: * 1720
[M::ha_hist_line]    50: * 1671
[M::ha_hist_line]    51: * 1793
[M::ha_hist_line]    52: * 1618
[M::ha_hist_line]    53: * 1421
[M::ha_hist_line]    54: * 1449
[M::ha_hist_line]    55: * 1434
[M::ha_hist_line]    56: * 1619
[M::ha_hist_line]    57: * 1403
[M::ha_hist_line]    58: * 1364
[M::ha_hist_line]    59: * 1324
[M::ha_hist_line]  rest: ****** 15544
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::69.815*34.45] ==> counted 2134485 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 34389804 minimizers
[M::ha_pt_gen::71.571*34.21] ==> indexed 34386624 positions, counted 2134485 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1289174
[M::ha_print_ovlp_stat_0] # strong overlaps: 142210
[M::ha_print_ovlp_stat_0] # weak overlaps: 1146964
[M::ha_print_ovlp_stat_0] # exact overlaps: 1278746
[M::ha_print_ovlp_stat_0] # inexact overlaps: 10428
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1287524
[M::ha_print_ovlp_stat_0] # reverse overlaps: 105937
[M::ha_print_ovlp_stat_0] # running time: 3.824
[M::ha_assemble::75.431*35.29@17.263GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 13
[M::purge_dups] purge duplication coverage threshold: 17
[M::ug_ext_gfa::] # tips::10
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 13
[M::purge_dups] purge duplication coverage threshold: 17
[M::mc_solve:: # edges: 8]
[M::mc_solve_core_adv::0.000] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [11, infinity]
Writing A2-5.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.006] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [11, infinity]
[M::recall_arcs] # transitive arcs::80
[M::recall_arcs] # new arcs::1524, # old arcs::952
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [11, infinity]
[M::recall_arcs] # transitive arcs::250
[M::recall_arcs] # new arcs::1472, # old arcs::832
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::120025, miss_base::0
Writing A2-5.bp.hap1.p_ctg.gfa to disk... 
Writing A2-5.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o A2-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/03.ngs_polish/03.filtered_reads/A2-5_high_quality_reads.fq.gz
[M::main] Real time: 81.928 sec; CPU: 2669.895 sec; Peak RSS: 17.263 GB
2026-02-04 20:50:40.867 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:50:40.867 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 20:50:40.867 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
