🚀 作业开始: hifiasm_psoja_80
⏰ 开始时间: 2026-02-04 14:15:34
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N3-2.sh
==========================================
2026-02-04 14:15:36.173 - INFO - ================================================================================
2026-02-04 14:15:36.173 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:36.173 - INFO - ================================================================================
2026-02-04 14:15:36.174 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:36.310 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:36.310 - INFO -   样本名称|Sample Name: N3-2
2026-02-04 14:15:36.310 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:36.310 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:36.310 - INFO -   线程数|Threads: 64
2026-02-04 14:15:36.310 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-2.clean.fq.gz
2026-02-04 14:15:36.310 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:36.310 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-2
2026-02-04 14:15:36.310 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:36.310 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:36.310 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2
2026-02-04 14:15:36.310 - INFO - ================================================================================
2026-02-04 14:15:36.310 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:36.310 - INFO - ================================================================================
2026-02-04 14:15:36.310 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:36.310 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:36.310 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:36.310 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:36.310 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:36.310 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:36.310 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:36.310 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:36.310 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:36.311 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:36.311 - INFO - ================================================================================
2026-02-04 14:15:36.311 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:36.311 - INFO - 执行命令|Executing command: hifiasm -o N3-2 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 5880
[M::ha_analyze_count] highest: count[359] = 564946
[M::ha_hist_line]     2: ****************************************************************************************************> 5483409
[M::ha_hist_line]     3: ****************************************************************************************************> 1172087
[M::ha_hist_line]     4: ************************************************************************************ 473030
[M::ha_hist_line]     5: *********************************************** 264168
[M::ha_hist_line]     6: ****************************** 168345
[M::ha_hist_line]     7: ********************* 118096
[M::ha_hist_line]     8: *************** 84562
[M::ha_hist_line]     9: *********** 61884
[M::ha_hist_line]    10: ********* 49387
[M::ha_hist_line]    11: ******* 39312
[M::ha_hist_line]    12: ****** 31252
[M::ha_hist_line]    13: **** 24529
[M::ha_hist_line]    14: **** 20764
[M::ha_hist_line]    15: *** 17790
[M::ha_hist_line]    16: *** 15867
[M::ha_hist_line]    17: ** 14038
[M::ha_hist_line]    18: ** 11534
[M::ha_hist_line]    19: ** 9664
[M::ha_hist_line]    20: ** 8487
[M::ha_hist_line]    21: * 7853
[M::ha_hist_line]    22: * 6364
[M::ha_hist_line]    23: * 5880
[M::ha_hist_line]    24: * 6054
[M::ha_hist_line]    25: * 5318
[M::ha_hist_line]    26: * 4341
[M::ha_hist_line]    27: * 3157
[M::ha_hist_line]    28: * 3614
[M::ha_hist_line]    29: * 3569
[M::ha_hist_line]    30: * 2904
[M::ha_hist_line]    39: ** 5676
[M::ha_hist_line]    40: ** 4980
[M::ha_hist_line]    41: ** 4049
[M::ha_hist_line]    42: ** 3605
[M::ha_hist_line]    43: * 2999
[M::ha_hist_line]    44: * 2415
[M::ha_hist_line]    45: * 2416
[M::ha_hist_line]    46: * 2388
[M::ha_hist_line]    47: * 2335
[M::ha_hist_line]    48: * 2230
[M::ha_hist_line]    49: * 2403
[M::ha_hist_line]    50: * 2323
[M::ha_hist_line]    51: * 2285
[M::ha_hist_line]    52: * 2298
[M::ha_hist_line]    53: * 1899
[M::ha_hist_line]    54: * 2199
[M::ha_hist_line]    55: * 2015
[M::ha_hist_line]    56: * 1902
[M::ha_hist_line]    57: * 1927
[M::ha_hist_line]    58: * 1888
[M::ha_hist_line]    59: * 1604
[M::ha_hist_line]    60: * 1506
[M::ha_hist_line]    61: * 1513
[M::ha_hist_line]    62: * 1544
[M::ha_hist_line]    63: * 1376
[M::ha_hist_line]    64: * 1409
[M::ha_hist_line]    65: * 1390
[M::ha_hist_line]    66: * 1329
[M::ha_hist_line]  rest: ********* 20978
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 17; peak_het: -1
[M::ha_ct_shrink::69.333*32.04] ==> counted 2136143 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 41325357 minimizers
[M::ha_pt_gen::71.482*31.77] ==> indexed 41322354 positions, counted 2136143 distinct minimizer k-mers
[M::pec::12.281] # bases: 1432038249; # corrected bases: 1521
[M::pec::0.113] # exact o: 1743574; # non-exact o: 12228
[M::ha_assemble::83.888*35.94@17.270GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1432038249; # corrected bases: 1521
[M::yak_count] collected 41325035 minimizers
[M::ha_pt_gen::85.566*35.79] ==> counted 2138757 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2034
[M::ha_analyze_count] highest: count[17] = 239793
[M::ha_hist_line]     1: * 2649
[M::ha_hist_line]     2: * 1474
[M::ha_hist_line]     3: * 1485
[M::ha_hist_line]     4: * 2067
[M::ha_hist_line]     5: * 2034
[M::ha_hist_line]     6: * 2791
[M::ha_hist_line]     7: * 3446
[M::ha_hist_line]     8: ** 4313
[M::ha_hist_line]     9: *** 8380
[M::ha_hist_line]    10: ******** 20148
[M::ha_hist_line]    11: ***************** 39631
[M::ha_hist_line]    12: ***************************** 69597
[M::ha_hist_line]    13: ************************************************* 116929
[M::ha_hist_line]    14: ******************************************************************** 163531
[M::ha_hist_line]    15: ************************************************************************************ 200981
[M::ha_hist_line]    16: ************************************************************************************************** 234183
[M::ha_hist_line]    17: **************************************************************************************************** 239793
[M::ha_hist_line]    18: ******************************************************************************************** 221326
[M::ha_hist_line]    19: ******************************************************************************* 189057
[M::ha_hist_line]    20: ************************************************************** 147946
[M::ha_hist_line]    21: ******************************************** 106704
[M::ha_hist_line]    22: ****************************** 72176
[M::ha_hist_line]    23: ******************** 47628
[M::ha_hist_line]    24: *********** 27188
[M::ha_hist_line]    25: ******* 16808
[M::ha_hist_line]    26: **** 10674
[M::ha_hist_line]    27: *** 8140
[M::ha_hist_line]    28: *** 7355
[M::ha_hist_line]    29: *** 7857
[M::ha_hist_line]    30: **** 8424
[M::ha_hist_line]    31: **** 8711
[M::ha_hist_line]    32: **** 9752
[M::ha_hist_line]    33: **** 10049
[M::ha_hist_line]    34: **** 9135
[M::ha_hist_line]    35: *** 7945
[M::ha_hist_line]    36: *** 7870
[M::ha_hist_line]    37: *** 7245
[M::ha_hist_line]    38: *** 6458
[M::ha_hist_line]    39: ** 5675
[M::ha_hist_line]    40: ** 4977
[M::ha_hist_line]    41: ** 4051
[M::ha_hist_line]    42: ** 3603
[M::ha_hist_line]    43: * 3003
[M::ha_hist_line]    44: * 2421
[M::ha_hist_line]    45: * 2411
[M::ha_hist_line]    46: * 2379
[M::ha_hist_line]    47: * 2347
[M::ha_hist_line]    48: * 2232
[M::ha_hist_line]    49: * 2399
[M::ha_hist_line]    50: * 2317
[M::ha_hist_line]    51: * 2284
[M::ha_hist_line]    52: * 2290
[M::ha_hist_line]    53: * 1901
[M::ha_hist_line]    54: * 2194
[M::ha_hist_line]    55: * 2020
[M::ha_hist_line]    56: * 1909
[M::ha_hist_line]    57: * 1927
[M::ha_hist_line]    58: * 1889
[M::ha_hist_line]    59: * 1603
[M::ha_hist_line]    60: * 1501
[M::ha_hist_line]    61: * 1510
[M::ha_hist_line]    62: * 1552
[M::ha_hist_line]    63: * 1370
[M::ha_hist_line]    64: * 1410
[M::ha_hist_line]    65: * 1399
[M::ha_hist_line]    66: * 1323
[M::ha_hist_line]  rest: ********* 20980
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 17; peak_het: -1
[M::ha_ct_shrink::85.576*35.78] ==> counted 2136108 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 41325035 minimizers
[M::ha_pt_gen::87.724*35.47] ==> indexed 41322386 positions, counted 2136108 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1757173
[M::ha_print_ovlp_stat_0] # strong overlaps: 175683
[M::ha_print_ovlp_stat_0] # weak overlaps: 1581490
[M::ha_print_ovlp_stat_0] # exact overlaps: 1744273
[M::ha_print_ovlp_stat_0] # inexact overlaps: 12900
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1755034
[M::ha_print_ovlp_stat_0] # reverse overlaps: 132819
[M::ha_print_ovlp_stat_0] # running time: 4.951
[M::ha_assemble::92.733*36.66@17.270GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 16
[M::purge_dups] purge duplication coverage threshold: 21
[M::ug_ext_gfa::] # tips::6
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 16
[M::purge_dups] purge duplication coverage threshold: 21
[M::mc_solve:: # edges: 4]
[M::mc_solve_core_adv::0.000] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [13, infinity]
Writing N3-2.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.007] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [13, infinity]
[M::recall_arcs] # transitive arcs::24
[M::recall_arcs] # new arcs::1754, # old arcs::1128
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [13, infinity]
[M::recall_arcs] # transitive arcs::360
[M::recall_arcs] # new arcs::1722, # old arcs::970
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::39607, miss_base::0
Writing N3-2.bp.hap1.p_ctg.gfa to disk... 
Writing N3-2.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N3-2 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/03.ngs_polish/03.filtered_reads/N3-2_high_quality_reads.fq.gz
[M::main] Real time: 101.497 sec; CPU: 3410.675 sec; Peak RSS: 17.270 GB
2026-02-04 20:44:43.250 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:44:43.250 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 20:44:43.250 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 20:44:43.250 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-2.bp.hap1.p_ctg.gfa
2026-02-04 20:44:43.250 - INFO - 转换|Converting: N3-2.bp.hap1.p_ctg.gfa -> N3-2.hap1.fa
2026-02-04 20:44:43.250 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/03.ngs_polish/04.reassembly/01.raw_output/N3-2.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/03.ngs_polish/04.reassembly/02.fasta/N3-2.hap1.fa
2026-02-04 20:44:43.476 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:44:44.166 - INFO - 转换成功|Successfully converted: N3-2.hap1.fa
2026-02-04 20:44:44.166 - INFO - 序列数|Sequences: 22
2026-02-04 20:44:44.166 - INFO - 总长度|Total length: 85,055,607 bp
2026-02-04 20:44:44.166 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-2.bp.hap2.p_ctg.gfa
2026-02-04 20:44:44.166 - INFO - 转换|Converting: N3-2.bp.hap2.p_ctg.gfa -> N3-2.hap2.fa
2026-02-04 20:44:44.166 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/03.ngs_polish/04.reassembly/01.raw_output/N3-2.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/03.ngs_polish/04.reassembly/02.fasta/N3-2.hap2.fa
2026-02-04 20:44:44.364 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:44:44.970 - INFO - 转换成功|Successfully converted: N3-2.hap2.fa
2026-02-04 20:44:44.970 - INFO - 序列数|Sequences: 35
2026-02-04 20:44:44.970 - INFO - 总长度|Total length: 82,766,623 bp
2026-02-04 20:44:44.970 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-2.bp.p_ctg.gfa
2026-02-04 20:44:44.970 - INFO - 转换|Converting: N3-2.bp.p_ctg.gfa -> N3-2.primary.fa
2026-02-04 20:44:44.970 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/03.ngs_polish/04.reassembly/01.raw_output/N3-2.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/03.ngs_polish/04.reassembly/02.fasta/N3-2.primary.fa
2026-02-04 20:44:45.176 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:44:45.804 - INFO - 转换成功|Successfully converted: N3-2.primary.fa
2026-02-04 20:44:45.804 - INFO - 序列数|Sequences: 18
2026-02-04 20:44:45.804 - INFO - 总长度|Total length: 85,054,239 bp
2026-02-04 20:44:45.804 - WARNING - 文件不存在|File not found: N3-2.a_ctg.gfa
2026-02-04 20:44:45.804 - INFO - ============================================================
2026-02-04 20:44:45.804 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 20:44:45.804 - INFO - ============================================================
2026-02-04 20:44:45.804 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-2.bp.p_ctg.gfa
2026-02-04 20:44:45.804 - INFO - 处理|Processing: N3-2.bp.p_ctg.gfa
2026-02-04 20:44:45.804 - INFO - ============================================================
2026-02-04 20:44:45.805 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:44:45.805 - INFO - ============================================================
2026-02-04 20:44:45.805 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/03.ngs_polish/04.reassembly/01.raw_output/N3-2.bp.p_ctg.gfa
2026-02-04 20:44:46.919 - INFO -   共处理|Total alignments processed: 53,138
2026-02-04 20:44:46.919 - INFO -   共发现|Total contigs found: 18
2026-02-04 20:44:46.919 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/03.ngs_polish/04.reassembly/02.fasta/N3-2.p_ctg.contig_reads.tsv
2026-02-04 20:44:46.926 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:44:46.926 - INFO -   总contig数|Total contigs: 18
2026-02-04 20:44:46.926 - INFO -   平均reads数/contig|Avg reads/contig: 2952.1
2026-02-04 20:44:46.926 - INFO -   最少reads数|Min reads: 5
2026-02-04 20:44:46.926 - INFO -   最多reads数|Max reads: 7,027
2026-02-04 20:44:46.926 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/03.ngs_polish/04.reassembly/02.fasta/N3-2.p_ctg.contig_reads.tsv
2026-02-04 20:44:46.926 - INFO - ============================================================
2026-02-04 20:44:46.926 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:44:46.926 - INFO - ============================================================
2026-02-04 20:44:46.927 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-2.bp.hap1.p_ctg.gfa
2026-02-04 20:44:46.927 - INFO - 处理|Processing: N3-2.bp.hap1.p_ctg.gfa
2026-02-04 20:44:46.927 - INFO - ============================================================
2026-02-04 20:44:46.927 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:44:46.927 - INFO - ============================================================
2026-02-04 20:44:46.927 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/03.ngs_polish/04.reassembly/01.raw_output/N3-2.bp.hap1.p_ctg.gfa
2026-02-04 20:44:47.855 - INFO -   共处理|Total alignments processed: 53,028
2026-02-04 20:44:47.856 - INFO -   共发现|Total contigs found: 22
2026-02-04 20:44:47.856 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/03.ngs_polish/04.reassembly/02.fasta/N3-2.hap1.p_ctg.contig_reads.tsv
2026-02-04 20:44:47.862 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:44:47.862 - INFO -   总contig数|Total contigs: 22
2026-02-04 20:44:47.862 - INFO -   平均reads数/contig|Avg reads/contig: 2410.4
2026-02-04 20:44:47.862 - INFO -   最少reads数|Min reads: 5
2026-02-04 20:44:47.862 - INFO -   最多reads数|Max reads: 7,027
2026-02-04 20:44:47.862 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/03.ngs_polish/04.reassembly/02.fasta/N3-2.hap1.p_ctg.contig_reads.tsv
2026-02-04 20:44:47.862 - INFO - ============================================================
2026-02-04 20:44:47.862 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:44:47.862 - INFO - ============================================================
2026-02-04 20:44:47.863 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-2.bp.hap2.p_ctg.gfa
2026-02-04 20:44:47.863 - INFO - 处理|Processing: N3-2.bp.hap2.p_ctg.gfa
2026-02-04 20:44:47.863 - INFO - ============================================================
2026-02-04 20:44:47.863 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:44:47.863 - INFO - ============================================================
2026-02-04 20:44:47.863 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/03.ngs_polish/04.reassembly/01.raw_output/N3-2.bp.hap2.p_ctg.gfa
2026-02-04 20:44:49.069 - INFO -   共处理|Total alignments processed: 49,588
2026-02-04 20:44:49.070 - INFO -   共发现|Total contigs found: 35
2026-02-04 20:44:49.070 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/03.ngs_polish/04.reassembly/02.fasta/N3-2.hap2.p_ctg.contig_reads.tsv
2026-02-04 20:44:49.075 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:44:49.075 - INFO -   总contig数|Total contigs: 35
2026-02-04 20:44:49.075 - INFO -   平均reads数/contig|Avg reads/contig: 1416.8
2026-02-04 20:44:49.075 - INFO -   最少reads数|Min reads: 23
2026-02-04 20:44:49.075 - INFO -   最多reads数|Max reads: 6,544
2026-02-04 20:44:49.075 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/03.ngs_polish/04.reassembly/02.fasta/N3-2.hap2.p_ctg.contig_reads.tsv
2026-02-04 20:44:49.075 - INFO - ============================================================
2026-02-04 20:44:49.075 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:44:49.075 - INFO - ============================================================
2026-02-04 20:44:49.076 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 20:44:49.076 - INFO - ============================================================
2026-02-04 20:44:49.076 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 20:44:49.076 - INFO -   ✓ N3-2.primary.fa (82.5 MB)
2026-02-04 20:44:49.076 - INFO -   ✓ N3-2.hap1.fa (82.5 MB)
2026-02-04 20:44:49.076 - INFO -   ✓ N3-2.hap2.fa (80.2 MB)
2026-02-04 20:44:49.076 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 20:44:49.076 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 20:44:49.076 - INFO - 重新组装完成|Reassembly completed
2026-02-04 20:44:49.076 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/03.ngs_polish/04.reassembly
2026-02-04 20:44:49.076 - INFO - ================================================================================
2026-02-04 20:44:49.076 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 20:44:49.076 - INFO - ================================================================================
2026-02-04 20:44:50.301 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/04.statistics/N3-2_assembly_statistics.txt
2026-02-04 20:44:50.301 - INFO - ================================================================================
2026-02-04 20:44:50.301 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 20:44:50.301 - INFO - ================================================================================
2026-02-04 20:44:50.301 - INFO - 总耗时|Total Duration: 23352 秒
2026-02-04 20:44:50.301 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 20:44:50.301 - INFO - 输出文件结构|Output File Structure:
2026-02-04 20:44:50.301 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  N3-2.hap1.p_ctg.gfa
   │   ├──  N3-2.hap2.p_ctg.gfa
   │   ├──  N3-2.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  N3-2.hap1.fa
   │   ├──  N3-2.hap2.fa
   │   ├──  N3-2.primary.fa
   │   ├──  N3-2.alternate.fa
   │   ├──  N3-2.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  N3-2.hap1.p_ctg.contig_reads.tsv
   │   └──  N3-2.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/N3-2.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  N3-2_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  N3-2_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  N3-2.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  N3-2_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 20:44:50.301 - INFO -  下一步建议|Next Steps:
2026-02-04 20:44:50.301 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 20:44:50.301 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/03.ngs_polish/N3-2.polished.fa
2026-02-04 20:44:50.301 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 20:44:50.301 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 20:44:50.301 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 20:44:50.301 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 20:44:50.949 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N3-2
2026-02-04 20:44:50.949 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 20:44:50.950 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 20:44:50.950 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/03.ngs_polish/04.reassembly/02.fasta/N3-2.primary.fa
2026-02-04 20:44:50.950 - INFO - 样品名称|Sample name: N3-2
2026-02-04 20:44:50.950 - INFO - 线程数|Threads: 12
2026-02-04 20:44:50.950 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 20:44:50.950 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/03.ngs_polish/04.reassembly/02.fasta/N3-2.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N3-2
2026-02-04 20:45:27.410 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 20:45:27.410 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 20:45:27.410 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 20:45:27.774 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
