🚀 作业开始: assembly_psoja_63
⏰ 开始时间: 2026-01-20 14:13:19
📍 执行命令: bash 13.所有样品批量处理/K2-16.sh
==========================================
2026-01-20 14:13:19.587 - INFO - ================================================================================
2026-01-20 14:13:19.588 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:19.588 - INFO - ================================================================================
2026-01-20 14:13:19.588 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:19.728 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:19.728 - INFO -   样本名称|Sample Name: K2-16
2026-01-20 14:13:19.728 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:19.728 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:19.728 - INFO -   线程数|Threads: 64
2026-01-20 14:13:19.728 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-16.clean.fq.gz
2026-01-20 14:13:19.728 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:19.728 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16
2026-01-20 14:13:19.728 - INFO - ================================================================================
2026-01-20 14:13:19.729 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:19.729 - INFO - ================================================================================
2026-01-20 14:13:19.729 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:19.729 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:19.729 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:19.729 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:19.729 - INFO - ================================================================================
2026-01-20 14:13:19.729 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:19.729 - INFO - 执行命令|Executing command: hifiasm -o K2-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 6121
[M::ha_analyze_count] highest: count[307] = 655899
[M::ha_hist_line]     2: ****************************************************************************************************> 4600831
[M::ha_hist_line]     3: ****************************************************************************************************> 935281
[M::ha_hist_line]     4: ************************************************************* 398158
[M::ha_hist_line]     5: ********************************** 220394
[M::ha_hist_line]     6: ********************* 138053
[M::ha_hist_line]     7: ************** 94542
[M::ha_hist_line]     8: ********** 65289
[M::ha_hist_line]     9: ******** 49416
[M::ha_hist_line]    10: ****** 39301
[M::ha_hist_line]    11: ***** 31255
[M::ha_hist_line]    12: **** 25512
[M::ha_hist_line]    13: *** 20686
[M::ha_hist_line]    14: *** 16714
[M::ha_hist_line]    15: ** 14898
[M::ha_hist_line]    16: ** 12908
[M::ha_hist_line]    17: ** 10616
[M::ha_hist_line]    18: * 9343
[M::ha_hist_line]    19: * 8102
[M::ha_hist_line]    20: * 6121
[M::ha_hist_line]    21: * 6316
[M::ha_hist_line]    22: * 4723
[M::ha_hist_line]    23: * 4102
[M::ha_hist_line]    24: * 3953
[M::ha_hist_line]    25: * 4134
[M::ha_hist_line]    26: * 3351
[M::ha_hist_line]   320: ************************************************************************************** 23462
[M::ha_hist_line]   321: ************************************************************************************* 23338
[M::ha_hist_line]   322: ************************************************************************************ 22963
[M::ha_hist_line]   323: ********************************************************************************** 22421
[M::ha_hist_line]   324: ******************************************************************************** 21772
[M::ha_hist_line]   325: **************************************************************************** 20940
[M::ha_hist_line]   326: *************************************************************************** 20456
[M::ha_hist_line]   327: ************************************************************************* 19969
[M::ha_hist_line]   328: *********************************************************************** 19493
[M::ha_hist_line]   329: ********************************************************************* 18887
[M::ha_hist_line]   330: ***************************************************************** 17926
[M::ha_hist_line]   331: *************************************************************** 17222
[M::ha_hist_line]   332: ************************************************************ 16537
[M::ha_hist_line]   333: ********************************************************** 15981
[M::ha_hist_line]   334: ******************************************************** 15393
[M::ha_hist_line]   335: ******************************************************* 14981
[M::ha_hist_line]   336: ****************************************************** 14688
[M::ha_hist_line]   337: **************************************************** 14350
[M::ha_hist_line]   338: *************************************************** 14098
[M::ha_hist_line]   339: ************************************************* 13368
[M::ha_hist_line]   340: ********************************************** 12531
[M::ha_hist_line]   341: ********************************************** 12495
[M::ha_hist_line]   342: ******************************************* 11775
[M::ha_hist_line]   343: ****************************************** 11617
[M::ha_hist_line]   344: *************************************** 10773
[M::ha_hist_line]   345: ************************************* 10083
[M::ha_hist_line]   346: *********************************** 9709
[M::ha_hist_line]   347: ********************************* 9164
[M::ha_hist_line]   348: ******************************* 8515
[M::ha_hist_line]   349: ***************************** 7978
[M::ha_hist_line]   350: **************************** 7736
[M::ha_hist_line]   351: ************************** 7192
[M::ha_hist_line]   352: ************************** 7019
[M::ha_hist_line]   353: ************************ 6631
[M::ha_hist_line]   354: ********************** 6118
[M::ha_hist_line]   355: ********************* 5875
[M::ha_hist_line]   356: ********************* 5724
[M::ha_hist_line]   357: ******************* 5286
[M::ha_hist_line]   358: ******************* 5085
[M::ha_hist_line]   359: ***************** 4786
[M::ha_hist_line]   360: **************** 4471
[M::ha_hist_line]   361: *************** 4199
[M::ha_hist_line]   362: *************** 3983
[M::ha_hist_line]   363: ************* 3676
[M::ha_hist_line]   364: ************ 3384
[M::ha_hist_line]   365: ************ 3213
[M::ha_hist_line]   366: *********** 3055
[M::ha_hist_line]   367: ********** 2805
[M::ha_hist_line]   368: ********** 2667
[M::ha_hist_line]   369: ********* 2358
[M::ha_hist_line]   370: ******** 2190
[M::ha_hist_line]   371: ******* 1882
[M::ha_hist_line]   372: ******* 1965
[M::ha_hist_line]   373: ****** 1687
[M::ha_hist_line]   374: ****** 1515
[M::ha_hist_line]   375: ***** 1488
[M::ha_hist_line]   376: ***** 1389
[M::ha_hist_line]   377: ***** 1352
[M::ha_hist_line]   378: ***** 1261
[M::ha_hist_line]   379: **** 1211
[M::ha_hist_line]   380: **** 1075
[M::ha_hist_line]   381: *** 915
[M::ha_hist_line]   382: *** 876
[M::ha_hist_line]   383: *** 801
[M::ha_hist_line]   384: ** 655
[M::ha_hist_line]   385: ** 630
[M::ha_hist_line]   386: ** 555
[M::ha_hist_line]   387: ** 575
[M::ha_hist_line]   388: ** 506
[M::ha_hist_line]   389: ** 496
[M::ha_hist_line]   390: * 399
[M::ha_hist_line]   391: * 337
[M::ha_hist_line]   392: * 356
[M::ha_hist_line]   393: * 280
[M::ha_hist_line]   394: * 253
[M::ha_hist_line]   395: * 289
[M::ha_hist_line]   396: * 256
[M::ha_hist_line]   397: * 261
[M::ha_hist_line]   398: * 207
[M::ha_hist_line]   399: * 218
[M::ha_hist_line]   400: * 227
[M::ha_hist_line]   401: * 216
[M::ha_hist_line]   402: * 169
[M::ha_hist_line]   403: * 155
[M::ha_hist_line]   404: * 149
[M::ha_hist_line]  rest: ****************************************************************************************************> 189483
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 308; peak_het: -1
[M::ha_ct_shrink::11867.271*60.34] ==> counted 2209974 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 730970424 minimizers
[M::ha_pt_gen::11903.092*60.23] ==> indexed 730659587 positions, counted 2209974 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 953834371
[M::ha_print_ovlp_stat_0] # strong overlaps: 346008393
[M::ha_print_ovlp_stat_0] # weak overlaps: 607825978
[M::ha_print_ovlp_stat_0] # exact overlaps: 947891269
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5943102
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 951960801
[M::ha_print_ovlp_stat_0] # reverse overlaps: 144489276
[M::ha_print_ovlp_stat_0] # running time: 917.763
[M::ha_assemble::12821.750*60.47@65.674GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1540
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 613
[M::purge_dups] purge duplication coverage threshold: 767
[M::ug_ext_gfa::] # tips::94
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 613
[M::purge_dups] purge duplication coverage threshold: 767
[M::mc_solve:: # edges: 700]
[M::mc_solve_core_adv::0.076] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [521, infinity]
Writing K2-16.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.086] # inserted edges: 28, # fixed bubbles: 10
[M::adjust_utg_by_trio] primary contig coverage range: [521, infinity]
[M::recall_arcs] # transitive arcs::98
[M::recall_arcs] # new arcs::5124, # old arcs::3798
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [521, infinity]
[M::recall_arcs] # transitive arcs::164
[M::recall_arcs] # new arcs::5148, # old arcs::3922
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::9446822, miss_base::0
Writing K2-16.bp.hap1.p_ctg.gfa to disk... 
Writing K2-16.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o K2-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-16.clean.fq.gz
[M::main] Real time: 16050.121 sec; CPU: 778645.859 sec; Peak RSS: 68.215 GB
2026-01-20 18:40:51.043 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:40:51.044 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 18:40:51.044 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 18:40:51.061 - INFO - 转换|Converting: K2-16.bp.hap1.p_ctg.gfa -> K2-16.hap1.fa
2026-01-20 18:40:51.061 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/01.raw_output/K2-16.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/02.fasta/K2-16.hap1.fa
2026-01-20 18:40:51.398 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:40:51.985 - INFO - 转换成功|Successfully converted: K2-16.hap1.fa
2026-01-20 18:40:51.985 - INFO - 序列数|Sequences: 497
2026-01-20 18:40:51.985 - INFO - 总长度|Total length: 90,744,072 bp
2026-01-20 18:40:51.985 - INFO - 转换|Converting: K2-16.bp.hap2.p_ctg.gfa -> K2-16.hap2.fa
2026-01-20 18:40:51.985 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/01.raw_output/K2-16.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/02.fasta/K2-16.hap2.fa
2026-01-20 18:40:52.066 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:40:52.302 - INFO - 转换成功|Successfully converted: K2-16.hap2.fa
2026-01-20 18:40:52.302 - INFO - 序列数|Sequences: 115
2026-01-20 18:40:52.304 - INFO - 总长度|Total length: 35,176,034 bp
2026-01-20 18:40:52.304 - INFO - 转换|Converting: K2-16.bp.p_ctg.gfa -> K2-16.primary.fa
2026-01-20 18:40:52.304 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/01.raw_output/K2-16.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/02.fasta/K2-16.primary.fa
2026-01-20 18:40:52.515 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:40:53.235 - INFO - 转换成功|Successfully converted: K2-16.primary.fa
2026-01-20 18:40:53.235 - INFO - 序列数|Sequences: 460
2026-01-20 18:40:53.235 - INFO - 总长度|Total length: 111,028,549 bp
2026-01-20 18:40:53.235 - WARNING - 文件不存在|File not found: K2-16.bp.a_ctg.gfa
2026-01-20 18:40:53.235 - INFO - ============================================================
2026-01-20 18:40:53.235 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 18:40:53.235 - INFO - ============================================================
2026-01-20 18:40:53.235 - INFO - 处理|Processing: K2-16.bp.p_ctg.gfa
2026-01-20 18:40:53.236 - INFO - ============================================================
2026-01-20 18:40:53.236 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:40:53.236 - INFO - ============================================================
2026-01-20 18:40:53.236 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/01.raw_output/K2-16.bp.p_ctg.gfa
2026-01-20 18:40:54.099 - INFO -   共处理|Total alignments processed: 48,409
2026-01-20 18:40:54.099 - INFO -   共发现|Total contigs found: 460
2026-01-20 18:40:54.099 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:40:54.106 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:40:54.106 - INFO -   总contig数|Total contigs: 460
2026-01-20 18:40:54.106 - INFO -   平均reads数/contig|Avg reads/contig: 105.2
2026-01-20 18:40:54.106 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:40:54.106 - INFO -   最多reads数|Max reads: 6,054
2026-01-20 18:40:54.106 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:40:54.106 - INFO - ============================================================
2026-01-20 18:40:54.106 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:40:54.106 - INFO - ============================================================
2026-01-20 18:40:54.107 - INFO - 处理|Processing: K2-16.bp.hap1.p_ctg.gfa
2026-01-20 18:40:54.107 - INFO - ============================================================
2026-01-20 18:40:54.107 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:40:54.107 - INFO - ============================================================
2026-01-20 18:40:54.107 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/01.raw_output/K2-16.bp.hap1.p_ctg.gfa
2026-01-20 18:40:54.801 - INFO -   共处理|Total alignments processed: 37,368
2026-01-20 18:40:54.801 - INFO -   共发现|Total contigs found: 497
2026-01-20 18:40:54.801 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:40:54.807 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:40:54.807 - INFO -   总contig数|Total contigs: 497
2026-01-20 18:40:54.807 - INFO -   平均reads数/contig|Avg reads/contig: 75.2
2026-01-20 18:40:54.807 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:40:54.807 - INFO -   最多reads数|Max reads: 5,843
2026-01-20 18:40:54.807 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:40:54.807 - INFO - ============================================================
2026-01-20 18:40:54.807 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:40:54.807 - INFO - ============================================================
2026-01-20 18:40:54.808 - INFO - 处理|Processing: K2-16.bp.hap2.p_ctg.gfa
2026-01-20 18:40:54.808 - INFO - ============================================================
2026-01-20 18:40:54.808 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:40:54.808 - INFO - ============================================================
2026-01-20 18:40:54.808 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/01.raw_output/K2-16.bp.hap2.p_ctg.gfa
2026-01-20 18:40:54.953 - INFO -   共处理|Total alignments processed: 15,949
2026-01-20 18:40:54.953 - INFO -   共发现|Total contigs found: 115
2026-01-20 18:40:54.953 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 18:40:54.956 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:40:54.956 - INFO -   总contig数|Total contigs: 115
2026-01-20 18:40:54.956 - INFO -   平均reads数/contig|Avg reads/contig: 138.7
2026-01-20 18:40:54.956 - INFO -   最少reads数|Min reads: 3
2026-01-20 18:40:54.956 - INFO -   最多reads数|Max reads: 3,141
2026-01-20 18:40:54.956 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 18:40:54.956 - INFO - ============================================================
2026-01-20 18:40:54.956 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:40:54.956 - INFO - ============================================================
2026-01-20 18:40:54.956 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 18:40:54.956 - INFO - ============================================================
2026-01-20 18:40:55.661 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/04.statistics/K2-16_assembly_statistics.txt
2026-01-20 18:40:55.661 - INFO - ================================================================================
2026-01-20 18:40:55.661 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 18:40:55.661 - INFO - ================================================================================
2026-01-20 18:40:55.661 - INFO - 总耗时|Total Duration: 16055 秒
2026-01-20 18:40:55.661 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 18:40:55.661 - INFO - 输出文件结构|Output File Structure:
2026-01-20 18:40:55.661 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  K2-16.bp.hap1.p_ctg.gfa
   │   ├──  K2-16.bp.hap2.p_ctg.gfa
   │   ├──  K2-16.bp.p_ctg.gfa
   │   ├──  K2-16.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  K2-16.hap1.fa
   │   ├──  K2-16.hap2.fa
   │   ├──  K2-16.primary.fa
   │   ├──  K2-16.alternate.fa
   │   ├──  K2-16.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  K2-16.hap1.p_ctg.contig_reads.tsv
   │   └──  K2-16.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  K2-16_assembly_statistics.txt
        
2026-01-20 18:40:55.661 - INFO -  下一步建议|Next Steps:
2026-01-20 18:40:55.661 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 18:40:55.661 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 18:40:55.661 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 18:40:55.661 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 18:40:56.110 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/K2-16/hifiasm
2026-01-20 18:40:56.110 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 18:40:56.110 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:40:56.110 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/02.fasta/K2-16.primary.fa
2026-01-20 18:40:56.110 - INFO - 样品名称|Sample name: K2-16
2026-01-20 18:40:56.110 - INFO - 线程数|Threads: 12
2026-01-20 18:40:56.110 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 18:40:56.110 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/02.fasta/K2-16.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/K2-16/hifiasm
2026-01-20 18:41:47.163 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 18:41:47.163 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 18:41:47.163 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 18:41:47.416 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 18:41:47.460 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 443条序列|sequences
2026-01-20 18:41:47.461 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 18:41:47.462 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 18:41:47.462 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 18:41:47.462 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/K2-16/hifiasm/K2-16_RagTag_scaffolded.fa
2026-01-20 18:41:47.462 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/K2-16/hifiasm/K2-16_RagTag_unscaffolded.fa
2026-01-20 18:41:58.876 - INFO - ============================================================
2026-01-20 18:41:58.876 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 18:41:58.876 - INFO - ============================================================
2026-01-20 18:41:58.876 - INFO -  开始环境检查|Starting environment check
2026-01-20 18:41:58.876 - INFO - ==================================================
2026-01-20 18:41:58.876 - INFO - ============================================================
2026-01-20 18:41:58.876 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 18:41:58.876 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 18:41:58.876 - INFO - ============================================================
2026-01-20 18:41:58.923 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 18:41:58.923 - INFO - ============================================================
2026-01-20 18:41:58.923 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 18:41:58.923 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 18:41:58.923 - INFO - ============================================================
2026-01-20 18:41:59.770 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 18:41:59.770 - INFO - ============================================================
2026-01-20 18:41:59.770 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 18:41:59.770 - INFO - 命令内容|Command: which minimap2
2026-01-20 18:41:59.770 - INFO - ============================================================
2026-01-20 18:41:59.771 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 18:41:59.771 - INFO - ============================================================
2026-01-20 18:41:59.771 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 18:41:59.771 - INFO - 命令内容|Command: which nucmer
2026-01-20 18:41:59.771 - INFO - ============================================================
2026-01-20 18:41:59.861 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 18:41:59.861 - INFO - ============================================================
2026-01-20 18:41:59.861 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 18:41:59.861 - INFO - 命令内容|Command: which show-coords
2026-01-20 18:41:59.861 - INFO - ============================================================
2026-01-20 18:41:59.916 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 18:41:59.916 - INFO - ============================================================
2026-01-20 18:41:59.916 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 18:41:59.916 - INFO - 命令内容|Command: which syri
2026-01-20 18:41:59.916 - INFO - ============================================================
2026-01-20 18:41:59.987 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 18:41:59.988 - INFO - ============================================================
2026-01-20 18:41:59.988 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 18:41:59.988 - INFO - 命令内容|Command: which convert
2026-01-20 18:41:59.988 - INFO - ============================================================
2026-01-20 18:41:59.989 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 18:41:59.989 - INFO - ==================================================
2026-01-20 18:41:59.989 - INFO -  环境检查通过|Environment check passed
2026-01-20 18:42:00.013 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 18:42:00.013 - INFO -  您可以使用以下命令检查环境:
2026-01-20 18:42:00.013 - INFO - bash ./check_environment.sh
2026-01-20 18:42:00.013 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 18:42:00.013 - INFO - ============================================================
2026-01-20 18:42:00.013 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 18:42:00.013 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 18:42:00.013 - INFO - 文件|File: 04.ragtag/K2-16/hifiasm/共线性/.temp_sample_map.txt
2026-01-20 18:42:00.013 - INFO - ============================================================
2026-01-20 18:42:00.013 - INFO - ============================================================
2026-01-20 18:42:00.013 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 18:42:00.013 - INFO - 描述|Description: 添加基因组: K2-16_RagTag_scaffolded
2026-01-20 18:42:00.013 - INFO - 文件|File: 04.ragtag/K2-16/hifiasm/K2-16_RagTag_scaffolded.fa
2026-01-20 18:42:00.013 - INFO - ============================================================
2026-01-20 18:42:00.013 - INFO - ============================================================
2026-01-20 18:42:00.013 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 18:42:00.013 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 18:42:00.013 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
