🚀 作业开始: hifiasm_psoja_45
⏰ 开始时间: 2026-02-04 14:12:33
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D2-1.sh
==========================================
2026-02-04 14:12:34.814 - INFO - ================================================================================
2026-02-04 14:12:34.814 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:34.814 - INFO - ================================================================================
2026-02-04 14:12:34.814 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:34.949 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:34.949 - INFO -   样本名称|Sample Name: D2-1
2026-02-04 14:12:34.949 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:34.949 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:34.949 - INFO -   线程数|Threads: 64
2026-02-04 14:12:34.949 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-1.clean.fq.gz
2026-02-04 14:12:34.949 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:34.950 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-1
2026-02-04 14:12:34.950 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:34.950 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:34.950 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1
2026-02-04 14:12:34.950 - INFO - ================================================================================
2026-02-04 14:12:34.950 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:34.950 - INFO - ================================================================================
2026-02-04 14:12:34.950 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:34.950 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:34.950 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:34.950 - INFO - ================================================================================
2026-02-04 14:12:34.950 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:34.950 - INFO - 执行命令|Executing command: hifiasm -o D2-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 8428
[M::ha_analyze_count] highest: count[340] = 506869
[M::ha_hist_line]     2: ****************************************************************************************************> 3721259
[M::ha_hist_line]     3: ****************************************************************************************************> 833328
[M::ha_hist_line]     4: *************************************************************************** 378766
[M::ha_hist_line]     5: ******************************************** 221484
[M::ha_hist_line]     6: *************************** 138385
[M::ha_hist_line]     7: ******************* 98149
[M::ha_hist_line]     8: ************** 73006
[M::ha_hist_line]     9: *********** 55613
[M::ha_hist_line]    10: ********* 45539
[M::ha_hist_line]    11: ******* 36842
[M::ha_hist_line]    12: ****** 30124
[M::ha_hist_line]    13: ***** 25952
[M::ha_hist_line]    14: **** 21180
[M::ha_hist_line]    15: **** 19262
[M::ha_hist_line]    16: *** 15204
[M::ha_hist_line]    17: *** 13425
[M::ha_hist_line]    18: ** 12067
[M::ha_hist_line]    19: ** 9899
[M::ha_hist_line]    20: ** 8428
[M::ha_hist_line]    21: ** 8694
[M::ha_hist_line]    22: ** 7954
[M::ha_hist_line]    23: * 5988
[M::ha_hist_line]    24: * 5265
[M::ha_hist_line]    25: * 5853
[M::ha_hist_line]    26: * 4771
[M::ha_hist_line]    27: * 4633
[M::ha_hist_line]    28: * 3974
[M::ha_hist_line]    29: * 3374
[M::ha_hist_line]    30: * 3214
[M::ha_hist_line]    31: * 2598
2026-02-04 19:32:25.035 - INFO - 命令|Command: bwa mem -t 64 -k 19 -w 100 -d 100 -r 1.5 -y 20 -c 500 -D 0.5 -W 0 -m 50 -A 1 -B 4 -O 6,6 -E 1,1 -L 5,5 -U 17 -T 30 -h 5,200 -R '@RG\tID:D2-1\tSM:D2-1\tPL:ILLUMINA' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/02.fasta/D2-1.primary.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-1/D2-1_1.clean.fq.gz /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-1/D2-1_2.clean.fq.gz > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/01.bwa_alignment/bam/D2-1.sam
2026-02-04 19:36:49.914 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:36:49.914 - INFO - 执行步骤|Executing step: SAM转BAM|SAM to BAM conversion
2026-02-04 19:36:49.914 - INFO - 命令|Command: samtools view -@ 64 -b -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/01.bwa_alignment/bam/D2-1.raw.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/01.bwa_alignment/bam/D2-1.sam
2026-02-04 19:37:14.062 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:37:14.062 - INFO - 执行步骤|Executing step: 排序BAM|Sorting BAM
2026-02-04 19:37:14.062 - INFO - 命令|Command: samtools sort -@ 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/01.bwa_alignment/bam/D2-1.sorted.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/01.bwa_alignment/bam/D2-1.raw.bam
2026-02-04 19:37:41.339 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:37:41.339 - INFO - 执行步骤|Executing step: 构建BAM索引|Building BAM index
2026-02-04 19:37:41.339 - INFO - 命令|Command: samtools index -@ 64 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/01.bwa_alignment/bam/D2-1.bam
2026-02-04 19:37:43.049 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:37:43.049 - INFO - 清理中间文件|Cleaning up intermediate files
2026-02-04 19:37:43.049 - INFO - 已删除SAM文件|Removed SAM file: D2-1.sam
2026-02-04 19:37:43.049 - INFO - 已删除原始BAM|Removed raw BAM: D2-1.raw.bam
2026-02-04 19:37:43.049 - INFO - 样品比对完成|Sample alignment completed: D2-1
2026-02-04 19:37:43.049 - INFO - 生成比对统计|Generating alignment statistics: D2-1
2026-02-04 19:37:43.049 - INFO - 执行步骤|Executing step: 生成flagstat统计|Generating flagstat: D2-1
2026-02-04 19:37:43.049 - INFO - 命令|Command: samtools flagstat /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/01.bwa_alignment/bam/D2-1.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/01.bwa_alignment/stats/D2-1.flagstat.txt
2026-02-04 19:37:53.377 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:37:53.377 - INFO - 执行步骤|Executing step: 生成详细统计|Generating detailed stats: D2-1
2026-02-04 19:37:53.377 - INFO - 命令|Command: samtools stats /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/01.bwa_alignment/bam/D2-1.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/01.bwa_alignment/stats/D2-1.stats.txt
2026-02-04 19:38:47.856 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:38:47.856 - INFO - 统计生成完成|Statistics generation completed: D2-1
2026-02-04 19:38:47.856 - INFO - 开始覆盖度分析|Starting coverage analysis: D2-1
2026-02-04 19:38:47.856 - INFO - 执行步骤|Executing step: 计算位点覆盖度|Calculating depth: D2-1
2026-02-04 19:38:47.856 - INFO - 命令|Command: samtools depth /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/01.bwa_alignment/bam/D2-1.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/01.bwa_alignment/coverage/D2-1.depth.txt
2026-02-04 19:39:03.321 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:39:03.321 - INFO - 计算滑窗覆盖度|Calculating windowed coverage
2026-02-04 19:39:03.321 - INFO -    窗口大小|Window size: 1,000,000 bp
2026-02-04 19:39:03.321 - INFO -    步长|Step size: 100,000 bp
2026-02-04 19:40:44.570 - INFO - 滑窗覆盖度计算完成|Windowed coverage completed
2026-02-04 19:40:44.570 - INFO -    输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/01.bwa_alignment/windows/D2-1.window.bed
2026-02-04 19:40:44.571 - INFO - 覆盖度分析完成|Coverage analysis completed: D2-1
2026-02-04 19:40:44.571 - INFO - 步骤6/6: 生成汇总报告|Step 6/6: Generating summary report
2026-02-04 19:40:44.571 - INFO - 生成汇总报告|Generating summary report
2026-02-04 19:40:44.571 - INFO - 汇总报告已生成|Summary report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/01.bwa_alignment/alignment_summary.txt
2026-02-04 19:40:44.571 - INFO - ================================================================================
2026-02-04 19:40:44.571 - INFO - BWA全基因组比对分析完成|BWA alignment analysis completed
2026-02-04 19:40:44.571 - INFO - ================================================================================
2026-02-04 19:40:44.571 - INFO - 成功处理样品数|Successfully processed: 1/1
2026-02-04 19:40:44.571 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/01.bwa_alignment
2026-02-04 19:40:44.571 - INFO - BWA比对完成|BWA alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/01.bwa_alignment
2026-02-04 19:40:44.571 - INFO - [2/4] 运行覆盖度过滤|Running coverage filter
2026-02-04 19:40:44.627 - INFO - 使用BAM文件|Using BAM file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/01.bwa_alignment/bam/D2-1.bam
2026-02-04 19:40:44.656 - INFO - ============================================================
2026-02-04 19:40:44.656 - INFO - 覆盖度过滤流程|Coverage Filter Pipeline
2026-02-04 19:40:44.657 - INFO - ============================================================
2026-02-04 19:40:44.660 - INFO - 所有依赖检查通过|All dependencies check passed
2026-02-04 19:40:44.660 - INFO - [1/4] 计算覆盖度|Calculating coverage
2026-02-04 19:40:44.660 - INFO - 开始计算覆盖度|Starting coverage calculation
2026-02-04 19:40:44.660 - INFO - 执行步骤|Executing step: 覆盖度计算|Coverage calculation
2026-02-04 19:41:25.652 - INFO - 覆盖度文件已生成|Coverage file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/02.coverage_filter/D2-1_coverage.txt
2026-02-04 19:41:25.652 - INFO - [2/4] 分类序列质量|Classifying sequence quality
2026-02-04 19:41:25.652 - INFO - 开始分类序列质量|Starting sequence quality classification
2026-02-04 19:41:25.652 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 19:41:25.733 - INFO - 高质量序列|High quality sequences: 170
2026-02-04 19:41:25.733 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 19:41:25.738 - INFO - 中等质量序列|Medium quality sequences: 550
2026-02-04 19:41:25.738 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 19:41:25.742 - INFO - 低质量序列|Low quality sequences: 3
2026-02-04 19:41:25.742 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-04 19:41:25.794 - INFO - 开始提取序列|Starting sequence extraction
2026-02-04 19:41:25.794 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 19:41:26.783 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 19:41:26.928 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 19:41:26.991 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 19:41:26.991 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 19:41:26.991 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 19:41:27.085 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 19:41:29.299 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 19:41:29.329 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 19:41:29.347 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 19:41:29.400 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/02.coverage_filter/D2-1_report.txt
2026-02-04 19:41:29.400 - INFO - ============================================================
2026-02-04 19:41:29.400 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 19:41:29.400 - INFO - ============================================================
2026-02-04 19:41:29.400 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/02.coverage_filter/D2-1_high_quality.list
2026-02-04 19:41:29.400 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 19:41:29.400 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 19:41:29.400 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/02.coverage_filter/D2-1_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/02.fasta/D2-1.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 19:41:29.411 - INFO - 找到|Found 40303 个高质量reads|high-quality reads
2026-02-04 19:41:29.411 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 19:41:29.411 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-1.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/03.filtered_reads/D2-1_high_quality_reads.fq.gz
2026-02-04 19:56:44.775 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/03.filtered_reads/D2-1_high_quality_reads.fq.gz
2026-02-04 19:56:44.775 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 19:56:44.775 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/03.filtered_reads/D2-1_high_quality_reads.fq.gz
2026-02-04 19:56:44.775 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 19:56:44.775 - INFO - 执行命令|Executing command: hifiasm -o D2-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/03.filtered_reads/D2-1_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 73404
[M::ha_analyze_count] highest: count[13] = 6389158
[M::ha_hist_line]     2: * 81500
[M::ha_hist_line]     3:  30344
[M::ha_hist_line]     4: * 34741
[M::ha_hist_line]     5: * 73404
[M::ha_hist_line]     6: ** 136906
[M::ha_hist_line]     7: ***** 345564
[M::ha_hist_line]     8: ************* 845720
[M::ha_hist_line]     9: *************************** 1734689
[M::ha_hist_line]    10: ************************************************* 3129750
[M::ha_hist_line]    11: ********************************************************************** 4487654
[M::ha_hist_line]    12: ***************************************************************************************** 5717081
[M::ha_hist_line]    13: **************************************************************************************************** 6389158
[M::ha_hist_line]    14: **************************************************************************************************** 6383872
[M::ha_hist_line]    15: ************************************************************************************ 5339006
[M::ha_hist_line]    16: ****************************************************************** 4230066
[M::ha_hist_line]    17: ************************************************ 3044073
[M::ha_hist_line]    18: ******************************* 1987876
[M::ha_hist_line]    19: ***************** 1101544
[M::ha_hist_line]    20: ********** 645596
[M::ha_hist_line]    21: ****** 401660
[M::ha_hist_line]    22: **** 254319
[M::ha_hist_line]    23: *** 203010
[M::ha_hist_line]    24: *** 206344
[M::ha_hist_line]    25: *** 204842
[M::ha_hist_line]    26: **** 227308
[M::ha_hist_line]    27: **** 230019
[M::ha_hist_line]    28: *** 219127
[M::ha_hist_line]    29: *** 201707
[M::ha_hist_line]    30: *** 178809
[M::ha_hist_line]    31: ** 152468
[M::ha_hist_line]    32: ** 116072
[M::ha_hist_line]    33: * 92608
[M::ha_hist_line]    34: * 76592
[M::ha_hist_line]    35: * 61845
[M::ha_hist_line]    36: * 52382
[M::ha_hist_line]    37: * 46515
[M::ha_hist_line]    38: * 48480
[M::ha_hist_line]    39: * 52541
[M::ha_hist_line]    40: * 50756
[M::ha_hist_line]    41: * 47598
[M::ha_hist_line]    42: * 48047
[M::ha_hist_line]    43: * 45476
[M::ha_hist_line]    44: * 41000
[M::ha_hist_line]    45: * 35915
[M::ha_hist_line]  rest: ***************** 1114684
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::17.172*7.37] ==> counted 713791 distinct minimizer k-mers
[M::ha_ft_gen::17.330*7.31@17.393GB] ==> filtered out 713791 k-mers occurring 65 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 33623314 minimizers
[M::ha_pt_gen::28.314*6.29] ==> counted 2555393 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 5242
[M::ha_analyze_count] highest: count[13] = 271465
[M::ha_hist_line]     1: ****************************************************************************************************> 381674
[M::ha_hist_line]     2: ***** 12436
[M::ha_hist_line]     3: ** 4609
[M::ha_hist_line]     4: * 3528
[M::ha_hist_line]     5: ** 5242
[M::ha_hist_line]     6: *** 7681
[M::ha_hist_line]     7: ****** 16919
[M::ha_hist_line]     8: ************** 38437
[M::ha_hist_line]     9: **************************** 77267
[M::ha_hist_line]    10: ************************************************** 136441
[M::ha_hist_line]    11: *********************************************************************** 193032
[M::ha_hist_line]    12: ****************************************************************************************** 244033
[M::ha_hist_line]    13: **************************************************************************************************** 271465
[M::ha_hist_line]    14: *************************************************************************************************** 269804
[M::ha_hist_line]    15: *********************************************************************************** 224038
[M::ha_hist_line]    16: ***************************************************************** 176976
[M::ha_hist_line]    17: *********************************************** 127814
[M::ha_hist_line]    18: ******************************* 83124
[M::ha_hist_line]    19: ***************** 46558
[M::ha_hist_line]    20: ********** 27941
[M::ha_hist_line]    21: ******* 18231
[M::ha_hist_line]    22: ***** 12334
[M::ha_hist_line]    23: **** 10562
[M::ha_hist_line]    24: **** 10749
[M::ha_hist_line]    25: **** 10792
[M::ha_hist_line]    26: **** 11794
[M::ha_hist_line]    27: **** 11938
[M::ha_hist_line]    28: **** 11490
[M::ha_hist_line]    29: **** 10488
[M::ha_hist_line]    30: *** 9455
[M::ha_hist_line]    31: *** 8048
[M::ha_hist_line]    32: ** 6089
[M::ha_hist_line]    33: ** 5132
[M::ha_hist_line]    34: ** 4449
[M::ha_hist_line]    35: * 3628
[M::ha_hist_line]    36: * 3378
[M::ha_hist_line]    37: * 3047
[M::ha_hist_line]    38: * 3056
[M::ha_hist_line]    39: * 3389
[M::ha_hist_line]    40: * 3128
[M::ha_hist_line]    41: * 3092
[M::ha_hist_line]    42: * 2948
[M::ha_hist_line]    43: * 2908
[M::ha_hist_line]    44: * 2670
[M::ha_hist_line]    45: * 2271
[M::ha_hist_line]    46: * 2108
[M::ha_hist_line]    47: * 1788
[M::ha_hist_line]    48: * 1589
[M::ha_hist_line]    49: * 1613
[M::ha_hist_line]    50: * 1467
[M::ha_hist_line]    51: * 1569
[M::ha_hist_line]    52: * 1575
[M::ha_hist_line]    53: * 1654
[M::ha_hist_line]    54: * 1617
[M::ha_hist_line]    55: * 1666
[M::ha_hist_line]    56: * 1680
[M::ha_hist_line]    57: * 1629
[M::ha_hist_line]    58: * 1459
[M::ha_hist_line]  rest: **** 9894
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::28.322*6.29] ==> counted 2173719 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 33623314 minimizers
[M::ha_pt_gen::30.091*7.37] ==> indexed 33241640 positions, counted 2173719 distinct minimizer k-mers
[M::pec::15.443] # bases: 1193147858; # corrected bases: 1931582
[M::pec::0.078] # exact o: 1041370; # non-exact o: 57333
[M::ha_assemble::45.727*25.90@17.393GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1193147858; # corrected bases: 1931582
[M::yak_count] collected 33506826 minimizers
[M::ha_pt_gen::47.233*25.94] ==> counted 2171185 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4555
[M::ha_analyze_count] highest: count[14] = 273049
[M::ha_hist_line]     1: **** 11923
[M::ha_hist_line]     2: * 2663
[M::ha_hist_line]     3: * 2129
[M::ha_hist_line]     4: * 2334
[M::ha_hist_line]     5: ** 4555
[M::ha_hist_line]     6: ** 6793
[M::ha_hist_line]     7: ****** 15130
[M::ha_hist_line]     8: ************* 34968
[M::ha_hist_line]     9: ************************** 71168
[M::ha_hist_line]    10: ************************************************ 130469
[M::ha_hist_line]    11: ******************************************************************** 185543
[M::ha_hist_line]    12: **************************************************************************************** 239022
[M::ha_hist_line]    13: ************************************************************************************************** 268482
[M::ha_hist_line]    14: **************************************************************************************************** 273049
[M::ha_hist_line]    15: ************************************************************************************ 228739
[M::ha_hist_line]    16: ******************************************************************* 183478
[M::ha_hist_line]    17: ************************************************* 133769
[M::ha_hist_line]    18: ******************************** 88641
[M::ha_hist_line]    19: ****************** 48826
[M::ha_hist_line]    20: *********** 29560
[M::ha_hist_line]    21: ******* 19246
[M::ha_hist_line]    22: ***** 12701
[M::ha_hist_line]    23: **** 10597
[M::ha_hist_line]    24: **** 10455
[M::ha_hist_line]    25: **** 10645
[M::ha_hist_line]    26: **** 11587
[M::ha_hist_line]    27: **** 11865
[M::ha_hist_line]    28: **** 11781
[M::ha_hist_line]    29: **** 10392
[M::ha_hist_line]    30: **** 9834
[M::ha_hist_line]    31: *** 8457
[M::ha_hist_line]    32: ** 6449
[M::ha_hist_line]    33: ** 5271
[M::ha_hist_line]    34: ** 4479
[M::ha_hist_line]    35: * 3859
[M::ha_hist_line]    36: * 3391
[M::ha_hist_line]    37: * 3072
[M::ha_hist_line]    38: * 2983
[M::ha_hist_line]    39: * 3298
[M::ha_hist_line]    40: * 3055
[M::ha_hist_line]    41: * 3077
[M::ha_hist_line]    42: * 3066
[M::ha_hist_line]    43: * 2912
[M::ha_hist_line]    44: * 2773
[M::ha_hist_line]    45: * 2347
[M::ha_hist_line]    46: * 2269
[M::ha_hist_line]    47: * 1898
[M::ha_hist_line]    48: * 1584
[M::ha_hist_line]    49: * 1554
[M::ha_hist_line]    50: * 1538
[M::ha_hist_line]    51: * 1499
[M::ha_hist_line]    52: * 1496
[M::ha_hist_line]    53: * 1534
[M::ha_hist_line]    54: * 1613
[M::ha_hist_line]    55: * 1590
[M::ha_hist_line]    56: * 1739
[M::ha_hist_line]    57: * 1621
[M::ha_hist_line]    58: * 1696
[M::ha_hist_line]  rest: **** 10721
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::47.237*25.94] ==> counted 2159262 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 33506826 minimizers
[M::ha_pt_gen::49.111*25.83] ==> indexed 33494903 positions, counted 2159262 distinct minimizer k-mers
[M::pec::11.503] # bases: 1193236430; # corrected bases: 17335
[M::pec::0.065] # exact o: 1110893; # non-exact o: 34961
[M::ha_assemble::60.720*32.27@17.393GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1193236430; # corrected bases: 17335
[M::yak_count] collected 33504974 minimizers
[M::ha_pt_gen::62.266*32.13] ==> counted 2163398 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4653
[M::ha_analyze_count] highest: count[14] = 273183
[M::ha_hist_line]     1: ** 4767
[M::ha_hist_line]     2: * 2012
[M::ha_hist_line]     3: * 2054
[M::ha_hist_line]     4: * 2348
[M::ha_hist_line]     5: ** 4653
[M::ha_hist_line]     6: ** 6766
[M::ha_hist_line]     7: ***** 14967
[M::ha_hist_line]     8: ************* 34979
[M::ha_hist_line]     9: ************************** 71378
[M::ha_hist_line]    10: ************************************************ 130379
[M::ha_hist_line]    11: ******************************************************************** 185428
[M::ha_hist_line]    12: **************************************************************************************** 239047
[M::ha_hist_line]    13: ************************************************************************************************** 268528
[M::ha_hist_line]    14: **************************************************************************************************** 273183
[M::ha_hist_line]    15: ************************************************************************************ 228732
[M::ha_hist_line]    16: ******************************************************************* 183508
[M::ha_hist_line]    17: ************************************************* 133808
[M::ha_hist_line]    18: ******************************** 88656
[M::ha_hist_line]    19: ****************** 48885
[M::ha_hist_line]    20: *********** 29569
[M::ha_hist_line]    21: ******* 19184
[M::ha_hist_line]    22: ***** 12636
[M::ha_hist_line]    23: **** 10501
