🚀 作业开始: hifiasm_psoja_97
⏰ 开始时间: 2026-02-04 14:17:07
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N8-10.sh
==========================================
2026-02-04 14:17:09.014 - INFO - ================================================================================
2026-02-04 14:17:09.015 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:09.015 - INFO - ================================================================================
2026-02-04 14:17:09.015 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:09.145 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:09.145 - INFO -   样本名称|Sample Name: N8-10
2026-02-04 14:17:09.145 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:09.145 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:09.145 - INFO -   线程数|Threads: 64
2026-02-04 14:17:09.145 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-10.clean.fq.gz
2026-02-04 14:17:09.145 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:09.145 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-10
2026-02-04 14:17:09.145 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:09.145 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:09.145 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10
2026-02-04 14:17:09.146 - INFO - ================================================================================
2026-02-04 14:17:09.146 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:09.146 - INFO - ================================================================================
2026-02-04 14:17:09.146 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:09.146 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:09.146 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:09.146 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:09.146 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:09.146 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:09.146 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:09.146 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:09.146 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:09.146 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:09.146 - INFO - ================================================================================
2026-02-04 14:17:09.146 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:09.146 - INFO - 执行命令|Executing command: hifiasm -o N8-10 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 1191
[M::ha_analyze_count] highest: count[245] = 611588
[M::ha_hist_line]     2: ****************************************************************************************************> 2681934
[M::ha_hist_line]     3: **************************************************************************************************** 613734
[M::ha_hist_line]     4: ********************************************** 284354
[M::ha_hist_line]     5: *************************** 166020
[M::ha_hist_line]     6: ***************** 105588
[M::ha_hist_line]     7: ************ 73649
[M::ha_hist_line]     8: ********* 53680
[M::ha_hist_line]     9: ******* 40653
[M::ha_hist_line]    10: ***** 29229
[M::ha_hist_line]    11: **** 21825
[M::ha_hist_line]    12: *** 17050
[M::ha_hist_line]    13: ** 14277
[M::ha_hist_line]    14: ** 11268
[M::ha_hist_line]    15: * 9083
[M::ha_hist_line]    16: * 8072
[M::ha_hist_line]    17: * 6360
[M::ha_hist_line]    18: * 5593
[M::ha_hist_line]    19: * 4853
[M::ha_hist_line]    20: * 4158
[M::ha_hist_line]    21: * 3826
[M::ha_hist_line]    22: * 3533
[M::ha_hist_line]    23: * 3456
2026-02-04 17:07:03.152 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:07:04.117 - INFO - 转换成功|Successfully converted: N8-10.primary.fa
2026-02-04 17:07:04.117 - INFO - 序列数|Sequences: 906
2026-02-04 17:07:04.117 - INFO - 总长度|Total length: 125,746,487 bp
2026-02-04 17:07:04.118 - WARNING - 文件不存在|File not found: N8-10.a_ctg.gfa
2026-02-04 17:07:04.118 - INFO - ============================================================
2026-02-04 17:07:04.118 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 17:07:04.118 - INFO - ============================================================
2026-02-04 17:07:04.118 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-10.bp.p_ctg.gfa
2026-02-04 17:07:04.118 - INFO - 处理|Processing: N8-10.bp.p_ctg.gfa
2026-02-04 17:07:04.118 - INFO - ============================================================
2026-02-04 17:07:04.118 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:07:04.118 - INFO - ============================================================
2026-02-04 17:07:04.118 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/01.raw_output/N8-10.bp.p_ctg.gfa
2026-02-04 17:07:05.216 - INFO -   共处理|Total alignments processed: 58,022
2026-02-04 17:07:05.217 - INFO -   共发现|Total contigs found: 906
2026-02-04 17:07:05.217 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/02.fasta/N8-10.p_ctg.contig_reads.tsv
2026-02-04 17:07:05.225 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:07:05.226 - INFO -   总contig数|Total contigs: 906
2026-02-04 17:07:05.226 - INFO -   平均reads数/contig|Avg reads/contig: 64.0
2026-02-04 17:07:05.226 - INFO -   最少reads数|Min reads: 2
2026-02-04 17:07:05.226 - INFO -   最多reads数|Max reads: 6,906
2026-02-04 17:07:05.226 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/02.fasta/N8-10.p_ctg.contig_reads.tsv
2026-02-04 17:07:05.226 - INFO - ============================================================
2026-02-04 17:07:05.226 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:07:05.226 - INFO - ============================================================
2026-02-04 17:07:05.227 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-10.bp.hap1.p_ctg.gfa
2026-02-04 17:07:05.227 - INFO - 处理|Processing: N8-10.bp.hap1.p_ctg.gfa
2026-02-04 17:07:05.227 - INFO - ============================================================
2026-02-04 17:07:05.227 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:07:05.227 - INFO - ============================================================
2026-02-04 17:07:05.227 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/01.raw_output/N8-10.bp.hap1.p_ctg.gfa
2026-02-04 17:07:05.837 - INFO -   共处理|Total alignments processed: 32,293
2026-02-04 17:07:05.927 - INFO -   共发现|Total contigs found: 915
2026-02-04 17:07:05.928 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/02.fasta/N8-10.hap1.p_ctg.contig_reads.tsv
2026-02-04 17:07:05.933 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:07:05.933 - INFO -   总contig数|Total contigs: 915
2026-02-04 17:07:05.933 - INFO -   平均reads数/contig|Avg reads/contig: 35.3
2026-02-04 17:07:05.933 - INFO -   最少reads数|Min reads: 2
2026-02-04 17:07:05.933 - INFO -   最多reads数|Max reads: 6,906
2026-02-04 17:07:05.933 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/02.fasta/N8-10.hap1.p_ctg.contig_reads.tsv
2026-02-04 17:07:05.933 - INFO - ============================================================
2026-02-04 17:07:05.933 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:07:05.933 - INFO - ============================================================
2026-02-04 17:07:05.934 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-10.bp.hap2.p_ctg.gfa
2026-02-04 17:07:05.934 - INFO - 处理|Processing: N8-10.bp.hap2.p_ctg.gfa
2026-02-04 17:07:05.934 - INFO - ============================================================
2026-02-04 17:07:05.934 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:07:05.934 - INFO - ============================================================
2026-02-04 17:07:05.934 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/01.raw_output/N8-10.bp.hap2.p_ctg.gfa
2026-02-04 17:07:06.678 - INFO -   共处理|Total alignments processed: 34,052
2026-02-04 17:07:06.678 - INFO -   共发现|Total contigs found: 102
2026-02-04 17:07:06.678 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/02.fasta/N8-10.hap2.p_ctg.contig_reads.tsv
2026-02-04 17:07:06.683 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:07:06.683 - INFO -   总contig数|Total contigs: 102
2026-02-04 17:07:06.684 - INFO -   平均reads数/contig|Avg reads/contig: 333.8
2026-02-04 17:07:06.684 - INFO -   最少reads数|Min reads: 3
2026-02-04 17:07:06.684 - INFO -   最多reads数|Max reads: 6,812
2026-02-04 17:07:06.684 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/02.fasta/N8-10.hap2.p_ctg.contig_reads.tsv
2026-02-04 17:07:06.684 - INFO - ============================================================
2026-02-04 17:07:06.684 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:07:06.684 - INFO - ============================================================
2026-02-04 17:07:06.684 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 17:07:06.684 - INFO - ============================================================
2026-02-04 17:07:06.684 - INFO - ================================================================================
2026-02-04 17:07:06.684 - INFO - 检测到NGS数据，开始NGS polish流程|NGS data detected, starting NGS polish
2026-02-04 17:07:06.684 - INFO - ================================================================================
2026-02-04 17:07:06.684 - INFO - ================================================================================
2026-02-04 17:07:06.684 - INFO - 开始NGS polish流程|Starting NGS Polish Pipeline
2026-02-04 17:07:06.684 - INFO - ================================================================================
2026-02-04 17:07:06.684 - INFO - [1/4] 运行BWA比对|Running BWA alignment
2026-02-04 17:07:07.096 - INFO - ================================================================================
2026-02-04 17:07:07.096 - INFO - 开始BWA全基因组比对分析流程|Starting BWA alignment pipeline
2026-02-04 17:07:07.096 - INFO - ================================================================================
2026-02-04 17:07:07.096 - INFO - 步骤1/6: 检查依赖软件|Step 1/6: Checking dependencies
2026-02-04 17:07:07.096 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 17:07:07.343 - INFO - BWA 可用|BWA available: [main]
2026-02-04 17:07:08.105 - INFO - SAMtools 可用|SAMtools available: samtools
2026-02-04 17:07:08.105 - INFO - 步骤2/6: 检查基因组索引|Step 2/6: Checking genome index
2026-02-04 17:07:08.105 - INFO - 检查基因组索引|Checking genome index
2026-02-04 17:07:08.106 - INFO - 缺少索引文件|Missing index files: .amb, .ann, .bwt, .pac, .sa
2026-02-04 17:07:08.106 - INFO - 开始构建BWA索引|Building BWA index
2026-02-04 17:07:08.106 - INFO - 执行步骤|Executing step: 构建BWA索引|Building BWA index
2026-02-04 17:07:08.106 - INFO - 命令|Command: bwa index /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/02.fasta/N8-10.primary.fa
2026-02-04 17:08:17.650 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:08:17.651 - INFO - BWA索引构建成功|BWA index built successfully
2026-02-04 17:08:17.651 - INFO - 步骤3/6: 查找FASTQ文件|Step 3/6: Finding FASTQ files
2026-02-04 17:08:17.651 - INFO - 查找FASTQ文件|Finding FASTQ files
2026-02-04 17:08:17.651 - INFO - 输入目录|Input directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-10
2026-02-04 17:08:17.651 - INFO - 匹配模式|Pattern: _1.clean.fq.gz
2026-02-04 17:08:17.652 - INFO - 找到样品|Found sample: N8-10
2026-02-04 17:08:17.652 - INFO - 共找到 1 个样品对|Found 1 sample pairs
2026-02-04 17:08:17.652 - INFO - 步骤4/6: 批量比对 (1 个样品)|Step 4/6: Batch alignment (1 samples)
2026-02-04 17:08:17.652 - INFO - ================================================================================
2026-02-04 17:08:17.652 - INFO - 处理样品 1/1: N8-10|Processing sample 1/1: N8-10
2026-02-04 17:08:17.652 - INFO - ================================================================================
2026-02-04 17:08:17.815 - INFO - 开始比对样品|Starting alignment for sample: N8-10
2026-02-04 17:08:17.816 - INFO - 执行步骤|Executing step: BWA mem比对|BWA mem alignment: N8-10
2026-02-04 17:08:17.816 - INFO - 命令|Command: bwa mem -t 64 -k 19 -w 100 -d 100 -r 1.5 -y 20 -c 500 -D 0.5 -W 0 -m 50 -A 1 -B 4 -O 6,6 -E 1,1 -L 5,5 -U 17 -T 30 -h 5,200 -R '@RG\tID:N8-10\tSM:N8-10\tPL:ILLUMINA' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/02.fasta/N8-10.primary.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-10/N8-10_1.clean.fq.gz /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-10/N8-10_2.clean.fq.gz > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.ngs_polish/01.bwa_alignment/bam/N8-10.sam
2026-02-04 17:10:58.197 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:10:58.198 - INFO - 执行步骤|Executing step: SAM转BAM|SAM to BAM conversion
2026-02-04 17:10:58.198 - INFO - 命令|Command: samtools view -@ 64 -b -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.ngs_polish/01.bwa_alignment/bam/N8-10.raw.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.ngs_polish/01.bwa_alignment/bam/N8-10.sam
2026-02-04 17:11:12.655 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:11:12.655 - INFO - 执行步骤|Executing step: 排序BAM|Sorting BAM
2026-02-04 17:11:12.655 - INFO - 命令|Command: samtools sort -@ 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.ngs_polish/01.bwa_alignment/bam/N8-10.sorted.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.ngs_polish/01.bwa_alignment/bam/N8-10.raw.bam
2026-02-04 17:11:47.673 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:11:47.674 - INFO - 执行步骤|Executing step: 构建BAM索引|Building BAM index
2026-02-04 17:11:47.674 - INFO - 命令|Command: samtools index -@ 64 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.ngs_polish/01.bwa_alignment/bam/N8-10.bam
2026-02-04 17:11:48.883 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:11:48.883 - INFO - 清理中间文件|Cleaning up intermediate files
2026-02-04 17:11:48.883 - INFO - 已删除SAM文件|Removed SAM file: N8-10.sam
2026-02-04 17:11:48.883 - INFO - 已删除原始BAM|Removed raw BAM: N8-10.raw.bam
2026-02-04 17:11:48.883 - INFO - 样品比对完成|Sample alignment completed: N8-10
2026-02-04 17:11:48.883 - INFO - 生成比对统计|Generating alignment statistics: N8-10
2026-02-04 17:11:48.883 - INFO - 执行步骤|Executing step: 生成flagstat统计|Generating flagstat: N8-10
2026-02-04 17:11:48.884 - INFO - 命令|Command: samtools flagstat /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.ngs_polish/01.bwa_alignment/bam/N8-10.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.ngs_polish/01.bwa_alignment/stats/N8-10.flagstat.txt
2026-02-04 17:11:53.306 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:11:53.306 - INFO - 执行步骤|Executing step: 生成详细统计|Generating detailed stats: N8-10
2026-02-04 17:11:53.306 - INFO - 命令|Command: samtools stats /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.ngs_polish/01.bwa_alignment/bam/N8-10.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.ngs_polish/01.bwa_alignment/stats/N8-10.stats.txt
2026-02-04 17:12:35.329 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:12:35.329 - INFO - 统计生成完成|Statistics generation completed: N8-10
2026-02-04 17:12:35.329 - INFO - 开始覆盖度分析|Starting coverage analysis: N8-10
2026-02-04 17:12:35.329 - INFO - 执行步骤|Executing step: 计算位点覆盖度|Calculating depth: N8-10
2026-02-04 17:12:35.344 - INFO - 命令|Command: samtools depth /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.ngs_polish/01.bwa_alignment/bam/N8-10.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.ngs_polish/01.bwa_alignment/coverage/N8-10.depth.txt
2026-02-04 17:12:44.749 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:12:44.749 - INFO - 计算滑窗覆盖度|Calculating windowed coverage
2026-02-04 17:12:44.749 - INFO -    窗口大小|Window size: 1,000,000 bp
2026-02-04 17:12:44.749 - INFO -    步长|Step size: 100,000 bp
2026-02-04 17:14:16.300 - INFO - 滑窗覆盖度计算完成|Windowed coverage completed
2026-02-04 17:14:16.300 - INFO -    输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.ngs_polish/01.bwa_alignment/windows/N8-10.window.bed
2026-02-04 17:14:16.300 - INFO - 覆盖度分析完成|Coverage analysis completed: N8-10
2026-02-04 17:14:16.300 - INFO - 步骤6/6: 生成汇总报告|Step 6/6: Generating summary report
2026-02-04 17:14:16.300 - INFO - 生成汇总报告|Generating summary report
2026-02-04 17:14:16.301 - INFO - 汇总报告已生成|Summary report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.ngs_polish/01.bwa_alignment/alignment_summary.txt
2026-02-04 17:14:16.301 - INFO - ================================================================================
2026-02-04 17:14:16.301 - INFO - BWA全基因组比对分析完成|BWA alignment analysis completed
2026-02-04 17:14:16.301 - INFO - ================================================================================
2026-02-04 17:14:16.301 - INFO - 成功处理样品数|Successfully processed: 1/1
2026-02-04 17:14:16.301 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.ngs_polish/01.bwa_alignment
2026-02-04 17:14:16.301 - INFO - BWA比对完成|BWA alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.ngs_polish/01.bwa_alignment
2026-02-04 17:14:16.301 - INFO - [2/4] 运行覆盖度过滤|Running coverage filter
2026-02-04 17:14:16.535 - INFO - 使用BAM文件|Using BAM file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.ngs_polish/01.bwa_alignment/bam/N8-10.bam
2026-02-04 17:14:16.665 - INFO - ============================================================
2026-02-04 17:14:16.665 - INFO - 覆盖度过滤流程|Coverage Filter Pipeline
2026-02-04 17:14:16.665 - INFO - ============================================================
2026-02-04 17:14:16.667 - INFO - 所有依赖检查通过|All dependencies check passed
2026-02-04 17:14:16.667 - INFO - [1/4] 计算覆盖度|Calculating coverage
2026-02-04 17:14:16.667 - INFO - 开始计算覆盖度|Starting coverage calculation
2026-02-04 17:14:16.667 - INFO - 执行步骤|Executing step: 覆盖度计算|Coverage calculation
2026-02-04 17:14:42.629 - INFO - 覆盖度文件已生成|Coverage file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.ngs_polish/02.coverage_filter/N8-10_coverage.txt
2026-02-04 17:14:42.630 - INFO - [2/4] 分类序列质量|Classifying sequence quality
2026-02-04 17:14:42.630 - INFO - 开始分类序列质量|Starting sequence quality classification
2026-02-04 17:14:42.630 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 17:14:42.745 - INFO - 高质量序列|High quality sequences: 24
2026-02-04 17:14:42.745 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 17:14:42.750 - INFO - 中等质量序列|Medium quality sequences: 418
2026-02-04 17:14:42.750 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 17:14:42.755 - INFO - 低质量序列|Low quality sequences: 464
2026-02-04 17:14:42.767 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-04 17:14:42.767 - INFO - 开始提取序列|Starting sequence extraction
2026-02-04 17:14:42.767 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 17:14:43.177 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 17:14:43.300 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 17:14:43.422 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 17:14:43.422 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 17:14:43.422 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 17:14:43.547 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 17:14:43.604 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 17:14:43.628 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 17:14:43.651 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 17:14:43.669 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.ngs_polish/02.coverage_filter/N8-10_report.txt
2026-02-04 17:14:43.669 - INFO - ============================================================
2026-02-04 17:14:43.669 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 17:14:43.669 - INFO - ============================================================
2026-02-04 17:14:43.669 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.ngs_polish/02.coverage_filter/N8-10_high_quality.list
2026-02-04 17:14:43.669 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 17:14:43.669 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 17:14:43.669 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.ngs_polish/02.coverage_filter/N8-10_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/02.fasta/N8-10.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 17:14:43.702 - INFO - 找到|Found 52817 个高质量reads|high-quality reads
2026-02-04 17:14:43.702 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 17:14:43.702 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-10.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.ngs_polish/03.filtered_reads/N8-10_high_quality_reads.fq.gz
2026-02-04 17:25:47.885 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.ngs_polish/03.filtered_reads/N8-10_high_quality_reads.fq.gz
2026-02-04 17:25:47.925 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 17:25:47.925 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.ngs_polish/03.filtered_reads/N8-10_high_quality_reads.fq.gz
2026-02-04 17:25:47.925 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 17:25:47.925 - INFO - 执行命令|Executing command: hifiasm -o N8-10 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.ngs_polish/03.filtered_reads/N8-10_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 17870
[M::ha_analyze_count] highest: count[15] = 6108799
[M::ha_hist_line]     2: * 41446
[M::ha_hist_line]     3:  11877
[M::ha_hist_line]     4:  12515
[M::ha_hist_line]     5:  17870
[M::ha_hist_line]     6: * 43706
[M::ha_hist_line]     7: * 87258
[M::ha_hist_line]     8: **** 236550
[M::ha_hist_line]     9: ********* 560381
[M::ha_hist_line]    10: ******************** 1225774
[M::ha_hist_line]    11: ************************************** 2291206
[M::ha_hist_line]    12: ************************************************************ 3649329
[M::ha_hist_line]    13: ******************************************************************************** 4916429
[M::ha_hist_line]    14: ************************************************************************************************ 5852714
[M::ha_hist_line]    15: **************************************************************************************************** 6108799
[M::ha_hist_line]    16: ********************************************************************************************* 5667464
[M::ha_hist_line]    17: ******************************************************************************** 4858113
[M::ha_hist_line]    18: ************************************************************ 3692354
[M::ha_hist_line]    19: ******************************************** 2673725
[M::ha_hist_line]    20: ****************************** 1802672
[M::ha_hist_line]    21: ******************* 1138765
[M::ha_hist_line]    22: *********** 672572
[M::ha_hist_line]    23: ****** 373061
[M::ha_hist_line]    24: **** 222989
[M::ha_hist_line]    25: *** 165742
[M::ha_hist_line]    26: ** 152579
[M::ha_hist_line]    27: *** 178034
[M::ha_hist_line]    28: *** 192797
[M::ha_hist_line]    29: *** 205599
[M::ha_hist_line]    30: **** 221900
[M::ha_hist_line]    31: *** 202623
[M::ha_hist_line]    32: *** 197541
[M::ha_hist_line]    33: *** 181026
[M::ha_hist_line]    34: *** 163542
