🚀 作业开始: psoja_assembly_23
⏰ 开始时间: 2026-01-15 20:04:54
📍 执行命令: bash 99.第一批36个样品批量处理/A3-55.sh
==========================================
2026-01-15 20:04:54.838 - INFO - ================================================================================
2026-01-15 20:04:54.838 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:04:54.838 - INFO - ================================================================================
2026-01-15 20:04:54.838 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:04:54.965 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:04:54.965 - INFO -   样本名称|Sample Name: A3-55
2026-01-15 20:04:54.965 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:04:54.965 - INFO -   倍性|Ploidy: 2
2026-01-15 20:04:54.965 - INFO -   线程数|Threads: 64
2026-01-15 20:04:54.965 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-55.clean.fq.gz
2026-01-15 20:04:54.965 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:04:54.965 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-55
2026-01-15 20:04:54.965 - INFO - ================================================================================
2026-01-15 20:04:54.966 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:04:54.966 - INFO - ================================================================================
2026-01-15 20:04:54.966 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:04:54.966 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:04:54.966 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:04:54.966 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:04:54.966 - INFO - ================================================================================
2026-01-15 20:04:54.966 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:04:54.966 - INFO - 执行命令|Executing command: hifiasm -o A3-55 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-55.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-55/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 3450
[M::ha_analyze_count] highest: count[267] = 653382
[M::ha_hist_line]     2: ****************************************************************************************************> 4011431
[M::ha_hist_line]     3: ****************************************************************************************************> 836580
[M::ha_hist_line]     4: ******************************************************** 367995
[M::ha_hist_line]     5: ******************************** 206075
[M::ha_hist_line]     6: ******************** 129102
[M::ha_hist_line]     7: ************** 89137
[M::ha_hist_line]     8: ********** 63399
[M::ha_hist_line]     9: ******* 48400
[M::ha_hist_line]    10: ****** 39595
[M::ha_hist_line]    11: ***** 30982
[M::ha_hist_line]    12: **** 25618
[M::ha_hist_line]    13: *** 21476
[M::ha_hist_line]    14: *** 18566
[M::ha_hist_line]    15: ** 14157
[M::ha_hist_line]    16: ** 13033
[M::ha_hist_line]    17: ** 10877
[M::ha_hist_line]    18: * 9488
[M::ha_hist_line]    19: * 7910
[M::ha_hist_line]    20: * 6536
[M::ha_hist_line]    21: * 6280
[M::ha_hist_line]    22: * 5605
[M::ha_hist_line]    23: * 5192
[M::ha_hist_line]    24: * 4065
[M::ha_hist_line]    25: * 3450
[M::ha_hist_line]    26: * 3569
[M::ha_hist_line]   350: ** 629
[M::ha_hist_line]   351: ** 607
[M::ha_hist_line]   352: ** 578
[M::ha_hist_line]   353: ** 471
[M::ha_hist_line]   354: ** 516
[M::ha_hist_line]   355: ** 480
[M::ha_hist_line]   356: ** 432
[M::ha_hist_line]   357: * 391
[M::ha_hist_line]   358: * 362
[M::ha_hist_line]   359: * 344
[M::ha_hist_line]   360: * 319
[M::ha_hist_line]   361: * 291
[M::ha_hist_line]   362: * 277
[M::ha_hist_line]   363: * 225
[M::ha_hist_line]   364: * 201
[M::ha_hist_line]   365: * 172
[M::ha_hist_line]   366: * 228
[M::ha_hist_line]   367: * 197
[M::ha_hist_line]  rest: ****************************************************************************************************> 191213
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 265; peak_het: -1
[M::ha_ct_shrink::4281.670*56.57] ==> counted 2288262 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 646126215 minimizers
[M::ha_pt_gen::4312.809*56.35] ==> indexed 645539178 positions, counted 2288262 distinct minimizer k-mers
[M::pec::2518.544] # bases: 25099010735; # corrected bases: 1098796
[M::pec::22.785] # exact o: 783789809; # non-exact o: 5900862
[M::ha_assemble::6855.182*59.06@54.266GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 25099010735; # corrected bases: 1098796
[M::yak_count] collected 645803623 minimizers
[M::ha_pt_gen::6883.122*58.94] ==> counted 2555364 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[18] = 306
[M::ha_analyze_count] highest: count[265] = 27497
[M::ha_hist_line]     1: ****************************************************************************************************> 315089
[M::ha_hist_line]     2: ****************************************************************************************************> 37810
[M::ha_hist_line]     3: ***************************************************************** 17765
[M::ha_hist_line]     4: ************************************* 10161
[M::ha_hist_line]     5: ************************ 6567
[M::ha_hist_line]     6: **************** 4488
[M::ha_hist_line]     7: ************ 3341
[M::ha_hist_line]     8: ********* 2461
[M::ha_hist_line]     9: ******** 2070
[M::ha_hist_line]    10: ****** 1582
[M::ha_hist_line]    11: ***** 1262
[M::ha_hist_line]    12: *** 927
[M::ha_hist_line]    13: *** 815
[M::ha_hist_line]    14: *** 764
[M::ha_hist_line]    15: ** 627
[M::ha_hist_line]    16: ** 472
[M::ha_hist_line]    17: * 392
[M::ha_hist_line]    18: * 306
[M::ha_hist_line]    19: * 314
[M::ha_hist_line]    20: * 346
[M::ha_hist_line]    21: * 226
[M::ha_hist_line]    22: * 196
[M::ha_hist_line]    23: * 237
[M::ha_hist_line]    24: * 185
[M::ha_hist_line]    25: * 199
[M::ha_hist_line]    26: * 191
[M::ha_hist_line]    27: * 175
[M::ha_hist_line]    28:  123
[M::ha_hist_line]    29: * 147
[M::ha_hist_line]    30:  125
[M::ha_hist_line]    31:  69
[M::ha_hist_line]    32:  74
[M::ha_hist_line]    33:  90
[M::ha_hist_line]    34:  88
[M::ha_hist_line]    35:  69
[M::ha_hist_line]    36:  80
[M::ha_hist_line]    37:  47
[M::ha_hist_line]    38:  77
[M::ha_hist_line]    39:  52
[M::ha_hist_line]    40:  48
[M::ha_hist_line]    41:  57
[M::ha_hist_line]    42:  53
[M::ha_hist_line]    43:  53
[M::ha_hist_line]    44:  50
[M::ha_hist_line]    45:  58
[M::ha_hist_line]    46:  52
[M::ha_hist_line]    47:  39
[M::ha_hist_line]    48:  19
[M::ha_hist_line]    49:  36
[M::ha_hist_line]    50:  41
[M::ha_hist_line]    51:  41
[M::ha_hist_line]    52:  63
[M::ha_hist_line]    53:  46
[M::ha_hist_line]    54:  52
[M::ha_hist_line]    55:  35
[M::ha_hist_line]    56:  37
[M::ha_hist_line]    57:  19
[M::ha_hist_line]    58:  48
[M::ha_hist_line]    59:  39
[M::ha_hist_line]    60:  41
[M::ha_hist_line]    61:  21
[M::ha_hist_line]    62:  22
[M::ha_hist_line]    63:  47
[M::ha_hist_line]    64:  24
[M::ha_hist_line]    65:  66
[M::ha_hist_line]    66:  38
[M::ha_hist_line]    67:  48
[M::ha_hist_line]    68:  42
[M::ha_hist_line]    69:  30
[M::ha_hist_line]    70:  23
[M::ha_hist_line]    71:  46
[M::ha_hist_line]    72:  50
[M::ha_hist_line]    73:  57
[M::ha_hist_line]    74:  29
[M::ha_hist_line]    75:  55
[M::ha_hist_line]    76:  47
[M::ha_hist_line]    77:  54
[M::ha_hist_line]    78:  25
[M::ha_hist_line]    79:  40
[M::ha_hist_line]    80:  39
[M::ha_hist_line]    81:  46
[M::ha_hist_line]    82:  40
[M::ha_hist_line]    83:  51
[M::ha_hist_line]    84:  53
[M::ha_hist_line]    85:  42
[M::ha_hist_line]    86:  36
[M::ha_hist_line]    87:  46
[M::ha_hist_line]    88:  45
[M::ha_hist_line]    89:  55
[M::ha_hist_line]    90:  27
[M::ha_hist_line]    91:  55
[M::ha_hist_line]    92:  53
[M::ha_hist_line]    93:  52
[M::ha_hist_line]    94:  46
[M::ha_hist_line]    95:  88
[M::ha_hist_line]    96:  70
[M::ha_hist_line]    97:  116
[M::ha_hist_line]    98:  83
[M::ha_hist_line]    99:  63
[M::ha_hist_line]   100:  52
[M::ha_hist_line]   101:  59
[M::ha_hist_line]   102:  91
[M::ha_hist_line]   103:  83
[M::ha_hist_line]   104: * 143
[M::ha_hist_line]   105:  108
[M::ha_hist_line]   106:  106
[M::ha_hist_line]   107:  90
[M::ha_hist_line]   108:  78
[M::ha_hist_line]   109:  92
[M::ha_hist_line]   110:  97
[M::ha_hist_line]   111:  117
[M::ha_hist_line]   112:  91
[M::ha_hist_line]   113:  86
[M::ha_hist_line]   114:  113
[M::ha_hist_line]   115:  101
[M::ha_hist_line]   116:  123
[M::ha_hist_line]   117:  121
[M::ha_hist_line]   118:  126
[M::ha_hist_line]   119:  71
[M::ha_hist_line]   120:  92
[M::ha_hist_line]   121:  104
[M::ha_hist_line]   122:  94
[M::ha_hist_line]   123:  96
[M::ha_hist_line]   124:  92
[M::ha_hist_line]   125:  98
[M::ha_hist_line]   126:  113
[M::ha_hist_line]   127: * 152
[M::ha_hist_line]   128:  136
[M::ha_hist_line]   129: * 172
[M::ha_hist_line]   130: * 153
[M::ha_hist_line]   131: * 156
[M::ha_hist_line]   132: * 167
[M::ha_hist_line]   133: * 180
[M::ha_hist_line]   134: * 146
[M::ha_hist_line]   135: * 202
[M::ha_hist_line]   136: * 160
[M::ha_hist_line]   137: * 195
[M::ha_hist_line]   138: * 241
[M::ha_hist_line]   139: * 232
[M::ha_hist_line]   140: * 300
[M::ha_hist_line]   141: * 235
[M::ha_hist_line]   142: * 229
[M::ha_hist_line]   143: * 244
[M::ha_hist_line]   144: * 327
[M::ha_hist_line]   145: * 284
[M::ha_hist_line]   146: * 310
[M::ha_hist_line]   147: * 378
[M::ha_hist_line]   148: * 369
[M::ha_hist_line]   149: * 358
[M::ha_hist_line]   150: * 369
[M::ha_hist_line]   151: * 345
[M::ha_hist_line]   152: * 361
[M::ha_hist_line]   153: * 308
[M::ha_hist_line]   154: * 312
[M::ha_hist_line]   155: * 368
[M::ha_hist_line]   156: * 378
[M::ha_hist_line]   157: ** 497
[M::ha_hist_line]   158: ** 450
[M::ha_hist_line]   159: ** 450
[M::ha_hist_line]   160: ** 491
[M::ha_hist_line]   161: ** 583
[M::ha_hist_line]   162: ** 633
[M::ha_hist_line]   163: ** 667
[M::ha_hist_line]   164: ** 640
[M::ha_hist_line]   165: ** 590
[M::ha_hist_line]   166: *** 702
[M::ha_hist_line]   167: ** 630
[M::ha_hist_line]   168: ** 643
[M::ha_hist_line]   169: *** 704
[M::ha_hist_line]   170: *** 705
[M::ha_hist_line]   171: *** 765
[M::ha_hist_line]   172: *** 792
[M::ha_hist_line]   173: *** 924
[M::ha_hist_line]   174: *** 877
[M::ha_hist_line]   175: *** 907
[M::ha_hist_line]   176: *** 955
[M::ha_hist_line]   177: *** 935
[M::ha_hist_line]   178: *** 891
[M::ha_hist_line]   179: **** 1001
[M::ha_hist_line]   180: **** 1180
[M::ha_hist_line]   181: **** 1165
[M::ha_hist_line]   182: **** 1044
[M::ha_hist_line]   183: **** 1201
[M::ha_hist_line]   184: ***** 1347
[M::ha_hist_line]   185: ***** 1411
[M::ha_hist_line]   186: ***** 1336
[M::ha_hist_line]   187: ***** 1408
[M::ha_hist_line]   188: ***** 1471
[M::ha_hist_line]   189: ****** 1538
[M::ha_hist_line]   190: ****** 1543
[M::ha_hist_line]   191: ****** 1629
[M::ha_hist_line]   192: ****** 1598
[M::ha_hist_line]   193: ****** 1663
[M::ha_hist_line]   194: ****** 1606
[M::ha_hist_line]   195: ******* 1823
[M::ha_hist_line]   196: ******* 1942
[M::ha_hist_line]   197: ******* 1932
[M::ha_hist_line]   198: ******* 1978
[M::ha_hist_line]   199: ******** 2111
[M::ha_hist_line]   200: ******** 2172
[M::ha_hist_line]   201: ******** 2180
[M::ha_hist_line]   202: ******** 2250
[M::ha_hist_line]   203: ********* 2550
[M::ha_hist_line]   204: ********** 2769
[M::ha_hist_line]   205: ********** 2737
[M::ha_hist_line]   206: *********** 2894
[M::ha_hist_line]   207: *********** 3133
[M::ha_hist_line]   208: ************ 3263
[M::ha_hist_line]   209: ************ 3346
[M::ha_hist_line]   210: ************* 3703
[M::ha_hist_line]   211: ************** 3934
[M::ha_hist_line]   212: *************** 4215
[M::ha_hist_line]   213: **************** 4279
[M::ha_hist_line]   214: ***************** 4655
[M::ha_hist_line]   215: ****************** 4825
[M::ha_hist_line]   216: ****************** 5020
[M::ha_hist_line]   217: ******************* 5291
[M::ha_hist_line]   218: ******************** 5603
[M::ha_hist_line]   219: ********************* 5716
[M::ha_hist_line]   220: *********************** 6428
[M::ha_hist_line]   221: ************************* 6750
[M::ha_hist_line]   222: ************************ 6725
[M::ha_hist_line]   223: ************************** 7084
[M::ha_hist_line]   224: **************************** 7621
[M::ha_hist_line]   225: ****************************** 8166
[M::ha_hist_line]   226: ******************************** 8753
[M::ha_hist_line]   227: ********************************* 9094
[M::ha_hist_line]   228: ************************************ 9793
[M::ha_hist_line]   229: ************************************* 10151
[M::ha_hist_line]   230: ************************************** 10578
[M::ha_hist_line]   231: **************************************** 10870
[M::ha_hist_line]   232: ***************************************** 11364
[M::ha_hist_line]   233: ******************************************* 11799
[M::ha_hist_line]   234: ******************************************** 12063
[M::ha_hist_line]   235: *********************************************** 13002
[M::ha_hist_line]   236: ************************************************** 13706
[M::ha_hist_line]   237: ************************************************** 13810
[M::ha_hist_line]   238: **************************************************** 14317
[M::ha_hist_line]   239: ****************************************************** 14744
[M::ha_hist_line]   240: ******************************************************* 15033
[M::ha_hist_line]   241: *********************************************************** 16112
[M::ha_hist_line]   242: ************************************************************ 16610
[M::ha_hist_line]   243: **************************************************************** 17591
[M::ha_hist_line]   244: **************************************************************** 17734
[M::ha_hist_line]   245: ******************************************************************** 18631
[M::ha_hist_line]   246: ********************************************************************* 18932
[M::ha_hist_line]   247: ************************************************************************* 19941
[M::ha_hist_line]   248: ************************************************************************** 20480
[M::ha_hist_line]   249: **************************************************************************** 20991
[M::ha_hist_line]   250: ******************************************************************************* 21782
[M::ha_hist_line]   251: ********************************************************************************** 22649
[M::ha_hist_line]   252: *********************************************************************************** 22941
[M::ha_hist_line]   253: ************************************************************************************** 23644
[M::ha_hist_line]   254: **************************************************************************************** 24154
[M::ha_hist_line]   255: ***************************************************************************************** 24488
[M::ha_hist_line]   256: ****************************************************************************************** 24747
[M::ha_hist_line]   257: ****************************************************************************************** 24775
[M::ha_hist_line]   258: ********************************************************************************************* 25549
[M::ha_hist_line]   259: ********************************************************************************************** 25920
[M::ha_hist_line]   260: *********************************************************************************************** 26003
[M::ha_hist_line]   261: ************************************************************************************************ 26415
[M::ha_hist_line]   262: ************************************************************************************************** 27068
[M::ha_hist_line]   263: ************************************************************************************************** 26987
[M::ha_hist_line]   264: *************************************************************************************************** 27169
[M::ha_hist_line]   265: **************************************************************************************************** 27497
[M::ha_hist_line]   266: ************************************************************************************************** 27025
[M::ha_hist_line]   267: ************************************************************************************************* 26784
[M::ha_hist_line]   268: *************************************************************************************************** 27154
[M::ha_hist_line]   269: *************************************************************************************************** 27253
[M::ha_hist_line]   270: ************************************************************************************************* 26554
[M::ha_hist_line]   271: ************************************************************************************************* 26594
[M::ha_hist_line]   272: ************************************************************************************************* 26799
[M::ha_hist_line]   273: ************************************************************************************************ 26465
[M::ha_hist_line]   274: *********************************************************************************************** 26140
[M::ha_hist_line]   275: ************************************************************************************************ 26435
[M::ha_hist_line]   276: ************************************************************************************************ 26364
[M::ha_hist_line]   277: ************************************************************************************************ 26358
[M::ha_hist_line]   278: *********************************************************************************************** 26142
[M::ha_hist_line]   279: ********************************************************************************************** 25838
[M::ha_hist_line]   280: ******************************************************************************************* 24939
[M::ha_hist_line]   281: ***************************************************************************************** 24443
[M::ha_hist_line]   282: *************************************************************************************** 23884
[M::ha_hist_line]   283: ************************************************************************************** 23555
[M::ha_hist_line]   284: ************************************************************************************ 23043
[M::ha_hist_line]   285: ********************************************************************************** 22498
[M::ha_hist_line]   286: ********************************************************************************* 22199
[M::ha_hist_line]   287: ****************************************************************************** 21438
[M::ha_hist_line]   288: ***************************************************************************** 21047
[M::ha_hist_line]   289: ************************************************************************** 20230
[M::ha_hist_line]   290: *********************************************************************** 19474
[M::ha_hist_line]   291: ********************************************************************* 18968
[M::ha_hist_line]   292: ***************************************************************** 17936
[M::ha_hist_line]   293: **************************************************************** 17524
[M::ha_hist_line]   294: ************************************************************** 16941
[M::ha_hist_line]   295: *********************************************************** 16337
[M::ha_hist_line]   296: ********************************************************* 15608
[M::ha_hist_line]   297: ******************************************************* 15145
[M::ha_hist_line]   298: ***************************************************** 14685
[M::ha_hist_line]   299: *************************************************** 14158
[M::ha_hist_line]   300: ************************************************** 13801
[M::ha_hist_line]   301: ************************************************* 13441
[M::ha_hist_line]   302: ********************************************** 12712
[M::ha_hist_line]   303: ********************************************* 12422
[M::ha_hist_line]   304: ******************************************** 11987
[M::ha_hist_line]   305: ******************************************* 11723
[M::ha_hist_line]   306: ***************************************** 11269
[M::ha_hist_line]   307: *************************************** 10637
[M::ha_hist_line]   308: ************************************* 10100
[M::ha_hist_line]   309: ********************************** 9347
[M::ha_hist_line]   310: ******************************* 8643
[M::ha_hist_line]   311: ******************************* 8403
[M::ha_hist_line]   312: ***************************** 7884
[M::ha_hist_line]   313: ***************************** 7965
[M::ha_hist_line]   314: *************************** 7347
[M::ha_hist_line]   315: ************************* 6994
[M::ha_hist_line]   316: ************************ 6465
[M::ha_hist_line]   317: ********************** 5914
[M::ha_hist_line]   318: ******************* 5360
[M::ha_hist_line]   319: ******************* 5114
[M::ha_hist_line]   320: ***************** 4653
[M::ha_hist_line]   321: ***************** 4688
[M::ha_hist_line]   322: **************** 4437
[M::ha_hist_line]   323: *************** 4204
[M::ha_hist_line]   324: *************** 4023
[M::ha_hist_line]   325: ************** 3805
[M::ha_hist_line]   326: ************* 3625
[M::ha_hist_line]   327: ************* 3466
[M::ha_hist_line]   328: ************ 3231
[M::ha_hist_line]   329: *********** 3080
[M::ha_hist_line]   330: ********** 2718
[M::ha_hist_line]   331: ********* 2349
[M::ha_hist_line]   332: ******** 2270
[M::ha_hist_line]   333: ******** 2191
[M::ha_hist_line]   334: ******* 1969
[M::ha_hist_line]   335: ******* 1808
[M::ha_hist_line]   336: ****** 1679
[M::ha_hist_line]   337: ****** 1524
[M::ha_hist_line]   338: ***** 1447
[M::ha_hist_line]   339: ***** 1315
[M::ha_hist_line]   340: **** 1177
[M::ha_hist_line]   341: **** 1107
[M::ha_hist_line]   342: **** 1148
[M::ha_hist_line]   343: **** 1061
[M::ha_hist_line]   344: **** 1067
[M::ha_hist_line]   345: *** 933
[M::ha_hist_line]   346: *** 860
[M::ha_hist_line]   347: *** 830
[M::ha_hist_line]   348: *** 731
[M::ha_hist_line]   349: ** 601
[M::ha_hist_line]   350: ** 669
[M::ha_hist_line]   351: ** 619
[M::ha_hist_line]   352: ** 578
[M::ha_hist_line]   353: ** 492
[M::ha_hist_line]   354: ** 488
[M::ha_hist_line]   355: ** 494
[M::ha_hist_line]   356: ** 421
[M::ha_hist_line]   357: ** 418
[M::ha_hist_line]   358: * 349
[M::ha_hist_line]   359: * 347
[M::ha_hist_line]   360: * 335
[M::ha_hist_line]   361: * 279
[M::ha_hist_line]   362: * 303
[M::ha_hist_line]   363: * 241
[M::ha_hist_line]   364: * 208
[M::ha_hist_line]   365: * 193
[M::ha_hist_line]   366: * 242
[M::ha_hist_line]   367: * 180
[M::ha_hist_line]   368: * 150
[M::ha_hist_line]   369: * 139
[M::ha_hist_line]   370: * 149
[M::ha_hist_line]   371: * 138
[M::ha_hist_line]  rest: ****************************************************************************************************> 190686
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 265; peak_het: -1
[M::ha_ct_shrink::6883.130*58.94] ==> counted 2240275 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 645803623 minimizers
[M::ha_pt_gen::6914.055*58.79] ==> indexed 645488534 positions, counted 2240275 distinct minimizer k-mers
[M::pec::2401.180] # bases: 25099108127; # corrected bases: 281040
[M::pec::22.379] # exact o: 786851856; # non-exact o: 4524970
[M::ha_assemble::9337.657*60.04@54.902GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 25099108127; # corrected bases: 281040
[M::yak_count] collected 645719592 minimizers
[M::ha_pt_gen::9364.823*59.95] ==> counted 2507969 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[23] = 207
[M::ha_analyze_count] highest: count[265] = 27500
[M::ha_hist_line]     1: ****************************************************************************************************> 283267
[M::ha_hist_line]     2: ****************************************************************************************************> 31083
[M::ha_hist_line]     3: ****************************************************** 14857
[M::ha_hist_line]     4: ******************************* 8584
[M::ha_hist_line]     5: ******************** 5473
[M::ha_hist_line]     6: ************** 3794
[M::ha_hist_line]     7: *********** 2901
[M::ha_hist_line]     8: ******** 2129
[M::ha_hist_line]     9: ****** 1705
[M::ha_hist_line]    10: ***** 1333
[M::ha_hist_line]    11: **** 1031
[M::ha_hist_line]    12: *** 816
[M::ha_hist_line]    13: *** 771
[M::ha_hist_line]    14: ** 620
[M::ha_hist_line]    15: ** 514
[M::ha_hist_line]    16: * 386
[M::ha_hist_line]    17: * 359
[M::ha_hist_line]    18: * 325
[M::ha_hist_line]    19: * 255
[M::ha_hist_line]    20: * 254
[M::ha_hist_line]    21: * 222
[M::ha_hist_line]    22: * 214
[M::ha_hist_line]    23: * 207
[M::ha_hist_line]    24: * 226
[M::ha_hist_line]    25: * 181
[M::ha_hist_line]    26: * 156
[M::ha_hist_line]    27:  100
[M::ha_hist_line]    28:  86
[M::ha_hist_line]    29:  80
[M::ha_hist_line]    30:  124
[M::ha_hist_line]    31:  76
[M::ha_hist_line]    32:  69
[M::ha_hist_line]    33:  86
[M::ha_hist_line]    34:  81
[M::ha_hist_line]    35:  54
[M::ha_hist_line]    36:  66
[M::ha_hist_line]    37:  47
[M::ha_hist_line]    38:  89
[M::ha_hist_line]    39:  61
[M::ha_hist_line]    40:  57
[M::ha_hist_line]    41:  64
[M::ha_hist_line]    42:  49
[M::ha_hist_line]    43:  56
[M::ha_hist_line]    44:  41
[M::ha_hist_line]    45:  48
[M::ha_hist_line]    46:  27
[M::ha_hist_line]    47:  24
[M::ha_hist_line]    48:  15
[M::ha_hist_line]    49:  43
[M::ha_hist_line]    50:  35
[M::ha_hist_line]    51:  52
[M::ha_hist_line]    52:  61
[M::ha_hist_line]    53:  50
[M::ha_hist_line]    54:  46
[M::ha_hist_line]    55:  28
[M::ha_hist_line]    56:  30
[M::ha_hist_line]    57:  15
[M::ha_hist_line]    58:  43
[M::ha_hist_line]    59:  37
[M::ha_hist_line]    60:  38
[M::ha_hist_line]    61:  19
[M::ha_hist_line]    62:  22
[M::ha_hist_line]    63:  54
[M::ha_hist_line]    64:  33
[M::ha_hist_line]    65:  71
[M::ha_hist_line]    66:  42
[M::ha_hist_line]    67:  44
[M::ha_hist_line]    68:  34
[M::ha_hist_line]    69:  27
[M::ha_hist_line]    70:  19
[M::ha_hist_line]    71:  53
[M::ha_hist_line]    72:  48
[M::ha_hist_line]    73:  55
[M::ha_hist_line]    74:  35
[M::ha_hist_line]    75:  51
[M::ha_hist_line]    76:  45
[M::ha_hist_line]    77:  51
[M::ha_hist_line]    78:  37
[M::ha_hist_line]    79:  45
[M::ha_hist_line]    80:  43
[M::ha_hist_line]    81:  45
[M::ha_hist_line]    82:  35
[M::ha_hist_line]    83:  49
[M::ha_hist_line]    84:  50
[M::ha_hist_line]    85:  42
[M::ha_hist_line]    86:  35
[M::ha_hist_line]    87:  42
[M::ha_hist_line]    88:  41
[M::ha_hist_line]    89:  51
[M::ha_hist_line]    90:  24
[M::ha_hist_line]    91:  55
[M::ha_hist_line]    92:  49
[M::ha_hist_line]    93:  53
[M::ha_hist_line]    94:  43
[M::ha_hist_line]    95:  88
[M::ha_hist_line]    96:  63
[M::ha_hist_line]    97:  122
[M::ha_hist_line]    98:  76
[M::ha_hist_line]    99:  62
[M::ha_hist_line]   100:  47
[M::ha_hist_line]   101:  59
[M::ha_hist_line]   102:  87
[M::ha_hist_line]   103:  84
[M::ha_hist_line]   104:  132
[M::ha_hist_line]   105:  123
[M::ha_hist_line]   106:  103
[M::ha_hist_line]   107:  88
[M::ha_hist_line]   108:  84
[M::ha_hist_line]   109:  76
[M::ha_hist_line]   110:  94
[M::ha_hist_line]   111:  107
[M::ha_hist_line]   112:  105
[M::ha_hist_line]   113:  87
[M::ha_hist_line]   114:  128
[M::ha_hist_line]   115:  108
[M::ha_hist_line]   116:  133
[M::ha_hist_line]   117:  119
[M::ha_hist_line]   118:  111
[M::ha_hist_line]   119:  67
[M::ha_hist_line]   120:  91
[M::ha_hist_line]   121:  106
[M::ha_hist_line]   122:  99
[M::ha_hist_line]   123:  99
[M::ha_hist_line]   124:  107
[M::ha_hist_line]   125:  87
[M::ha_hist_line]   126:  112
[M::ha_hist_line]   127: * 150
[M::ha_hist_line]   128:  130
[M::ha_hist_line]   129: * 168
[M::ha_hist_line]   130: * 148
[M::ha_hist_line]   131: * 165
[M::ha_hist_line]   132: * 161
[M::ha_hist_line]   133: * 160
[M::ha_hist_line]   134: * 162
[M::ha_hist_line]   135: * 192
[M::ha_hist_line]   136: * 164
[M::ha_hist_line]   137: * 180
[M::ha_hist_line]   138: * 250
[M::ha_hist_line]   139: * 234
[M::ha_hist_line]   140: * 313
[M::ha_hist_line]   141: * 242
[M::ha_hist_line]   142: * 223
[M::ha_hist_line]   143: * 260
[M::ha_hist_line]   144: * 327
[M::ha_hist_line]   145: * 288
[M::ha_hist_line]   146: * 293
[M::ha_hist_line]   147: * 389
[M::ha_hist_line]   148: * 373
[M::ha_hist_line]   149: * 363
[M::ha_hist_line]   150: * 358
[M::ha_hist_line]   151: * 350
[M::ha_hist_line]   152: * 356
[M::ha_hist_line]   153: * 306
[M::ha_hist_line]   154: * 309
[M::ha_hist_line]   155: * 364
[M::ha_hist_line]   156: * 372
[M::ha_hist_line]   157: ** 499
[M::ha_hist_line]   158: ** 459
[M::ha_hist_line]   159: ** 446
[M::ha_hist_line]   160: ** 496
[M::ha_hist_line]   161: ** 566
[M::ha_hist_line]   162: ** 619
[M::ha_hist_line]   163: ** 674
[M::ha_hist_line]   164: ** 641
[M::ha_hist_line]   165: ** 589
[M::ha_hist_line]   166: *** 715
[M::ha_hist_line]   167: ** 646
[M::ha_hist_line]   168: ** 641
[M::ha_hist_line]   169: *** 706
[M::ha_hist_line]   170: *** 715
[M::ha_hist_line]   171: *** 766
[M::ha_hist_line]   172: *** 782
[M::ha_hist_line]   173: *** 931
[M::ha_hist_line]   174: *** 874
[M::ha_hist_line]   175: *** 921
[M::ha_hist_line]   176: *** 937
[M::ha_hist_line]   177: *** 936
[M::ha_hist_line]   178: *** 878
[M::ha_hist_line]   179: **** 991
[M::ha_hist_line]   180: **** 1175
[M::ha_hist_line]   181: **** 1174
[M::ha_hist_line]   182: **** 1033
[M::ha_hist_line]   183: **** 1226
