🚀 作业开始: psoja_assembly_36
⏰ 开始时间: 2026-01-15 20:06:00
📍 执行命令: bash 99.第一批36个样品批量处理/B4-18.sh
==========================================
2026-01-15 20:06:01.953 - INFO - ================================================================================
2026-01-15 20:06:01.953 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:06:01.953 - INFO - ================================================================================
2026-01-15 20:06:01.953 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:06:02.204 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:06:02.204 - INFO -   样本名称|Sample Name: B4-18
2026-01-15 20:06:02.204 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:06:02.204 - INFO -   倍性|Ploidy: 2
2026-01-15 20:06:02.204 - INFO -   线程数|Threads: 64
2026-01-15 20:06:02.204 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-18.clean.fq.gz
2026-01-15 20:06:02.204 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:06:02.204 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18
2026-01-15 20:06:02.204 - INFO - ================================================================================
2026-01-15 20:06:02.204 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:06:02.204 - INFO - ================================================================================
2026-01-15 20:06:02.204 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:06:02.204 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:06:02.204 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:06:02.204 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:06:02.204 - INFO - ================================================================================
2026-01-15 20:06:02.204 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:06:02.204 - INFO - 执行命令|Executing command: hifiasm -o B4-18 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-18.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[21] = 12030
[M::ha_analyze_count] highest: count[315] = 632926
[M::ha_hist_line]     2: ****************************************************************************************************> 5513584
[M::ha_hist_line]     3: ****************************************************************************************************> 1230487
[M::ha_hist_line]     4: **************************************************************************************** 557073
[M::ha_hist_line]     5: *************************************************** 323746
[M::ha_hist_line]     6: ********************************* 211681
[M::ha_hist_line]     7: *********************** 146171
[M::ha_hist_line]     8: ***************** 106374
[M::ha_hist_line]     9: ************* 82713
[M::ha_hist_line]    10: ********** 66091
[M::ha_hist_line]    11: ********* 55530
[M::ha_hist_line]    12: ******* 43857
[M::ha_hist_line]    13: ****** 35657
[M::ha_hist_line]    14: ***** 29586
[M::ha_hist_line]    15: **** 25690
[M::ha_hist_line]    16: **** 23384
[M::ha_hist_line]    17: *** 20528
[M::ha_hist_line]    18: *** 18661
[M::ha_hist_line]    19: *** 16131
[M::ha_hist_line]    20: ** 14050
[M::ha_hist_line]    21: ** 12030
[M::ha_hist_line]    22: ** 12456
[M::ha_hist_line]    23: ** 11955
[M::ha_hist_line]    24: ** 9760
[M::ha_hist_line]    25: * 8744
[M::ha_hist_line]    26: * 7793
[M::ha_hist_line]    27: * 7555
[M::ha_hist_line]    28: * 7629
[M::ha_hist_line]    29: * 6893
[M::ha_hist_line]    30: * 5885
[M::ha_hist_line]    31: * 5238
[M::ha_hist_line]    32: * 4196
[M::ha_hist_line]    33: * 4231
[M::ha_hist_line]    34: * 4466
[M::ha_hist_line]    35: * 4244
[M::ha_hist_line]    36: * 3426
[M::ha_hist_line]    37: * 3343
[M::ha_hist_line]    38: * 3676
[M::ha_hist_line]    39: * 3248
[M::ha_hist_line]   255: ************** 3647
[M::ha_hist_line]   256: *************** 4051
[M::ha_hist_line]   257: **************** 4178
[M::ha_hist_line]   258: ***************** 4416
[M::ha_hist_line]   259: ***************** 4531
[M::ha_hist_line]   260: ****************** 4800
[M::ha_hist_line]   261: ******************* 4943
[M::ha_hist_line]   262: ******************** 5277
[M::ha_hist_line]   263: ********************* 5409
[M::ha_hist_line]   264: ********************** 5892
[M::ha_hist_line]   265: *********************** 6150
[M::ha_hist_line]   266: ************************* 6484
[M::ha_hist_line]   267: *************************** 7036
[M::ha_hist_line]   268: **************************** 7411
[M::ha_hist_line]   269: ***************************** 7516
[M::ha_hist_line]   270: ******************************* 8051
[M::ha_hist_line]   271: ******************************** 8477
[M::ha_hist_line]   272: *********************************** 9188
[M::ha_hist_line]   273: *********************************** 9290
[M::ha_hist_line]   274: ************************************ 9454
[M::ha_hist_line]   275: ************************************* 9624
[M::ha_hist_line]   276: ************************************** 10048
[M::ha_hist_line]   277: **************************************** 10468
[M::ha_hist_line]   278: ******************************************* 11206
[M::ha_hist_line]   279: ******************************************* 11186
[M::ha_hist_line]   280: ********************************************* 11873
[M::ha_hist_line]   281: *********************************************** 12434
[M::ha_hist_line]   282: ************************************************* 12907
[M::ha_hist_line]   283: *************************************************** 13362
[M::ha_hist_line]   284: ***************************************************** 13969
[M::ha_hist_line]   285: ******************************************************** 14705
[M::ha_hist_line]   286: ********************************************************* 14913
[M::ha_hist_line]   287: *********************************************************** 15531
[M::ha_hist_line]   288: *************************************************************** 16433
[M::ha_hist_line]   289: ***************************************************************** 17093
[M::ha_hist_line]   290: ******************************************************************* 17624
[M::ha_hist_line]   291: ******************************************************************** 17764
[M::ha_hist_line]   292: ************************************************************************* 19215
[M::ha_hist_line]   293: ************************************************************************** 19423
[M::ha_hist_line]   294: *************************************************************************** 19654
[M::ha_hist_line]   295: ***************************************************************************** 20260
[M::ha_hist_line]   296: ****************************************************************************** 20470
[M::ha_hist_line]   297: ******************************************************************************* 20820
[M::ha_hist_line]   298: ********************************************************************************* 21397
[M::ha_hist_line]   299: ************************************************************************************ 22119
[M::ha_hist_line]   300: ************************************************************************************* 22435
[M::ha_hist_line]   301: *************************************************************************************** 22954
[M::ha_hist_line]   302: ******************************************************************************************* 23806
[M::ha_hist_line]   303: ****************************************************************************************** 23528
[M::ha_hist_line]   304: ****************************************************************************************** 23668
[M::ha_hist_line]   305: ****************************************************************************************** 23729
[M::ha_hist_line]   306: ******************************************************************************************* 23797
[M::ha_hist_line]   307: ****************************************************************************************** 23565
[M::ha_hist_line]   308: ********************************************************************************************* 24445
[M::ha_hist_line]   309: ********************************************************************************************** 24778
[M::ha_hist_line]   310: ************************************************************************************************ 25236
[M::ha_hist_line]   311: ************************************************************************************************* 25594
[M::ha_hist_line]   312: ************************************************************************************************** 25733
[M::ha_hist_line]   313: *************************************************************************************************** 26022
[M::ha_hist_line]   314: **************************************************************************************************** 26287
[M::ha_hist_line]   315: **************************************************************************************************** 26160
[M::ha_hist_line]   316: *************************************************************************************************** 25958
[M::ha_hist_line]   317: *************************************************************************************************** 26083
[M::ha_hist_line]   318: ************************************************************************************************* 25618
[M::ha_hist_line]   319: ************************************************************************************************** 25809
[M::ha_hist_line]   320: *********************************************************************************************** 25068
[M::ha_hist_line]   321: ************************************************************************************************ 25155
[M::ha_hist_line]   322: *********************************************************************************************** 25032
[M::ha_hist_line]   323: *********************************************************************************************** 24881
[M::ha_hist_line]   324: ******************************************************************************************** 24287
[M::ha_hist_line]   325: ******************************************************************************************* 23985
[M::ha_hist_line]   326: ******************************************************************************************* 23894
[M::ha_hist_line]   327: ***************************************************************************************** 23356
[M::ha_hist_line]   328: ****************************************************************************************** 23575
[M::ha_hist_line]   329: *************************************************************************************** 22820
[M::ha_hist_line]   330: *************************************************************************************** 22836
[M::ha_hist_line]   331: ************************************************************************************** 22512
[M::ha_hist_line]   332: ************************************************************************************ 22019
[M::ha_hist_line]   333: ************************************************************************************* 22218
[M::ha_hist_line]   334: *********************************************************************************** 21713
[M::ha_hist_line]   335: ********************************************************************************** 21493
[M::ha_hist_line]   336: ****************************************************************************** 20501
[M::ha_hist_line]   337: ***************************************************************************** 20141
[M::ha_hist_line]   338: ************************************************************************* 19200
[M::ha_hist_line]   339: *********************************************************************** 18717
[M::ha_hist_line]   340: ********************************************************************** 18295
[M::ha_hist_line]   341: ******************************************************************* 17729
[M::ha_hist_line]   342: ****************************************************************** 17288
[M::ha_hist_line]   343: *************************************************************** 16479
[M::ha_hist_line]   344: ************************************************************* 16095
[M::ha_hist_line]   345: ********************************************************** 15288
[M::ha_hist_line]   346: ******************************************************** 14656
[M::ha_hist_line]   347: ****************************************************** 14253
[M::ha_hist_line]   348: **************************************************** 13692
[M::ha_hist_line]   349: ************************************************** 13095
[M::ha_hist_line]   350: ************************************************ 12600
[M::ha_hist_line]   351: ********************************************** 12106
[M::ha_hist_line]   352: ********************************************* 11922
[M::ha_hist_line]   353: ******************************************* 11368
[M::ha_hist_line]   354: ***************************************** 10856
[M::ha_hist_line]   355: *************************************** 10139
[M::ha_hist_line]   356: ************************************** 9880
[M::ha_hist_line]   357: ************************************ 9447
[M::ha_hist_line]   358: ********************************** 8825
[M::ha_hist_line]   359: ******************************** 8513
[M::ha_hist_line]   360: ***************************** 7736
[M::ha_hist_line]   361: ***************************** 7499
[M::ha_hist_line]   362: *************************** 7093
[M::ha_hist_line]   363: ************************** 6783
[M::ha_hist_line]   364: ************************ 6410
[M::ha_hist_line]   365: ********************** 5833
[M::ha_hist_line]   366: ******************** 5386
[M::ha_hist_line]   367: ******************* 5051
[M::ha_hist_line]   368: ***************** 4494
[M::ha_hist_line]   369: **************** 4317
[M::ha_hist_line]   370: **************** 4216
[M::ha_hist_line]   371: ************** 3771
[M::ha_hist_line]   372: ************* 3489
[M::ha_hist_line]   373: ************* 3443
[M::ha_hist_line]   374: ************ 3159
[M::ha_hist_line]   375: *********** 2875
[M::ha_hist_line]   376: *********** 2978
[M::ha_hist_line]   377: ********** 2645
[M::ha_hist_line]   378: ********* 2433
[M::ha_hist_line]   379: ******** 2215
[M::ha_hist_line]   380: ******** 2108
[M::ha_hist_line]   381: ******** 2008
[M::ha_hist_line]   382: ******* 1859
[M::ha_hist_line]   383: ****** 1544
[M::ha_hist_line]   384: ****** 1546
[M::ha_hist_line]   385: ****** 1467
[M::ha_hist_line]   386: ****** 1447
[M::ha_hist_line]   387: ***** 1245
[M::ha_hist_line]   388: **** 1168
[M::ha_hist_line]   389: **** 1151
[M::ha_hist_line]   390: **** 1005
[M::ha_hist_line]   391: **** 934
[M::ha_hist_line]   392: *** 777
[M::ha_hist_line]   393: *** 762
[M::ha_hist_line]   394: ** 638
[M::ha_hist_line]   395: ** 560
[M::ha_hist_line]   396: ** 581
[M::ha_hist_line]   397: ** 507
[M::ha_hist_line]   398: ** 502
[M::ha_hist_line]   399: ** 507
[M::ha_hist_line]   400: ** 407
[M::ha_hist_line]   401: ** 426
[M::ha_hist_line]   402: ** 404
[M::ha_hist_line]   403: * 327
[M::ha_hist_line]   404: * 289
[M::ha_hist_line]   405: * 299
[M::ha_hist_line]   406: * 245
[M::ha_hist_line]   407: * 221
[M::ha_hist_line]   408: * 205
[M::ha_hist_line]   409: * 241
[M::ha_hist_line]   410: * 245
[M::ha_hist_line]   411: * 264
[M::ha_hist_line]   412: * 258
[M::ha_hist_line]   413: * 275
[M::ha_hist_line]   414: * 186
[M::ha_hist_line]   415: * 226
[M::ha_hist_line]   416: * 201
[M::ha_hist_line]   417: * 198
[M::ha_hist_line]   418: * 154
[M::ha_hist_line]   419: * 152
[M::ha_hist_line]   420: * 156
[M::ha_hist_line]   421: * 155
[M::ha_hist_line]  rest: ****************************************************************************************************> 188569
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 314; peak_het: -1
[M::ha_ct_shrink::5906.842*57.23] ==> counted 2372093 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 755187623 minimizers
[M::ha_pt_gen::5946.199*57.02] ==> indexed 754363585 positions, counted 2372093 distinct minimizer k-mers
[M::pec::3492.437] # bases: 31152341814; # corrected bases: 1780263
[M::pec::30.365] # exact o: 983800499; # non-exact o: 8552481
[M::ha_assemble::9470.237*59.48@67.332GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 31152341814; # corrected bases: 1780263
[M::yak_count] collected 754590799 minimizers
[M::ha_pt_gen::9501.366*59.39] ==> counted 2718817 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[29] = 280
[M::ha_analyze_count] highest: count[314] = 26267
[M::ha_hist_line]     1: ****************************************************************************************************> 425520
[M::ha_hist_line]     2: ****************************************************************************************************> 54756
[M::ha_hist_line]     3: ****************************************************************************************************> 28972
[M::ha_hist_line]     4: ****************************************************************** 17302
[M::ha_hist_line]     5: ******************************************** 11670
[M::ha_hist_line]     6: ******************************* 8159
[M::ha_hist_line]     7: ********************** 5797
[M::ha_hist_line]     8: ****************** 4760
[M::ha_hist_line]     9: ************** 3804
[M::ha_hist_line]    10: ************ 3181
[M::ha_hist_line]    11: ********* 2479
[M::ha_hist_line]    12: ******** 2192
[M::ha_hist_line]    13: ******* 1762
[M::ha_hist_line]    14: ****** 1482
[M::ha_hist_line]    15: ***** 1392
[M::ha_hist_line]    16: ***** 1286
[M::ha_hist_line]    17: **** 1037
[M::ha_hist_line]    18: **** 943
[M::ha_hist_line]    19: *** 816
[M::ha_hist_line]    20: *** 808
[M::ha_hist_line]    21: *** 724
[M::ha_hist_line]    22: ** 583
[M::ha_hist_line]    23: ** 553
[M::ha_hist_line]    24: ** 533
[M::ha_hist_line]    25: ** 460
[M::ha_hist_line]    26: * 376
[M::ha_hist_line]    27: * 356
[M::ha_hist_line]    28: * 347
[M::ha_hist_line]    29: * 280
[M::ha_hist_line]    30: * 336
[M::ha_hist_line]    31: * 228
[M::ha_hist_line]    32: * 237
[M::ha_hist_line]    33: * 162
[M::ha_hist_line]    34: * 197
[M::ha_hist_line]    35: * 189
[M::ha_hist_line]    36: * 189
[M::ha_hist_line]    37: * 175
[M::ha_hist_line]    38:  117
[M::ha_hist_line]    39:  119
[M::ha_hist_line]    40: * 143
[M::ha_hist_line]    41:  97
[M::ha_hist_line]    42:  101
[M::ha_hist_line]    43:  95
[M::ha_hist_line]    44:  104
[M::ha_hist_line]    45:  101
[M::ha_hist_line]    46:  84
[M::ha_hist_line]    47:  98
[M::ha_hist_line]    48:  65
[M::ha_hist_line]    49:  101
[M::ha_hist_line]    50:  76
[M::ha_hist_line]    51:  65
[M::ha_hist_line]    52:  80
[M::ha_hist_line]    53:  55
[M::ha_hist_line]    54:  86
[M::ha_hist_line]    55:  72
[M::ha_hist_line]    56:  58
[M::ha_hist_line]    57:  82
[M::ha_hist_line]    58:  49
[M::ha_hist_line]    59:  52
[M::ha_hist_line]    60:  61
[M::ha_hist_line]    61:  48
[M::ha_hist_line]    62:  67
[M::ha_hist_line]    63:  38
[M::ha_hist_line]    64:  36
[M::ha_hist_line]    65:  25
[M::ha_hist_line]    66:  24
[M::ha_hist_line]    67:  24
[M::ha_hist_line]    68:  24
[M::ha_hist_line]    69:  33
[M::ha_hist_line]    70:  44
[M::ha_hist_line]    71:  40
[M::ha_hist_line]    72:  24
[M::ha_hist_line]    73:  18
[M::ha_hist_line]    74:  46
[M::ha_hist_line]    75:  53
[M::ha_hist_line]    76:  45
[M::ha_hist_line]    77:  18
[M::ha_hist_line]    78:  37
[M::ha_hist_line]    79:  37
[M::ha_hist_line]    80:  29
[M::ha_hist_line]    81:  33
[M::ha_hist_line]    82:  22
[M::ha_hist_line]    83:  22
[M::ha_hist_line]    84:  27
[M::ha_hist_line]    85:  17
[M::ha_hist_line]    86:  20
[M::ha_hist_line]    87:  15
[M::ha_hist_line]    88:  27
[M::ha_hist_line]    89:  27
[M::ha_hist_line]    90:  35
[M::ha_hist_line]    91:  25
[M::ha_hist_line]    92:  12
[M::ha_hist_line]    93:  11
[M::ha_hist_line]    94:  8
[M::ha_hist_line]    95:  28
[M::ha_hist_line]    96:  21
[M::ha_hist_line]    97:  33
[M::ha_hist_line]    98:  21
[M::ha_hist_line]    99:  45
[M::ha_hist_line]   100:  12
[M::ha_hist_line]   101:  49
[M::ha_hist_line]   102:  28
[M::ha_hist_line]   103:  54
[M::ha_hist_line]   104:  23
[M::ha_hist_line]   105:  25
[M::ha_hist_line]   106:  31
[M::ha_hist_line]   107:  32
[M::ha_hist_line]   108:  19
[M::ha_hist_line]   109:  22
[M::ha_hist_line]   110:  29
[M::ha_hist_line]   111:  32
[M::ha_hist_line]   112:  48
[M::ha_hist_line]   113:  18
[M::ha_hist_line]   114:  45
[M::ha_hist_line]   115:  55
[M::ha_hist_line]   116:  49
[M::ha_hist_line]   117:  55
[M::ha_hist_line]   118:  38
[M::ha_hist_line]   119:  26
[M::ha_hist_line]   120:  43
[M::ha_hist_line]   121:  41
[M::ha_hist_line]   122:  37
[M::ha_hist_line]   123:  48
[M::ha_hist_line]   124:  56
[M::ha_hist_line]   125:  48
[M::ha_hist_line]   126:  54
[M::ha_hist_line]   127:  41
[M::ha_hist_line]   128:  57
[M::ha_hist_line]   129:  68
[M::ha_hist_line]   130:  46
[M::ha_hist_line]   131:  28
[M::ha_hist_line]   132:  34
[M::ha_hist_line]   133:  58
[M::ha_hist_line]   134:  53
[M::ha_hist_line]   135:  65
[M::ha_hist_line]   136:  63
[M::ha_hist_line]   137:  73
[M::ha_hist_line]   138:  59
[M::ha_hist_line]   139:  59
[M::ha_hist_line]   140:  63
[M::ha_hist_line]   141:  64
[M::ha_hist_line]   142:  78
[M::ha_hist_line]   143:  106
[M::ha_hist_line]   144:  68
[M::ha_hist_line]   145:  101
[M::ha_hist_line]   146:  81
[M::ha_hist_line]   147:  83
[M::ha_hist_line]   148:  105
[M::ha_hist_line]   149:  95
[M::ha_hist_line]   150:  126
[M::ha_hist_line]   151:  90
[M::ha_hist_line]   152:  123
[M::ha_hist_line]   153:  129
[M::ha_hist_line]   154:  110
[M::ha_hist_line]   155:  103
[M::ha_hist_line]   156:  111
[M::ha_hist_line]   157:  130
[M::ha_hist_line]   158: * 137
[M::ha_hist_line]   159: * 153
[M::ha_hist_line]   160:  106
[M::ha_hist_line]   161:  119
[M::ha_hist_line]   162:  94
[M::ha_hist_line]   163:  124
[M::ha_hist_line]   164: * 162
[M::ha_hist_line]   165: * 208
[M::ha_hist_line]   166: * 182
[M::ha_hist_line]   167: * 180
[M::ha_hist_line]   168: * 211
[M::ha_hist_line]   169: * 197
[M::ha_hist_line]   170: * 162
[M::ha_hist_line]   171: * 227
[M::ha_hist_line]   172: * 244
[M::ha_hist_line]   173: * 209
[M::ha_hist_line]   174: * 249
[M::ha_hist_line]   175: * 292
[M::ha_hist_line]   176: * 274
[M::ha_hist_line]   177: * 246
[M::ha_hist_line]   178: * 231
[M::ha_hist_line]   179: * 248
[M::ha_hist_line]   180: * 262
[M::ha_hist_line]   181: * 296
[M::ha_hist_line]   182: * 293
[M::ha_hist_line]   183: * 340
[M::ha_hist_line]   184: * 305
[M::ha_hist_line]   185: * 274
[M::ha_hist_line]   186: * 310
[M::ha_hist_line]   187: * 333
[M::ha_hist_line]   188: * 308
[M::ha_hist_line]   189: * 310
[M::ha_hist_line]   190: * 324
[M::ha_hist_line]   191: * 357
[M::ha_hist_line]   192: * 360
[M::ha_hist_line]   193: * 320
[M::ha_hist_line]   194: * 393
[M::ha_hist_line]   195: * 358
[M::ha_hist_line]   196: ** 403
[M::ha_hist_line]   197: ** 420
[M::ha_hist_line]   198: ** 437
[M::ha_hist_line]   199: ** 421
[M::ha_hist_line]   200: ** 397
[M::ha_hist_line]   201: ** 423
[M::ha_hist_line]   202: ** 464
[M::ha_hist_line]   203: ** 417
[M::ha_hist_line]   204: ** 454
[M::ha_hist_line]   205: ** 567
[M::ha_hist_line]   206: ** 518
[M::ha_hist_line]   207: ** 533
[M::ha_hist_line]   208: ** 534
[M::ha_hist_line]   209: ** 568
[M::ha_hist_line]   210: ** 619
[M::ha_hist_line]   211: ** 606
[M::ha_hist_line]   212: ** 605
[M::ha_hist_line]   213: *** 684
[M::ha_hist_line]   214: *** 815
[M::ha_hist_line]   215: *** 775
[M::ha_hist_line]   216: *** 740
[M::ha_hist_line]   217: *** 826
[M::ha_hist_line]   218: *** 747
[M::ha_hist_line]   219: *** 838
[M::ha_hist_line]   220: *** 815
[M::ha_hist_line]   221: *** 832
[M::ha_hist_line]   222: *** 815
[M::ha_hist_line]   223: *** 869
[M::ha_hist_line]   224: **** 943
[M::ha_hist_line]   225: **** 1080
[M::ha_hist_line]   226: **** 1032
[M::ha_hist_line]   227: **** 1085
[M::ha_hist_line]   228: **** 1151
[M::ha_hist_line]   229: ***** 1235
[M::ha_hist_line]   230: ***** 1394
[M::ha_hist_line]   231: ****** 1465
[M::ha_hist_line]   232: ****** 1558
[M::ha_hist_line]   233: ****** 1584
[M::ha_hist_line]   234: ****** 1707
[M::ha_hist_line]   235: ****** 1678
[M::ha_hist_line]   236: ******* 1735
[M::ha_hist_line]   237: ******* 1721
[M::ha_hist_line]   238: ******* 1785
[M::ha_hist_line]   239: ******** 1990
[M::ha_hist_line]   240: ******* 1912
[M::ha_hist_line]   241: ******** 2000
[M::ha_hist_line]   242: ******* 1961
[M::ha_hist_line]   243: ******* 1960
[M::ha_hist_line]   244: ******** 2083
[M::ha_hist_line]   245: ******** 2218
[M::ha_hist_line]   246: ******** 2203
[M::ha_hist_line]   247: ********* 2418
[M::ha_hist_line]   248: ********** 2662
[M::ha_hist_line]   249: ********** 2685
[M::ha_hist_line]   250: *********** 2948
[M::ha_hist_line]   251: ************ 3070
[M::ha_hist_line]   252: ************* 3288
[M::ha_hist_line]   253: ************ 3269
[M::ha_hist_line]   254: ************* 3404
[M::ha_hist_line]   255: ************** 3612
[M::ha_hist_line]   256: *************** 3980
[M::ha_hist_line]   257: **************** 4141
[M::ha_hist_line]   258: ***************** 4408
[M::ha_hist_line]   259: ***************** 4570
[M::ha_hist_line]   260: ****************** 4730
[M::ha_hist_line]   261: ******************* 4947
[M::ha_hist_line]   262: ******************** 5285
[M::ha_hist_line]   263: ******************** 5366
[M::ha_hist_line]   264: ********************** 5806
[M::ha_hist_line]   265: *********************** 6108
[M::ha_hist_line]   266: ************************ 6424
[M::ha_hist_line]   267: *************************** 7010
[M::ha_hist_line]   268: **************************** 7371
[M::ha_hist_line]   269: ***************************** 7573
[M::ha_hist_line]   270: ****************************** 7969
[M::ha_hist_line]   271: ******************************** 8512
[M::ha_hist_line]   272: *********************************** 9129
[M::ha_hist_line]   273: *********************************** 9258
[M::ha_hist_line]   274: ************************************ 9372
[M::ha_hist_line]   275: ************************************ 9566
[M::ha_hist_line]   276: ************************************** 10091
[M::ha_hist_line]   277: **************************************** 10414
[M::ha_hist_line]   278: ******************************************* 11170
[M::ha_hist_line]   279: ******************************************* 11209
[M::ha_hist_line]   280: ********************************************* 11748
[M::ha_hist_line]   281: *********************************************** 12398
[M::ha_hist_line]   282: ************************************************* 12801
[M::ha_hist_line]   283: *************************************************** 13297
[M::ha_hist_line]   284: ***************************************************** 13879
[M::ha_hist_line]   285: ******************************************************** 14594
[M::ha_hist_line]   286: ********************************************************* 14944
[M::ha_hist_line]   287: *********************************************************** 15504
[M::ha_hist_line]   288: ************************************************************** 16353
[M::ha_hist_line]   289: ***************************************************************** 17037
[M::ha_hist_line]   290: ******************************************************************* 17567
[M::ha_hist_line]   291: ******************************************************************** 17792
[M::ha_hist_line]   292: ************************************************************************ 18970
[M::ha_hist_line]   293: ************************************************************************** 19451
[M::ha_hist_line]   294: *************************************************************************** 19819
[M::ha_hist_line]   295: **************************************************************************** 20028
[M::ha_hist_line]   296: ****************************************************************************** 20371
[M::ha_hist_line]   297: ******************************************************************************* 20838
[M::ha_hist_line]   298: ********************************************************************************* 21402
[M::ha_hist_line]   299: ************************************************************************************ 22026
[M::ha_hist_line]   300: ************************************************************************************* 22360
[M::ha_hist_line]   301: *************************************************************************************** 22928
[M::ha_hist_line]   302: ****************************************************************************************** 23722
[M::ha_hist_line]   303: ****************************************************************************************** 23613
[M::ha_hist_line]   304: ****************************************************************************************** 23610
[M::ha_hist_line]   305: ****************************************************************************************** 23658
[M::ha_hist_line]   306: ******************************************************************************************* 23837
[M::ha_hist_line]   307: ****************************************************************************************** 23529
[M::ha_hist_line]   308: ********************************************************************************************* 24368
[M::ha_hist_line]   309: ********************************************************************************************** 24715
[M::ha_hist_line]   310: ************************************************************************************************ 25224
[M::ha_hist_line]   311: ************************************************************************************************* 25521
[M::ha_hist_line]   312: ************************************************************************************************** 25719
[M::ha_hist_line]   313: *************************************************************************************************** 25974
[M::ha_hist_line]   314: **************************************************************************************************** 26267
[M::ha_hist_line]   315: *************************************************************************************************** 26132
[M::ha_hist_line]   316: *************************************************************************************************** 25895
[M::ha_hist_line]   317: **************************************************************************************************** 26173
[M::ha_hist_line]   318: ************************************************************************************************** 25698
[M::ha_hist_line]   319: ************************************************************************************************** 25693
[M::ha_hist_line]   320: ************************************************************************************************ 25181
[M::ha_hist_line]   321: ************************************************************************************************ 25241
[M::ha_hist_line]   322: *********************************************************************************************** 24979
[M::ha_hist_line]   323: *********************************************************************************************** 24893
[M::ha_hist_line]   324: ********************************************************************************************* 24407
[M::ha_hist_line]   325: ******************************************************************************************* 23969
[M::ha_hist_line]   326: ****************************************************************************************** 23763
[M::ha_hist_line]   327: ***************************************************************************************** 23332
[M::ha_hist_line]   328: ****************************************************************************************** 23606
[M::ha_hist_line]   329: *************************************************************************************** 22983
[M::ha_hist_line]   330: *************************************************************************************** 22749
[M::ha_hist_line]   331: ************************************************************************************** 22509
[M::ha_hist_line]   332: ************************************************************************************ 22095
[M::ha_hist_line]   333: ************************************************************************************ 22166
[M::ha_hist_line]   334: *********************************************************************************** 21908
[M::ha_hist_line]   335: ********************************************************************************** 21499
[M::ha_hist_line]   336: ****************************************************************************** 20479
[M::ha_hist_line]   337: ***************************************************************************** 20288
[M::ha_hist_line]   338: ************************************************************************* 19273
[M::ha_hist_line]   339: *********************************************************************** 18715
[M::ha_hist_line]   340: ********************************************************************** 18301
[M::ha_hist_line]   341: ******************************************************************** 17833
[M::ha_hist_line]   342: ****************************************************************** 17378
[M::ha_hist_line]   343: *************************************************************** 16469
[M::ha_hist_line]   344: ************************************************************* 16140
[M::ha_hist_line]   345: ********************************************************** 15303
[M::ha_hist_line]   346: ********************************************************* 14875
[M::ha_hist_line]   347: ****************************************************** 14250
[M::ha_hist_line]   348: **************************************************** 13767
[M::ha_hist_line]   349: ************************************************** 13062
[M::ha_hist_line]   350: ************************************************ 12589
[M::ha_hist_line]   351: ********************************************** 12188
[M::ha_hist_line]   352: ********************************************** 12078
[M::ha_hist_line]   353: ******************************************* 11411
[M::ha_hist_line]   354: ****************************************** 10929
[M::ha_hist_line]   355: *************************************** 10237
[M::ha_hist_line]   356: ************************************* 9796
[M::ha_hist_line]   357: ************************************ 9477
[M::ha_hist_line]   358: ********************************** 8857
[M::ha_hist_line]   359: ********************************* 8594
[M::ha_hist_line]   360: ****************************** 7838
[M::ha_hist_line]   361: ***************************** 7547
[M::ha_hist_line]   362: *************************** 7145
[M::ha_hist_line]   363: ************************** 6837
[M::ha_hist_line]   364: ************************* 6470
[M::ha_hist_line]   365: ********************** 5852
[M::ha_hist_line]   366: ********************* 5493
[M::ha_hist_line]   367: ******************* 5106
[M::ha_hist_line]   368: ***************** 4440
[M::ha_hist_line]   369: ***************** 4403
[M::ha_hist_line]   370: **************** 4263
