🚀 作业开始: hifiasm_psoja_90
⏰ 开始时间: 2026-02-04 14:16:25
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N6-1.sh
==========================================
2026-02-04 14:16:27.290 - INFO - ================================================================================
2026-02-04 14:16:27.290 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:27.290 - INFO - ================================================================================
2026-02-04 14:16:27.290 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:27.421 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:27.421 - INFO -   样本名称|Sample Name: N6-1
2026-02-04 14:16:27.421 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:27.421 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:27.421 - INFO -   线程数|Threads: 64
2026-02-04 14:16:27.421 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N6-1.clean.fq.gz
2026-02-04 14:16:27.421 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:27.421 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N6-1
2026-02-04 14:16:27.421 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:27.421 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:27.421 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1
2026-02-04 14:16:27.421 - INFO - ================================================================================
2026-02-04 14:16:27.421 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:27.421 - INFO - ================================================================================
2026-02-04 14:16:27.422 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:27.422 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:27.422 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:27.422 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:27.422 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:27.422 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:27.422 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:27.422 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:27.422 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:27.422 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:27.422 - INFO - ================================================================================
2026-02-04 14:16:27.422 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:27.422 - INFO - 执行命令|Executing command: hifiasm -o N6-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N6-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[36] = 551
[M::ha_analyze_count] highest: count[273] = 731967
[M::ha_hist_line]     2: ****************************************************************************************************> 2182390
[M::ha_hist_line]     3: ********************************************************************* 502335
[M::ha_hist_line]     4: ******************************** 232550
[M::ha_hist_line]     5: ****************** 128999
[M::ha_hist_line]     6: ************ 84680
[M::ha_hist_line]     7: ******** 60437
[M::ha_hist_line]     8: ****** 42036
[M::ha_hist_line]     9: **** 31742
[M::ha_hist_line]    10: *** 22857
[M::ha_hist_line]    11: ** 18177
[M::ha_hist_line]    12: ** 14515
[M::ha_hist_line]    13: ** 12317
[M::ha_hist_line]    14: * 9046
[M::ha_hist_line]    15: * 8457
[M::ha_hist_line]    16: * 6860
[M::ha_hist_line]    17: * 5532
[M::ha_hist_line]    18: * 4833
[M::ha_hist_line]    19: * 4104
[M::ha_hist_line]    20: * 3931
[M::ha_hist_line]    19: ********************************************************************************* 192078
[M::ha_hist_line]    20: ****************************************************************** 158010
[M::ha_hist_line]    21: ************************************************ 114411
[M::ha_hist_line]    22: ********************************* 78818
[M::ha_hist_line]    23: ********************* 50669
[M::ha_hist_line]    24: ************* 30993
[M::ha_hist_line]    25: ******* 17058
[M::ha_hist_line]    26: **** 10642
[M::ha_hist_line]    27: *** 8186
[M::ha_hist_line]    28: *** 7808
[M::ha_hist_line]    29: *** 7420
[M::ha_hist_line]    30: *** 8189
[M::ha_hist_line]    31: *** 7957
[M::ha_hist_line]    32: *** 8146
[M::ha_hist_line]    33: **** 9474
[M::ha_hist_line]    34: **** 9869
[M::ha_hist_line]    35: **** 9977
[M::ha_hist_line]    36: **** 9302
[M::ha_hist_line]    37: **** 8653
[M::ha_hist_line]    38: *** 7419
[M::ha_hist_line]    39: *** 6195
[M::ha_hist_line]    40: ** 5133
[M::ha_hist_line]    41: ** 4250
[M::ha_hist_line]    42: ** 3639
[M::ha_hist_line]    43: * 2938
[M::ha_hist_line]    44: * 2522
[M::ha_hist_line]    45: * 2476
[M::ha_hist_line]    46: * 2302
[M::ha_hist_line]    47: * 2372
[M::ha_hist_line]    48: * 2540
[M::ha_hist_line]    49: * 2491
[M::ha_hist_line]    50: * 2424
[M::ha_hist_line]    51: * 2365
[M::ha_hist_line]    52: * 2423
[M::ha_hist_line]    53: * 2357
[M::ha_hist_line]    54: * 2165
[M::ha_hist_line]    55: * 2070
[M::ha_hist_line]    56: * 1960
[M::ha_hist_line]    57: * 1883
[M::ha_hist_line]    58: * 1594
[M::ha_hist_line]    59: * 1540
[M::ha_hist_line]    60: * 1602
[M::ha_hist_line]    61: * 1385
[M::ha_hist_line]    62: * 1421
[M::ha_hist_line]    63: * 1439
[M::ha_hist_line]    64: * 1238
[M::ha_hist_line]  rest: ********** 24397
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 17; peak_het: -1
[M::ha_ct_shrink::86.013*35.99] ==> counted 2152348 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 42101268 minimizers
[M::ha_pt_gen::88.037*35.74] ==> indexed 42099086 positions, counted 2152348 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 2232285
[M::ha_print_ovlp_stat_0] # strong overlaps: 276197
[M::ha_print_ovlp_stat_0] # weak overlaps: 1956088
[M::ha_print_ovlp_stat_0] # exact overlaps: 2215170
[M::ha_print_ovlp_stat_0] # inexact overlaps: 17115
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 2229911
[M::ha_print_ovlp_stat_0] # reverse overlaps: 175615
[M::ha_print_ovlp_stat_0] # running time: 4.800
[M::ha_assemble::92.889*36.89@17.383GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 16
[M::purge_dups] purge duplication coverage threshold: 21
[M::ug_ext_gfa::] # tips::4
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 16
[M::purge_dups] purge duplication coverage threshold: 21
[M::mc_solve:: # edges: 4]
[M::mc_solve_core_adv::0.001] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [13, infinity]
Writing N6-1.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.008] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [13, infinity]
[M::recall_arcs] # transitive arcs::8
[M::recall_arcs] # new arcs::1886, # old arcs::1254
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [13, infinity]
[M::recall_arcs] # transitive arcs::404
[M::recall_arcs] # new arcs::1858, # old arcs::1016
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::0, miss_base::0
Writing N6-1.bp.hap1.p_ctg.gfa to disk... 
Writing N6-1.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N6-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/03.ngs_polish/03.filtered_reads/N6-1_high_quality_reads.fq.gz
[M::main] Real time: 101.725 sec; CPU: 3438.603 sec; Peak RSS: 17.383 GB
2026-02-04 17:59:48.970 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:59:48.970 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 17:59:48.970 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 17:59:48.970 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N6-1.bp.hap1.p_ctg.gfa
2026-02-04 17:59:48.970 - INFO - 转换|Converting: N6-1.bp.hap1.p_ctg.gfa -> N6-1.hap1.fa
2026-02-04 17:59:48.970 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/03.ngs_polish/04.reassembly/01.raw_output/N6-1.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/03.ngs_polish/04.reassembly/02.fasta/N6-1.hap1.fa
2026-02-04 17:59:50.104 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:59:51.347 - INFO - 转换成功|Successfully converted: N6-1.hap1.fa
2026-02-04 17:59:51.347 - INFO - 序列数|Sequences: 25
2026-02-04 17:59:51.347 - INFO - 总长度|Total length: 85,490,755 bp
2026-02-04 17:59:51.347 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N6-1.bp.hap2.p_ctg.gfa
2026-02-04 17:59:51.347 - INFO - 转换|Converting: N6-1.bp.hap2.p_ctg.gfa -> N6-1.hap2.fa
2026-02-04 17:59:51.347 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/03.ngs_polish/04.reassembly/01.raw_output/N6-1.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/03.ngs_polish/04.reassembly/02.fasta/N6-1.hap2.fa
2026-02-04 17:59:51.558 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:59:52.171 - INFO - 转换成功|Successfully converted: N6-1.hap2.fa
2026-02-04 17:59:52.171 - INFO - 序列数|Sequences: 42
2026-02-04 17:59:52.171 - INFO - 总长度|Total length: 83,738,613 bp
2026-02-04 17:59:52.171 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N6-1.bp.p_ctg.gfa
2026-02-04 17:59:52.171 - INFO - 转换|Converting: N6-1.bp.p_ctg.gfa -> N6-1.primary.fa
2026-02-04 17:59:52.171 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/03.ngs_polish/04.reassembly/01.raw_output/N6-1.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/03.ngs_polish/04.reassembly/02.fasta/N6-1.primary.fa
2026-02-04 17:59:52.384 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:59:53.022 - INFO - 转换成功|Successfully converted: N6-1.primary.fa
2026-02-04 17:59:53.022 - INFO - 序列数|Sequences: 23
2026-02-04 17:59:53.022 - INFO - 总长度|Total length: 85,367,011 bp
2026-02-04 17:59:53.022 - WARNING - 文件不存在|File not found: N6-1.a_ctg.gfa
2026-02-04 17:59:53.022 - INFO - ============================================================
2026-02-04 17:59:53.022 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 17:59:53.022 - INFO - ============================================================
2026-02-04 17:59:53.022 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N6-1.bp.p_ctg.gfa
2026-02-04 17:59:53.022 - INFO - 处理|Processing: N6-1.bp.p_ctg.gfa
2026-02-04 17:59:53.022 - INFO - ============================================================
2026-02-04 17:59:53.022 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:59:53.022 - INFO - ============================================================
2026-02-04 17:59:53.022 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/03.ngs_polish/04.reassembly/01.raw_output/N6-1.bp.p_ctg.gfa
2026-02-04 17:59:54.402 - INFO -   共处理|Total alignments processed: 62,743
2026-02-04 17:59:54.402 - INFO -   共发现|Total contigs found: 23
2026-02-04 17:59:54.402 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/03.ngs_polish/04.reassembly/02.fasta/N6-1.p_ctg.contig_reads.tsv
2026-02-04 17:59:54.409 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:59:54.409 - INFO -   总contig数|Total contigs: 23
2026-02-04 17:59:54.409 - INFO -   平均reads数/contig|Avg reads/contig: 2728.0
2026-02-04 17:59:54.409 - INFO -   最少reads数|Min reads: 25
2026-02-04 17:59:54.409 - INFO -   最多reads数|Max reads: 8,147
2026-02-04 17:59:54.409 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/03.ngs_polish/04.reassembly/02.fasta/N6-1.p_ctg.contig_reads.tsv
2026-02-04 17:59:54.409 - INFO - ============================================================
2026-02-04 17:59:54.409 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:59:54.409 - INFO - ============================================================
2026-02-04 17:59:54.410 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N6-1.bp.hap1.p_ctg.gfa
2026-02-04 17:59:54.411 - INFO - 处理|Processing: N6-1.bp.hap1.p_ctg.gfa
2026-02-04 17:59:54.411 - INFO - ============================================================
2026-02-04 17:59:54.411 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:59:54.411 - INFO - ============================================================
2026-02-04 17:59:54.411 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/03.ngs_polish/04.reassembly/01.raw_output/N6-1.bp.hap1.p_ctg.gfa
2026-02-04 17:59:55.786 - INFO -   共处理|Total alignments processed: 62,780
2026-02-04 17:59:55.786 - INFO -   共发现|Total contigs found: 25
2026-02-04 17:59:55.786 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/03.ngs_polish/04.reassembly/02.fasta/N6-1.hap1.p_ctg.contig_reads.tsv
2026-02-04 17:59:55.813 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:59:55.813 - INFO -   总contig数|Total contigs: 25
2026-02-04 17:59:55.813 - INFO -   平均reads数/contig|Avg reads/contig: 2511.2
2026-02-04 17:59:55.813 - INFO -   最少reads数|Min reads: 14
2026-02-04 17:59:55.813 - INFO -   最多reads数|Max reads: 8,147
2026-02-04 17:59:55.813 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/03.ngs_polish/04.reassembly/02.fasta/N6-1.hap1.p_ctg.contig_reads.tsv
2026-02-04 17:59:55.813 - INFO - ============================================================
2026-02-04 17:59:55.813 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:59:55.813 - INFO - ============================================================
2026-02-04 17:59:55.814 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N6-1.bp.hap2.p_ctg.gfa
2026-02-04 17:59:55.814 - INFO - 处理|Processing: N6-1.bp.hap2.p_ctg.gfa
2026-02-04 17:59:55.814 - INFO - ============================================================
2026-02-04 17:59:55.814 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:59:55.814 - INFO - ============================================================
2026-02-04 17:59:55.814 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/03.ngs_polish/04.reassembly/01.raw_output/N6-1.bp.hap2.p_ctg.gfa
2026-02-04 17:59:56.934 - INFO -   共处理|Total alignments processed: 58,841
2026-02-04 17:59:56.935 - INFO -   共发现|Total contigs found: 42
2026-02-04 17:59:56.935 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/03.ngs_polish/04.reassembly/02.fasta/N6-1.hap2.p_ctg.contig_reads.tsv
2026-02-04 17:59:56.942 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:59:56.942 - INFO -   总contig数|Total contigs: 42
2026-02-04 17:59:56.942 - INFO -   平均reads数/contig|Avg reads/contig: 1401.0
2026-02-04 17:59:56.942 - INFO -   最少reads数|Min reads: 7
2026-02-04 17:59:56.942 - INFO -   最多reads数|Max reads: 7,614
2026-02-04 17:59:56.942 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/03.ngs_polish/04.reassembly/02.fasta/N6-1.hap2.p_ctg.contig_reads.tsv
2026-02-04 17:59:56.942 - INFO - ============================================================
2026-02-04 17:59:56.942 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:59:56.942 - INFO - ============================================================
2026-02-04 17:59:56.943 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 17:59:56.943 - INFO - ============================================================
2026-02-04 17:59:56.943 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 17:59:56.943 - INFO -   ✓ N6-1.primary.fa (82.8 MB)
2026-02-04 17:59:56.943 - INFO -   ✓ N6-1.hap1.fa (82.9 MB)
2026-02-04 17:59:56.943 - INFO -   ✓ N6-1.hap2.fa (81.2 MB)
2026-02-04 17:59:56.943 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 17:59:56.943 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 17:59:56.943 - INFO - 重新组装完成|Reassembly completed
2026-02-04 17:59:56.943 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/03.ngs_polish/04.reassembly
2026-02-04 17:59:56.944 - INFO - ================================================================================
2026-02-04 17:59:56.944 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 17:59:56.944 - INFO - ================================================================================
2026-02-04 17:59:58.662 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/04.statistics/N6-1_assembly_statistics.txt
2026-02-04 17:59:58.662 - INFO - ================================================================================
2026-02-04 17:59:58.662 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 17:59:58.662 - INFO - ================================================================================
2026-02-04 17:59:58.662 - INFO - 总耗时|Total Duration: 13409 秒
2026-02-04 17:59:58.662 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 17:59:58.662 - INFO - 输出文件结构|Output File Structure:
2026-02-04 17:59:58.662 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  N6-1.hap1.p_ctg.gfa
   │   ├──  N6-1.hap2.p_ctg.gfa
   │   ├──  N6-1.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  N6-1.hap1.fa
   │   ├──  N6-1.hap2.fa
   │   ├──  N6-1.primary.fa
   │   ├──  N6-1.alternate.fa
   │   ├──  N6-1.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  N6-1.hap1.p_ctg.contig_reads.tsv
   │   └──  N6-1.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/N6-1.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  N6-1_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  N6-1_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  N6-1.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  N6-1_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 17:59:58.662 - INFO -  下一步建议|Next Steps:
2026-02-04 17:59:58.662 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 17:59:58.662 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/03.ngs_polish/N6-1.polished.fa
2026-02-04 17:59:58.662 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 17:59:58.662 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 17:59:58.662 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 17:59:58.662 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 17:59:59.526 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N6-1
2026-02-04 17:59:59.526 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 17:59:59.526 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 17:59:59.527 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/03.ngs_polish/04.reassembly/02.fasta/N6-1.primary.fa
2026-02-04 17:59:59.676 - INFO - 样品名称|Sample name: N6-1
2026-02-04 17:59:59.676 - INFO - 线程数|Threads: 12
2026-02-04 17:59:59.676 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 17:59:59.676 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/03.ngs_polish/04.reassembly/02.fasta/N6-1.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N6-1
2026-02-04 18:00:31.851 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 18:00:31.851 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 18:00:31.851 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 18:00:32.082 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-02-04 18:00:32.083 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 1条序列|sequences
2026-02-04 18:00:32.083 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 18:00:32.084 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 18:00:32.086 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 18:00:32.086 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N6-1/N6-1_RagTag_scaffolded.fa
2026-02-04 18:00:32.086 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N6-1/N6-1_RagTag_unscaffolded.fa
2026-02-04 18:00:39.335 - INFO - ============================================================
2026-02-04 18:00:39.336 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 18:00:39.336 - INFO - ============================================================
2026-02-04 18:00:39.336 - INFO -  开始环境检查|Starting environment check
2026-02-04 18:00:39.336 - INFO - ==================================================
2026-02-04 18:00:39.336 - INFO - ============================================================
2026-02-04 18:00:39.336 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 18:00:39.336 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 18:00:39.336 - INFO - ============================================================
2026-02-04 18:00:39.339 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 18:00:39.339 - INFO - ============================================================
2026-02-04 18:00:39.339 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 18:00:39.339 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 18:00:39.339 - INFO - ============================================================
2026-02-04 18:00:40.051 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-04 18:00:40.051 - INFO - ============================================================
2026-02-04 18:00:40.051 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-02-04 18:00:40.051 - INFO - 命令内容|Command: which minimap2
2026-02-04 18:00:40.051 - INFO - ============================================================
2026-02-04 18:00:40.052 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-02-04 18:00:40.052 - INFO - ============================================================
2026-02-04 18:00:40.052 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-02-04 18:00:40.052 - INFO - 命令内容|Command: which nucmer
2026-02-04 18:00:40.052 - INFO - ============================================================
2026-02-04 18:00:40.055 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-02-04 18:00:40.055 - INFO - ============================================================
2026-02-04 18:00:40.055 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-02-04 18:00:40.055 - INFO - 命令内容|Command: which show-coords
2026-02-04 18:00:40.055 - INFO - ============================================================
2026-02-04 18:00:40.060 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-02-04 18:00:40.060 - INFO - ============================================================
2026-02-04 18:00:40.060 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-02-04 18:00:40.060 - INFO - 命令内容|Command: which syri
2026-02-04 18:00:40.060 - INFO - ============================================================
