🚀 作业开始: hifiasm_psoja_29
⏰ 开始时间: 2026-02-04 14:11:10
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B3-2.sh
==========================================
2026-02-04 14:11:12.773 - INFO - ================================================================================
2026-02-04 14:11:12.773 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:11:12.773 - INFO - ================================================================================
2026-02-04 14:11:12.773 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:11:12.908 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:11:12.908 - INFO -   样本名称|Sample Name: B3-2
2026-02-04 14:11:12.908 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:11:12.908 - INFO -   倍性|Ploidy: 2
2026-02-04 14:11:12.908 - INFO -   线程数|Threads: 64
2026-02-04 14:11:12.908 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-2.clean.fq.gz
2026-02-04 14:11:12.908 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:11:12.908 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B3-2
2026-02-04 14:11:12.909 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:11:12.909 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:11:12.909 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2
2026-02-04 14:11:12.909 - INFO - ================================================================================
2026-02-04 14:11:12.909 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:11:12.909 - INFO - ================================================================================
2026-02-04 14:11:12.909 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:11:12.909 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:11:12.909 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:11:12.909 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:11:12.909 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:11:12.909 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:11:12.909 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:11:12.909 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:11:12.909 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:11:12.909 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:11:12.909 - INFO - ================================================================================
2026-02-04 14:11:12.909 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:11:12.909 - INFO - 执行命令|Executing command: hifiasm -o B3-2 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[34] = 3964
[M::ha_analyze_count] highest: count[321] = 603123
[M::ha_hist_line]     2: ****************************************************************************************************> 7355394
[M::ha_hist_line]     3: ****************************************************************************************************> 1454832
[M::ha_hist_line]     4: **************************************************************************************************** 602376
[M::ha_hist_line]     5: ***************************************************** 319471
[M::ha_hist_line]     6: ********************************* 200776
[M::ha_hist_line]     7: ********************** 134113
[M::ha_hist_line]     8: **************** 98500
[M::ha_hist_line]     9: ************* 77047
[M::ha_hist_line]    10: ********** 58202
[M::ha_hist_line]    11: ******** 48405
[M::ha_hist_line]    12: ******* 40831
[M::ha_hist_line]    13: ****** 34624
[M::ha_hist_line]    14: ***** 29189
[M::ha_hist_line]    15: **** 24355
[M::ha_hist_line]    16: **** 22533
[M::ha_hist_line]    17: *** 19833
[M::ha_hist_line]    18: *** 17766
[M::ha_hist_line]    19: *** 15349
[M::ha_hist_line]    20: ** 14422
[M::ha_hist_line]    21: ** 12451
[M::ha_hist_line]    22: ** 11652
[M::ha_hist_line]    23: ** 10194
[M::ha_hist_line]    24: ** 9466
[M::ha_hist_line]    25: * 8731
[M::ha_hist_line]    26: * 7754
[M::ha_hist_line]    27: * 7455
[M::ha_hist_line]    28: * 6643
[M::ha_hist_line]    29: * 6020
[M::ha_hist_line]    30: * 5698
[M::ha_hist_line]    31: * 5572
[M::ha_hist_line]    32: * 4493
[M::ha_hist_line]    33: * 4300
[M::ha_hist_line]    34: * 3964
[M::ha_hist_line]    35: * 3995
[M::ha_hist_line]    36: * 3800
[M::ha_hist_line]    37: * 3403
[M::ha_hist_line]    16: ************************************************************************************* 224993
[M::ha_hist_line]    17: ******************************************************************** 180139
[M::ha_hist_line]    18: *************************************************** 133889
[M::ha_hist_line]    19: ********************************** 90594
[M::ha_hist_line]    20: ********************** 58312
[M::ha_hist_line]    21: ************* 33233
[M::ha_hist_line]    22: ******* 19211
[M::ha_hist_line]    23: ***** 14197
[M::ha_hist_line]    24: **** 11227
[M::ha_hist_line]    25: **** 9688
[M::ha_hist_line]    26: **** 10259
[M::ha_hist_line]    27: **** 10725
[M::ha_hist_line]    28: **** 11471
[M::ha_hist_line]    29: **** 10643
[M::ha_hist_line]    30: **** 10320
[M::ha_hist_line]    31: **** 10055
[M::ha_hist_line]    32: *** 9039
[M::ha_hist_line]    33: *** 7089
[M::ha_hist_line]    34: ** 5876
[M::ha_hist_line]    35: ** 4716
[M::ha_hist_line]    36: ** 4240
[M::ha_hist_line]    37: * 3198
[M::ha_hist_line]    38: * 3338
[M::ha_hist_line]    39: * 3095
[M::ha_hist_line]    40: * 3125
[M::ha_hist_line]    41: * 3081
[M::ha_hist_line]    42: * 2906
[M::ha_hist_line]    43: * 2770
[M::ha_hist_line]    44: * 2983
[M::ha_hist_line]    45: * 3061
[M::ha_hist_line]    46: * 2917
[M::ha_hist_line]    47: * 2481
[M::ha_hist_line]    48: * 2357
[M::ha_hist_line]    49: * 2098
[M::ha_hist_line]    50: * 1910
[M::ha_hist_line]    51: * 1839
[M::ha_hist_line]    52: * 1477
[M::ha_hist_line]    53: * 1535
[M::ha_hist_line]    54: * 1484
[M::ha_hist_line]    55: * 1468
[M::ha_hist_line]    56: * 1473
[M::ha_hist_line]    57: * 1465
[M::ha_hist_line]    58: * 1491
[M::ha_hist_line]    59: * 1512
[M::ha_hist_line]    60: * 1545
[M::ha_hist_line]    61: * 1439
[M::ha_hist_line]    62: * 1360
[M::ha_hist_line]  rest: ***** 12493
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::61.773*31.08] ==> counted 2154557 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 36024649 minimizers
[M::ha_pt_gen::63.544*30.93] ==> indexed 36020102 positions, counted 2154557 distinct minimizer k-mers
[M::pec::10.208] # bases: 1250660467; # corrected bases: 2364
[M::pec::0.085] # exact o: 1242011; # non-exact o: 11577
[M::ha_assemble::73.850*35.21@17.390GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1250660467; # corrected bases: 2364
[M::yak_count] collected 36024344 minimizers
[M::ha_pt_gen::75.320*35.10] ==> counted 2158630 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3227
[M::ha_analyze_count] highest: count[15] = 264659
[M::ha_hist_line]     1: ** 4121
[M::ha_hist_line]     2: * 2081
[M::ha_hist_line]     3: * 2112
[M::ha_hist_line]     4: * 2597
[M::ha_hist_line]     5: * 3227
[M::ha_hist_line]     6: ** 4780
[M::ha_hist_line]     7: *** 7537
[M::ha_hist_line]     8: ****** 16936
[M::ha_hist_line]     9: ************** 36022
[M::ha_hist_line]    10: *************************** 72214
[M::ha_hist_line]    11: *********************************************** 123703
[M::ha_hist_line]    12: ******************************************************************** 180988
[M::ha_hist_line]    13: ***************************************************************************************** 234300
[M::ha_hist_line]    14: **************************************************************************************************** 263512
[M::ha_hist_line]    15: **************************************************************************************************** 264659
[M::ha_hist_line]    16: ************************************************************************************* 225037
[M::ha_hist_line]    17: ******************************************************************** 180126
[M::ha_hist_line]    18: *************************************************** 133879
[M::ha_hist_line]    19: ********************************** 90606
[M::ha_hist_line]    20: ********************** 58311
[M::ha_hist_line]    21: ************* 33236
[M::ha_hist_line]    22: ******* 19193
[M::ha_hist_line]    23: ***** 14195
[M::ha_hist_line]    24: **** 11221
[M::ha_hist_line]    25: **** 9692
[M::ha_hist_line]    26: **** 10272
[M::ha_hist_line]    27: **** 10724
[M::ha_hist_line]    28: **** 11464
[M::ha_hist_line]    29: **** 10657
[M::ha_hist_line]    30: **** 10317
[M::ha_hist_line]    31: **** 10058
[M::ha_hist_line]    32: *** 9036
[M::ha_hist_line]    33: *** 7090
[M::ha_hist_line]    34: ** 5877
[M::ha_hist_line]    35: ** 4715
[M::ha_hist_line]    36: ** 4241
[M::ha_hist_line]    37: * 3200
[M::ha_hist_line]    38: * 3333
[M::ha_hist_line]    39: * 3096
[M::ha_hist_line]    40: * 3113
[M::ha_hist_line]    41: * 3089
[M::ha_hist_line]    42: * 2907
[M::ha_hist_line]    43: * 2769
[M::ha_hist_line]    44: * 2978
[M::ha_hist_line]    45: * 3069
[M::ha_hist_line]    46: * 2915
[M::ha_hist_line]    47: * 2480
[M::ha_hist_line]    48: * 2353
[M::ha_hist_line]    49: * 2094
[M::ha_hist_line]    50: * 1916
[M::ha_hist_line]    51: * 1843
[M::ha_hist_line]    52: * 1474
[M::ha_hist_line]    53: * 1532
[M::ha_hist_line]    54: * 1486
[M::ha_hist_line]    55: * 1468
[M::ha_hist_line]    56: * 1470
[M::ha_hist_line]    57: * 1466
[M::ha_hist_line]    58: * 1491
[M::ha_hist_line]    59: * 1515
[M::ha_hist_line]    60: * 1542
[M::ha_hist_line]    61: * 1440
[M::ha_hist_line]    62: * 1366
[M::ha_hist_line]  rest: ***** 12489
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::75.325*35.10] ==> counted 2154509 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 36024344 minimizers
[M::ha_pt_gen::77.275*34.80] ==> indexed 36020223 positions, counted 2154509 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1254449
[M::ha_print_ovlp_stat_0] # strong overlaps: 129180
[M::ha_print_ovlp_stat_0] # weak overlaps: 1125269
[M::ha_print_ovlp_stat_0] # exact overlaps: 1242727
[M::ha_print_ovlp_stat_0] # inexact overlaps: 11722
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1252399
[M::ha_print_ovlp_stat_0] # reverse overlaps: 123389
[M::ha_print_ovlp_stat_0] # running time: 4.570
[M::ha_assemble::81.899*35.72@17.390GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 28
[M::purge_dups] purge duplication coverage threshold: 35
[M::ug_ext_gfa::] # tips::5
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 28
[M::purge_dups] purge duplication coverage threshold: 35
[M::mc_solve:: # edges: 92]
[M::mc_solve_core_adv::0.010] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [23, infinity]
Writing B3-2.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.004] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [23, infinity]
[M::recall_arcs] # transitive arcs::8
[M::recall_arcs] # new arcs::154, # old arcs::116
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [23, infinity]
[M::recall_arcs] # transitive arcs::14
[M::recall_arcs] # new arcs::172, # old arcs::120
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::10381342, miss_base::0
Writing B3-2.bp.hap1.p_ctg.gfa to disk... 
Writing B3-2.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o B3-2 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/03.ngs_polish/03.filtered_reads/B3-2_high_quality_reads.fq.gz
[M::main] Real time: 87.360 sec; CPU: 2932.208 sec; Peak RSS: 17.390 GB
2026-02-04 19:40:56.356 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:40:56.357 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 19:40:56.357 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 19:40:56.357 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-2.bp.hap1.p_ctg.gfa
2026-02-04 19:40:56.357 - INFO - 转换|Converting: B3-2.bp.hap1.p_ctg.gfa -> B3-2.hap1.fa
2026-02-04 19:40:56.357 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/03.ngs_polish/04.reassembly/01.raw_output/B3-2.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/03.ngs_polish/04.reassembly/02.fasta/B3-2.hap1.fa
2026-02-04 19:40:56.583 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:40:56.958 - INFO - 转换成功|Successfully converted: B3-2.hap1.fa
2026-02-04 19:40:56.958 - INFO - 序列数|Sequences: 19
2026-02-04 19:40:56.958 - INFO - 总长度|Total length: 45,633,612 bp
2026-02-04 19:40:56.973 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-2.bp.hap2.p_ctg.gfa
2026-02-04 19:40:56.973 - INFO - 转换|Converting: B3-2.bp.hap2.p_ctg.gfa -> B3-2.hap2.fa
2026-02-04 19:40:56.973 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/03.ngs_polish/04.reassembly/01.raw_output/B3-2.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/03.ngs_polish/04.reassembly/02.fasta/B3-2.hap2.fa
2026-02-04 19:40:57.076 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:40:57.415 - INFO - 转换成功|Successfully converted: B3-2.hap2.fa
2026-02-04 19:40:57.415 - INFO - 序列数|Sequences: 16
2026-02-04 19:40:57.415 - INFO - 总长度|Total length: 45,250,506 bp
2026-02-04 19:40:57.416 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-2.bp.p_ctg.gfa
2026-02-04 19:40:57.416 - INFO - 转换|Converting: B3-2.bp.p_ctg.gfa -> B3-2.primary.fa
2026-02-04 19:40:57.416 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/03.ngs_polish/04.reassembly/01.raw_output/B3-2.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/03.ngs_polish/04.reassembly/02.fasta/B3-2.primary.fa
2026-02-04 19:40:57.631 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:40:58.474 - INFO - 转换成功|Successfully converted: B3-2.primary.fa
2026-02-04 19:40:58.474 - INFO - 序列数|Sequences: 16
2026-02-04 19:40:58.474 - INFO - 总长度|Total length: 83,414,478 bp
2026-02-04 19:40:58.474 - WARNING - 文件不存在|File not found: B3-2.a_ctg.gfa
2026-02-04 19:40:58.474 - INFO - ============================================================
2026-02-04 19:40:58.474 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 19:40:58.474 - INFO - ============================================================
2026-02-04 19:40:58.474 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-2.bp.p_ctg.gfa
2026-02-04 19:40:58.474 - INFO - 处理|Processing: B3-2.bp.p_ctg.gfa
2026-02-04 19:40:58.474 - INFO - ============================================================
2026-02-04 19:40:58.474 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:40:58.474 - INFO - ============================================================
2026-02-04 19:40:58.474 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/03.ngs_polish/04.reassembly/01.raw_output/B3-2.bp.p_ctg.gfa
2026-02-04 19:40:59.684 - INFO -   共处理|Total alignments processed: 42,190
2026-02-04 19:40:59.685 - INFO -   共发现|Total contigs found: 16
2026-02-04 19:40:59.685 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/03.ngs_polish/04.reassembly/02.fasta/B3-2.p_ctg.contig_reads.tsv
2026-02-04 19:40:59.689 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:40:59.690 - INFO -   总contig数|Total contigs: 16
2026-02-04 19:40:59.690 - INFO -   平均reads数/contig|Avg reads/contig: 2636.9
2026-02-04 19:40:59.690 - INFO -   最少reads数|Min reads: 5
2026-02-04 19:40:59.690 - INFO -   最多reads数|Max reads: 11,158
2026-02-04 19:40:59.690 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/03.ngs_polish/04.reassembly/02.fasta/B3-2.p_ctg.contig_reads.tsv
2026-02-04 19:40:59.690 - INFO - ============================================================
2026-02-04 19:40:59.690 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:40:59.690 - INFO - ============================================================
2026-02-04 19:40:59.690 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-2.bp.hap1.p_ctg.gfa
2026-02-04 19:40:59.691 - INFO - 处理|Processing: B3-2.bp.hap1.p_ctg.gfa
2026-02-04 19:40:59.691 - INFO - ============================================================
2026-02-04 19:40:59.691 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:40:59.691 - INFO - ============================================================
2026-02-04 19:40:59.691 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/03.ngs_polish/04.reassembly/01.raw_output/B3-2.bp.hap1.p_ctg.gfa
2026-02-04 19:40:59.994 - INFO -   共处理|Total alignments processed: 22,950
2026-02-04 19:40:59.995 - INFO -   共发现|Total contigs found: 19
2026-02-04 19:40:59.995 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/03.ngs_polish/04.reassembly/02.fasta/B3-2.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:40:59.997 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:40:59.997 - INFO -   总contig数|Total contigs: 19
2026-02-04 19:40:59.997 - INFO -   平均reads数/contig|Avg reads/contig: 1207.9
2026-02-04 19:40:59.997 - INFO -   最少reads数|Min reads: 5
2026-02-04 19:40:59.997 - INFO -   最多reads数|Max reads: 4,139
2026-02-04 19:40:59.997 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/03.ngs_polish/04.reassembly/02.fasta/B3-2.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:40:59.997 - INFO - ============================================================
2026-02-04 19:40:59.997 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:40:59.997 - INFO - ============================================================
2026-02-04 19:40:59.997 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-2.bp.hap2.p_ctg.gfa
2026-02-04 19:40:59.998 - INFO - 处理|Processing: B3-2.bp.hap2.p_ctg.gfa
2026-02-04 19:40:59.998 - INFO - ============================================================
2026-02-04 19:40:59.998 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:40:59.998 - INFO - ============================================================
2026-02-04 19:40:59.998 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/03.ngs_polish/04.reassembly/01.raw_output/B3-2.bp.hap2.p_ctg.gfa
2026-02-04 19:41:00.327 - INFO -   共处理|Total alignments processed: 22,807
2026-02-04 19:41:00.327 - INFO -   共发现|Total contigs found: 16
2026-02-04 19:41:00.327 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/03.ngs_polish/04.reassembly/02.fasta/B3-2.hap2.p_ctg.contig_reads.tsv
2026-02-04 19:41:00.329 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:41:00.329 - INFO -   总contig数|Total contigs: 16
2026-02-04 19:41:00.329 - INFO -   平均reads数/contig|Avg reads/contig: 1425.4
2026-02-04 19:41:00.329 - INFO -   最少reads数|Min reads: 4
2026-02-04 19:41:00.329 - INFO -   最多reads数|Max reads: 4,723
2026-02-04 19:41:00.329 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/03.ngs_polish/04.reassembly/02.fasta/B3-2.hap2.p_ctg.contig_reads.tsv
2026-02-04 19:41:00.329 - INFO - ============================================================
2026-02-04 19:41:00.330 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:41:00.330 - INFO - ============================================================
2026-02-04 19:41:00.330 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 19:41:00.330 - INFO - ============================================================
2026-02-04 19:41:00.330 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 19:41:00.330 - INFO -   ✓ B3-2.primary.fa (80.9 MB)
2026-02-04 19:41:00.330 - INFO -   ✓ B3-2.hap1.fa (44.2 MB)
2026-02-04 19:41:00.330 - INFO -   ✓ B3-2.hap2.fa (43.9 MB)
2026-02-04 19:41:00.330 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 19:41:00.330 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 19:41:00.330 - INFO - 重新组装完成|Reassembly completed
2026-02-04 19:41:00.330 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/03.ngs_polish/04.reassembly
2026-02-04 19:41:00.330 - INFO - ================================================================================
2026-02-04 19:41:00.330 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 19:41:00.330 - INFO - ================================================================================
2026-02-04 19:41:01.995 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/04.statistics/B3-2_assembly_statistics.txt
2026-02-04 19:41:01.995 - INFO - ================================================================================
2026-02-04 19:41:01.995 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 19:41:01.995 - INFO - ================================================================================
2026-02-04 19:41:01.995 - INFO - 总耗时|Total Duration: 19787 秒
2026-02-04 19:41:01.995 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 19:41:01.995 - INFO - 输出文件结构|Output File Structure:
2026-02-04 19:41:01.995 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  B3-2.hap1.p_ctg.gfa
   │   ├──  B3-2.hap2.p_ctg.gfa
   │   ├──  B3-2.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  B3-2.hap1.fa
   │   ├──  B3-2.hap2.fa
   │   ├──  B3-2.primary.fa
   │   ├──  B3-2.alternate.fa
   │   ├──  B3-2.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  B3-2.hap1.p_ctg.contig_reads.tsv
   │   └──  B3-2.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/B3-2.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  B3-2_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  B3-2_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  B3-2.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  B3-2_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 19:41:01.995 - INFO -  下一步建议|Next Steps:
2026-02-04 19:41:01.995 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 19:41:01.995 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/03.ngs_polish/B3-2.polished.fa
2026-02-04 19:41:01.995 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 19:41:01.995 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 19:41:01.995 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 19:41:01.996 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 19:41:03.181 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B3-2
2026-02-04 19:41:03.181 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 19:41:03.181 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 19:41:03.181 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/03.ngs_polish/04.reassembly/02.fasta/B3-2.primary.fa
2026-02-04 19:41:03.182 - INFO - 样品名称|Sample name: B3-2
2026-02-04 19:41:03.182 - INFO - 线程数|Threads: 12
2026-02-04 19:41:03.182 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
