🚀 作业开始: hifiasm_psoja_107
⏰ 开始时间: 2026-02-04 15:14:21
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N11-7.sh
==========================================
2026-02-04 15:14:22.980 - INFO - ================================================================================
2026-02-04 15:14:22.980 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 15:14:22.980 - INFO - ================================================================================
2026-02-04 15:14:22.980 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 15:14:23.142 - INFO - 组装配置|Assembly Configuration:
2026-02-04 15:14:23.142 - INFO -   样本名称|Sample Name: N11-7
2026-02-04 15:14:23.142 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 15:14:23.142 - INFO -   倍性|Ploidy: 2
2026-02-04 15:14:23.142 - INFO -   线程数|Threads: 64
2026-02-04 15:14:23.142 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-7.clean.fq.gz
2026-02-04 15:14:23.142 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 15:14:23.142 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N11-7
2026-02-04 15:14:23.142 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 15:14:23.142 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 15:14:23.142 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7
2026-02-04 15:14:23.142 - INFO - ================================================================================
2026-02-04 15:14:23.142 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 15:14:23.142 - INFO - ================================================================================
2026-02-04 15:14:23.142 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 15:14:23.142 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 15:14:23.142 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 15:14:23.142 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 15:14:23.142 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 15:14:23.142 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 15:14:23.142 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 15:14:23.142 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 15:14:23.142 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 15:14:23.142 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 15:14:23.142 - INFO - ================================================================================
2026-02-04 15:14:23.142 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 15:14:23.142 - INFO - 执行命令|Executing command: hifiasm -o N11-7 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-7.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 2577
[M::ha_analyze_count] highest: count[343] = 626742
[M::ha_hist_line]     2: ****************************************************************************************************> 5178718
[M::ha_hist_line]     3: ****************************************************************************************************> 1092258
[M::ha_hist_line]     4: *************************************************************************** 469806
[M::ha_hist_line]     5: ****************************************** 261888
[M::ha_hist_line]     6: *************************** 168615
[M::ha_hist_line]     7: ******************* 117093
[M::ha_hist_line]     8: ************** 87143
[M::ha_hist_line]     9: ********** 63356
[M::ha_hist_line]    10: ******** 50136
[M::ha_hist_line]    11: ****** 39752
[M::ha_hist_line]    12: ***** 30345
[M::ha_hist_line]    13: **** 26224
[M::ha_hist_line]    14: **** 22937
[M::ha_hist_line]    15: *** 19117
[M::ha_hist_line]    16: ** 15301
[M::ha_hist_line]    17: ** 12685
[M::ha_hist_line]    18: ** 10874
[M::ha_hist_line]    19: * 8903
[M::ha_hist_line]    20: * 8666
[M::ha_hist_line]    21: * 7602
[M::ha_hist_line]    22: * 6610
[M::ha_hist_line]    23: * 6066
[M::ha_hist_line]    24: * 5177
[M::ha_hist_line]    25: * 4830
[M::ha_hist_line]    26: * 4187
[M::ha_hist_line]    27: * 3640
[M::ha_hist_line]    28: * 3267
[M::ha_hist_line]    29: * 3227
[M::ha_hist_line]    60: * 1469
[M::ha_hist_line]    61: * 1279
[M::ha_hist_line]    62: * 1345
[M::ha_hist_line]    63: * 1353
[M::ha_hist_line]    64: * 1312
[M::ha_hist_line]    65: * 1274
[M::ha_hist_line]  rest: ********* 22668
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 17; peak_het: -1
[M::ha_ct_shrink::71.417*31.53] ==> counted 2143303 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 41556108 minimizers
[M::ha_pt_gen::73.640*31.25] ==> indexed 41553089 positions, counted 2143303 distinct minimizer k-mers
[M::pec::12.075] # bases: 1439436220; # corrected bases: 1804
[M::pec::0.110] # exact o: 1737988; # non-exact o: 11545
[M::ha_assemble::85.837*35.53@17.331GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1439436220; # corrected bases: 1804
[M::yak_count] collected 41556289 minimizers
[M::ha_pt_gen::87.479*35.41] ==> counted 2146059 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 1940
[M::ha_analyze_count] highest: count[17] = 247351
[M::ha_hist_line]     1: * 2778
[M::ha_hist_line]     2: * 1273
[M::ha_hist_line]     3: * 1359
[M::ha_hist_line]     4: * 1797
[M::ha_hist_line]     5: * 1940
[M::ha_hist_line]     6: * 2268
[M::ha_hist_line]     7: * 3256
[M::ha_hist_line]     8: ** 4037
[M::ha_hist_line]     9: *** 7609
[M::ha_hist_line]    10: ******* 16733
[M::ha_hist_line]    11: ************** 34171
[M::ha_hist_line]    12: *************************** 65761
[M::ha_hist_line]    13: ******************************************** 108915
[M::ha_hist_line]    14: ******************************************************************* 166944
[M::ha_hist_line]    15: **************************************************************************************** 217427
[M::ha_hist_line]    16: ************************************************************************************************ 238257
[M::ha_hist_line]    17: **************************************************************************************************** 247351
[M::ha_hist_line]    18: ********************************************************************************************* 228806
[M::ha_hist_line]    19: ***************************************************************************** 189582
[M::ha_hist_line]    20: *********************************************************** 144944
[M::ha_hist_line]    21: ***************************************** 101711
[M::ha_hist_line]    22: ***************************** 71792
[M::ha_hist_line]    23: ****************** 45688
[M::ha_hist_line]    24: *********** 26980
[M::ha_hist_line]    25: ****** 16029
[M::ha_hist_line]    26: **** 10119
[M::ha_hist_line]    27: *** 7641
[M::ha_hist_line]    28: *** 7560
[M::ha_hist_line]    29: *** 7425
[M::ha_hist_line]    30: *** 8004
[M::ha_hist_line]    31: **** 8767
[M::ha_hist_line]    32: **** 9024
[M::ha_hist_line]    33: **** 9681
[M::ha_hist_line]    34: **** 10122
[M::ha_hist_line]    35: **** 9686
[M::ha_hist_line]    36: **** 9245
[M::ha_hist_line]    37: *** 7871
[M::ha_hist_line]    38: *** 6807
[M::ha_hist_line]    39: ** 5550
[M::ha_hist_line]    40: ** 5031
[M::ha_hist_line]    41: ** 4283
[M::ha_hist_line]    42: * 3448
[M::ha_hist_line]    43: * 2743
[M::ha_hist_line]    44: * 2481
[M::ha_hist_line]    45: * 2345
[M::ha_hist_line]    46: * 2212
[M::ha_hist_line]    47: * 2251
[M::ha_hist_line]    48: * 2268
[M::ha_hist_line]    49: * 2431
[M::ha_hist_line]    50: * 2430
[M::ha_hist_line]    51: * 2838
[M::ha_hist_line]    52: * 2404
[M::ha_hist_line]    53: * 2036
[M::ha_hist_line]    54: * 2314
[M::ha_hist_line]    55: * 2049
[M::ha_hist_line]    56: * 1855
[M::ha_hist_line]    57: * 1699
[M::ha_hist_line]    58: * 1655
[M::ha_hist_line]    59: * 1672
[M::ha_hist_line]    60: * 1473
[M::ha_hist_line]    61: * 1275
[M::ha_hist_line]    62: * 1344
[M::ha_hist_line]    63: * 1350
[M::ha_hist_line]    64: * 1318
[M::ha_hist_line]    65: * 1274
[M::ha_hist_line]  rest: ********* 22670
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 17; peak_het: -1
[M::ha_ct_shrink::87.485*35.40] ==> counted 2143281 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 41556289 minimizers
[M::ha_pt_gen::89.689*35.08] ==> indexed 41553511 positions, counted 2143281 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1751015
[M::ha_print_ovlp_stat_0] # strong overlaps: 178314
[M::ha_print_ovlp_stat_0] # weak overlaps: 1572701
[M::ha_print_ovlp_stat_0] # exact overlaps: 1738765
[M::ha_print_ovlp_stat_0] # inexact overlaps: 12250
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1748751
[M::ha_print_ovlp_stat_0] # reverse overlaps: 134905
[M::ha_print_ovlp_stat_0] # running time: 5.225
[M::ha_assemble::94.969*36.17@17.331GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 16
[M::purge_dups] purge duplication coverage threshold: 21
[M::ug_ext_gfa::] # tips::11
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 16
[M::purge_dups] purge duplication coverage threshold: 21
[M::mc_solve:: # edges: 8]
[M::mc_solve_core_adv::0.001] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [13, infinity]
Writing N11-7.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.006] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [13, infinity]
[M::recall_arcs] # transitive arcs::26
[M::recall_arcs] # new arcs::1442, # old arcs::934
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [13, infinity]
[M::recall_arcs] # transitive arcs::310
[M::recall_arcs] # new arcs::1408, # old arcs::748
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::133410, miss_base::0
Writing N11-7.bp.hap1.p_ctg.gfa to disk... 
Writing N11-7.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N11-7 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/03.ngs_polish/03.filtered_reads/N11-7_high_quality_reads.fq.gz
[M::main] Real time: 103.248 sec; CPU: 3445.102 sec; Peak RSS: 17.331 GB
2026-02-04 21:15:12.909 - INFO - 命令执行成功|Command executed successfully
2026-02-04 21:15:12.909 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 21:15:12.909 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 21:15:12.909 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N11-7.bp.hap1.p_ctg.gfa
2026-02-04 21:15:12.909 - INFO - 转换|Converting: N11-7.bp.hap1.p_ctg.gfa -> N11-7.hap1.fa
2026-02-04 21:15:12.909 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/03.ngs_polish/04.reassembly/01.raw_output/N11-7.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/03.ngs_polish/04.reassembly/02.fasta/N11-7.hap1.fa
2026-02-04 21:15:13.119 - INFO - 命令执行成功|Command executed successfully
2026-02-04 21:15:13.807 - INFO - 转换成功|Successfully converted: N11-7.hap1.fa
2026-02-04 21:15:13.807 - INFO - 序列数|Sequences: 24
2026-02-04 21:15:13.807 - INFO - 总长度|Total length: 85,335,560 bp
2026-02-04 21:15:13.807 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N11-7.bp.hap2.p_ctg.gfa
2026-02-04 21:15:13.807 - INFO - 转换|Converting: N11-7.bp.hap2.p_ctg.gfa -> N11-7.hap2.fa
2026-02-04 21:15:13.807 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/03.ngs_polish/04.reassembly/01.raw_output/N11-7.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/03.ngs_polish/04.reassembly/02.fasta/N11-7.hap2.fa
2026-02-04 21:15:14.002 - INFO - 命令执行成功|Command executed successfully
2026-02-04 21:15:14.660 - INFO - 转换成功|Successfully converted: N11-7.hap2.fa
2026-02-04 21:15:14.660 - INFO - 序列数|Sequences: 36
2026-02-04 21:15:14.660 - INFO - 总长度|Total length: 84,194,628 bp
2026-02-04 21:15:14.661 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N11-7.bp.p_ctg.gfa
2026-02-04 21:15:14.661 - INFO - 转换|Converting: N11-7.bp.p_ctg.gfa -> N11-7.primary.fa
2026-02-04 21:15:14.661 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/03.ngs_polish/04.reassembly/01.raw_output/N11-7.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/03.ngs_polish/04.reassembly/02.fasta/N11-7.primary.fa
2026-02-04 21:15:14.872 - INFO - 命令执行成功|Command executed successfully
2026-02-04 21:15:15.518 - INFO - 转换成功|Successfully converted: N11-7.primary.fa
2026-02-04 21:15:15.518 - INFO - 序列数|Sequences: 21
2026-02-04 21:15:15.518 - INFO - 总长度|Total length: 85,541,303 bp
2026-02-04 21:15:15.518 - WARNING - 文件不存在|File not found: N11-7.a_ctg.gfa
2026-02-04 21:15:15.518 - INFO - ============================================================
2026-02-04 21:15:15.518 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 21:15:15.518 - INFO - ============================================================
2026-02-04 21:15:15.518 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N11-7.bp.p_ctg.gfa
2026-02-04 21:15:15.518 - INFO - 处理|Processing: N11-7.bp.p_ctg.gfa
2026-02-04 21:15:15.519 - INFO - ============================================================
2026-02-04 21:15:15.519 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 21:15:15.519 - INFO - ============================================================
2026-02-04 21:15:15.519 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/03.ngs_polish/04.reassembly/01.raw_output/N11-7.bp.p_ctg.gfa
2026-02-04 21:15:16.585 - INFO -   共处理|Total alignments processed: 53,009
2026-02-04 21:15:16.585 - INFO -   共发现|Total contigs found: 21
2026-02-04 21:15:16.585 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/03.ngs_polish/04.reassembly/02.fasta/N11-7.p_ctg.contig_reads.tsv
2026-02-04 21:15:16.591 - INFO - 映射统计|Mapping statistics:
2026-02-04 21:15:16.592 - INFO -   总contig数|Total contigs: 21
2026-02-04 21:15:16.592 - INFO -   平均reads数/contig|Avg reads/contig: 2524.2
2026-02-04 21:15:16.592 - INFO -   最少reads数|Min reads: 3
2026-02-04 21:15:16.592 - INFO -   最多reads数|Max reads: 7,019
2026-02-04 21:15:16.592 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/03.ngs_polish/04.reassembly/02.fasta/N11-7.p_ctg.contig_reads.tsv
2026-02-04 21:15:16.592 - INFO - ============================================================
2026-02-04 21:15:16.592 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 21:15:16.592 - INFO - ============================================================
2026-02-04 21:15:16.593 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N11-7.bp.hap1.p_ctg.gfa
2026-02-04 21:15:16.593 - INFO - 处理|Processing: N11-7.bp.hap1.p_ctg.gfa
2026-02-04 21:15:16.593 - INFO - ============================================================
2026-02-04 21:15:16.593 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 21:15:16.593 - INFO - ============================================================
2026-02-04 21:15:16.593 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/03.ngs_polish/04.reassembly/01.raw_output/N11-7.bp.hap1.p_ctg.gfa
2026-02-04 21:15:17.445 - INFO -   共处理|Total alignments processed: 52,757
2026-02-04 21:15:17.445 - INFO -   共发现|Total contigs found: 24
2026-02-04 21:15:17.445 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/03.ngs_polish/04.reassembly/02.fasta/N11-7.hap1.p_ctg.contig_reads.tsv
2026-02-04 21:15:17.451 - INFO - 映射统计|Mapping statistics:
2026-02-04 21:15:17.451 - INFO -   总contig数|Total contigs: 24
2026-02-04 21:15:17.451 - INFO -   平均reads数/contig|Avg reads/contig: 2198.2
2026-02-04 21:15:17.451 - INFO -   最少reads数|Min reads: 17
2026-02-04 21:15:17.451 - INFO -   最多reads数|Max reads: 6,318
2026-02-04 21:15:17.451 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/03.ngs_polish/04.reassembly/02.fasta/N11-7.hap1.p_ctg.contig_reads.tsv
2026-02-04 21:15:17.451 - INFO - ============================================================
2026-02-04 21:15:17.451 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 21:15:17.451 - INFO - ============================================================
2026-02-04 21:15:17.452 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N11-7.bp.hap2.p_ctg.gfa
2026-02-04 21:15:17.452 - INFO - 处理|Processing: N11-7.bp.hap2.p_ctg.gfa
2026-02-04 21:15:17.452 - INFO - ============================================================
2026-02-04 21:15:17.452 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 21:15:17.452 - INFO - ============================================================
2026-02-04 21:15:17.452 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/03.ngs_polish/04.reassembly/01.raw_output/N11-7.bp.hap2.p_ctg.gfa
2026-02-04 21:15:18.120 - INFO -   共处理|Total alignments processed: 50,086
2026-02-04 21:15:18.120 - INFO -   共发现|Total contigs found: 36
2026-02-04 21:15:18.120 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/03.ngs_polish/04.reassembly/02.fasta/N11-7.hap2.p_ctg.contig_reads.tsv
2026-02-04 21:15:18.126 - INFO - 映射统计|Mapping statistics:
2026-02-04 21:15:18.126 - INFO -   总contig数|Total contigs: 36
2026-02-04 21:15:18.126 - INFO -   平均reads数/contig|Avg reads/contig: 1391.3
2026-02-04 21:15:18.126 - INFO -   最少reads数|Min reads: 3
2026-02-04 21:15:18.126 - INFO -   最多reads数|Max reads: 4,771
2026-02-04 21:15:18.126 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/03.ngs_polish/04.reassembly/02.fasta/N11-7.hap2.p_ctg.contig_reads.tsv
2026-02-04 21:15:18.126 - INFO - ============================================================
2026-02-04 21:15:18.126 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 21:15:18.126 - INFO - ============================================================
2026-02-04 21:15:18.127 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 21:15:18.127 - INFO - ============================================================
2026-02-04 21:15:18.127 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 21:15:18.127 - INFO -   ✓ N11-7.primary.fa (82.9 MB)
2026-02-04 21:15:18.127 - INFO -   ✓ N11-7.hap1.fa (82.7 MB)
2026-02-04 21:15:18.127 - INFO -   ✓ N11-7.hap2.fa (81.6 MB)
2026-02-04 21:15:18.127 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 21:15:18.127 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 21:15:18.127 - INFO - 重新组装完成|Reassembly completed
2026-02-04 21:15:18.127 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/03.ngs_polish/04.reassembly
2026-02-04 21:15:18.127 - INFO - ================================================================================
2026-02-04 21:15:18.127 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 21:15:18.127 - INFO - ================================================================================
2026-02-04 21:15:20.090 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/04.statistics/N11-7_assembly_statistics.txt
2026-02-04 21:15:20.090 - INFO - ================================================================================
2026-02-04 21:15:20.090 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 21:15:20.090 - INFO - ================================================================================
2026-02-04 21:15:20.090 - INFO - 总耗时|Total Duration: 21655 秒
2026-02-04 21:15:20.090 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 21:15:20.090 - INFO - 输出文件结构|Output File Structure:
2026-02-04 21:15:20.090 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  N11-7.hap1.p_ctg.gfa
   │   ├──  N11-7.hap2.p_ctg.gfa
   │   ├──  N11-7.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  N11-7.hap1.fa
   │   ├──  N11-7.hap2.fa
   │   ├──  N11-7.primary.fa
   │   ├──  N11-7.alternate.fa
   │   ├──  N11-7.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  N11-7.hap1.p_ctg.contig_reads.tsv
   │   └──  N11-7.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/N11-7.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  N11-7_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  N11-7_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  N11-7.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  N11-7_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 21:15:20.090 - INFO -  下一步建议|Next Steps:
2026-02-04 21:15:20.090 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 21:15:20.090 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/03.ngs_polish/N11-7.polished.fa
2026-02-04 21:15:20.090 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 21:15:20.090 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 21:15:20.090 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 21:15:20.090 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 21:15:21.976 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N11-7
2026-02-04 21:15:21.977 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 21:15:21.977 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 21:15:21.977 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/03.ngs_polish/04.reassembly/02.fasta/N11-7.primary.fa
2026-02-04 21:15:21.977 - INFO - 样品名称|Sample name: N11-7
2026-02-04 21:15:21.977 - INFO - 线程数|Threads: 12
2026-02-04 21:15:21.977 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 21:15:21.977 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/03.ngs_polish/04.reassembly/02.fasta/N11-7.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N11-7
2026-02-04 21:16:01.320 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 21:16:01.320 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 21:16:01.320 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 21:16:01.548 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-02-04 21:16:01.548 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 2条序列|sequences
2026-02-04 21:16:01.548 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 21:16:01.550 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 21:16:01.551 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 21:16:01.551 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N11-7/N11-7_RagTag_scaffolded.fa
2026-02-04 21:16:01.551 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N11-7/N11-7_RagTag_unscaffolded.fa
2026-02-04 21:16:15.749 - INFO - ============================================================
2026-02-04 21:16:15.749 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
