🚀 作业开始: hifiasm_psoja_87
⏰ 开始时间: 2026-02-04 14:16:10
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N3-16.sh
==========================================
2026-02-04 14:16:12.177 - INFO - ================================================================================
2026-02-04 14:16:12.177 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:12.177 - INFO - ================================================================================
2026-02-04 14:16:12.177 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:12.308 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:12.308 - INFO -   样本名称|Sample Name: N3-16
2026-02-04 14:16:12.308 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:12.308 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:12.308 - INFO -   线程数|Threads: 64
2026-02-04 14:16:12.308 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-16.clean.fq.gz
2026-02-04 14:16:12.308 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:12.308 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-16
2026-02-04 14:16:12.308 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:12.308 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:12.308 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16
2026-02-04 14:16:12.309 - INFO - ================================================================================
2026-02-04 14:16:12.309 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:12.309 - INFO - ================================================================================
2026-02-04 14:16:12.309 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:12.309 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:12.309 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:12.309 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:12.309 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:12.309 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:12.309 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:12.309 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:12.309 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:12.309 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:12.309 - INFO - ================================================================================
2026-02-04 14:16:12.309 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:12.309 - INFO - 执行命令|Executing command: hifiasm -o N3-16 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[18] = 4517
[M::ha_analyze_count] highest: count[254] = 740658
[M::ha_hist_line]     2: ****************************************************************************************************> 1985423
[M::ha_hist_line]     3: **************************************************************** 473728
[M::ha_hist_line]     4: ***************************** 216473
[M::ha_hist_line]     5: ***************** 123639
[M::ha_hist_line]     6: *********** 81075
[M::ha_hist_line]     7: ******* 55300
[M::ha_hist_line]     8: ***** 40531
[M::ha_hist_line]     9: **** 29998
[M::ha_hist_line]    10: *** 21869
[M::ha_hist_line]    11: ** 17720
[M::ha_hist_line]    12: ** 14343
[M::ha_hist_line]    13: * 10767
[M::ha_hist_line]    14: * 9421
[M::ha_hist_line]    15: * 7632
[M::ha_hist_line]    16: * 6982
[M::ha_hist_line]    17: * 5504
[M::ha_hist_line]    18: * 4517
[M::ha_hist_line]    19: * 4803
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N3-16 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/03.ngs_polish/03.filtered_reads/N3-16_high_quality_reads.fq.gz
[M::main] Real time: 85.122 sec; CPU: 2784.641 sec; Peak RSS: 17.323 GB
2026-02-04 17:40:11.024 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:40:11.024 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 17:40:11.024 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 17:40:11.024 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-16.bp.hap1.p_ctg.gfa
2026-02-04 17:40:11.024 - INFO - 转换|Converting: N3-16.bp.hap1.p_ctg.gfa -> N3-16.hap1.fa
2026-02-04 17:40:11.024 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/03.ngs_polish/04.reassembly/01.raw_output/N3-16.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/03.ngs_polish/04.reassembly/02.fasta/N3-16.hap1.fa
2026-02-04 17:40:11.311 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:40:12.272 - INFO - 转换成功|Successfully converted: N3-16.hap1.fa
2026-02-04 17:40:12.272 - INFO - 序列数|Sequences: 25
2026-02-04 17:40:12.272 - INFO - 总长度|Total length: 85,654,899 bp
2026-02-04 17:40:12.272 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-16.bp.hap2.p_ctg.gfa
2026-02-04 17:40:12.272 - INFO - 转换|Converting: N3-16.bp.hap2.p_ctg.gfa -> N3-16.hap2.fa
2026-02-04 17:40:12.273 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/03.ngs_polish/04.reassembly/01.raw_output/N3-16.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/03.ngs_polish/04.reassembly/02.fasta/N3-16.hap2.fa
2026-02-04 17:40:12.975 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:40:14.206 - INFO - 转换成功|Successfully converted: N3-16.hap2.fa
2026-02-04 17:40:14.206 - INFO - 序列数|Sequences: 43
2026-02-04 17:40:14.206 - INFO - 总长度|Total length: 84,314,005 bp
2026-02-04 17:40:14.207 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-16.bp.p_ctg.gfa
2026-02-04 17:40:14.207 - INFO - 转换|Converting: N3-16.bp.p_ctg.gfa -> N3-16.primary.fa
2026-02-04 17:40:14.207 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/03.ngs_polish/04.reassembly/01.raw_output/N3-16.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/03.ngs_polish/04.reassembly/02.fasta/N3-16.primary.fa
2026-02-04 17:40:14.718 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:40:15.469 - INFO - 转换成功|Successfully converted: N3-16.primary.fa
2026-02-04 17:40:15.469 - INFO - 序列数|Sequences: 22
2026-02-04 17:40:15.469 - INFO - 总长度|Total length: 85,839,087 bp
2026-02-04 17:40:15.469 - WARNING - 文件不存在|File not found: N3-16.a_ctg.gfa
2026-02-04 17:40:15.469 - INFO - ============================================================
2026-02-04 17:40:15.469 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 17:40:15.469 - INFO - ============================================================
2026-02-04 17:40:15.469 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-16.bp.p_ctg.gfa
2026-02-04 17:40:15.469 - INFO - 处理|Processing: N3-16.bp.p_ctg.gfa
2026-02-04 17:40:15.469 - INFO - ============================================================
2026-02-04 17:40:15.469 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:40:15.469 - INFO - ============================================================
2026-02-04 17:40:15.469 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/03.ngs_polish/04.reassembly/01.raw_output/N3-16.bp.p_ctg.gfa
2026-02-04 17:40:16.396 - INFO -   共处理|Total alignments processed: 52,679
2026-02-04 17:40:16.396 - INFO -   共发现|Total contigs found: 22
2026-02-04 17:40:16.396 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/03.ngs_polish/04.reassembly/02.fasta/N3-16.p_ctg.contig_reads.tsv
2026-02-04 17:40:16.403 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:40:16.403 - INFO -   总contig数|Total contigs: 22
2026-02-04 17:40:16.403 - INFO -   平均reads数/contig|Avg reads/contig: 2394.5
2026-02-04 17:40:16.403 - INFO -   最少reads数|Min reads: 16
2026-02-04 17:40:16.403 - INFO -   最多reads数|Max reads: 7,541
2026-02-04 17:40:16.403 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/03.ngs_polish/04.reassembly/02.fasta/N3-16.p_ctg.contig_reads.tsv
2026-02-04 17:40:16.403 - INFO - ============================================================
2026-02-04 17:40:16.403 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:40:16.403 - INFO - ============================================================
2026-02-04 17:40:16.404 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-16.bp.hap1.p_ctg.gfa
2026-02-04 17:40:16.404 - INFO - 处理|Processing: N3-16.bp.hap1.p_ctg.gfa
2026-02-04 17:40:16.404 - INFO - ============================================================
2026-02-04 17:40:16.404 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:40:16.404 - INFO - ============================================================
2026-02-04 17:40:16.404 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/03.ngs_polish/04.reassembly/01.raw_output/N3-16.bp.hap1.p_ctg.gfa
2026-02-04 17:40:17.321 - INFO -   共处理|Total alignments processed: 52,550
2026-02-04 17:40:17.321 - INFO -   共发现|Total contigs found: 25
2026-02-04 17:40:17.321 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/03.ngs_polish/04.reassembly/02.fasta/N3-16.hap1.p_ctg.contig_reads.tsv
2026-02-04 17:40:17.328 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:40:17.328 - INFO -   总contig数|Total contigs: 25
2026-02-04 17:40:17.328 - INFO -   平均reads数/contig|Avg reads/contig: 2102.0
2026-02-04 17:40:17.328 - INFO -   最少reads数|Min reads: 16
2026-02-04 17:40:17.328 - INFO -   最多reads数|Max reads: 7,541
2026-02-04 17:40:17.328 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/03.ngs_polish/04.reassembly/02.fasta/N3-16.hap1.p_ctg.contig_reads.tsv
2026-02-04 17:40:17.328 - INFO - ============================================================
2026-02-04 17:40:17.328 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:40:17.328 - INFO - ============================================================
2026-02-04 17:40:17.329 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-16.bp.hap2.p_ctg.gfa
2026-02-04 17:40:17.329 - INFO - 处理|Processing: N3-16.bp.hap2.p_ctg.gfa
2026-02-04 17:40:17.329 - INFO - ============================================================
2026-02-04 17:40:17.329 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:40:17.329 - INFO - ============================================================
2026-02-04 17:40:17.329 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/03.ngs_polish/04.reassembly/01.raw_output/N3-16.bp.hap2.p_ctg.gfa
2026-02-04 17:40:18.071 - INFO -   共处理|Total alignments processed: 49,636
2026-02-04 17:40:18.072 - INFO -   共发现|Total contigs found: 43
2026-02-04 17:40:18.072 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/03.ngs_polish/04.reassembly/02.fasta/N3-16.hap2.p_ctg.contig_reads.tsv
2026-02-04 17:40:18.078 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:40:18.078 - INFO -   总contig数|Total contigs: 43
2026-02-04 17:40:18.078 - INFO -   平均reads数/contig|Avg reads/contig: 1154.3
2026-02-04 17:40:18.078 - INFO -   最少reads数|Min reads: 16
2026-02-04 17:40:18.078 - INFO -   最多reads数|Max reads: 6,980
2026-02-04 17:40:18.078 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/03.ngs_polish/04.reassembly/02.fasta/N3-16.hap2.p_ctg.contig_reads.tsv
2026-02-04 17:40:18.078 - INFO - ============================================================
2026-02-04 17:40:18.078 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:40:18.078 - INFO - ============================================================
2026-02-04 17:40:18.079 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 17:40:18.079 - INFO - ============================================================
2026-02-04 17:40:18.079 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 17:40:18.079 - INFO -   ✓ N3-16.primary.fa (83.2 MB)
2026-02-04 17:40:18.079 - INFO -   ✓ N3-16.hap1.fa (83.0 MB)
2026-02-04 17:40:18.079 - INFO -   ✓ N3-16.hap2.fa (81.7 MB)
2026-02-04 17:40:18.079 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 17:40:18.079 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 17:40:18.079 - INFO - 重新组装完成|Reassembly completed
2026-02-04 17:40:18.079 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/03.ngs_polish/04.reassembly
2026-02-04 17:40:18.079 - INFO - ================================================================================
2026-02-04 17:40:18.079 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 17:40:18.079 - INFO - ================================================================================
2026-02-04 17:40:18.982 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/04.statistics/N3-16_assembly_statistics.txt
2026-02-04 17:40:18.982 - INFO - ================================================================================
2026-02-04 17:40:18.982 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 17:40:18.982 - INFO - ================================================================================
2026-02-04 17:40:18.982 - INFO - 总耗时|Total Duration: 12245 秒
2026-02-04 17:40:18.982 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 17:40:18.982 - INFO - 输出文件结构|Output File Structure:
2026-02-04 17:40:18.982 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  N3-16.hap1.p_ctg.gfa
   │   ├──  N3-16.hap2.p_ctg.gfa
   │   ├──  N3-16.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  N3-16.hap1.fa
   │   ├──  N3-16.hap2.fa
   │   ├──  N3-16.primary.fa
   │   ├──  N3-16.alternate.fa
   │   ├──  N3-16.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  N3-16.hap1.p_ctg.contig_reads.tsv
   │   └──  N3-16.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/N3-16.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  N3-16_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  N3-16_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  N3-16.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  N3-16_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 17:40:18.983 - INFO -  下一步建议|Next Steps:
2026-02-04 17:40:18.983 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 17:40:18.983 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/03.ngs_polish/N3-16.polished.fa
2026-02-04 17:40:18.983 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 17:40:18.983 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 17:40:18.983 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 17:40:18.983 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 17:40:19.490 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N3-16
2026-02-04 17:40:19.490 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 17:40:19.490 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 17:40:19.491 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/03.ngs_polish/04.reassembly/02.fasta/N3-16.primary.fa
2026-02-04 17:40:19.491 - INFO - 样品名称|Sample name: N3-16
2026-02-04 17:40:19.491 - INFO - 线程数|Threads: 12
2026-02-04 17:40:19.491 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 17:40:19.491 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/03.ngs_polish/04.reassembly/02.fasta/N3-16.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N3-16
2026-02-04 17:40:53.480 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 17:40:53.480 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 17:40:53.480 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 17:40:53.707 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-02-04 17:40:53.707 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 1条序列|sequences
2026-02-04 17:40:53.707 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 17:40:53.723 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 17:40:53.723 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 17:40:53.723 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N3-16/N3-16_RagTag_scaffolded.fa
2026-02-04 17:40:53.723 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N3-16/N3-16_RagTag_unscaffolded.fa
2026-02-04 17:41:00.204 - INFO - ============================================================
2026-02-04 17:41:00.204 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 17:41:00.204 - INFO - ============================================================
2026-02-04 17:41:00.204 - INFO -  开始环境检查|Starting environment check
2026-02-04 17:41:00.204 - INFO - ==================================================
2026-02-04 17:41:00.204 - INFO - ============================================================
2026-02-04 17:41:00.204 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 17:41:00.204 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 17:41:00.204 - INFO - ============================================================
2026-02-04 17:41:00.208 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 17:41:00.208 - INFO - ============================================================
2026-02-04 17:41:00.208 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 17:41:00.208 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 17:41:00.208 - INFO - ============================================================
2026-02-04 17:41:01.926 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-04 17:41:01.926 - INFO - ============================================================
2026-02-04 17:41:01.926 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-02-04 17:41:01.926 - INFO - 命令内容|Command: which minimap2
2026-02-04 17:41:01.926 - INFO - ============================================================
2026-02-04 17:41:01.927 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-02-04 17:41:01.927 - INFO - ============================================================
2026-02-04 17:41:01.927 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-02-04 17:41:01.927 - INFO - 命令内容|Command: which nucmer
2026-02-04 17:41:01.928 - INFO - ============================================================
2026-02-04 17:41:01.931 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-02-04 17:41:01.931 - INFO - ============================================================
2026-02-04 17:41:01.931 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-02-04 17:41:01.931 - INFO - 命令内容|Command: which show-coords
2026-02-04 17:41:01.931 - INFO - ============================================================
2026-02-04 17:41:01.935 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-02-04 17:41:01.935 - INFO - ============================================================
2026-02-04 17:41:01.935 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-02-04 17:41:01.935 - INFO - 命令内容|Command: which syri
2026-02-04 17:41:01.935 - INFO - ============================================================
2026-02-04 17:41:01.938 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-02-04 17:41:01.938 - INFO - ============================================================
2026-02-04 17:41:01.938 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-02-04 17:41:01.938 - INFO - 命令内容|Command: which convert
2026-02-04 17:41:01.952 - INFO - ============================================================
2026-02-04 17:41:01.953 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-02-04 17:41:01.953 - INFO - ==================================================
2026-02-04 17:41:01.953 - INFO -  环境检查通过|Environment check passed
2026-02-04 17:41:01.955 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-02-04 17:41:01.955 - INFO -  您可以使用以下命令检查环境:
2026-02-04 17:41:01.955 - INFO - bash ./check_environment.sh
2026-02-04 17:41:01.955 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-02-04 17:41:01.955 - INFO - ============================================================
2026-02-04 17:41:01.955 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-02-04 17:41:01.955 - INFO - 描述|Description: 读取样本映射文件
2026-02-04 17:41:01.955 - INFO - 文件|File: 03.ragtag/N3-16/共线性/.temp_sample_map.txt
2026-02-04 17:41:01.955 - INFO - ============================================================
2026-02-04 17:41:01.955 - INFO - ============================================================
2026-02-04 17:41:01.955 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 17:41:01.955 - INFO - 描述|Description: 添加基因组: N3-16_RagTag_scaffolded
2026-02-04 17:41:01.955 - INFO - 文件|File: 03.ragtag/N3-16/N3-16_RagTag_scaffolded.fa
2026-02-04 17:41:01.955 - INFO - ============================================================
2026-02-04 17:41:01.955 - INFO - ============================================================
2026-02-04 17:41:01.955 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 17:41:01.955 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-02-04 17:41:01.955 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-02-04 17:41:01.955 - INFO - ============================================================
2026-02-04 17:41:01.955 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-02-04 17:41:01.956 - INFO -  数据处理脚本已保存|Data processing script saved: 03.ragtag/N3-16/共线性/data_processing_steps.sh
2026-02-04 17:41:01.956 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-02-04 17:41:01.956 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-02-04 17:41:01.956 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 N3-16_RagTag_scaffolded 的所有染色体
2026-02-04 17:41:01.956 - INFO - ============================================================
2026-02-04 17:41:01.956 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 17:41:01.956 - INFO - 描述|Description: 计算染色体长度
2026-02-04 17:41:01.956 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N3-16/N3-16_RagTag_scaffolded.fa
2026-02-04 17:41:01.956 - INFO - ============================================================
2026-02-04 17:41:02.226 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 17:41:02.226 - INFO - ============================================================
2026-02-04 17:41:02.226 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 17:41:02.226 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 17:41:02.226 - INFO - ============================================================
2026-02-04 17:41:02.226 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-02-04 17:41:02.226 - INFO - ============================================================
2026-02-04 17:41:02.226 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 17:41:02.226 - INFO - 描述|Description: 计算染色体长度
2026-02-04 17:41:02.226 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 17:41:02.226 - INFO - ============================================================
2026-02-04 17:41:02.498 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 17:41:02.498 - INFO - ============================================================
2026-02-04 17:41:02.498 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 17:41:02.498 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
