🚀 作业开始: psoja_assembly_2
⏰ 开始时间: 2026-01-15 14:53:27
📍 执行命令: bash 99.第一批36个样品批量处理/A1-1.sh
==========================================
2026-01-15 14:53:30.057 - INFO - ================================================================================
2026-01-15 14:53:30.058 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 14:53:30.058 - INFO - ================================================================================
2026-01-15 14:53:30.058 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 14:53:30.344 - INFO - 组装配置|Assembly Configuration:
2026-01-15 14:53:30.344 - INFO -   样本名称|Sample Name: A1-1
2026-01-15 14:53:30.344 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 14:53:30.344 - INFO -   倍性|Ploidy: 2
2026-01-15 14:53:30.344 - INFO -   线程数|Threads: 64
2026-01-15 14:53:30.344 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-1.clean.fq.gz
2026-01-15 14:53:30.344 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 14:53:30.344 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1
2026-01-15 14:53:30.344 - INFO - ================================================================================
2026-01-15 14:53:30.344 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 14:53:30.344 - INFO - ================================================================================
2026-01-15 14:53:30.344 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 14:53:30.344 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 14:53:30.344 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 14:53:30.344 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 14:53:30.344 - INFO - ================================================================================
2026-01-15 14:53:30.344 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 14:53:30.344 - INFO - 执行命令|Executing command: hifiasm -o A1-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[26] = 3731
[M::ha_analyze_count] highest: count[317] = 562903
[M::ha_hist_line]     2: ****************************************************************************************************> 5564305
[M::ha_hist_line]     3: ****************************************************************************************************> 1125946
[M::ha_hist_line]     4: ************************************************************************************* 480218
[M::ha_hist_line]     5: *********************************************** 267131
[M::ha_hist_line]     6: ****************************** 167979
[M::ha_hist_line]     7: ******************** 114675
[M::ha_hist_line]     8: *************** 84537
[M::ha_hist_line]     9: *********** 63550
[M::ha_hist_line]    10: ********* 47895
[M::ha_hist_line]    11: ******* 37639
[M::ha_hist_line]    12: ***** 30586
[M::ha_hist_line]    13: ***** 25903
[M::ha_hist_line]    14: **** 22593
[M::ha_hist_line]    15: *** 18508
[M::ha_hist_line]    16: *** 15389
[M::ha_hist_line]    17: ** 13505
[M::ha_hist_line]    18: ** 11968
[M::ha_hist_line]    19: ** 9653
[M::ha_hist_line]    20: ** 8841
[M::ha_hist_line]    21: * 7721
[M::ha_hist_line]    22: * 6797
[M::ha_hist_line]    23: * 6018
[M::ha_hist_line]    24: * 5154
[M::ha_hist_line]    25: * 4235
[M::ha_hist_line]    26: * 3731
[M::ha_hist_line]    27: * 3950
[M::ha_hist_line]    28: * 3655
[M::ha_hist_line]    29: * 3379
[M::ha_hist_line]    30: * 2857
[M::ha_hist_line]    31: * 2826
[M::ha_hist_line]   689: * 322
[M::ha_hist_line]   690: * 311
[M::ha_hist_line]   691: * 322
[M::ha_hist_line]   692: * 282
[M::ha_hist_line]   693: * 297
[M::ha_hist_line]   694: * 294
[M::ha_hist_line]   695: * 261
[M::ha_hist_line]   696: * 279
[M::ha_hist_line]   697: * 256
[M::ha_hist_line]   698: * 273
[M::ha_hist_line]   699: * 238
[M::ha_hist_line]   700: * 260
[M::ha_hist_line]   701: * 248
[M::ha_hist_line]   702: * 244
[M::ha_hist_line]   703: * 251
[M::ha_hist_line]   704: * 233
[M::ha_hist_line]   705: * 207
[M::ha_hist_line]   706: * 240
[M::ha_hist_line]   707: * 193
[M::ha_hist_line]   708: * 216
[M::ha_hist_line]   709: * 227
[M::ha_hist_line]   710: * 239
[M::ha_hist_line]   711: * 211
[M::ha_hist_line]   712: * 165
[M::ha_hist_line]   713: * 168
[M::ha_hist_line]   714: * 185
[M::ha_hist_line]   715: * 180
[M::ha_hist_line]   716: * 185
[M::ha_hist_line]   717: * 181
[M::ha_hist_line]   718: * 186
[M::ha_hist_line]   719: * 147
[M::ha_hist_line]   720: * 159
[M::ha_hist_line]   721: * 145
[M::ha_hist_line]   722: * 136
[M::ha_hist_line]   723: * 139
[M::ha_hist_line]   724: * 134
[M::ha_hist_line]   725: * 158
[M::ha_hist_line]   726: * 139
[M::ha_hist_line]   727: * 137
[M::ha_hist_line]   728: * 163
[M::ha_hist_line]   729: * 145
[M::ha_hist_line]   730: * 122
[M::ha_hist_line]   731: * 141
[M::ha_hist_line]   732: * 123
[M::ha_hist_line]   733: * 156
[M::ha_hist_line]   734: * 120
[M::ha_hist_line]   735: * 133
[M::ha_hist_line]   736: * 145
[M::ha_hist_line]   737: * 144
[M::ha_hist_line]   738: * 134
[M::ha_hist_line]   739: * 125
[M::ha_hist_line]   740: * 124
[M::ha_hist_line]   741: * 133
[M::ha_hist_line]   742: * 127
[M::ha_hist_line]   743: * 138
[M::ha_hist_line]   744: * 132
[M::ha_hist_line]  rest: ****************************************************************************************************> 63030
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 317; peak_het: -1
[M::ha_ct_shrink::572.376*5.00] ==> counted 3076184 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 749816558 minimizers
[M::ha_pt_gen::613.967*6.32] ==> indexed 742908288 positions, counted 3076184 distinct minimizer k-mers
[M::pec::5027.497] # bases: 28955376691; # corrected bases: 36180513
[M::pec::32.832] # exact o: 888732906; # non-exact o: 49618457
[M::ha_assemble::5677.328*57.45@63.460GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 28955376691; # corrected bases: 36180513
[M::yak_count] collected 747338831 minimizers
[M::ha_pt_gen::5706.744*57.30] ==> counted 3228700 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[23] = 277
[M::ha_analyze_count] highest: count[319] = 23481
[M::ha_hist_line]     1: ****************************************************************************************************> 932298
[M::ha_hist_line]     2: ****************************************************************************************************> 73219
[M::ha_hist_line]     3: ****************************************************************************************************> 29551
[M::ha_hist_line]     4: ********************************************************************* 16238
[M::ha_hist_line]     5: ********************************************** 10872
[M::ha_hist_line]     6: ******************************** 7443
[M::ha_hist_line]     7: ********************** 5241
[M::ha_hist_line]     8: ****************** 4178
[M::ha_hist_line]     9: ************ 2934
[M::ha_hist_line]    10: *********** 2557
[M::ha_hist_line]    11: ********* 2016
[M::ha_hist_line]    12: ******* 1623
[M::ha_hist_line]    13: ***** 1291
[M::ha_hist_line]    14: ***** 1096
[M::ha_hist_line]    15: **** 875
[M::ha_hist_line]    16: *** 757
[M::ha_hist_line]    17: *** 664
[M::ha_hist_line]    18: ** 567
[M::ha_hist_line]    19: ** 530
[M::ha_hist_line]    20: ** 471
[M::ha_hist_line]    21: ** 386
[M::ha_hist_line]    22: * 331
[M::ha_hist_line]    23: * 277
[M::ha_hist_line]    24: * 299
[M::ha_hist_line]    25: * 238
[M::ha_hist_line]    26: * 261
[M::ha_hist_line]    27: * 196
[M::ha_hist_line]    28: * 202
[M::ha_hist_line]    29: * 172
[M::ha_hist_line]    30: * 166
[M::ha_hist_line]    31: * 159
[M::ha_hist_line]    32: * 126
[M::ha_hist_line]    33:  107
[M::ha_hist_line]    34:  86
[M::ha_hist_line]    35:  76
[M::ha_hist_line]    36:  88
[M::ha_hist_line]    37:  94
[M::ha_hist_line]    38:  72
[M::ha_hist_line]    39:  74
[M::ha_hist_line]    40:  67
[M::ha_hist_line]    41:  55
[M::ha_hist_line]    42:  70
[M::ha_hist_line]    43:  56
[M::ha_hist_line]    44:  45
[M::ha_hist_line]    45:  43
[M::ha_hist_line]    46:  45
[M::ha_hist_line]    47:  44
[M::ha_hist_line]    48:  47
[M::ha_hist_line]    49:  42
[M::ha_hist_line]    50:  18
[M::ha_hist_line]    51:  39
[M::ha_hist_line]    52:  18
[M::ha_hist_line]    53:  31
[M::ha_hist_line]    54:  35
[M::ha_hist_line]    55:  27
[M::ha_hist_line]    56:  49
[M::ha_hist_line]    57:  42
[M::ha_hist_line]    58:  33
[M::ha_hist_line]    59:  42
[M::ha_hist_line]    60:  53
[M::ha_hist_line]    61:  54
[M::ha_hist_line]    62:  30
[M::ha_hist_line]    63:  39
[M::ha_hist_line]    64:  47
[M::ha_hist_line]    65:  20
[M::ha_hist_line]    66:  28
[M::ha_hist_line]    67:  9
[M::ha_hist_line]    68:  43
[M::ha_hist_line]    69:  34
[M::ha_hist_line]    70:  30
[M::ha_hist_line]    71:  37
[M::ha_hist_line]    72:  26
[M::ha_hist_line]    73:  36
[M::ha_hist_line]    74:  34
[M::ha_hist_line]    75:  48
[M::ha_hist_line]    76:  43
[M::ha_hist_line]    77:  35
[M::ha_hist_line]    78:  21
[M::ha_hist_line]    79:  26
[M::ha_hist_line]    80:  29
[M::ha_hist_line]    81:  25
[M::ha_hist_line]    82:  25
[M::ha_hist_line]    83:  39
[M::ha_hist_line]    84:  11
[M::ha_hist_line]    85:  36
[M::ha_hist_line]    86:  27
[M::ha_hist_line]    87:  16
[M::ha_hist_line]    88:  18
[M::ha_hist_line]    89:  5
[M::ha_hist_line]    90:  20
[M::ha_hist_line]    91:  24
[M::ha_hist_line]    92:  34
[M::ha_hist_line]    93:  30
[M::ha_hist_line]    94:  27
[M::ha_hist_line]    95:  16
[M::ha_hist_line]    96:  23
[M::ha_hist_line]    97:  42
[M::ha_hist_line]    98:  28
[M::ha_hist_line]    99:  20
[M::ha_hist_line]   100:  49
[M::ha_hist_line]   101:  37
[M::ha_hist_line]   102:  22
[M::ha_hist_line]   103:  39
[M::ha_hist_line]   104:  27
[M::ha_hist_line]   105:  17
[M::ha_hist_line]   106:  29
[M::ha_hist_line]   107:  24
[M::ha_hist_line]   108:  14
[M::ha_hist_line]   109:  53
[M::ha_hist_line]   110:  74
[M::ha_hist_line]   111:  59
[M::ha_hist_line]   112:  71
[M::ha_hist_line]   113:  27
[M::ha_hist_line]   114:  52
[M::ha_hist_line]   115:  67
[M::ha_hist_line]   116:  48
[M::ha_hist_line]   117:  74
[M::ha_hist_line]   118:  52
[M::ha_hist_line]   119:  46
[M::ha_hist_line]   120:  62
[M::ha_hist_line]   121:  51
[M::ha_hist_line]   122:  61
[M::ha_hist_line]   123:  92
[M::ha_hist_line]   124:  78
[M::ha_hist_line]   125:  47
[M::ha_hist_line]   126:  60
[M::ha_hist_line]   127:  46
[M::ha_hist_line]   128:  57
[M::ha_hist_line]   129:  65
[M::ha_hist_line]   130:  77
[M::ha_hist_line]   131:  61
[M::ha_hist_line]   132:  69
[M::ha_hist_line]   133:  34
[M::ha_hist_line]   134:  88
[M::ha_hist_line]   135:  77
[M::ha_hist_line]   136:  70
[M::ha_hist_line]   137:  87
[M::ha_hist_line]   138: * 123
[M::ha_hist_line]   139: * 127
[M::ha_hist_line]   140: * 128
[M::ha_hist_line]   141: * 142
[M::ha_hist_line]   142: * 124
[M::ha_hist_line]   143: * 148
[M::ha_hist_line]   144: * 129
[M::ha_hist_line]   145:  107
[M::ha_hist_line]   146:  111
[M::ha_hist_line]   147:  86
[M::ha_hist_line]   148:  85
[M::ha_hist_line]   149:  117
[M::ha_hist_line]   150: * 121
[M::ha_hist_line]   151:  99
[M::ha_hist_line]   152:  90
[M::ha_hist_line]   153: * 121
[M::ha_hist_line]   154: * 119
[M::ha_hist_line]   155: * 122
[M::ha_hist_line]   156: * 153
[M::ha_hist_line]   157: * 125
[M::ha_hist_line]   158: * 191
[M::ha_hist_line]   159: * 173
[M::ha_hist_line]   160: * 199
[M::ha_hist_line]   161: * 169
[M::ha_hist_line]   162: * 185
[M::ha_hist_line]   163: * 173
[M::ha_hist_line]   164: * 198
[M::ha_hist_line]   165: * 184
[M::ha_hist_line]   166: * 256
[M::ha_hist_line]   167: * 236
[M::ha_hist_line]   168: * 258
[M::ha_hist_line]   169: * 272
[M::ha_hist_line]   170: * 302
[M::ha_hist_line]   171: * 253
[M::ha_hist_line]   172: * 269
[M::ha_hist_line]   173: * 249
[M::ha_hist_line]   174: * 211
[M::ha_hist_line]   175: * 250
[M::ha_hist_line]   176: * 226
[M::ha_hist_line]   177: * 233
[M::ha_hist_line]   178: * 296
[M::ha_hist_line]   179: * 281
[M::ha_hist_line]   180: * 280
[M::ha_hist_line]   181: * 277
[M::ha_hist_line]   182: * 326
[M::ha_hist_line]   183: * 334
[M::ha_hist_line]   184: ** 370
[M::ha_hist_line]   185: ** 360
[M::ha_hist_line]   186: * 320
[M::ha_hist_line]   187: * 323
[M::ha_hist_line]   188: ** 382
[M::ha_hist_line]   189: * 334
[M::ha_hist_line]   190: * 352
[M::ha_hist_line]   191: ** 375
[M::ha_hist_line]   192: ** 469
[M::ha_hist_line]   193: ** 435
[M::ha_hist_line]   194: ** 411
[M::ha_hist_line]   195: ** 436
[M::ha_hist_line]   196: ** 478
[M::ha_hist_line]   197: ** 545
[M::ha_hist_line]   198: ** 574
[M::ha_hist_line]   199: ** 489
[M::ha_hist_line]   200: ** 487
[M::ha_hist_line]   201: ** 560
[M::ha_hist_line]   202: ** 566
[M::ha_hist_line]   203: ** 558
[M::ha_hist_line]   204: *** 642
[M::ha_hist_line]   205: *** 749
[M::ha_hist_line]   206: *** 809
[M::ha_hist_line]   207: *** 729
[M::ha_hist_line]   208: *** 751
[M::ha_hist_line]   209: *** 795
[M::ha_hist_line]   210: *** 788
[M::ha_hist_line]   211: *** 789
[M::ha_hist_line]   212: *** 814
[M::ha_hist_line]   213: **** 862
[M::ha_hist_line]   214: **** 995
[M::ha_hist_line]   215: **** 1014
[M::ha_hist_line]   216: ***** 1129
[M::ha_hist_line]   217: ***** 1090
[M::ha_hist_line]   218: ***** 1117
[M::ha_hist_line]   219: ***** 1111
[M::ha_hist_line]   220: ***** 1203
[M::ha_hist_line]   221: ****** 1312
[M::ha_hist_line]   222: ****** 1383
[M::ha_hist_line]   223: ****** 1379
[M::ha_hist_line]   224: ****** 1451
[M::ha_hist_line]   225: ****** 1469
[M::ha_hist_line]   226: ****** 1480
[M::ha_hist_line]   227: ******* 1610
[M::ha_hist_line]   228: ******* 1662
[M::ha_hist_line]   229: ******* 1730
[M::ha_hist_line]   230: ******** 1963
[M::ha_hist_line]   231: ******** 1914
[M::ha_hist_line]   232: ********* 2122
[M::ha_hist_line]   233: ********** 2257
[M::ha_hist_line]   234: ********** 2318
[M::ha_hist_line]   235: *********** 2494
[M::ha_hist_line]   236: ********** 2415
[M::ha_hist_line]   237: *********** 2696
[M::ha_hist_line]   238: ************ 2771
[M::ha_hist_line]   239: ************ 2792
[M::ha_hist_line]   240: ************ 2837
[M::ha_hist_line]   241: ************* 3027
[M::ha_hist_line]   242: ************* 3147
[M::ha_hist_line]   243: ************** 3366
[M::ha_hist_line]   244: *************** 3602
[M::ha_hist_line]   245: **************** 3713
[M::ha_hist_line]   246: ***************** 3887
[M::ha_hist_line]   247: **************** 3707
[M::ha_hist_line]   248: ***************** 4023
[M::ha_hist_line]   249: ****************** 4133
[M::ha_hist_line]   250: ****************** 4309
[M::ha_hist_line]   251: ******************* 4427
[M::ha_hist_line]   252: ******************* 4556
[M::ha_hist_line]   253: ********************* 4994
[M::ha_hist_line]   254: ********************** 5112
[M::ha_hist_line]   255: *********************** 5383
[M::ha_hist_line]   256: ************************* 5884
[M::ha_hist_line]   257: ************************** 6119
[M::ha_hist_line]   258: *************************** 6408
[M::ha_hist_line]   259: **************************** 6572
[M::ha_hist_line]   260: ***************************** 6794
[M::ha_hist_line]   261: ****************************** 7033
[M::ha_hist_line]   262: ******************************** 7406
[M::ha_hist_line]   263: ********************************* 7785
[M::ha_hist_line]   264: ********************************** 8085
[M::ha_hist_line]   265: ************************************ 8454
[M::ha_hist_line]   266: ************************************ 8529
[M::ha_hist_line]   267: ************************************** 8850
[M::ha_hist_line]   268: ************************************** 8968
[M::ha_hist_line]   269: *************************************** 9097
[M::ha_hist_line]   270: ***************************************** 9603
[M::ha_hist_line]   271: ****************************************** 9841
[M::ha_hist_line]   272: ********************************************* 10605
[M::ha_hist_line]   273: *********************************************** 10949
[M::ha_hist_line]   274: ********************************************** 10881
[M::ha_hist_line]   275: *********************************************** 10926
[M::ha_hist_line]   276: ************************************************* 11550
[M::ha_hist_line]   277: **************************************************** 12190
[M::ha_hist_line]   278: ******************************************************* 12882
[M::ha_hist_line]   279: ******************************************************* 13005
[M::ha_hist_line]   280: ********************************************************* 13297
[M::ha_hist_line]   281: ********************************************************* 13493
[M::ha_hist_line]   282: *********************************************************** 13868
[M::ha_hist_line]   283: ************************************************************ 14189
[M::ha_hist_line]   284: ************************************************************** 14611
[M::ha_hist_line]   285: ***************************************************************** 15280
[M::ha_hist_line]   286: ***************************************************************** 15171
[M::ha_hist_line]   287: ****************************************************************** 15604
[M::ha_hist_line]   288: ********************************************************************* 16220
[M::ha_hist_line]   289: ********************************************************************* 16228
[M::ha_hist_line]   290: ********************************************************************** 16522
[M::ha_hist_line]   291: ************************************************************************* 17118
[M::ha_hist_line]   292: ************************************************************************* 17034
[M::ha_hist_line]   293: ***************************************************************************** 18109
[M::ha_hist_line]   294: ****************************************************************************** 18256
[M::ha_hist_line]   295: ******************************************************************************** 18765
[M::ha_hist_line]   296: ********************************************************************************** 19328
[M::ha_hist_line]   297: *********************************************************************************** 19413
[M::ha_hist_line]   298: ************************************************************************************* 19867
[M::ha_hist_line]   299: *************************************************************************************** 20517
[M::ha_hist_line]   300: ******************************************************************************************* 21310
[M::ha_hist_line]   301: ******************************************************************************************** 21642
[M::ha_hist_line]   302: ******************************************************************************************* 21393
[M::ha_hist_line]   303: ******************************************************************************************** 21720
[M::ha_hist_line]   304: ********************************************************************************************* 21876
[M::ha_hist_line]   305: ********************************************************************************************* 21793
[M::ha_hist_line]   306: ********************************************************************************************** 22138
[M::ha_hist_line]   307: *********************************************************************************************** 22369
[M::ha_hist_line]   308: ************************************************************************************************ 22584
[M::ha_hist_line]   309: *********************************************************************************************** 22273
[M::ha_hist_line]   310: ************************************************************************************************ 22561
[M::ha_hist_line]   311: ************************************************************************************************ 22579
[M::ha_hist_line]   312: ************************************************************************************************ 22632
[M::ha_hist_line]   313: ************************************************************************************************* 22692
[M::ha_hist_line]   314: ************************************************************************************************* 22727
[M::ha_hist_line]   315: ************************************************************************************************* 22695
[M::ha_hist_line]   316: ************************************************************************************************** 22986
[M::ha_hist_line]   317: ************************************************************************************************** 23041
[M::ha_hist_line]   318: **************************************************************************************************** 23420
[M::ha_hist_line]   319: **************************************************************************************************** 23481
[M::ha_hist_line]   320: ************************************************************************************************** 22966
[M::ha_hist_line]   321: ************************************************************************************************* 22857
[M::ha_hist_line]   322: ************************************************************************************************ 22481
[M::ha_hist_line]   323: *********************************************************************************************** 22195
[M::ha_hist_line]   324: *********************************************************************************************** 22241
[M::ha_hist_line]   325: ********************************************************************************************** 22006
[M::ha_hist_line]   326: ******************************************************************************************** 21557
[M::ha_hist_line]   327: ********************************************************************************************* 21858
[M::ha_hist_line]   328: ******************************************************************************************* 21309
[M::ha_hist_line]   329: **************************************************************************************** 20719
[M::ha_hist_line]   330: *************************************************************************************** 20348
[M::ha_hist_line]   331: ************************************************************************************* 20031
[M::ha_hist_line]   332: ********************************************************************************** 19300
[M::ha_hist_line]   333: ********************************************************************************* 18985
[M::ha_hist_line]   334: ******************************************************************************** 18670
[M::ha_hist_line]   335: ***************************************************************************** 18151
[M::ha_hist_line]   336: *************************************************************************** 17656
[M::ha_hist_line]   337: ************************************************************************* 17207
[M::ha_hist_line]   338: ************************************************************************ 16946
[M::ha_hist_line]   339: ********************************************************************** 16487
[M::ha_hist_line]   340: ********************************************************************** 16355
[M::ha_hist_line]   341: ******************************************************************** 15955
[M::ha_hist_line]   342: ****************************************************************** 15605
[M::ha_hist_line]   343: *************************************************************** 14873
[M::ha_hist_line]   344: ************************************************************** 14510
[M::ha_hist_line]   345: ************************************************************ 14111
[M::ha_hist_line]   346: *********************************************************** 13956
[M::ha_hist_line]   347: ********************************************************* 13328
[M::ha_hist_line]   348: ******************************************************* 12879
[M::ha_hist_line]   349: ****************************************************** 12642
[M::ha_hist_line]   350: ************************************************** 11818
[M::ha_hist_line]   351: ************************************************* 11514
[M::ha_hist_line]   352: ********************************************** 10915
[M::ha_hist_line]   353: ********************************************** 10739
[M::ha_hist_line]   354: ********************************************* 10557
[M::ha_hist_line]   355: ******************************************* 10051
[M::ha_hist_line]   356: **************************************** 9451
[M::ha_hist_line]   357: ************************************** 8949
[M::ha_hist_line]   358: ************************************* 8657
[M::ha_hist_line]   359: ************************************ 8411
[M::ha_hist_line]   360: *********************************** 8176
[M::ha_hist_line]   361: ********************************** 7902
[M::ha_hist_line]   362: ******************************** 7601
[M::ha_hist_line]   363: ******************************* 7240
[M::ha_hist_line]   364: **************************** 6681
[M::ha_hist_line]   365: **************************** 6538
[M::ha_hist_line]   366: ************************** 6062
[M::ha_hist_line]   367: ************************** 6111
[M::ha_hist_line]   368: ************************ 5733
[M::ha_hist_line]   369: *********************** 5408
[M::ha_hist_line]   370: ********************** 5127
[M::ha_hist_line]   371: ******************** 4810
[M::ha_hist_line]   372: ******************* 4492
[M::ha_hist_line]   373: ****************** 4260
[M::ha_hist_line]   374: ****************** 4128
[M::ha_hist_line]   375: ***************** 3932
[M::ha_hist_line]   376: **************** 3659
[M::ha_hist_line]   377: *************** 3466
[M::ha_hist_line]   378: ************** 3333
[M::ha_hist_line]   379: ************** 3300
[M::ha_hist_line]   380: ************* 3069
[M::ha_hist_line]   381: ************ 2906
[M::ha_hist_line]   382: ************ 2709
[M::ha_hist_line]   383: *********** 2670
[M::ha_hist_line]   384: ********** 2428
[M::ha_hist_line]   385: ********** 2350
[M::ha_hist_line]   386: ********* 2100
[M::ha_hist_line]   387: ********* 2105
[M::ha_hist_line]   388: ******** 1980
[M::ha_hist_line]   389: ******* 1723
[M::ha_hist_line]   390: ******* 1601
[M::ha_hist_line]   391: ****** 1462
[M::ha_hist_line]   392: ******* 1541
[M::ha_hist_line]   393: ****** 1428
[M::ha_hist_line]   394: ****** 1392
[M::ha_hist_line]   395: ***** 1271
[M::ha_hist_line]   396: ***** 1190
[M::ha_hist_line]   397: ***** 1152
[M::ha_hist_line]   398: **** 1023
[M::ha_hist_line]   399: **** 990
[M::ha_hist_line]   400: **** 1016
[M::ha_hist_line]   401: **** 841
[M::ha_hist_line]   402: *** 741
[M::ha_hist_line]   403: *** 732
[M::ha_hist_line]   404: *** 632
[M::ha_hist_line]   405: *** 668
[M::ha_hist_line]   406: *** 652
[M::ha_hist_line]   407: *** 622
[M::ha_hist_line]   408: *** 588
[M::ha_hist_line]   409: ** 547
[M::ha_hist_line]   410: ** 516
[M::ha_hist_line]   411: ** 486
[M::ha_hist_line]   412: ** 436
[M::ha_hist_line]   413: ** 394
[M::ha_hist_line]   414: * 347
[M::ha_hist_line]   415: * 287
[M::ha_hist_line]   416: * 331
[M::ha_hist_line]   417: * 334
[M::ha_hist_line]   418: * 282
[M::ha_hist_line]   419: * 250
[M::ha_hist_line]   420: * 275
[M::ha_hist_line]   421: * 249
[M::ha_hist_line]   422: * 287
[M::ha_hist_line]   423: * 281
[M::ha_hist_line]   424: * 277
[M::ha_hist_line]   425: * 245
[M::ha_hist_line]   426: * 216
[M::ha_hist_line]   427: * 200
[M::ha_hist_line]   428: * 203
[M::ha_hist_line]   429: * 208
[M::ha_hist_line]   430: * 225
[M::ha_hist_line]   431: * 172
[M::ha_hist_line]   432: * 154
[M::ha_hist_line]   433: * 164
[M::ha_hist_line]   434: * 145
[M::ha_hist_line]   435: * 152
[M::ha_hist_line]   436: * 170
[M::ha_hist_line]   437: * 178
[M::ha_hist_line]   438: * 158
[M::ha_hist_line]   439: * 143
[M::ha_hist_line]   440: * 165
[M::ha_hist_line]   441: * 141
[M::ha_hist_line]   442: * 130
[M::ha_hist_line]   443: * 151
[M::ha_hist_line]   444: * 163
[M::ha_hist_line]   445: * 138
[M::ha_hist_line]   446: * 139
[M::ha_hist_line]   447: * 159
[M::ha_hist_line]   448: * 142
[M::ha_hist_line]   449: * 195
[M::ha_hist_line]   450: * 166
[M::ha_hist_line]   451: * 153
[M::ha_hist_line]   452: * 123
[M::ha_hist_line]   453: * 168
[M::ha_hist_line]   454: * 136
[M::ha_hist_line]   455: * 159
[M::ha_hist_line]   456: * 143
[M::ha_hist_line]   457: * 153
[M::ha_hist_line]   458: * 163
[M::ha_hist_line]   459: * 173
[M::ha_hist_line]   460: * 154
[M::ha_hist_line]   461: * 161
[M::ha_hist_line]   462: * 149
[M::ha_hist_line]   463: * 147
[M::ha_hist_line]   464: * 149
[M::ha_hist_line]   465: * 157
[M::ha_hist_line]   466: * 166
[M::ha_hist_line]   467: * 144
[M::ha_hist_line]   468: * 152
[M::ha_hist_line]   469: * 138
[M::ha_hist_line]   470: * 149
[M::ha_hist_line]   471: * 151
[M::ha_hist_line]   472: * 141
[M::ha_hist_line]   473: * 164
[M::ha_hist_line]   474: * 201
[M::ha_hist_line]   475: * 194
[M::ha_hist_line]   476: * 149
[M::ha_hist_line]   477: * 182
[M::ha_hist_line]   478: * 166
[M::ha_hist_line]   479: * 156
[M::ha_hist_line]   480: * 174
[M::ha_hist_line]   481: * 163
[M::ha_hist_line]   482: * 159
[M::ha_hist_line]   483: * 154
[M::ha_hist_line]   484: * 141
[M::ha_hist_line]   485: * 197
[M::ha_hist_line]   486: * 186
[M::ha_hist_line]   487: * 173
[M::ha_hist_line]   488: * 212
[M::ha_hist_line]   489: * 204
[M::ha_hist_line]   490: * 216
[M::ha_hist_line]   491: * 187
[M::ha_hist_line]   492: * 208
[M::ha_hist_line]   493: * 244
[M::ha_hist_line]   494: * 258
[M::ha_hist_line]   495: * 233
[M::ha_hist_line]   496: * 261
[M::ha_hist_line]   497: * 232
[M::ha_hist_line]   498: * 263
[M::ha_hist_line]   499: * 260
[M::ha_hist_line]   500: * 257
[M::ha_hist_line]   501: * 265
[M::ha_hist_line]   502: * 268
[M::ha_hist_line]   503: * 204
[M::ha_hist_line]   504: * 232
[M::ha_hist_line]   505: * 222
[M::ha_hist_line]   506: * 237
[M::ha_hist_line]   507: * 238
[M::ha_hist_line]   508: * 235
[M::ha_hist_line]   509: * 278
[M::ha_hist_line]   510: * 275
[M::ha_hist_line]   511: * 300
[M::ha_hist_line]   512: * 287
[M::ha_hist_line]   513: * 292
[M::ha_hist_line]   514: * 278
[M::ha_hist_line]   515: * 272
[M::ha_hist_line]   516: * 304
[M::ha_hist_line]   517: * 298
[M::ha_hist_line]   518: ** 362
[M::ha_hist_line]   519: ** 357
[M::ha_hist_line]   520: ** 355
[M::ha_hist_line]   521: * 352
[M::ha_hist_line]   522: ** 367
[M::ha_hist_line]   523: ** 366
[M::ha_hist_line]   524: ** 424
[M::ha_hist_line]   525: ** 410
[M::ha_hist_line]   526: ** 446
[M::ha_hist_line]   527: ** 405
[M::ha_hist_line]   528: ** 388
