🚀 作业开始: hifiasm_psoja_95
⏰ 开始时间: 2026-02-04 14:16:51
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N8-8.sh
==========================================
2026-02-04 14:16:57.247 - INFO - ================================================================================
2026-02-04 14:16:57.247 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:57.247 - INFO - ================================================================================
2026-02-04 14:16:57.247 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:57.382 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:57.382 - INFO -   样本名称|Sample Name: N8-8
2026-02-04 14:16:57.382 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:57.382 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:57.382 - INFO -   线程数|Threads: 64
2026-02-04 14:16:57.382 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-8.clean.fq.gz
2026-02-04 14:16:57.382 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:57.382 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-8
2026-02-04 14:16:57.382 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:57.382 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:57.382 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8
2026-02-04 14:16:57.382 - INFO - ================================================================================
2026-02-04 14:16:57.382 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:57.382 - INFO - ================================================================================
2026-02-04 14:16:57.382 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:57.382 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:57.382 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:57.382 - INFO - ================================================================================
2026-02-04 14:16:57.382 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:57.382 - INFO - 执行命令|Executing command: hifiasm -o N8-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[26] = 2473
[M::ha_analyze_count] highest: count[309] = 573016
[M::ha_hist_line]     2: ****************************************************************************************************> 3450741
[M::ha_hist_line]     3: ****************************************************************************************************> 767796
[M::ha_hist_line]     4: ************************************************************ 345999
[M::ha_hist_line]     5: ********************************* 191957
[M::ha_hist_line]     6: ********************* 121583
[M::ha_hist_line]     7: *************** 85371
[M::ha_hist_line]     8: *********** 61550
[M::ha_hist_line]     9: ******** 46514
[M::ha_hist_line]    10: ****** 35259
[M::ha_hist_line]    11: ***** 27338
[M::ha_hist_line]    12: **** 21831
[M::ha_hist_line]    13: *** 15637
[M::ha_hist_line]    14: ** 13393
[M::ha_hist_line]    15: ** 11094
[M::ha_hist_line]    16: ** 10241
[M::ha_hist_line]    17: ** 8618
[M::ha_hist_line]    18: * 7270
[M::ha_hist_line]    19: * 6670
[M::ha_hist_line]    20: * 5791
[M::ha_hist_line]    21: * 5004
[M::ha_hist_line]    22: * 4459
[M::ha_hist_line]    23: * 3797
[M::ha_hist_line]    24: * 3300
[M::ha_hist_line]    25: * 3083
[M::ha_hist_line]   334: ********************************************************************************** 19372
[M::ha_hist_line]   335: ******************************************************************************* 18704
[M::ha_hist_line]   336: ***************************************************************************** 18325
[M::ha_hist_line]   337: **************************************************************************** 17944
[M::ha_hist_line]   338: ************************************************************************ 17098
[M::ha_hist_line]   339: ********************************************************************** 16693
[M::ha_hist_line]   340: ******************************************************************** 16164
[M::ha_hist_line]   341: ****************************************************************** 15685
[M::ha_hist_line]   342: ************************************************************** 14802
[M::ha_hist_line]   343: ************************************************************* 14546
[M::ha_hist_line]   344: ********************************************************** 13846
[M::ha_hist_line]   345: ********************************************************* 13414
[M::ha_hist_line]   346: ******************************************************* 13070
[M::ha_hist_line]   347: ***************************************************** 12644
[M::ha_hist_line]   348: ************************************************** 11905
[M::ha_hist_line]   349: *********************************************** 11143
[M::ha_hist_line]   350: ********************************************* 10744
[M::ha_hist_line]   351: ******************************************* 10120
[M::ha_hist_line]   352: **************************************** 9479
[M::ha_hist_line]   353: ***************************************** 9635
[M::ha_hist_line]   354: *************************************** 9215
[M::ha_hist_line]   355: ************************************** 8993
[M::ha_hist_line]   356: ************************************ 8573
[M::ha_hist_line]   357: *********************************** 8260
[M::ha_hist_line]   358: ********************************** 8071
[M::ha_hist_line]   359: ******************************** 7473
[M::ha_hist_line]   360: ******************************* 7317
[M::ha_hist_line]   361: ***************************** 6865
[M::ha_hist_line]   362: ***************************** 6775
[M::ha_hist_line]   363: *************************** 6457
[M::ha_hist_line]   364: ************************* 5895
[M::ha_hist_line]   365: ************************ 5652
[M::ha_hist_line]   366: *********************** 5524
[M::ha_hist_line]   367: *********************** 5389
[M::ha_hist_line]   368: ********************** 5172
[M::ha_hist_line]   369: ********************* 4941
[M::ha_hist_line]   370: ******************** 4745
[M::ha_hist_line]   371: ******************** 4624
[M::ha_hist_line]   372: ****************** 4311
[M::ha_hist_line]   373: ***************** 4073
[M::ha_hist_line]   374: **************** 3902
[M::ha_hist_line]   375: **************** 3763
[M::ha_hist_line]   376: *************** 3472
[M::ha_hist_line]   377: ************** 3371
[M::ha_hist_line]   378: ************* 3174
[M::ha_hist_line]   379: ************* 2983
[M::ha_hist_line]   380: ************ 2960
[M::ha_hist_line]   381: *********** 2658
[M::ha_hist_line]   382: *********** 2597
[M::ha_hist_line]   383: ********** 2360
[M::ha_hist_line]   384: ********** 2291
[M::ha_hist_line]   385: ********* 2248
[M::ha_hist_line]   386: ********** 2366
[M::ha_hist_line]   387: ********* 2112
[M::ha_hist_line]   388: ********* 2035
[M::ha_hist_line]   389: ******** 1777
[M::ha_hist_line]   390: ******* 1670
[M::ha_hist_line]   391: ****** 1420
[M::ha_hist_line]   392: ****** 1335
[M::ha_hist_line]   393: ****** 1391
[M::ha_hist_line]   394: ***** 1146
[M::ha_hist_line]   395: ***** 1129
[M::ha_hist_line]   396: **** 950
[M::ha_hist_line]   397: **** 928
[M::ha_hist_line]   398: *** 777
[M::ha_hist_line]   399: *** 753
[M::ha_hist_line]   400: *** 714
[M::ha_hist_line]   401: *** 653
[M::ha_hist_line]   402: *** 659
[M::ha_hist_line]   403: *** 664
[M::ha_hist_line]   404: ** 563
[M::ha_hist_line]   405: ** 586
[M::ha_hist_line]   406: ** 544
[M::ha_hist_line]   407: ** 569
[M::ha_hist_line]   408: ** 518
[M::ha_hist_line]   409: ** 434
[M::ha_hist_line]   410: ** 460
[M::ha_hist_line]   411: ** 427
[M::ha_hist_line]   412: ** 420
[M::ha_hist_line]   413: ** 402
[M::ha_hist_line]   414: ** 373
[M::ha_hist_line]   415: * 341
[M::ha_hist_line]   416: * 317
[M::ha_hist_line]   417: * 321
[M::ha_hist_line]   418: ** 362
[M::ha_hist_line]   419: ** 374
[M::ha_hist_line]   420: ** 371
[M::ha_hist_line]   421: * 330
[M::ha_hist_line]   422: ** 364
[M::ha_hist_line]   423: * 318
[M::ha_hist_line]   424: * 291
[M::ha_hist_line]   425: * 283
[M::ha_hist_line]   426: * 323
[M::ha_hist_line]   427: * 292
[M::ha_hist_line]   428: * 294
[M::ha_hist_line]   429: * 264
[M::ha_hist_line]   430: * 294
[M::ha_hist_line]   431: * 250
[M::ha_hist_line]   432: * 275
[M::ha_hist_line]   433: * 258
[M::ha_hist_line]   434: * 265
[M::ha_hist_line]   435: * 203
[M::ha_hist_line]   436: * 242
[M::ha_hist_line]   437: * 237
[M::ha_hist_line]   438: * 273
[M::ha_hist_line]   439: * 264
[M::ha_hist_line]   440: * 260
[M::ha_hist_line]   441: * 266
[M::ha_hist_line]   442: * 253
[M::ha_hist_line]   443: * 236
[M::ha_hist_line]   444: * 244
[M::ha_hist_line]   445: * 248
[M::ha_hist_line]   446: * 281
[M::ha_hist_line]   447: * 213
[M::ha_hist_line]   448: * 240
[M::ha_hist_line]   449: * 203
[M::ha_hist_line]   450: * 189
[M::ha_hist_line]   451: * 204
[M::ha_hist_line]   452: * 207
[M::ha_hist_line]   453: * 220
[M::ha_hist_line]   454: * 212
[M::ha_hist_line]   455: * 222
[M::ha_hist_line]   456: * 242
[M::ha_hist_line]   457: * 218
[M::ha_hist_line]   458: * 233
[M::ha_hist_line]   459: * 190
[M::ha_hist_line]   460: * 180
[M::ha_hist_line]   461: * 190
[M::ha_hist_line]   462: * 176
[M::ha_hist_line]   463: * 196
[M::ha_hist_line]   464: * 174
[M::ha_hist_line]   465: * 214
[M::ha_hist_line]   466: * 253
[M::ha_hist_line]   467: * 264
[M::ha_hist_line]   468: * 251
[M::ha_hist_line]   469: * 243
[M::ha_hist_line]   470: * 280
[M::ha_hist_line]   471: * 264
[M::ha_hist_line]   472: * 281
[M::ha_hist_line]   473: * 228
[M::ha_hist_line]   474: * 242
[M::ha_hist_line]   475: * 280
[M::ha_hist_line]   476: * 276
[M::ha_hist_line]   477: * 308
[M::ha_hist_line]   478: * 306
[M::ha_hist_line]   479: * 283
[M::ha_hist_line]   480: * 279
[M::ha_hist_line]   481: * 301
[M::ha_hist_line]   482: * 284
[M::ha_hist_line]   483: * 248
[M::ha_hist_line]   484: * 270
[M::ha_hist_line]   485: * 275
[M::ha_hist_line]   486: * 313
[M::ha_hist_line]   487: * 305
[M::ha_hist_line]   488: ** 381
[M::ha_hist_line]   489: * 328
[M::ha_hist_line]   490: * 330
[M::ha_hist_line]   491: * 305
[M::ha_hist_line]   492: * 308
[M::ha_hist_line]   493: * 327
[M::ha_hist_line]   494: * 305
[M::ha_hist_line]   495: * 294
[M::ha_hist_line]   496: * 323
[M::ha_hist_line]   497: * 352
[M::ha_hist_line]   498: * 348
[M::ha_hist_line]   499: * 344
[M::ha_hist_line]   500: * 309
[M::ha_hist_line]   501: ** 371
[M::ha_hist_line]   502: * 347
[M::ha_hist_line]   503: ** 364
[M::ha_hist_line]   504: ** 383
[M::ha_hist_line]   505: ** 439
[M::ha_hist_line]   506: ** 419
[M::ha_hist_line]   507: ** 423
[M::ha_hist_line]   508: ** 393
[M::ha_hist_line]   509: ** 376
[M::ha_hist_line]   510: ** 387
[M::ha_hist_line]   511: ** 397
[M::ha_hist_line]   512: ** 407
[M::ha_hist_line]   513: ** 423
[M::ha_hist_line]   514: ** 412
[M::ha_hist_line]   515: ** 417
[M::ha_hist_line]   516: ** 442
[M::ha_hist_line]   517: ** 532
[M::ha_hist_line]   518: ** 456
[M::ha_hist_line]   519: ** 458
[M::ha_hist_line]   520: ** 456
[M::ha_hist_line]   521: ** 474
[M::ha_hist_line]   522: ** 502
[M::ha_hist_line]   523: ** 485
[M::ha_hist_line]   524: ** 450
[M::ha_hist_line]   525: ** 459
[M::ha_hist_line]   526: ** 460
[M::ha_hist_line]   527: ** 451
[M::ha_hist_line]   528: ** 433
[M::ha_hist_line]   529: ** 386
[M::ha_hist_line]   530: ** 388
[M::ha_hist_line]   531: ** 364
[M::ha_hist_line]   532: ** 435
[M::ha_hist_line]   533: ** 420
[M::ha_hist_line]   534: ** 432
[M::ha_hist_line]   535: ** 421
[M::ha_hist_line]   536: ** 520
[M::ha_hist_line]   537: ** 469
[M::ha_hist_line]   538: ** 458
[M::ha_hist_line]   539: ** 531
[M::ha_hist_line]   540: ** 473
[M::ha_hist_line]   541: ** 497
[M::ha_hist_line]   542: ** 438
[M::ha_hist_line]   543: ** 461
[M::ha_hist_line]   544: ** 490
[M::ha_hist_line]   545: ** 566
[M::ha_hist_line]   546: ** 533
[M::ha_hist_line]   547: ** 574
[M::ha_hist_line]   548: ** 531
[M::ha_hist_line]   549: ** 551
[M::ha_hist_line]   550: ** 551
[M::ha_hist_line]   551: ** 518
[M::ha_hist_line]   552: ** 544
[M::ha_hist_line]   553: ** 534
[M::ha_hist_line]   554: ** 557
[M::ha_hist_line]   555: ** 586
[M::ha_hist_line]   556: ** 536
[M::ha_hist_line]   557: ** 523
[M::ha_hist_line]   558: ** 512
[M::ha_hist_line]   559: ** 442
[M::ha_hist_line]   560: ** 546
[M::ha_hist_line]   561: ** 569
[M::ha_hist_line]   562: ** 555
[M::ha_hist_line]   563: ** 543
[M::ha_hist_line]   564: ** 511
[M::ha_hist_line]   565: ** 544
[M::ha_hist_line]   566: ** 566
[M::ha_hist_line]   567: ** 583
[M::ha_hist_line]   568: ** 523
[M::ha_hist_line]   569: ** 487
[M::ha_hist_line]   570: ** 535
[M::ha_hist_line]   571: ** 544
[M::ha_hist_line]   572: *** 652
[M::ha_hist_line]   573: ** 555
[M::ha_hist_line]   574: *** 631
[M::ha_hist_line]   575: *** 595
[M::ha_hist_line]   576: *** 682
[M::ha_hist_line]   577: *** 605
[M::ha_hist_line]   578: *** 595
[M::ha_hist_line]   579: *** 616
[M::ha_hist_line]   580: *** 673
[M::ha_hist_line]   581: *** 669
[M::ha_hist_line]   582: *** 595
[M::ha_hist_line]   583: ** 583
[M::ha_hist_line]   584: ** 569
[M::ha_hist_line]   585: *** 625
[M::ha_hist_line]   586: *** 651
[M::ha_hist_line]   587: ** 557
[M::ha_hist_line]   588: *** 625
[M::ha_hist_line]   589: *** 605
[M::ha_hist_line]   590: *** 645
[M::ha_hist_line]   591: ** 581
[M::ha_hist_line]   592: *** 606
[M::ha_hist_line]   593: *** 646
[M::ha_hist_line]   594: *** 593
[M::ha_hist_line]   595: *** 644
[M::ha_hist_line]   596: *** 652
[M::ha_hist_line]   597: *** 707
[M::ha_hist_line]   598: *** 647
[M::ha_hist_line]   599: *** 682
[M::ha_hist_line]   600: *** 689
[M::ha_hist_line]   601: *** 740
[M::ha_hist_line]   602: *** 674
[M::ha_hist_line]   603: *** 668
[M::ha_hist_line]   604: *** 691
[M::ha_hist_line]   605: *** 663
[M::ha_hist_line]   606: *** 635
[M::ha_hist_line]   607: *** 643
[M::ha_hist_line]   608: *** 681
[M::ha_hist_line]   609: *** 679
[M::ha_hist_line]   610: *** 704
[M::ha_hist_line]   611: *** 708
[M::ha_hist_line]   612: *** 691
[M::ha_hist_line]   613: *** 622
[M::ha_hist_line]   614: ** 577
[M::ha_hist_line]   615: *** 606
[M::ha_hist_line]   616: *** 635
[M::ha_hist_line]   617: *** 626
[M::ha_hist_line]   618: *** 625
[M::ha_hist_line]   619: *** 679
[M::ha_hist_line]   620: *** 705
[M::ha_hist_line]   621: *** 722
[M::ha_hist_line]   622: *** 704
[M::ha_hist_line]   623: *** 703
[M::ha_hist_line]   624: *** 698
[M::ha_hist_line]   625: *** 748
[M::ha_hist_line]   626: *** 745
[M::ha_hist_line]   627: *** 789
[M::ha_hist_line]   628: *** 734
[M::ha_hist_line]   629: *** 690
[M::ha_hist_line]   630: *** 629
[M::ha_hist_line]   631: *** 653
[M::ha_hist_line]   632: *** 667
[M::ha_hist_line]   633: *** 673
[M::ha_hist_line]   634: *** 625
[M::ha_hist_line]   635: *** 634
[M::ha_hist_line]   636: *** 611
[M::ha_hist_line]   637: *** 608
[M::ha_hist_line]   638: *** 623
[M::ha_hist_line]   639: ** 580
[M::ha_hist_line]   640: *** 611
[M::ha_hist_line]   641: *** 647
[M::ha_hist_line]   642: *** 653
[M::ha_hist_line]   643: *** 639
[M::ha_hist_line]   644: *** 639
[M::ha_hist_line]   645: *** 605
[M::ha_hist_line]   646: *** 612
[M::ha_hist_line]   647: *** 625
[M::ha_hist_line]   648: ** 562
[M::ha_hist_line]   649: ** 560
[M::ha_hist_line]   650: *** 599
[M::ha_hist_line]   651: ** 525
[M::ha_hist_line]   652: ** 556
[M::ha_hist_line]   653: ** 571
[M::ha_hist_line]   654: ** 487
[M::ha_hist_line]   655: ** 546
[M::ha_hist_line]   656: ** 517
[M::ha_hist_line]   657: ** 533
[M::ha_hist_line]   658: ** 504
[M::ha_hist_line]   659: ** 493
[M::ha_hist_line]   660: ** 493
[M::ha_hist_line]   661: ** 507
[M::ha_hist_line]   662: ** 484
[M::ha_hist_line]   663: ** 493
[M::ha_hist_line]   664: ** 480
[M::ha_hist_line]   665: ** 431
[M::ha_hist_line]   666: ** 458
[M::ha_hist_line]   667: ** 437
[M::ha_hist_line]   668: ** 457
[M::ha_hist_line]   669: ** 443
[M::ha_hist_line]   670: ** 425
[M::ha_hist_line]   671: ** 385
[M::ha_hist_line]   672: ** 412
[M::ha_hist_line]   673: ** 412
[M::ha_hist_line]   674: ** 400
[M::ha_hist_line]   675: ** 386
[M::ha_hist_line]   676: ** 408
[M::ha_hist_line]   677: ** 391
[M::ha_hist_line]   678: ** 424
[M::ha_hist_line]   679: ** 429
[M::ha_hist_line]   680: ** 393
[M::ha_hist_line]   681: ** 390
[M::ha_hist_line]   682: ** 405
[M::ha_hist_line]   683: ** 420
[M::ha_hist_line]   684: ** 379
[M::ha_hist_line]   685: * 350
[M::ha_hist_line]   686: * 350
[M::ha_hist_line]   687: * 344
[M::ha_hist_line]   688: * 310
[M::ha_hist_line]   689: * 332
[M::ha_hist_line]   690: * 283
[M::ha_hist_line]   691: * 303
[M::ha_hist_line]   692: * 264
[M::ha_hist_line]   693: * 318
[M::ha_hist_line]   694: * 275
[M::ha_hist_line]   695: * 289
[M::ha_hist_line]   696: * 280
[M::ha_hist_line]   697: * 272
[M::ha_hist_line]   698: * 234
[M::ha_hist_line]   699: * 268
[M::ha_hist_line]   700: * 237
[M::ha_hist_line]   701: * 242
[M::ha_hist_line]   702: * 216
[M::ha_hist_line]   703: * 291
[M::ha_hist_line]   704: * 250
[M::ha_hist_line]   705: * 261
[M::ha_hist_line]   706: * 253
[M::ha_hist_line]   707: * 195
[M::ha_hist_line]   708: * 249
[M::ha_hist_line]   709: * 245
[M::ha_hist_line]   710: * 185
[M::ha_hist_line]   711: * 226
[M::ha_hist_line]   712: * 214
[M::ha_hist_line]   713: * 241
[M::ha_hist_line]   714: * 226
[M::ha_hist_line]   715: * 221
[M::ha_hist_line]   716: * 193
[M::ha_hist_line]   717: * 195
[M::ha_hist_line]   718: * 184
[M::ha_hist_line]   719: * 177
[M::ha_hist_line]   720: * 217
[M::ha_hist_line]   721: * 171
[M::ha_hist_line]   722: * 190
[M::ha_hist_line]   723: * 177
[M::ha_hist_line]   724: * 197
[M::ha_hist_line]   725: * 199
[M::ha_hist_line]   726: * 171
[M::ha_hist_line]   727: * 199
[M::ha_hist_line]   728: * 166
[M::ha_hist_line]   729: * 155
[M::ha_hist_line]   730: * 153
[M::ha_hist_line]  rest: ****************************************************************************************************> 69911
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 311; peak_het: -1
[M::ha_ct_shrink::12017.397*60.28] ==> counted 2220733 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 750431023 minimizers
[M::ha_pt_gen::12054.918*60.17] ==> indexed 750183508 positions, counted 2220733 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 992128503
[M::ha_print_ovlp_stat_0] # strong overlaps: 344307112
[M::ha_print_ovlp_stat_0] # weak overlaps: 647821391
[M::ha_print_ovlp_stat_0] # exact overlaps: 986813141
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5315362
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 990591722
[M::ha_print_ovlp_stat_0] # reverse overlaps: 134462148
[M::ha_print_ovlp_stat_0] # running time: 942.531
[M::ha_assemble::12998.689*60.41@66.993GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1555
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 629
[M::purge_dups] purge duplication coverage threshold: 787
[M::ug_ext_gfa::] # tips::162
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 629
[M::purge_dups] purge duplication coverage threshold: 787
[M::mc_solve:: # edges: 824]
[M::mc_solve_core_adv::0.084] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [534, infinity]
Writing N8-8.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.085] # inserted edges: 10, # fixed bubbles: 5
[M::adjust_utg_by_trio] primary contig coverage range: [534, infinity]
[M::recall_arcs] # transitive arcs::110
[M::recall_arcs] # new arcs::6040, # old arcs::4548
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [534, infinity]
[M::recall_arcs] # transitive arcs::124
[M::recall_arcs] # new arcs::6226, # old arcs::4614
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::12896299, miss_base::0
Writing N8-8.bp.hap1.p_ctg.gfa to disk... 
Writing N8-8.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N8-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-8.clean.fq.gz
[M::main] Real time: 16351.417 sec; CPU: 788665.338 sec; Peak RSS: 69.933 GB
2026-02-04 18:49:30.271 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:49:30.271 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 18:49:30.271 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 18:49:30.332 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-8.bp.hap1.p_ctg.gfa
2026-02-04 18:49:30.332 - INFO - 转换|Converting: N8-8.bp.hap1.p_ctg.gfa -> N8-8.hap1.fa
2026-02-04 18:49:30.332 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/01.raw_output/N8-8.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/02.fasta/N8-8.hap1.fa
2026-02-04 18:49:30.889 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:49:31.503 - INFO - 转换成功|Successfully converted: N8-8.hap1.fa
2026-02-04 18:49:31.504 - INFO - 序列数|Sequences: 820
2026-02-04 18:49:31.504 - INFO - 总长度|Total length: 61,706,006 bp
2026-02-04 18:49:31.504 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-8.bp.hap2.p_ctg.gfa
2026-02-04 18:49:31.504 - INFO - 转换|Converting: N8-8.bp.hap2.p_ctg.gfa -> N8-8.hap2.fa
2026-02-04 18:49:31.504 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/01.raw_output/N8-8.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/02.fasta/N8-8.hap2.fa
2026-02-04 18:49:31.672 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:49:32.163 - INFO - 转换成功|Successfully converted: N8-8.hap2.fa
2026-02-04 18:49:32.163 - INFO - 序列数|Sequences: 98
2026-02-04 18:49:32.163 - INFO - 总长度|Total length: 75,028,812 bp
2026-02-04 18:49:32.163 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-8.bp.p_ctg.gfa
2026-02-04 18:49:32.163 - INFO - 转换|Converting: N8-8.bp.p_ctg.gfa -> N8-8.primary.fa
2026-02-04 18:49:32.163 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/01.raw_output/N8-8.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/02.fasta/N8-8.primary.fa
2026-02-04 18:49:32.400 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:49:33.210 - INFO - 转换成功|Successfully converted: N8-8.primary.fa
2026-02-04 18:49:33.210 - INFO - 序列数|Sequences: 766
2026-02-04 18:49:33.210 - INFO - 总长度|Total length: 123,454,057 bp
2026-02-04 18:49:33.210 - WARNING - 文件不存在|File not found: N8-8.a_ctg.gfa
2026-02-04 18:49:33.210 - INFO - ============================================================
2026-02-04 18:49:33.210 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 18:49:33.210 - INFO - ============================================================
2026-02-04 18:49:33.210 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-8.bp.p_ctg.gfa
2026-02-04 18:49:33.210 - INFO - 处理|Processing: N8-8.bp.p_ctg.gfa
2026-02-04 18:49:33.210 - INFO - ============================================================
2026-02-04 18:49:33.210 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:49:33.210 - INFO - ============================================================
2026-02-04 18:49:33.210 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/01.raw_output/N8-8.bp.p_ctg.gfa
2026-02-04 18:49:34.262 - INFO -   共处理|Total alignments processed: 56,308
2026-02-04 18:49:34.262 - INFO -   共发现|Total contigs found: 766
2026-02-04 18:49:34.262 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/02.fasta/N8-8.p_ctg.contig_reads.tsv
2026-02-04 18:49:34.270 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:49:34.270 - INFO -   总contig数|Total contigs: 766
2026-02-04 18:49:34.270 - INFO -   平均reads数/contig|Avg reads/contig: 73.5
2026-02-04 18:49:34.271 - INFO -   最少reads数|Min reads: 2
2026-02-04 18:49:34.271 - INFO -   最多reads数|Max reads: 6,886
2026-02-04 18:49:34.271 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/02.fasta/N8-8.p_ctg.contig_reads.tsv
2026-02-04 18:49:34.271 - INFO - ============================================================
2026-02-04 18:49:34.271 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:49:34.271 - INFO - ============================================================
2026-02-04 18:49:34.271 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-8.bp.hap1.p_ctg.gfa
