🚀 作业开始: assembly_psoja_46
⏰ 开始时间: 2026-01-20 14:11:52
📍 执行命令: bash 13.所有样品批量处理/D2-4.sh
==========================================
2026-01-20 14:11:52.693 - INFO - ================================================================================
2026-01-20 14:11:52.693 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:52.693 - INFO - ================================================================================
2026-01-20 14:11:52.693 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:52.846 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:52.846 - INFO -   样本名称|Sample Name: D2-4
2026-01-20 14:11:52.846 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:52.846 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:52.846 - INFO -   线程数|Threads: 64
2026-01-20 14:11:52.846 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-4.clean.fq.gz
2026-01-20 14:11:52.846 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:52.846 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4
2026-01-20 14:11:52.846 - INFO - ================================================================================
2026-01-20 14:11:52.846 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:52.846 - INFO - ================================================================================
2026-01-20 14:11:52.846 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:52.846 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:52.846 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:52.846 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:52.846 - INFO - ================================================================================
2026-01-20 14:11:52.846 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:52.846 - INFO - 执行命令|Executing command: hifiasm -o D2-4 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 5381
[M::ha_analyze_count] highest: count[337] = 486492
[M::ha_hist_line]     2: ****************************************************************************************************> 3775534
[M::ha_hist_line]     3: ****************************************************************************************************> 835727
[M::ha_hist_line]     4: ****************************************************************************** 380167
[M::ha_hist_line]     5: ********************************************* 217141
[M::ha_hist_line]     6: **************************** 136264
[M::ha_hist_line]     7: ******************** 97336
[M::ha_hist_line]     8: *************** 73943
[M::ha_hist_line]     9: ************ 56417
[M::ha_hist_line]    10: ********* 43416
[M::ha_hist_line]    11: ******* 33754
[M::ha_hist_line]    12: ****** 28576
[M::ha_hist_line]    13: ***** 24520
[M::ha_hist_line]    14: **** 20695
[M::ha_hist_line]    15: **** 17855
[M::ha_hist_line]    16: *** 13960
[M::ha_hist_line]    17: *** 12264
[M::ha_hist_line]    18: ** 10289
[M::ha_hist_line]    19: ** 9220
[M::ha_hist_line]    20: ** 7788
[M::ha_hist_line]    21: * 6597
[M::ha_hist_line]    22: * 6327
[M::ha_hist_line]    23: * 5381
[M::ha_hist_line]    24: * 5423
[M::ha_hist_line]    25: * 4562
[M::ha_hist_line]    26: * 4206
[M::ha_hist_line]    27: * 3457
[M::ha_hist_line]    28: * 3835
[M::ha_hist_line]    29: * 3136
[M::ha_hist_line]    30: * 3166
[M::ha_hist_line]    31: * 2552
[M::ha_hist_line]   796: * 199
[M::ha_hist_line]   797: * 201
[M::ha_hist_line]   798: * 200
[M::ha_hist_line]   799: * 177
[M::ha_hist_line]   800: * 171
[M::ha_hist_line]   801: * 184
[M::ha_hist_line]   802: * 221
[M::ha_hist_line]   803: * 181
[M::ha_hist_line]   804: * 172
[M::ha_hist_line]   805: * 163
[M::ha_hist_line]   806: * 167
[M::ha_hist_line]   807: * 167
[M::ha_hist_line]   808: * 143
[M::ha_hist_line]   809: * 136
[M::ha_hist_line]   810: * 126
[M::ha_hist_line]   811: * 124
[M::ha_hist_line]  rest: ****************************************************************************************************> 64680
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 338; peak_het: -1
[M::ha_ct_shrink::10833.554*59.70] ==> counted 2252654 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 826494643 minimizers
[M::ha_pt_gen::10874.859*59.57] ==> indexed 826180824 positions, counted 2252654 distinct minimizer k-mers
[M::pec::3815.983] # bases: 33755020870; # corrected bases: 433115
[M::pec::35.272] # exact o: 1114199773; # non-exact o: 5284394
[M::ha_assemble::14726.175*60.64@75.277GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 33755020870; # corrected bases: 433115
[M::yak_count] collected 826388126 minimizers
[M::ha_pt_gen::14761.414*60.57] ==> counted 2508120 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[23] = 172
[M::ha_analyze_count] highest: count[338] = 20458
[M::ha_hist_line]     1: ****************************************************************************************************> 273657
[M::ha_hist_line]     2: ****************************************************************************************************> 37321
[M::ha_hist_line]     3: *************************************************************************************************** 20326
[M::ha_hist_line]     4: ************************************************************ 12331
[M::ha_hist_line]     5: *************************************** 7900
[M::ha_hist_line]     6: *************************** 5591
[M::ha_hist_line]     7: ****************** 3665
[M::ha_hist_line]     8: ************** 2936
[M::ha_hist_line]     9: *********** 2333
[M::ha_hist_line]    10: ********* 1825
[M::ha_hist_line]    11: ******* 1460
[M::ha_hist_line]    12: ***** 1075
[M::ha_hist_line]    13: ***** 958
[M::ha_hist_line]    14: **** 813
[M::ha_hist_line]    15: *** 605
[M::ha_hist_line]    16: *** 532
[M::ha_hist_line]    17: ** 477
[M::ha_hist_line]    18: ** 472
[M::ha_hist_line]    19: ** 344
[M::ha_hist_line]    20: * 273
[M::ha_hist_line]    21: * 255
[M::ha_hist_line]    22: * 204
[M::ha_hist_line]    23: * 172
[M::ha_hist_line]    24: * 215
[M::ha_hist_line]    25: * 156
[M::ha_hist_line]    26: * 166
[M::ha_hist_line]    27: * 138
[M::ha_hist_line]    28:  99
[M::ha_hist_line]    29: * 140
[M::ha_hist_line]    30: * 112
[M::ha_hist_line]    31: * 144
[M::ha_hist_line]    32:  66
[M::ha_hist_line]    33:  80
[M::ha_hist_line]    34:  67
[M::ha_hist_line]    35:  90
[M::ha_hist_line]    36:  42
[M::ha_hist_line]    37:  42
[M::ha_hist_line]    38:  62
[M::ha_hist_line]    39:  57
[M::ha_hist_line]    40:  60
[M::ha_hist_line]    41:  52
[M::ha_hist_line]    42:  49
[M::ha_hist_line]    43:  16
[M::ha_hist_line]    44:  63
[M::ha_hist_line]    45:  66
[M::ha_hist_line]    46:  38
[M::ha_hist_line]    47:  43
[M::ha_hist_line]    48:  21
[M::ha_hist_line]    49:  26
[M::ha_hist_line]    50:  30
[M::ha_hist_line]    51:  20
[M::ha_hist_line]    52:  22
[M::ha_hist_line]    53:  25
[M::ha_hist_line]    54:  32
[M::ha_hist_line]    55:  29
[M::ha_hist_line]    56:  26
[M::ha_hist_line]    57:  18
[M::ha_hist_line]    58:  33
[M::ha_hist_line]    59:  34
[M::ha_hist_line]    60:  30
[M::ha_hist_line]    61:  20
[M::ha_hist_line]    62:  22
[M::ha_hist_line]    63:  21
[M::ha_hist_line]    64:  19
[M::ha_hist_line]    65:  17
[M::ha_hist_line]    66:  22
[M::ha_hist_line]    67:  13
[M::ha_hist_line]    68:  26
[M::ha_hist_line]    69:  25
[M::ha_hist_line]    70:  18
[M::ha_hist_line]    71:  22
[M::ha_hist_line]    72:  39
[M::ha_hist_line]    73:  17
[M::ha_hist_line]    74:  7
[M::ha_hist_line]    75:  15
[M::ha_hist_line]    76:  13
[M::ha_hist_line]    77:  17
[M::ha_hist_line]    78:  48
[M::ha_hist_line]    79:  13
[M::ha_hist_line]    80:  9
[M::ha_hist_line]    81:  18
[M::ha_hist_line]    82:  22
[M::ha_hist_line]    83:  20
[M::ha_hist_line]    84:  25
[M::ha_hist_line]    85:  20
[M::ha_hist_line]    86:  16
[M::ha_hist_line]    87:  27
[M::ha_hist_line]    88:  5
[M::ha_hist_line]    89:  27
[M::ha_hist_line]    90:  31
[M::ha_hist_line]    91:  44
[M::ha_hist_line]    92:  39
[M::ha_hist_line]    93:  27
[M::ha_hist_line]    94:  18
[M::ha_hist_line]    95:  19
[M::ha_hist_line]    96:  15
[M::ha_hist_line]    97:  15
[M::ha_hist_line]    98:  15
[M::ha_hist_line]    99:  14
[M::ha_hist_line]   100:  22
[M::ha_hist_line]   101:  40
[M::ha_hist_line]   102:  12
[M::ha_hist_line]   103:  17
[M::ha_hist_line]   104:  23
[M::ha_hist_line]   105:  27
[M::ha_hist_line]   106:  22
[M::ha_hist_line]   107:  27
[M::ha_hist_line]   108:  34
[M::ha_hist_line]   109:  27
[M::ha_hist_line]   110:  32
[M::ha_hist_line]   111:  32
[M::ha_hist_line]   112:  40
[M::ha_hist_line]   113:  41
[M::ha_hist_line]   114:  38
[M::ha_hist_line]   115:  35
[M::ha_hist_line]   116:  49
[M::ha_hist_line]   117:  42
[M::ha_hist_line]   118:  42
[M::ha_hist_line]   119:  43
[M::ha_hist_line]   120:  26
[M::ha_hist_line]   121:  25
[M::ha_hist_line]   122:  32
[M::ha_hist_line]   123:  39
[M::ha_hist_line]   124:  27
[M::ha_hist_line]   125:  15
[M::ha_hist_line]   126:  39
[M::ha_hist_line]   127:  56
[M::ha_hist_line]   128:  52
[M::ha_hist_line]   129:  36
[M::ha_hist_line]   130:  18
[M::ha_hist_line]   131:  50
[M::ha_hist_line]   132:  23
[M::ha_hist_line]   133:  44
[M::ha_hist_line]   134:  84
[M::ha_hist_line]   135:  33
[M::ha_hist_line]   136:  41
[M::ha_hist_line]   137:  58
[M::ha_hist_line]   138:  48
[M::ha_hist_line]   139:  47
[M::ha_hist_line]   140:  33
[M::ha_hist_line]   141:  43
[M::ha_hist_line]   142:  61
[M::ha_hist_line]   143:  70
[M::ha_hist_line]   144:  72
[M::ha_hist_line]   145:  70
[M::ha_hist_line]   146: * 106
[M::ha_hist_line]   147:  73
[M::ha_hist_line]   148:  100
[M::ha_hist_line]   149:  95
[M::ha_hist_line]   150:  75
[M::ha_hist_line]   151:  101
[M::ha_hist_line]   152: * 135
[M::ha_hist_line]   153:  96
[M::ha_hist_line]   154:  79
[M::ha_hist_line]   155:  81
[M::ha_hist_line]   156:  75
[M::ha_hist_line]   157:  93
[M::ha_hist_line]   158:  89
[M::ha_hist_line]   159: * 109
[M::ha_hist_line]   160: * 106
[M::ha_hist_line]   161:  89
[M::ha_hist_line]   162: * 122
[M::ha_hist_line]   163:  95
[M::ha_hist_line]   164: * 148
[M::ha_hist_line]   165: * 148
[M::ha_hist_line]   166: * 155
[M::ha_hist_line]   167: * 151
[M::ha_hist_line]   168: * 185
[M::ha_hist_line]   169: * 158
[M::ha_hist_line]   170: * 165
[M::ha_hist_line]   171: * 147
[M::ha_hist_line]   172: * 167
[M::ha_hist_line]   173: * 182
[M::ha_hist_line]   174: * 213
[M::ha_hist_line]   175: * 163
[M::ha_hist_line]   176: * 188
[M::ha_hist_line]   177: * 185
[M::ha_hist_line]   178: * 209
[M::ha_hist_line]   179: * 189
[M::ha_hist_line]   180: * 216
[M::ha_hist_line]   181: * 203
[M::ha_hist_line]   182: * 226
[M::ha_hist_line]   183: * 220
[M::ha_hist_line]   184: * 224
[M::ha_hist_line]   185: * 210
[M::ha_hist_line]   186: * 243
[M::ha_hist_line]   187: * 238
[M::ha_hist_line]   188: * 226
[M::ha_hist_line]   189: * 246
[M::ha_hist_line]   190: * 270
[M::ha_hist_line]   191: * 296
[M::ha_hist_line]   192: ** 324
[M::ha_hist_line]   193: ** 347
[M::ha_hist_line]   194: ** 326
[M::ha_hist_line]   195: ** 344
[M::ha_hist_line]   196: ** 317
[M::ha_hist_line]   197: * 301
[M::ha_hist_line]   198: * 272
[M::ha_hist_line]   199: ** 308
[M::ha_hist_line]   200: ** 321
[M::ha_hist_line]   201: ** 342
[M::ha_hist_line]   202: ** 314
[M::ha_hist_line]   203: ** 430
[M::ha_hist_line]   204: ** 408
[M::ha_hist_line]   205: ** 428
[M::ha_hist_line]   206: ** 398
[M::ha_hist_line]   207: ** 409
[M::ha_hist_line]   208: ** 464
[M::ha_hist_line]   209: ** 442
[M::ha_hist_line]   210: ** 482
[M::ha_hist_line]   211: ** 495
[M::ha_hist_line]   212: ** 453
[M::ha_hist_line]   213: ** 449
[M::ha_hist_line]   214: ** 484
[M::ha_hist_line]   215: ** 449
[M::ha_hist_line]   216: ** 450
[M::ha_hist_line]   217: *** 520
[M::ha_hist_line]   218: *** 594
[M::ha_hist_line]   219: *** 592
[M::ha_hist_line]   220: *** 605
[M::ha_hist_line]   221: *** 611
[M::ha_hist_line]   222: *** 614
[M::ha_hist_line]   223: *** 665
[M::ha_hist_line]   224: *** 696
[M::ha_hist_line]   225: **** 748
[M::ha_hist_line]   226: **** 808
[M::ha_hist_line]   227: **** 902
[M::ha_hist_line]   228: **** 767
[M::ha_hist_line]   229: **** 841
[M::ha_hist_line]   230: ***** 924
[M::ha_hist_line]   231: **** 859
[M::ha_hist_line]   232: **** 775
[M::ha_hist_line]   233: **** 758
[M::ha_hist_line]   234: **** 906
[M::ha_hist_line]   235: **** 831
[M::ha_hist_line]   236: **** 918
[M::ha_hist_line]   237: ***** 932
[M::ha_hist_line]   238: ***** 1103
[M::ha_hist_line]   239: ***** 1080
[M::ha_hist_line]   240: ***** 1056
[M::ha_hist_line]   241: ***** 1105
[M::ha_hist_line]   242: ***** 1095
[M::ha_hist_line]   243: ****** 1157
[M::ha_hist_line]   244: ****** 1171
[M::ha_hist_line]   245: ****** 1174
[M::ha_hist_line]   246: ****** 1186
[M::ha_hist_line]   247: ****** 1191
[M::ha_hist_line]   248: ****** 1262
[M::ha_hist_line]   249: ****** 1291
[M::ha_hist_line]   250: ******* 1423
[M::ha_hist_line]   251: ******* 1472
[M::ha_hist_line]   252: ******* 1521
[M::ha_hist_line]   253: ******** 1580
[M::ha_hist_line]   254: ******** 1693
[M::ha_hist_line]   255: ********* 1762
[M::ha_hist_line]   256: ******** 1735
[M::ha_hist_line]   257: ********* 1835
[M::ha_hist_line]   258: ********* 1763
[M::ha_hist_line]   259: ******** 1733
[M::ha_hist_line]   260: ********* 1796
[M::ha_hist_line]   261: ********** 2007
[M::ha_hist_line]   262: ********** 2025
[M::ha_hist_line]   263: *********** 2180
[M::ha_hist_line]   264: *********** 2206
[M::ha_hist_line]   265: *********** 2288
[M::ha_hist_line]   266: ************ 2456
[M::ha_hist_line]   267: ************ 2473
[M::ha_hist_line]   268: ************* 2652
[M::ha_hist_line]   269: ************* 2713
[M::ha_hist_line]   270: ************** 2906
[M::ha_hist_line]   271: *************** 3034
[M::ha_hist_line]   272: ************** 2950
[M::ha_hist_line]   273: ************** 2910
[M::ha_hist_line]   274: *************** 3166
[M::ha_hist_line]   275: *************** 2982
[M::ha_hist_line]   276: **************** 3310
[M::ha_hist_line]   277: **************** 3326
[M::ha_hist_line]   278: ******************* 3861
[M::ha_hist_line]   279: ******************** 4138
[M::ha_hist_line]   280: ********************* 4195
[M::ha_hist_line]   281: ********************** 4471
[M::ha_hist_line]   282: *********************** 4711
[M::ha_hist_line]   283: *********************** 4799
[M::ha_hist_line]   284: ************************** 5406
[M::ha_hist_line]   285: **************************** 5759
[M::ha_hist_line]   286: **************************** 5781
[M::ha_hist_line]   287: ******************************* 6267
[M::ha_hist_line]   288: ******************************** 6578
[M::ha_hist_line]   289: ******************************** 6572
[M::ha_hist_line]   290: ******************************** 6599
[M::ha_hist_line]   291: *********************************** 7125
[M::ha_hist_line]   292: *********************************** 7256
[M::ha_hist_line]   293: ************************************ 7265
[M::ha_hist_line]   294: ************************************* 7507
[M::ha_hist_line]   295: *************************************** 7896
[M::ha_hist_line]   296: *************************************** 8057
[M::ha_hist_line]   297: ***************************************** 8453
[M::ha_hist_line]   298: ******************************************* 8734
[M::ha_hist_line]   299: ******************************************** 9065
[M::ha_hist_line]   300: ********************************************* 9216
[M::ha_hist_line]   301: *********************************************** 9624
[M::ha_hist_line]   302: *********************************************** 9637
[M::ha_hist_line]   303: ************************************************* 10008
[M::ha_hist_line]   304: ************************************************* 9932
[M::ha_hist_line]   305: ************************************************** 10327
[M::ha_hist_line]   306: ***************************************************** 10910
[M::ha_hist_line]   307: ***************************************************** 10932
[M::ha_hist_line]   308: ******************************************************** 11442
[M::ha_hist_line]   309: ******************************************************** 11534
[M::ha_hist_line]   310: ********************************************************** 11920
[M::ha_hist_line]   311: ************************************************************ 12372
[M::ha_hist_line]   312: ************************************************************** 12689
[M::ha_hist_line]   313: ************************************************************** 12752
[M::ha_hist_line]   314: ****************************************************************** 13426
[M::ha_hist_line]   315: **************************************************************** 13194
[M::ha_hist_line]   316: ***************************************************************** 13360
[M::ha_hist_line]   317: ******************************************************************** 13887
[M::ha_hist_line]   318: ******************************************************************** 13944
[M::ha_hist_line]   319: ********************************************************************** 14219
[M::ha_hist_line]   320: ********************************************************************** 14321
[M::ha_hist_line]   321: ************************************************************************ 14806
[M::ha_hist_line]   322: *************************************************************************** 15244
[M::ha_hist_line]   323: *************************************************************************** 15333
[M::ha_hist_line]   324: ***************************************************************************** 15848
[M::ha_hist_line]   325: ******************************************************************************* 16083
[M::ha_hist_line]   326: ********************************************************************************** 16687
[M::ha_hist_line]   327: ************************************************************************************ 17265
[M::ha_hist_line]   328: ************************************************************************************* 17437
[M::ha_hist_line]   329: ************************************************************************************** 17606
[M::ha_hist_line]   330: **************************************************************************************** 18082
[M::ha_hist_line]   331: ****************************************************************************************** 18473
[M::ha_hist_line]   332: ****************************************************************************************** 18481
[M::ha_hist_line]   333: ********************************************************************************************* 19079
[M::ha_hist_line]   334: ************************************************************************************************ 19736
[M::ha_hist_line]   335: ************************************************************************************************ 19613
[M::ha_hist_line]   336: ************************************************************************************************* 19838
[M::ha_hist_line]   337: *************************************************************************************************** 20325
[M::ha_hist_line]   338: **************************************************************************************************** 20458
[M::ha_hist_line]   339: *************************************************************************************************** 20178
[M::ha_hist_line]   340: *************************************************************************************************** 20288
[M::ha_hist_line]   341: ************************************************************************************************ 19620
[M::ha_hist_line]   342: **************************************************************************************************** 20385
[M::ha_hist_line]   343: *************************************************************************************************** 20295
[M::ha_hist_line]   344: ************************************************************************************************** 20079
[M::ha_hist_line]   345: ************************************************************************************************* 19820
[M::ha_hist_line]   346: ************************************************************************************************** 20025
[M::ha_hist_line]   347: ************************************************************************************************** 20040
[M::ha_hist_line]   348: ************************************************************************************************ 19653
[M::ha_hist_line]   349: ************************************************************************************************* 19762
[M::ha_hist_line]   350: ********************************************************************************************** 19237
[M::ha_hist_line]   351: ********************************************************************************************** 19266
[M::ha_hist_line]   352: *********************************************************************************************** 19535
[M::ha_hist_line]   353: ********************************************************************************************** 19146
[M::ha_hist_line]   354: ********************************************************************************************* 19125
[M::ha_hist_line]   355: ********************************************************************************************* 18946
[M::ha_hist_line]   356: ******************************************************************************************** 18834
[M::ha_hist_line]   357: ******************************************************************************************** 18866
[M::ha_hist_line]   358: **************************************************************************************** 18074
[M::ha_hist_line]   359: **************************************************************************************** 17912
[M::ha_hist_line]   360: **************************************************************************************** 17907
[M::ha_hist_line]   361: *************************************************************************************** 17752
[M::ha_hist_line]   362: ************************************************************************************** 17590
[M::ha_hist_line]   363: *************************************************************************************** 17785
[M::ha_hist_line]   364: ************************************************************************************** 17609
[M::ha_hist_line]   365: ************************************************************************************* 17487
[M::ha_hist_line]   366: ************************************************************************************** 17631
[M::ha_hist_line]   367: ************************************************************************************ 17182
[M::ha_hist_line]   368: ********************************************************************************** 16762
[M::ha_hist_line]   369: ********************************************************************************* 16589
[M::ha_hist_line]   370: ******************************************************************************** 16303
[M::ha_hist_line]   371: ******************************************************************************* 16201
[M::ha_hist_line]   372: ***************************************************************************** 15750
[M::ha_hist_line]   373: **************************************************************************** 15491
[M::ha_hist_line]   374: ************************************************************************** 15203
[M::ha_hist_line]   375: ************************************************************************* 14973
[M::ha_hist_line]   376: ************************************************************************* 15035
[M::ha_hist_line]   377: ************************************************************************ 14737
[M::ha_hist_line]   378: ********************************************************************* 14063
[M::ha_hist_line]   379: ******************************************************************** 13983
[M::ha_hist_line]   380: ****************************************************************** 13499
[M::ha_hist_line]   381: **************************************************************** 13161
[M::ha_hist_line]   382: *************************************************************** 12802
[M::ha_hist_line]   383: ************************************************************* 12491
[M::ha_hist_line]   384: ************************************************************* 12387
[M::ha_hist_line]   385: *********************************************************** 12145
[M::ha_hist_line]   386: ********************************************************** 11790
[M::ha_hist_line]   387: ******************************************************* 11281
[M::ha_hist_line]   388: **************************************************** 10639
[M::ha_hist_line]   389: ***************************************************** 10780
[M::ha_hist_line]   390: *************************************************** 10449
[M::ha_hist_line]   391: ************************************************** 10222
[M::ha_hist_line]   392: ************************************************ 9815
[M::ha_hist_line]   393: ********************************************* 9250
[M::ha_hist_line]   394: ******************************************* 8815
[M::ha_hist_line]   395: ******************************************* 8824
[M::ha_hist_line]   396: ******************************************* 8718
[M::ha_hist_line]   397: **************************************** 8223
[M::ha_hist_line]   398: *************************************** 8052
[M::ha_hist_line]   399: ************************************* 7539
[M::ha_hist_line]   400: ************************************ 7381
[M::ha_hist_line]   401: *********************************** 7239
[M::ha_hist_line]   402: ********************************** 7052
[M::ha_hist_line]   403: ********************************* 6764
[M::ha_hist_line]   404: ******************************* 6424
[M::ha_hist_line]   405: ******************************* 6301
[M::ha_hist_line]   406: ***************************** 5964
[M::ha_hist_line]   407: **************************** 5803
[M::ha_hist_line]   408: *************************** 5555
[M::ha_hist_line]   409: ************************** 5314
[M::ha_hist_line]   410: ************************* 5178
[M::ha_hist_line]   411: ************************ 4872
[M::ha_hist_line]   412: *********************** 4687
[M::ha_hist_line]   413: ********************** 4552
[M::ha_hist_line]   414: ******************** 4109
[M::ha_hist_line]   415: ******************** 4071
[M::ha_hist_line]   416: ******************** 4115
[M::ha_hist_line]   417: ******************* 3817
[M::ha_hist_line]   418: ******************* 3789
[M::ha_hist_line]   419: ***************** 3476
[M::ha_hist_line]   420: **************** 3277
[M::ha_hist_line]   421: *************** 3116
[M::ha_hist_line]   422: ************** 2792
[M::ha_hist_line]   423: ************* 2654
[M::ha_hist_line]   424: ************* 2583
[M::ha_hist_line]   425: ************ 2457
[M::ha_hist_line]   426: ************ 2401
[M::ha_hist_line]   427: *********** 2321
[M::ha_hist_line]   428: ************ 2363
[M::ha_hist_line]   429: *********** 2205
[M::ha_hist_line]   430: *********** 2230
[M::ha_hist_line]   431: ********** 2044
[M::ha_hist_line]   432: ********** 2100
[M::ha_hist_line]   433: ********* 1907
[M::ha_hist_line]   434: ********* 1854
[M::ha_hist_line]   435: ******** 1693
[M::ha_hist_line]   436: ******** 1701
[M::ha_hist_line]   437: ******** 1646
[M::ha_hist_line]   438: ******* 1521
[M::ha_hist_line]   439: ******* 1490
[M::ha_hist_line]   440: ****** 1285
[M::ha_hist_line]   441: ****** 1212
[M::ha_hist_line]   442: ****** 1168
[M::ha_hist_line]   443: ****** 1127
[M::ha_hist_line]   444: ***** 1084
[M::ha_hist_line]   445: ***** 963
[M::ha_hist_line]   446: **** 879
[M::ha_hist_line]   447: **** 890
[M::ha_hist_line]   448: ***** 940
[M::ha_hist_line]   449: **** 752
[M::ha_hist_line]   450: **** 773
[M::ha_hist_line]   451: *** 694
[M::ha_hist_line]   452: *** 710
[M::ha_hist_line]   453: *** 650
[M::ha_hist_line]   454: *** 631
[M::ha_hist_line]   455: *** 533
[M::ha_hist_line]   456: *** 562
[M::ha_hist_line]   457: ** 499
[M::ha_hist_line]   458: *** 561
[M::ha_hist_line]   459: ** 480
[M::ha_hist_line]   460: ** 457
[M::ha_hist_line]   461: ** 418
[M::ha_hist_line]   462: ** 449
[M::ha_hist_line]   463: ** 417
[M::ha_hist_line]   464: ** 414
[M::ha_hist_line]   465: ** 368
[M::ha_hist_line]   466: ** 380
[M::ha_hist_line]   467: ** 373
[M::ha_hist_line]   468: ** 357
[M::ha_hist_line]   469: ** 352
[M::ha_hist_line]   470: ** 398
[M::ha_hist_line]   471: ** 355
[M::ha_hist_line]   472: ** 342
[M::ha_hist_line]   473: ** 363
[M::ha_hist_line]   474: ** 388
[M::ha_hist_line]   475: ** 415
[M::ha_hist_line]   476: ** 344
[M::ha_hist_line]   477: ** 348
[M::ha_hist_line]   478: * 296
[M::ha_hist_line]   479: ** 319
[M::ha_hist_line]   480: * 298
[M::ha_hist_line]   481: ** 312
[M::ha_hist_line]   482: * 296
[M::ha_hist_line]   483: * 268
[M::ha_hist_line]   484: * 266
[M::ha_hist_line]   485: * 245
[M::ha_hist_line]   486: * 226
[M::ha_hist_line]   487: * 217
[M::ha_hist_line]   488: * 218
[M::ha_hist_line]   489: * 173
[M::ha_hist_line]   490: * 174
[M::ha_hist_line]   491: * 158
[M::ha_hist_line]   492: * 190
[M::ha_hist_line]   493: * 173
[M::ha_hist_line]   494: * 201
[M::ha_hist_line]   495: * 163
[M::ha_hist_line]   496: * 169
[M::ha_hist_line]   497: * 172
[M::ha_hist_line]   498: * 181
[M::ha_hist_line]   499: * 166
[M::ha_hist_line]   500: * 210
[M::ha_hist_line]   501: * 189
[M::ha_hist_line]   502: * 168
[M::ha_hist_line]   503: * 172
[M::ha_hist_line]   504: * 154
[M::ha_hist_line]   505: * 153
[M::ha_hist_line]   506: * 152
[M::ha_hist_line]   507: * 161
[M::ha_hist_line]   508: * 168
[M::ha_hist_line]   509: * 160
[M::ha_hist_line]   510: * 164
[M::ha_hist_line]   511: * 174
[M::ha_hist_line]   512: * 165
[M::ha_hist_line]   513: * 204
[M::ha_hist_line]   514: * 228
[M::ha_hist_line]   515: * 176
[M::ha_hist_line]   516: * 167
[M::ha_hist_line]   517: * 152
[M::ha_hist_line]   518: * 165
[M::ha_hist_line]   519: * 168
[M::ha_hist_line]   520: * 182
[M::ha_hist_line]   521: * 140
[M::ha_hist_line]   522: * 160
[M::ha_hist_line]   523: * 182
[M::ha_hist_line]   524: * 190
[M::ha_hist_line]   525: * 166
[M::ha_hist_line]   526: * 178
[M::ha_hist_line]   527: * 181
[M::ha_hist_line]   528: * 195
[M::ha_hist_line]   529: * 203
[M::ha_hist_line]   530: * 198
[M::ha_hist_line]   531: * 214
[M::ha_hist_line]   532: * 206
[M::ha_hist_line]   533: * 183
[M::ha_hist_line]   534: * 173
[M::ha_hist_line]   535: * 170
[M::ha_hist_line]   536: * 182
[M::ha_hist_line]   537: * 209
[M::ha_hist_line]   538: * 180
[M::ha_hist_line]   539: * 166
[M::ha_hist_line]   540: * 189
[M::ha_hist_line]   541: * 158
[M::ha_hist_line]   542: * 206
[M::ha_hist_line]   543: * 173
[M::ha_hist_line]   544: * 157
[M::ha_hist_line]   545: * 161
[M::ha_hist_line]   546: * 180
[M::ha_hist_line]   547: * 132
[M::ha_hist_line]   548: * 152
[M::ha_hist_line]   549: * 181
[M::ha_hist_line]   550: * 156
[M::ha_hist_line]   551: * 184
[M::ha_hist_line]   552: * 164
[M::ha_hist_line]   553: * 181
[M::ha_hist_line]   554: * 166
[M::ha_hist_line]   555: * 216
[M::ha_hist_line]   556: * 199
[M::ha_hist_line]   557: * 246
[M::ha_hist_line]   558: * 210
[M::ha_hist_line]   559: * 181
[M::ha_hist_line]   560: * 195
[M::ha_hist_line]   561: * 178
