🚀 作业开始: assembly_psoja_100
⏰ 开始时间: 2026-01-20 14:16:28
📍 执行命令: bash 13.所有样品批量处理/N10-8.sh
==========================================
2026-01-20 14:16:28.724 - INFO - ================================================================================
2026-01-20 14:16:28.724 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:28.724 - INFO - ================================================================================
2026-01-20 14:16:28.725 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:28.867 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:28.867 - INFO -   样本名称|Sample Name: N10-8
2026-01-20 14:16:28.867 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:28.867 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:28.868 - INFO -   线程数|Threads: 64
2026-01-20 14:16:28.868 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-8.clean.fq.gz
2026-01-20 14:16:28.868 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:28.868 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8
2026-01-20 14:16:28.868 - INFO - ================================================================================
2026-01-20 14:16:28.868 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:28.868 - INFO - ================================================================================
2026-01-20 14:16:28.868 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:28.868 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:28.868 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:28.868 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:28.868 - INFO - ================================================================================
2026-01-20 14:16:28.868 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:28.868 - INFO - 执行命令|Executing command: hifiasm -o N10-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[29] = 2195
[M::ha_analyze_count] highest: count[312] = 506742
[M::ha_hist_line]     2: ****************************************************************************************************> 3101120
[M::ha_hist_line]     3: ****************************************************************************************************> 708752
[M::ha_hist_line]     4: ***************************************************************** 330967
[M::ha_hist_line]     5: *************************************** 195990
[M::ha_hist_line]     6: ************************** 132787
[M::ha_hist_line]     7: ****************** 90415
[M::ha_hist_line]     8: ************* 66954
[M::ha_hist_line]     9: ********** 50963
[M::ha_hist_line]    10: ******** 38750
[M::ha_hist_line]    11: ****** 30629
[M::ha_hist_line]    12: ***** 23700
[M::ha_hist_line]    13: **** 19361
[M::ha_hist_line]    14: *** 15268
[M::ha_hist_line]    15: *** 12966
[M::ha_hist_line]    16: ** 10192
[M::ha_hist_line]    17: ** 8701
[M::ha_hist_line]    18: * 7504
[M::ha_hist_line]    19: * 7047
[M::ha_hist_line]    20: * 5963
[M::ha_hist_line]    21: * 5367
[M::ha_hist_line]    22: * 4286
[M::ha_hist_line]    23: * 3878
[M::ha_hist_line]    24: * 3660
[M::ha_hist_line]    25: * 3625
[M::ha_hist_line]    26: * 2690
[M::ha_hist_line]    27: * 2687
[M::ha_hist_line]    28: * 2592
[M::ha_hist_line]   507: * 296
[M::ha_hist_line]   508: ** 322
[M::ha_hist_line]   509: ** 351
[M::ha_hist_line]   510: * 302
[M::ha_hist_line]   511: * 284
[M::ha_hist_line]   512: ** 345
[M::ha_hist_line]   513: ** 337
[M::ha_hist_line]   514: * 293
[M::ha_hist_line]   515: ** 372
[M::ha_hist_line]   516: ** 392
[M::ha_hist_line]   517: ** 338
[M::ha_hist_line]   518: ** 365
[M::ha_hist_line]   519: ** 344
[M::ha_hist_line]   520: ** 407
[M::ha_hist_line]   521: ** 353
[M::ha_hist_line]   522: ** 402
[M::ha_hist_line]   523: * 306
[M::ha_hist_line]   524: ** 347
[M::ha_hist_line]   525: ** 352
[M::ha_hist_line]   526: ** 409
[M::ha_hist_line]   527: ** 375
[M::ha_hist_line]   528: ** 387
[M::ha_hist_line]   529: ** 390
[M::ha_hist_line]   530: ** 347
[M::ha_hist_line]   531: ** 375
[M::ha_hist_line]   532: ** 442
[M::ha_hist_line]   533: ** 428
[M::ha_hist_line]   534: ** 424
[M::ha_hist_line]   535: ** 436
[M::ha_hist_line]   536: ** 442
[M::ha_hist_line]   537: ** 471
[M::ha_hist_line]   538: ** 456
[M::ha_hist_line]   539: ** 481
[M::ha_hist_line]   540: ** 497
[M::ha_hist_line]   541: ** 503
[M::ha_hist_line]   542: ** 502
[M::ha_hist_line]   543: ** 501
[M::ha_hist_line]   544: ** 510
[M::ha_hist_line]   545: *** 560
[M::ha_hist_line]   546: *** 533
[M::ha_hist_line]   547: *** 531
[M::ha_hist_line]   548: *** 538
[M::ha_hist_line]   549: ** 481
[M::ha_hist_line]   550: ** 468
[M::ha_hist_line]   551: ** 521
[M::ha_hist_line]   552: *** 563
[M::ha_hist_line]   553: *** 537
[M::ha_hist_line]   554: *** 560
[M::ha_hist_line]   555: *** 571
[M::ha_hist_line]   556: *** 552
[M::ha_hist_line]   557: *** 608
[M::ha_hist_line]   558: *** 566
[M::ha_hist_line]   559: *** 619
[M::ha_hist_line]   560: *** 658
[M::ha_hist_line]   561: *** 572
[M::ha_hist_line]   562: *** 621
[M::ha_hist_line]   563: *** 580
[M::ha_hist_line]   564: *** 636
[M::ha_hist_line]   565: *** 579
[M::ha_hist_line]   566: *** 601
[M::ha_hist_line]   567: *** 589
[M::ha_hist_line]   568: *** 606
[M::ha_hist_line]   569: *** 574
[M::ha_hist_line]   570: *** 597
[M::ha_hist_line]   571: *** 607
[M::ha_hist_line]   572: *** 592
[M::ha_hist_line]   573: *** 603
[M::ha_hist_line]   574: *** 611
[M::ha_hist_line]   575: *** 595
[M::ha_hist_line]   576: ** 520
[M::ha_hist_line]   577: *** 563
[M::ha_hist_line]   578: *** 583
[M::ha_hist_line]   579: *** 597
[M::ha_hist_line]   580: *** 636
[M::ha_hist_line]   581: *** 673
[M::ha_hist_line]   582: *** 616
[M::ha_hist_line]   583: *** 596
[M::ha_hist_line]   584: *** 582
[M::ha_hist_line]   585: *** 604
[M::ha_hist_line]   586: *** 613
[M::ha_hist_line]   587: *** 597
[M::ha_hist_line]   588: *** 579
[M::ha_hist_line]   589: ** 515
[M::ha_hist_line]   590: ** 518
[M::ha_hist_line]   591: ** 525
[M::ha_hist_line]   592: *** 545
[M::ha_hist_line]   593: *** 537
[M::ha_hist_line]   594: *** 551
[M::ha_hist_line]   595: *** 573
[M::ha_hist_line]   596: *** 601
[M::ha_hist_line]   597: *** 682
[M::ha_hist_line]   598: *** 627
[M::ha_hist_line]   599: *** 705
[M::ha_hist_line]   600: *** 700
[M::ha_hist_line]   601: *** 645
[M::ha_hist_line]   602: *** 687
[M::ha_hist_line]   603: *** 646
[M::ha_hist_line]   604: *** 696
[M::ha_hist_line]   605: *** 695
[M::ha_hist_line]   606: *** 684
[M::ha_hist_line]   607: *** 631
[M::ha_hist_line]   608: *** 656
[M::ha_hist_line]   609: *** 633
[M::ha_hist_line]   610: *** 587
[M::ha_hist_line]   611: *** 614
[M::ha_hist_line]   612: *** 595
[M::ha_hist_line]   613: *** 632
[M::ha_hist_line]   614: *** 603
[M::ha_hist_line]   615: *** 580
[M::ha_hist_line]   616: *** 608
[M::ha_hist_line]   617: *** 583
[M::ha_hist_line]   618: *** 609
[M::ha_hist_line]   619: *** 597
[M::ha_hist_line]   620: *** 545
[M::ha_hist_line]   621: *** 535
[M::ha_hist_line]   622: *** 550
[M::ha_hist_line]   623: *** 628
[M::ha_hist_line]   624: *** 534
[M::ha_hist_line]   625: *** 541
[M::ha_hist_line]   626: *** 565
[M::ha_hist_line]   627: ** 524
[M::ha_hist_line]   628: *** 579
[M::ha_hist_line]   629: ** 528
[M::ha_hist_line]   630: ** 517
[M::ha_hist_line]   631: *** 543
[M::ha_hist_line]   632: *** 530
[M::ha_hist_line]   633: ** 498
[M::ha_hist_line]   634: ** 468
[M::ha_hist_line]   635: ** 482
[M::ha_hist_line]   636: *** 532
[M::ha_hist_line]   637: ** 496
[M::ha_hist_line]   638: ** 456
[M::ha_hist_line]   639: ** 527
[M::ha_hist_line]   640: ** 507
[M::ha_hist_line]   641: ** 391
[M::ha_hist_line]   642: ** 460
[M::ha_hist_line]   643: ** 440
[M::ha_hist_line]   644: ** 470
[M::ha_hist_line]   645: ** 475
[M::ha_hist_line]   646: ** 415
[M::ha_hist_line]   647: ** 487
[M::ha_hist_line]   648: ** 404
[M::ha_hist_line]   649: ** 499
[M::ha_hist_line]   650: ** 472
[M::ha_hist_line]   651: ** 452
[M::ha_hist_line]   652: ** 420
[M::ha_hist_line]   653: ** 454
[M::ha_hist_line]   654: ** 460
[M::ha_hist_line]   655: ** 453
[M::ha_hist_line]   656: ** 478
[M::ha_hist_line]   657: ** 493
[M::ha_hist_line]   658: ** 515
[M::ha_hist_line]   659: ** 475
[M::ha_hist_line]   660: ** 464
[M::ha_hist_line]   661: ** 456
[M::ha_hist_line]   662: ** 478
[M::ha_hist_line]   663: ** 479
[M::ha_hist_line]   664: ** 483
[M::ha_hist_line]   665: ** 484
[M::ha_hist_line]   666: ** 440
[M::ha_hist_line]   667: ** 476
[M::ha_hist_line]   668: ** 504
[M::ha_hist_line]   669: ** 458
[M::ha_hist_line]   670: ** 440
[M::ha_hist_line]   671: ** 447
[M::ha_hist_line]   672: ** 427
[M::ha_hist_line]   673: ** 447
[M::ha_hist_line]   674: ** 395
[M::ha_hist_line]   675: ** 432
[M::ha_hist_line]   676: ** 397
[M::ha_hist_line]   677: ** 333
[M::ha_hist_line]   678: ** 380
[M::ha_hist_line]   679: ** 366
[M::ha_hist_line]   680: ** 393
[M::ha_hist_line]   681: ** 379
[M::ha_hist_line]   682: ** 358
[M::ha_hist_line]   683: ** 323
[M::ha_hist_line]   684: ** 352
[M::ha_hist_line]   685: * 297
[M::ha_hist_line]   686: ** 363
[M::ha_hist_line]   687: ** 342
[M::ha_hist_line]   688: ** 358
[M::ha_hist_line]   689: ** 347
[M::ha_hist_line]   690: * 309
[M::ha_hist_line]   691: * 295
[M::ha_hist_line]   692: ** 322
[M::ha_hist_line]   693: * 291
[M::ha_hist_line]   694: * 245
[M::ha_hist_line]   695: * 282
[M::ha_hist_line]   696: * 291
[M::ha_hist_line]   697: * 314
[M::ha_hist_line]   698: * 294
[M::ha_hist_line]   699: * 306
[M::ha_hist_line]   700: ** 322
[M::ha_hist_line]   701: * 294
[M::ha_hist_line]   702: * 289
[M::ha_hist_line]   703: * 263
[M::ha_hist_line]   704: * 268
[M::ha_hist_line]   705: * 262
[M::ha_hist_line]   706: * 232
[M::ha_hist_line]   707: * 235
[M::ha_hist_line]   708: * 264
[M::ha_hist_line]   709: * 232
[M::ha_hist_line]   710: * 257
[M::ha_hist_line]   711: * 238
[M::ha_hist_line]   712: * 246
[M::ha_hist_line]   713: * 236
[M::ha_hist_line]   714: * 275
[M::ha_hist_line]   715: * 307
[M::ha_hist_line]   716: * 259
[M::ha_hist_line]   717: * 228
[M::ha_hist_line]   718: * 248
[M::ha_hist_line]   719: * 222
[M::ha_hist_line]   720: * 237
[M::ha_hist_line]   721: * 250
[M::ha_hist_line]   722: * 201
[M::ha_hist_line]   723: * 199
[M::ha_hist_line]   724: * 190
[M::ha_hist_line]   725: * 193
[M::ha_hist_line]   726: * 184
[M::ha_hist_line]   727: * 171
[M::ha_hist_line]   728: * 163
[M::ha_hist_line]   729: * 166
[M::ha_hist_line]   730: * 147
[M::ha_hist_line]   731: * 132
[M::ha_hist_line]   732: * 153
[M::ha_hist_line]   733: * 169
[M::ha_hist_line]   734: * 175
[M::ha_hist_line]   735: * 180
[M::ha_hist_line]   736: * 170
[M::ha_hist_line]   737: * 158
[M::ha_hist_line]   738: * 177
[M::ha_hist_line]   739: * 198
[M::ha_hist_line]   740: * 174
[M::ha_hist_line]   741: * 148
[M::ha_hist_line]   742: * 184
[M::ha_hist_line]   743: * 175
[M::ha_hist_line]   744: * 152
[M::ha_hist_line]   745: * 154
[M::ha_hist_line]   746: * 132
[M::ha_hist_line]   747: * 155
[M::ha_hist_line]   748: * 169
[M::ha_hist_line]   749: * 153
[M::ha_hist_line]   750: * 160
[M::ha_hist_line]   751: * 163
[M::ha_hist_line]   752: * 125
[M::ha_hist_line]   753: * 115
[M::ha_hist_line]   754: * 117
[M::ha_hist_line]   755: * 125
[M::ha_hist_line]   756: * 125
[M::ha_hist_line]   757: * 107
[M::ha_hist_line]   758: * 129
[M::ha_hist_line]   759: * 121
[M::ha_hist_line]   760: * 115
[M::ha_hist_line]  rest: ****************************************************************************************************> 62671
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 313; peak_het: -1
[M::ha_ct_shrink::8753.629*59.27] ==> counted 2250202 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 735312035 minimizers
[M::ha_pt_gen::8790.303*59.13] ==> indexed 734967004 positions, counted 2250202 distinct minimizer k-mers
[M::pec::3115.386] # bases: 30461237751; # corrected bases: 419607
[M::pec::27.824] # exact o: 976496739; # non-exact o: 4914311
[M::ha_assemble::11933.580*60.32@67.853GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 30461237751; # corrected bases: 419607
[M::yak_count] collected 735213057 minimizers
[M::ha_pt_gen::11966.618*60.23] ==> counted 2538427 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[16] = 324
[M::ha_analyze_count] highest: count[313] = 21177
[M::ha_hist_line]     1: ****************************************************************************************************> 307043
[M::ha_hist_line]     2: ****************************************************************************************************> 39981
[M::ha_hist_line]     3: ********************************************************************************************** 19828
[M::ha_hist_line]     4: ********************************************************* 12014
[M::ha_hist_line]     5: ************************************ 7533
[M::ha_hist_line]     6: *********************** 4975
[M::ha_hist_line]     7: ***************** 3657
[M::ha_hist_line]     8: *********** 2357
[M::ha_hist_line]     9: ******** 1799
[M::ha_hist_line]    10: ******* 1453
[M::ha_hist_line]    11: ****** 1199
[M::ha_hist_line]    12: **** 925
[M::ha_hist_line]    13: **** 772
[M::ha_hist_line]    14: *** 662
[M::ha_hist_line]    15: ** 467
[M::ha_hist_line]    16: ** 324
[M::ha_hist_line]    17: ** 342
[M::ha_hist_line]    18: ** 328
[M::ha_hist_line]    19: * 304
[M::ha_hist_line]    20: * 251
[M::ha_hist_line]    21: * 248
[M::ha_hist_line]    22: * 189
[M::ha_hist_line]    23: * 206
[M::ha_hist_line]    24: * 198
[M::ha_hist_line]    25: * 156
[M::ha_hist_line]    26:  106
[M::ha_hist_line]    27: * 141
[M::ha_hist_line]    28: * 123
[M::ha_hist_line]    29: * 109
[M::ha_hist_line]    30:  98
[M::ha_hist_line]    31: * 108
[M::ha_hist_line]    32:  99
[M::ha_hist_line]    33:  68
[M::ha_hist_line]    34:  52
[M::ha_hist_line]    35:  32
[M::ha_hist_line]    36:  63
[M::ha_hist_line]    37:  65
[M::ha_hist_line]    38:  59
[M::ha_hist_line]    39:  55
[M::ha_hist_line]    40:  73
[M::ha_hist_line]    41:  71
[M::ha_hist_line]    42:  59
[M::ha_hist_line]    43:  63
[M::ha_hist_line]    44:  47
[M::ha_hist_line]    45:  60
[M::ha_hist_line]    46:  48
[M::ha_hist_line]    47:  45
[M::ha_hist_line]    48:  49
[M::ha_hist_line]    49:  50
[M::ha_hist_line]    50:  35
[M::ha_hist_line]    51:  21
[M::ha_hist_line]    52:  67
[M::ha_hist_line]    53:  36
[M::ha_hist_line]    54:  50
[M::ha_hist_line]    55:  47
[M::ha_hist_line]    56:  34
[M::ha_hist_line]    57:  22
[M::ha_hist_line]    58:  13
[M::ha_hist_line]    59:  35
[M::ha_hist_line]    60:  38
[M::ha_hist_line]    61:  29
[M::ha_hist_line]    62:  40
[M::ha_hist_line]    63:  28
[M::ha_hist_line]    64:  23
[M::ha_hist_line]    65:  32
[M::ha_hist_line]    66:  24
[M::ha_hist_line]    67:  42
[M::ha_hist_line]    68:  32
[M::ha_hist_line]    69:  47
[M::ha_hist_line]    70:  24
[M::ha_hist_line]    71:  18
[M::ha_hist_line]    72:  22
[M::ha_hist_line]    73:  37
[M::ha_hist_line]    74:  25
[M::ha_hist_line]    75:  39
[M::ha_hist_line]    76:  25
[M::ha_hist_line]    77:  32
[M::ha_hist_line]    78:  46
[M::ha_hist_line]    79:  46
[M::ha_hist_line]    80:  53
[M::ha_hist_line]    81:  40
[M::ha_hist_line]    82:  22
[M::ha_hist_line]    83:  52
[M::ha_hist_line]    84:  40
[M::ha_hist_line]    85:  28
[M::ha_hist_line]    86:  36
[M::ha_hist_line]    87:  22
[M::ha_hist_line]    88:  16
[M::ha_hist_line]    89:  39
[M::ha_hist_line]    90:  15
[M::ha_hist_line]    91:  36
[M::ha_hist_line]    92:  23
[M::ha_hist_line]    93:  41
[M::ha_hist_line]    94:  18
[M::ha_hist_line]    95:  23
[M::ha_hist_line]    96:  35
[M::ha_hist_line]    97:  29
[M::ha_hist_line]    98:  28
[M::ha_hist_line]    99:  26
[M::ha_hist_line]   100:  39
[M::ha_hist_line]   101:  21
[M::ha_hist_line]   102:  12
[M::ha_hist_line]   103:  29
[M::ha_hist_line]   104:  17
[M::ha_hist_line]   105:  20
[M::ha_hist_line]   106:  42
[M::ha_hist_line]   107:  59
[M::ha_hist_line]   108:  39
[M::ha_hist_line]   109:  46
[M::ha_hist_line]   110:  24
[M::ha_hist_line]   111:  31
[M::ha_hist_line]   112:  32
[M::ha_hist_line]   113:  49
[M::ha_hist_line]   114:  29
[M::ha_hist_line]   115:  32
[M::ha_hist_line]   116:  34
[M::ha_hist_line]   117:  51
[M::ha_hist_line]   118:  58
[M::ha_hist_line]   119:  45
[M::ha_hist_line]   120:  58
[M::ha_hist_line]   121:  70
[M::ha_hist_line]   122:  74
[M::ha_hist_line]   123:  75
[M::ha_hist_line]   124:  85
[M::ha_hist_line]   125:  54
[M::ha_hist_line]   126:  47
[M::ha_hist_line]   127:  59
[M::ha_hist_line]   128:  47
[M::ha_hist_line]   129:  94
[M::ha_hist_line]   130:  77
[M::ha_hist_line]   131:  68
[M::ha_hist_line]   132:  87
[M::ha_hist_line]   133:  89
[M::ha_hist_line]   134:  86
[M::ha_hist_line]   135:  74
[M::ha_hist_line]   136:  94
[M::ha_hist_line]   137:  84
[M::ha_hist_line]   138:  86
[M::ha_hist_line]   139:  95
[M::ha_hist_line]   140:  57
[M::ha_hist_line]   141:  69
[M::ha_hist_line]   142: * 124
[M::ha_hist_line]   143:  102
[M::ha_hist_line]   144:  96
[M::ha_hist_line]   145: * 107
[M::ha_hist_line]   146: * 107
[M::ha_hist_line]   147: * 115
[M::ha_hist_line]   148:  106
[M::ha_hist_line]   149: * 117
[M::ha_hist_line]   150:  98
[M::ha_hist_line]   151: * 107
[M::ha_hist_line]   152:  75
[M::ha_hist_line]   153:  81
[M::ha_hist_line]   154: * 119
[M::ha_hist_line]   155:  88
[M::ha_hist_line]   156:  106
[M::ha_hist_line]   157:  93
[M::ha_hist_line]   158: * 166
[M::ha_hist_line]   159: * 216
[M::ha_hist_line]   160: * 190
[M::ha_hist_line]   161: * 231
[M::ha_hist_line]   162: * 241
[M::ha_hist_line]   163: * 164
[M::ha_hist_line]   164: * 284
[M::ha_hist_line]   165: * 256
[M::ha_hist_line]   166: * 280
[M::ha_hist_line]   167: * 285
[M::ha_hist_line]   168: ** 340
[M::ha_hist_line]   169: ** 321
[M::ha_hist_line]   170: ** 324
[M::ha_hist_line]   171: ** 326
[M::ha_hist_line]   172: ** 359
[M::ha_hist_line]   173: ** 382
[M::ha_hist_line]   174: ** 399
[M::ha_hist_line]   175: ** 423
[M::ha_hist_line]   176: ** 404
[M::ha_hist_line]   177: ** 343
[M::ha_hist_line]   178: ** 407
[M::ha_hist_line]   179: ** 399
[M::ha_hist_line]   180: ** 383
[M::ha_hist_line]   181: ** 477
[M::ha_hist_line]   182: ** 498
[M::ha_hist_line]   183: *** 557
[M::ha_hist_line]   184: ** 503
[M::ha_hist_line]   185: *** 605
[M::ha_hist_line]   186: *** 536
[M::ha_hist_line]   187: *** 583
[M::ha_hist_line]   188: *** 532
[M::ha_hist_line]   189: ** 501
[M::ha_hist_line]   190: *** 583
[M::ha_hist_line]   191: *** 679
[M::ha_hist_line]   192: *** 666
[M::ha_hist_line]   193: *** 699
[M::ha_hist_line]   194: *** 655
[M::ha_hist_line]   195: *** 654
[M::ha_hist_line]   196: *** 706
[M::ha_hist_line]   197: **** 814
[M::ha_hist_line]   198: **** 822
[M::ha_hist_line]   199: *** 733
[M::ha_hist_line]   200: **** 819
[M::ha_hist_line]   201: **** 850
[M::ha_hist_line]   202: **** 900
[M::ha_hist_line]   203: **** 883
[M::ha_hist_line]   204: ***** 978
[M::ha_hist_line]   205: ***** 1002
[M::ha_hist_line]   206: **** 918
[M::ha_hist_line]   207: **** 950
[M::ha_hist_line]   208: **** 949
[M::ha_hist_line]   209: ****** 1176
[M::ha_hist_line]   210: ****** 1176
[M::ha_hist_line]   211: ****** 1220
[M::ha_hist_line]   212: ****** 1285
[M::ha_hist_line]   213: ****** 1242
[M::ha_hist_line]   214: ****** 1315
[M::ha_hist_line]   215: ****** 1310
[M::ha_hist_line]   216: ******* 1404
[M::ha_hist_line]   217: ******* 1526
[M::ha_hist_line]   218: ******* 1543
[M::ha_hist_line]   219: ******** 1593
[M::ha_hist_line]   220: ******** 1715
[M::ha_hist_line]   221: ******** 1703
[M::ha_hist_line]   222: ********* 1872
[M::ha_hist_line]   223: ********* 1915
[M::ha_hist_line]   224: ********** 2046
[M::ha_hist_line]   225: ********** 2163
[M::ha_hist_line]   226: ********** 2186
[M::ha_hist_line]   227: ********** 2142
[M::ha_hist_line]   228: ********** 2117
[M::ha_hist_line]   229: *********** 2265
[M::ha_hist_line]   230: *********** 2340
[M::ha_hist_line]   231: ************ 2513
[M::ha_hist_line]   232: ************ 2582
[M::ha_hist_line]   233: ************* 2773
[M::ha_hist_line]   234: ************** 2928
[M::ha_hist_line]   235: ************** 2994
[M::ha_hist_line]   236: ************** 3038
[M::ha_hist_line]   237: *************** 3092
[M::ha_hist_line]   238: **************** 3383
[M::ha_hist_line]   239: **************** 3302
[M::ha_hist_line]   240: ***************** 3599
[M::ha_hist_line]   241: ****************** 3866
[M::ha_hist_line]   242: ******************* 4058
[M::ha_hist_line]   243: ********************* 4366
[M::ha_hist_line]   244: ********************* 4443
[M::ha_hist_line]   245: ********************** 4694
[M::ha_hist_line]   246: *********************** 4784
[M::ha_hist_line]   247: ************************ 5016
[M::ha_hist_line]   248: ************************ 5041
[M::ha_hist_line]   249: ************************* 5366
[M::ha_hist_line]   250: ************************** 5586
[M::ha_hist_line]   251: **************************** 6008
[M::ha_hist_line]   252: ******************************* 6573
[M::ha_hist_line]   253: ******************************* 6495
[M::ha_hist_line]   254: ******************************** 6865
[M::ha_hist_line]   255: ********************************** 7195
[M::ha_hist_line]   256: ************************************ 7559
[M::ha_hist_line]   257: ************************************* 7926
[M::ha_hist_line]   258: *************************************** 8326
[M::ha_hist_line]   259: ***************************************** 8748
[M::ha_hist_line]   260: ****************************************** 8853
[M::ha_hist_line]   261: ********************************************* 9508
[M::ha_hist_line]   262: ********************************************** 9668
[M::ha_hist_line]   263: *********************************************** 9999
[M::ha_hist_line]   264: ************************************************ 10137
[M::ha_hist_line]   265: ************************************************* 10315
[M::ha_hist_line]   266: ***************************************************** 11120
[M::ha_hist_line]   267: ***************************************************** 11205
[M::ha_hist_line]   268: ******************************************************* 11629
[M::ha_hist_line]   269: ********************************************************** 12242
[M::ha_hist_line]   270: *********************************************************** 12555
[M::ha_hist_line]   271: ************************************************************** 13185
[M::ha_hist_line]   272: *************************************************************** 13406
[M::ha_hist_line]   273: **************************************************************** 13595
[M::ha_hist_line]   274: ***************************************************************** 13785
[M::ha_hist_line]   275: ******************************************************************** 14417
[M::ha_hist_line]   276: ********************************************************************** 14777
[M::ha_hist_line]   277: ********************************************************************** 14823
[M::ha_hist_line]   278: ************************************************************************ 15298
[M::ha_hist_line]   279: **************************************************************************** 16013
[M::ha_hist_line]   280: ****************************************************************************** 16591
[M::ha_hist_line]   281: ******************************************************************************* 16656
[M::ha_hist_line]   282: ********************************************************************************* 17133
[M::ha_hist_line]   283: *********************************************************************************** 17489
[M::ha_hist_line]   284: *********************************************************************************** 17487
[M::ha_hist_line]   285: ************************************************************************************ 17891
[M::ha_hist_line]   286: ************************************************************************************* 18046
[M::ha_hist_line]   287: *************************************************************************************** 18447
[M::ha_hist_line]   288: ***************************************************************************************** 18936
[M::ha_hist_line]   289: ****************************************************************************************** 19062
[M::ha_hist_line]   290: ******************************************************************************************** 19521
[M::ha_hist_line]   291: ******************************************************************************************** 19564
[M::ha_hist_line]   292: ********************************************************************************************** 19897
[M::ha_hist_line]   293: ********************************************************************************************** 19809
[M::ha_hist_line]   294: ************************************************************************************************* 20511
[M::ha_hist_line]   295: ************************************************************************************************** 20742
[M::ha_hist_line]   296: *************************************************************************************************** 20871
[M::ha_hist_line]   297: *************************************************************************************************** 20926
[M::ha_hist_line]   298: ************************************************************************************************* 20640
[M::ha_hist_line]   299: *************************************************************************************************** 21041
[M::ha_hist_line]   300: *************************************************************************************************** 21067
[M::ha_hist_line]   301: *************************************************************************************************** 20865
[M::ha_hist_line]   302: ************************************************************************************************ 20384
[M::ha_hist_line]   303: ************************************************************************************************* 20479
[M::ha_hist_line]   304: *************************************************************************************************** 20994
[M::ha_hist_line]   305: *************************************************************************************************** 20938
[M::ha_hist_line]   306: ************************************************************************************************** 20765
[M::ha_hist_line]   307: ************************************************************************************************** 20721
[M::ha_hist_line]   308: *************************************************************************************************** 21052
[M::ha_hist_line]   309: **************************************************************************************************** 21162
[M::ha_hist_line]   310: *************************************************************************************************** 20879
[M::ha_hist_line]   311: ************************************************************************************************* 20484
[M::ha_hist_line]   312: ************************************************************************************************* 20518
[M::ha_hist_line]   313: **************************************************************************************************** 21177
[M::ha_hist_line]   314: *************************************************************************************************** 21042
[M::ha_hist_line]   315: ************************************************************************************************* 20581
[M::ha_hist_line]   316: *************************************************************************************************** 20938
[M::ha_hist_line]   317: ************************************************************************************************* 20523
[M::ha_hist_line]   318: ************************************************************************************************ 20305
[M::ha_hist_line]   319: ************************************************************************************************ 20417
[M::ha_hist_line]   320: ************************************************************************************************ 20276
[M::ha_hist_line]   321: ********************************************************************************************* 19734
[M::ha_hist_line]   322: ****************************************************************************************** 19072
[M::ha_hist_line]   323: *************************************************************************************** 18475
[M::ha_hist_line]   324: ************************************************************************************** 18247
[M::ha_hist_line]   325: ************************************************************************************* 17982
[M::ha_hist_line]   326: *********************************************************************************** 17639
[M::ha_hist_line]   327: *********************************************************************************** 17631
[M::ha_hist_line]   328: ******************************************************************************** 17001
[M::ha_hist_line]   329: ********************************************************************************* 17067
[M::ha_hist_line]   330: ****************************************************************************** 16472
[M::ha_hist_line]   331: ****************************************************************************** 16480
[M::ha_hist_line]   332: **************************************************************************** 16021
[M::ha_hist_line]   333: ************************************************************************** 15755
[M::ha_hist_line]   334: *********************************************************************** 15066
[M::ha_hist_line]   335: ********************************************************************* 14508
[M::ha_hist_line]   336: ******************************************************************* 14213
[M::ha_hist_line]   337: **************************************************************** 13620
