🚀 作业开始: assembly_psoja_48
⏰ 开始时间: 2026-01-20 14:12:02
📍 执行命令: bash 13.所有样品批量处理/D2-8.sh
==========================================
2026-01-20 14:12:02.855 - INFO - ================================================================================
2026-01-20 14:12:02.855 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:02.855 - INFO - ================================================================================
2026-01-20 14:12:02.855 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:02.995 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:02.995 - INFO -   样本名称|Sample Name: D2-8
2026-01-20 14:12:02.995 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:02.995 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:02.995 - INFO -   线程数|Threads: 64
2026-01-20 14:12:02.995 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-8.clean.fq.gz
2026-01-20 14:12:02.995 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:02.995 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8
2026-01-20 14:12:02.995 - INFO - ================================================================================
2026-01-20 14:12:02.995 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:02.995 - INFO - ================================================================================
2026-01-20 14:12:02.995 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:02.995 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:02.995 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:02.995 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:02.995 - INFO - ================================================================================
2026-01-20 14:12:02.995 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:02.995 - INFO - 执行命令|Executing command: hifiasm -o D2-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[37] = 1776
[M::ha_analyze_count] highest: count[335] = 493509
[M::ha_hist_line]     2: ****************************************************************************************************> 4282084
[M::ha_hist_line]     3: ****************************************************************************************************> 968070
[M::ha_hist_line]     4: ******************************************************************************************** 453153
[M::ha_hist_line]     5: ******************************************************* 270196
[M::ha_hist_line]     6: ************************************ 176168
[M::ha_hist_line]     7: ************************** 127716
[M::ha_hist_line]     8: ******************* 93280
[M::ha_hist_line]     9: *************** 72090
[M::ha_hist_line]    10: ************ 57531
[M::ha_hist_line]    11: ********** 47605
[M::ha_hist_line]    12: ******** 39275
[M::ha_hist_line]    13: ****** 31402
[M::ha_hist_line]    14: ***** 26817
[M::ha_hist_line]    15: ***** 23048
[M::ha_hist_line]    16: **** 20401
[M::ha_hist_line]    17: *** 16937
[M::ha_hist_line]    18: *** 14954
[M::ha_hist_line]    19: *** 12873
[M::ha_hist_line]    20: ** 11103
[M::ha_hist_line]    21: ** 10213
[M::ha_hist_line]    22: ** 8316
[M::ha_hist_line]    23: ** 7447
[M::ha_hist_line]    24: * 7247
[M::ha_hist_line]    25: * 6577
[M::ha_hist_line]    26: * 5684
[M::ha_hist_line]    27: * 5608
[M::ha_hist_line]    28: * 4839
[M::ha_hist_line]    29: * 4313
[M::ha_hist_line]    30: * 3711
[M::ha_hist_line]    31: * 3510
[M::ha_hist_line]    32: * 3378
[M::ha_hist_line]    33: * 3180
[M::ha_hist_line]    34: * 2855
[M::ha_hist_line]    35: * 2720
[M::ha_hist_line]   353: ******************************************************************************************* 18771
[M::ha_hist_line]   354: ****************************************************************************************** 18453
[M::ha_hist_line]   355: **************************************************************************************** 18062
[M::ha_hist_line]   356: ****************************************************************************************** 18448
[M::ha_hist_line]   357: ****************************************************************************************** 18496
[M::ha_hist_line]   358: ************************************************************************************** 17730
[M::ha_hist_line]   359: ************************************************************************************ 17290
[M::ha_hist_line]   360: ********************************************************************************** 16798
[M::ha_hist_line]   361: ********************************************************************************* 16563
[M::ha_hist_line]   362: *********************************************************************************** 17027
[M::ha_hist_line]   363: ********************************************************************************* 16572
[M::ha_hist_line]   364: ********************************************************************************** 16740
[M::ha_hist_line]   365: ***************************************************************************** 15849
[M::ha_hist_line]   366: **************************************************************************** 15700
[M::ha_hist_line]   367: ************************************************************************* 14911
[M::ha_hist_line]   368: ************************************************************************ 14863
[M::ha_hist_line]   369: *********************************************************************** 14559
[M::ha_hist_line]   370: ********************************************************************** 14281
[M::ha_hist_line]   371: ******************************************************************** 14028
[M::ha_hist_line]   372: ****************************************************************** 13650
[M::ha_hist_line]   373: **************************************************************** 13213
[M::ha_hist_line]   374: ************************************************************** 12739
[M::ha_hist_line]   375: ************************************************************ 12288
[M::ha_hist_line]   376: ********************************************************** 11973
[M::ha_hist_line]   377: ******************************************************* 11260
[M::ha_hist_line]   378: ****************************************************** 11182
[M::ha_hist_line]   379: ***************************************************** 10796
[M::ha_hist_line]   380: ************************************************* 10147
[M::ha_hist_line]   381: *********************************************** 9719
[M::ha_hist_line]   382: ********************************************* 9309
[M::ha_hist_line]   383: ******************************************** 8989
[M::ha_hist_line]   384: ******************************************* 8884
[M::ha_hist_line]   385: ****************************************** 8528
[M::ha_hist_line]   386: ***************************************** 8354
[M::ha_hist_line]   387: *************************************** 7972
[M::ha_hist_line]   388: ************************************** 7730
[M::ha_hist_line]   389: *********************************** 7178
[M::ha_hist_line]   390: ********************************** 6901
[M::ha_hist_line]   391: ********************************* 6705
[M::ha_hist_line]   392: ******************************** 6525
[M::ha_hist_line]   393: ****************************** 6234
[M::ha_hist_line]   394: ***************************** 5960
[M::ha_hist_line]   395: ***************************** 5962
[M::ha_hist_line]   396: *************************** 5575
[M::ha_hist_line]   397: ************************** 5328
[M::ha_hist_line]   398: ************************* 5231
[M::ha_hist_line]   399: ************************ 4968
[M::ha_hist_line]   400: ************************ 4961
[M::ha_hist_line]   401: *********************** 4812
[M::ha_hist_line]   402: *********************** 4710
[M::ha_hist_line]   403: ********************** 4540
[M::ha_hist_line]   404: ********************* 4353
[M::ha_hist_line]   405: ********************** 4419
[M::ha_hist_line]   406: ******************** 4206
[M::ha_hist_line]   407: ******************* 3956
[M::ha_hist_line]   408: ******************* 3842
[M::ha_hist_line]   409: ****************** 3672
[M::ha_hist_line]   410: ***************** 3487
[M::ha_hist_line]   411: **************** 3333
[M::ha_hist_line]   412: **************** 3246
[M::ha_hist_line]   413: *************** 3020
[M::ha_hist_line]   414: *************** 3038
[M::ha_hist_line]   415: ************** 2790
[M::ha_hist_line]   416: ************ 2551
[M::ha_hist_line]   417: ************ 2397
[M::ha_hist_line]   418: *********** 2247
[M::ha_hist_line]   419: *********** 2206
[M::ha_hist_line]   420: ********** 2049
[M::ha_hist_line]   421: ********** 1965
[M::ha_hist_line]   422: ********* 1935
[M::ha_hist_line]   423: ******** 1700
[M::ha_hist_line]   424: ******** 1574
[M::ha_hist_line]   425: ******** 1678
[M::ha_hist_line]   426: ******** 1571
[M::ha_hist_line]   427: ******* 1378
[M::ha_hist_line]   428: ******* 1400
[M::ha_hist_line]   429: ****** 1274
[M::ha_hist_line]   430: ****** 1220
[M::ha_hist_line]   431: ***** 1107
[M::ha_hist_line]   432: ****** 1154
[M::ha_hist_line]   433: ***** 955
[M::ha_hist_line]   434: ***** 963
[M::ha_hist_line]   435: **** 908
[M::ha_hist_line]   436: ***** 990
[M::ha_hist_line]   437: ***** 1010
[M::ha_hist_line]   438: ***** 935
[M::ha_hist_line]   439: **** 856
[M::ha_hist_line]   440: **** 763
[M::ha_hist_line]   441: *** 684
[M::ha_hist_line]   442: *** 597
[M::ha_hist_line]   443: *** 550
[M::ha_hist_line]   444: *** 520
[M::ha_hist_line]   445: ** 501
[M::ha_hist_line]   446: ** 447
[M::ha_hist_line]   447: ** 446
[M::ha_hist_line]   448: ** 411
[M::ha_hist_line]   449: ** 405
[M::ha_hist_line]   450: ** 346
[M::ha_hist_line]   451: ** 367
[M::ha_hist_line]   452: ** 342
[M::ha_hist_line]   453: ** 331
[M::ha_hist_line]   454: ** 321
[M::ha_hist_line]   455: * 262
[M::ha_hist_line]   456: * 299
[M::ha_hist_line]   457: * 287
[M::ha_hist_line]   458: * 251
[M::ha_hist_line]   459: * 254
[M::ha_hist_line]   460: * 246
[M::ha_hist_line]   461: * 276
[M::ha_hist_line]   462: * 283
[M::ha_hist_line]   463: * 236
[M::ha_hist_line]   464: * 242
[M::ha_hist_line]   465: * 229
[M::ha_hist_line]   466: * 224
[M::ha_hist_line]   467: * 247
[M::ha_hist_line]   468: * 241
[M::ha_hist_line]   469: * 221
[M::ha_hist_line]   470: * 240
[M::ha_hist_line]   471: * 163
[M::ha_hist_line]   472: * 138
[M::ha_hist_line]   473: * 162
[M::ha_hist_line]   474: * 163
[M::ha_hist_line]   475: * 182
[M::ha_hist_line]   476: * 142
[M::ha_hist_line]   477: * 142
[M::ha_hist_line]   478: * 174
[M::ha_hist_line]   479: * 181
[M::ha_hist_line]   480: * 215
[M::ha_hist_line]   481: * 184
[M::ha_hist_line]   482: * 237
[M::ha_hist_line]   483: * 186
[M::ha_hist_line]   484: * 201
[M::ha_hist_line]   485: * 215
[M::ha_hist_line]   486: * 204
[M::ha_hist_line]   487: * 151
[M::ha_hist_line]   488: * 178
[M::ha_hist_line]   489: * 165
[M::ha_hist_line]   490: * 152
[M::ha_hist_line]   491: * 189
[M::ha_hist_line]   492: * 188
[M::ha_hist_line]   493: * 168
[M::ha_hist_line]   494: * 150
[M::ha_hist_line]   495: * 158
[M::ha_hist_line]   496: * 116
[M::ha_hist_line]   497: * 170
[M::ha_hist_line]   498: * 189
[M::ha_hist_line]   499: * 140
[M::ha_hist_line]   500: * 195
[M::ha_hist_line]   501: * 172
[M::ha_hist_line]   502: * 202
[M::ha_hist_line]   503: * 170
[M::ha_hist_line]   504: * 155
[M::ha_hist_line]   505: * 148
[M::ha_hist_line]   506: * 143
[M::ha_hist_line]   507: * 166
[M::ha_hist_line]   508: * 179
[M::ha_hist_line]   509: * 152
[M::ha_hist_line]   510: * 173
[M::ha_hist_line]   511: * 204
[M::ha_hist_line]   512: * 189
[M::ha_hist_line]   513: * 212
[M::ha_hist_line]   514: * 174
[M::ha_hist_line]   515: * 179
[M::ha_hist_line]   516: * 180
[M::ha_hist_line]   517: * 194
[M::ha_hist_line]   518: * 189
[M::ha_hist_line]   519: * 206
[M::ha_hist_line]   520: * 184
[M::ha_hist_line]   521: * 209
[M::ha_hist_line]   522: * 203
[M::ha_hist_line]   523: * 222
[M::ha_hist_line]   524: * 179
[M::ha_hist_line]   525: * 217
[M::ha_hist_line]   526: * 184
[M::ha_hist_line]   527: * 176
[M::ha_hist_line]   528: * 186
[M::ha_hist_line]   529: * 181
[M::ha_hist_line]   530: * 169
[M::ha_hist_line]   531: * 151
[M::ha_hist_line]   532: * 213
[M::ha_hist_line]   533: * 160
[M::ha_hist_line]   534: * 157
[M::ha_hist_line]   535: * 179
[M::ha_hist_line]   536: * 178
[M::ha_hist_line]   537: * 136
[M::ha_hist_line]   538: * 182
[M::ha_hist_line]   539: * 194
[M::ha_hist_line]   540: * 204
[M::ha_hist_line]   541: * 197
[M::ha_hist_line]   542: * 199
[M::ha_hist_line]   543: * 240
[M::ha_hist_line]   544: * 208
[M::ha_hist_line]   545: * 226
[M::ha_hist_line]   546: * 249
[M::ha_hist_line]   547: * 276
[M::ha_hist_line]   548: * 263
[M::ha_hist_line]   549: * 256
[M::ha_hist_line]   550: * 282
[M::ha_hist_line]   551: * 264
[M::ha_hist_line]   552: * 250
[M::ha_hist_line]   553: * 265
[M::ha_hist_line]   554: * 245
[M::ha_hist_line]   555: * 256
[M::ha_hist_line]   556: * 260
[M::ha_hist_line]   557: * 276
[M::ha_hist_line]   558: * 250
[M::ha_hist_line]   559: * 222
[M::ha_hist_line]   560: * 215
[M::ha_hist_line]   561: * 216
[M::ha_hist_line]   562: * 219
[M::ha_hist_line]   563: * 248
[M::ha_hist_line]   564: * 274
[M::ha_hist_line]   565: * 236
[M::ha_hist_line]   566: * 242
[M::ha_hist_line]   567: * 236
[M::ha_hist_line]   568: * 211
[M::ha_hist_line]   569: * 299
[M::ha_hist_line]   570: * 262
[M::ha_hist_line]   571: * 248
[M::ha_hist_line]   572: * 254
[M::ha_hist_line]   573: * 281
[M::ha_hist_line]   574: * 274
[M::ha_hist_line]   575: * 280
[M::ha_hist_line]   576: ** 322
[M::ha_hist_line]   577: ** 336
[M::ha_hist_line]   578: ** 316
[M::ha_hist_line]   579: ** 315
[M::ha_hist_line]   580: ** 319
[M::ha_hist_line]   581: ** 349
[M::ha_hist_line]   582: ** 318
[M::ha_hist_line]   583: ** 356
[M::ha_hist_line]   584: * 295
[M::ha_hist_line]   585: ** 340
[M::ha_hist_line]   586: ** 357
[M::ha_hist_line]   587: ** 369
[M::ha_hist_line]   588: ** 374
[M::ha_hist_line]   589: ** 395
[M::ha_hist_line]   590: ** 383
[M::ha_hist_line]   591: ** 396
[M::ha_hist_line]   592: ** 443
[M::ha_hist_line]   593: ** 406
[M::ha_hist_line]   594: ** 426
[M::ha_hist_line]   595: ** 394
[M::ha_hist_line]   596: ** 427
[M::ha_hist_line]   597: ** 404
[M::ha_hist_line]   598: ** 463
[M::ha_hist_line]   599: *** 522
[M::ha_hist_line]   600: ** 493
[M::ha_hist_line]   601: ** 481
[M::ha_hist_line]   602: ** 429
[M::ha_hist_line]   603: ** 448
[M::ha_hist_line]   604: *** 538
[M::ha_hist_line]   605: ** 505
[M::ha_hist_line]   606: ** 466
[M::ha_hist_line]   607: ** 512
[M::ha_hist_line]   608: ** 472
[M::ha_hist_line]   609: ** 462
[M::ha_hist_line]   610: *** 521
[M::ha_hist_line]   611: ** 464
[M::ha_hist_line]   612: ** 491
[M::ha_hist_line]   613: ** 493
[M::ha_hist_line]   614: *** 519
[M::ha_hist_line]   615: *** 515
[M::ha_hist_line]   616: *** 530
[M::ha_hist_line]   617: ** 509
[M::ha_hist_line]   618: ** 500
[M::ha_hist_line]   619: *** 566
[M::ha_hist_line]   620: *** 559
[M::ha_hist_line]   621: *** 629
[M::ha_hist_line]   622: *** 629
[M::ha_hist_line]   623: *** 623
[M::ha_hist_line]   624: *** 625
[M::ha_hist_line]   625: *** 602
[M::ha_hist_line]   626: *** 598
[M::ha_hist_line]   627: *** 605
[M::ha_hist_line]   628: *** 604
[M::ha_hist_line]   629: *** 664
[M::ha_hist_line]   630: *** 659
[M::ha_hist_line]   631: *** 622
[M::ha_hist_line]   632: *** 660
[M::ha_hist_line]   633: *** 609
[M::ha_hist_line]   634: *** 586
[M::ha_hist_line]   635: *** 586
[M::ha_hist_line]   636: *** 558
[M::ha_hist_line]   637: *** 563
[M::ha_hist_line]   638: *** 561
[M::ha_hist_line]   639: *** 550
[M::ha_hist_line]   640: *** 554
[M::ha_hist_line]   641: *** 535
[M::ha_hist_line]   642: *** 556
[M::ha_hist_line]   643: *** 591
[M::ha_hist_line]   644: *** 553
[M::ha_hist_line]   645: *** 535
[M::ha_hist_line]   646: *** 547
[M::ha_hist_line]   647: *** 534
[M::ha_hist_line]   648: *** 522
[M::ha_hist_line]   649: *** 567
[M::ha_hist_line]   650: *** 565
[M::ha_hist_line]   651: *** 576
[M::ha_hist_line]   652: *** 591
[M::ha_hist_line]   653: *** 591
[M::ha_hist_line]   654: *** 654
[M::ha_hist_line]   655: *** 645
[M::ha_hist_line]   656: *** 644
[M::ha_hist_line]   657: *** 625
[M::ha_hist_line]   658: *** 670
[M::ha_hist_line]   659: *** 584
[M::ha_hist_line]   660: *** 577
[M::ha_hist_line]   661: *** 588
[M::ha_hist_line]   662: *** 548
[M::ha_hist_line]   663: *** 576
[M::ha_hist_line]   664: *** 573
[M::ha_hist_line]   665: *** 583
[M::ha_hist_line]   666: *** 573
[M::ha_hist_line]   667: *** 545
[M::ha_hist_line]   668: ** 468
[M::ha_hist_line]   669: *** 519
[M::ha_hist_line]   670: ** 511
[M::ha_hist_line]   671: *** 566
[M::ha_hist_line]   672: *** 596
[M::ha_hist_line]   673: *** 581
[M::ha_hist_line]   674: *** 591
[M::ha_hist_line]   675: *** 567
[M::ha_hist_line]   676: *** 535
[M::ha_hist_line]   677: *** 520
[M::ha_hist_line]   678: *** 567
[M::ha_hist_line]   679: *** 617
[M::ha_hist_line]   680: *** 575
[M::ha_hist_line]   681: *** 624
[M::ha_hist_line]   682: *** 587
[M::ha_hist_line]   683: *** 622
[M::ha_hist_line]   684: *** 567
[M::ha_hist_line]   685: *** 595
[M::ha_hist_line]   686: *** 608
[M::ha_hist_line]   687: *** 591
[M::ha_hist_line]   688: *** 627
[M::ha_hist_line]   689: *** 632
[M::ha_hist_line]   690: *** 561
[M::ha_hist_line]   691: *** 591
[M::ha_hist_line]   692: *** 550
[M::ha_hist_line]   693: *** 583
[M::ha_hist_line]   694: *** 550
[M::ha_hist_line]   695: *** 623
[M::ha_hist_line]   696: *** 543
[M::ha_hist_line]   697: *** 564
[M::ha_hist_line]   698: *** 554
[M::ha_hist_line]   699: *** 540
[M::ha_hist_line]   700: ** 474
[M::ha_hist_line]   701: *** 534
[M::ha_hist_line]   702: *** 525
[M::ha_hist_line]   703: *** 537
[M::ha_hist_line]   704: *** 546
[M::ha_hist_line]   705: *** 554
[M::ha_hist_line]   706: *** 566
[M::ha_hist_line]   707: *** 546
[M::ha_hist_line]   708: ** 491
[M::ha_hist_line]   709: *** 514
[M::ha_hist_line]   710: *** 553
[M::ha_hist_line]   711: ** 451
[M::ha_hist_line]   712: ** 483
[M::ha_hist_line]   713: ** 502
[M::ha_hist_line]   714: ** 460
[M::ha_hist_line]   715: ** 464
[M::ha_hist_line]   716: ** 472
[M::ha_hist_line]   717: *** 522
[M::ha_hist_line]   718: ** 473
[M::ha_hist_line]   719: ** 480
[M::ha_hist_line]   720: ** 482
[M::ha_hist_line]   721: ** 472
[M::ha_hist_line]   722: *** 535
[M::ha_hist_line]   723: ** 502
[M::ha_hist_line]   724: ** 511
[M::ha_hist_line]   725: ** 500
[M::ha_hist_line]   726: ** 437
[M::ha_hist_line]   727: ** 485
[M::ha_hist_line]   728: ** 488
[M::ha_hist_line]   729: ** 444
[M::ha_hist_line]   730: ** 471
[M::ha_hist_line]   731: *** 516
[M::ha_hist_line]   732: ** 454
[M::ha_hist_line]   733: ** 448
[M::ha_hist_line]   734: ** 467
[M::ha_hist_line]   735: ** 445
[M::ha_hist_line]   736: ** 457
[M::ha_hist_line]   737: ** 417
[M::ha_hist_line]   738: ** 372
[M::ha_hist_line]   739: ** 377
[M::ha_hist_line]   740: ** 382
[M::ha_hist_line]   741: ** 383
[M::ha_hist_line]   742: ** 364
[M::ha_hist_line]   743: ** 379
[M::ha_hist_line]   744: ** 316
[M::ha_hist_line]   745: ** 375
[M::ha_hist_line]   746: ** 354
[M::ha_hist_line]   747: ** 314
[M::ha_hist_line]   748: ** 311
[M::ha_hist_line]   749: ** 369
[M::ha_hist_line]   750: ** 333
[M::ha_hist_line]   751: ** 314
[M::ha_hist_line]   752: * 265
[M::ha_hist_line]   753: * 291
[M::ha_hist_line]   754: * 305
[M::ha_hist_line]   755: * 295
[M::ha_hist_line]   756: * 285
[M::ha_hist_line]   757: * 293
[M::ha_hist_line]   758: ** 311
[M::ha_hist_line]   759: * 276
[M::ha_hist_line]   760: * 249
[M::ha_hist_line]   761: * 244
[M::ha_hist_line]   762: * 239
[M::ha_hist_line]   763: * 206
[M::ha_hist_line]   764: * 204
[M::ha_hist_line]   765: * 207
[M::ha_hist_line]   766: * 212
[M::ha_hist_line]   767: * 219
[M::ha_hist_line]   768: * 222
[M::ha_hist_line]   769: * 196
[M::ha_hist_line]   770: * 194
[M::ha_hist_line]   771: * 187
[M::ha_hist_line]   772: * 200
[M::ha_hist_line]   773: * 173
[M::ha_hist_line]   774: * 178
[M::ha_hist_line]   775: * 195
[M::ha_hist_line]   776: * 205
[M::ha_hist_line]   777: * 241
[M::ha_hist_line]   778: * 199
[M::ha_hist_line]   779: * 212
[M::ha_hist_line]   780: * 231
[M::ha_hist_line]   781: * 207
[M::ha_hist_line]   782: * 209
[M::ha_hist_line]   783: * 205
[M::ha_hist_line]   784: * 192
[M::ha_hist_line]   785: * 176
[M::ha_hist_line]   786: * 161
[M::ha_hist_line]   787: * 134
[M::ha_hist_line]   788: * 163
[M::ha_hist_line]   789: * 158
[M::ha_hist_line]   790: * 164
[M::ha_hist_line]   791: * 144
[M::ha_hist_line]   792: * 137
[M::ha_hist_line]   793: * 144
[M::ha_hist_line]   794: * 152
[M::ha_hist_line]   795: * 153
[M::ha_hist_line]   796: * 147
[M::ha_hist_line]   797: * 134
[M::ha_hist_line]   798: * 123
[M::ha_hist_line]   799: * 112
[M::ha_hist_line]   800: * 109
[M::ha_hist_line]   801: * 136
[M::ha_hist_line]   802: * 157
[M::ha_hist_line]   803: * 153
[M::ha_hist_line]   804: * 144
[M::ha_hist_line]   805: * 143
[M::ha_hist_line]   806: * 153
[M::ha_hist_line]   807: * 144
[M::ha_hist_line]   808: * 130
[M::ha_hist_line]  rest: ****************************************************************************************************> 63162
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 338; peak_het: -1
[M::ha_ct_shrink::10443.225*59.51] ==> counted 2278256 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 806588042 minimizers
[M::ha_pt_gen::10483.102*59.39] ==> indexed 806233397 positions, counted 2278256 distinct minimizer k-mers
[M::pec::3670.139] # bases: 34024023229; # corrected bases: 447941
[M::pec::32.706] # exact o: 1119030392; # non-exact o: 7093163
[M::ha_assemble::14186.015*60.50@76.312GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 34024023229; # corrected bases: 447941
[M::yak_count] collected 806449469 minimizers
[M::ha_pt_gen::14224.422*60.41] ==> counted 2565012 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[18] = 507
[M::ha_analyze_count] highest: count[338] = 20555
[M::ha_hist_line]     1: ****************************************************************************************************> 310623
[M::ha_hist_line]     2: ****************************************************************************************************> 42062
[M::ha_hist_line]     3: ****************************************************************************************************> 23272
[M::ha_hist_line]     4: ********************************************************************* 14240
[M::ha_hist_line]     5: *********************************************** 9697
[M::ha_hist_line]     6: ******************************** 6580
[M::ha_hist_line]     7: ************************ 4962
[M::ha_hist_line]     8: ****************** 3731
[M::ha_hist_line]     9: ************** 2868
[M::ha_hist_line]    10: ********** 2132
[M::ha_hist_line]    11: ********* 1787
[M::ha_hist_line]    12: ****** 1286
[M::ha_hist_line]    13: ***** 1018
[M::ha_hist_line]    14: ***** 1001
[M::ha_hist_line]    15: ***** 943
[M::ha_hist_line]    16: **** 729
[M::ha_hist_line]    17: *** 637
[M::ha_hist_line]    18: ** 507
[M::ha_hist_line]    19: ** 511
[M::ha_hist_line]    20: ** 422
[M::ha_hist_line]    21: ** 370
[M::ha_hist_line]    22: ** 310
[M::ha_hist_line]    23: * 298
[M::ha_hist_line]    24: * 217
[M::ha_hist_line]    25: * 203
[M::ha_hist_line]    26: * 259
[M::ha_hist_line]    27: * 245
[M::ha_hist_line]    28: * 164
[M::ha_hist_line]    29: * 136
[M::ha_hist_line]    30: * 127
[M::ha_hist_line]    31:  88
[M::ha_hist_line]    32: * 111
[M::ha_hist_line]    33: * 135
[M::ha_hist_line]    34:  91
[M::ha_hist_line]    35: * 122
[M::ha_hist_line]    36:  89
[M::ha_hist_line]    37:  95
[M::ha_hist_line]    38: * 131
[M::ha_hist_line]    39:  77
[M::ha_hist_line]    40:  79
[M::ha_hist_line]    41:  54
[M::ha_hist_line]    42:  50
[M::ha_hist_line]    43:  29
[M::ha_hist_line]    44:  44
[M::ha_hist_line]    45:  61
[M::ha_hist_line]    46:  65
[M::ha_hist_line]    47:  31
[M::ha_hist_line]    48:  45
[M::ha_hist_line]    49:  53
[M::ha_hist_line]    50:  67
[M::ha_hist_line]    51:  53
[M::ha_hist_line]    52:  38
[M::ha_hist_line]    53:  37
[M::ha_hist_line]    54:  47
[M::ha_hist_line]    55:  50
[M::ha_hist_line]    56:  19
[M::ha_hist_line]    57:  27
[M::ha_hist_line]    58:  34
[M::ha_hist_line]    59:  29
[M::ha_hist_line]    60:  21
[M::ha_hist_line]    61:  30
[M::ha_hist_line]    62:  23
[M::ha_hist_line]    63:  21
[M::ha_hist_line]    64:  56
[M::ha_hist_line]    65:  34
[M::ha_hist_line]    66:  51
[M::ha_hist_line]    67:  50
[M::ha_hist_line]    68:  34
[M::ha_hist_line]    69:  16
[M::ha_hist_line]    70:  25
[M::ha_hist_line]    71:  15
[M::ha_hist_line]    72:  25
[M::ha_hist_line]    73:  37
[M::ha_hist_line]    74:  28
[M::ha_hist_line]    75:  18
[M::ha_hist_line]    76:  17
[M::ha_hist_line]    77:  41
[M::ha_hist_line]    78:  25
[M::ha_hist_line]    79:  21
[M::ha_hist_line]    80:  19
[M::ha_hist_line]    81:  16
[M::ha_hist_line]    82:  3
[M::ha_hist_line]    83:  14
[M::ha_hist_line]    84:  28
[M::ha_hist_line]    85:  20
[M::ha_hist_line]    86:  12
[M::ha_hist_line]    87:  16
[M::ha_hist_line]    88:  6
[M::ha_hist_line]    89:  26
[M::ha_hist_line]    90:  34
[M::ha_hist_line]    91:  19
[M::ha_hist_line]    92:  31
[M::ha_hist_line]    93:  46
[M::ha_hist_line]    94:  41
[M::ha_hist_line]    95:  24
[M::ha_hist_line]    96:  24
[M::ha_hist_line]    97:  34
[M::ha_hist_line]    98:  32
[M::ha_hist_line]    99:  13
[M::ha_hist_line]   100:  16
[M::ha_hist_line]   101:  11
[M::ha_hist_line]   102:  27
[M::ha_hist_line]   103:  17
[M::ha_hist_line]   104:  27
[M::ha_hist_line]   105:  24
[M::ha_hist_line]   106:  25
[M::ha_hist_line]   107:  30
[M::ha_hist_line]   108:  31
[M::ha_hist_line]   109:  20
[M::ha_hist_line]   110:  26
[M::ha_hist_line]   111:  46
[M::ha_hist_line]   112:  60
[M::ha_hist_line]   113:  15
[M::ha_hist_line]   114:  29
[M::ha_hist_line]   115:  50
[M::ha_hist_line]   116:  20
[M::ha_hist_line]   117:  19
[M::ha_hist_line]   118:  57
[M::ha_hist_line]   119:  33
[M::ha_hist_line]   120:  16
[M::ha_hist_line]   121:  37
[M::ha_hist_line]   122:  45
[M::ha_hist_line]   123:  35
[M::ha_hist_line]   124:  34
[M::ha_hist_line]   125:  38
[M::ha_hist_line]   126:  49
[M::ha_hist_line]   127:  51
[M::ha_hist_line]   128:  59
[M::ha_hist_line]   129:  77
[M::ha_hist_line]   130:  79
[M::ha_hist_line]   131:  66
[M::ha_hist_line]   132:  67
[M::ha_hist_line]   133:  59
[M::ha_hist_line]   134:  40
[M::ha_hist_line]   135:  53
[M::ha_hist_line]   136:  44
[M::ha_hist_line]   137:  60
[M::ha_hist_line]   138:  68
[M::ha_hist_line]   139:  65
[M::ha_hist_line]   140:  46
[M::ha_hist_line]   141:  78
[M::ha_hist_line]   142:  81
[M::ha_hist_line]   143:  79
[M::ha_hist_line]   144:  70
[M::ha_hist_line]   145:  79
[M::ha_hist_line]   146:  63
[M::ha_hist_line]   147:  73
[M::ha_hist_line]   148:  67
[M::ha_hist_line]   149:  88
[M::ha_hist_line]   150: * 110
[M::ha_hist_line]   151:  88
