🚀 作业开始: assembly_psoja_89
⏰ 开始时间: 2026-01-20 14:15:32
📍 执行命令: bash 13.所有样品批量处理/N4-2.sh
==========================================
2026-01-20 14:15:32.495 - INFO - ================================================================================
2026-01-20 14:15:32.495 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:32.496 - INFO - ================================================================================
2026-01-20 14:15:32.496 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:32.636 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:32.636 - INFO -   样本名称|Sample Name: N4-2
2026-01-20 14:15:32.636 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:32.636 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:32.636 - INFO -   线程数|Threads: 64
2026-01-20 14:15:32.636 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-2.clean.fq.gz
2026-01-20 14:15:32.636 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:32.636 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-2
2026-01-20 14:15:32.636 - INFO - ================================================================================
2026-01-20 14:15:32.636 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:32.636 - INFO - ================================================================================
2026-01-20 14:15:32.636 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:32.636 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:32.636 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:32.636 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:32.636 - INFO - ================================================================================
2026-01-20 14:15:32.636 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:32.636 - INFO - 执行命令|Executing command: hifiasm -o N4-2 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-2/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 2106
[M::ha_analyze_count] highest: count[310] = 664909
[M::ha_hist_line]     2: ****************************************************************************************************> 2456501
[M::ha_hist_line]     3: ********************************************************************************** 543381
[M::ha_hist_line]     4: ************************************* 244883
[M::ha_hist_line]     5: ********************* 139070
[M::ha_hist_line]     6: ************* 88670
[M::ha_hist_line]     7: ********* 60957
[M::ha_hist_line]     8: ******* 43402
[M::ha_hist_line]     9: ***** 33177
[M::ha_hist_line]    10: **** 27034
[M::ha_hist_line]    11: *** 20726
[M::ha_hist_line]    12: *** 17216
[M::ha_hist_line]    13: ** 13351
[M::ha_hist_line]    14: ** 10897
[M::ha_hist_line]    15: * 9898
[M::ha_hist_line]    16: * 8095
[M::ha_hist_line]    17: * 6404
[M::ha_hist_line]    18: * 5661
[M::ha_hist_line]    19: * 4401
[M::ha_hist_line]    20: * 4175
[M::ha_hist_line]    21: * 3785
[M::ha_hist_line]   309: *************************************************************************************************** 27503
[M::ha_hist_line]   310: **************************************************************************************************** 27781
[M::ha_hist_line]   311: *************************************************************************************************** 27468
[M::ha_hist_line]   312: ************************************************************************************************** 27277
[M::ha_hist_line]   313: ************************************************************************************************** 27127
[M::ha_hist_line]   314: ************************************************************************************************ 26643
[M::ha_hist_line]   315: ************************************************************************************************ 26549
[M::ha_hist_line]   316: *********************************************************************************************** 26458
[M::ha_hist_line]   317: ********************************************************************************************* 25777
[M::ha_hist_line]   318: ********************************************************************************************* 25914
[M::ha_hist_line]   319: ******************************************************************************************* 25381
[M::ha_hist_line]   320: **************************************************************************************** 24548
[M::ha_hist_line]   321: ****************************************************************************************** 24922
[M::ha_hist_line]   322: *************************************************************************************** 24132
[M::ha_hist_line]   323: ************************************************************************************* 23501
[M::ha_hist_line]   324: ************************************************************************************ 23309
[M::ha_hist_line]   325: *********************************************************************************** 22994
[M::ha_hist_line]   326: ********************************************************************************* 22594
[M::ha_hist_line]   327: ******************************************************************************* 21895
[M::ha_hist_line]   328: ***************************************************************************** 21406
[M::ha_hist_line]   329: *************************************************************************** 20808
[M::ha_hist_line]   330: ************************************************************************* 20403
[M::ha_hist_line]   331: ********************************************************************* 19187
[M::ha_hist_line]   332: ********************************************************************* 19075
[M::ha_hist_line]   333: ****************************************************************** 18395
[M::ha_hist_line]   334: *************************************************************** 17375
[M::ha_hist_line]   335: ************************************************************ 16788
[M::ha_hist_line]   336: *********************************************************** 16320
[M::ha_hist_line]   337: ********************************************************** 16052
[M::ha_hist_line]   338: ******************************************************** 15661
[M::ha_hist_line]   339: ***************************************************** 14837
[M::ha_hist_line]   340: **************************************************** 14360
[M::ha_hist_line]   341: ************************************************** 13918
[M::ha_hist_line]   342: *********************************************** 12946
[M::ha_hist_line]   343: ********************************************* 12550
[M::ha_hist_line]   344: ******************************************* 12071
[M::ha_hist_line]   345: ***************************************** 11474
[M::ha_hist_line]   346: *************************************** 10918
[M::ha_hist_line]   347: *************************************** 10783
[M::ha_hist_line]   348: ************************************ 10067
[M::ha_hist_line]   349: *********************************** 9692
[M::ha_hist_line]   350: ******************************** 8837
[M::ha_hist_line]   351: ****************************** 8234
[M::ha_hist_line]   352: **************************** 7661
[M::ha_hist_line]   353: ************************** 7115
[M::ha_hist_line]   354: ************************* 6819
[M::ha_hist_line]   355: *********************** 6312
[M::ha_hist_line]   356: ********************* 5947
[M::ha_hist_line]   357: ******************** 5676
[M::ha_hist_line]   358: ******************** 5447
[M::ha_hist_line]   359: ****************** 5039
[M::ha_hist_line]   360: ***************** 4794
[M::ha_hist_line]   361: **************** 4510
[M::ha_hist_line]   362: *************** 4244
[M::ha_hist_line]   363: ************** 4027
[M::ha_hist_line]   364: ************* 3675
[M::ha_hist_line]   365: ************* 3670
[M::ha_hist_line]   366: ************ 3272
[M::ha_hist_line]   367: *********** 3024
[M::ha_hist_line]   368: ********** 2656
[M::ha_hist_line]   369: ********* 2579
[M::ha_hist_line]   370: ********* 2454
[M::ha_hist_line]   371: ******** 2251
[M::ha_hist_line]   372: ******* 2077
[M::ha_hist_line]   373: ******* 1918
[M::ha_hist_line]   374: ****** 1787
[M::ha_hist_line]   375: ****** 1733
[M::ha_hist_line]   376: ***** 1525
[M::ha_hist_line]   377: ***** 1344
[M::ha_hist_line]   378: ***** 1278
[M::ha_hist_line]   379: **** 1130
[M::ha_hist_line]   380: **** 1029
[M::ha_hist_line]   381: *** 953
[M::ha_hist_line]   382: *** 865
[M::ha_hist_line]   383: *** 790
[M::ha_hist_line]   384: *** 737
[M::ha_hist_line]   385: ** 683
[M::ha_hist_line]   386: ** 623
[M::ha_hist_line]   387: ** 567
[M::ha_hist_line]   388: ** 548
[M::ha_hist_line]   389: ** 531
[M::ha_hist_line]   390: ** 521
[M::ha_hist_line]   391: ** 451
[M::ha_hist_line]   392: * 394
[M::ha_hist_line]   393: * 378
[M::ha_hist_line]   394: * 304
[M::ha_hist_line]   395: * 294
[M::ha_hist_line]   396: * 255
[M::ha_hist_line]   397: * 292
[M::ha_hist_line]   398: * 261
[M::ha_hist_line]   399: * 234
[M::ha_hist_line]   400: * 224
[M::ha_hist_line]   401: * 220
[M::ha_hist_line]   402: * 223
[M::ha_hist_line]   403: * 213
[M::ha_hist_line]   404: * 171
[M::ha_hist_line]   405: * 178
[M::ha_hist_line]   406: * 190
[M::ha_hist_line]   407: * 196
[M::ha_hist_line]   408: * 186
[M::ha_hist_line]   409: * 200
[M::ha_hist_line]   410: * 178
[M::ha_hist_line]   411: * 155
[M::ha_hist_line]   412: * 193
[M::ha_hist_line]   413: * 192
[M::ha_hist_line]   414: * 159
[M::ha_hist_line]   415: * 165
[M::ha_hist_line]  rest: ****************************************************************************************************> 193855
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 310; peak_het: -1
[M::ha_ct_shrink::11866.700*60.38] ==> counted 2211755 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 742985937 minimizers
[M::ha_pt_gen::11902.837*60.28] ==> indexed 742760527 positions, counted 2211755 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1121116407
[M::ha_print_ovlp_stat_0] # strong overlaps: 393767102
[M::ha_print_ovlp_stat_0] # weak overlaps: 727349305
[M::ha_print_ovlp_stat_0] # exact overlaps: 1114938308
[M::ha_print_ovlp_stat_0] # inexact overlaps: 6178099
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1119566004
[M::ha_print_ovlp_stat_0] # reverse overlaps: 181748723
[M::ha_print_ovlp_stat_0] # running time: 927.008
[M::ha_assemble::12830.778*60.51@72.684GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1550
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 617
[M::purge_dups] purge duplication coverage threshold: 772
[M::ug_ext_gfa::] # tips::115
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 617
[M::purge_dups] purge duplication coverage threshold: 772
[M::mc_solve:: # edges: 994]
[M::mc_solve_core_adv::0.082] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [524, infinity]
Writing N4-2.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.089] # inserted edges: 4, # fixed bubbles: 4
[M::adjust_utg_by_trio] primary contig coverage range: [524, infinity]
[M::recall_arcs] # transitive arcs::164
[M::recall_arcs] # new arcs::5950, # old arcs::3986
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [524, infinity]
[M::recall_arcs] # transitive arcs::174
[M::recall_arcs] # new arcs::6302, # old arcs::4334
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::13153610, miss_base::0
Writing N4-2.bp.hap1.p_ctg.gfa to disk... 
Writing N4-2.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N4-2 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-2.clean.fq.gz
[M::main] Real time: 16488.424 sec; CPU: 780188.498 sec; Peak RSS: 78.246 GB
2026-01-20 18:50:22.357 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:50:22.358 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 18:50:22.358 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 18:50:22.362 - INFO - 转换|Converting: N4-2.bp.hap1.p_ctg.gfa -> N4-2.hap1.fa
2026-01-20 18:50:22.362 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-2/01.raw_output/N4-2.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-2/02.fasta/N4-2.hap1.fa
2026-01-20 18:50:22.537 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:50:22.890 - INFO - 转换成功|Successfully converted: N4-2.hap1.fa
2026-01-20 18:50:22.891 - INFO - 序列数|Sequences: 578
2026-01-20 18:50:22.891 - INFO - 总长度|Total length: 54,710,404 bp
2026-01-20 18:50:22.891 - INFO - 转换|Converting: N4-2.bp.hap2.p_ctg.gfa -> N4-2.hap2.fa
2026-01-20 18:50:22.891 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-2/01.raw_output/N4-2.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-2/02.fasta/N4-2.hap2.fa
2026-01-20 18:50:23.068 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:50:23.552 - INFO - 转换成功|Successfully converted: N4-2.hap2.fa
2026-01-20 18:50:23.552 - INFO - 序列数|Sequences: 89
2026-01-20 18:50:23.554 - INFO - 总长度|Total length: 75,838,972 bp
2026-01-20 18:50:23.554 - INFO - 转换|Converting: N4-2.bp.p_ctg.gfa -> N4-2.primary.fa
2026-01-20 18:50:23.554 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-2/01.raw_output/N4-2.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-2/02.fasta/N4-2.primary.fa
2026-01-20 18:50:23.797 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:50:24.514 - INFO - 转换成功|Successfully converted: N4-2.primary.fa
2026-01-20 18:50:24.514 - INFO - 序列数|Sequences: 560
2026-01-20 18:50:24.515 - INFO - 总长度|Total length: 109,737,719 bp
2026-01-20 18:50:24.515 - WARNING - 文件不存在|File not found: N4-2.bp.a_ctg.gfa
2026-01-20 18:50:24.515 - INFO - ============================================================
2026-01-20 18:50:24.515 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 18:50:24.515 - INFO - ============================================================
2026-01-20 18:50:24.515 - INFO - 处理|Processing: N4-2.bp.p_ctg.gfa
2026-01-20 18:50:24.515 - INFO - ============================================================
2026-01-20 18:50:24.515 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:50:24.515 - INFO - ============================================================
2026-01-20 18:50:24.515 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-2/01.raw_output/N4-2.bp.p_ctg.gfa
2026-01-20 18:50:25.660 - INFO -   共处理|Total alignments processed: 57,573
2026-01-20 18:50:25.660 - INFO -   共发现|Total contigs found: 560
2026-01-20 18:50:25.660 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-2/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:50:25.668 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:50:25.668 - INFO -   总contig数|Total contigs: 560
2026-01-20 18:50:25.668 - INFO -   平均reads数/contig|Avg reads/contig: 102.8
2026-01-20 18:50:25.668 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:50:25.668 - INFO -   最多reads数|Max reads: 7,285
2026-01-20 18:50:25.668 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-2/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:50:25.668 - INFO - ============================================================
2026-01-20 18:50:25.668 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:50:25.668 - INFO - ============================================================
2026-01-20 18:50:25.669 - INFO - 处理|Processing: N4-2.bp.hap1.p_ctg.gfa
2026-01-20 18:50:25.669 - INFO - ============================================================
2026-01-20 18:50:25.669 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:50:25.669 - INFO - ============================================================
2026-01-20 18:50:25.669 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-2/01.raw_output/N4-2.bp.hap1.p_ctg.gfa
2026-01-20 18:50:25.954 - INFO -   共处理|Total alignments processed: 23,115
2026-01-20 18:50:25.954 - INFO -   共发现|Total contigs found: 578
2026-01-20 18:50:25.954 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-2/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:50:25.957 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:50:25.957 - INFO -   总contig数|Total contigs: 578
2026-01-20 18:50:25.957 - INFO -   平均reads数/contig|Avg reads/contig: 40.0
2026-01-20 18:50:25.957 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:50:25.957 - INFO -   最多reads数|Max reads: 5,152
2026-01-20 18:50:25.957 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-2/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:50:25.957 - INFO - ============================================================
2026-01-20 18:50:25.957 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:50:25.957 - INFO - ============================================================
2026-01-20 18:50:25.958 - INFO - 处理|Processing: N4-2.bp.hap2.p_ctg.gfa
2026-01-20 18:50:25.958 - INFO - ============================================================
2026-01-20 18:50:25.958 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:50:25.958 - INFO - ============================================================
2026-01-20 18:50:25.958 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-2/01.raw_output/N4-2.bp.hap2.p_ctg.gfa
2026-01-20 18:50:26.962 - INFO -   共处理|Total alignments processed: 45,698
2026-01-20 18:50:26.962 - INFO -   共发现|Total contigs found: 89
2026-01-20 18:50:26.962 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-2/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 18:50:26.968 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:50:26.968 - INFO -   总contig数|Total contigs: 89
2026-01-20 18:50:26.968 - INFO -   平均reads数/contig|Avg reads/contig: 513.5
2026-01-20 18:50:26.968 - INFO -   最少reads数|Min reads: 3
2026-01-20 18:50:26.968 - INFO -   最多reads数|Max reads: 7,037
2026-01-20 18:50:26.968 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-2/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 18:50:26.968 - INFO - ============================================================
2026-01-20 18:50:26.968 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:50:26.968 - INFO - ============================================================
2026-01-20 18:50:26.969 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 18:50:26.969 - INFO - ============================================================
2026-01-20 18:50:27.676 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-2/04.statistics/N4-2_assembly_statistics.txt
2026-01-20 18:50:27.676 - INFO - ================================================================================
2026-01-20 18:50:27.676 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 18:50:27.676 - INFO - ================================================================================
2026-01-20 18:50:27.676 - INFO - 总耗时|Total Duration: 16494 秒
2026-01-20 18:50:27.677 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 18:50:27.677 - INFO - 输出文件结构|Output File Structure:
2026-01-20 18:50:27.677 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-2/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  N4-2.bp.hap1.p_ctg.gfa
   │   ├──  N4-2.bp.hap2.p_ctg.gfa
   │   ├──  N4-2.bp.p_ctg.gfa
   │   ├──  N4-2.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  N4-2.hap1.fa
   │   ├──  N4-2.hap2.fa
   │   ├──  N4-2.primary.fa
   │   ├──  N4-2.alternate.fa
   │   ├──  N4-2.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  N4-2.hap1.p_ctg.contig_reads.tsv
   │   └──  N4-2.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  N4-2_assembly_statistics.txt
        
2026-01-20 18:50:27.677 - INFO -  下一步建议|Next Steps:
2026-01-20 18:50:27.677 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 18:50:27.677 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 18:50:27.677 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 18:50:27.677 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 18:50:27.966 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N4-2/hifiasm
2026-01-20 18:50:27.966 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 18:50:27.966 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:50:27.966 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-2/02.fasta/N4-2.primary.fa
2026-01-20 18:50:27.967 - INFO - 样品名称|Sample name: N4-2
2026-01-20 18:50:27.967 - INFO - 线程数|Threads: 12
2026-01-20 18:50:27.967 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 18:50:27.967 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-2/02.fasta/N4-2.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N4-2/hifiasm
2026-01-20 18:51:02.730 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 18:51:02.730 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 18:51:02.730 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 18:51:02.978 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 18:51:03.020 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 538条序列|sequences
2026-01-20 18:51:03.020 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 18:51:03.021 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 18:51:03.021 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 18:51:03.021 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N4-2/hifiasm/N4-2_RagTag_scaffolded.fa
2026-01-20 18:51:03.021 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N4-2/hifiasm/N4-2_RagTag_unscaffolded.fa
2026-01-20 18:51:05.176 - INFO - ============================================================
2026-01-20 18:51:05.176 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 18:51:05.176 - INFO - ============================================================
2026-01-20 18:51:05.176 - INFO -  开始环境检查|Starting environment check
2026-01-20 18:51:05.176 - INFO - ==================================================
2026-01-20 18:51:05.176 - INFO - ============================================================
2026-01-20 18:51:05.176 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 18:51:05.176 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 18:51:05.176 - INFO - ============================================================
2026-01-20 18:51:05.208 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 18:51:05.208 - INFO - ============================================================
2026-01-20 18:51:05.208 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 18:51:05.208 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 18:51:05.208 - INFO - ============================================================
2026-01-20 18:51:06.294 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 18:51:06.294 - INFO - ============================================================
2026-01-20 18:51:06.294 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 18:51:06.294 - INFO - 命令内容|Command: which minimap2
2026-01-20 18:51:06.294 - INFO - ============================================================
2026-01-20 18:51:06.295 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 18:51:06.295 - INFO - ============================================================
2026-01-20 18:51:06.295 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 18:51:06.295 - INFO - 命令内容|Command: which nucmer
2026-01-20 18:51:06.295 - INFO - ============================================================
2026-01-20 18:51:06.342 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 18:51:06.342 - INFO - ============================================================
2026-01-20 18:51:06.342 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 18:51:06.342 - INFO - 命令内容|Command: which show-coords
2026-01-20 18:51:06.342 - INFO - ============================================================
2026-01-20 18:51:06.421 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 18:51:06.421 - INFO - ============================================================
2026-01-20 18:51:06.421 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 18:51:06.421 - INFO - 命令内容|Command: which syri
2026-01-20 18:51:06.421 - INFO - ============================================================
2026-01-20 18:51:06.557 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 18:51:06.557 - INFO - ============================================================
2026-01-20 18:51:06.557 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 18:51:06.557 - INFO - 命令内容|Command: which convert
2026-01-20 18:51:06.557 - INFO - ============================================================
2026-01-20 18:51:06.558 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 18:51:06.558 - INFO - ==================================================
2026-01-20 18:51:06.558 - INFO -  环境检查通过|Environment check passed
2026-01-20 18:51:06.636 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 18:51:06.636 - INFO -  您可以使用以下命令检查环境:
2026-01-20 18:51:06.636 - INFO - bash ./check_environment.sh
2026-01-20 18:51:06.636 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 18:51:06.636 - INFO - ============================================================
2026-01-20 18:51:06.636 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 18:51:06.636 - INFO - 描述|Description: 读取样本映射文件
