🚀 作业开始: hifiasm_psoja_51
⏰ 开始时间: 2026-02-04 14:13:03
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D2-16.sh
==========================================
2026-02-04 14:13:05.635 - INFO - ================================================================================
2026-02-04 14:13:05.635 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:05.635 - INFO - ================================================================================
2026-02-04 14:13:05.635 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:05.768 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:05.768 - INFO -   样本名称|Sample Name: D2-16
2026-02-04 14:13:05.768 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:05.768 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:05.768 - INFO -   线程数|Threads: 64
2026-02-04 14:13:05.768 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-16.clean.fq.gz
2026-02-04 14:13:05.768 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:05.768 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-16
2026-02-04 14:13:05.768 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:05.768 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:05.768 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16
2026-02-04 14:13:05.768 - INFO - ================================================================================
2026-02-04 14:13:05.768 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:05.768 - INFO - ================================================================================
2026-02-04 14:13:05.768 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:05.768 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:05.768 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:05.768 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:05.768 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:05.768 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:05.768 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:05.769 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:05.769 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:05.769 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:05.769 - INFO - ================================================================================
2026-02-04 14:13:05.769 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:05.769 - INFO - 执行命令|Executing command: hifiasm -o D2-16 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 2370
[M::ha_analyze_count] highest: count[315] = 560646
[M::ha_hist_line]     2: ****************************************************************************************************> 3495888
[M::ha_hist_line]     3: ****************************************************************************************************> 790175
[M::ha_hist_line]     4: *************************************************************** 354391
[M::ha_hist_line]     5: *********************************** 195985
[M::ha_hist_line]     6: *********************** 126717
[M::ha_hist_line]     7: **************** 89388
[M::ha_hist_line]     8: *********** 62386
[M::ha_hist_line]     9: ******** 46548
[M::ha_hist_line]    10: ******* 37099
[M::ha_hist_line]    11: ***** 28553
[M::ha_hist_line]    12: **** 23506
[M::ha_hist_line]    13: *** 18069
[M::ha_hist_line]    14: *** 15637
[M::ha_hist_line]    15: *** 14151
[M::ha_hist_line]    16: ** 10784
[M::ha_hist_line]    17: ** 9333
[M::ha_hist_line]    18: * 7655
[M::ha_hist_line]    19: * 6586
[M::ha_hist_line]    20: * 6167
[M::ha_hist_line]    21: * 4974
[M::ha_hist_line]    22: * 4745
[M::ha_hist_line]    23: * 4116
[M::ha_hist_line]    24: * 3646
[M::ha_hist_line]    25: * 3168
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 32268832 minimizers
[M::ha_pt_gen::43.857*24.22] ==> indexed 32262088 positions, counted 2150768 distinct minimizer k-mers
[M::pec::9.213] # bases: 1122869351; # corrected bases: 8704
[M::pec::0.065] # exact o: 981432; # non-exact o: 11275
[M::ha_assemble::53.176*30.46@17.357GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1122869351; # corrected bases: 8704
[M::yak_count] collected 32261994 minimizers
[M::ha_pt_gen::54.507*30.42] ==> counted 2154173 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 5011
[M::ha_analyze_count] highest: count[13] = 267694
[M::ha_hist_line]     1: * 3494
[M::ha_hist_line]     2: * 1991
[M::ha_hist_line]     3: * 1959
[M::ha_hist_line]     4: * 2700
[M::ha_hist_line]     5: ** 5011
[M::ha_hist_line]     6: **** 9628
[M::ha_hist_line]     7: ********* 24588
[M::ha_hist_line]     8: ******************** 52613
[M::ha_hist_line]     9: ************************************ 95936
[M::ha_hist_line]    10: *********************************************************** 156764
[M::ha_hist_line]    11: ********************************************************************************* 217382
[M::ha_hist_line]    12: ************************************************************************************************ 256845
[M::ha_hist_line]    13: **************************************************************************************************** 267694
[M::ha_hist_line]    14: ********************************************************************************************** 250515
[M::ha_hist_line]    15: ***************************************************************************** 205775
[M::ha_hist_line]    16: ************************************************************* 163020
[M::ha_hist_line]    17: ****************************************** 112816
[M::ha_hist_line]    18: ************************** 70148
[M::ha_hist_line]    19: **************** 42620
[M::ha_hist_line]    20: ******** 22501
[M::ha_hist_line]    21: ***** 14018
[M::ha_hist_line]    22: **** 10851
[M::ha_hist_line]    23: **** 9976
[M::ha_hist_line]    24: **** 10035
[M::ha_hist_line]    25: **** 10658
[M::ha_hist_line]    26: **** 11681
[M::ha_hist_line]    27: **** 10445
[M::ha_hist_line]    28: *** 9303
[M::ha_hist_line]    29: *** 9132
[M::ha_hist_line]    30: *** 7322
[M::ha_hist_line]    31: *** 6781
[M::ha_hist_line]    32: ** 5865
[M::ha_hist_line]    33: ** 4970
[M::ha_hist_line]    34: ** 4103
[M::ha_hist_line]    35: * 3881
[M::ha_hist_line]    36: * 3300
[M::ha_hist_line]    37: * 3268
[M::ha_hist_line]    38: * 3259
[M::ha_hist_line]    39: * 3177
[M::ha_hist_line]    40: * 3013
[M::ha_hist_line]    41: * 2809
[M::ha_hist_line]    42: * 2715
[M::ha_hist_line]    43: * 2694
[M::ha_hist_line]    44: * 2596
[M::ha_hist_line]    45: * 2335
[M::ha_hist_line]    46: * 2035
[M::ha_hist_line]    47: * 1931
[M::ha_hist_line]    48: * 1838
[M::ha_hist_line]    49: * 1781
[M::ha_hist_line]    50: * 1987
[M::ha_hist_line]    51: * 1705
[M::ha_hist_line]    52: * 1607
[M::ha_hist_line]    53: * 1701
[M::ha_hist_line]    54: * 1473
[M::ha_hist_line]    55: * 1399
[M::ha_hist_line]    56: * 1367
[M::ha_hist_line]  rest: ***** 13162
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::54.513*30.42] ==> counted 2150679 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 32261994 minimizers
[M::ha_pt_gen::56.201*30.22] ==> indexed 32258500 positions, counted 2150679 distinct minimizer k-mers
[M::pec::9.103] # bases: 1122871022; # corrected bases: 1767
[M::pec::0.062] # exact o: 985107; # non-exact o: 9017
[M::ha_assemble::65.378*34.29@17.357GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1122871022; # corrected bases: 1767
[M::yak_count] collected 32261740 minimizers
[M::ha_pt_gen::66.731*34.17] ==> counted 2153605 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4991
[M::ha_analyze_count] highest: count[13] = 267690
[M::ha_hist_line]     1: * 2958
[M::ha_hist_line]     2: * 1952
[M::ha_hist_line]     3: * 1974
[M::ha_hist_line]     4: * 2695
[M::ha_hist_line]     5: ** 4991
[M::ha_hist_line]     6: **** 9625
[M::ha_hist_line]     7: ********* 24614
[M::ha_hist_line]     8: ******************** 52611
[M::ha_hist_line]     9: ************************************ 95932
[M::ha_hist_line]    10: *********************************************************** 156746
[M::ha_hist_line]    11: ********************************************************************************* 217401
[M::ha_hist_line]    12: ************************************************************************************************ 256836
[M::ha_hist_line]    13: **************************************************************************************************** 267690
[M::ha_hist_line]    14: ********************************************************************************************** 250517
[M::ha_hist_line]    15: ***************************************************************************** 205786
[M::ha_hist_line]    16: ************************************************************* 163023
[M::ha_hist_line]    17: ****************************************** 112821
[M::ha_hist_line]    18: ************************** 70136
[M::ha_hist_line]    19: **************** 42617
[M::ha_hist_line]    20: ******** 22495
[M::ha_hist_line]    21: ***** 14015
[M::ha_hist_line]    22: **** 10851
[M::ha_hist_line]    23: **** 9952
[M::ha_hist_line]    24: **** 10050
[M::ha_hist_line]    25: **** 10673
[M::ha_hist_line]    26: **** 11674
[M::ha_hist_line]    27: **** 10444
[M::ha_hist_line]    28: *** 9318
[M::ha_hist_line]    29: *** 9126
[M::ha_hist_line]    30: *** 7331
[M::ha_hist_line]    31: *** 6781
[M::ha_hist_line]    32: ** 5865
[M::ha_hist_line]    33: ** 4965
[M::ha_hist_line]    34: ** 4109
[M::ha_hist_line]    35: * 3879
[M::ha_hist_line]    36: * 3301
[M::ha_hist_line]    37: * 3276
[M::ha_hist_line]    38: * 3260
[M::ha_hist_line]    39: * 3170
[M::ha_hist_line]    40: * 2997
[M::ha_hist_line]    41: * 2796
[M::ha_hist_line]    42: * 2719
[M::ha_hist_line]    43: * 2709
[M::ha_hist_line]    44: * 2608
[M::ha_hist_line]    45: * 2332
[M::ha_hist_line]    46: * 2039
[M::ha_hist_line]    47: * 1919
[M::ha_hist_line]    48: * 1851
[M::ha_hist_line]    49: * 1774
[M::ha_hist_line]    50: * 1980
[M::ha_hist_line]    51: * 1711
[M::ha_hist_line]    52: * 1605
[M::ha_hist_line]    53: * 1702
[M::ha_hist_line]    54: * 1474
[M::ha_hist_line]    55: * 1401
[M::ha_hist_line]    56: * 1356
[M::ha_hist_line]  rest: ***** 13172
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::66.736*34.17] ==> counted 2150647 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 32261740 minimizers
[M::ha_pt_gen::68.436*33.91] ==> indexed 32258782 positions, counted 2150647 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 994964
[M::ha_print_ovlp_stat_0] # strong overlaps: 117340
[M::ha_print_ovlp_stat_0] # weak overlaps: 877624
[M::ha_print_ovlp_stat_0] # exact overlaps: 985662
[M::ha_print_ovlp_stat_0] # inexact overlaps: 9302
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 992773
[M::ha_print_ovlp_stat_0] # reverse overlaps: 109837
[M::ha_print_ovlp_stat_0] # running time: 3.988
[M::ha_assemble::72.461*34.71@17.357GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 16
[M::ug_ext_gfa::] # tips::6
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 16
[M::mc_solve:: # edges: 32]
[M::mc_solve_core_adv::0.004] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [10, infinity]
Writing D2-16.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.004] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::68
[M::recall_arcs] # new arcs::1464, # old arcs::914
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::248
[M::recall_arcs] # new arcs::1432, # old arcs::788
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::113058, miss_base::0
Writing D2-16.bp.hap1.p_ctg.gfa to disk... 
Writing D2-16.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o D2-16 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/03.ngs_polish/03.filtered_reads/D2-16_high_quality_reads.fq.gz
[M::main] Real time: 77.918 sec; CPU: 2521.737 sec; Peak RSS: 17.357 GB
2026-02-04 19:08:25.812 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:08:25.813 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 19:08:25.813 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 19:08:25.813 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D2-16.bp.hap1.p_ctg.gfa
2026-02-04 19:08:25.813 - INFO - 转换|Converting: D2-16.bp.hap1.p_ctg.gfa -> D2-16.hap1.fa
2026-02-04 19:08:25.813 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/03.ngs_polish/04.reassembly/01.raw_output/D2-16.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/03.ngs_polish/04.reassembly/02.fasta/D2-16.hap1.fa
2026-02-04 19:08:26.132 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:08:28.501 - INFO - 转换成功|Successfully converted: D2-16.hap1.fa
2026-02-04 19:08:28.501 - INFO - 序列数|Sequences: 32
2026-02-04 19:08:28.501 - INFO - 总长度|Total length: 84,084,375 bp
2026-02-04 19:08:28.501 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D2-16.bp.hap2.p_ctg.gfa
2026-02-04 19:08:28.501 - INFO - 转换|Converting: D2-16.bp.hap2.p_ctg.gfa -> D2-16.hap2.fa
2026-02-04 19:08:28.501 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/03.ngs_polish/04.reassembly/01.raw_output/D2-16.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/03.ngs_polish/04.reassembly/02.fasta/D2-16.hap2.fa
2026-02-04 19:08:29.223 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:08:30.904 - INFO - 转换成功|Successfully converted: D2-16.hap2.fa
2026-02-04 19:08:30.904 - INFO - 序列数|Sequences: 32
2026-02-04 19:08:30.904 - INFO - 总长度|Total length: 83,286,078 bp
2026-02-04 19:08:30.904 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D2-16.bp.p_ctg.gfa
2026-02-04 19:08:30.904 - INFO - 转换|Converting: D2-16.bp.p_ctg.gfa -> D2-16.primary.fa
2026-02-04 19:08:30.904 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/03.ngs_polish/04.reassembly/01.raw_output/D2-16.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/03.ngs_polish/04.reassembly/02.fasta/D2-16.primary.fa
2026-02-04 19:08:31.091 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:08:31.741 - INFO - 转换成功|Successfully converted: D2-16.primary.fa
2026-02-04 19:08:31.741 - INFO - 序列数|Sequences: 21
2026-02-04 19:08:31.741 - INFO - 总长度|Total length: 85,883,912 bp
2026-02-04 19:08:31.742 - WARNING - 文件不存在|File not found: D2-16.a_ctg.gfa
2026-02-04 19:08:31.742 - INFO - ============================================================
2026-02-04 19:08:31.742 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 19:08:31.742 - INFO - ============================================================
2026-02-04 19:08:31.742 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D2-16.bp.p_ctg.gfa
2026-02-04 19:08:31.742 - INFO - 处理|Processing: D2-16.bp.p_ctg.gfa
2026-02-04 19:08:31.742 - INFO - ============================================================
2026-02-04 19:08:31.742 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:08:31.742 - INFO - ============================================================
2026-02-04 19:08:31.742 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/03.ngs_polish/04.reassembly/01.raw_output/D2-16.bp.p_ctg.gfa
2026-02-04 19:08:32.270 - INFO -   共处理|Total alignments processed: 37,965
2026-02-04 19:08:32.271 - INFO -   共发现|Total contigs found: 21
2026-02-04 19:08:32.271 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/03.ngs_polish/04.reassembly/02.fasta/D2-16.p_ctg.contig_reads.tsv
2026-02-04 19:08:32.276 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:08:32.276 - INFO -   总contig数|Total contigs: 21
2026-02-04 19:08:32.276 - INFO -   平均reads数/contig|Avg reads/contig: 1807.9
2026-02-04 19:08:32.276 - INFO -   最少reads数|Min reads: 11
2026-02-04 19:08:32.276 - INFO -   最多reads数|Max reads: 4,815
2026-02-04 19:08:32.276 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/03.ngs_polish/04.reassembly/02.fasta/D2-16.p_ctg.contig_reads.tsv
2026-02-04 19:08:32.276 - INFO - ============================================================
2026-02-04 19:08:32.276 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:08:32.276 - INFO - ============================================================
2026-02-04 19:08:32.277 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D2-16.bp.hap1.p_ctg.gfa
2026-02-04 19:08:32.277 - INFO - 处理|Processing: D2-16.bp.hap1.p_ctg.gfa
2026-02-04 19:08:32.277 - INFO - ============================================================
2026-02-04 19:08:32.277 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:08:32.277 - INFO - ============================================================
2026-02-04 19:08:32.277 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/03.ngs_polish/04.reassembly/01.raw_output/D2-16.bp.hap1.p_ctg.gfa
2026-02-04 19:08:32.666 - INFO -   共处理|Total alignments processed: 36,983
2026-02-04 19:08:32.666 - INFO -   共发现|Total contigs found: 32
2026-02-04 19:08:32.666 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/03.ngs_polish/04.reassembly/02.fasta/D2-16.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:08:32.671 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:08:32.671 - INFO -   总contig数|Total contigs: 32
2026-02-04 19:08:32.671 - INFO -   平均reads数/contig|Avg reads/contig: 1155.7
2026-02-04 19:08:32.671 - INFO -   最少reads数|Min reads: 3
2026-02-04 19:08:32.671 - INFO -   最多reads数|Max reads: 3,832
2026-02-04 19:08:32.671 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/03.ngs_polish/04.reassembly/02.fasta/D2-16.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:08:32.671 - INFO - ============================================================
2026-02-04 19:08:32.671 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:08:32.671 - INFO - ============================================================
2026-02-04 19:08:32.671 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D2-16.bp.hap2.p_ctg.gfa
2026-02-04 19:08:32.671 - INFO - 处理|Processing: D2-16.bp.hap2.p_ctg.gfa
2026-02-04 19:08:32.671 - INFO - ============================================================
2026-02-04 19:08:32.671 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:08:32.672 - INFO - ============================================================
2026-02-04 19:08:32.672 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/03.ngs_polish/04.reassembly/01.raw_output/D2-16.bp.hap2.p_ctg.gfa
2026-02-04 19:08:33.029 - INFO -   共处理|Total alignments processed: 35,718
2026-02-04 19:08:33.029 - INFO -   共发现|Total contigs found: 32
2026-02-04 19:08:33.029 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/03.ngs_polish/04.reassembly/02.fasta/D2-16.hap2.p_ctg.contig_reads.tsv
2026-02-04 19:08:33.033 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:08:33.033 - INFO -   总contig数|Total contigs: 32
2026-02-04 19:08:33.033 - INFO -   平均reads数/contig|Avg reads/contig: 1116.2
2026-02-04 19:08:33.033 - INFO -   最少reads数|Min reads: 18
2026-02-04 19:08:33.033 - INFO -   最多reads数|Max reads: 3,584
2026-02-04 19:08:33.033 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/03.ngs_polish/04.reassembly/02.fasta/D2-16.hap2.p_ctg.contig_reads.tsv
2026-02-04 19:08:33.033 - INFO - ============================================================
2026-02-04 19:08:33.033 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:08:33.033 - INFO - ============================================================
2026-02-04 19:08:33.034 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 19:08:33.034 - INFO - ============================================================
2026-02-04 19:08:33.034 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 19:08:33.034 - INFO -   ✓ D2-16.primary.fa (83.3 MB)
2026-02-04 19:08:33.034 - INFO -   ✓ D2-16.hap1.fa (81.5 MB)
2026-02-04 19:08:33.034 - INFO -   ✓ D2-16.hap2.fa (80.8 MB)
2026-02-04 19:08:33.034 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 19:08:33.034 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 19:08:33.034 - INFO - 重新组装完成|Reassembly completed
2026-02-04 19:08:33.034 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/03.ngs_polish/04.reassembly
2026-02-04 19:08:33.034 - INFO - ================================================================================
2026-02-04 19:08:33.034 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 19:08:33.034 - INFO - ================================================================================
2026-02-04 19:08:33.989 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/04.statistics/D2-16_assembly_statistics.txt
2026-02-04 19:08:33.989 - INFO - ================================================================================
2026-02-04 19:08:33.989 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 19:08:33.989 - INFO - ================================================================================
2026-02-04 19:08:33.989 - INFO - 总耗时|Total Duration: 17727 秒
2026-02-04 19:08:33.989 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 19:08:33.989 - INFO - 输出文件结构|Output File Structure:
2026-02-04 19:08:33.989 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  D2-16.hap1.p_ctg.gfa
   │   ├──  D2-16.hap2.p_ctg.gfa
   │   ├──  D2-16.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  D2-16.hap1.fa
   │   ├──  D2-16.hap2.fa
   │   ├──  D2-16.primary.fa
   │   ├──  D2-16.alternate.fa
   │   ├──  D2-16.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  D2-16.hap1.p_ctg.contig_reads.tsv
   │   └──  D2-16.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/D2-16.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  D2-16_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  D2-16_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  D2-16.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  D2-16_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 19:08:33.989 - INFO -  下一步建议|Next Steps:
2026-02-04 19:08:33.989 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 19:08:33.989 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/03.ngs_polish/D2-16.polished.fa
2026-02-04 19:08:33.989 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 19:08:33.989 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 19:08:33.989 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 19:08:33.989 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 19:08:34.498 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-16
2026-02-04 19:08:34.498 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 19:08:34.498 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 19:08:34.498 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/03.ngs_polish/04.reassembly/02.fasta/D2-16.primary.fa
