2026-01-08 19:58:53.369 - INFO - HapHiC处理器已初始化|HapHiC processor initialized
2026-01-08 19:58:53.387 - INFO - 配置参数|Configuration Parameters:
2026-01-08 19:58:53.387 - INFO -   assembly_file: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/OV53_1.hap2.primary.fa
2026-01-08 19:58:53.387 - INFO -   hic_file: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/01.data/hic/OV53_1-hic_R1.fastq.gz
2026-01-08 19:58:53.387 - INFO -   hic_file_type: fastq
2026-01-08 19:58:53.387 - INFO -   nchrs: 12
2026-01-08 19:58:53.387 - INFO -   output_dir: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2
2026-01-08 19:58:53.387 - INFO -   prefix: OV53_1.hap2.primary
2026-01-08 19:58:53.387 - INFO -   threads: 64
2026-01-08 19:58:53.387 - INFO -   processes: 8
2026-01-08 19:58:53.387 - INFO -   quick_view: False
2026-01-08 19:58:53.387 - INFO -   restriction_sites: ['GATC']
2026-01-08 19:58:53.387 - INFO -   correct_nrounds: 2
2026-01-08 19:58:53.387 - INFO -   remove_allelic_links: None
2026-01-08 19:58:53.387 - INFO -   phasing_weight: 1.0
2026-01-08 19:58:53.387 - INFO -   gfa_files: None
2026-01-08 19:58:53.387 - INFO -   haphic_bin: /share/org/YZWL/yzwl_lixg/miniforge3/envs/haphic/bin/haphic
2026-01-08 19:58:53.387 - INFO -   bwa_bin: bwa
2026-01-08 19:58:53.387 - INFO -   samtools_bin: samtools
2026-01-08 19:58:53.387 - INFO - 开始HapHiC流程|Starting HapHiC pipeline
2026-01-08 19:58:53.387 - INFO - 系统预检查|System pre-flight checks
2026-01-08 19:58:53.387 - INFO - 验证输入文件|Validating input files
2026-01-08 19:58:54.230 - INFO - 基因组序列数量|Assembly sequence count: 972
2026-01-08 19:58:54.230 - INFO - FASTQ文件大小|FASTQ file sizes: R1 60.14 GB, R2 58.01 GB
2026-01-08 19:58:54.230 - INFO - 输入文件验证通过|Input files validated
2026-01-08 19:58:54.230 - INFO - 检查系统资源|Checking system resources
2026-01-08 19:58:54.408 - INFO - 可用内存|Available memory: 455.3 GB
2026-01-08 19:58:54.409 - INFO - 可用磁盘空间|Available disk space: 1482274.0 GB
2026-01-08 19:58:54.409 - INFO - CPU核心数|CPU cores: 88
2026-01-08 19:58:56.627 - INFO - 预检查通过|Pre-flight checks passed
2026-01-08 19:58:56.627 - INFO - 检查已存在的比对结果|Checking for existing alignment results
2026-01-08 19:58:56.627 - INFO - 输出目录: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2
2026-01-08 19:58:56.627 - INFO - 比对目录: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/00.mapping
2026-01-08 19:58:56.627 - INFO - 潜在BAM文件: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/00.mapping/HiC.bam
2026-01-08 19:58:56.627 - INFO - 潜在过滤BAM文件: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/00.mapping/HiC.filtered.bam
2026-01-08 19:58:56.639 - INFO - 比对目录存在|Alignment directory exists
2026-01-08 19:58:56.639 - INFO - 比对目录内容: ['assembly.fa.amb', 'assembly.fa.bwt', 'assembly.fa.ann', 'assembly.fa', 'HiC.filtered.bam', 'assembly.fa.pac', 'read1_1.fastq.gz', 'HiC.bam', 'assembly.fa.sa', 'read2_1.fastq.gz']
2026-01-08 19:58:56.652 - INFO - 发现已存在的过滤BAM文件，跳过BWA比对步骤|Found existing filtered BAM file, skipping BWA alignment: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/00.mapping/HiC.filtered.bam (58,021,990,062 bytes)
2026-01-08 19:58:56.652 - INFO - 使用按read name排序的过滤BAM文件以满足HapHiC要求|Using read name-sorted filtered BAM file to meet HapHiC requirements
2026-01-08 19:58:56.652 - INFO -  开始HapHiC Pipeline流程|Starting HapHiC Pipeline
2026-01-08 19:58:56.655 - INFO -  设置目录结构|Setting up directory structure
2026-01-08 19:58:56.667 - INFO -  目录结构设置完成|Directory structure setup complete
2026-01-08 19:58:56.667 - INFO -  检查HapHiC Pipeline完成状态|Checking HapHiC Pipeline completion status
2026-01-08 19:58:56.929 - INFO -  Cluster步骤已完成|Cluster step completed
2026-01-08 19:58:56.929 - INFO -  Reassign步骤已完成|Reassign step completed
2026-01-08 19:58:56.929 - INFO -  Sort步骤已完成|Sort step completed
2026-01-08 19:58:56.929 - INFO -  Build步骤已完成|Build step completed
2026-01-08 19:58:56.929 - INFO -  HapHiC Pipeline已完成，跳过执行|HapHiC Pipeline already completed, skipping execution
2026-01-08 19:58:56.999 - INFO -  可视化生成已禁用|Visualization generation disabled
2026-01-08 19:58:57.000 - INFO -  生成Juicebox文件|Generating Juicebox files
2026-01-08 19:58:57.027 - INFO -  步骤1: 生成.mnd文件|Step 1: Generating .mnd file
2026-01-08 19:58:57.027 - INFO - 生成.mnd文件
2026-01-08 20:13:02.046 - INFO - 命令执行成功|Command executed successfully (耗时: 845.02秒)
2026-01-08 20:13:02.048 - INFO - 命令输出|Command Output:
INFO: converting bam to juicer on /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/00.mapping/HiC.filtered.bam
INFO: detected bam filetype
INFO: reading file "/share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/00.mapping/HiC.filtered.bam"
2026-01-09 08:38:08 <HapHiC_sort.py> [run] Command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/haphic/bin/scripts/HapHiC_sort.py /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/01.cluster/corrected_asm.fa /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/01.cluster/HT_links.pkl /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/02.reassign/split_clms /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/02.reassign/final_groups/group2_107131539bp.txt /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/02.reassign/final_groups/group3_98984222bp.txt /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/02.reassign/final_groups/group6_94728423bp.txt /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/02.reassign/final_groups/group5_96054017bp.txt /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/02.reassign/final_groups/group10_84134193bp.txt /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/02.reassign/final_groups/group9_86700226bp.txt /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/02.reassign/final_groups/group4_98662327bp.txt /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/02.reassign/final_groups/group12_57817578bp.txt /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/02.reassign/final_groups/group11_75756093bp.txt /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/02.reassign/final_groups/group7_92810332bp.txt /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/02.reassign/final_groups/group1_118337314bp.txt /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/02.reassign/final_groups/group8_90014918bp.txt --skip_allhic --mutprob 0.2 --ngen 5000 --npop 100 --seed 42 --processes 8 --flanking_region 0 --density_cal_method multiplication --confidence_cutoff 1
2026-01-09 08:38:08 <HapHiC_sort.py> [run] Checking the path of ALLHiC...
2026-01-09 08:38:08 <HapHiC_sort.py> [run] ALLHiC has been found in /share/org/YZWL/yzwl_lixg/miniforge3/envs/haphic/bin/scripts
2026-01-09 08:38:08 <HapHiC_sort.py> [parse_fasta] Parsing fasta file...
2026-01-09 08:38:09 <HapHiC_sort.py> [run] Loading input pickle file...
2026-01-09 08:38:09 <HapHiC_sort.py> [run] Parsing group files and clm files...
2026-01-09 08:38:10 <HapHiC_sort.py> [run] Program will be executed in multiprocessing mode (processes=8)
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group2_107131539bp] Performing fast sorting...
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group2_107131539bp] Checking the content of input group file...
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group2_107131539bp] Starting fast sorting iterations...
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group6_94728423bp] Performing fast sorting...
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group6_94728423bp] Checking the content of input group file...
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group6_94728423bp] Starting fast sorting iterations...
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group5_96054017bp] Performing fast sorting...
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group5_96054017bp] Checking the content of input group file...
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group5_96054017bp] Starting fast sorting iterations...
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group10_84134193bp] Performing fast sorting...
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group10_84134193bp] Checking the content of input group file...
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group10_84134193bp] Starting fast sorting iterations...
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group3_98984222bp] Performing fast sorting...
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group3_98984222bp] Checking the content of input group file...
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group3_98984222bp] Starting fast sorting iterations...
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group9_86700226bp] Performing fast sorting...
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group9_86700226bp] Checking the content of input group file...
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group9_86700226bp] Starting fast sorting iterations...
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group12_57817578bp] Performing fast sorting...
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group12_57817578bp] Checking the content of input group file...
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group12_57817578bp] Starting fast sorting iterations...
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group4_98662327bp] Performing fast sorting...
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group4_98662327bp] Checking the content of input group file...
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group4_98662327bp] Starting fast sorting iterations...
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group11_75756093bp] Performing fast sorting...
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group11_75756093bp] Checking the content of input group file...
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group11_75756093bp] Starting fast sorting iterations...
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group7_92810332bp] Performing fast sorting...
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group7_92810332bp] Checking the content of input group file...
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group7_92810332bp] Starting fast sorting iterations...
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group1_118337314bp] Performing fast sorting...
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group1_118337314bp] Checking the content of input group file...
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group1_118337314bp] Starting fast sorting iterations...
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group8_90014918bp] Performing fast sorting...
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group8_90014918bp] Checking the content of input group file...
2026-01-09 08:38:10 <HapHiC_sort.py> [fast_sort] [group8_90014918bp] Starting fast sorting iterations...
2026-01-09 08:38:10 <HapHiC_sort.py> [run] Program finished in 2.5024240016937256s
2026-01-09 08:38:10 <HapHiC_pipeline.py> [haphic_build] Step4: Build final scaffolds (pseudomolecules)...
2026-01-09 08:38:10 <HapHiC_build.py> [run] Program started, HapHiC version: 1.0.7 (update: 2025.05.07)
2026-01-09 08:38:10 <HapHiC_build.py> [run] Python version: 3.12.12 | packaged by conda-forge | (main, Oct 22 2025, 23:25:55) [GCC 14.3.0]
2026-01-09 08:38:10 <HapHiC_build.py> [run] Command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/haphic/bin/scripts/HapHiC_pipeline.py /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/01.cluster/corrected_asm.fa /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/00.mapping_corrected/HiC.corrected.filtered.bam 12 --aln_format bam --outdir /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic --RE GATC --steps 1,2,3,4 --threads 64 --processes 8 --correct_nrounds 2 --correct_resolution 500 --median_cov_ratio 0.2 --region_len_ratio 0.1 --min_region_cutoff 5000 --Nx 80 --RE_site_cutoff 25 --density_lower 0.2X --density_upper 1.9X --read_depth_upper 1.5X --topN 10 --min_inflation 1.0 --max_inflation 3.0 --inflation_step 0.2 --expansion 2 --max_iter 200 --pruning 0.0001 --min_group_len 0 --max_ctg_len 10000 --min_RE_sites 25 --min_links 25 --min_link_density 0.0001 --min_density_ratio 4 --ambiguous_cutoff 0.6 --reassign_nrounds 5 --skip_allhic --mutprob 0.2 --ngen 5000 --npop 100 --seed 42 --Ns 100 --max_width 60 --prefix OV53_1.hap2.primary_corrected
2026-01-09 08:38:10 <HapHiC_cluster.py> [parse_fasta] Parsing input FASTA file...
2026-01-09 08:38:14 <HapHiC_build.py> [parse_tours] Parsing tour files...
2026-01-09 08:38:14 <HapHiC_build.py> [build_final_scaffolds] Building final scaffolds...
2026-01-09 08:38:19 <HapHiC_build.py> [run] Program finished in 8.208555221557617s
2026-01-09 08:38:19 <HapHiC_pipeline.py> [main] HapHiC pipeline finished in 2354.4934842586517s
2026-01-09 08:38:19.430 - INFO -  验证Pipeline输出|Verifying pipeline output
2026-01-09 08:38:19.430 - WARNING -  corrected_asm不存在: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/OV53_1.hap2.primary_corrected_corrected.asm.fa
2026-01-09 08:38:19.430 - INFO -  scaffolds_agp: OV53_1.hap2.primary_corrected.agp (107,826 bytes)
2026-01-09 08:38:19.430 - INFO -  scaffolds_raw_agp: OV53_1.hap2.primary_corrected.raw.agp (107,826 bytes)
2026-01-09 08:38:19.430 - INFO -  scaffolds_fasta: OV53_1.hap2.primary_corrected.fa (1,187,252,754 bytes)
2026-01-09 08:38:19.430 - WARNING -  juicebox_script不存在: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/04.build/OV53_1.hap2.primary_corrected_juicebox.sh
2026-01-09 08:38:19.430 - WARNING -  contact_map不存在: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/OV53_1.hap2.primary_corrected_contact_map.pdf
2026-01-09 08:38:19.430 - WARNING -  hic_file不存在: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/06.juicebox/OV53_1.hap2.primary_corrected.hic
2026-01-09 08:38:19.431 - WARNING -  assembly_file不存在: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/06.juicebox/OV53_1.hap2.primary_corrected.assembly
2026-01-09 08:38:19.431 - INFO -  log_file: OV53_1.hap2.primary_haphic.log (204,091 bytes)
2026-01-09 08:38:19.431 - INFO -  可视化生成已禁用|Visualization generation disabled
2026-01-09 08:38:19.431 - INFO -  生成Juicebox文件|Generating Juicebox files
2026-01-09 08:38:19.431 - INFO -  步骤1: 生成.mnd文件|Step 1: Generating .mnd file
2026-01-09 08:38:19.431 - INFO - 生成.mnd文件
2026-01-09 08:52:20.168 - INFO - 命令执行成功|Command executed successfully (耗时: 840.74秒)
2026-01-09 08:52:20.168 - INFO - 命令输出|Command Output:
INFO: converting bam to juicer on /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/00.mapping_corrected/HiC.corrected.filtered.bam
INFO: detected bam filetype
INFO: reading file "/share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/00.mapping_corrected/HiC.corrected.filtered.bam"
INFO: parsed 1000000 read pairs
INFO: parsed 2000000 read pairs
INFO: parsed 3000000 read pairs
INFO: parsed 4000000 read pairs
INFO: parsed 5000000 read pairs
INFO: parsed 6000000 read pairs
INFO: parsed 7000000 read pairs
INFO: parsed 8000000 read pairs
INFO: parsed 9000000 read pairs
INFO: parsed 10000000 read pairs
INFO: parsed 11000000 read pairs
INFO: parsed 12000000 read pairs
INFO: parsed 13000000 read pairs
INFO: parsed 14000000 read pairs
INFO: parsed 15000000 read pairs
INFO: parsed 16000000 read pairs
INFO: parsed 17000000 read pairs
INFO: parsed 18000000 read pairs
INFO: parsed 19000000 read pairs
INFO: parsed 20000000 read pairs
INFO: parsed 21000000 read pairs
INFO: parsed 22000000 read pairs
INFO: parsed 23000000 read pairs
INFO: parsed 24000000 read pairs
INFO: parsed 25000000 read pairs
INFO: parsed 26000000 read pairs
INFO: parsed 27000000 read pairs
INFO: parsed 28000000 read pairs
INFO: parsed 29000000 read pairs
INFO: parsed 30000000 read pairs
INFO: parsed 31000000 read pairs
INFO: parsed 32000000 read pairs
INFO: parsed 33000000 read pairs
INFO: parsed 34000000 read pairs
INFO: parsed 35000000 read pairs
INFO: parsed 36000000 read pairs
INFO: parsed 37000000 read pairs
INFO: parsed 38000000 read pairs
INFO: parsed 39000000 read pairs
INFO: parsed 40000000 read pairs
INFO: parsed 41000000 read pairs
INFO: parsed 42000000 read pairs
INFO: parsed 43000000 read pairs
INFO: parsed 44000000 read pairs
INFO: parsed 45000000 read pairs
INFO: parsed 46000000 read pairs
INFO: parsed 47000000 read pairs
INFO: parsed 48000000 read pairs
INFO: parsed 49000000 read pairs
INFO: parsed 50000000 read pairs
INFO: parsed 51000000 read pairs
INFO: parsed 52000000 read pairs
INFO: parsed 53000000 read pairs
INFO: parsed 54000000 read pairs
INFO: parsed 55000000 read pairs
INFO: parsed 56000000 read pairs
INFO: parsed 57000000 read pairs
INFO: parsed 58000000 read pairs
INFO: parsed 59000000 read pairs
INFO: parsed 60000000 read pairs
INFO: parsed 61000000 read pairs
INFO: parsed 62000000 read pairs
INFO: parsed 63000000 read pairs
INFO: parsed 64000000 read pairs
INFO: parsed 65000000 read pairs
INFO: parsed 66000000 read pairs
INFO: parsed 67000000 read pairs
INFO: parsed 68000000 read pairs
INFO: parsed 69000000 read pairs
INFO: parsed 70000000 read pairs
INFO: parsed 71000000 read pairs
INFO: parsed 72000000 read pairs
INFO: parsed 73000000 read pairs
INFO: parsed 74000000 read pairs
INFO: parsed 75000000 read pairs
INFO: parsed 76000000 read pairs
INFO: parsed 77000000 read pairs
INFO: parsed 78000000 read pairs
INFO: parsed 79000000 read pairs
INFO: parsed 80000000 read pairs
INFO: parsed 81000000 read pairs
INFO: parsed 82000000 read pairs
INFO: parsed 83000000 read pairs
INFO: parsed 84000000 read pairs
INFO: parsed 85000000 read pairs
INFO: parsed 86000000 read pairs
INFO: parsed 87000000 read pairs
INFO: parsed 88000000 read pairs
INFO: parsed 89000000 read pairs
INFO: parsed 90000000 read pairs
INFO: parsed 91000000 read pairs
INFO: parsed 92000000 read pairs
INFO: parsed 93000000 read pairs
INFO: parsed 94000000 read pairs
INFO: parsed 95000000 read pairs
INFO: parsed 96000000 read pairs
INFO: parsed 97000000 read pairs
INFO: parsed 98000000 read pairs
INFO: parsed 99000000 read pairs
INFO: parsed 100000000 read pairs
INFO: parsed 101000000 read pairs
INFO: parsed 102000000 read pairs
INFO: parsed 103000000 read pairs
INFO: parsed 104000000 read pairs
INFO: parsed 105000000 read pairs
INFO: parsed 106000000 read pairs
INFO: parsed 107000000 read pairs
INFO: parsed 108000000 read pairs
INFO: parsed 109000000 read pairs
INFO: parsed 110000000 read pairs
INFO: parsed 111000000 read pairs
INFO: parsed 112000000 read pairs
INFO: parsed 113000000 read pairs
INFO: parsed 114000000 read pairs
INFO: parsed 115000000 read pairs
INFO: parsed 116000000 read pairs
INFO: parsed 117000000 read pairs
INFO: parsed 118000000 read pairs
INFO: parsed 119000000 read pairs
INFO: parsed 120000000 read pairs
INFO: parsed 121000000 read pairs
INFO: parsed 122000000 read pairs
INFO: parsed 123000000 read pairs
INFO: parsed 124000000 read pairs
INFO: parsed 125000000 read pairs
INFO: parsed 126000000 read pairs
INFO: parsed 127000000 read pairs
INFO: parsed 128000000 read pairs
INFO: parsed 129000000 read pairs
INFO: parsed 130000000 read pairs
INFO: parsed 131000000 read pairs
INFO: parsed 132000000 read pairs
INFO: parsed 133000000 read pairs
INFO: parsed 134000000 read pairs
INFO: parsed 135000000 read pairs
INFO: parsed 136000000 read pairs
INFO: parsed 137000000 read pairs
INFO: parsed 138000000 read pairs
INFO: parsed 139000000 read pairs
INFO: parsed 140000000 read pairs
INFO: parsed 141000000 read pairs
INFO: parsed 142000000 read pairs
INFO: parsed 143000000 read pairs
INFO: parsed 144000000 read pairs
INFO: parsed 145000000 read pairs
INFO: parsed 146000000 read pairs
INFO: parsed 147000000 read pairs
INFO: parsed 148000000 read pairs
INFO: parsed 149000000 read pairs
INFO: parsed 150000000 read pairs
INFO: parsed 151000000 read pairs
INFO: parsed 152000000 read pairs
INFO: parsed 153000000 read pairs
INFO: parsed 154000000 read pairs
INFO: parsed 155000000 read pairs
INFO: parsed 156000000 read pairs
INFO: parsed 157000000 read pairs
INFO: parsed 158000000 read pairs
INFO: parsed 159000000 read pairs
INFO: parsed 160000000 read pairs
INFO: parsed 161000000 read pairs
INFO: parsed 162000000 read pairs
INFO: parsed 163000000 read pairs
INFO: parsed 164000000 read pairs
INFO: parsed 165000000 read pairs
INFO: parsed 166000000 read pairs
INFO: parsed 167000000 read pairs
INFO: parsed 168000000 read pairs
INFO: parsed 169000000 read pairs
INFO: parsed 170000000 read pairs
INFO: parsed 171000000 read pairs
INFO: parsed 172000000 read pairs
INFO: parsed 173000000 read pairs
INFO: parsed 174000000 read pairs
INFO: parsed 175000000 read pairs
INFO: parsed 176000000 read pairs
INFO: parsed 177000000 read pairs
INFO: parsed 178000000 read pairs
INFO: parsed 179000000 read pairs
INFO: parsed 180000000 read pairs
INFO: parsed 181000000 read pairs
INFO: parsed 182000000 read pairs
INFO: parsed 183000000 read pairs
INFO: parsed 184000000 read pairs
INFO: parsed 185000000 read pairs
INFO: parsed 186000000 read pairs
INFO: parsed 187000000 read pairs
INFO: parsed 188000000 read pairs
INFO: parsed 189000000 read pairs
INFO: parsed 190000000 read pairs
INFO: parsed 191000000 read pairs
INFO: parsed 192000000 read pairs
INFO: parsed 193000000 read pairs
INFO: parsed 194000000 read pairs
INFO: parsed 195000000 read pairs
INFO: parsed 196000000 read pairs
INFO: parsed 197000000 read pairs
INFO: parsed 198000000 read pairs
INFO: parsed 199000000 read pairs
INFO: parsed 200000000 read pairs
INFO: parsed 201000000 read pairs
INFO: parsed 202000000 read pairs
INFO: parsed 203000000 read pairs
INFO: parsed 204000000 read pairs
INFO: parsed 205000000 read pairs
INFO: parsed 206000000 read pairs
INFO: parsed 207000000 read pairs
INFO: parsed 208000000 read pairs
INFO: parsed 209000000 read pairs
INFO: parsed 210000000 read pairs
INFO: parsed 211000000 read pairs
INFO: parsed 212000000 read pairs
INFO: parsed 213000000 read pairs
INFO: parsed 214000000 read pairs
INFO: parsed 215000000 read pairs
INFO: parsed 216000000 read pairs
INFO: parsed 217000000 read pairs
INFO: parsed 218000000 read pairs
INFO: parsed 219000000 read pairs
INFO: parsed 220000000 read pairs
INFO: parsed 221000000 read pairs
INFO: parsed 222000000 read pairs
INFO: parsed 223000000 read pairs
INFO: parsed 224000000 read pairs
INFO: parsed 225000000 read pairs
INFO: parsed 226000000 read pairs
INFO: parsed 227000000 read pairs
INFO: parsed 228000000 read pairs
INFO: parsed 229000000 read pairs
INFO: parsed 230000000 read pairs
INFO: parsed 231000000 read pairs
INFO: parsed 232000000 read pairs
INFO: parsed 233000000 read pairs
INFO: parsed 234000000 read pairs
INFO: parsed 235000000 read pairs
INFO: parsed 236000000 read pairs
INFO: parsed 237000000 read pairs
INFO: parsed 238000000 read pairs
INFO: parsed 239000000 read pairs
INFO: parsed 240000000 read pairs
INFO: parsed 241000000 read pairs
INFO: parsed 242000000 read pairs
INFO: parsed 243000000 read pairs
INFO: parsed 244000000 read pairs
INFO: parsed 245000000 read pairs
INFO: parsed 246000000 read pairs
INFO: parsed 247000000 read pairs
INFO: parsed 248000000 read pairs
INFO: parsed 249000000 read pairs
INFO: parsed 250000000 read pairs
INFO: parsed 251000000 read pairs
INFO: parsed 252000000 read pairs
INFO: parsed 253000000 read pairs
INFO: parsed 254000000 read pairs
INFO: parsed 255000000 read pairs
INFO: parsed 256000000 read pairs
INFO: parsed 257000000 read pairs
INFO: parsed 258000000 read pairs
INFO: parsed 259000000 read pairs
INFO: parsed 260000000 read pairs
INFO: parsed 261000000 read pairs
INFO: parsed 262000000 read pairs
INFO: parsed 263000000 read pairs
INFO: parsed 264000000 read pairs
INFO: parsed 265000000 read pairs
INFO: parsed 266000000 read pairs
INFO: parsed 267000000 read pairs
INFO: parsed 268000000 read pairs
2026-01-09 08:52:20.205 - INFO -  步骤2: 排序.mnd文件|Step 2: Sorting .mnd file
2026-01-09 09:11:33.635 - INFO -  步骤3: 生成.assembly文件|Step 3: Generating .assembly file
2026-01-09 09:11:33.635 - INFO - 生成.assembly文件
