🚀 作业开始: assembly_psoja_102
⏰ 开始时间: 2026-01-20 14:16:38
📍 执行命令: bash 13.所有样品批量处理/N10-10.sh
==========================================
2026-01-20 14:16:39.150 - INFO - ================================================================================
2026-01-20 14:16:39.150 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:39.150 - INFO - ================================================================================
2026-01-20 14:16:39.150 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:39.415 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:39.415 - INFO -   样本名称|Sample Name: N10-10
2026-01-20 14:16:39.415 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:39.415 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:39.415 - INFO -   线程数|Threads: 64
2026-01-20 14:16:39.415 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-10.clean.fq.gz
2026-01-20 14:16:39.415 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:39.415 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10
2026-01-20 14:16:39.415 - INFO - ================================================================================
2026-01-20 14:16:39.415 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:39.415 - INFO - ================================================================================
2026-01-20 14:16:39.415 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:39.415 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:39.415 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:39.415 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:39.415 - INFO - ================================================================================
2026-01-20 14:16:39.415 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:39.415 - INFO - 执行命令|Executing command: hifiasm -o N10-10 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[19] = 4373
[M::ha_analyze_count] highest: count[295] = 584302
[M::ha_hist_line]     2: ****************************************************************************************************> 3056803
[M::ha_hist_line]     3: ****************************************************************************************************> 666315
[M::ha_hist_line]     4: **************************************************** 303838
[M::ha_hist_line]     5: ***************************** 168486
[M::ha_hist_line]     6: ****************** 108045
[M::ha_hist_line]     7: ************* 74977
[M::ha_hist_line]     8: ********* 51561
[M::ha_hist_line]     9: ****** 37010
[M::ha_hist_line]    10: ***** 28785
[M::ha_hist_line]    11: **** 20763
[M::ha_hist_line]    12: *** 17185
[M::ha_hist_line]    13: ** 13289
[M::ha_hist_line]    14: ** 11639
[M::ha_hist_line]    15: ** 9667
[M::ha_hist_line]    16: * 7392
[M::ha_hist_line]    17: * 6315
[M::ha_hist_line]    18: * 5123
[M::ha_hist_line]    19: * 4373
[M::ha_hist_line]    20: * 4619
[M::ha_hist_line]    21: * 3983
[M::ha_hist_line]    22: * 3725
[M::ha_hist_line]    23: * 2929
[M::ha_hist_line]    75:  15
[M::ha_hist_line]    76:  43
[M::ha_hist_line]    77:  54
[M::ha_hist_line]    78:  21
[M::ha_hist_line]    79:  34
[M::ha_hist_line]    80:  33
[M::ha_hist_line]    81:  43
[M::ha_hist_line]    82:  33
[M::ha_hist_line]    83:  28
[M::ha_hist_line]    84:  16
[M::ha_hist_line]    85:  28
[M::ha_hist_line]    86:  38
[M::ha_hist_line]    87:  39
[M::ha_hist_line]    88:  24
[M::ha_hist_line]    89:  45
[M::ha_hist_line]    90:  40
[M::ha_hist_line]    91:  29
[M::ha_hist_line]    92:  30
[M::ha_hist_line]    93:  48
[M::ha_hist_line]    94:  58
[M::ha_hist_line]    95:  43
[M::ha_hist_line]    96:  54
[M::ha_hist_line]    97:  59
[M::ha_hist_line]    98:  31
[M::ha_hist_line]    99:  38
[M::ha_hist_line]   100:  32
[M::ha_hist_line]   101:  35
[M::ha_hist_line]   102:  87
[M::ha_hist_line]   103:  86
[M::ha_hist_line]   104:  41
[M::ha_hist_line]   105:  75
[M::ha_hist_line]   106:  71
[M::ha_hist_line]   107:  78
[M::ha_hist_line]   108:  56
[M::ha_hist_line]   109:  31
[M::ha_hist_line]   110:  42
[M::ha_hist_line]   111:  37
[M::ha_hist_line]   112:  47
[M::ha_hist_line]   113:  43
[M::ha_hist_line]   114:  34
[M::ha_hist_line]   115:  53
[M::ha_hist_line]   116:  56
[M::ha_hist_line]   117:  64
[M::ha_hist_line]   118:  84
[M::ha_hist_line]   119:  70
[M::ha_hist_line]   120:  62
[M::ha_hist_line]   121:  79
[M::ha_hist_line]   122:  103
[M::ha_hist_line]   123:  121
[M::ha_hist_line]   124: * 132
[M::ha_hist_line]   125:  106
[M::ha_hist_line]   126:  94
[M::ha_hist_line]   127:  102
[M::ha_hist_line]   128:  104
[M::ha_hist_line]   129:  111
[M::ha_hist_line]   130: * 157
[M::ha_hist_line]   131:  115
[M::ha_hist_line]   132:  78
[M::ha_hist_line]   133:  94
[M::ha_hist_line]   134:  95
[M::ha_hist_line]   135: * 141
[M::ha_hist_line]   136: * 164
[M::ha_hist_line]   137: * 148
[M::ha_hist_line]   138:  119
[M::ha_hist_line]   139: * 178
[M::ha_hist_line]   140: * 173
[M::ha_hist_line]   141: * 225
[M::ha_hist_line]   142: * 264
[M::ha_hist_line]   143: * 230
[M::ha_hist_line]   144: * 169
[M::ha_hist_line]   145: * 206
[M::ha_hist_line]   146: * 250
[M::ha_hist_line]   147: * 209
[M::ha_hist_line]   148: * 262
[M::ha_hist_line]   149: * 264
[M::ha_hist_line]   150: * 287
[M::ha_hist_line]   151: * 249
[M::ha_hist_line]   152: * 256
[M::ha_hist_line]   153: * 277
[M::ha_hist_line]   154: * 365
[M::ha_hist_line]   155: * 333
[M::ha_hist_line]   156: * 333
[M::ha_hist_line]   157: ** 386
[M::ha_hist_line]   158: * 358
[M::ha_hist_line]   159: * 363
[M::ha_hist_line]   160: * 359
[M::ha_hist_line]   161: ** 384
[M::ha_hist_line]   162: * 312
[M::ha_hist_line]   163: * 322
[M::ha_hist_line]   164: * 301
[M::ha_hist_line]   165: * 294
[M::ha_hist_line]   166: * 351
[M::ha_hist_line]   167: ** 419
[M::ha_hist_line]   168: ** 431
[M::ha_hist_line]   169: ** 489
[M::ha_hist_line]   170: ** 574
[M::ha_hist_line]   171: ** 553
[M::ha_hist_line]   172: ** 596
[M::ha_hist_line]   173: ** 570
[M::ha_hist_line]   174: ** 492
[M::ha_hist_line]   175: ** 574
[M::ha_hist_line]   176: *** 627
[M::ha_hist_line]   177: *** 633
[M::ha_hist_line]   178: ** 555
[M::ha_hist_line]   179: *** 630
[M::ha_hist_line]   180: *** 652
[M::ha_hist_line]   181: *** 728
[M::ha_hist_line]   182: *** 730
[M::ha_hist_line]   183: *** 799
[M::ha_hist_line]   184: *** 757
[M::ha_hist_line]   185: *** 765
[M::ha_hist_line]   186: *** 771
[M::ha_hist_line]   187: **** 890
[M::ha_hist_line]   188: *** 834
[M::ha_hist_line]   189: **** 883
[M::ha_hist_line]   190: **** 896
[M::ha_hist_line]   191: **** 966
[M::ha_hist_line]   192: ***** 1185
[M::ha_hist_line]   193: **** 1082
[M::ha_hist_line]   194: ***** 1137
[M::ha_hist_line]   195: **** 1093
[M::ha_hist_line]   196: **** 1043
[M::ha_hist_line]   197: ***** 1258
[M::ha_hist_line]   198: ***** 1153
[M::ha_hist_line]   199: ***** 1232
[M::ha_hist_line]   200: ***** 1201
[M::ha_hist_line]   201: ***** 1327
[M::ha_hist_line]   202: ***** 1313
[M::ha_hist_line]   203: ****** 1354
[M::ha_hist_line]   204: ****** 1519
[M::ha_hist_line]   205: ******* 1615
[M::ha_hist_line]   206: ******* 1610
[M::ha_hist_line]   207: ******* 1601
[M::ha_hist_line]   208: ******* 1703
[M::ha_hist_line]   209: ******* 1741
[M::ha_hist_line]   210: ******* 1754
[M::ha_hist_line]   211: ******** 1906
[M::ha_hist_line]   212: ******** 1982
[M::ha_hist_line]   213: ******** 1994
[M::ha_hist_line]   214: ********* 2162
[M::ha_hist_line]   215: ********** 2380
[M::ha_hist_line]   216: ********** 2420
[M::ha_hist_line]   217: ********** 2424
[M::ha_hist_line]   218: ********** 2331
[M::ha_hist_line]   219: ********** 2510
[M::ha_hist_line]   220: ********** 2518
[M::ha_hist_line]   221: *********** 2773
[M::ha_hist_line]   222: *********** 2787
[M::ha_hist_line]   223: ************ 2887
[M::ha_hist_line]   224: ************ 2949
[M::ha_hist_line]   225: ************* 3185
[M::ha_hist_line]   226: ************** 3364
[M::ha_hist_line]   227: ************** 3497
[M::ha_hist_line]   228: *************** 3782
[M::ha_hist_line]   229: **************** 3863
[M::ha_hist_line]   230: ***************** 4233
[M::ha_hist_line]   231: ******************* 4551
[M::ha_hist_line]   232: ******************* 4696
[M::ha_hist_line]   233: ******************** 4979
[M::ha_hist_line]   234: ********************* 5144
[M::ha_hist_line]   235: ********************** 5405
[M::ha_hist_line]   236: ************************ 5790
[M::ha_hist_line]   237: ************************ 5946
[M::ha_hist_line]   238: ************************* 6209
[M::ha_hist_line]   239: ************************* 6212
[M::ha_hist_line]   240: ************************** 6390
[M::ha_hist_line]   241: *************************** 6529
[M::ha_hist_line]   242: **************************** 6807
[M::ha_hist_line]   243: ******************************* 7507
[M::ha_hist_line]   244: ****************************** 7422
[M::ha_hist_line]   245: ******************************* 7530
[M::ha_hist_line]   246: ********************************* 8063
[M::ha_hist_line]   247: ********************************* 8016
[M::ha_hist_line]   248: ********************************** 8359
[M::ha_hist_line]   249: ************************************ 8815
[M::ha_hist_line]   250: ************************************* 9022
[M::ha_hist_line]   251: *************************************** 9534
[M::ha_hist_line]   252: **************************************** 9669
[M::ha_hist_line]   253: ***************************************** 10137
[M::ha_hist_line]   254: ******************************************** 10689
[M::ha_hist_line]   255: ********************************************** 11165
[M::ha_hist_line]   256: ************************************************* 11963
[M::ha_hist_line]   257: ************************************************** 12159
[M::ha_hist_line]   258: **************************************************** 12629
[M::ha_hist_line]   259: ****************************************************** 13103
[M::ha_hist_line]   260: ******************************************************** 13759
[M::ha_hist_line]   261: ******************************************************** 13633
[M::ha_hist_line]   262: *********************************************************** 14351
[M::ha_hist_line]   263: ************************************************************* 14842
[M::ha_hist_line]   264: *************************************************************** 15392
[M::ha_hist_line]   265: ****************************************************************** 16079
[M::ha_hist_line]   266: ******************************************************************** 16525
[M::ha_hist_line]   267: ********************************************************************* 16814
[M::ha_hist_line]   268: ********************************************************************** 17195
[M::ha_hist_line]   269: ************************************************************************* 17731
[M::ha_hist_line]   270: ************************************************************************** 18144
[M::ha_hist_line]   271: **************************************************************************** 18518
[M::ha_hist_line]   272: **************************************************************************** 18588
[M::ha_hist_line]   273: ****************************************************************************** 19087
[M::ha_hist_line]   274: ******************************************************************************** 19628
[M::ha_hist_line]   275: ************************************************************************************ 20516
[M::ha_hist_line]   276: ************************************************************************************ 20527
[M::ha_hist_line]   277: *************************************************************************************** 21245
[M::ha_hist_line]   278: ****************************************************************************************** 22056
[M::ha_hist_line]   279: ****************************************************************************************** 22086
[M::ha_hist_line]   280: ******************************************************************************************* 22248
[M::ha_hist_line]   281: ****************************************************************************************** 22109
[M::ha_hist_line]   282: ******************************************************************************************** 22555
[M::ha_hist_line]   283: ********************************************************************************************* 22833
[M::ha_hist_line]   284: ******************************************************************************************** 22576
[M::ha_hist_line]   285: ********************************************************************************************* 22667
[M::ha_hist_line]   286: ************************************************************************************************ 23350
[M::ha_hist_line]   287: *********************************************************************************************** 23323
[M::ha_hist_line]   288: ************************************************************************************************ 23354
[M::ha_hist_line]   289: ************************************************************************************************ 23470
[M::ha_hist_line]   290: ************************************************************************************************* 23589
[M::ha_hist_line]   291: ********************************************************************************************** 23026
[M::ha_hist_line]   292: ************************************************************************************************ 23350
[M::ha_hist_line]   293: ************************************************************************************************* 23601
[M::ha_hist_line]   294: ************************************************************************************************* 23595
[M::ha_hist_line]   295: ************************************************************************************************* 23820
[M::ha_hist_line]   296: ************************************************************************************************** 24017
[M::ha_hist_line]   297: **************************************************************************************************** 24442
[M::ha_hist_line]   298: ************************************************************************************************* 23819
[M::ha_hist_line]   299: ************************************************************************************************* 23751
[M::ha_hist_line]   300: *************************************************************************************************** 24090
[M::ha_hist_line]   301: ************************************************************************************************ 23562
[M::ha_hist_line]   302: ********************************************************************************************** 23092
[M::ha_hist_line]   303: ********************************************************************************************** 23029
[M::ha_hist_line]   304: ********************************************************************************************* 22805
[M::ha_hist_line]   305: ********************************************************************************************** 22859
[M::ha_hist_line]   306: ******************************************************************************************** 22465
[M::ha_hist_line]   307: **************************************************************************************** 21431
[M::ha_hist_line]   308: ************************************************************************************** 21018
[M::ha_hist_line]   309: ************************************************************************************* 20892
[M::ha_hist_line]   310: *********************************************************************************** 20236
[M::ha_hist_line]   311: *********************************************************************************** 20358
[M::ha_hist_line]   312: ********************************************************************************** 19991
[M::ha_hist_line]   313: ******************************************************************************** 19526
[M::ha_hist_line]   314: ***************************************************************************** 18840
[M::ha_hist_line]   315: *************************************************************************** 18289
[M::ha_hist_line]   316: ************************************************************************ 17610
[M::ha_hist_line]   317: ********************************************************************* 16985
[M::ha_hist_line]   318: ******************************************************************* 16484
[M::ha_hist_line]   319: ***************************************************************** 15805
[M::ha_hist_line]   320: **************************************************************** 15581
[M::ha_hist_line]   321: ************************************************************** 15270
[M::ha_hist_line]   322: ************************************************************* 14933
[M::ha_hist_line]   323: *********************************************************** 14526
[M::ha_hist_line]   324: ********************************************************* 13865
[M::ha_hist_line]   325: ******************************************************* 13443
[M::ha_hist_line]   326: **************************************************** 12777
[M::ha_hist_line]   327: ************************************************** 12124
[M::ha_hist_line]   328: *********************************************** 11558
[M::ha_hist_line]   329: ********************************************** 11164
[M::ha_hist_line]   330: ********************************************* 11092
[M::ha_hist_line]   331: ********************************************* 10879
[M::ha_hist_line]   332: ****************************************** 10292
[M::ha_hist_line]   333: **************************************** 9856
[M::ha_hist_line]   334: *************************************** 9527
[M::ha_hist_line]   335: ************************************* 8944
[M::ha_hist_line]   336: ************************************* 9009
[M::ha_hist_line]   337: ********************************** 8316
[M::ha_hist_line]   338: ********************************* 8011
[M::ha_hist_line]   339: ******************************** 7768
[M::ha_hist_line]   340: ****************************** 7353
[M::ha_hist_line]   341: ***************************** 7041
[M::ha_hist_line]   342: *************************** 6607
[M::ha_hist_line]   343: *************************** 6490
[M::ha_hist_line]   344: ************************ 5935
[M::ha_hist_line]   345: ************************ 5831
[M::ha_hist_line]   346: *********************** 5559
[M::ha_hist_line]   347: ********************** 5409
[M::ha_hist_line]   348: ********************* 5013
[M::ha_hist_line]   349: ******************** 4889
[M::ha_hist_line]   350: ******************* 4544
[M::ha_hist_line]   351: ****************** 4332
[M::ha_hist_line]   352: ***************** 4252
[M::ha_hist_line]   353: *************** 3704
[M::ha_hist_line]   354: *************** 3593
[M::ha_hist_line]   355: ************** 3323
[M::ha_hist_line]   356: ************ 3055
[M::ha_hist_line]   357: ************ 2881
[M::ha_hist_line]   358: *********** 2764
[M::ha_hist_line]   359: *********** 2607
[M::ha_hist_line]   360: *********** 2631
[M::ha_hist_line]   361: ********** 2546
[M::ha_hist_line]   362: ********** 2546
[M::ha_hist_line]   363: ********** 2389
[M::ha_hist_line]   364: ********* 2153
[M::ha_hist_line]   365: ******** 1940
[M::ha_hist_line]   366: ******** 1906
[M::ha_hist_line]   367: ******** 1910
[M::ha_hist_line]   368: ******* 1657
[M::ha_hist_line]   369: ******* 1618
[M::ha_hist_line]   370: ****** 1542
[M::ha_hist_line]   371: ****** 1374
[M::ha_hist_line]   372: ***** 1329
[M::ha_hist_line]   373: ***** 1164
[M::ha_hist_line]   374: **** 1027
[M::ha_hist_line]   375: ***** 1107
[M::ha_hist_line]   376: **** 966
[M::ha_hist_line]   377: **** 906
[M::ha_hist_line]   378: *** 813
[M::ha_hist_line]   379: *** 811
[M::ha_hist_line]   380: *** 793
[M::ha_hist_line]   381: *** 746
[M::ha_hist_line]   382: *** 718
[M::ha_hist_line]   383: *** 673
[M::ha_hist_line]   384: *** 630
[M::ha_hist_line]   385: ** 598
[M::ha_hist_line]   386: ** 592
[M::ha_hist_line]   387: ** 523
[M::ha_hist_line]   388: ** 542
[M::ha_hist_line]   389: ** 543
[M::ha_hist_line]   390: ** 495
[M::ha_hist_line]   391: ** 417
[M::ha_hist_line]   392: ** 432
[M::ha_hist_line]   393: ** 404
[M::ha_hist_line]   394: * 319
[M::ha_hist_line]   395: * 309
[M::ha_hist_line]   396: * 313
[M::ha_hist_line]   397: * 284
[M::ha_hist_line]   398: * 221
[M::ha_hist_line]   399: * 233
[M::ha_hist_line]   400: * 220
[M::ha_hist_line]   401: * 180
[M::ha_hist_line]   402: * 197
[M::ha_hist_line]   403: * 190
[M::ha_hist_line]   404: * 191
[M::ha_hist_line]   405: * 163
[M::ha_hist_line]   406: * 187
[M::ha_hist_line]   407: * 210
[M::ha_hist_line]   408: * 190
[M::ha_hist_line]   409: * 184
[M::ha_hist_line]   410: * 190
[M::ha_hist_line]   411: * 171
[M::ha_hist_line]   412: * 214
[M::ha_hist_line]   413: * 223
[M::ha_hist_line]   414: * 208
[M::ha_hist_line]   415: * 225
[M::ha_hist_line]   416: * 189
[M::ha_hist_line]   417: * 167
[M::ha_hist_line]   418: * 194
[M::ha_hist_line]   419: * 217
[M::ha_hist_line]   420: * 169
[M::ha_hist_line]   421: * 156
[M::ha_hist_line]   422: * 140
[M::ha_hist_line]  rest: ****************************************************************************************************> 184259
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 297; peak_het: -1
[M::ha_ct_shrink::10774.771*60.17] ==> counted 2205850 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 698836347 minimizers
[M::ha_pt_gen::10808.728*60.07] ==> indexed 698630401 positions, counted 2205850 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 799229585
[M::ha_print_ovlp_stat_0] # strong overlaps: 268999361
[M::ha_print_ovlp_stat_0] # weak overlaps: 530230224
[M::ha_print_ovlp_stat_0] # exact overlaps: 794502058
[M::ha_print_ovlp_stat_0] # inexact overlaps: 4727527
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 797699794
[M::ha_print_ovlp_stat_0] # reverse overlaps: 120534099
[M::ha_print_ovlp_stat_0] # running time: 852.982
[M::ha_assemble::11662.517*60.32@57.637GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1485
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 596
[M::purge_dups] purge duplication coverage threshold: 745
[M::ug_ext_gfa::] # tips::124
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 596
[M::purge_dups] purge duplication coverage threshold: 745
[M::mc_solve:: # edges: 1398]
[M::mc_solve_core_adv::0.098] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [506, infinity]
Writing N10-10.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.079] # inserted edges: 44, # fixed bubbles: 6
[M::adjust_utg_by_trio] primary contig coverage range: [506, infinity]
[M::recall_arcs] # transitive arcs::160
[M::recall_arcs] # new arcs::5364, # old arcs::4098
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [506, infinity]
[M::recall_arcs] # transitive arcs::236
[M::recall_arcs] # new arcs::5344, # old arcs::4238
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::11014777, miss_base::0
Writing N10-10.bp.hap1.p_ctg.gfa to disk... 
Writing N10-10.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N10-10 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-10.clean.fq.gz
[M::main] Real time: 14027.681 sec; CPU: 705908.887 sec; Peak RSS: 58.729 GB
2026-01-20 18:10:28.214 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:10:28.214 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 18:10:28.214 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 18:10:28.332 - INFO - 转换|Converting: N10-10.bp.hap1.p_ctg.gfa -> N10-10.hap1.fa
2026-01-20 18:10:28.332 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/01.raw_output/N10-10.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/02.fasta/N10-10.hap1.fa
2026-01-20 18:10:28.644 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:10:29.366 - INFO - 转换成功|Successfully converted: N10-10.hap1.fa
2026-01-20 18:10:29.367 - INFO - 序列数|Sequences: 646
2026-01-20 18:10:29.367 - INFO - 总长度|Total length: 110,192,812 bp
2026-01-20 18:10:29.367 - INFO - 转换|Converting: N10-10.bp.hap2.p_ctg.gfa -> N10-10.hap2.fa
2026-01-20 18:10:29.367 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/01.raw_output/N10-10.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/02.fasta/N10-10.hap2.fa
2026-01-20 18:10:29.408 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:10:29.516 - INFO - 转换成功|Successfully converted: N10-10.hap2.fa
2026-01-20 18:10:29.516 - INFO - 序列数|Sequences: 93
2026-01-20 18:10:29.518 - INFO - 总长度|Total length: 15,711,400 bp
2026-01-20 18:10:29.518 - INFO - 转换|Converting: N10-10.bp.p_ctg.gfa -> N10-10.primary.fa
2026-01-20 18:10:29.518 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/01.raw_output/N10-10.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/02.fasta/N10-10.primary.fa
2026-01-20 18:10:29.751 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:10:31.174 - INFO - 转换成功|Successfully converted: N10-10.primary.fa
2026-01-20 18:10:31.174 - INFO - 序列数|Sequences: 636
2026-01-20 18:10:31.174 - INFO - 总长度|Total length: 118,271,828 bp
2026-01-20 18:10:31.174 - WARNING - 文件不存在|File not found: N10-10.bp.a_ctg.gfa
2026-01-20 18:10:31.174 - INFO - ============================================================
2026-01-20 18:10:31.174 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 18:10:31.175 - INFO - ============================================================
2026-01-20 18:10:31.175 - INFO - 处理|Processing: N10-10.bp.p_ctg.gfa
2026-01-20 18:10:31.175 - INFO - ============================================================
2026-01-20 18:10:31.175 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:10:31.175 - INFO - ============================================================
2026-01-20 18:10:31.175 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/01.raw_output/N10-10.bp.p_ctg.gfa
2026-01-20 18:10:32.173 - INFO -   共处理|Total alignments processed: 52,993
2026-01-20 18:10:32.174 - INFO -   共发现|Total contigs found: 636
2026-01-20 18:10:32.174 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:10:32.181 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:10:32.181 - INFO -   总contig数|Total contigs: 636
2026-01-20 18:10:32.181 - INFO -   平均reads数/contig|Avg reads/contig: 83.3
2026-01-20 18:10:32.181 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:10:32.181 - INFO -   最多reads数|Max reads: 6,549
2026-01-20 18:10:32.181 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:10:32.181 - INFO - ============================================================
2026-01-20 18:10:32.181 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:10:32.181 - INFO - ============================================================
2026-01-20 18:10:32.182 - INFO - 处理|Processing: N10-10.bp.hap1.p_ctg.gfa
2026-01-20 18:10:32.182 - INFO - ============================================================
2026-01-20 18:10:32.182 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:10:32.182 - INFO - ============================================================
2026-01-20 18:10:32.182 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/01.raw_output/N10-10.bp.hap1.p_ctg.gfa
2026-01-20 18:10:33.113 - INFO -   共处理|Total alignments processed: 48,588
2026-01-20 18:10:33.113 - INFO -   共发现|Total contigs found: 646
2026-01-20 18:10:33.113 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:10:33.120 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:10:33.120 - INFO -   总contig数|Total contigs: 646
2026-01-20 18:10:33.120 - INFO -   平均reads数/contig|Avg reads/contig: 75.2
2026-01-20 18:10:33.120 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:10:33.120 - INFO -   最多reads数|Max reads: 6,971
2026-01-20 18:10:33.120 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:10:33.120 - INFO - ============================================================
2026-01-20 18:10:33.120 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:10:33.120 - INFO - ============================================================
2026-01-20 18:10:33.121 - INFO - 处理|Processing: N10-10.bp.hap2.p_ctg.gfa
2026-01-20 18:10:33.121 - INFO - ============================================================
2026-01-20 18:10:33.121 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:10:33.121 - INFO - ============================================================
2026-01-20 18:10:33.121 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/01.raw_output/N10-10.bp.hap2.p_ctg.gfa
2026-01-20 18:10:33.183 - INFO -   共处理|Total alignments processed: 6,582
