🚀 作业开始: assembly_psoja_66
⏰ 开始时间: 2026-01-20 14:13:34
📍 执行命令: bash 13.所有样品批量处理/M-6.sh
==========================================
2026-01-20 14:13:34.825 - INFO - ================================================================================
2026-01-20 14:13:34.825 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:34.825 - INFO - ================================================================================
2026-01-20 14:13:34.825 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:34.969 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:34.969 - INFO -   样本名称|Sample Name: M-6
2026-01-20 14:13:34.970 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:34.970 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:34.970 - INFO -   线程数|Threads: 64
2026-01-20 14:13:34.970 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-6.clean.fq.gz
2026-01-20 14:13:34.970 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:34.970 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6
2026-01-20 14:13:34.970 - INFO - ================================================================================
2026-01-20 14:13:34.970 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:34.970 - INFO - ================================================================================
2026-01-20 14:13:34.970 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:34.970 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:34.970 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:34.970 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:34.970 - INFO - ================================================================================
2026-01-20 14:13:34.970 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:34.970 - INFO - 执行命令|Executing command: hifiasm -o M-6 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[35] = 4079
[M::ha_analyze_count] highest: count[288] = 640834
[M::ha_hist_line]     2: ****************************************************************************************************> 4479997
[M::ha_hist_line]     3: ****************************************************************************************************> 1028669
[M::ha_hist_line]     4: **************************************************************************** 484617
[M::ha_hist_line]     5: ********************************************* 288707
[M::ha_hist_line]     6: ****************************** 192369
[M::ha_hist_line]     7: ********************** 137808
[M::ha_hist_line]     8: **************** 102044
[M::ha_hist_line]     9: ************ 79969
[M::ha_hist_line]    10: ********** 63228
[M::ha_hist_line]    11: ******** 51870
[M::ha_hist_line]    12: ******* 45629
[M::ha_hist_line]    13: ****** 36960
[M::ha_hist_line]    14: ***** 32341
[M::ha_hist_line]    15: **** 28104
[M::ha_hist_line]    16: **** 23598
[M::ha_hist_line]    17: *** 20758
[M::ha_hist_line]    18: *** 18280
[M::ha_hist_line]    19: *** 16146
[M::ha_hist_line]    20: ** 15267
[M::ha_hist_line]    21: ** 13531
[M::ha_hist_line]    22: ** 11707
[M::ha_hist_line]    23: ** 10995
[M::ha_hist_line]    24: ** 10288
[M::ha_hist_line]    25: ** 9659
[M::ha_hist_line]    26: * 8763
[M::ha_hist_line]    27: * 8088
[M::ha_hist_line]    28: * 7997
[M::ha_hist_line]    29: * 6897
[M::ha_hist_line]    30: * 6306
[M::ha_hist_line]    31: * 5231
[M::ha_hist_line]    32: * 5084
[M::ha_hist_line]    33: * 4756
[M::ha_hist_line]    34: * 4189
[M::ha_hist_line]    35: * 4079
[M::ha_hist_line]    36: * 4169
[M::ha_hist_line]    37: * 4016
[M::ha_hist_line]    38: * 3688
[M::ha_hist_line]    39: * 3294
[M::ha_hist_line]   278: ******************************************************************************************** 24679
[M::ha_hist_line]   279: ********************************************************************************************** 25252
[M::ha_hist_line]   280: ********************************************************************************************* 24957
[M::ha_hist_line]   281: ******************************************************************************************** 24812
[M::ha_hist_line]   282: *********************************************************************************************** 25515
[M::ha_hist_line]   283: *********************************************************************************************** 25487
[M::ha_hist_line]   284: ************************************************************************************************* 25990
[M::ha_hist_line]   285: ************************************************************************************************* 25996
[M::ha_hist_line]   286: ************************************************************************************************* 26179
[M::ha_hist_line]   287: **************************************************************************************************** 26930
[M::ha_hist_line]   288: **************************************************************************************************** 26874
[M::ha_hist_line]   289: *************************************************************************************************** 26580
[M::ha_hist_line]   290: ************************************************************************************************** 26307
[M::ha_hist_line]   291: ************************************************************************************************* 26159
[M::ha_hist_line]   292: ************************************************************************************************ 25883
[M::ha_hist_line]   293: ************************************************************************************************* 26214
[M::ha_hist_line]   294: *********************************************************************************************** 25493
[M::ha_hist_line]   295: ******************************************************************************************** 24877
[M::ha_hist_line]   296: ********************************************************************************************* 24920
[M::ha_hist_line]   297: ******************************************************************************************* 24614
[M::ha_hist_line]   298: ******************************************************************************************* 24438
[M::ha_hist_line]   299: ***************************************************************************************** 24095
[M::ha_hist_line]   300: **************************************************************************************** 23832
[M::ha_hist_line]   301: *************************************************************************************** 23373
[M::ha_hist_line]   302: ************************************************************************************** 23182
[M::ha_hist_line]   303: ********************************************************************************** 22128
[M::ha_hist_line]   304: ******************************************************************************** 21632
[M::ha_hist_line]   305: ***************************************************************************** 20770
[M::ha_hist_line]   306: **************************************************************************** 20498
[M::ha_hist_line]   307: ************************************************************************** 19899
[M::ha_hist_line]   308: *********************************************************************** 19232
[M::ha_hist_line]   309: ********************************************************************** 18794
[M::ha_hist_line]   310: ********************************************************************* 18620
[M::ha_hist_line]   311: ******************************************************************** 18296
[M::ha_hist_line]   312: **************************************************************** 17275
[M::ha_hist_line]   313: ************************************************************** 16812
[M::ha_hist_line]   314: ************************************************************ 16257
[M::ha_hist_line]   315: ************************************************************ 16073
[M::ha_hist_line]   316: ********************************************************** 15510
[M::ha_hist_line]   317: ******************************************************* 14781
[M::ha_hist_line]   318: **************************************************** 14048
[M::ha_hist_line]   319: ************************************************** 13394
[M::ha_hist_line]   320: ************************************************ 12972
[M::ha_hist_line]   321: ********************************************** 12276
[M::ha_hist_line]   322: ******************************************* 11702
[M::ha_hist_line]   323: ****************************************** 11258
[M::ha_hist_line]   324: ***************************************** 11096
[M::ha_hist_line]   325: *************************************** 10610
[M::ha_hist_line]   326: ************************************* 9959
[M::ha_hist_line]   327: *********************************** 9546
[M::ha_hist_line]   328: *********************************** 9365
[M::ha_hist_line]   329: ********************************* 8898
[M::ha_hist_line]   330: ******************************** 8625
[M::ha_hist_line]   331: ****************************** 8007
[M::ha_hist_line]   332: ***************************** 7793
[M::ha_hist_line]   333: ************************** 6986
[M::ha_hist_line]   334: ************************** 6901
[M::ha_hist_line]   335: ************************ 6444
[M::ha_hist_line]   336: ************************ 6450
[M::ha_hist_line]   337: *********************** 6201
[M::ha_hist_line]   338: ********************* 5741
[M::ha_hist_line]   339: ******************** 5325
[M::ha_hist_line]   340: ******************* 5162
[M::ha_hist_line]   341: ***************** 4712
[M::ha_hist_line]   342: ***************** 4449
[M::ha_hist_line]   343: *************** 4091
[M::ha_hist_line]   344: *************** 3975
[M::ha_hist_line]   345: ************** 3659
[M::ha_hist_line]   346: ************* 3390
[M::ha_hist_line]   347: ************ 3103
[M::ha_hist_line]   348: ********** 2699
[M::ha_hist_line]   349: ********** 2588
[M::ha_hist_line]   350: ******** 2226
[M::ha_hist_line]   351: ******** 2035
[M::ha_hist_line]   352: ******* 1893
[M::ha_hist_line]   353: ******* 1759
[M::ha_hist_line]   354: ******* 1860
[M::ha_hist_line]   355: ******* 1751
[M::ha_hist_line]   356: ****** 1663
[M::ha_hist_line]   357: ****** 1546
[M::ha_hist_line]   358: ***** 1422
[M::ha_hist_line]   359: ***** 1322
[M::ha_hist_line]   360: ***** 1288
[M::ha_hist_line]   361: **** 1062
[M::ha_hist_line]   362: **** 996
[M::ha_hist_line]   363: **** 1054
[M::ha_hist_line]   364: *** 932
[M::ha_hist_line]   365: *** 874
[M::ha_hist_line]   366: *** 832
[M::ha_hist_line]   367: *** 728
[M::ha_hist_line]   368: ** 621
[M::ha_hist_line]   369: ** 549
[M::ha_hist_line]   370: ** 582
[M::ha_hist_line]   371: ** 553
[M::ha_hist_line]   372: ** 578
[M::ha_hist_line]   373: ** 473
[M::ha_hist_line]   374: ** 432
[M::ha_hist_line]   375: * 395
[M::ha_hist_line]   376: * 340
[M::ha_hist_line]   377: * 331
[M::ha_hist_line]   378: * 316
[M::ha_hist_line]   379: * 259
[M::ha_hist_line]   380: * 304
[M::ha_hist_line]   381: * 277
[M::ha_hist_line]   382: * 275
[M::ha_hist_line]   383: * 270
[M::ha_hist_line]   384: * 228
[M::ha_hist_line]   385: * 204
[M::ha_hist_line]   386: * 206
[M::ha_hist_line]   387: * 188
[M::ha_hist_line]   388: * 166
[M::ha_hist_line]   389: * 154
[M::ha_hist_line]   390: * 166
[M::ha_hist_line]   391: * 190
[M::ha_hist_line]   392: * 163
[M::ha_hist_line]   393: * 165
[M::ha_hist_line]   394: * 154
[M::ha_hist_line]  rest: ****************************************************************************************************> 188031
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 287; peak_het: -1
[M::ha_ct_shrink::10783.132*59.73] ==> counted 2277972 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 686855894 minimizers
[M::ha_pt_gen::10820.450*59.61] ==> indexed 686576836 positions, counted 2277972 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 832623147
[M::ha_print_ovlp_stat_0] # strong overlaps: 297235870
[M::ha_print_ovlp_stat_0] # weak overlaps: 535387277
[M::ha_print_ovlp_stat_0] # exact overlaps: 825787865
[M::ha_print_ovlp_stat_0] # inexact overlaps: 6835282
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 830046512
[M::ha_print_ovlp_stat_0] # reverse overlaps: 124546035
[M::ha_print_ovlp_stat_0] # running time: 820.762
[M::ha_assemble::11642.584*59.88@60.266GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1435
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 576
[M::purge_dups] purge duplication coverage threshold: 720
[M::ug_ext_gfa::] # tips::146
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 576
[M::purge_dups] purge duplication coverage threshold: 720
[M::mc_solve:: # edges: 980]
[M::mc_solve_core_adv::0.139] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [489, infinity]
Writing M-6.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.091] # inserted edges: 4294967290, # fixed bubbles: 8
[M::adjust_utg_by_trio] primary contig coverage range: [489, infinity]
[M::recall_arcs] # transitive arcs::46
[M::recall_arcs] # new arcs::2886, # old arcs::2260
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [489, infinity]
[M::recall_arcs] # transitive arcs::34
[M::recall_arcs] # new arcs::3062, # old arcs::2306
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::13128045, miss_base::0
Writing M-6.bp.hap1.p_ctg.gfa to disk... 
Writing M-6.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o M-6 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-6.clean.fq.gz
[M::main] Real time: 14202.844 sec; CPU: 699819.333 sec; Peak RSS: 62.742 GB
2026-01-20 18:10:19.013 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:10:19.014 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 18:10:19.014 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 18:10:19.059 - INFO - 转换|Converting: M-6.bp.hap1.p_ctg.gfa -> M-6.hap1.fa
2026-01-20 18:10:19.059 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/01.raw_output/M-6.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/02.fasta/M-6.hap1.fa
2026-01-20 18:10:19.405 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:10:20.452 - INFO - 转换成功|Successfully converted: M-6.hap1.fa
2026-01-20 18:10:20.452 - INFO - 序列数|Sequences: 917
2026-01-20 18:10:20.452 - INFO - 总长度|Total length: 90,769,959 bp
2026-01-20 18:10:20.452 - INFO - 转换|Converting: M-6.bp.hap2.p_ctg.gfa -> M-6.hap2.fa
2026-01-20 18:10:20.452 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/01.raw_output/M-6.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/02.fasta/M-6.hap2.fa
2026-01-20 18:10:20.659 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:10:21.218 - INFO - 转换成功|Successfully converted: M-6.hap2.fa
2026-01-20 18:10:21.218 - INFO - 序列数|Sequences: 184
2026-01-20 18:10:21.218 - INFO - 总长度|Total length: 88,186,620 bp
2026-01-20 18:10:21.220 - INFO - 转换|Converting: M-6.bp.p_ctg.gfa -> M-6.primary.fa
2026-01-20 18:10:21.220 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/01.raw_output/M-6.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/02.fasta/M-6.primary.fa
2026-01-20 18:10:21.486 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:10:22.377 - INFO - 转换成功|Successfully converted: M-6.primary.fa
2026-01-20 18:10:22.377 - INFO - 序列数|Sequences: 883
2026-01-20 18:10:22.377 - INFO - 总长度|Total length: 138,150,167 bp
2026-01-20 18:10:22.377 - WARNING - 文件不存在|File not found: M-6.bp.a_ctg.gfa
2026-01-20 18:10:22.377 - INFO - ============================================================
2026-01-20 18:10:22.377 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 18:10:22.377 - INFO - ============================================================
2026-01-20 18:10:22.377 - INFO - 处理|Processing: M-6.bp.p_ctg.gfa
2026-01-20 18:10:22.377 - INFO - ============================================================
2026-01-20 18:10:22.377 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:10:22.377 - INFO - ============================================================
2026-01-20 18:10:22.378 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/01.raw_output/M-6.bp.p_ctg.gfa
2026-01-20 18:10:22.992 - INFO -   共处理|Total alignments processed: 41,164
2026-01-20 18:10:22.992 - INFO -   共发现|Total contigs found: 883
2026-01-20 18:10:22.992 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:10:22.998 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:10:22.998 - INFO -   总contig数|Total contigs: 883
2026-01-20 18:10:22.998 - INFO -   平均reads数/contig|Avg reads/contig: 46.6
2026-01-20 18:10:22.998 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:10:22.998 - INFO -   最多reads数|Max reads: 5,206
2026-01-20 18:10:22.998 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:10:22.998 - INFO - ============================================================
2026-01-20 18:10:22.998 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:10:22.998 - INFO - ============================================================
2026-01-20 18:10:22.999 - INFO - 处理|Processing: M-6.bp.hap1.p_ctg.gfa
2026-01-20 18:10:22.999 - INFO - ============================================================
2026-01-20 18:10:22.999 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:10:22.999 - INFO - ============================================================
2026-01-20 18:10:22.999 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/01.raw_output/M-6.bp.hap1.p_ctg.gfa
2026-01-20 18:10:23.261 - INFO -   共处理|Total alignments processed: 22,967
2026-01-20 18:10:23.261 - INFO -   共发现|Total contigs found: 917
2026-01-20 18:10:23.262 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:10:23.265 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:10:23.265 - INFO -   总contig数|Total contigs: 917
2026-01-20 18:10:23.265 - INFO -   平均reads数/contig|Avg reads/contig: 25.0
2026-01-20 18:10:23.265 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:10:23.265 - INFO -   最多reads数|Max reads: 4,200
2026-01-20 18:10:23.265 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:10:23.265 - INFO - ============================================================
2026-01-20 18:10:23.265 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:10:23.265 - INFO - ============================================================
2026-01-20 18:10:23.266 - INFO - 处理|Processing: M-6.bp.hap2.p_ctg.gfa
2026-01-20 18:10:23.266 - INFO - ============================================================
2026-01-20 18:10:23.266 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:10:23.266 - INFO - ============================================================
2026-01-20 18:10:23.266 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/01.raw_output/M-6.bp.hap2.p_ctg.gfa
2026-01-20 18:10:23.729 - INFO -   共处理|Total alignments processed: 31,784
2026-01-20 18:10:23.729 - INFO -   共发现|Total contigs found: 184
2026-01-20 18:10:23.729 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 18:10:23.733 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:10:23.733 - INFO -   总contig数|Total contigs: 184
2026-01-20 18:10:23.734 - INFO -   平均reads数/contig|Avg reads/contig: 172.7
2026-01-20 18:10:23.734 - INFO -   最少reads数|Min reads: 3
2026-01-20 18:10:23.734 - INFO -   最多reads数|Max reads: 5,206
2026-01-20 18:10:23.734 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 18:10:23.734 - INFO - ============================================================
2026-01-20 18:10:23.734 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:10:23.734 - INFO - ============================================================
2026-01-20 18:10:23.734 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 18:10:23.734 - INFO - ============================================================
2026-01-20 18:10:24.667 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/04.statistics/M-6_assembly_statistics.txt
2026-01-20 18:10:24.667 - INFO - ================================================================================
2026-01-20 18:10:24.667 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 18:10:24.667 - INFO - ================================================================================
2026-01-20 18:10:24.667 - INFO - 总耗时|Total Duration: 14208 秒
2026-01-20 18:10:24.667 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 18:10:24.667 - INFO - 输出文件结构|Output File Structure:
2026-01-20 18:10:24.667 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  M-6.bp.hap1.p_ctg.gfa
   │   ├──  M-6.bp.hap2.p_ctg.gfa
   │   ├──  M-6.bp.p_ctg.gfa
   │   ├──  M-6.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  M-6.hap1.fa
   │   ├──  M-6.hap2.fa
   │   ├──  M-6.primary.fa
   │   ├──  M-6.alternate.fa
   │   ├──  M-6.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  M-6.hap1.p_ctg.contig_reads.tsv
   │   └──  M-6.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  M-6_assembly_statistics.txt
        
2026-01-20 18:10:24.667 - INFO -  下一步建议|Next Steps:
2026-01-20 18:10:24.667 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 18:10:24.667 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 18:10:24.667 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 18:10:24.668 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 18:10:24.929 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-6/hifiasm
2026-01-20 18:10:24.930 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 18:10:24.930 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:10:24.930 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/02.fasta/M-6.primary.fa
2026-01-20 18:10:24.930 - INFO - 样品名称|Sample name: M-6
2026-01-20 18:10:24.930 - INFO - 线程数|Threads: 12
2026-01-20 18:10:24.930 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 18:10:24.930 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/02.fasta/M-6.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-6/hifiasm
2026-01-20 18:11:06.612 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 18:11:06.612 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 18:11:06.612 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 18:11:06.894 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 18:11:06.986 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 868条序列|sequences
2026-01-20 18:11:06.986 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 18:11:06.987 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 18:11:06.987 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 18:11:06.987 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-6/hifiasm/M-6_RagTag_scaffolded.fa
2026-01-20 18:11:06.987 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-6/hifiasm/M-6_RagTag_unscaffolded.fa
2026-01-20 18:11:08.919 - INFO - ============================================================
2026-01-20 18:11:08.919 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 18:11:08.920 - INFO - ============================================================
2026-01-20 18:11:08.920 - INFO -  开始环境检查|Starting environment check
2026-01-20 18:11:08.920 - INFO - ==================================================
2026-01-20 18:11:08.920 - INFO - ============================================================
2026-01-20 18:11:08.920 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 18:11:08.920 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 18:11:08.920 - INFO - ============================================================
2026-01-20 18:11:08.923 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 18:11:08.923 - INFO - ============================================================
2026-01-20 18:11:08.923 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 18:11:08.923 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 18:11:08.923 - INFO - ============================================================
2026-01-20 18:11:10.000 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 18:11:10.000 - INFO - ============================================================
2026-01-20 18:11:10.000 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 18:11:10.000 - INFO - 命令内容|Command: which minimap2
2026-01-20 18:11:10.000 - INFO - ============================================================
2026-01-20 18:11:10.001 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 18:11:10.001 - INFO - ============================================================
2026-01-20 18:11:10.001 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 18:11:10.001 - INFO - 命令内容|Command: which nucmer
2026-01-20 18:11:10.001 - INFO - ============================================================
2026-01-20 18:11:10.004 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 18:11:10.004 - INFO - ============================================================
2026-01-20 18:11:10.004 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 18:11:10.004 - INFO - 命令内容|Command: which show-coords
2026-01-20 18:11:10.004 - INFO - ============================================================
2026-01-20 18:11:10.008 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 18:11:10.008 - INFO - ============================================================
2026-01-20 18:11:10.008 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 18:11:10.008 - INFO - 命令内容|Command: which syri
2026-01-20 18:11:10.008 - INFO - ============================================================
