🚀 作业开始: hifiasm_psoja_104
⏰ 开始时间: 2026-02-04 14:17:43
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-16.sh
==========================================
2026-02-04 14:17:44.721 - INFO - ================================================================================
2026-02-04 14:17:44.721 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:44.721 - INFO - ================================================================================
2026-02-04 14:17:44.721 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:44.859 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:44.859 - INFO -   样本名称|Sample Name: N10-16
2026-02-04 14:17:44.859 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:44.859 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:44.859 - INFO -   线程数|Threads: 64
2026-02-04 14:17:44.859 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-16.clean.fq.gz
2026-02-04 14:17:44.859 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:44.859 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-16
2026-02-04 14:17:44.860 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:44.860 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:44.860 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-16
2026-02-04 14:17:44.860 - INFO - ================================================================================
2026-02-04 14:17:44.860 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:44.860 - INFO - ================================================================================
2026-02-04 14:17:44.860 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:44.860 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:44.860 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:44.860 - INFO - ================================================================================
2026-02-04 14:17:44.860 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:44.860 - INFO - 执行命令|Executing command: hifiasm -o N10-16 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-16/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[21] = 3954
[M::ha_analyze_count] highest: count[274] = 616844
[M::ha_hist_line]     2: ****************************************************************************************************> 11442969
[M::ha_hist_line]     3: ****************************************************************************************************> 6373311
[M::ha_hist_line]     4: ****************************************************************************************************> 3708282
[M::ha_hist_line]     5: ****************************************************************************************************> 1993773
[M::ha_hist_line]     6: ****************************************************************************************************> 1196082
[M::ha_hist_line]     7: ****************************************************************************************************> 847740
[M::ha_hist_line]     8: **************************************************************************************************** 616815
[M::ha_hist_line]     9: ******************************************************************** 420975
[M::ha_hist_line]    10: ******************************************** 269781
[M::ha_hist_line]    11: ************************** 160063
[M::ha_hist_line]    12: **************** 99006
[M::ha_hist_line]    13: ******** 51902
[M::ha_hist_line]    14: **** 25265
[M::ha_hist_line]    15: ** 13352
[M::ha_hist_line]    16: ** 9996
[M::ha_hist_line]    17: * 8424
[M::ha_hist_line]    18: * 6826
[M::ha_hist_line]    19: * 6552
[M::ha_hist_line]    20: * 4903
[M::ha_hist_line]    21: * 3954
[M::ha_hist_line]    22: * 4099
[M::ha_hist_line]    23: * 4037
[M::ha_hist_line]    24: * 4309
[M::ha_hist_line]    25: * 3947
[M::ha_hist_line]    26: * 4882
[M::ha_hist_line]    27: * 3899
[M::ha_hist_line]    16: *************************************************************************** 194033
[M::ha_hist_line]    17: ********************************************************** 149114
[M::ha_hist_line]    18: ***************************************** 105437
[M::ha_hist_line]    19: *************************** 69479
[M::ha_hist_line]    20: ***************** 42978
[M::ha_hist_line]    21: ********** 25292
[M::ha_hist_line]    22: ******* 17147
[M::ha_hist_line]    23: ***** 12555
[M::ha_hist_line]    24: **** 10429
[M::ha_hist_line]    25: **** 10601
[M::ha_hist_line]    26: **** 10668
[M::ha_hist_line]    27: **** 11104
[M::ha_hist_line]    28: **** 10196
[M::ha_hist_line]    29: **** 9181
[M::ha_hist_line]    30: **** 9081
[M::ha_hist_line]    31: *** 7813
[M::ha_hist_line]    32: *** 6449
[M::ha_hist_line]    33: ** 5865
[M::ha_hist_line]    34: ** 4789
[M::ha_hist_line]    35: ** 4343
[M::ha_hist_line]    36: ** 4160
[M::ha_hist_line]    37: * 3288
[M::ha_hist_line]    38: * 3393
[M::ha_hist_line]    39: * 3183
[M::ha_hist_line]    40: * 3097
[M::ha_hist_line]    41: * 2976
[M::ha_hist_line]    42: * 2862
[M::ha_hist_line]    43: * 2562
[M::ha_hist_line]    44: * 2448
[M::ha_hist_line]    45: * 2164
[M::ha_hist_line]    46: * 2022
[M::ha_hist_line]    47: * 2002
[M::ha_hist_line]    48: * 1944
[M::ha_hist_line]    49: * 1720
[M::ha_hist_line]    50: * 1769
[M::ha_hist_line]    51: * 1799
[M::ha_hist_line]    52: * 1790
[M::ha_hist_line]    53: * 1659
[M::ha_hist_line]    54: * 1571
[M::ha_hist_line]    55: * 1379
[M::ha_hist_line]    56: * 1359
[M::ha_hist_line]  rest: ******* 17781
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::28.787*6.31] ==> counted 2150221 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 34449889 minimizers
[M::ha_pt_gen::30.844*7.42] ==> indexed 34122136 positions, counted 2150221 distinct minimizer k-mers
[M::pec::12.674] # bases: 1194863437; # corrected bases: 1661245
[M::pec::0.068] # exact o: 1217099; # non-exact o: 27831
[M::ha_assemble::43.682*23.54@17.316GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1194863437; # corrected bases: 1661245
[M::yak_count] collected 34384578 minimizers
[M::ha_pt_gen::45.048*23.72] ==> counted 2149190 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4140
[M::ha_analyze_count] highest: count[14] = 258526
[M::ha_hist_line]     1: ** 5040
[M::ha_hist_line]     2: * 2073
[M::ha_hist_line]     3: * 2516
[M::ha_hist_line]     4: * 2548
[M::ha_hist_line]     5: ** 4140
[M::ha_hist_line]     6: ** 6165
[M::ha_hist_line]     7: ***** 12046
[M::ha_hist_line]     8: *********** 29126
[M::ha_hist_line]     9: *********************** 59139
[M::ha_hist_line]    10: **************************************** 103748
[M::ha_hist_line]    11: ************************************************************** 160447
[M::ha_hist_line]    12: ************************************************************************************ 217738
[M::ha_hist_line]    13: *********************************************************************************************** 245279
[M::ha_hist_line]    14: **************************************************************************************************** 258526
[M::ha_hist_line]    15: ****************************************************************************************** 233132
[M::ha_hist_line]    16: ***************************************************************************** 198803
[M::ha_hist_line]    17: ************************************************************ 154152
[M::ha_hist_line]    18: ****************************************** 109428
[M::ha_hist_line]    19: **************************** 73074
[M::ha_hist_line]    20: ****************** 45250
[M::ha_hist_line]    21: ********** 26801
[M::ha_hist_line]    22: ******* 17922
[M::ha_hist_line]    23: ***** 12687
[M::ha_hist_line]    24: **** 10563
[M::ha_hist_line]    25: **** 10367
[M::ha_hist_line]    26: **** 10540
[M::ha_hist_line]    27: **** 11078
[M::ha_hist_line]    28: **** 10330
[M::ha_hist_line]    29: **** 9201
[M::ha_hist_line]    30: **** 9238
[M::ha_hist_line]    31: *** 7964
[M::ha_hist_line]    32: *** 6512
[M::ha_hist_line]    33: ** 6040
[M::ha_hist_line]    34: ** 5034
[M::ha_hist_line]    35: ** 4300
[M::ha_hist_line]    36: ** 4377
[M::ha_hist_line]    37: * 3501
[M::ha_hist_line]    38: * 3264
[M::ha_hist_line]    39: * 3098
[M::ha_hist_line]    40: * 3034
[M::ha_hist_line]    41: * 3104
[M::ha_hist_line]    42: * 2888
[M::ha_hist_line]    43: * 2566
[M::ha_hist_line]    44: * 2590
[M::ha_hist_line]    45: * 2124
[M::ha_hist_line]    46: * 1981
[M::ha_hist_line]    47: * 2091
[M::ha_hist_line]    48: * 1862
[M::ha_hist_line]    49: * 1805
[M::ha_hist_line]    50: * 1721
[M::ha_hist_line]    51: * 1709
[M::ha_hist_line]    52: * 1856
[M::ha_hist_line]    53: * 1539
[M::ha_hist_line]    54: * 1677
[M::ha_hist_line]    55: * 1516
[M::ha_hist_line]    56: * 1341
[M::ha_hist_line]    57: * 1321
[M::ha_hist_line]  rest: ******* 17278
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::45.053*23.72] ==> counted 2144150 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 34384578 minimizers
[M::ha_pt_gen::46.916*23.67] ==> indexed 34379538 positions, counted 2144150 distinct minimizer k-mers
[M::pec::9.292] # bases: 1194717867; # corrected bases: 6323
[M::pec::0.077] # exact o: 1242472; # non-exact o: 13384
[M::ha_assemble::56.328*30.09@17.316GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1194717867; # corrected bases: 6323
[M::yak_count] collected 34380332 minimizers
[M::ha_pt_gen::57.749*30.06] ==> counted 2147838 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4107
[M::ha_analyze_count] highest: count[14] = 258471
[M::ha_hist_line]     1: * 3734
[M::ha_hist_line]     2: * 1849
[M::ha_hist_line]     3: * 2534
[M::ha_hist_line]     4: * 2768
[M::ha_hist_line]     5: ** 4107
[M::ha_hist_line]     6: ** 6067
[M::ha_hist_line]     7: ***** 12071
[M::ha_hist_line]     8: *********** 29201
[M::ha_hist_line]     9: *********************** 59042
[M::ha_hist_line]    10: **************************************** 103792
[M::ha_hist_line]    11: ************************************************************** 160385
[M::ha_hist_line]    12: ************************************************************************************ 217738
[M::ha_hist_line]    13: *********************************************************************************************** 245259
[M::ha_hist_line]    14: **************************************************************************************************** 258471
[M::ha_hist_line]    15: ****************************************************************************************** 233276
[M::ha_hist_line]    16: ***************************************************************************** 198778
[M::ha_hist_line]    17: ************************************************************ 154130
[M::ha_hist_line]    18: ****************************************** 109501
[M::ha_hist_line]    19: **************************** 73088
[M::ha_hist_line]    20: ***************** 45224
[M::ha_hist_line]    21: ********** 26851
[M::ha_hist_line]    22: ******* 17880
[M::ha_hist_line]    23: ***** 12672
[M::ha_hist_line]    24: **** 10548
[M::ha_hist_line]    25: **** 10374
[M::ha_hist_line]    26: **** 10513
[M::ha_hist_line]    27: **** 11127
[M::ha_hist_line]    28: **** 10214
[M::ha_hist_line]    29: **** 9250
[M::ha_hist_line]    30: **** 9260
[M::ha_hist_line]    31: *** 8002
[M::ha_hist_line]    32: *** 6563
[M::ha_hist_line]    33: ** 6082
[M::ha_hist_line]    34: ** 5067
[M::ha_hist_line]    35: ** 4252
[M::ha_hist_line]    36: ** 4346
[M::ha_hist_line]    37: * 3481
[M::ha_hist_line]    38: * 3278
[M::ha_hist_line]    39: * 3126
[M::ha_hist_line]    40: * 2974
[M::ha_hist_line]    41: * 3117
[M::ha_hist_line]    42: * 2950
[M::ha_hist_line]    43: * 2569
[M::ha_hist_line]    44: * 2623
[M::ha_hist_line]    45: * 2127
[M::ha_hist_line]    46: * 2010
[M::ha_hist_line]    47: * 2045
[M::ha_hist_line]    48: * 1889
[M::ha_hist_line]    49: * 1785
[M::ha_hist_line]    50: * 1763
[M::ha_hist_line]    51: * 1702
[M::ha_hist_line]    52: * 1858
[M::ha_hist_line]    53: * 1556
[M::ha_hist_line]    54: * 1662
[M::ha_hist_line]    55: * 1491
[M::ha_hist_line]    56: * 1353
[M::ha_hist_line]    57: * 1306
[M::ha_hist_line]  rest: ******* 17157
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::57.755*30.06] ==> counted 2144104 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 34380332 minimizers
[M::ha_pt_gen::59.603*29.83] ==> indexed 34376598 positions, counted 2144104 distinct minimizer k-mers
[M::pec::9.459] # bases: 1194718721; # corrected bases: 1303
[M::pec::0.066] # exact o: 1245720; # non-exact o: 10872
[M::ha_assemble::69.139*34.08@17.316GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1194718721; # corrected bases: 1303
[M::yak_count] collected 34380326 minimizers
[M::ha_pt_gen::70.542*33.97] ==> counted 2147683 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4106
[M::ha_analyze_count] highest: count[14] = 258480
[M::ha_hist_line]     1: * 3575
[M::ha_hist_line]     2: * 1836
[M::ha_hist_line]     3: * 2541
[M::ha_hist_line]     4: * 2779
[M::ha_hist_line]     5: ** 4106
[M::ha_hist_line]     6: ** 6052
[M::ha_hist_line]     7: ***** 12086
[M::ha_hist_line]     8: *********** 29202
[M::ha_hist_line]     9: *********************** 59034
[M::ha_hist_line]    10: **************************************** 103773
[M::ha_hist_line]    11: ************************************************************** 160413
[M::ha_hist_line]    12: ************************************************************************************ 217744
[M::ha_hist_line]    13: *********************************************************************************************** 245231
[M::ha_hist_line]    14: **************************************************************************************************** 258480
[M::ha_hist_line]    15: ****************************************************************************************** 233279
[M::ha_hist_line]    16: ***************************************************************************** 198768
[M::ha_hist_line]    17: ************************************************************ 154150
[M::ha_hist_line]    18: ****************************************** 109488
[M::ha_hist_line]    19: **************************** 73103
[M::ha_hist_line]    20: ***************** 45206
[M::ha_hist_line]    21: ********** 26865
[M::ha_hist_line]    22: ******* 17879
[M::ha_hist_line]    23: ***** 12677
[M::ha_hist_line]    24: **** 10544
[M::ha_hist_line]    25: **** 10374
[M::ha_hist_line]    26: **** 10513
[M::ha_hist_line]    27: **** 11127
[M::ha_hist_line]    28: **** 10216
[M::ha_hist_line]    29: **** 9240
[M::ha_hist_line]    30: **** 9267
[M::ha_hist_line]    31: *** 7995
[M::ha_hist_line]    32: *** 6571
[M::ha_hist_line]    33: ** 6081
[M::ha_hist_line]    34: ** 5068
[M::ha_hist_line]    35: ** 4249
[M::ha_hist_line]    36: ** 4349
[M::ha_hist_line]    37: * 3481
[M::ha_hist_line]    38: * 3271
[M::ha_hist_line]    39: * 3134
[M::ha_hist_line]    40: * 2974
[M::ha_hist_line]    41: * 3117
[M::ha_hist_line]    42: * 2950
[M::ha_hist_line]    43: * 2568
[M::ha_hist_line]    44: * 2623
[M::ha_hist_line]    45: * 2125
[M::ha_hist_line]    46: * 2011
[M::ha_hist_line]    47: * 2046
[M::ha_hist_line]    48: * 1889
[M::ha_hist_line]    49: * 1781
[M::ha_hist_line]    50: * 1765
[M::ha_hist_line]    51: * 1701
[M::ha_hist_line]    52: * 1863
[M::ha_hist_line]    53: * 1554
[M::ha_hist_line]    54: * 1657
[M::ha_hist_line]    55: * 1497
[M::ha_hist_line]    56: * 1350
[M::ha_hist_line]    57: * 1308
[M::ha_hist_line]  rest: ******* 17157
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::70.547*33.97] ==> counted 2144108 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 34380326 minimizers
[M::ha_pt_gen::72.396*33.68] ==> indexed 34376751 positions, counted 2144108 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1257552
[M::ha_print_ovlp_stat_0] # strong overlaps: 128485
[M::ha_print_ovlp_stat_0] # weak overlaps: 1129067
[M::ha_print_ovlp_stat_0] # exact overlaps: 1246146
[M::ha_print_ovlp_stat_0] # inexact overlaps: 11406
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1255592
[M::ha_print_ovlp_stat_0] # reverse overlaps: 118428
[M::ha_print_ovlp_stat_0] # running time: 4.063
[M::ha_assemble::76.497*34.70@17.316GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 13
[M::purge_dups] purge duplication coverage threshold: 17
[M::ug_ext_gfa::] # tips::12
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 13
[M::purge_dups] purge duplication coverage threshold: 17
[M::mc_solve:: # edges: 2]
[M::mc_solve_core_adv::0.000] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [11, infinity]
Writing N10-16.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.005] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [11, infinity]
[M::recall_arcs] # transitive arcs::0
[M::recall_arcs] # new arcs::1608, # old arcs::1038
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [11, infinity]
[M::recall_arcs] # transitive arcs::326
[M::recall_arcs] # new arcs::1538, # old arcs::814
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::1108657, miss_base::0
Writing N10-16.bp.hap1.p_ctg.gfa to disk... 
Writing N10-16.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N10-16 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-16/03.ngs_polish/03.filtered_reads/N10-16_high_quality_reads.fq.gz
[M::main] Real time: 82.897 sec; CPU: 2662.527 sec; Peak RSS: 17.316 GB
2026-02-04 18:05:23.291 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:05:23.292 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 18:05:23.292 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 18:05:23.292 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-16.bp.hap1.p_ctg.gfa
2026-02-04 18:05:23.292 - INFO - 转换|Converting: N10-16.bp.hap1.p_ctg.gfa -> N10-16.hap1.fa
2026-02-04 18:05:23.292 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-16/03.ngs_polish/04.reassembly/01.raw_output/N10-16.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-16/03.ngs_polish/04.reassembly/02.fasta/N10-16.hap1.fa
2026-02-04 18:05:23.545 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:05:24.244 - INFO - 转换成功|Successfully converted: N10-16.hap1.fa
2026-02-04 18:05:24.244 - INFO - 序列数|Sequences: 25
2026-02-04 18:05:24.244 - INFO - 总长度|Total length: 85,931,574 bp
2026-02-04 18:05:24.244 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-16.bp.hap2.p_ctg.gfa
2026-02-04 18:05:24.328 - INFO - 转换|Converting: N10-16.bp.hap2.p_ctg.gfa -> N10-16.hap2.fa
2026-02-04 18:05:24.328 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-16/03.ngs_polish/04.reassembly/01.raw_output/N10-16.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-16/03.ngs_polish/04.reassembly/02.fasta/N10-16.hap2.fa
2026-02-04 18:05:24.512 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:05:25.621 - INFO - 转换成功|Successfully converted: N10-16.hap2.fa
2026-02-04 18:05:25.621 - INFO - 序列数|Sequences: 32
2026-02-04 18:05:25.621 - INFO - 总长度|Total length: 82,591,437 bp
2026-02-04 18:05:25.621 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-16.bp.p_ctg.gfa
2026-02-04 18:05:25.621 - INFO - 转换|Converting: N10-16.bp.p_ctg.gfa -> N10-16.primary.fa
2026-02-04 18:05:25.621 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-16/03.ngs_polish/04.reassembly/01.raw_output/N10-16.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-16/03.ngs_polish/04.reassembly/02.fasta/N10-16.primary.fa
2026-02-04 18:05:25.840 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:05:27.171 - INFO - 转换成功|Successfully converted: N10-16.primary.fa
2026-02-04 18:05:27.171 - INFO - 序列数|Sequences: 25
2026-02-04 18:05:27.171 - INFO - 总长度|Total length: 85,931,574 bp
2026-02-04 18:05:27.171 - WARNING - 文件不存在|File not found: N10-16.a_ctg.gfa
2026-02-04 18:05:27.172 - INFO - ============================================================
2026-02-04 18:05:27.172 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 18:05:27.172 - INFO - ============================================================
2026-02-04 18:05:27.172 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-16.bp.p_ctg.gfa
2026-02-04 18:05:27.172 - INFO - 处理|Processing: N10-16.bp.p_ctg.gfa
2026-02-04 18:05:27.172 - INFO - ============================================================
2026-02-04 18:05:27.172 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:05:27.172 - INFO - ============================================================
2026-02-04 18:05:27.172 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-16/03.ngs_polish/04.reassembly/01.raw_output/N10-16.bp.p_ctg.gfa
2026-02-04 18:05:28.121 - INFO -   共处理|Total alignments processed: 45,999
2026-02-04 18:05:28.121 - INFO -   共发现|Total contigs found: 25
2026-02-04 18:05:28.121 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-16/03.ngs_polish/04.reassembly/02.fasta/N10-16.p_ctg.contig_reads.tsv
2026-02-04 18:05:28.128 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:05:28.128 - INFO -   总contig数|Total contigs: 25
2026-02-04 18:05:28.128 - INFO -   平均reads数/contig|Avg reads/contig: 1840.0
2026-02-04 18:05:28.128 - INFO -   最少reads数|Min reads: 4
2026-02-04 18:05:28.128 - INFO -   最多reads数|Max reads: 6,704
2026-02-04 18:05:28.128 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-16/03.ngs_polish/04.reassembly/02.fasta/N10-16.p_ctg.contig_reads.tsv
2026-02-04 18:05:28.128 - INFO - ============================================================
2026-02-04 18:05:28.128 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:05:28.128 - INFO - ============================================================
2026-02-04 18:05:28.129 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-16.bp.hap1.p_ctg.gfa
2026-02-04 18:05:28.130 - INFO - 处理|Processing: N10-16.bp.hap1.p_ctg.gfa
2026-02-04 18:05:28.130 - INFO - ============================================================
2026-02-04 18:05:28.130 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:05:28.130 - INFO - ============================================================
2026-02-04 18:05:28.130 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-16/03.ngs_polish/04.reassembly/01.raw_output/N10-16.bp.hap1.p_ctg.gfa
2026-02-04 18:05:29.079 - INFO -   共处理|Total alignments processed: 45,999
2026-02-04 18:05:29.079 - INFO -   共发现|Total contigs found: 25
2026-02-04 18:05:29.079 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-16/03.ngs_polish/04.reassembly/02.fasta/N10-16.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:05:29.085 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:05:29.085 - INFO -   总contig数|Total contigs: 25
2026-02-04 18:05:29.085 - INFO -   平均reads数/contig|Avg reads/contig: 1840.0
2026-02-04 18:05:29.085 - INFO -   最少reads数|Min reads: 4
2026-02-04 18:05:29.085 - INFO -   最多reads数|Max reads: 6,704
2026-02-04 18:05:29.085 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-16/03.ngs_polish/04.reassembly/02.fasta/N10-16.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:05:29.085 - INFO - ============================================================
2026-02-04 18:05:29.085 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:05:29.085 - INFO - ============================================================
2026-02-04 18:05:29.085 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-16.bp.hap2.p_ctg.gfa
2026-02-04 18:05:29.085 - INFO - 处理|Processing: N10-16.bp.hap2.p_ctg.gfa
2026-02-04 18:05:29.086 - INFO - ============================================================
2026-02-04 18:05:29.086 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:05:29.086 - INFO - ============================================================
2026-02-04 18:05:29.086 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-16/03.ngs_polish/04.reassembly/01.raw_output/N10-16.bp.hap2.p_ctg.gfa
2026-02-04 18:05:29.685 - INFO -   共处理|Total alignments processed: 42,673
2026-02-04 18:05:29.685 - INFO -   共发现|Total contigs found: 32
2026-02-04 18:05:29.685 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-16/03.ngs_polish/04.reassembly/02.fasta/N10-16.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:05:29.691 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:05:29.691 - INFO -   总contig数|Total contigs: 32
2026-02-04 18:05:29.691 - INFO -   平均reads数/contig|Avg reads/contig: 1333.5
