🚀 作业开始: hifiasm_psoja_49
⏰ 开始时间: 2026-02-04 14:12:53
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D2-11.sh
==========================================
2026-02-04 14:12:55.234 - INFO - ================================================================================
2026-02-04 14:12:55.234 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:55.234 - INFO - ================================================================================
2026-02-04 14:12:55.234 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:55.369 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:55.369 - INFO -   样本名称|Sample Name: D2-11
2026-02-04 14:12:55.369 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:55.369 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:55.369 - INFO -   线程数|Threads: 64
2026-02-04 14:12:55.369 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-11.clean.fq.gz
2026-02-04 14:12:55.369 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:55.369 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-11
2026-02-04 14:12:55.369 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:55.369 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:55.369 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11
2026-02-04 14:12:55.369 - INFO - ================================================================================
2026-02-04 14:12:55.369 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:55.369 - INFO - ================================================================================
2026-02-04 14:12:55.369 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:55.369 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:55.369 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:55.369 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:55.369 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:55.369 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:55.369 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:55.369 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:55.369 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:55.369 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:55.369 - INFO - ================================================================================
2026-02-04 14:12:55.370 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:55.370 - INFO - 执行命令|Executing command: hifiasm -o D2-11 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-11.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[29] = 3369
[M::ha_analyze_count] highest: count[323] = 553599
[M::ha_hist_line]     2: ****************************************************************************************************> 3881058
[M::ha_hist_line]     3: ****************************************************************************************************> 879143
[M::ha_hist_line]     4: ************************************************************************ 399910
[M::ha_hist_line]     5: ****************************************** 230818
[M::ha_hist_line]     6: ************************** 146231
[M::ha_hist_line]     7: ******************* 102647
[M::ha_hist_line]     8: ************* 74262
[M::ha_hist_line]     9: ********** 54602
[M::ha_hist_line]    10: ******** 43834
[M::ha_hist_line]    11: ******* 37181
[M::ha_hist_line]    12: ****** 31629
[M::ha_hist_line]    13: ***** 26502
[M::ha_hist_line]    14: **** 22955
[M::ha_hist_line]    15: **** 20825
[M::ha_hist_line]    16: *** 18032
[M::ha_hist_line]    17: *** 16019
[M::ha_hist_line]    18: ** 13628
[M::ha_hist_line]    19: ** 11802
[M::ha_hist_line]    20: ** 9789
[M::ha_hist_line]    21: ** 8940
[M::ha_hist_line]    22: * 8260
[M::ha_hist_line]    23: * 7227
[M::ha_hist_line]    24: * 6718
[M::ha_hist_line]    25: * 6276
[M::ha_hist_line]    26: * 5838
[M::ha_hist_line]    27: * 4917
[M::ha_hist_line]    28: * 4157
[M::ha_hist_line]    29: * 3369
[M::ha_hist_line]    30: * 3467
[M::ha_hist_line]    31: * 3517
[M::ha_hist_line]    32: * 3415
[M::ha_hist_line]    33: * 3015
[M::ha_hist_line]    46: * 1785
[M::ha_hist_line]    47: * 1624
[M::ha_hist_line]    48: * 1652
[M::ha_hist_line]    49: * 1707
[M::ha_hist_line]    50: * 1714
[M::ha_hist_line]    51: * 1864
[M::ha_hist_line]    52: * 1856
[M::ha_hist_line]    53: * 1985
[M::ha_hist_line]    54: * 1890
[M::ha_hist_line]    55: * 1548
[M::ha_hist_line]    56: * 1577
[M::ha_hist_line]  rest: *** 7309
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 12; peak_het: -1
[M::ha_ct_shrink::40.914*23.07] ==> counted 2169547 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 31638126 minimizers
[M::ha_pt_gen::42.611*23.10] ==> indexed 31633047 positions, counted 2169547 distinct minimizer k-mers
[M::pec::8.599] # bases: 1105418279; # corrected bases: 8299
[M::pec::0.068] # exact o: 964246; # non-exact o: 10470
[M::ha_assemble::51.319*29.26@17.421GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1105418279; # corrected bases: 8299
[M::yak_count] collected 31631052 minimizers
[M::ha_pt_gen::52.659*29.25] ==> counted 2172748 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4555
[M::ha_analyze_count] highest: count[12] = 270898
[M::ha_hist_line]     1: * 3254
[M::ha_hist_line]     2: * 1656
[M::ha_hist_line]     3: * 2262
[M::ha_hist_line]     4: * 2722
[M::ha_hist_line]     5: ** 4555
[M::ha_hist_line]     6: ***** 12597
[M::ha_hist_line]     7: *********** 29332
[M::ha_hist_line]     8: *********************** 61159
[M::ha_hist_line]     9: ******************************************** 120042
[M::ha_hist_line]    10: ********************************************************************* 186054
[M::ha_hist_line]    11: *************************************************************************************** 236789
[M::ha_hist_line]    12: **************************************************************************************************** 270898
[M::ha_hist_line]    13: ************************************************************************************************ 260638
[M::ha_hist_line]    14: **************************************************************************************** 238672
[M::ha_hist_line]    15: ************************************************************************* 198567
[M::ha_hist_line]    16: ****************************************************** 145484
[M::ha_hist_line]    17: ************************************ 96409
[M::ha_hist_line]    18: ********************* 57730
[M::ha_hist_line]    19: ************ 32655
[M::ha_hist_line]    20: ******** 20890
[M::ha_hist_line]    21: ****** 14951
[M::ha_hist_line]    22: ***** 12569
[M::ha_hist_line]    23: **** 12011
[M::ha_hist_line]    24: **** 11980
[M::ha_hist_line]    25: **** 11486
[M::ha_hist_line]    26: **** 11647
[M::ha_hist_line]    27: **** 10775
[M::ha_hist_line]    28: **** 10256
[M::ha_hist_line]    29: *** 7825
[M::ha_hist_line]    30: *** 7318
[M::ha_hist_line]    31: ** 6188
[M::ha_hist_line]    32: ** 5131
[M::ha_hist_line]    33: ** 4382
[M::ha_hist_line]    34: ** 4137
[M::ha_hist_line]    35: * 3815
[M::ha_hist_line]    36: * 3225
[M::ha_hist_line]    37: * 3268
[M::ha_hist_line]    38: * 3516
[M::ha_hist_line]    39: * 3523
[M::ha_hist_line]    40: * 3269
[M::ha_hist_line]    41: * 2896
[M::ha_hist_line]    42: * 2801
[M::ha_hist_line]    43: * 2638
[M::ha_hist_line]    44: * 2211
[M::ha_hist_line]    45: * 2151
[M::ha_hist_line]    46: * 1782
[M::ha_hist_line]    47: * 1614
[M::ha_hist_line]    48: * 1654
[M::ha_hist_line]    49: * 1674
[M::ha_hist_line]    50: * 1696
[M::ha_hist_line]    51: * 1887
[M::ha_hist_line]    52: * 1899
[M::ha_hist_line]    53: * 1946
[M::ha_hist_line]    54: * 1887
[M::ha_hist_line]    55: * 1526
[M::ha_hist_line]    56: * 1550
[M::ha_hist_line]  rest: *** 7299
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 12; peak_het: -1
[M::ha_ct_shrink::52.664*29.25] ==> counted 2169494 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 31631052 minimizers
[M::ha_pt_gen::54.344*29.09] ==> indexed 31627798 positions, counted 2169494 distinct minimizer k-mers
[M::pec::8.510] # bases: 1105420048; # corrected bases: 922
[M::pec::0.061] # exact o: 966871; # non-exact o: 8672
[M::ha_assemble::62.925*33.24@17.421GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1105420048; # corrected bases: 922
[M::yak_count] collected 31631017 minimizers
[M::ha_pt_gen::64.259*33.15] ==> counted 2172472 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4547
[M::ha_analyze_count] highest: count[12] = 270883
[M::ha_hist_line]     1: * 3022
[M::ha_hist_line]     2: * 1608
[M::ha_hist_line]     3: * 2257
[M::ha_hist_line]     4: * 2731
[M::ha_hist_line]     5: ** 4547
[M::ha_hist_line]     6: ***** 12602
[M::ha_hist_line]     7: *********** 29317
[M::ha_hist_line]     8: *********************** 61166
[M::ha_hist_line]     9: ******************************************** 120053
[M::ha_hist_line]    10: ********************************************************************* 186044
[M::ha_hist_line]    11: *************************************************************************************** 236796
[M::ha_hist_line]    12: **************************************************************************************************** 270883
[M::ha_hist_line]    13: ************************************************************************************************ 260654
[M::ha_hist_line]    14: **************************************************************************************** 238655
[M::ha_hist_line]    15: ************************************************************************* 198576
[M::ha_hist_line]    16: ****************************************************** 145480
[M::ha_hist_line]    17: ************************************ 96419
[M::ha_hist_line]    18: ********************* 57730
[M::ha_hist_line]    19: ************ 32656
[M::ha_hist_line]    20: ******** 20892
[M::ha_hist_line]    21: ****** 14951
[M::ha_hist_line]    22: ***** 12575
[M::ha_hist_line]    23: **** 11998
[M::ha_hist_line]    24: **** 11978
[M::ha_hist_line]    25: **** 11495
[M::ha_hist_line]    26: **** 11649
[M::ha_hist_line]    27: **** 10757
[M::ha_hist_line]    28: **** 10264
[M::ha_hist_line]    29: *** 7828
[M::ha_hist_line]    30: *** 7331
[M::ha_hist_line]    31: ** 6178
[M::ha_hist_line]    32: ** 5134
[M::ha_hist_line]    33: ** 4378
[M::ha_hist_line]    34: ** 4136
[M::ha_hist_line]    35: * 3814
[M::ha_hist_line]    36: * 3232
[M::ha_hist_line]    37: * 3263
[M::ha_hist_line]    38: * 3519
[M::ha_hist_line]    39: * 3522
[M::ha_hist_line]    40: * 3265
[M::ha_hist_line]    41: * 2900
[M::ha_hist_line]    42: * 2808
[M::ha_hist_line]    43: * 2631
[M::ha_hist_line]    44: * 2212
[M::ha_hist_line]    45: * 2152
[M::ha_hist_line]    46: * 1776
[M::ha_hist_line]    47: * 1618
[M::ha_hist_line]    48: * 1654
[M::ha_hist_line]    49: * 1677
[M::ha_hist_line]    50: * 1691
[M::ha_hist_line]    51: * 1890
[M::ha_hist_line]    52: * 1901
[M::ha_hist_line]    53: * 1943
[M::ha_hist_line]    54: * 1888
[M::ha_hist_line]    55: * 1515
[M::ha_hist_line]    56: * 1561
[M::ha_hist_line]  rest: *** 7300
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 12; peak_het: -1
[M::ha_ct_shrink::64.264*33.15] ==> counted 2169450 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 31631017 minimizers
[M::ha_pt_gen::65.998*32.89] ==> indexed 31627995 positions, counted 2169450 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 976092
[M::ha_print_ovlp_stat_0] # strong overlaps: 103595
[M::ha_print_ovlp_stat_0] # weak overlaps: 872497
[M::ha_print_ovlp_stat_0] # exact overlaps: 967131
[M::ha_print_ovlp_stat_0] # inexact overlaps: 8961
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 974579
[M::ha_print_ovlp_stat_0] # reverse overlaps: 97567
[M::ha_print_ovlp_stat_0] # running time: 3.910
[M::ha_assemble::69.974*33.72@17.421GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 15
[M::ug_ext_gfa::] # tips::7
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 15
[M::mc_solve:: # edges: 10]
[M::mc_solve_core_adv::0.002] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [10, infinity]
Writing D2-11.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.004] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::12
[M::recall_arcs] # new arcs::1454, # old arcs::942
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::308
[M::recall_arcs] # new arcs::1402, # old arcs::774
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::86623, miss_base::0
Writing D2-11.bp.hap1.p_ctg.gfa to disk... 
Writing D2-11.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o D2-11 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/03.ngs_polish/03.filtered_reads/D2-11_high_quality_reads.fq.gz
[M::main] Real time: 75.653 sec; CPU: 2366.515 sec; Peak RSS: 17.421 GB
2026-02-04 20:02:41.581 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:02:41.582 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 20:02:41.582 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 20:02:41.582 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D2-11.bp.hap1.p_ctg.gfa
2026-02-04 20:02:41.582 - INFO - 转换|Converting: D2-11.bp.hap1.p_ctg.gfa -> D2-11.hap1.fa
2026-02-04 20:02:41.582 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/03.ngs_polish/04.reassembly/01.raw_output/D2-11.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/03.ngs_polish/04.reassembly/02.fasta/D2-11.hap1.fa
2026-02-04 20:02:41.842 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:02:42.490 - INFO - 转换成功|Successfully converted: D2-11.hap1.fa
2026-02-04 20:02:42.490 - INFO - 序列数|Sequences: 23
2026-02-04 20:02:42.490 - INFO - 总长度|Total length: 86,080,917 bp
2026-02-04 20:02:42.491 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D2-11.bp.hap2.p_ctg.gfa
2026-02-04 20:02:42.491 - INFO - 转换|Converting: D2-11.bp.hap2.p_ctg.gfa -> D2-11.hap2.fa
2026-02-04 20:02:42.491 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/03.ngs_polish/04.reassembly/01.raw_output/D2-11.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/03.ngs_polish/04.reassembly/02.fasta/D2-11.hap2.fa
2026-02-04 20:02:42.667 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:02:44.371 - INFO - 转换成功|Successfully converted: D2-11.hap2.fa
2026-02-04 20:02:44.371 - INFO - 序列数|Sequences: 30
2026-02-04 20:02:44.372 - INFO - 总长度|Total length: 84,858,677 bp
2026-02-04 20:02:44.372 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D2-11.bp.p_ctg.gfa
2026-02-04 20:02:44.372 - INFO - 转换|Converting: D2-11.bp.p_ctg.gfa -> D2-11.primary.fa
2026-02-04 20:02:44.372 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/03.ngs_polish/04.reassembly/01.raw_output/D2-11.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/03.ngs_polish/04.reassembly/02.fasta/D2-11.primary.fa
2026-02-04 20:02:44.932 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:02:47.081 - INFO - 转换成功|Successfully converted: D2-11.primary.fa
2026-02-04 20:02:47.081 - INFO - 序列数|Sequences: 22
2026-02-04 20:02:47.081 - INFO - 总长度|Total length: 86,858,072 bp
2026-02-04 20:02:47.081 - WARNING - 文件不存在|File not found: D2-11.a_ctg.gfa
2026-02-04 20:02:47.081 - INFO - ============================================================
2026-02-04 20:02:47.081 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 20:02:47.081 - INFO - ============================================================
2026-02-04 20:02:47.081 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D2-11.bp.p_ctg.gfa
2026-02-04 20:02:47.081 - INFO - 处理|Processing: D2-11.bp.p_ctg.gfa
2026-02-04 20:02:47.081 - INFO - ============================================================
2026-02-04 20:02:47.081 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:02:47.081 - INFO - ============================================================
2026-02-04 20:02:47.081 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/03.ngs_polish/04.reassembly/01.raw_output/D2-11.bp.p_ctg.gfa
2026-02-04 20:02:47.603 - INFO -   共处理|Total alignments processed: 39,010
2026-02-04 20:02:47.604 - INFO -   共发现|Total contigs found: 22
2026-02-04 20:02:47.604 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/03.ngs_polish/04.reassembly/02.fasta/D2-11.p_ctg.contig_reads.tsv
2026-02-04 20:02:47.608 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:02:47.608 - INFO -   总contig数|Total contigs: 22
2026-02-04 20:02:47.608 - INFO -   平均reads数/contig|Avg reads/contig: 1773.2
2026-02-04 20:02:47.608 - INFO -   最少reads数|Min reads: 5
2026-02-04 20:02:47.608 - INFO -   最多reads数|Max reads: 5,001
2026-02-04 20:02:47.608 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/03.ngs_polish/04.reassembly/02.fasta/D2-11.p_ctg.contig_reads.tsv
2026-02-04 20:02:47.608 - INFO - ============================================================
2026-02-04 20:02:47.608 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:02:47.608 - INFO - ============================================================
2026-02-04 20:02:47.609 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D2-11.bp.hap1.p_ctg.gfa
2026-02-04 20:02:47.609 - INFO - 处理|Processing: D2-11.bp.hap1.p_ctg.gfa
2026-02-04 20:02:47.609 - INFO - ============================================================
2026-02-04 20:02:47.609 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:02:47.609 - INFO - ============================================================
2026-02-04 20:02:47.609 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/03.ngs_polish/04.reassembly/01.raw_output/D2-11.bp.hap1.p_ctg.gfa
2026-02-04 20:02:48.127 - INFO -   共处理|Total alignments processed: 38,657
2026-02-04 20:02:48.128 - INFO -   共发现|Total contigs found: 23
2026-02-04 20:02:48.128 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/03.ngs_polish/04.reassembly/02.fasta/D2-11.hap1.p_ctg.contig_reads.tsv
2026-02-04 20:02:48.132 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:02:48.132 - INFO -   总contig数|Total contigs: 23
2026-02-04 20:02:48.133 - INFO -   平均reads数/contig|Avg reads/contig: 1680.7
2026-02-04 20:02:48.133 - INFO -   最少reads数|Min reads: 5
2026-02-04 20:02:48.133 - INFO -   最多reads数|Max reads: 5,001
2026-02-04 20:02:48.133 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/03.ngs_polish/04.reassembly/02.fasta/D2-11.hap1.p_ctg.contig_reads.tsv
2026-02-04 20:02:48.133 - INFO - ============================================================
2026-02-04 20:02:48.133 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:02:48.133 - INFO - ============================================================
2026-02-04 20:02:48.133 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D2-11.bp.hap2.p_ctg.gfa
2026-02-04 20:02:48.133 - INFO - 处理|Processing: D2-11.bp.hap2.p_ctg.gfa
2026-02-04 20:02:48.133 - INFO - ============================================================
2026-02-04 20:02:48.133 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:02:48.133 - INFO - ============================================================
2026-02-04 20:02:48.133 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/03.ngs_polish/04.reassembly/01.raw_output/D2-11.bp.hap2.p_ctg.gfa
2026-02-04 20:02:48.531 - INFO -   共处理|Total alignments processed: 36,734
2026-02-04 20:02:48.532 - INFO -   共发现|Total contigs found: 30
2026-02-04 20:02:48.532 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/03.ngs_polish/04.reassembly/02.fasta/D2-11.hap2.p_ctg.contig_reads.tsv
2026-02-04 20:02:48.536 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:02:48.536 - INFO -   总contig数|Total contigs: 30
2026-02-04 20:02:48.536 - INFO -   平均reads数/contig|Avg reads/contig: 1224.5
2026-02-04 20:02:48.536 - INFO -   最少reads数|Min reads: 9
2026-02-04 20:02:48.536 - INFO -   最多reads数|Max reads: 3,480
2026-02-04 20:02:48.536 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/03.ngs_polish/04.reassembly/02.fasta/D2-11.hap2.p_ctg.contig_reads.tsv
2026-02-04 20:02:48.536 - INFO - ============================================================
2026-02-04 20:02:48.536 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:02:48.536 - INFO - ============================================================
2026-02-04 20:02:48.536 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 20:02:48.536 - INFO - ============================================================
2026-02-04 20:02:48.536 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 20:02:48.536 - INFO -   ✓ D2-11.primary.fa (84.2 MB)
2026-02-04 20:02:48.536 - INFO -   ✓ D2-11.hap1.fa (83.5 MB)
2026-02-04 20:02:48.536 - INFO -   ✓ D2-11.hap2.fa (82.3 MB)
2026-02-04 20:02:48.536 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 20:02:48.536 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 20:02:48.536 - INFO - 重新组装完成|Reassembly completed
2026-02-04 20:02:48.537 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/03.ngs_polish/04.reassembly
2026-02-04 20:02:48.537 - INFO - ================================================================================
2026-02-04 20:02:48.537 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 20:02:48.537 - INFO - ================================================================================
2026-02-04 20:02:49.683 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/04.statistics/D2-11_assembly_statistics.txt
2026-02-04 20:02:49.684 - INFO - ================================================================================
2026-02-04 20:02:49.684 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 20:02:49.684 - INFO - ================================================================================
2026-02-04 20:02:49.684 - INFO - 总耗时|Total Duration: 20993 秒
2026-02-04 20:02:49.684 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 20:02:49.684 - INFO - 输出文件结构|Output File Structure:
2026-02-04 20:02:49.684 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  D2-11.hap1.p_ctg.gfa
   │   ├──  D2-11.hap2.p_ctg.gfa
   │   ├──  D2-11.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  D2-11.hap1.fa
   │   ├──  D2-11.hap2.fa
   │   ├──  D2-11.primary.fa
   │   ├──  D2-11.alternate.fa
   │   ├──  D2-11.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  D2-11.hap1.p_ctg.contig_reads.tsv
   │   └──  D2-11.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/D2-11.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  D2-11_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  D2-11_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  D2-11.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  D2-11_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 20:02:49.684 - INFO -  下一步建议|Next Steps:
2026-02-04 20:02:49.684 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 20:02:49.684 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/03.ngs_polish/D2-11.polished.fa
