🚀 作业开始: hifiasm_psoja_65
⏰ 开始时间: 2026-02-04 14:14:15
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/M-4.sh
==========================================
2026-02-04 14:14:17.290 - INFO - ================================================================================
2026-02-04 14:14:17.290 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:17.290 - INFO - ================================================================================
2026-02-04 14:14:17.290 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:17.428 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:17.428 - INFO -   样本名称|Sample Name: M-4
2026-02-04 14:14:17.428 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:17.428 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:17.428 - INFO -   线程数|Threads: 64
2026-02-04 14:14:17.428 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-4.clean.fq.gz
2026-02-04 14:14:17.428 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:17.428 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/M-4
2026-02-04 14:14:17.428 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:17.428 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:17.428 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4
2026-02-04 14:14:17.428 - INFO - ================================================================================
2026-02-04 14:14:17.428 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:17.428 - INFO - ================================================================================
2026-02-04 14:14:17.428 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:17.428 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:17.428 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:17.428 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:17.428 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:17.428 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:17.428 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:17.428 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:17.428 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:17.428 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:17.428 - INFO - ================================================================================
2026-02-04 14:14:17.428 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:17.428 - INFO - 执行命令|Executing command: hifiasm -o M-4 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 4902
[M::ha_analyze_count] highest: count[287] = 583369
[M::ha_hist_line]     2: ****************************************************************************************************> 4307215
[M::ha_hist_line]     3: ****************************************************************************************************> 1379084
[M::ha_hist_line]     4: ****************************************************************************************************> 1001949
[M::ha_hist_line]     5: ****************************************************************************************************> 863934
[M::ha_hist_line]     6: ****************************************************************************************************> 694248
[M::ha_hist_line]     7: ***************************************************************************** 449609
[M::ha_hist_line]     8: ******************************************************* 318819
[M::ha_hist_line]     9: ******************************* 181863
[M::ha_hist_line]    10: ******************** 118898
[M::ha_hist_line]    11: ************* 76446
[M::ha_hist_line]    12: ******** 48712
[M::ha_hist_line]    13: ****** 35701
[M::ha_hist_line]    14: ***** 28776
[M::ha_hist_line]    15: **** 20541
[M::ha_hist_line]    16: *** 16331
[M::ha_hist_line]    17: ** 13443
[M::ha_hist_line]    18: ** 11923
[M::ha_hist_line]    19: ** 10514
[M::ha_hist_line]    20: ** 9296
[M::ha_hist_line]    21: * 8387
[M::ha_hist_line]    22: * 7923
[M::ha_hist_line]    23: * 6717
[M::ha_hist_line]    24: * 5540
[M::ha_hist_line]    25: * 4902
[M::ha_hist_line]    26: * 4938
[M::ha_hist_line]    27: * 3929
[M::ha_hist_line]    28: * 4341
[M::ha_hist_line]    29: * 3242
[M::ha_hist_line]    30: * 3016
2026-02-04 18:23:57.587 - INFO - 执行步骤|Executing step: 生成flagstat统计|Generating flagstat: M-4
2026-02-04 18:23:57.587 - INFO - 命令|Command: samtools flagstat /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/01.bwa_alignment/bam/M-4.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/01.bwa_alignment/stats/M-4.flagstat.txt
2026-02-04 18:24:07.702 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:24:07.702 - INFO - 执行步骤|Executing step: 生成详细统计|Generating detailed stats: M-4
2026-02-04 18:24:07.702 - INFO - 命令|Command: samtools stats /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/01.bwa_alignment/bam/M-4.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/01.bwa_alignment/stats/M-4.stats.txt
2026-02-04 18:24:58.161 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:24:58.161 - INFO - 统计生成完成|Statistics generation completed: M-4
2026-02-04 18:24:58.161 - INFO - 开始覆盖度分析|Starting coverage analysis: M-4
2026-02-04 18:24:58.162 - INFO - 执行步骤|Executing step: 计算位点覆盖度|Calculating depth: M-4
2026-02-04 18:24:58.162 - INFO - 命令|Command: samtools depth /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/01.bwa_alignment/bam/M-4.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/01.bwa_alignment/coverage/M-4.depth.txt
2026-02-04 18:25:13.491 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:25:13.491 - INFO - 计算滑窗覆盖度|Calculating windowed coverage
2026-02-04 18:25:13.491 - INFO -    窗口大小|Window size: 1,000,000 bp
2026-02-04 18:25:13.491 - INFO -    步长|Step size: 100,000 bp
2026-02-04 18:26:48.174 - INFO - 滑窗覆盖度计算完成|Windowed coverage completed
2026-02-04 18:26:48.175 - INFO -    输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/01.bwa_alignment/windows/M-4.window.bed
2026-02-04 18:26:48.175 - INFO - 覆盖度分析完成|Coverage analysis completed: M-4
2026-02-04 18:26:48.175 - INFO - 步骤6/6: 生成汇总报告|Step 6/6: Generating summary report
2026-02-04 18:26:48.175 - INFO - 生成汇总报告|Generating summary report
2026-02-04 18:26:48.175 - INFO - 汇总报告已生成|Summary report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/01.bwa_alignment/alignment_summary.txt
2026-02-04 18:26:48.175 - INFO - ================================================================================
2026-02-04 18:26:48.175 - INFO - BWA全基因组比对分析完成|BWA alignment analysis completed
2026-02-04 18:26:48.175 - INFO - ================================================================================
2026-02-04 18:26:48.175 - INFO - 成功处理样品数|Successfully processed: 1/1
2026-02-04 18:26:48.176 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/01.bwa_alignment
2026-02-04 18:26:48.176 - INFO - BWA比对完成|BWA alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/01.bwa_alignment
2026-02-04 18:26:48.176 - INFO - [2/4] 运行覆盖度过滤|Running coverage filter
2026-02-04 18:26:48.399 - INFO - 使用BAM文件|Using BAM file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/01.bwa_alignment/bam/M-4.bam
2026-02-04 18:26:48.451 - INFO - ============================================================
2026-02-04 18:26:48.451 - INFO - 覆盖度过滤流程|Coverage Filter Pipeline
2026-02-04 18:26:48.451 - INFO - ============================================================
2026-02-04 18:26:48.484 - INFO - 所有依赖检查通过|All dependencies check passed
2026-02-04 18:26:48.501 - INFO - [1/4] 计算覆盖度|Calculating coverage
2026-02-04 18:26:48.501 - INFO - 开始计算覆盖度|Starting coverage calculation
2026-02-04 18:26:48.501 - INFO - 执行步骤|Executing step: 覆盖度计算|Coverage calculation
2026-02-04 18:27:26.712 - INFO - 覆盖度文件已生成|Coverage file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/02.coverage_filter/M-4_coverage.txt
2026-02-04 18:27:26.712 - INFO - [2/4] 分类序列质量|Classifying sequence quality
2026-02-04 18:27:26.712 - INFO - 开始分类序列质量|Starting sequence quality classification
2026-02-04 18:27:26.712 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 18:27:26.755 - INFO - 高质量序列|High quality sequences: 111
2026-02-04 18:27:26.755 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 18:27:26.760 - INFO - 中等质量序列|Medium quality sequences: 263
2026-02-04 18:27:26.760 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 18:27:26.765 - INFO - 低质量序列|Low quality sequences: 604
2026-02-04 18:27:26.765 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-04 18:27:26.765 - INFO - 开始提取序列|Starting sequence extraction
2026-02-04 18:27:26.765 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 18:27:27.235 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 18:27:27.352 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 18:27:27.514 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 18:27:27.514 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 18:27:27.514 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 18:27:27.651 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 18:27:27.709 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 18:27:27.730 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 18:27:27.755 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 18:27:27.768 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/02.coverage_filter/M-4_report.txt
2026-02-04 18:27:27.768 - INFO - ============================================================
2026-02-04 18:27:27.768 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 18:27:27.768 - INFO - ============================================================
2026-02-04 18:27:27.768 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/02.coverage_filter/M-4_high_quality.list
2026-02-04 18:27:27.768 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 18:27:27.768 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 18:27:27.768 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/02.coverage_filter/M-4_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/02.fasta/M-4.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 18:27:27.795 - INFO - 找到|Found 42971 个高质量reads|high-quality reads
2026-02-04 18:27:27.795 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 18:27:27.795 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-4.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/03.filtered_reads/M-4_high_quality_reads.fq.gz
2026-02-04 18:40:29.131 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/03.filtered_reads/M-4_high_quality_reads.fq.gz
2026-02-04 18:40:29.131 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 18:40:29.133 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/03.filtered_reads/M-4_high_quality_reads.fq.gz
2026-02-04 18:40:29.133 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 18:40:29.133 - INFO - 执行命令|Executing command: hifiasm -o M-4 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/03.filtered_reads/M-4_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 67968
[M::ha_analyze_count] highest: count[13] = 6073372
[M::ha_hist_line]     2: * 91077
[M::ha_hist_line]     3: * 36881
[M::ha_hist_line]     4: * 33628
[M::ha_hist_line]     5: * 67968
[M::ha_hist_line]     6: *** 162945
[M::ha_hist_line]     7: ******* 413013
[M::ha_hist_line]     8: ***************** 1050426
[M::ha_hist_line]     9: ********************************* 2024664
[M::ha_hist_line]    10: *************************************************** 3097900
[M::ha_hist_line]    11: ************************************************************************ 4393879
[M::ha_hist_line]    12: ********************************************************************************************* 5625110
[M::ha_hist_line]    13: **************************************************************************************************** 6073372
[M::ha_hist_line]    14: ************************************************************************************************* 5871548
[M::ha_hist_line]    15: ************************************************************************************** 5250865
[M::ha_hist_line]    16: ******************************************************************** 4150464
[M::ha_hist_line]    17: ************************************************** 3060226
[M::ha_hist_line]    18: ********************************** 2085716
[M::ha_hist_line]    19: ********************* 1282603
[M::ha_hist_line]    20: ************* 771892
[M::ha_hist_line]    21: ******* 425082
[M::ha_hist_line]    22: ***** 280454
[M::ha_hist_line]    23: **** 213683
[M::ha_hist_line]    24: *** 201015
[M::ha_hist_line]    25: *** 205604
[M::ha_hist_line]    26: *** 205543
[M::ha_hist_line]    27: *** 208606
[M::ha_hist_line]    28: *** 204052
[M::ha_hist_line]    29: *** 181822
[M::ha_hist_line]    30: *** 173670
[M::ha_hist_line]    31: *** 152906
[M::ha_hist_line]    32: ** 131202
[M::ha_hist_line]    33: ** 107842
[M::ha_hist_line]    34: ** 91747
[M::ha_hist_line]    35: * 77626
[M::ha_hist_line]    36: * 62584
[M::ha_hist_line]    37: * 58096
[M::ha_hist_line]    38: * 53566
[M::ha_hist_line]    39: * 48485
[M::ha_hist_line]    40: * 48149
[M::ha_hist_line]    41: * 45280
[M::ha_hist_line]    42: * 40122
[M::ha_hist_line]    43: * 38896
[M::ha_hist_line]    44: * 38860
[M::ha_hist_line]    45: * 34550
[M::ha_hist_line]    46: * 33781
[M::ha_hist_line]    47: * 31679
[M::ha_hist_line]  rest: ***************** 1020368
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::16.773*7.29] ==> counted 691806 distinct minimizer k-mers
[M::ha_ft_gen::16.935*7.23@17.311GB] ==> filtered out 691806 k-mers occurring 65 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 33584821 minimizers
[M::ha_pt_gen::27.925*6.22] ==> counted 2619583 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4519
[M::ha_analyze_count] highest: count[13] = 258518
[M::ha_hist_line]     1: ****************************************************************************************************> 458183
[M::ha_hist_line]     2: ***** 13090
[M::ha_hist_line]     3: ** 4448
[M::ha_hist_line]     4: * 3267
[M::ha_hist_line]     5: ** 4519
[M::ha_hist_line]     6: *** 8821
[M::ha_hist_line]     7: ******** 20052
[M::ha_hist_line]     8: ****************** 47380
[M::ha_hist_line]     9: ********************************** 87980
[M::ha_hist_line]    10: **************************************************** 133923
[M::ha_hist_line]    11: ************************************************************************* 188453
[M::ha_hist_line]    12: ******************************************************************************************** 238983
[M::ha_hist_line]    13: **************************************************************************************************** 258518
[M::ha_hist_line]    14: ************************************************************************************************ 247959
[M::ha_hist_line]    15: ************************************************************************************* 220444
[M::ha_hist_line]    16: ******************************************************************* 173860
[M::ha_hist_line]    17: ************************************************** 128089
[M::ha_hist_line]    18: ********************************** 86747
[M::ha_hist_line]    19: ********************* 54195
[M::ha_hist_line]    20: ************* 33094
[M::ha_hist_line]    21: ******** 19719
[M::ha_hist_line]    22: ***** 13242
[M::ha_hist_line]    23: **** 10877
[M::ha_hist_line]    24: **** 10773
[M::ha_hist_line]    25: **** 10651
[M::ha_hist_line]    26: **** 10832
[M::ha_hist_line]    27: **** 10773
[M::ha_hist_line]    28: **** 10621
[M::ha_hist_line]    29: **** 9377
[M::ha_hist_line]    30: *** 8977
[M::ha_hist_line]    31: *** 8078
[M::ha_hist_line]    32: *** 6994
[M::ha_hist_line]    33: ** 5835
[M::ha_hist_line]    34: ** 5122
[M::ha_hist_line]    35: ** 4405
[M::ha_hist_line]    36: * 3690
[M::ha_hist_line]    37: * 3647
[M::ha_hist_line]    38: * 3461
[M::ha_hist_line]    39: * 3127
[M::ha_hist_line]    40: * 2966
[M::ha_hist_line]    41: * 2918
[M::ha_hist_line]    42: * 2659
[M::ha_hist_line]    43: * 2701
[M::ha_hist_line]    44: * 2681
[M::ha_hist_line]    45: * 2361
[M::ha_hist_line]    46: * 2258
[M::ha_hist_line]    47: * 2151
[M::ha_hist_line]    48: * 1918
[M::ha_hist_line]    49: * 1776
[M::ha_hist_line]    50: * 1608
[M::ha_hist_line]    51: * 1567
[M::ha_hist_line]    52: * 1604
[M::ha_hist_line]    53: * 1535
[M::ha_hist_line]    54: * 1607
[M::ha_hist_line]    55: * 1372
[M::ha_hist_line]    56: * 1460
[M::ha_hist_line]    57: * 1395
[M::ha_hist_line]  rest: **** 10840
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::27.933*6.22] ==> counted 2161400 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 33584821 minimizers
[M::ha_pt_gen::29.628*7.28] ==> indexed 33126638 positions, counted 2161400 distinct minimizer k-mers
[M::pec::14.249] # bases: 1172395353; # corrected bases: 2055417
[M::pec::0.087] # exact o: 1118815; # non-exact o: 53959
[M::ha_assemble::44.034*25.33@17.311GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1172395353; # corrected bases: 2055417
[M::yak_count] collected 33467747 minimizers
[M::ha_pt_gen::45.453*25.43] ==> counted 2159405 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3856
[M::ha_analyze_count] highest: count[13] = 257674
[M::ha_hist_line]     1: ***** 12411
[M::ha_hist_line]     2: * 2471
[M::ha_hist_line]     3: * 2473
[M::ha_hist_line]     4: * 2470
[M::ha_hist_line]     5: * 3856
[M::ha_hist_line]     6: *** 7643
[M::ha_hist_line]     7: ******* 17045
[M::ha_hist_line]     8: ***************** 42685
[M::ha_hist_line]     9: ******************************** 82043
[M::ha_hist_line]    10: ************************************************* 126080
[M::ha_hist_line]    11: ********************************************************************** 179776
[M::ha_hist_line]    12: ****************************************************************************************** 232625
[M::ha_hist_line]    13: **************************************************************************************************** 257674
[M::ha_hist_line]    14: ************************************************************************************************* 250300
[M::ha_hist_line]    15: **************************************************************************************** 225926
[M::ha_hist_line]    16: *********************************************************************** 181687
[M::ha_hist_line]    17: **************************************************** 134171
[M::ha_hist_line]    18: ************************************ 92962
[M::ha_hist_line]    19: ********************** 57937
[M::ha_hist_line]    20: ************** 35392
[M::ha_hist_line]    21: ******** 20557
[M::ha_hist_line]    22: ***** 13967
[M::ha_hist_line]    23: **** 10869
[M::ha_hist_line]    24: **** 10440
[M::ha_hist_line]    25: **** 10570
[M::ha_hist_line]    26: **** 10672
[M::ha_hist_line]    27: **** 10952
[M::ha_hist_line]    28: **** 10781
[M::ha_hist_line]    29: **** 9341
[M::ha_hist_line]    30: **** 9045
[M::ha_hist_line]    31: *** 8595
[M::ha_hist_line]    32: *** 7192
[M::ha_hist_line]    33: ** 6011
[M::ha_hist_line]    34: ** 5308
[M::ha_hist_line]    35: ** 4691
[M::ha_hist_line]    36: * 3797
[M::ha_hist_line]    37: * 3526
[M::ha_hist_line]    38: * 3455
[M::ha_hist_line]    39: * 3191
[M::ha_hist_line]    40: * 3026
[M::ha_hist_line]    41: * 2897
[M::ha_hist_line]    42: * 2594
[M::ha_hist_line]    43: * 2626
[M::ha_hist_line]    44: * 2911
[M::ha_hist_line]    45: * 2415
[M::ha_hist_line]    46: * 2322
[M::ha_hist_line]    47: * 2145
[M::ha_hist_line]    48: * 1991
[M::ha_hist_line]    49: * 1921
[M::ha_hist_line]    50: * 1562
[M::ha_hist_line]    51: * 1641
[M::ha_hist_line]    52: * 1546
[M::ha_hist_line]    53: * 1484
[M::ha_hist_line]    54: * 1601
[M::ha_hist_line]    55: * 1468
[M::ha_hist_line]    56: * 1425
[M::ha_hist_line]    57: * 1370
[M::ha_hist_line]    58: * 1385
[M::ha_hist_line]  rest: **** 10488
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::45.457*25.43] ==> counted 2146994 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 33467747 minimizers
[M::ha_pt_gen::47.250*25.36] ==> indexed 33455336 positions, counted 2146994 distinct minimizer k-mers
[M::pec::10.468] # bases: 1172144922; # corrected bases: 17180
[M::pec::0.069] # exact o: 1204597; # non-exact o: 20181
[M::ha_assemble::57.833*32.01@17.311GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1172144922; # corrected bases: 17180
[M::yak_count] collected 33461367 minimizers
[M::ha_pt_gen::59.243*31.93] ==> counted 2151428 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3774
[M::ha_analyze_count] highest: count[13] = 257659
[M::ha_hist_line]     1: ** 5119
[M::ha_hist_line]     2: * 1833
[M::ha_hist_line]     3: * 2386
[M::ha_hist_line]     4: * 2458
[M::ha_hist_line]     5: * 3774
[M::ha_hist_line]     6: *** 7457
[M::ha_hist_line]     7: ******* 17169
[M::ha_hist_line]     8: ***************** 42767
[M::ha_hist_line]     9: ******************************** 82026
[M::ha_hist_line]    10: ************************************************* 126072
[M::ha_hist_line]    11: ********************************************************************** 179838
[M::ha_hist_line]    12: ****************************************************************************************** 232636
[M::ha_hist_line]    13: **************************************************************************************************** 257659
[M::ha_hist_line]    14: ************************************************************************************************* 250317
[M::ha_hist_line]    15: **************************************************************************************** 225910
[M::ha_hist_line]    16: *********************************************************************** 181701
[M::ha_hist_line]    17: **************************************************** 134242
[M::ha_hist_line]    18: ************************************ 92923
[M::ha_hist_line]    19: ********************** 57902
[M::ha_hist_line]    20: ************** 35359
[M::ha_hist_line]    21: ******** 20613
[M::ha_hist_line]    22: ***** 13993
[M::ha_hist_line]    23: **** 10866
[M::ha_hist_line]    24: **** 10386
[M::ha_hist_line]    25: **** 10627
[M::ha_hist_line]    26: **** 10690
[M::ha_hist_line]    27: **** 11001
[M::ha_hist_line]    28: **** 10751
[M::ha_hist_line]    29: **** 9278
[M::ha_hist_line]    30: *** 8989
[M::ha_hist_line]    31: *** 8559
[M::ha_hist_line]    32: *** 7227
[M::ha_hist_line]    33: ** 6022
[M::ha_hist_line]    34: ** 5406
[M::ha_hist_line]    35: ** 4622
[M::ha_hist_line]    36: * 3820
[M::ha_hist_line]    37: * 3595
[M::ha_hist_line]    38: * 3407
[M::ha_hist_line]    39: * 3225
[M::ha_hist_line]    40: * 3069
[M::ha_hist_line]    41: * 2881
[M::ha_hist_line]    42: * 2605
[M::ha_hist_line]    43: * 2599
[M::ha_hist_line]    44: * 2867
[M::ha_hist_line]    45: * 2403
[M::ha_hist_line]    46: * 2328
[M::ha_hist_line]    47: * 2172
[M::ha_hist_line]    48: * 1966
[M::ha_hist_line]    49: * 1898
[M::ha_hist_line]    50: * 1582
[M::ha_hist_line]    51: * 1685
[M::ha_hist_line]    52: * 1532
[M::ha_hist_line]    53: * 1483
[M::ha_hist_line]    54: * 1639
[M::ha_hist_line]    55: * 1494
[M::ha_hist_line]    56: * 1406
[M::ha_hist_line]    57: * 1358
[M::ha_hist_line]    58: * 1361
[M::ha_hist_line]  rest: **** 10475
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::59.248*31.93] ==> counted 2146309 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 33461367 minimizers
[M::ha_pt_gen::61.131*31.65] ==> indexed 33456248 positions, counted 2146309 distinct minimizer k-mers
[M::pec::10.303] # bases: 1172146513; # corrected bases: 2322
[M::pec::0.074] # exact o: 1219683; # non-exact o: 14849
[M::ha_assemble::71.518*35.91@17.311GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1172146513; # corrected bases: 2322
[M::yak_count] collected 33460398 minimizers
[M::ha_pt_gen::72.970*35.75] ==> counted 2150475 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3768
[M::ha_analyze_count] highest: count[13] = 257655
[M::ha_hist_line]     1: ** 4229
[M::ha_hist_line]     2: * 1798
[M::ha_hist_line]     3: * 2378
[M::ha_hist_line]     4: * 2459
[M::ha_hist_line]     5: * 3768
[M::ha_hist_line]     6: *** 7435
[M::ha_hist_line]     7: ******* 17163
[M::ha_hist_line]     8: ***************** 42745
[M::ha_hist_line]     9: ******************************** 82072
[M::ha_hist_line]    10: ************************************************* 126065
[M::ha_hist_line]    11: ********************************************************************** 179833
[M::ha_hist_line]    12: ****************************************************************************************** 232639
[M::ha_hist_line]    13: **************************************************************************************************** 257655
[M::ha_hist_line]    14: ************************************************************************************************* 250312
[M::ha_hist_line]    15: **************************************************************************************** 225925
