🚀 作业开始: hifiasm_psoja_32
⏰ 开始时间: 2026-02-04 14:11:26
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B3-12.sh
==========================================
2026-02-04 14:11:32.375 - INFO - ================================================================================
2026-02-04 14:11:32.375 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:11:32.375 - INFO - ================================================================================
2026-02-04 14:11:32.375 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:11:32.511 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:11:32.511 - INFO -   样本名称|Sample Name: B3-12
2026-02-04 14:11:32.511 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:11:32.511 - INFO -   倍性|Ploidy: 2
2026-02-04 14:11:32.511 - INFO -   线程数|Threads: 64
2026-02-04 14:11:32.511 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-12.clean.fq.gz
2026-02-04 14:11:32.511 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:11:32.511 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B3-12
2026-02-04 14:11:32.511 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:11:32.512 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:11:32.512 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12
2026-02-04 14:11:32.512 - INFO - ================================================================================
2026-02-04 14:11:32.512 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:11:32.512 - INFO - ================================================================================
2026-02-04 14:11:32.512 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:11:32.512 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:11:32.512 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:11:32.512 - INFO - ================================================================================
2026-02-04 14:11:32.512 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:11:32.512 - INFO - 执行命令|Executing command: hifiasm -o B3-12 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-12.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 4971
[M::ha_analyze_count] highest: count[292] = 560004
[M::ha_hist_line]     2: ****************************************************************************************************> 5176574
[M::ha_hist_line]     3: ****************************************************************************************************> 1143913
[M::ha_hist_line]     4: *********************************************************************************************** 532447
[M::ha_hist_line]     5: ******************************************************* 306860
[M::ha_hist_line]     6: ************************************ 201885
[M::ha_hist_line]     7: ************************* 141511
[M::ha_hist_line]     8: ******************* 105237
[M::ha_hist_line]     9: ************** 78105
[M::ha_hist_line]    10: *********** 62265
[M::ha_hist_line]    11: ********* 51187
[M::ha_hist_line]    12: ******* 41006
[M::ha_hist_line]    13: ****** 32788
[M::ha_hist_line]    14: ***** 28983
[M::ha_hist_line]    15: **** 23707
[M::ha_hist_line]    16: **** 19969
[M::ha_hist_line]    17: *** 17213
[M::ha_hist_line]    18: ** 13637
[M::ha_hist_line]    19: ** 13199
[M::ha_hist_line]    20: ** 11959
[M::ha_hist_line]    21: ** 10480
[M::ha_hist_line]    22: ** 8464
[M::ha_hist_line]    23: * 8095
[M::ha_hist_line]    24: * 6934
[M::ha_hist_line]    25: * 5750
[M::ha_hist_line]    26: * 5308
[M::ha_hist_line]    27: * 4971
[M::ha_hist_line]    28: * 4997
[M::ha_hist_line]    29: * 4238
[M::ha_hist_line]    30: * 4200
[M::ha_hist_line]    31: * 3596
[M::ha_hist_line]    32: * 2966
[M::ha_hist_line]    34: ** 4871
[M::ha_hist_line]    35: * 3962
[M::ha_hist_line]    36: * 3334
[M::ha_hist_line]    37: * 3010
[M::ha_hist_line]    38: * 2866
[M::ha_hist_line]    39: * 3049
[M::ha_hist_line]    40: * 3011
[M::ha_hist_line]    41: * 3097
[M::ha_hist_line]    42: * 3105
[M::ha_hist_line]    43: * 2849
[M::ha_hist_line]    44: * 2654
[M::ha_hist_line]    45: * 2412
[M::ha_hist_line]    46: * 2258
[M::ha_hist_line]    47: * 1873
[M::ha_hist_line]    48: * 1767
[M::ha_hist_line]    49: * 1834
[M::ha_hist_line]    50: * 1583
[M::ha_hist_line]    51: * 1634
[M::ha_hist_line]    52: * 1566
[M::ha_hist_line]    53: * 1625
[M::ha_hist_line]    54: * 1676
[M::ha_hist_line]    55: * 1640
[M::ha_hist_line]    56: * 1532
[M::ha_hist_line]    57: * 1524
[M::ha_hist_line]    58: * 1405
[M::ha_hist_line]  rest: **** 10601
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::28.338*6.47] ==> counted 2175641 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 33690484 minimizers
[M::ha_pt_gen::30.045*7.52] ==> indexed 33169537 positions, counted 2175641 distinct minimizer k-mers
[M::pec::12.222] # bases: 1165560383; # corrected bases: 2201992
[M::pec::0.084] # exact o: 1031989; # non-exact o: 34152
[M::ha_assemble::42.446*23.28@17.422GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1165560383; # corrected bases: 2201992
[M::yak_count] collected 33578647 minimizers
[M::ha_pt_gen::43.895*23.44] ==> counted 2171536 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2095
[M::ha_analyze_count] highest: count[13] = 275594
[M::ha_hist_line]     1: *** 8034
[M::ha_hist_line]     2: * 2376
[M::ha_hist_line]     3: * 1405
[M::ha_hist_line]     4: * 2766
[M::ha_hist_line]     5: * 2095
[M::ha_hist_line]     6: ** 5620
[M::ha_hist_line]     7: ***** 12447
[M::ha_hist_line]     8: ********** 28931
[M::ha_hist_line]     9: ************************* 68060
[M::ha_hist_line]    10: *********************************************** 129052
[M::ha_hist_line]    11: ********************************************************************** 193405
[M::ha_hist_line]    12: ****************************************************************************************** 246992
[M::ha_hist_line]    13: **************************************************************************************************** 275594
[M::ha_hist_line]    14: *************************************************************************************************** 273020
[M::ha_hist_line]    15: **************************************************************************************** 241151
[M::ha_hist_line]    16: ****************************************************************** 181304
[M::ha_hist_line]    17: ************************************************ 132155
[M::ha_hist_line]    18: ****************************** 83484
[M::ha_hist_line]    19: ****************** 50767
[M::ha_hist_line]    20: ********** 28136
[M::ha_hist_line]    21: ****** 15822
[M::ha_hist_line]    22: **** 11419
[M::ha_hist_line]    23: **** 10059
[M::ha_hist_line]    24: **** 10207
[M::ha_hist_line]    25: **** 10919
[M::ha_hist_line]    26: **** 11643
[M::ha_hist_line]    27: **** 11124
[M::ha_hist_line]    28: **** 10867
[M::ha_hist_line]    29: **** 9746
[M::ha_hist_line]    30: *** 9101
[M::ha_hist_line]    31: *** 8111
[M::ha_hist_line]    32: ** 6796
[M::ha_hist_line]    33: ** 5901
[M::ha_hist_line]    34: ** 5274
[M::ha_hist_line]    35: ** 4199
[M::ha_hist_line]    36: * 3677
[M::ha_hist_line]    37: * 3055
[M::ha_hist_line]    38: * 2633
[M::ha_hist_line]    39: * 3014
[M::ha_hist_line]    40: * 2858
[M::ha_hist_line]    41: * 2942
[M::ha_hist_line]    42: * 3154
[M::ha_hist_line]    43: * 2903
[M::ha_hist_line]    44: * 2858
[M::ha_hist_line]    45: * 2520
[M::ha_hist_line]    46: * 2356
[M::ha_hist_line]    47: * 2002
[M::ha_hist_line]    48: * 1802
[M::ha_hist_line]    49: * 1765
[M::ha_hist_line]    50: * 1727
[M::ha_hist_line]    51: * 1636
[M::ha_hist_line]    52: * 1468
[M::ha_hist_line]    53: * 1462
[M::ha_hist_line]    54: * 1631
[M::ha_hist_line]    55: * 1740
[M::ha_hist_line]    56: * 1580
[M::ha_hist_line]    57: * 1419
[M::ha_hist_line]    58: * 1594
[M::ha_hist_line]  rest: **** 11758
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::43.900*23.44] ==> counted 2163502 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 33578647 minimizers
[M::ha_pt_gen::45.761*23.42] ==> indexed 33570613 positions, counted 2163502 distinct minimizer k-mers
[M::pec::8.968] # bases: 1165452129; # corrected bases: 10832
[M::pec::0.115] # exact o: 1066656; # non-exact o: 12062
[M::ha_assemble::54.886*29.56@17.422GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1165452129; # corrected bases: 10832
[M::yak_count] collected 33576659 minimizers
[M::ha_pt_gen::56.359*29.51] ==> counted 2167828 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2166
[M::ha_analyze_count] highest: count[13] = 275573
[M::ha_hist_line]     1: ** 4441
[M::ha_hist_line]     2: * 2211
[M::ha_hist_line]     3: * 1555
[M::ha_hist_line]     4: * 2731
[M::ha_hist_line]     5: * 2166
[M::ha_hist_line]     6: ** 5650
[M::ha_hist_line]     7: **** 12327
[M::ha_hist_line]     8: ********** 28872
[M::ha_hist_line]     9: ************************* 67941
[M::ha_hist_line]    10: *********************************************** 129094
[M::ha_hist_line]    11: ********************************************************************** 193436
[M::ha_hist_line]    12: ****************************************************************************************** 246892
[M::ha_hist_line]    13: **************************************************************************************************** 275573
[M::ha_hist_line]    14: *************************************************************************************************** 272965
[M::ha_hist_line]    15: **************************************************************************************** 241231
[M::ha_hist_line]    16: ****************************************************************** 181320
[M::ha_hist_line]    17: ************************************************ 132099
[M::ha_hist_line]    18: ****************************** 83577
[M::ha_hist_line]    19: ****************** 50741
[M::ha_hist_line]    20: ********** 28099
[M::ha_hist_line]    21: ****** 15853
[M::ha_hist_line]    22: **** 11501
[M::ha_hist_line]    23: **** 10063
[M::ha_hist_line]    24: **** 10193
[M::ha_hist_line]    25: **** 10900
[M::ha_hist_line]    26: **** 11659
[M::ha_hist_line]    27: **** 11157
[M::ha_hist_line]    28: **** 10778
[M::ha_hist_line]    29: **** 9785
[M::ha_hist_line]    30: *** 9237
[M::ha_hist_line]    31: *** 8075
[M::ha_hist_line]    32: ** 6882
[M::ha_hist_line]    33: ** 5838
[M::ha_hist_line]    34: ** 5235
[M::ha_hist_line]    35: ** 4181
[M::ha_hist_line]    36: * 3625
[M::ha_hist_line]    37: * 3010
[M::ha_hist_line]    38: * 2653
[M::ha_hist_line]    39: * 3012
[M::ha_hist_line]    40: * 2889
[M::ha_hist_line]    41: * 2981
[M::ha_hist_line]    42: * 3161
[M::ha_hist_line]    43: * 2872
[M::ha_hist_line]    44: * 2839
[M::ha_hist_line]    45: * 2548
[M::ha_hist_line]    46: * 2337
[M::ha_hist_line]    47: * 1996
[M::ha_hist_line]    48: * 1799
[M::ha_hist_line]    49: * 1811
[M::ha_hist_line]    50: * 1730
[M::ha_hist_line]    51: * 1625
[M::ha_hist_line]    52: * 1446
[M::ha_hist_line]    53: * 1470
[M::ha_hist_line]    54: * 1626
[M::ha_hist_line]    55: * 1754
[M::ha_hist_line]    56: * 1609
[M::ha_hist_line]    57: * 1437
[M::ha_hist_line]    58: * 1629
[M::ha_hist_line]  rest: **** 11711
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::56.363*29.51] ==> counted 2163387 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 33576659 minimizers
[M::ha_pt_gen::58.261*29.29] ==> indexed 33572218 positions, counted 2163387 distinct minimizer k-mers
[M::pec::9.053] # bases: 1165453863; # corrected bases: 1568
[M::pec::0.076] # exact o: 1069608; # non-exact o: 10081
[M::ha_assemble::67.398*33.41@17.422GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1165453863; # corrected bases: 1568
[M::yak_count] collected 33576594 minimizers
[M::ha_pt_gen::68.871*33.29] ==> counted 2167410 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2170
[M::ha_analyze_count] highest: count[13] = 275578
[M::ha_hist_line]     1: * 4030
[M::ha_hist_line]     2: * 2199
[M::ha_hist_line]     3: * 1553
[M::ha_hist_line]     4: * 2731
[M::ha_hist_line]     5: * 2170
[M::ha_hist_line]     6: ** 5656
[M::ha_hist_line]     7: **** 12318
[M::ha_hist_line]     8: ********** 28861
[M::ha_hist_line]     9: ************************* 67946
[M::ha_hist_line]    10: *********************************************** 129099
[M::ha_hist_line]    11: ********************************************************************** 193427
[M::ha_hist_line]    12: ****************************************************************************************** 246896
[M::ha_hist_line]    13: **************************************************************************************************** 275578
[M::ha_hist_line]    14: *************************************************************************************************** 272973
[M::ha_hist_line]    15: **************************************************************************************** 241233
[M::ha_hist_line]    16: ****************************************************************** 181314
[M::ha_hist_line]    17: ************************************************ 132090
[M::ha_hist_line]    18: ****************************** 83587
[M::ha_hist_line]    19: ****************** 50739
[M::ha_hist_line]    20: ********** 28102
[M::ha_hist_line]    21: ****** 15855
[M::ha_hist_line]    22: **** 11502
[M::ha_hist_line]    23: **** 10055
[M::ha_hist_line]    24: **** 10202
[M::ha_hist_line]    25: **** 10899
[M::ha_hist_line]    26: **** 11658
[M::ha_hist_line]    27: **** 11156
[M::ha_hist_line]    28: **** 10776
[M::ha_hist_line]    29: **** 9785
[M::ha_hist_line]    30: *** 9229
[M::ha_hist_line]    31: *** 8081
[M::ha_hist_line]    32: ** 6885
[M::ha_hist_line]    33: ** 5840
[M::ha_hist_line]    34: ** 5240
[M::ha_hist_line]    35: ** 4174
[M::ha_hist_line]    36: * 3617
[M::ha_hist_line]    37: * 3013
[M::ha_hist_line]    38: * 2647
[M::ha_hist_line]    39: * 3013
[M::ha_hist_line]    40: * 2899
[M::ha_hist_line]    41: * 2954
[M::ha_hist_line]    42: * 3165
[M::ha_hist_line]    43: * 2896
[M::ha_hist_line]    44: * 2835
[M::ha_hist_line]    45: * 2546
[M::ha_hist_line]    46: * 2340
[M::ha_hist_line]    47: * 1992
[M::ha_hist_line]    48: * 1805
[M::ha_hist_line]    49: * 1810
[M::ha_hist_line]    50: * 1726
[M::ha_hist_line]    51: * 1630
[M::ha_hist_line]    52: * 1446
[M::ha_hist_line]    53: * 1468
[M::ha_hist_line]    54: * 1610
[M::ha_hist_line]    55: * 1754
[M::ha_hist_line]    56: * 1619
[M::ha_hist_line]    57: * 1439
[M::ha_hist_line]    58: * 1635
[M::ha_hist_line]  rest: **** 11712
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::68.876*33.29] ==> counted 2163380 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 33576594 minimizers
[M::ha_pt_gen::70.754*33.01] ==> indexed 33572564 positions, counted 2163380 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1080252
[M::ha_print_ovlp_stat_0] # strong overlaps: 109876
[M::ha_print_ovlp_stat_0] # weak overlaps: 970376
[M::ha_print_ovlp_stat_0] # exact overlaps: 1070002
[M::ha_print_ovlp_stat_0] # inexact overlaps: 10250
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1078502
[M::ha_print_ovlp_stat_0] # reverse overlaps: 97194
[M::ha_print_ovlp_stat_0] # running time: 4.091
[M::ha_assemble::74.888*33.88@17.422GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 16
[M::ug_ext_gfa::] # tips::10
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 16
[M::mc_solve:: # edges: 10]
[M::mc_solve_core_adv::0.002] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [10, infinity]
Writing B3-12.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.005] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::30
[M::recall_arcs] # new arcs::1616, # old arcs::1044
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::296
[M::recall_arcs] # new arcs::1602, # old arcs::912
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::90419, miss_base::0
Writing B3-12.bp.hap1.p_ctg.gfa to disk... 
Writing B3-12.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o B3-12 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/03.ngs_polish/03.filtered_reads/B3-12_high_quality_reads.fq.gz
[M::main] Real time: 80.699 sec; CPU: 2544.671 sec; Peak RSS: 17.422 GB
2026-02-04 18:37:43.857 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:37:43.857 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 18:37:43.857 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 18:37:43.857 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-12.bp.hap1.p_ctg.gfa
2026-02-04 18:37:43.857 - INFO - 转换|Converting: B3-12.bp.hap1.p_ctg.gfa -> B3-12.hap1.fa
2026-02-04 18:37:43.857 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/03.ngs_polish/04.reassembly/01.raw_output/B3-12.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/03.ngs_polish/04.reassembly/02.fasta/B3-12.hap1.fa
2026-02-04 18:37:44.152 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:37:45.688 - INFO - 转换成功|Successfully converted: B3-12.hap1.fa
2026-02-04 18:37:45.688 - INFO - 序列数|Sequences: 30
2026-02-04 18:37:45.688 - INFO - 总长度|Total length: 86,354,536 bp
2026-02-04 18:37:45.689 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-12.bp.hap2.p_ctg.gfa
2026-02-04 18:37:45.689 - INFO - 转换|Converting: B3-12.bp.hap2.p_ctg.gfa -> B3-12.hap2.fa
2026-02-04 18:37:45.689 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/03.ngs_polish/04.reassembly/01.raw_output/B3-12.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/03.ngs_polish/04.reassembly/02.fasta/B3-12.hap2.fa
2026-02-04 18:37:45.872 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:37:47.225 - INFO - 转换成功|Successfully converted: B3-12.hap2.fa
2026-02-04 18:37:47.225 - INFO - 序列数|Sequences: 37
2026-02-04 18:37:47.225 - INFO - 总长度|Total length: 84,897,717 bp
2026-02-04 18:37:47.226 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-12.bp.p_ctg.gfa
2026-02-04 18:37:47.226 - INFO - 转换|Converting: B3-12.bp.p_ctg.gfa -> B3-12.primary.fa
2026-02-04 18:37:47.226 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/03.ngs_polish/04.reassembly/01.raw_output/B3-12.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/03.ngs_polish/04.reassembly/02.fasta/B3-12.primary.fa
2026-02-04 18:37:47.420 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:37:48.062 - INFO - 转换成功|Successfully converted: B3-12.primary.fa
2026-02-04 18:37:48.063 - INFO - 序列数|Sequences: 26
2026-02-04 18:37:48.063 - INFO - 总长度|Total length: 86,382,226 bp
2026-02-04 18:37:48.063 - WARNING - 文件不存在|File not found: B3-12.a_ctg.gfa
2026-02-04 18:37:48.063 - INFO - ============================================================
2026-02-04 18:37:48.063 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 18:37:48.063 - INFO - ============================================================
2026-02-04 18:37:48.063 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-12.bp.p_ctg.gfa
2026-02-04 18:37:48.063 - INFO - 处理|Processing: B3-12.bp.p_ctg.gfa
2026-02-04 18:37:48.063 - INFO - ============================================================
2026-02-04 18:37:48.063 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:37:48.063 - INFO - ============================================================
2026-02-04 18:37:48.063 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/03.ngs_polish/04.reassembly/01.raw_output/B3-12.bp.p_ctg.gfa
2026-02-04 18:37:48.705 - INFO -   共处理|Total alignments processed: 40,725
2026-02-04 18:37:48.705 - INFO -   共发现|Total contigs found: 26
2026-02-04 18:37:48.705 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/03.ngs_polish/04.reassembly/02.fasta/B3-12.p_ctg.contig_reads.tsv
2026-02-04 18:37:48.710 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:37:48.710 - INFO -   总contig数|Total contigs: 26
2026-02-04 18:37:48.710 - INFO -   平均reads数/contig|Avg reads/contig: 1566.3
2026-02-04 18:37:48.710 - INFO -   最少reads数|Min reads: 4
2026-02-04 18:37:48.710 - INFO -   最多reads数|Max reads: 5,978
2026-02-04 18:37:48.710 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/03.ngs_polish/04.reassembly/02.fasta/B3-12.p_ctg.contig_reads.tsv
2026-02-04 18:37:48.710 - INFO - ============================================================
2026-02-04 18:37:48.711 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:37:48.711 - INFO - ============================================================
2026-02-04 18:37:48.711 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-12.bp.hap1.p_ctg.gfa
2026-02-04 18:37:48.711 - INFO - 处理|Processing: B3-12.bp.hap1.p_ctg.gfa
2026-02-04 18:37:48.711 - INFO - ============================================================
2026-02-04 18:37:48.711 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:37:48.711 - INFO - ============================================================
2026-02-04 18:37:48.711 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/03.ngs_polish/04.reassembly/01.raw_output/B3-12.bp.hap1.p_ctg.gfa
2026-02-04 18:37:49.281 - INFO -   共处理|Total alignments processed: 40,610
2026-02-04 18:37:49.281 - INFO -   共发现|Total contigs found: 30
2026-02-04 18:37:49.281 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/03.ngs_polish/04.reassembly/02.fasta/B3-12.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:37:49.286 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:37:49.286 - INFO -   总contig数|Total contigs: 30
2026-02-04 18:37:49.286 - INFO -   平均reads数/contig|Avg reads/contig: 1353.7
2026-02-04 18:37:49.287 - INFO -   最少reads数|Min reads: 4
2026-02-04 18:37:49.287 - INFO -   最多reads数|Max reads: 5,057
2026-02-04 18:37:49.287 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/03.ngs_polish/04.reassembly/02.fasta/B3-12.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:37:49.287 - INFO - ============================================================
2026-02-04 18:37:49.287 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:37:49.287 - INFO - ============================================================
2026-02-04 18:37:49.287 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-12.bp.hap2.p_ctg.gfa
2026-02-04 18:37:49.287 - INFO - 处理|Processing: B3-12.bp.hap2.p_ctg.gfa
2026-02-04 18:37:49.287 - INFO - ============================================================
2026-02-04 18:37:49.287 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:37:49.287 - INFO - ============================================================
2026-02-04 18:37:49.287 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/03.ngs_polish/04.reassembly/01.raw_output/B3-12.bp.hap2.p_ctg.gfa
2026-02-04 18:37:49.748 - INFO -   共处理|Total alignments processed: 38,534
2026-02-04 18:37:49.748 - INFO -   共发现|Total contigs found: 37
2026-02-04 18:37:49.748 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/03.ngs_polish/04.reassembly/02.fasta/B3-12.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:37:49.753 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:37:49.753 - INFO -   总contig数|Total contigs: 37
2026-02-04 18:37:49.753 - INFO -   平均reads数/contig|Avg reads/contig: 1041.5
2026-02-04 18:37:49.753 - INFO -   最少reads数|Min reads: 6
2026-02-04 18:37:49.753 - INFO -   最多reads数|Max reads: 4,908
2026-02-04 18:37:49.753 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/03.ngs_polish/04.reassembly/02.fasta/B3-12.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:37:49.753 - INFO - ============================================================
