🚀 作业开始: assembly_psoja_33
⏰ 开始时间: 2026-01-20 14:10:45
📍 执行命令: bash 13.所有样品批量处理/B3-15.sh
==========================================
2026-01-20 14:10:46.084 - INFO - ================================================================================
2026-01-20 14:10:46.084 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:10:46.084 - INFO - ================================================================================
2026-01-20 14:10:46.084 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:10:46.228 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:10:46.228 - INFO -   样本名称|Sample Name: B3-15
2026-01-20 14:10:46.228 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:10:46.228 - INFO -   倍性|Ploidy: 2
2026-01-20 14:10:46.228 - INFO -   线程数|Threads: 64
2026-01-20 14:10:46.228 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-15.clean.fq.gz
2026-01-20 14:10:46.228 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:10:46.228 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15
2026-01-20 14:10:46.229 - INFO - ================================================================================
2026-01-20 14:10:46.229 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:10:46.229 - INFO - ================================================================================
2026-01-20 14:10:46.229 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:10:46.229 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:10:46.229 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:10:46.229 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:10:46.229 - INFO - ================================================================================
2026-01-20 14:10:46.229 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:10:46.229 - INFO - 执行命令|Executing command: hifiasm -o B3-15 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-15.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 5325
[M::ha_analyze_count] highest: count[304] = 607294
[M::ha_hist_line]     2: ****************************************************************************************************> 4979024
[M::ha_hist_line]     3: ****************************************************************************************************> 1103810
[M::ha_hist_line]     4: ********************************************************************************** 500975
[M::ha_hist_line]     5: *********************************************** 287154
[M::ha_hist_line]     6: ****************************** 183140
[M::ha_hist_line]     7: ********************* 129057
[M::ha_hist_line]     8: **************** 94346
[M::ha_hist_line]     9: ************ 70355
[M::ha_hist_line]    10: ********* 56392
[M::ha_hist_line]    11: ******* 44807
[M::ha_hist_line]    12: ****** 35519
[M::ha_hist_line]    13: ***** 28904
[M::ha_hist_line]    14: **** 25736
[M::ha_hist_line]    15: **** 21458
[M::ha_hist_line]    16: *** 17831
[M::ha_hist_line]    17: ** 14548
[M::ha_hist_line]    18: ** 12973
[M::ha_hist_line]    19: ** 10461
[M::ha_hist_line]    20: ** 9728
[M::ha_hist_line]    21: * 8825
[M::ha_hist_line]    22: * 7401
[M::ha_hist_line]    23: * 6611
[M::ha_hist_line]    24: * 6484
[M::ha_hist_line]    25: * 5325
[M::ha_hist_line]    26: * 5862
[M::ha_hist_line]    27: * 5462
[M::ha_hist_line]    28: * 5216
[M::ha_hist_line]    29: * 4896
[M::ha_hist_line]    30: * 3658
[M::ha_hist_line]    31: * 3368
[M::ha_hist_line]   287: ********************************************************************************* 20647
[M::ha_hist_line]   288: ************************************************************************************ 21435
[M::ha_hist_line]   289: ************************************************************************************* 21553
[M::ha_hist_line]   290: ************************************************************************************** 21914
[M::ha_hist_line]   291: *************************************************************************************** 22208
[M::ha_hist_line]   292: ***************************************************************************************** 22499
[M::ha_hist_line]   293: ******************************************************************************************** 23453
[M::ha_hist_line]   294: *********************************************************************************************** 24192
[M::ha_hist_line]   295: *********************************************************************************************** 24148
[M::ha_hist_line]   296: ************************************************************************************************ 24316
[M::ha_hist_line]   297: ************************************************************************************************* 24654
[M::ha_hist_line]   298: ************************************************************************************************* 24530
[M::ha_hist_line]   299: ************************************************************************************************* 24515
[M::ha_hist_line]   300: ************************************************************************************************ 24455
[M::ha_hist_line]   301: ************************************************************************************************** 25018
[M::ha_hist_line]   302: *************************************************************************************************** 25117
[M::ha_hist_line]   303: ************************************************************************************************** 25017
[M::ha_hist_line]   304: **************************************************************************************************** 25401
[M::ha_hist_line]   305: **************************************************************************************************** 25320
[M::ha_hist_line]   306: ************************************************************************************************** 25016
[M::ha_hist_line]   307: ************************************************************************************************** 24941
[M::ha_hist_line]   308: *************************************************************************************************** 25056
[M::ha_hist_line]   309: ************************************************************************************************* 24649
[M::ha_hist_line]   310: ************************************************************************************************ 24351
[M::ha_hist_line]   311: ********************************************************************************************* 23739
[M::ha_hist_line]   312: ****************************************************************************************** 22867
[M::ha_hist_line]   313: ******************************************************************************************* 23071
[M::ha_hist_line]   314: ***************************************************************************************** 22588
[M::ha_hist_line]   315: **************************************************************************************** 22235
[M::ha_hist_line]   316: ************************************************************************************ 21446
[M::ha_hist_line]   317: *********************************************************************************** 21099
[M::ha_hist_line]   318: *********************************************************************************** 20999
[M::ha_hist_line]   319: ********************************************************************************* 20677
[M::ha_hist_line]   320: ********************************************************************************* 20452
[M::ha_hist_line]   321: ***************************************************************************** 19680
[M::ha_hist_line]   322: **************************************************************************** 19338
[M::ha_hist_line]   323: ************************************************************************** 18878
[M::ha_hist_line]   324: ************************************************************************ 18304
[M::ha_hist_line]   325: ********************************************************************** 17755
[M::ha_hist_line]   326: ******************************************************************** 17319
[M::ha_hist_line]   327: ******************************************************************** 17238
[M::ha_hist_line]   328: ***************************************************************** 16416
[M::ha_hist_line]   329: ************************************************************** 15822
[M::ha_hist_line]   330: ************************************************************ 15216
[M::ha_hist_line]   331: ********************************************************** 14799
[M::ha_hist_line]   332: ********************************************************* 14502
[M::ha_hist_line]   333: ******************************************************** 14139
[M::ha_hist_line]   334: **************************************************** 13335
[M::ha_hist_line]   335: *************************************************** 12882
[M::ha_hist_line]   336: ************************************************* 12430
[M::ha_hist_line]   337: *********************************************** 11901
[M::ha_hist_line]   338: ******************************************** 11141
[M::ha_hist_line]   339: ****************************************** 10613
[M::ha_hist_line]   340: **************************************** 10224
[M::ha_hist_line]   341: ************************************** 9650
[M::ha_hist_line]   342: ************************************* 9505
[M::ha_hist_line]   343: ********************************** 8755
[M::ha_hist_line]   344: ********************************** 8712
[M::ha_hist_line]   345: ********************************* 8345
[M::ha_hist_line]   346: ******************************** 8169
[M::ha_hist_line]   347: ******************************* 7921
[M::ha_hist_line]   348: ***************************** 7479
[M::ha_hist_line]   349: *************************** 6967
[M::ha_hist_line]   350: ************************** 6577
[M::ha_hist_line]   351: ************************ 6174
[M::ha_hist_line]   352: ********************** 5685
[M::ha_hist_line]   353: ********************* 5377
[M::ha_hist_line]   354: ********************* 5326
[M::ha_hist_line]   355: ******************** 5139
[M::ha_hist_line]   356: ******************* 4949
[M::ha_hist_line]   357: ****************** 4629
[M::ha_hist_line]   358: ****************** 4660
[M::ha_hist_line]   359: ***************** 4425
[M::ha_hist_line]   360: *************** 3878
[M::ha_hist_line]   361: ************** 3664
[M::ha_hist_line]   362: ************* 3386
[M::ha_hist_line]   363: ************* 3211
[M::ha_hist_line]   364: ************ 2922
[M::ha_hist_line]   365: *********** 2874
[M::ha_hist_line]   366: *********** 2846
[M::ha_hist_line]   367: ********** 2532
[M::ha_hist_line]   368: ********* 2402
[M::ha_hist_line]   369: ******** 2118
[M::ha_hist_line]   370: ******** 2024
[M::ha_hist_line]   371: ******** 2020
[M::ha_hist_line]   372: ******* 1900
[M::ha_hist_line]   373: ******* 1711
[M::ha_hist_line]   374: ****** 1635
[M::ha_hist_line]   375: ****** 1578
[M::ha_hist_line]   376: ****** 1473
[M::ha_hist_line]   377: ***** 1319
[M::ha_hist_line]   378: ***** 1265
[M::ha_hist_line]   379: ***** 1144
[M::ha_hist_line]   380: **** 1079
[M::ha_hist_line]   381: **** 1028
[M::ha_hist_line]   382: *** 857
[M::ha_hist_line]   383: *** 781
[M::ha_hist_line]   384: *** 689
[M::ha_hist_line]   385: *** 708
[M::ha_hist_line]   386: *** 733
[M::ha_hist_line]   387: *** 680
[M::ha_hist_line]   388: *** 638
[M::ha_hist_line]   389: ** 626
[M::ha_hist_line]   390: ** 541
[M::ha_hist_line]   391: ** 503
[M::ha_hist_line]   392: ** 506
[M::ha_hist_line]   393: ** 530
[M::ha_hist_line]   394: ** 531
[M::ha_hist_line]   395: ** 515
[M::ha_hist_line]   396: ** 474
[M::ha_hist_line]   397: ** 456
[M::ha_hist_line]   398: * 379
[M::ha_hist_line]   399: ** 397
[M::ha_hist_line]   400: ** 406
[M::ha_hist_line]   401: * 380
[M::ha_hist_line]   402: * 279
[M::ha_hist_line]   403: * 304
[M::ha_hist_line]   404: * 270
[M::ha_hist_line]   405: * 233
[M::ha_hist_line]   406: * 236
[M::ha_hist_line]   407: * 235
[M::ha_hist_line]   408: * 199
[M::ha_hist_line]   409: * 142
[M::ha_hist_line]   410: * 193
[M::ha_hist_line]   411: * 199
[M::ha_hist_line]   412: * 188
[M::ha_hist_line]   413: * 214
[M::ha_hist_line]   414: * 193
[M::ha_hist_line]   415: * 166
[M::ha_hist_line]   416: * 138
[M::ha_hist_line]   417: * 165
[M::ha_hist_line]   418: * 172
[M::ha_hist_line]   419: * 170
[M::ha_hist_line]   420: * 161
[M::ha_hist_line]   421: * 147
[M::ha_hist_line]   422: * 162
[M::ha_hist_line]   423: * 133
[M::ha_hist_line]   424: * 154
[M::ha_hist_line]   425: * 147
[M::ha_hist_line]   426: * 170
[M::ha_hist_line]  rest: ****************************************************************************************************> 186281
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 304; peak_het: -1
[M::ha_ct_shrink::11713.574*60.19] ==> counted 2236131 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 717963427 minimizers
[M::ha_pt_gen::11750.269*60.08] ==> indexed 717758019 positions, counted 2236131 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 869293933
[M::ha_print_ovlp_stat_0] # strong overlaps: 280311512
[M::ha_print_ovlp_stat_0] # weak overlaps: 588982421
[M::ha_print_ovlp_stat_0] # exact overlaps: 863942231
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5351702
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 867490497
[M::ha_print_ovlp_stat_0] # reverse overlaps: 123490233
[M::ha_print_ovlp_stat_0] # running time: 896.311
[M::ha_assemble::12648.052*60.32@62.211GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1520
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 596
[M::purge_dups] purge duplication coverage threshold: 745
[M::ug_ext_gfa::] # tips::130
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 596
[M::purge_dups] purge duplication coverage threshold: 745
[M::mc_solve:: # edges: 614]
[M::mc_solve_core_adv::0.079] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [506, infinity]
Writing B3-15.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.081] # inserted edges: 14, # fixed bubbles: 5
[M::adjust_utg_by_trio] primary contig coverage range: [506, infinity]
[M::recall_arcs] # transitive arcs::140
[M::recall_arcs] # new arcs::4636, # old arcs::3462
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [506, infinity]
[M::recall_arcs] # transitive arcs::150
[M::recall_arcs] # new arcs::4738, # old arcs::3642
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::10351335, miss_base::0
Writing B3-15.bp.hap1.p_ctg.gfa to disk... 
Writing B3-15.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o B3-15 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-15.clean.fq.gz
[M::main] Real time: 15183.083 sec; CPU: 765517.644 sec; Peak RSS: 63.102 GB
2026-01-20 18:23:50.593 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:23:50.594 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 18:23:50.594 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 18:23:50.689 - INFO - 转换|Converting: B3-15.bp.hap1.p_ctg.gfa -> B3-15.hap1.fa
2026-01-20 18:23:50.689 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/01.raw_output/B3-15.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/02.fasta/B3-15.hap1.fa
2026-01-20 18:23:51.244 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:23:51.900 - INFO - 转换成功|Successfully converted: B3-15.hap1.fa
2026-01-20 18:23:51.900 - INFO - 序列数|Sequences: 710
2026-01-20 18:23:51.900 - INFO - 总长度|Total length: 76,730,329 bp
2026-01-20 18:23:51.900 - INFO - 转换|Converting: B3-15.bp.hap2.p_ctg.gfa -> B3-15.hap2.fa
2026-01-20 18:23:51.900 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/01.raw_output/B3-15.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/02.fasta/B3-15.hap2.fa
2026-01-20 18:23:52.058 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:23:52.549 - INFO - 转换成功|Successfully converted: B3-15.hap2.fa
2026-01-20 18:23:52.549 - INFO - 序列数|Sequences: 114
2026-01-20 18:23:52.551 - INFO - 总长度|Total length: 75,440,272 bp
2026-01-20 18:23:52.551 - INFO - 转换|Converting: B3-15.bp.p_ctg.gfa -> B3-15.primary.fa
2026-01-20 18:23:52.551 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/01.raw_output/B3-15.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/02.fasta/B3-15.primary.fa
2026-01-20 18:23:52.780 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:23:53.573 - INFO - 转换成功|Successfully converted: B3-15.primary.fa
2026-01-20 18:23:53.573 - INFO - 序列数|Sequences: 692
2026-01-20 18:23:53.573 - INFO - 总长度|Total length: 121,848,510 bp
2026-01-20 18:23:53.573 - WARNING - 文件不存在|File not found: B3-15.bp.a_ctg.gfa
2026-01-20 18:23:53.573 - INFO - ============================================================
2026-01-20 18:23:53.573 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 18:23:53.573 - INFO - ============================================================
2026-01-20 18:23:53.573 - INFO - 处理|Processing: B3-15.bp.p_ctg.gfa
2026-01-20 18:23:53.573 - INFO - ============================================================
2026-01-20 18:23:53.573 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:23:53.573 - INFO - ============================================================
2026-01-20 18:23:53.573 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/01.raw_output/B3-15.bp.p_ctg.gfa
2026-01-20 18:23:54.211 - INFO -   共处理|Total alignments processed: 42,741
2026-01-20 18:23:54.211 - INFO -   共发现|Total contigs found: 692
2026-01-20 18:23:54.211 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:23:54.217 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:23:54.218 - INFO -   总contig数|Total contigs: 692
2026-01-20 18:23:54.218 - INFO -   平均reads数/contig|Avg reads/contig: 61.8
2026-01-20 18:23:54.218 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:23:54.218 - INFO -   最多reads数|Max reads: 5,566
2026-01-20 18:23:54.218 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:23:54.218 - INFO - ============================================================
2026-01-20 18:23:54.218 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:23:54.218 - INFO - ============================================================
2026-01-20 18:23:54.218 - INFO - 处理|Processing: B3-15.bp.hap1.p_ctg.gfa
2026-01-20 18:23:54.218 - INFO - ============================================================
2026-01-20 18:23:54.218 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:23:54.218 - INFO - ============================================================
2026-01-20 18:23:54.218 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/01.raw_output/B3-15.bp.hap1.p_ctg.gfa
2026-01-20 18:23:54.528 - INFO -   共处理|Total alignments processed: 22,853
2026-01-20 18:23:54.528 - INFO -   共发现|Total contigs found: 710
2026-01-20 18:23:54.528 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:23:54.532 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:23:54.532 - INFO -   总contig数|Total contigs: 710
2026-01-20 18:23:54.532 - INFO -   平均reads数/contig|Avg reads/contig: 32.2
2026-01-20 18:23:54.532 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:23:54.532 - INFO -   最多reads数|Max reads: 5,566
2026-01-20 18:23:54.532 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:23:54.532 - INFO - ============================================================
2026-01-20 18:23:54.532 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:23:54.532 - INFO - ============================================================
2026-01-20 18:23:54.532 - INFO - 处理|Processing: B3-15.bp.hap2.p_ctg.gfa
2026-01-20 18:23:54.532 - INFO - ============================================================
2026-01-20 18:23:54.532 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:23:54.532 - INFO - ============================================================
2026-01-20 18:23:54.532 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/01.raw_output/B3-15.bp.hap2.p_ctg.gfa
2026-01-20 18:23:54.982 - INFO -   共处理|Total alignments processed: 31,378
2026-01-20 18:23:54.989 - INFO -   共发现|Total contigs found: 114
2026-01-20 18:23:54.989 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 18:23:54.993 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:23:54.993 - INFO -   总contig数|Total contigs: 114
2026-01-20 18:23:54.993 - INFO -   平均reads数/contig|Avg reads/contig: 275.2
2026-01-20 18:23:54.993 - INFO -   最少reads数|Min reads: 3
2026-01-20 18:23:54.993 - INFO -   最多reads数|Max reads: 5,115
2026-01-20 18:23:54.993 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 18:23:54.993 - INFO - ============================================================
2026-01-20 18:23:54.993 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:23:54.993 - INFO - ============================================================
2026-01-20 18:23:54.994 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 18:23:54.994 - INFO - ============================================================
2026-01-20 18:23:55.798 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/04.statistics/B3-15_assembly_statistics.txt
2026-01-20 18:23:55.799 - INFO - ================================================================================
2026-01-20 18:23:55.799 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 18:23:55.799 - INFO - ================================================================================
2026-01-20 18:23:55.799 - INFO - 总耗时|Total Duration: 15188 秒
2026-01-20 18:23:55.799 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 18:23:55.799 - INFO - 输出文件结构|Output File Structure:
2026-01-20 18:23:55.799 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  B3-15.bp.hap1.p_ctg.gfa
   │   ├──  B3-15.bp.hap2.p_ctg.gfa
   │   ├──  B3-15.bp.p_ctg.gfa
   │   ├──  B3-15.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  B3-15.hap1.fa
   │   ├──  B3-15.hap2.fa
   │   ├──  B3-15.primary.fa
   │   ├──  B3-15.alternate.fa
   │   ├──  B3-15.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  B3-15.hap1.p_ctg.contig_reads.tsv
   │   └──  B3-15.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  B3-15_assembly_statistics.txt
        
2026-01-20 18:23:55.799 - INFO -  下一步建议|Next Steps:
2026-01-20 18:23:55.799 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 18:23:55.799 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 18:23:55.799 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 18:23:55.799 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 18:23:56.195 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B3-15/hifiasm
2026-01-20 18:23:56.195 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 18:23:56.195 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:23:56.195 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/02.fasta/B3-15.primary.fa
2026-01-20 18:23:56.195 - INFO - 样品名称|Sample name: B3-15
2026-01-20 18:23:56.195 - INFO - 线程数|Threads: 12
2026-01-20 18:23:56.195 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 18:23:56.195 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/02.fasta/B3-15.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B3-15/hifiasm
2026-01-20 18:24:46.516 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 18:24:46.517 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 18:24:46.517 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 18:24:46.787 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 18:24:46.849 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 674条序列|sequences
2026-01-20 18:24:46.849 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 18:24:46.850 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 18:24:46.850 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 18:24:46.850 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B3-15/hifiasm/B3-15_RagTag_scaffolded.fa
2026-01-20 18:24:46.850 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B3-15/hifiasm/B3-15_RagTag_unscaffolded.fa
2026-01-20 18:24:58.176 - INFO - ============================================================
2026-01-20 18:24:58.176 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 18:24:58.176 - INFO - ============================================================
2026-01-20 18:24:58.176 - INFO -  开始环境检查|Starting environment check
2026-01-20 18:24:58.177 - INFO - ==================================================
2026-01-20 18:24:58.177 - INFO - ============================================================
2026-01-20 18:24:58.177 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 18:24:58.177 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 18:24:58.177 - INFO - ============================================================
2026-01-20 18:24:58.227 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 18:24:58.227 - INFO - ============================================================
2026-01-20 18:24:58.227 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 18:24:58.227 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 18:24:58.227 - INFO - ============================================================
2026-01-20 18:24:58.988 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 18:24:58.988 - INFO - ============================================================
2026-01-20 18:24:58.988 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 18:24:58.988 - INFO - 命令内容|Command: which minimap2
2026-01-20 18:24:58.988 - INFO - ============================================================
2026-01-20 18:24:58.989 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 18:24:58.989 - INFO - ============================================================
2026-01-20 18:24:58.989 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 18:24:58.989 - INFO - 命令内容|Command: which nucmer
