🚀 作业开始: psoja_assembly_27
⏰ 开始时间: 2026-01-16 08:59:29
📍 执行命令: bash 99.第一批36个样品批量处理/B3-2.sh
==========================================
2026-01-16 08:59:29.712 - INFO - ================================================================================
2026-01-16 08:59:29.712 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-16 08:59:29.712 - INFO - ================================================================================
2026-01-16 08:59:29.712 - INFO - 检查依赖软件|Checking dependencies
2026-01-16 08:59:29.853 - INFO - 组装配置|Assembly Configuration:
2026-01-16 08:59:29.853 - INFO -   样本名称|Sample Name: B3-2
2026-01-16 08:59:29.853 - INFO -   基因组大小|Genome Size: 85m
2026-01-16 08:59:29.853 - INFO -   倍性|Ploidy: 2
2026-01-16 08:59:29.853 - INFO -   线程数|Threads: 64
2026-01-16 08:59:29.853 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-2.clean.fq.gz
2026-01-16 08:59:29.853 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-16 08:59:29.853 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2
2026-01-16 08:59:29.853 - INFO - ================================================================================
2026-01-16 08:59:29.853 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 08:59:29.853 - INFO - ================================================================================
2026-01-16 08:59:29.853 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 08:59:29.853 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-16 08:59:29.853 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-16 08:59:29.853 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 08:59:29.853 - INFO - ================================================================================
2026-01-16 08:59:29.853 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-16 08:59:29.853 - INFO - 执行命令|Executing command: hifiasm -o B3-2 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[34] = 3964
[M::ha_analyze_count] highest: count[321] = 603123
[M::ha_hist_line]     2: ****************************************************************************************************> 7355394
[M::ha_hist_line]     3: ****************************************************************************************************> 1454832
[M::ha_hist_line]     4: **************************************************************************************************** 602376
[M::ha_hist_line]     5: ***************************************************** 319471
[M::ha_hist_line]     6: ********************************* 200776
[M::ha_hist_line]     7: ********************** 134113
[M::ha_hist_line]     8: **************** 98500
[M::ha_hist_line]     9: ************* 77047
[M::ha_hist_line]    10: ********** 58202
[M::ha_hist_line]    11: ******** 48405
[M::ha_hist_line]    12: ******* 40831
[M::ha_hist_line]    13: ****** 34624
[M::ha_hist_line]    14: ***** 29189
[M::ha_hist_line]    15: **** 24355
[M::ha_hist_line]    16: **** 22533
[M::ha_hist_line]    17: *** 19833
[M::ha_hist_line]    18: *** 17766
[M::ha_hist_line]    19: *** 15349
[M::ha_hist_line]    20: ** 14422
[M::ha_hist_line]    21: ** 12451
[M::ha_hist_line]    22: ** 11652
[M::ha_hist_line]    23: ** 10194
[M::ha_hist_line]    24: ** 9466
[M::ha_hist_line]    25: * 8731
[M::ha_hist_line]    26: * 7754
[M::ha_hist_line]    27: * 7455
[M::ha_hist_line]    28: * 6643
[M::ha_hist_line]    29: * 6020
[M::ha_hist_line]    30: * 5698
[M::ha_hist_line]    31: * 5572
[M::ha_hist_line]    32: * 4493
[M::ha_hist_line]    33: * 4300
[M::ha_hist_line]    34: * 3964
[M::ha_hist_line]    35: * 3995
[M::ha_hist_line]    36: * 3800
[M::ha_hist_line]    37: * 3403
[M::ha_hist_line]   305: ******************************************************************************** 20165
[M::ha_hist_line]   306: ********************************************************************************** 20721
[M::ha_hist_line]   307: ************************************************************************************ 21208
[M::ha_hist_line]   308: *************************************************************************************** 21854
[M::ha_hist_line]   309: **************************************************************************************** 22040
[M::ha_hist_line]   310: *************************************************************************************** 22007
[M::ha_hist_line]   311: ***************************************************************************************** 22282
[M::ha_hist_line]   312: ******************************************************************************************* 22830
[M::ha_hist_line]   313: ******************************************************************************************* 22794
[M::ha_hist_line]   314: ******************************************************************************************** 23151
[M::ha_hist_line]   315: ********************************************************************************************** 23666
[M::ha_hist_line]   316: ********************************************************************************************** 23683
[M::ha_hist_line]   317: ************************************************************************************************ 24207
[M::ha_hist_line]   318: ************************************************************************************************ 24125
[M::ha_hist_line]   319: ************************************************************************************************* 24483
[M::ha_hist_line]   320: ************************************************************************************************* 24467
[M::ha_hist_line]   321: *************************************************************************************************** 24861
[M::ha_hist_line]   322: *************************************************************************************************** 24925
[M::ha_hist_line]   323: *************************************************************************************************** 24798
[M::ha_hist_line]   324: *************************************************************************************************** 24957
[M::ha_hist_line]   325: **************************************************************************************************** 25152
[M::ha_hist_line]   326: ************************************************************************************************** 24670
[M::ha_hist_line]   327: ************************************************************************************************* 24371
[M::ha_hist_line]   328: ************************************************************************************************ 24207
[M::ha_hist_line]   329: *********************************************************************************************** 23979
[M::ha_hist_line]   330: ********************************************************************************************** 23655
[M::ha_hist_line]   331: ********************************************************************************************* 23493
[M::ha_hist_line]   332: ********************************************************************************************* 23438
[M::ha_hist_line]   333: ********************************************************************************************* 23356
[M::ha_hist_line]   334: ******************************************************************************************** 23073
[M::ha_hist_line]   335: ****************************************************************************************** 22538
[M::ha_hist_line]   336: ***************************************************************************************** 22400
[M::ha_hist_line]   337: ************************************************************************************** 21535
[M::ha_hist_line]   338: *************************************************************************************** 21779
[M::ha_hist_line]   339: ************************************************************************************ 21133
[M::ha_hist_line]   340: ********************************************************************************** 20582
[M::ha_hist_line]   341: ******************************************************************************** 20200
[M::ha_hist_line]   342: ****************************************************************************** 19615
[M::ha_hist_line]   343: **************************************************************************** 19108
[M::ha_hist_line]   344: ************************************************************************** 18625
[M::ha_hist_line]   345: *********************************************************************** 17965
[M::ha_hist_line]   346: ********************************************************************** 17692
[M::ha_hist_line]   347: ******************************************************************** 17127
[M::ha_hist_line]   348: ****************************************************************** 16629
[M::ha_hist_line]   349: ************************************************************** 15700
[M::ha_hist_line]   350: ************************************************************* 15230
[M::ha_hist_line]   351: *********************************************************** 14835
[M::ha_hist_line]   352: ********************************************************** 14610
[M::ha_hist_line]   353: ******************************************************* 13802
[M::ha_hist_line]   354: ***************************************************** 13285
[M::ha_hist_line]   355: ************************************************** 12511
[M::ha_hist_line]   356: ************************************************* 12292
[M::ha_hist_line]   357: ********************************************* 11346
[M::ha_hist_line]   358: ******************************************* 10903
[M::ha_hist_line]   359: ***************************************** 10262
[M::ha_hist_line]   360: **************************************** 9964
[M::ha_hist_line]   361: ************************************** 9626
[M::ha_hist_line]   362: *********************************** 8896
[M::ha_hist_line]   363: ********************************* 8426
[M::ha_hist_line]   364: ******************************** 8068
[M::ha_hist_line]   365: ******************************* 7754
[M::ha_hist_line]   366: ***************************** 7382
[M::ha_hist_line]   367: *************************** 6875
[M::ha_hist_line]   368: *************************** 6764
[M::ha_hist_line]   369: ************************** 6601
[M::ha_hist_line]   370: ************************* 6176
[M::ha_hist_line]   371: ************************ 5915
[M::ha_hist_line]   372: ********************* 5270
[M::ha_hist_line]   373: ********************* 5183
[M::ha_hist_line]   374: ******************** 5023
[M::ha_hist_line]   375: ******************* 4731
[M::ha_hist_line]   376: ***************** 4379
[M::ha_hist_line]   377: **************** 4134
[M::ha_hist_line]   378: *************** 3889
[M::ha_hist_line]   379: ************** 3543
[M::ha_hist_line]   380: ************* 3275
[M::ha_hist_line]   381: ************* 3186
[M::ha_hist_line]   382: ************ 3071
[M::ha_hist_line]   383: ************ 2917
[M::ha_hist_line]   384: *********** 2773
[M::ha_hist_line]   385: ********** 2597
[M::ha_hist_line]   386: ********** 2546
[M::ha_hist_line]   387: ********* 2267
[M::ha_hist_line]   388: ******** 2086
[M::ha_hist_line]   389: ******** 1967
[M::ha_hist_line]   390: ******* 1858
[M::ha_hist_line]   391: ******* 1851
[M::ha_hist_line]   392: ******* 1683
[M::ha_hist_line]   393: ****** 1475
[M::ha_hist_line]   394: ***** 1361
[M::ha_hist_line]   395: ***** 1333
[M::ha_hist_line]   396: ***** 1212
[M::ha_hist_line]   397: **** 1097
[M::ha_hist_line]   398: ***** 1134
[M::ha_hist_line]   399: **** 960
[M::ha_hist_line]   400: **** 892
[M::ha_hist_line]   401: *** 810
[M::ha_hist_line]   402: *** 781
[M::ha_hist_line]   403: *** 733
[M::ha_hist_line]   404: *** 656
[M::ha_hist_line]   405: ** 615
[M::ha_hist_line]   406: ** 544
[M::ha_hist_line]   407: ** 476
[M::ha_hist_line]   408: ** 489
[M::ha_hist_line]   409: ** 470
[M::ha_hist_line]   410: ** 452
[M::ha_hist_line]   411: ** 423
[M::ha_hist_line]   412: ** 393
[M::ha_hist_line]   413: ** 408
[M::ha_hist_line]   414: * 362
[M::ha_hist_line]   415: * 350
[M::ha_hist_line]   416: * 322
[M::ha_hist_line]   417: * 267
[M::ha_hist_line]   418: * 250
[M::ha_hist_line]   419: * 209
[M::ha_hist_line]   420: * 188
[M::ha_hist_line]   421: * 192
[M::ha_hist_line]   422: * 206
[M::ha_hist_line]   423: * 172
[M::ha_hist_line]   424: * 191
[M::ha_hist_line]   425: * 198
[M::ha_hist_line]   426: * 138
[M::ha_hist_line]   427: * 144
[M::ha_hist_line]   428: * 157
[M::ha_hist_line]   429: * 182
[M::ha_hist_line]   430: * 155
[M::ha_hist_line]   431: * 159
[M::ha_hist_line]   432: * 161
[M::ha_hist_line]   433: * 150
[M::ha_hist_line]   434: * 135
[M::ha_hist_line]  rest: ****************************************************************************************************> 185192
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 325; peak_het: -1
[M::ha_ct_shrink::13118.200*60.35] ==> counted 2242190 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 761018445 minimizers
[M::ha_pt_gen::13158.606*60.24] ==> indexed 760676761 positions, counted 2242190 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1086097608
[M::ha_print_ovlp_stat_0] # strong overlaps: 404597141
[M::ha_print_ovlp_stat_0] # weak overlaps: 681500467
[M::ha_print_ovlp_stat_0] # exact overlaps: 1077989846
[M::ha_print_ovlp_stat_0] # inexact overlaps: 8107762
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1083676708
[M::ha_print_ovlp_stat_0] # reverse overlaps: 172417016
[M::ha_print_ovlp_stat_0] # running time: 1008.670
[M::ha_assemble::14168.409*60.47@73.716GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1625
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 645
[M::purge_dups] purge duplication coverage threshold: 807
[M::ug_ext_gfa::] # tips::70
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 645
[M::purge_dups] purge duplication coverage threshold: 807
[M::mc_solve:: # edges: 1672]
[M::mc_solve_core_adv::0.176] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [548, infinity]
Writing B3-2.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.109] # inserted edges: 22, # fixed bubbles: 10
[M::adjust_utg_by_trio] primary contig coverage range: [548, infinity]
[M::recall_arcs] # transitive arcs::56
[M::recall_arcs] # new arcs::4486, # old arcs::3214
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [548, infinity]
[M::recall_arcs] # transitive arcs::74
[M::recall_arcs] # new arcs::4530, # old arcs::3158
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::4881123, miss_base::0
Writing B3-2.bp.hap1.p_ctg.gfa to disk... 
Writing B3-2.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o B3-2 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-2.clean.fq.gz
[M::main] Real time: 18142.689 sec; CPU: 860827.222 sec; Peak RSS: 77.679 GB
2026-01-16 14:01:53.733 - INFO - 命令执行成功|Command executed successfully
2026-01-16 14:01:53.733 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-16 14:01:53.733 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-16 14:01:53.817 - INFO - 转换|Converting: B3-2.bp.hap1.p_ctg.gfa -> B3-2.hap1.fa
2026-01-16 14:01:53.818 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/01.raw_output/B3-2.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/02.fasta/B3-2.hap1.fa
2026-01-16 14:01:54.153 - INFO - 命令执行成功|Command executed successfully
2026-01-16 14:01:54.599 - INFO - 转换成功|Successfully converted: B3-2.hap1.fa
2026-01-16 14:01:54.599 - INFO - 序列数|Sequences: 452
2026-01-16 14:01:54.599 - INFO - 总长度|Total length: 64,626,785 bp
2026-01-16 14:01:54.599 - INFO - 转换|Converting: B3-2.bp.hap2.p_ctg.gfa -> B3-2.hap2.fa
2026-01-16 14:01:54.599 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/01.raw_output/B3-2.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/02.fasta/B3-2.hap2.fa
2026-01-16 14:01:54.770 - INFO - 命令执行成功|Command executed successfully
2026-01-16 14:01:55.317 - INFO - 转换成功|Successfully converted: B3-2.hap2.fa
2026-01-16 14:01:55.317 - INFO - 序列数|Sequences: 144
2026-01-16 14:01:55.319 - INFO - 总长度|Total length: 81,409,239 bp
2026-01-16 14:01:55.319 - INFO - 转换|Converting: B3-2.bp.p_ctg.gfa -> B3-2.primary.fa
2026-01-16 14:01:55.319 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/01.raw_output/B3-2.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/02.fasta/B3-2.primary.fa
2026-01-16 14:01:55.549 - INFO - 命令执行成功|Command executed successfully
2026-01-16 14:01:56.273 - INFO - 转换成功|Successfully converted: B3-2.primary.fa
2026-01-16 14:01:56.273 - INFO - 序列数|Sequences: 400
2026-01-16 14:01:56.273 - INFO - 总长度|Total length: 110,961,340 bp
2026-01-16 14:01:56.274 - WARNING - 文件不存在|File not found: B3-2.bp.a_ctg.gfa
2026-01-16 14:01:56.274 - INFO - ============================================================
2026-01-16 14:01:56.274 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-16 14:01:56.274 - INFO - ============================================================
2026-01-16 14:01:56.274 - INFO - 处理|Processing: B3-2.bp.p_ctg.gfa
2026-01-16 14:01:56.274 - INFO - ============================================================
2026-01-16 14:01:56.274 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 14:01:56.274 - INFO - ============================================================
2026-01-16 14:01:56.274 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/01.raw_output/B3-2.bp.p_ctg.gfa
2026-01-16 14:01:57.038 - INFO -   共处理|Total alignments processed: 46,671
2026-01-16 14:01:57.038 - INFO -   共发现|Total contigs found: 400
2026-01-16 14:01:57.038 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-16 14:01:57.044 - INFO - 映射统计|Mapping statistics:
2026-01-16 14:01:57.045 - INFO -   总contig数|Total contigs: 400
2026-01-16 14:01:57.045 - INFO -   平均reads数/contig|Avg reads/contig: 116.7
2026-01-16 14:01:57.045 - INFO -   最少reads数|Min reads: 2
2026-01-16 14:01:57.045 - INFO -   最多reads数|Max reads: 5,844
2026-01-16 14:01:57.045 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-16 14:01:57.045 - INFO - ============================================================
2026-01-16 14:01:57.045 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 14:01:57.045 - INFO - ============================================================
2026-01-16 14:01:57.045 - INFO - 处理|Processing: B3-2.bp.hap1.p_ctg.gfa
2026-01-16 14:01:57.045 - INFO - ============================================================
2026-01-16 14:01:57.045 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 14:01:57.045 - INFO - ============================================================
2026-01-16 14:01:57.046 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/01.raw_output/B3-2.bp.hap1.p_ctg.gfa
2026-01-16 14:01:57.382 - INFO -   共处理|Total alignments processed: 23,633
2026-01-16 14:01:57.383 - INFO -   共发现|Total contigs found: 452
2026-01-16 14:01:57.383 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-16 14:01:57.386 - INFO - 映射统计|Mapping statistics:
2026-01-16 14:01:57.386 - INFO -   总contig数|Total contigs: 452
2026-01-16 14:01:57.386 - INFO -   平均reads数/contig|Avg reads/contig: 52.3
2026-01-16 14:01:57.386 - INFO -   最少reads数|Min reads: 2
2026-01-16 14:01:57.386 - INFO -   最多reads数|Max reads: 4,174
2026-01-16 14:01:57.386 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-16 14:01:57.386 - INFO - ============================================================
2026-01-16 14:01:57.386 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 14:01:57.386 - INFO - ============================================================
2026-01-16 14:01:57.387 - INFO - 处理|Processing: B3-2.bp.hap2.p_ctg.gfa
2026-01-16 14:01:57.387 - INFO - ============================================================
2026-01-16 14:01:57.387 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 14:01:57.387 - INFO - ============================================================
2026-01-16 14:01:57.387 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/01.raw_output/B3-2.bp.hap2.p_ctg.gfa
2026-01-16 14:01:57.926 - INFO -   共处理|Total alignments processed: 37,083
2026-01-16 14:01:57.926 - INFO -   共发现|Total contigs found: 144
2026-01-16 14:01:57.926 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-16 14:01:57.931 - INFO - 映射统计|Mapping statistics:
2026-01-16 14:01:57.931 - INFO -   总contig数|Total contigs: 144
2026-01-16 14:01:57.931 - INFO -   平均reads数/contig|Avg reads/contig: 257.5
2026-01-16 14:01:57.931 - INFO -   最少reads数|Min reads: 3
2026-01-16 14:01:57.931 - INFO -   最多reads数|Max reads: 5,036
2026-01-16 14:01:57.931 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-16 14:01:57.931 - INFO - ============================================================
2026-01-16 14:01:57.931 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 14:01:57.931 - INFO - ============================================================
2026-01-16 14:01:57.932 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-16 14:01:57.932 - INFO - ============================================================
2026-01-16 14:01:58.710 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/04.statistics/B3-2_assembly_statistics.txt
2026-01-16 14:01:58.711 - INFO - ================================================================================
2026-01-16 14:01:58.711 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-16 14:01:58.711 - INFO - ================================================================================
2026-01-16 14:01:58.711 - INFO - 总耗时|Total Duration: 18148 秒
2026-01-16 14:01:58.711 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-16 14:01:58.711 - INFO - 输出文件结构|Output File Structure:
2026-01-16 14:01:58.711 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  B3-2.bp.hap1.p_ctg.gfa
   │   ├──  B3-2.bp.hap2.p_ctg.gfa
   │   ├──  B3-2.bp.p_ctg.gfa
   │   ├──  B3-2.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  B3-2.hap1.fa
   │   ├──  B3-2.hap2.fa
   │   ├──  B3-2.primary.fa
   │   ├──  B3-2.alternate.fa
   │   ├──  B3-2.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  B3-2.hap1.p_ctg.contig_reads.tsv
   │   └──  B3-2.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  B3-2_assembly_statistics.txt
        
2026-01-16 14:01:58.711 - INFO -  下一步建议|Next Steps:
2026-01-16 14:01:58.711 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-16 14:01:58.711 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-16 14:01:58.711 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-16 14:01:58.711 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-16 14:01:59.711 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B3-2/hifiasm
2026-01-16 14:01:59.711 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-16 14:01:59.711 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-16 14:01:59.711 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/02.fasta/B3-2.primary.fa
2026-01-16 14:01:59.711 - INFO - 样品名称|Sample name: B3-2
2026-01-16 14:01:59.711 - INFO - 线程数|Threads: 12
2026-01-16 14:01:59.711 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-16 14:01:59.711 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/02.fasta/B3-2.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B3-2/hifiasm
2026-01-16 14:02:38.366 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-16 14:02:38.366 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-16 14:02:38.366 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-16 14:02:38.618 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-16 14:02:38.661 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 381条序列|sequences
2026-01-16 14:02:38.662 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-16 14:02:38.663 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-16 14:02:38.663 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-16 14:02:38.663 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B3-2/hifiasm/B3-2_RagTag_scaffolded.fa
2026-01-16 14:02:38.663 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B3-2/hifiasm/B3-2_RagTag_unscaffolded.fa
2026-01-16 14:02:49.573 - INFO - ============================================================
2026-01-16 14:02:49.573 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-16 14:02:49.573 - INFO - ============================================================
2026-01-16 14:02:49.573 - INFO -  开始环境检查|Starting environment check
2026-01-16 14:02:49.573 - INFO - ==================================================
2026-01-16 14:02:49.573 - INFO - ============================================================
2026-01-16 14:02:49.573 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-16 14:02:49.573 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-16 14:02:49.573 - INFO - ============================================================
2026-01-16 14:02:49.611 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-16 14:02:49.611 - INFO - ============================================================
2026-01-16 14:02:49.611 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-16 14:02:49.611 - INFO - 命令内容|Command: NGenomeSyn
2026-01-16 14:02:49.611 - INFO - ============================================================
2026-01-16 14:02:50.545 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-16 14:02:50.545 - INFO - ============================================================
2026-01-16 14:02:50.545 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-16 14:02:50.545 - INFO - 命令内容|Command: which minimap2
2026-01-16 14:02:50.545 - INFO - ============================================================
2026-01-16 14:02:50.546 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-16 14:02:50.546 - INFO - ============================================================
2026-01-16 14:02:50.546 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-16 14:02:50.546 - INFO - 命令内容|Command: which nucmer
2026-01-16 14:02:50.546 - INFO - ============================================================
