🚀 作业开始: hifiasm_psoja_101
⏰ 开始时间: 2026-02-04 14:17:28
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-9.sh
==========================================
2026-02-04 14:17:32.891 - INFO - ================================================================================
2026-02-04 14:17:32.891 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:32.891 - INFO - ================================================================================
2026-02-04 14:17:32.891 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:33.067 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:33.067 - INFO -   样本名称|Sample Name: N10-9
2026-02-04 14:17:33.067 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:33.067 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:33.067 - INFO -   线程数|Threads: 64
2026-02-04 14:17:33.067 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-9.clean.fq.gz
2026-02-04 14:17:33.067 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:33.067 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-9
2026-02-04 14:17:33.067 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:33.067 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:33.067 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9
2026-02-04 14:17:33.067 - INFO - ================================================================================
2026-02-04 14:17:33.067 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:33.067 - INFO - ================================================================================
2026-02-04 14:17:33.067 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:33.067 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:33.067 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:33.067 - INFO - ================================================================================
2026-02-04 14:17:33.067 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:33.067 - INFO - 执行命令|Executing command: hifiasm -o N10-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[30] = 2474
[M::ha_analyze_count] highest: count[369] = 444623
[M::ha_hist_line]     2: ****************************************************************************************************> 4354393
[M::ha_hist_line]     3: ****************************************************************************************************> 940540
[M::ha_hist_line]     4: *********************************************************************************************** 422415
[M::ha_hist_line]     5: ***************************************************** 237716
[M::ha_hist_line]     6: ********************************** 152669
[M::ha_hist_line]     7: ************************ 107372
[M::ha_hist_line]     8: ***************** 76812
[M::ha_hist_line]     9: ************* 59610
[M::ha_hist_line]    10: ********** 45074
[M::ha_hist_line]    11: ******** 36481
[M::ha_hist_line]    12: ******* 29010
[M::ha_hist_line]    13: ***** 21962
[M::ha_hist_line]    14: **** 18817
[M::ha_hist_line]    15: **** 15919
[M::ha_hist_line]    16: *** 14229
[M::ha_hist_line]    17: *** 11547
[M::ha_hist_line]    18: ** 9067
[M::ha_hist_line]    19: ** 7925
[M::ha_hist_line]    20: * 6484
[M::ha_hist_line]    21: * 6049
[M::ha_hist_line]    22: * 5640
[M::ha_hist_line]    23: * 4967
[M::ha_hist_line]    24: * 4650
[M::ha_hist_line]    25: * 3709
[M::ha_hist_line]    26: * 3661
[M::ha_hist_line]    27: * 3248
[M::ha_hist_line]    28: * 3168
[M::ha_hist_line]    29: * 2548
[M::ha_hist_line]    30: * 2474
[M::ha_hist_line]    31: * 2595
2026-02-04 20:39:19.250 - INFO - 序列数|Sequences: 865
2026-02-04 20:39:19.250 - INFO - 总长度|Total length: 101,742,077 bp
2026-02-04 20:39:19.250 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-9.bp.hap2.p_ctg.gfa
2026-02-04 20:39:19.250 - INFO - 转换|Converting: N10-9.bp.hap2.p_ctg.gfa -> N10-9.hap2.fa
2026-02-04 20:39:19.250 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/01.raw_output/N10-9.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/02.fasta/N10-9.hap2.fa
2026-02-04 20:39:19.353 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:39:20.794 - INFO - 转换成功|Successfully converted: N10-9.hap2.fa
2026-02-04 20:39:20.794 - INFO - 序列数|Sequences: 115
2026-02-04 20:39:20.794 - INFO - 总长度|Total length: 42,231,082 bp
2026-02-04 20:39:20.794 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-9.bp.p_ctg.gfa
2026-02-04 20:39:20.794 - INFO - 转换|Converting: N10-9.bp.p_ctg.gfa -> N10-9.primary.fa
2026-02-04 20:39:20.794 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/01.raw_output/N10-9.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/02.fasta/N10-9.primary.fa
2026-02-04 20:39:21.029 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:39:22.731 - INFO - 转换成功|Successfully converted: N10-9.primary.fa
2026-02-04 20:39:22.731 - INFO - 序列数|Sequences: 834
2026-02-04 20:39:22.731 - INFO - 总长度|Total length: 128,529,458 bp
2026-02-04 20:39:22.731 - WARNING - 文件不存在|File not found: N10-9.a_ctg.gfa
2026-02-04 20:39:22.731 - INFO - ============================================================
2026-02-04 20:39:22.731 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 20:39:22.731 - INFO - ============================================================
2026-02-04 20:39:22.731 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-9.bp.p_ctg.gfa
2026-02-04 20:39:22.731 - INFO - 处理|Processing: N10-9.bp.p_ctg.gfa
2026-02-04 20:39:22.731 - INFO - ============================================================
2026-02-04 20:39:22.731 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:39:22.731 - INFO - ============================================================
2026-02-04 20:39:22.731 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/01.raw_output/N10-9.bp.p_ctg.gfa
2026-02-04 20:39:23.458 - INFO -   共处理|Total alignments processed: 50,150
2026-02-04 20:39:23.459 - INFO -   共发现|Total contigs found: 834
2026-02-04 20:39:23.459 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/02.fasta/N10-9.p_ctg.contig_reads.tsv
2026-02-04 20:39:23.465 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:39:23.465 - INFO -   总contig数|Total contigs: 834
2026-02-04 20:39:23.466 - INFO -   平均reads数/contig|Avg reads/contig: 60.1
2026-02-04 20:39:23.466 - INFO -   最少reads数|Min reads: 2
2026-02-04 20:39:23.466 - INFO -   最多reads数|Max reads: 6,137
2026-02-04 20:39:23.466 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/02.fasta/N10-9.p_ctg.contig_reads.tsv
2026-02-04 20:39:23.466 - INFO - ============================================================
2026-02-04 20:39:23.466 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:39:23.466 - INFO - ============================================================
2026-02-04 20:39:23.466 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-9.bp.hap1.p_ctg.gfa
2026-02-04 20:39:23.466 - INFO - 处理|Processing: N10-9.bp.hap1.p_ctg.gfa
2026-02-04 20:39:23.466 - INFO - ============================================================
2026-02-04 20:39:23.466 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:39:23.467 - INFO - ============================================================
2026-02-04 20:39:23.467 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/01.raw_output/N10-9.bp.hap1.p_ctg.gfa
2026-02-04 20:39:24.007 - INFO -   共处理|Total alignments processed: 36,338
2026-02-04 20:39:24.008 - INFO -   共发现|Total contigs found: 865
2026-02-04 20:39:24.008 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/02.fasta/N10-9.hap1.p_ctg.contig_reads.tsv
2026-02-04 20:39:24.013 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:39:24.013 - INFO -   总contig数|Total contigs: 865
2026-02-04 20:39:24.013 - INFO -   平均reads数/contig|Avg reads/contig: 42.0
2026-02-04 20:39:24.013 - INFO -   最少reads数|Min reads: 2
2026-02-04 20:39:24.013 - INFO -   最多reads数|Max reads: 6,137
2026-02-04 20:39:24.013 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/02.fasta/N10-9.hap1.p_ctg.contig_reads.tsv
2026-02-04 20:39:24.013 - INFO - ============================================================
2026-02-04 20:39:24.013 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:39:24.013 - INFO - ============================================================
2026-02-04 20:39:24.013 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-9.bp.hap2.p_ctg.gfa
2026-02-04 20:39:24.013 - INFO - 处理|Processing: N10-9.bp.hap2.p_ctg.gfa
2026-02-04 20:39:24.013 - INFO - ============================================================
2026-02-04 20:39:24.013 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:39:24.014 - INFO - ============================================================
2026-02-04 20:39:24.014 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/01.raw_output/N10-9.bp.hap2.p_ctg.gfa
2026-02-04 20:39:24.223 - INFO -   共处理|Total alignments processed: 19,231
2026-02-04 20:39:24.223 - INFO -   共发现|Total contigs found: 115
2026-02-04 20:39:24.223 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/02.fasta/N10-9.hap2.p_ctg.contig_reads.tsv
2026-02-04 20:39:24.225 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:39:24.225 - INFO -   总contig数|Total contigs: 115
2026-02-04 20:39:24.225 - INFO -   平均reads数/contig|Avg reads/contig: 167.2
2026-02-04 20:39:24.225 - INFO -   最少reads数|Min reads: 2
2026-02-04 20:39:24.225 - INFO -   最多reads数|Max reads: 4,201
2026-02-04 20:39:24.226 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/02.fasta/N10-9.hap2.p_ctg.contig_reads.tsv
2026-02-04 20:39:24.226 - INFO - ============================================================
2026-02-04 20:39:24.226 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:39:24.226 - INFO - ============================================================
2026-02-04 20:39:24.226 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 20:39:24.226 - INFO - ============================================================
2026-02-04 20:39:24.226 - INFO - ================================================================================
2026-02-04 20:39:24.226 - INFO - 检测到NGS数据，开始NGS polish流程|NGS data detected, starting NGS polish
2026-02-04 20:39:24.226 - INFO - ================================================================================
2026-02-04 20:39:24.226 - INFO - ================================================================================
2026-02-04 20:39:24.226 - INFO - 开始NGS polish流程|Starting NGS Polish Pipeline
2026-02-04 20:39:24.226 - INFO - ================================================================================
2026-02-04 20:39:24.226 - INFO - [1/4] 运行BWA比对|Running BWA alignment
2026-02-04 20:39:24.550 - INFO - ================================================================================
2026-02-04 20:39:24.550 - INFO - 开始BWA全基因组比对分析流程|Starting BWA alignment pipeline
2026-02-04 20:39:24.550 - INFO - ================================================================================
2026-02-04 20:39:24.550 - INFO - 步骤1/6: 检查依赖软件|Step 1/6: Checking dependencies
2026-02-04 20:39:24.550 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 20:39:24.708 - INFO - BWA 可用|BWA available: [main]
2026-02-04 20:39:25.536 - INFO - SAMtools 可用|SAMtools available: samtools
2026-02-04 20:39:25.536 - INFO - 步骤2/6: 检查基因组索引|Step 2/6: Checking genome index
2026-02-04 20:39:25.536 - INFO - 检查基因组索引|Checking genome index
2026-02-04 20:39:25.537 - INFO - 缺少索引文件|Missing index files: .amb, .ann, .bwt, .pac, .sa
2026-02-04 20:39:25.537 - INFO - 开始构建BWA索引|Building BWA index
2026-02-04 20:39:25.537 - INFO - 执行步骤|Executing step: 构建BWA索引|Building BWA index
2026-02-04 20:39:25.537 - INFO - 命令|Command: bwa index /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/02.fasta/N10-9.primary.fa
2026-02-04 20:40:36.549 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:40:36.549 - INFO - BWA索引构建成功|BWA index built successfully
2026-02-04 20:40:36.549 - INFO - 步骤3/6: 查找FASTQ文件|Step 3/6: Finding FASTQ files
2026-02-04 20:40:36.549 - INFO - 查找FASTQ文件|Finding FASTQ files
2026-02-04 20:40:36.549 - INFO - 输入目录|Input directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-9
2026-02-04 20:40:36.549 - INFO - 匹配模式|Pattern: _1.clean.fq.gz
2026-02-04 20:40:36.550 - INFO - 找到样品|Found sample: N10-9
2026-02-04 20:40:36.550 - INFO - 共找到 1 个样品对|Found 1 sample pairs
2026-02-04 20:40:36.550 - INFO - 步骤4/6: 批量比对 (1 个样品)|Step 4/6: Batch alignment (1 samples)
2026-02-04 20:40:36.550 - INFO - ================================================================================
2026-02-04 20:40:36.550 - INFO - 处理样品 1/1: N10-9|Processing sample 1/1: N10-9
2026-02-04 20:40:36.550 - INFO - ================================================================================
2026-02-04 20:40:36.550 - INFO - 开始比对样品|Starting alignment for sample: N10-9
2026-02-04 20:40:36.550 - INFO - 执行步骤|Executing step: BWA mem比对|BWA mem alignment: N10-9
2026-02-04 20:40:36.550 - INFO - 命令|Command: bwa mem -t 64 -k 19 -w 100 -d 100 -r 1.5 -y 20 -c 500 -D 0.5 -W 0 -m 50 -A 1 -B 4 -O 6,6 -E 1,1 -L 5,5 -U 17 -T 30 -h 5,200 -R '@RG\tID:N10-9\tSM:N10-9\tPL:ILLUMINA' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/02.fasta/N10-9.primary.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-9/N10-9_1.clean.fq.gz /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-9/N10-9_2.clean.fq.gz > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/03.ngs_polish/01.bwa_alignment/bam/N10-9.sam
2026-02-04 20:43:53.914 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:43:53.914 - INFO - 执行步骤|Executing step: SAM转BAM|SAM to BAM conversion
2026-02-04 20:43:53.914 - INFO - 命令|Command: samtools view -@ 64 -b -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/03.ngs_polish/01.bwa_alignment/bam/N10-9.raw.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/03.ngs_polish/01.bwa_alignment/bam/N10-9.sam
2026-02-04 20:44:09.495 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:44:09.495 - INFO - 执行步骤|Executing step: 排序BAM|Sorting BAM
2026-02-04 20:44:09.495 - INFO - 命令|Command: samtools sort -@ 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/03.ngs_polish/01.bwa_alignment/bam/N10-9.sorted.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/03.ngs_polish/01.bwa_alignment/bam/N10-9.raw.bam
2026-02-04 20:44:33.801 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:44:33.801 - INFO - 执行步骤|Executing step: 构建BAM索引|Building BAM index
2026-02-04 20:44:33.802 - INFO - 命令|Command: samtools index -@ 64 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/03.ngs_polish/01.bwa_alignment/bam/N10-9.bam
2026-02-04 20:44:35.851 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:44:35.851 - INFO - 清理中间文件|Cleaning up intermediate files
2026-02-04 20:44:35.851 - INFO - 已删除SAM文件|Removed SAM file: N10-9.sam
2026-02-04 20:44:35.851 - INFO - 已删除原始BAM|Removed raw BAM: N10-9.raw.bam
2026-02-04 20:44:35.852 - INFO - 样品比对完成|Sample alignment completed: N10-9
2026-02-04 20:44:35.852 - INFO - 生成比对统计|Generating alignment statistics: N10-9
2026-02-04 20:44:35.852 - INFO - 执行步骤|Executing step: 生成flagstat统计|Generating flagstat: N10-9
2026-02-04 20:44:35.852 - INFO - 命令|Command: samtools flagstat /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/03.ngs_polish/01.bwa_alignment/bam/N10-9.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/03.ngs_polish/01.bwa_alignment/stats/N10-9.flagstat.txt
2026-02-04 20:44:44.989 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:44:44.989 - INFO - 执行步骤|Executing step: 生成详细统计|Generating detailed stats: N10-9
2026-02-04 20:44:44.989 - INFO - 命令|Command: samtools stats /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/03.ngs_polish/01.bwa_alignment/bam/N10-9.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/03.ngs_polish/01.bwa_alignment/stats/N10-9.stats.txt
2026-02-04 20:45:31.228 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:45:31.228 - INFO - 统计生成完成|Statistics generation completed: N10-9
2026-02-04 20:45:31.228 - INFO - 开始覆盖度分析|Starting coverage analysis: N10-9
2026-02-04 20:45:31.228 - INFO - 执行步骤|Executing step: 计算位点覆盖度|Calculating depth: N10-9
2026-02-04 20:45:31.228 - INFO - 命令|Command: samtools depth /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/03.ngs_polish/01.bwa_alignment/bam/N10-9.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/03.ngs_polish/01.bwa_alignment/coverage/N10-9.depth.txt
2026-02-04 20:45:45.106 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:45:45.106 - INFO - 计算滑窗覆盖度|Calculating windowed coverage
2026-02-04 20:45:45.106 - INFO -    窗口大小|Window size: 1,000,000 bp
2026-02-04 20:45:45.106 - INFO -    步长|Step size: 100,000 bp
2026-02-04 20:47:15.233 - INFO - 滑窗覆盖度计算完成|Windowed coverage completed
2026-02-04 20:47:15.233 - INFO -    输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/03.ngs_polish/01.bwa_alignment/windows/N10-9.window.bed
2026-02-04 20:47:15.233 - INFO - 覆盖度分析完成|Coverage analysis completed: N10-9
2026-02-04 20:47:15.233 - INFO - 步骤6/6: 生成汇总报告|Step 6/6: Generating summary report
2026-02-04 20:47:15.233 - INFO - 生成汇总报告|Generating summary report
2026-02-04 20:47:15.234 - INFO - 汇总报告已生成|Summary report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/03.ngs_polish/01.bwa_alignment/alignment_summary.txt
2026-02-04 20:47:15.234 - INFO - ================================================================================
2026-02-04 20:47:15.234 - INFO - BWA全基因组比对分析完成|BWA alignment analysis completed
2026-02-04 20:47:15.234 - INFO - ================================================================================
2026-02-04 20:47:15.234 - INFO - 成功处理样品数|Successfully processed: 1/1
2026-02-04 20:47:15.234 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/03.ngs_polish/01.bwa_alignment
2026-02-04 20:47:15.234 - INFO - BWA比对完成|BWA alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/03.ngs_polish/01.bwa_alignment
2026-02-04 20:47:15.234 - INFO - [2/4] 运行覆盖度过滤|Running coverage filter
2026-02-04 20:47:15.372 - INFO - 使用BAM文件|Using BAM file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/03.ngs_polish/01.bwa_alignment/bam/N10-9.bam
2026-02-04 20:47:15.408 - INFO - ============================================================
2026-02-04 20:47:15.408 - INFO - 覆盖度过滤流程|Coverage Filter Pipeline
2026-02-04 20:47:15.408 - INFO - ============================================================
2026-02-04 20:47:15.504 - INFO - 所有依赖检查通过|All dependencies check passed
2026-02-04 20:47:15.504 - INFO - [1/4] 计算覆盖度|Calculating coverage
2026-02-04 20:47:15.504 - INFO - 开始计算覆盖度|Starting coverage calculation
2026-02-04 20:47:15.504 - INFO - 执行步骤|Executing step: 覆盖度计算|Coverage calculation
2026-02-04 20:47:50.360 - INFO - 覆盖度文件已生成|Coverage file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/03.ngs_polish/02.coverage_filter/N10-9_coverage.txt
2026-02-04 20:47:50.361 - INFO - [2/4] 分类序列质量|Classifying sequence quality
2026-02-04 20:47:50.361 - INFO - 开始分类序列质量|Starting sequence quality classification
2026-02-04 20:47:50.361 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 20:47:50.418 - INFO - 高质量序列|High quality sequences: 40
2026-02-04 20:47:50.418 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 20:47:50.436 - INFO - 中等质量序列|Medium quality sequences: 259
2026-02-04 20:47:50.436 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 20:47:50.441 - INFO - 低质量序列|Low quality sequences: 535
2026-02-04 20:47:50.441 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-04 20:47:50.441 - INFO - 开始提取序列|Starting sequence extraction
2026-02-04 20:47:50.441 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 20:47:50.931 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 20:47:51.041 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 20:47:51.180 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 20:47:51.180 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 20:47:51.180 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 20:47:51.306 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 20:47:51.362 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 20:47:51.383 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 20:47:51.407 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 20:47:51.408 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/03.ngs_polish/02.coverage_filter/N10-9_report.txt
2026-02-04 20:47:51.408 - INFO - ============================================================
2026-02-04 20:47:51.408 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 20:47:51.408 - INFO - ============================================================
2026-02-04 20:47:51.408 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/03.ngs_polish/02.coverage_filter/N10-9_high_quality.list
2026-02-04 20:47:51.408 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 20:47:51.408 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 20:47:51.408 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/03.ngs_polish/02.coverage_filter/N10-9_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/02.fasta/N10-9.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 20:47:51.419 - INFO - 找到|Found 45386 个高质量reads|high-quality reads
2026-02-04 20:47:51.419 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 20:47:51.419 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-9.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/03.ngs_polish/03.filtered_reads/N10-9_high_quality_reads.fq.gz
2026-02-04 21:03:58.347 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/03.ngs_polish/03.filtered_reads/N10-9_high_quality_reads.fq.gz
2026-02-04 21:03:58.347 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
