🚀 作业开始: assembly_psoja_54
⏰ 开始时间: 2026-01-20 14:12:33
📍 执行命令: bash 13.所有样品批量处理/D4-1.sh
==========================================
2026-01-20 14:12:33.534 - INFO - ================================================================================
2026-01-20 14:12:33.534 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:33.534 - INFO - ================================================================================
2026-01-20 14:12:33.534 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:33.671 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:33.672 - INFO -   样本名称|Sample Name: D4-1
2026-01-20 14:12:33.672 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:33.672 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:33.672 - INFO -   线程数|Threads: 64
2026-01-20 14:12:33.672 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-1.clean.fq.gz
2026-01-20 14:12:33.672 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:33.672 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1
2026-01-20 14:12:33.672 - INFO - ================================================================================
2026-01-20 14:12:33.672 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:33.672 - INFO - ================================================================================
2026-01-20 14:12:33.672 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:33.672 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:33.672 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:33.672 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:33.672 - INFO - ================================================================================
2026-01-20 14:12:33.672 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:33.672 - INFO - 执行命令|Executing command: hifiasm -o D4-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 3675
[M::ha_analyze_count] highest: count[280] = 653928
[M::ha_hist_line]     2: ****************************************************************************************************> 3302621
[M::ha_hist_line]     3: ****************************************************************************************************> 813882
[M::ha_hist_line]     4: ******************************************************** 368929
[M::ha_hist_line]     5: ******************************** 209061
[M::ha_hist_line]     6: ******************** 132053
[M::ha_hist_line]     7: *************** 96485
[M::ha_hist_line]     8: *********** 69225
[M::ha_hist_line]     9: ******** 51102
[M::ha_hist_line]    10: ****** 36031
[M::ha_hist_line]    11: ***** 29537
[M::ha_hist_line]    12: **** 22898
[M::ha_hist_line]    13: *** 17848
[M::ha_hist_line]    14: ** 15533
[M::ha_hist_line]    15: ** 12438
[M::ha_hist_line]    16: ** 10534
[M::ha_hist_line]    17: * 7617
[M::ha_hist_line]    18: * 6857
[M::ha_hist_line]    19: * 6806
[M::ha_hist_line]    20: * 5369
[M::ha_hist_line]    21: * 4343
[M::ha_hist_line]    22: * 3675
[M::ha_hist_line]    23: * 3735
[M::ha_hist_line]   280: **************************************************************************************************** 27293
[M::ha_hist_line]   281: **************************************************************************************************** 27426
[M::ha_hist_line]   282: *************************************************************************************************** 27207
[M::ha_hist_line]   283: *************************************************************************************************** 27241
[M::ha_hist_line]   284: ************************************************************************************************* 26486
[M::ha_hist_line]   285: ************************************************************************************************** 26997
[M::ha_hist_line]   286: ************************************************************************************************** 26886
[M::ha_hist_line]   287: ************************************************************************************************ 26337
[M::ha_hist_line]   288: ********************************************************************************************** 25741
[M::ha_hist_line]   289: ******************************************************************************************* 24921
[M::ha_hist_line]   290: *************************************************************************************** 23943
[M::ha_hist_line]   291: *************************************************************************************** 23900
[M::ha_hist_line]   292: ************************************************************************************* 23291
[M::ha_hist_line]   293: ********************************************************************************** 22513
[M::ha_hist_line]   294: ******************************************************************************** 22038
[M::ha_hist_line]   295: ******************************************************************************* 21588
[M::ha_hist_line]   296: ***************************************************************************** 21129
[M::ha_hist_line]   297: ***************************************************************************** 21145
[M::ha_hist_line]   298: ************************************************************************* 19946
[M::ha_hist_line]   299: *********************************************************************** 19492
[M::ha_hist_line]   300: *********************************************************************** 19552
[M::ha_hist_line]   301: ********************************************************************** 19163
[M::ha_hist_line]   302: ******************************************************************** 18637
[M::ha_hist_line]   303: ***************************************************************** 17778
[M::ha_hist_line]   304: *************************************************************** 17338
[M::ha_hist_line]   305: ************************************************************* 16661
[M::ha_hist_line]   306: ********************************************************** 15967
[M::ha_hist_line]   307: ******************************************************** 15362
[M::ha_hist_line]   308: ****************************************************** 14819
[M::ha_hist_line]   309: **************************************************** 14287
[M::ha_hist_line]   310: *************************************************** 13969
[M::ha_hist_line]   311: ************************************************* 13382
[M::ha_hist_line]   312: ********************************************** 12633
[M::ha_hist_line]   313: ********************************************* 12382
[M::ha_hist_line]   314: ******************************************* 11895
[M::ha_hist_line]   315: ****************************************** 11452
[M::ha_hist_line]   316: *************************************** 10812
[M::ha_hist_line]   317: ************************************** 10503
[M::ha_hist_line]   318: ************************************* 10109
[M::ha_hist_line]   319: ************************************ 9927
[M::ha_hist_line]   320: ********************************** 9282
[M::ha_hist_line]   321: ******************************** 8741
[M::ha_hist_line]   322: ******************************* 8464
[M::ha_hist_line]   323: ****************************** 8294
[M::ha_hist_line]   324: **************************** 7726
[M::ha_hist_line]   325: *************************** 7479
[M::ha_hist_line]   326: ************************** 7150
[M::ha_hist_line]   327: ************************* 6952
[M::ha_hist_line]   328: *********************** 6248
[M::ha_hist_line]   329: ********************* 5819
[M::ha_hist_line]   330: ******************* 5335
[M::ha_hist_line]   331: ******************* 5158
[M::ha_hist_line]   332: ****************** 4903
[M::ha_hist_line]   333: ****************** 4801
[M::ha_hist_line]   334: **************** 4256
[M::ha_hist_line]   335: *************** 4136
[M::ha_hist_line]   336: *************** 3980
[M::ha_hist_line]   337: ************** 3744
[M::ha_hist_line]   338: ************* 3523
[M::ha_hist_line]   339: ************* 3528
[M::ha_hist_line]   340: ************ 3246
[M::ha_hist_line]   341: ************ 3198
[M::ha_hist_line]   342: ************ 3162
[M::ha_hist_line]   343: *********** 2996
[M::ha_hist_line]   344: ********** 2858
[M::ha_hist_line]   345: ********* 2478
[M::ha_hist_line]   346: ********* 2381
[M::ha_hist_line]   347: ******** 2070
[M::ha_hist_line]   348: ******* 2024
[M::ha_hist_line]   349: ******* 2019
[M::ha_hist_line]   350: ****** 1750
[M::ha_hist_line]   351: ****** 1655
[M::ha_hist_line]   352: ***** 1452
[M::ha_hist_line]   353: ***** 1348
[M::ha_hist_line]   354: ***** 1251
[M::ha_hist_line]   355: **** 1113
[M::ha_hist_line]   356: **** 1083
[M::ha_hist_line]   357: **** 1124
[M::ha_hist_line]   358: **** 1086
[M::ha_hist_line]   359: **** 1001
[M::ha_hist_line]   360: *** 934
[M::ha_hist_line]   361: *** 834
[M::ha_hist_line]   362: *** 767
[M::ha_hist_line]   363: ** 647
[M::ha_hist_line]   364: ** 538
[M::ha_hist_line]   365: ** 542
[M::ha_hist_line]   366: ** 505
[M::ha_hist_line]   367: ** 468
[M::ha_hist_line]   368: ** 466
[M::ha_hist_line]   369: ** 461
[M::ha_hist_line]   370: ** 412
[M::ha_hist_line]   371: * 377
[M::ha_hist_line]   372: * 310
[M::ha_hist_line]   373: * 311
[M::ha_hist_line]   374: * 260
[M::ha_hist_line]   375: * 303
[M::ha_hist_line]   376: * 255
[M::ha_hist_line]   377: * 317
[M::ha_hist_line]   378: * 339
[M::ha_hist_line]   379: * 340
[M::ha_hist_line]   380: * 328
[M::ha_hist_line]   381: * 269
[M::ha_hist_line]   382: * 269
[M::ha_hist_line]   383: * 260
[M::ha_hist_line]   384: * 216
[M::ha_hist_line]   385: * 233
[M::ha_hist_line]   386: * 210
[M::ha_hist_line]   387: * 252
[M::ha_hist_line]   388: * 231
[M::ha_hist_line]   389: * 240
[M::ha_hist_line]   390: * 186
[M::ha_hist_line]   391: * 165
[M::ha_hist_line]   392: * 185
[M::ha_hist_line]   393: * 168
[M::ha_hist_line]   394: * 170
[M::ha_hist_line]   395: * 144
[M::ha_hist_line]   396: * 140
[M::ha_hist_line]   397: * 161
[M::ha_hist_line]  rest: ****************************************************************************************************> 189602
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 281; peak_het: -1
[M::ha_ct_shrink::10041.894*59.95] ==> counted 2249303 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 672510420 minimizers
[M::ha_pt_gen::10076.348*59.83] ==> indexed 672221715 positions, counted 2249303 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 842206083
[M::ha_print_ovlp_stat_0] # strong overlaps: 301984298
[M::ha_print_ovlp_stat_0] # weak overlaps: 540221785
[M::ha_print_ovlp_stat_0] # exact overlaps: 837178489
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5027594
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 840676445
[M::ha_print_ovlp_stat_0] # reverse overlaps: 137195972
[M::ha_print_ovlp_stat_0] # running time: 780.412
[M::ha_assemble::10857.697*60.09@59.581GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1405
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 565
[M::purge_dups] purge duplication coverage threshold: 707
[M::ug_ext_gfa::] # tips::153
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 565
[M::purge_dups] purge duplication coverage threshold: 707
[M::mc_solve:: # edges: 760]
[M::mc_solve_core_adv::0.076] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [480, infinity]
Writing D4-1.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.078] # inserted edges: 24, # fixed bubbles: 4
[M::adjust_utg_by_trio] primary contig coverage range: [480, infinity]
[M::recall_arcs] # transitive arcs::194
[M::recall_arcs] # new arcs::4980, # old arcs::4248
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [480, infinity]
[M::recall_arcs] # transitive arcs::136
[M::recall_arcs] # new arcs::5258, # old arcs::3914
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::15475427, miss_base::0
Writing D4-1.bp.hap1.p_ctg.gfa to disk... 
Writing D4-1.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o D4-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-1.clean.fq.gz
[M::main] Real time: 13368.027 sec; CPU: 655069.942 sec; Peak RSS: 61.434 GB
2026-01-20 17:55:22.739 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:55:22.740 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 17:55:22.740 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 17:55:22.744 - INFO - 转换|Converting: D4-1.bp.hap1.p_ctg.gfa -> D4-1.hap1.fa
2026-01-20 17:55:22.744 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/01.raw_output/D4-1.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/02.fasta/D4-1.hap1.fa
2026-01-20 17:55:22.879 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:55:23.275 - INFO - 转换成功|Successfully converted: D4-1.hap1.fa
2026-01-20 17:55:23.275 - INFO - 序列数|Sequences: 1005
2026-01-20 17:55:23.275 - INFO - 总长度|Total length: 61,554,842 bp
2026-01-20 17:55:23.275 - INFO - 转换|Converting: D4-1.bp.hap2.p_ctg.gfa -> D4-1.hap2.fa
2026-01-20 17:55:23.275 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/01.raw_output/D4-1.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/02.fasta/D4-1.hap2.fa
2026-01-20 17:55:23.459 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:55:24.013 - INFO - 转换成功|Successfully converted: D4-1.hap2.fa
2026-01-20 17:55:24.013 - INFO - 序列数|Sequences: 97
2026-01-20 17:55:24.015 - INFO - 总长度|Total length: 85,011,025 bp
2026-01-20 17:55:24.015 - INFO - 转换|Converting: D4-1.bp.p_ctg.gfa -> D4-1.primary.fa
2026-01-20 17:55:24.015 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/01.raw_output/D4-1.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/02.fasta/D4-1.primary.fa
2026-01-20 17:55:24.251 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:55:25.127 - INFO - 转换成功|Successfully converted: D4-1.primary.fa
2026-01-20 17:55:25.127 - INFO - 序列数|Sequences: 951
2026-01-20 17:55:25.127 - INFO - 总长度|Total length: 134,298,458 bp
2026-01-20 17:55:25.127 - WARNING - 文件不存在|File not found: D4-1.bp.a_ctg.gfa
2026-01-20 17:55:25.127 - INFO - ============================================================
2026-01-20 17:55:25.127 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 17:55:25.127 - INFO - ============================================================
2026-01-20 17:55:25.127 - INFO - 处理|Processing: D4-1.bp.p_ctg.gfa
2026-01-20 17:55:25.127 - INFO - ============================================================
2026-01-20 17:55:25.127 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:55:25.127 - INFO - ============================================================
2026-01-20 17:55:25.127 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/01.raw_output/D4-1.bp.p_ctg.gfa
2026-01-20 17:55:25.847 - INFO -   共处理|Total alignments processed: 46,803
2026-01-20 17:55:25.847 - INFO -   共发现|Total contigs found: 951
2026-01-20 17:55:25.847 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 17:55:25.854 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:55:25.854 - INFO -   总contig数|Total contigs: 951
2026-01-20 17:55:25.854 - INFO -   平均reads数/contig|Avg reads/contig: 49.2
2026-01-20 17:55:25.854 - INFO -   最少reads数|Min reads: 2
2026-01-20 17:55:25.854 - INFO -   最多reads数|Max reads: 5,501
2026-01-20 17:55:25.854 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 17:55:25.854 - INFO - ============================================================
2026-01-20 17:55:25.854 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:55:25.854 - INFO - ============================================================
2026-01-20 17:55:25.855 - INFO - 处理|Processing: D4-1.bp.hap1.p_ctg.gfa
2026-01-20 17:55:25.855 - INFO - ============================================================
2026-01-20 17:55:25.855 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:55:25.855 - INFO - ============================================================
2026-01-20 17:55:25.855 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/01.raw_output/D4-1.bp.hap1.p_ctg.gfa
2026-01-20 17:55:25.972 - INFO -   共处理|Total alignments processed: 12,029
2026-01-20 17:55:25.972 - INFO -   共发现|Total contigs found: 1,005
2026-01-20 17:55:25.972 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 17:55:25.974 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:55:25.974 - INFO -   总contig数|Total contigs: 1,005
2026-01-20 17:55:25.974 - INFO -   平均reads数/contig|Avg reads/contig: 12.0
2026-01-20 17:55:25.974 - INFO -   最少reads数|Min reads: 2
2026-01-20 17:55:25.974 - INFO -   最多reads数|Max reads: 3,841
2026-01-20 17:55:25.974 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 17:55:25.974 - INFO - ============================================================
2026-01-20 17:55:25.974 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:55:25.975 - INFO - ============================================================
2026-01-20 17:55:25.975 - INFO - 处理|Processing: D4-1.bp.hap2.p_ctg.gfa
2026-01-20 17:55:25.975 - INFO - ============================================================
2026-01-20 17:55:25.975 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:55:25.975 - INFO - ============================================================
2026-01-20 17:55:25.975 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/01.raw_output/D4-1.bp.hap2.p_ctg.gfa
2026-01-20 17:55:26.574 - INFO -   共处理|Total alignments processed: 38,212
2026-01-20 17:55:26.574 - INFO -   共发现|Total contigs found: 97
2026-01-20 17:55:26.575 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 17:55:26.579 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:55:26.579 - INFO -   总contig数|Total contigs: 97
2026-01-20 17:55:26.579 - INFO -   平均reads数/contig|Avg reads/contig: 393.9
2026-01-20 17:55:26.579 - INFO -   最少reads数|Min reads: 2
2026-01-20 17:55:26.579 - INFO -   最多reads数|Max reads: 5,501
2026-01-20 17:55:26.579 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 17:55:26.579 - INFO - ============================================================
2026-01-20 17:55:26.579 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:55:26.579 - INFO - ============================================================
2026-01-20 17:55:26.580 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 17:55:26.580 - INFO - ============================================================
2026-01-20 17:55:27.406 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/04.statistics/D4-1_assembly_statistics.txt
2026-01-20 17:55:27.406 - INFO - ================================================================================
2026-01-20 17:55:27.406 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 17:55:27.406 - INFO - ================================================================================
2026-01-20 17:55:27.406 - INFO - 总耗时|Total Duration: 13373 秒
2026-01-20 17:55:27.406 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 17:55:27.406 - INFO - 输出文件结构|Output File Structure:
2026-01-20 17:55:27.407 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  D4-1.bp.hap1.p_ctg.gfa
   │   ├──  D4-1.bp.hap2.p_ctg.gfa
   │   ├──  D4-1.bp.p_ctg.gfa
   │   ├──  D4-1.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  D4-1.hap1.fa
   │   ├──  D4-1.hap2.fa
   │   ├──  D4-1.primary.fa
   │   ├──  D4-1.alternate.fa
   │   ├──  D4-1.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  D4-1.hap1.p_ctg.contig_reads.tsv
   │   └──  D4-1.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  D4-1_assembly_statistics.txt
        
2026-01-20 17:55:27.407 - INFO -  下一步建议|Next Steps:
2026-01-20 17:55:27.407 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 17:55:27.407 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 17:55:27.407 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 17:55:27.407 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 17:55:27.797 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D4-1/hifiasm
2026-01-20 17:55:27.797 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 17:55:27.797 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 17:55:27.797 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/02.fasta/D4-1.primary.fa
2026-01-20 17:55:27.797 - INFO - 样品名称|Sample name: D4-1
2026-01-20 17:55:27.797 - INFO - 线程数|Threads: 12
2026-01-20 17:55:27.797 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 17:55:27.797 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/02.fasta/D4-1.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D4-1/hifiasm
2026-01-20 17:56:12.081 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 17:56:12.082 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 17:56:12.082 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 17:56:12.363 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 17:56:12.447 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 932条序列|sequences
2026-01-20 17:56:12.447 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 17:56:12.448 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 17:56:12.448 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 17:56:12.448 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D4-1/hifiasm/D4-1_RagTag_scaffolded.fa
2026-01-20 17:56:12.448 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D4-1/hifiasm/D4-1_RagTag_unscaffolded.fa
2026-01-20 17:56:14.534 - INFO - ============================================================
2026-01-20 17:56:14.534 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 17:56:14.534 - INFO - ============================================================
2026-01-20 17:56:14.534 - INFO -  开始环境检查|Starting environment check
2026-01-20 17:56:14.534 - INFO - ==================================================
2026-01-20 17:56:14.534 - INFO - ============================================================
2026-01-20 17:56:14.534 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 17:56:14.534 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 17:56:14.534 - INFO - ============================================================
2026-01-20 17:56:14.537 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 17:56:14.537 - INFO - ============================================================
2026-01-20 17:56:14.537 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 17:56:14.537 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 17:56:14.537 - INFO - ============================================================
2026-01-20 17:56:15.115 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 17:56:15.115 - INFO - ============================================================
2026-01-20 17:56:15.115 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 17:56:15.115 - INFO - 命令内容|Command: which minimap2
2026-01-20 17:56:15.115 - INFO - ============================================================
2026-01-20 17:56:15.116 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 17:56:15.116 - INFO - ============================================================
2026-01-20 17:56:15.116 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 17:56:15.116 - INFO - 命令内容|Command: which nucmer
2026-01-20 17:56:15.116 - INFO - ============================================================
2026-01-20 17:56:15.118 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 17:56:15.118 - INFO - ============================================================
2026-01-20 17:56:15.118 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 17:56:15.118 - INFO - 命令内容|Command: which show-coords
2026-01-20 17:56:15.118 - INFO - ============================================================
2026-01-20 17:56:15.122 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 17:56:15.122 - INFO - ============================================================
2026-01-20 17:56:15.122 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 17:56:15.122 - INFO - 命令内容|Command: which syri
2026-01-20 17:56:15.122 - INFO - ============================================================
2026-01-20 17:56:15.132 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 17:56:15.132 - INFO - ============================================================
2026-01-20 17:56:15.132 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 17:56:15.132 - INFO - 命令内容|Command: which convert
2026-01-20 17:56:15.132 - INFO - ============================================================
2026-01-20 17:56:15.133 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 17:56:15.133 - INFO - ==================================================
2026-01-20 17:56:15.133 - INFO -  环境检查通过|Environment check passed
