🚀 作业开始: hifiasm_psoja_91
⏰ 开始时间: 2026-02-04 14:16:31
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N8-4.sh
==========================================
2026-02-04 14:16:34.403 - INFO - ================================================================================
2026-02-04 14:16:34.403 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:34.404 - INFO - ================================================================================
2026-02-04 14:16:34.404 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:34.554 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:34.554 - INFO -   样本名称|Sample Name: N8-4
2026-02-04 14:16:34.554 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:34.554 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:34.554 - INFO -   线程数|Threads: 64
2026-02-04 14:16:34.554 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-4.clean.fq.gz
2026-02-04 14:16:34.554 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:34.554 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-4
2026-02-04 14:16:34.554 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:34.554 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:34.554 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-4
2026-02-04 14:16:34.554 - INFO - ================================================================================
2026-02-04 14:16:34.554 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:34.554 - INFO - ================================================================================
2026-02-04 14:16:34.554 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:34.554 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:34.555 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:34.555 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:34.555 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:34.555 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:34.555 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:34.555 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:34.555 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:34.555 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:34.555 - INFO - ================================================================================
2026-02-04 14:16:34.555 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:34.555 - INFO - 执行命令|Executing command: hifiasm -o N8-4 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-4/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 2668
[M::ha_analyze_count] highest: count[288] = 586362
[M::ha_hist_line]     2: ****************************************************************************************************> 3381035
[M::ha_hist_line]     3: ****************************************************************************************************> 774570
[M::ha_hist_line]     4: *********************************************************** 347226
[M::ha_hist_line]     5: *********************************** 202697
[M::ha_hist_line]     6: ********************** 128725
[M::ha_hist_line]     7: *************** 87760
[M::ha_hist_line]     8: *********** 63545
[M::ha_hist_line]     9: ******** 49066
[M::ha_hist_line]    10: ******* 38393
[M::ha_hist_line]    11: ***** 32045
[M::ha_hist_line]    12: **** 25696
[M::ha_hist_line]    13: *** 20437
[M::ha_hist_line]    14: *** 15762
[M::ha_hist_line]    15: ** 12660
[M::ha_hist_line]    16: ** 10159
[M::ha_hist_line]    17: ** 9497
[M::ha_hist_line]    18: * 8676
[M::ha_hist_line]    19: * 6859
[M::ha_hist_line]    20: * 6330
[M::ha_hist_line]    21: * 5660
[M::ha_hist_line]    22: * 5222
[M::ha_hist_line]    23: * 4549
[M::ha_hist_line]    24: * 3896
[M::ha_hist_line]    25: * 3480
[M::ha_hist_line]    26: * 3159
[M::pec::0.096] # exact o: 1681290; # non-exact o: 14203
[M::ha_assemble::67.408*31.82@17.358GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1432736553; # corrected bases: 7294
[M::yak_count] collected 41033446 minimizers
[M::ha_pt_gen::69.092*31.77] ==> counted 2162693 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[6] = 2125
[M::ha_analyze_count] highest: count[16] = 252048
[M::ha_hist_line]     1: * 3334
[M::ha_hist_line]     2: * 1464
[M::ha_hist_line]     3: * 1490
[M::ha_hist_line]     4:  1254
[M::ha_hist_line]     5: * 2461
[M::ha_hist_line]     6: * 2125
[M::ha_hist_line]     7: * 2532
[M::ha_hist_line]     8: ** 4109
[M::ha_hist_line]     9: *** 8800
[M::ha_hist_line]    10: ******** 20410
[M::ha_hist_line]    11: ***************** 41971
[M::ha_hist_line]    12: ******************************* 77664
[M::ha_hist_line]    13: **************************************************** 130503
[M::ha_hist_line]    14: ************************************************************************* 182787
[M::ha_hist_line]    15: ***************************************************************************************** 225149
[M::ha_hist_line]    16: **************************************************************************************************** 252048
[M::ha_hist_line]    17: ************************************************************************************************ 242668
[M::ha_hist_line]    18: *************************************************************************************** 220291
[M::ha_hist_line]    19: ************************************************************************** 185944
[M::ha_hist_line]    20: ******************************************************* 138326
[M::ha_hist_line]    21: ************************************ 90048
[M::ha_hist_line]    22: ************************ 59873
[M::ha_hist_line]    23: ************** 36217
[M::ha_hist_line]    24: ********* 21500
[M::ha_hist_line]    25: ***** 13607
[M::ha_hist_line]    26: **** 9007
[M::ha_hist_line]    27: *** 7551
[M::ha_hist_line]    28: *** 7794
[M::ha_hist_line]    29: *** 7479
[M::ha_hist_line]    30: **** 9220
[M::ha_hist_line]    31: **** 9471
[M::ha_hist_line]    32: **** 10532
[M::ha_hist_line]    33: **** 9958
[M::ha_hist_line]    34: **** 10313
[M::ha_hist_line]    35: **** 9651
[M::ha_hist_line]    36: *** 8571
[M::ha_hist_line]    37: *** 7141
[M::ha_hist_line]    38: *** 6379
[M::ha_hist_line]    39: ** 5587
[M::ha_hist_line]    40: ** 4756
[M::ha_hist_line]    41: * 3653
[M::ha_hist_line]    42: * 3143
[M::ha_hist_line]    43: * 2839
[M::ha_hist_line]    44: * 2454
[M::ha_hist_line]    45: * 2559
[M::ha_hist_line]    46: * 2273
[M::ha_hist_line]    47: * 2737
[M::ha_hist_line]    48: * 2643
[M::ha_hist_line]    49: * 2613
[M::ha_hist_line]    50: * 2639
[M::ha_hist_line]    51: * 2749
[M::ha_hist_line]    52: * 2411
[M::ha_hist_line]    53: * 2313
[M::ha_hist_line]    54: * 2157
[M::ha_hist_line]    55: * 1816
[M::ha_hist_line]    56: * 1774
[M::ha_hist_line]    57: * 1358
[M::ha_hist_line]    58: * 1538
[M::ha_hist_line]    59: * 1532
[M::ha_hist_line]    60: * 1412
[M::ha_hist_line]    61: * 1400
[M::ha_hist_line]    62: * 1309
[M::ha_hist_line]    63: * 1482
[M::ha_hist_line]    64: * 1584
[M::ha_hist_line]    65: * 1441
[M::ha_hist_line]    66: * 1399
[M::ha_hist_line]    67: * 1269
[M::ha_hist_line]  rest: ****** 16211
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::69.098*31.77] ==> counted 2159359 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 41033446 minimizers
[M::ha_pt_gen::71.227*31.54] ==> indexed 41030112 positions, counted 2159359 distinct minimizer k-mers
[M::pec::11.488] # bases: 1432737269; # corrected bases: 915
[M::pec::0.096] # exact o: 1684912; # non-exact o: 11672
[M::ha_assemble::82.823*35.91@17.358GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1432737269; # corrected bases: 915
[M::yak_count] collected 41033487 minimizers
[M::ha_pt_gen::84.507*35.78] ==> counted 2162484 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[6] = 2124
[M::ha_analyze_count] highest: count[16] = 252035
[M::ha_hist_line]     1: * 3141
[M::ha_hist_line]     2: * 1439
[M::ha_hist_line]     3: * 1492
[M::ha_hist_line]     4:  1261
[M::ha_hist_line]     5: * 2462
[M::ha_hist_line]     6: * 2124
[M::ha_hist_line]     7: * 2530
[M::ha_hist_line]     8: ** 4100
[M::ha_hist_line]     9: *** 8811
[M::ha_hist_line]    10: ******** 20390
[M::ha_hist_line]    11: ***************** 41985
[M::ha_hist_line]    12: ******************************* 77649
[M::ha_hist_line]    13: **************************************************** 130515
[M::ha_hist_line]    14: ************************************************************************* 182790
[M::ha_hist_line]    15: ***************************************************************************************** 225154
[M::ha_hist_line]    16: **************************************************************************************************** 252035
[M::ha_hist_line]    17: ************************************************************************************************ 242678
[M::ha_hist_line]    18: *************************************************************************************** 220279
[M::ha_hist_line]    19: ************************************************************************** 185959
[M::ha_hist_line]    20: ******************************************************* 138328
[M::ha_hist_line]    21: ************************************ 90043
[M::ha_hist_line]    22: ************************ 59875
[M::ha_hist_line]    23: ************** 36220
[M::ha_hist_line]    24: ********* 21500
[M::ha_hist_line]    25: ***** 13612
[M::ha_hist_line]    26: **** 9002
[M::ha_hist_line]    27: *** 7550
[M::ha_hist_line]    28: *** 7779
[M::ha_hist_line]    29: *** 7473
[M::ha_hist_line]    30: **** 9239
[M::ha_hist_line]    31: **** 9459
[M::ha_hist_line]    32: **** 10544
[M::ha_hist_line]    33: **** 9964
[M::ha_hist_line]    34: **** 10312
[M::ha_hist_line]    35: **** 9650
[M::ha_hist_line]    36: *** 8569
[M::ha_hist_line]    37: *** 7139
[M::ha_hist_line]    38: *** 6376
[M::ha_hist_line]    39: ** 5592
[M::ha_hist_line]    40: ** 4759
[M::ha_hist_line]    41: * 3651
[M::ha_hist_line]    42: * 3135
[M::ha_hist_line]    43: * 2846
[M::ha_hist_line]    44: * 2451
[M::ha_hist_line]    45: * 2553
[M::ha_hist_line]    46: * 2281
[M::ha_hist_line]    47: * 2727
[M::ha_hist_line]    48: * 2656
[M::ha_hist_line]    49: * 2607
[M::ha_hist_line]    50: * 2643
[M::ha_hist_line]    51: * 2743
[M::ha_hist_line]    52: * 2412
[M::ha_hist_line]    53: * 2314
[M::ha_hist_line]    54: * 2157
[M::ha_hist_line]    55: * 1819
[M::ha_hist_line]    56: * 1774
[M::ha_hist_line]    57: * 1361
[M::ha_hist_line]    58: * 1534
[M::ha_hist_line]    59: * 1533
[M::ha_hist_line]    60: * 1413
[M::ha_hist_line]    61: * 1399
[M::ha_hist_line]    62: * 1310
[M::ha_hist_line]    63: * 1486
[M::ha_hist_line]    64: * 1583
[M::ha_hist_line]    65: * 1438
[M::ha_hist_line]    66: * 1388
[M::ha_hist_line]    67: * 1281
[M::ha_hist_line]  rest: ****** 16210
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::84.513*35.78] ==> counted 2159343 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 41033487 minimizers
[M::ha_pt_gen::86.611*35.51] ==> indexed 41030346 positions, counted 2159343 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1697757
[M::ha_print_ovlp_stat_0] # strong overlaps: 191700
[M::ha_print_ovlp_stat_0] # weak overlaps: 1506057
[M::ha_print_ovlp_stat_0] # exact overlaps: 1685473
[M::ha_print_ovlp_stat_0] # inexact overlaps: 12284
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1695676
[M::ha_print_ovlp_stat_0] # reverse overlaps: 157283
[M::ha_print_ovlp_stat_0] # running time: 4.561
[M::ha_assemble::91.221*36.64@17.358GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 16
[M::purge_dups] purge duplication coverage threshold: 20
[M::ug_ext_gfa::] # tips::4
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 16
[M::purge_dups] purge duplication coverage threshold: 20
[M::mc_solve:: # edges: 8]
[M::mc_solve_core_adv::0.001] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [13, infinity]
Writing N8-4.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.006] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [13, infinity]
[M::recall_arcs] # transitive arcs::56
[M::recall_arcs] # new arcs::1566, # old arcs::1018
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [13, infinity]
[M::recall_arcs] # transitive arcs::298
[M::recall_arcs] # new arcs::1534, # old arcs::844
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::135481, miss_base::0
Writing N8-4.bp.hap1.p_ctg.gfa to disk... 
Writing N8-4.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N8-4 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-4/03.ngs_polish/03.filtered_reads/N8-4_high_quality_reads.fq.gz
[M::main] Real time: 98.884 sec; CPU: 3352.272 sec; Peak RSS: 17.358 GB
2026-02-04 18:33:20.691 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:33:20.692 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 18:33:20.692 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 18:33:20.710 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-4.bp.hap1.p_ctg.gfa
2026-02-04 18:33:20.710 - INFO - 转换|Converting: N8-4.bp.hap1.p_ctg.gfa -> N8-4.hap1.fa
2026-02-04 18:33:20.710 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-4/03.ngs_polish/04.reassembly/01.raw_output/N8-4.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-4/03.ngs_polish/04.reassembly/02.fasta/N8-4.hap1.fa
2026-02-04 18:33:21.042 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:33:21.669 - INFO - 转换成功|Successfully converted: N8-4.hap1.fa
2026-02-04 18:33:21.669 - INFO - 序列数|Sequences: 27
2026-02-04 18:33:21.669 - INFO - 总长度|Total length: 85,262,514 bp
2026-02-04 18:33:21.669 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-4.bp.hap2.p_ctg.gfa
2026-02-04 18:33:21.669 - INFO - 转换|Converting: N8-4.bp.hap2.p_ctg.gfa -> N8-4.hap2.fa
2026-02-04 18:33:21.669 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-4/03.ngs_polish/04.reassembly/01.raw_output/N8-4.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-4/03.ngs_polish/04.reassembly/02.fasta/N8-4.hap2.fa
2026-02-04 18:33:21.873 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:33:22.507 - INFO - 转换成功|Successfully converted: N8-4.hap2.fa
2026-02-04 18:33:22.507 - INFO - 序列数|Sequences: 32
2026-02-04 18:33:22.507 - INFO - 总长度|Total length: 85,176,025 bp
2026-02-04 18:33:22.507 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-4.bp.p_ctg.gfa
2026-02-04 18:33:22.507 - INFO - 转换|Converting: N8-4.bp.p_ctg.gfa -> N8-4.primary.fa
2026-02-04 18:33:22.507 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-4/03.ngs_polish/04.reassembly/01.raw_output/N8-4.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-4/03.ngs_polish/04.reassembly/02.fasta/N8-4.primary.fa
2026-02-04 18:33:22.858 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:33:23.729 - INFO - 转换成功|Successfully converted: N8-4.primary.fa
2026-02-04 18:33:23.730 - INFO - 序列数|Sequences: 19
2026-02-04 18:33:23.730 - INFO - 总长度|Total length: 86,667,541 bp
2026-02-04 18:33:23.730 - WARNING - 文件不存在|File not found: N8-4.a_ctg.gfa
2026-02-04 18:33:23.730 - INFO - ============================================================
2026-02-04 18:33:23.730 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 18:33:23.730 - INFO - ============================================================
2026-02-04 18:33:23.730 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-4.bp.p_ctg.gfa
2026-02-04 18:33:23.730 - INFO - 处理|Processing: N8-4.bp.p_ctg.gfa
2026-02-04 18:33:23.730 - INFO - ============================================================
2026-02-04 18:33:23.730 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:33:23.730 - INFO - ============================================================
2026-02-04 18:33:23.730 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-4/03.ngs_polish/04.reassembly/01.raw_output/N8-4.bp.p_ctg.gfa
2026-02-04 18:33:24.881 - INFO -   共处理|Total alignments processed: 52,292
2026-02-04 18:33:24.882 - INFO -   共发现|Total contigs found: 19
2026-02-04 18:33:24.882 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-4/03.ngs_polish/04.reassembly/02.fasta/N8-4.p_ctg.contig_reads.tsv
2026-02-04 18:33:24.888 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:33:24.888 - INFO -   总contig数|Total contigs: 19
2026-02-04 18:33:24.888 - INFO -   平均reads数/contig|Avg reads/contig: 2752.2
2026-02-04 18:33:24.888 - INFO -   最少reads数|Min reads: 4
2026-02-04 18:33:24.888 - INFO -   最多reads数|Max reads: 7,568
2026-02-04 18:33:24.888 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-4/03.ngs_polish/04.reassembly/02.fasta/N8-4.p_ctg.contig_reads.tsv
2026-02-04 18:33:24.888 - INFO - ============================================================
2026-02-04 18:33:24.888 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:33:24.888 - INFO - ============================================================
2026-02-04 18:33:24.889 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-4.bp.hap1.p_ctg.gfa
2026-02-04 18:33:24.889 - INFO - 处理|Processing: N8-4.bp.hap1.p_ctg.gfa
2026-02-04 18:33:24.889 - INFO - ============================================================
2026-02-04 18:33:24.889 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:33:24.889 - INFO - ============================================================
2026-02-04 18:33:24.889 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-4/03.ngs_polish/04.reassembly/01.raw_output/N8-4.bp.hap1.p_ctg.gfa
2026-02-04 18:33:25.870 - INFO -   共处理|Total alignments processed: 51,259
2026-02-04 18:33:25.870 - INFO -   共发现|Total contigs found: 27
2026-02-04 18:33:25.870 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-4/03.ngs_polish/04.reassembly/02.fasta/N8-4.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:33:25.897 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:33:25.897 - INFO -   总contig数|Total contigs: 27
2026-02-04 18:33:25.897 - INFO -   平均reads数/contig|Avg reads/contig: 1898.5
2026-02-04 18:33:25.897 - INFO -   最少reads数|Min reads: 12
2026-02-04 18:33:25.897 - INFO -   最多reads数|Max reads: 7,568
2026-02-04 18:33:25.897 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-4/03.ngs_polish/04.reassembly/02.fasta/N8-4.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:33:25.897 - INFO - ============================================================
2026-02-04 18:33:25.897 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:33:25.897 - INFO - ============================================================
2026-02-04 18:33:25.898 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-4.bp.hap2.p_ctg.gfa
2026-02-04 18:33:25.898 - INFO - 处理|Processing: N8-4.bp.hap2.p_ctg.gfa
2026-02-04 18:33:25.898 - INFO - ============================================================
2026-02-04 18:33:25.898 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:33:25.898 - INFO - ============================================================
2026-02-04 18:33:25.898 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-4/03.ngs_polish/04.reassembly/01.raw_output/N8-4.bp.hap2.p_ctg.gfa
2026-02-04 18:33:26.752 - INFO -   共处理|Total alignments processed: 49,636
2026-02-04 18:33:26.752 - INFO -   共发现|Total contigs found: 32
2026-02-04 18:33:26.752 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-4/03.ngs_polish/04.reassembly/02.fasta/N8-4.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:33:26.758 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:33:26.759 - INFO -   总contig数|Total contigs: 32
2026-02-04 18:33:26.759 - INFO -   平均reads数/contig|Avg reads/contig: 1551.1
2026-02-04 18:33:26.759 - INFO -   最少reads数|Min reads: 4
2026-02-04 18:33:26.759 - INFO -   最多reads数|Max reads: 7,050
2026-02-04 18:33:26.759 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-4/03.ngs_polish/04.reassembly/02.fasta/N8-4.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:33:26.759 - INFO - ============================================================
2026-02-04 18:33:26.759 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:33:26.759 - INFO - ============================================================
2026-02-04 18:33:26.759 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 18:33:26.759 - INFO - ============================================================
2026-02-04 18:33:26.759 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 18:33:26.759 - INFO -   ✓ N8-4.primary.fa (84.0 MB)
2026-02-04 18:33:26.759 - INFO -   ✓ N8-4.hap1.fa (82.7 MB)
2026-02-04 18:33:26.760 - INFO -   ✓ N8-4.hap2.fa (82.6 MB)
2026-02-04 18:33:26.760 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 18:33:26.760 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-4/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 18:33:26.760 - INFO - 重新组装完成|Reassembly completed
2026-02-04 18:33:26.760 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-4/03.ngs_polish/04.reassembly
2026-02-04 18:33:26.760 - INFO - ================================================================================
2026-02-04 18:33:26.760 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 18:33:26.760 - INFO - ================================================================================
2026-02-04 18:33:27.759 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-4/04.statistics/N8-4_assembly_statistics.txt
2026-02-04 18:33:27.760 - INFO - ================================================================================
2026-02-04 18:33:27.760 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 18:33:27.761 - INFO - ================================================================================
2026-02-04 18:33:27.762 - INFO - 总耗时|Total Duration: 15412 秒
2026-02-04 18:33:27.763 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 18:33:27.764 - INFO - 输出文件结构|Output File Structure:
2026-02-04 18:33:27.764 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-4/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  N8-4.hap1.p_ctg.gfa
   │   ├──  N8-4.hap2.p_ctg.gfa
   │   ├──  N8-4.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  N8-4.hap1.fa
   │   ├──  N8-4.hap2.fa
   │   ├──  N8-4.primary.fa
   │   ├──  N8-4.alternate.fa
   │   ├──  N8-4.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  N8-4.hap1.p_ctg.contig_reads.tsv
   │   └──  N8-4.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/N8-4.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  N8-4_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  N8-4_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  N8-4.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  N8-4_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 18:33:27.765 - INFO -  下一步建议|Next Steps:
2026-02-04 18:33:27.766 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 18:33:27.767 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-4/03.ngs_polish/N8-4.polished.fa
2026-02-04 18:33:27.768 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 18:33:27.768 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 18:33:27.769 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 18:33:27.770 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
