🚀 作业开始: assembly_psoja_110
⏰ 开始时间: 2026-01-20 14:23:26
📍 执行命令: bash 13.所有样品批量处理/N12-6.sh
==========================================
2026-01-20 14:23:26.629 - INFO - ================================================================================
2026-01-20 14:23:26.629 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:23:26.629 - INFO - ================================================================================
2026-01-20 14:23:26.629 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:23:26.864 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:23:26.864 - INFO -   样本名称|Sample Name: N12-6
2026-01-20 14:23:26.864 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:23:26.864 - INFO -   倍性|Ploidy: 2
2026-01-20 14:23:26.864 - INFO -   线程数|Threads: 64
2026-01-20 14:23:26.864 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-6.clean.fq.gz
2026-01-20 14:23:26.864 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:23:26.864 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6
2026-01-20 14:23:26.864 - INFO - ================================================================================
2026-01-20 14:23:26.864 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:23:26.864 - INFO - ================================================================================
2026-01-20 14:23:26.864 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:23:26.864 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:23:26.864 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:23:26.864 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:23:26.864 - INFO - ================================================================================
2026-01-20 14:23:26.864 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:23:26.864 - INFO - 执行命令|Executing command: hifiasm -o N12-6 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[41] = 1531
[M::ha_analyze_count] highest: count[351] = 588149
[M::ha_hist_line]     2: ****************************************************************************************************> 5851839
[M::ha_hist_line]     3: ****************************************************************************************************> 1250091
[M::ha_hist_line]     4: ************************************************************************************************ 565207
[M::ha_hist_line]     5: ****************************************************** 319157
[M::ha_hist_line]     6: *********************************** 208489
[M::ha_hist_line]     7: ************************ 143874
[M::ha_hist_line]     8: ****************** 106741
[M::ha_hist_line]     9: ************** 80645
[M::ha_hist_line]    10: *********** 65703
[M::ha_hist_line]    11: ********* 51082
[M::ha_hist_line]    12: ******* 43042
[M::ha_hist_line]    13: ****** 34686
[M::ha_hist_line]    14: ***** 27960
[M::ha_hist_line]    15: **** 23970
[M::ha_hist_line]    16: *** 20584
[M::ha_hist_line]    17: *** 18017
[M::ha_hist_line]    18: ** 14667
[M::ha_hist_line]    19: ** 12745
[M::ha_hist_line]    20: ** 10777
[M::ha_hist_line]    21: ** 9899
[M::ha_hist_line]    22: * 8654
[M::ha_hist_line]    23: * 8611
[M::ha_hist_line]    24: * 6890
[M::ha_hist_line]    25: * 6208
[M::ha_hist_line]    26: * 5464
[M::ha_hist_line]    27: * 5122
[M::ha_hist_line]    28: * 4243
[M::ha_hist_line]    29: * 4229
[M::ha_hist_line]    30: * 3794
[M::ha_hist_line]    31: * 3759
[M::ha_hist_line]    32: * 3215
[M::ha_hist_line]    33: * 2962
[M::ha_hist_line]   255: ***** 1195
[M::ha_hist_line]   256: ****** 1438
[M::ha_hist_line]   257: ****** 1480
[M::ha_hist_line]   258: ****** 1404
[M::ha_hist_line]   259: ****** 1450
[M::ha_hist_line]   260: ****** 1578
[M::ha_hist_line]   261: ******* 1659
[M::ha_hist_line]   262: ****** 1541
[M::ha_hist_line]   263: ******* 1658
[M::ha_hist_line]   264: ******* 1813
[M::ha_hist_line]   265: ******* 1785
[M::ha_hist_line]   266: ******** 1848
[M::ha_hist_line]   267: ******* 1810
[M::ha_hist_line]   268: ******** 1943
[M::ha_hist_line]   269: ******** 2005
[M::ha_hist_line]   270: ********* 2110
[M::ha_hist_line]   271: ******** 2011
[M::ha_hist_line]   272: ********* 2198
[M::ha_hist_line]   273: ********* 2142
[M::ha_hist_line]   274: ********* 2091
[M::ha_hist_line]   275: ********* 2235
[M::ha_hist_line]   276: ********* 2276
[M::ha_hist_line]   277: ********* 2273
[M::ha_hist_line]   278: ********** 2318
[M::ha_hist_line]   279: ********** 2383
[M::ha_hist_line]   280: *********** 2597
[M::ha_hist_line]   281: *********** 2749
[M::ha_hist_line]   282: ************ 2944
[M::ha_hist_line]   283: ************* 3101
[M::ha_hist_line]   284: ************ 3016
[M::ha_hist_line]   285: ************ 3022
[M::ha_hist_line]   286: ************* 3127
[M::ha_hist_line]   287: ************* 3256
[M::ha_hist_line]   288: ************** 3475
[M::ha_hist_line]   289: *************** 3628
[M::ha_hist_line]   290: **************** 3995
[M::ha_hist_line]   291: ***************** 4056
[M::ha_hist_line]   292: ****************** 4397
[M::ha_hist_line]   293: ****************** 4363
[M::ha_hist_line]   294: ****************** 4437
[M::ha_hist_line]   295: ******************* 4645
[M::ha_hist_line]   296: ******************** 4841
[M::ha_hist_line]   297: ********************* 5206
[M::ha_hist_line]   298: ********************* 5217
[M::ha_hist_line]   299: *********************** 5524
[M::ha_hist_line]   300: ************************ 5813
[M::ha_hist_line]   301: ************************** 6302
[M::ha_hist_line]   302: **************************** 6844
[M::ha_hist_line]   303: **************************** 6844
[M::ha_hist_line]   304: ****************************** 7315
[M::ha_hist_line]   305: ****************************** 7380
[M::ha_hist_line]   306: ******************************** 7842
[M::ha_hist_line]   307: ********************************* 8111
[M::ha_hist_line]   308: ********************************* 8128
[M::ha_hist_line]   309: *********************************** 8402
[M::ha_hist_line]   310: ************************************ 8654
[M::ha_hist_line]   311: ************************************* 9054
[M::ha_hist_line]   312: ************************************** 9345
[M::ha_hist_line]   313: ***************************************** 9924
[M::ha_hist_line]   314: ****************************************** 10293
[M::ha_hist_line]   315: ******************************************** 10646
[M::ha_hist_line]   316: ********************************************* 10811
[M::ha_hist_line]   317: *********************************************** 11388
[M::ha_hist_line]   318: ************************************************** 12067
[M::ha_hist_line]   319: *************************************************** 12396
[M::ha_hist_line]   320: **************************************************** 12608
[M::ha_hist_line]   321: ****************************************************** 13227
[M::ha_hist_line]   322: ******************************************************** 13682
[M::ha_hist_line]   323: ********************************************************** 14074
[M::ha_hist_line]   324: *********************************************************** 14370
[M::ha_hist_line]   325: ************************************************************* 14793
[M::ha_hist_line]   326: *************************************************************** 15413
[M::ha_hist_line]   327: **************************************************************** 15632
[M::ha_hist_line]   328: ****************************************************************** 16041
[M::ha_hist_line]   329: ********************************************************************* 16805
[M::ha_hist_line]   330: *********************************************************************** 17231
[M::ha_hist_line]   331: ************************************************************************ 17424
[M::ha_hist_line]   332: ************************************************************************* 17843
[M::ha_hist_line]   333: **************************************************************************** 18517
[M::ha_hist_line]   334: ***************************************************************************** 18789
[M::ha_hist_line]   335: ****************************************************************************** 18944
[M::ha_hist_line]   336: ********************************************************************************* 19609
[M::ha_hist_line]   337: ********************************************************************************* 19607
[M::ha_hist_line]   338: ************************************************************************************** 20781
[M::ha_hist_line]   339: *************************************************************************************** 21141
[M::ha_hist_line]   340: **************************************************************************************** 21488
[M::ha_hist_line]   341: ******************************************************************************************* 22002
[M::ha_hist_line]   342: ******************************************************************************************** 22298
[M::ha_hist_line]   343: ******************************************************************************************** 22268
[M::ha_hist_line]   344: ********************************************************************************************** 22872
[M::ha_hist_line]   345: ********************************************************************************************** 22899
[M::ha_hist_line]   346: ************************************************************************************************ 23198
[M::ha_hist_line]   347: *********************************************************************************************** 23101
[M::ha_hist_line]   348: *********************************************************************************************** 23066
[M::ha_hist_line]   349: ************************************************************************************************ 23251
[M::ha_hist_line]   350: ************************************************************************************************ 23392
[M::ha_hist_line]   351: *************************************************************************************************** 23993
[M::ha_hist_line]   352: **************************************************************************************************** 24280
[M::ha_hist_line]   353: *************************************************************************************************** 24127
[M::ha_hist_line]   354: **************************************************************************************************** 24185
[M::ha_hist_line]   355: *************************************************************************************************** 24025
[M::ha_hist_line]   356: *************************************************************************************************** 24036
[M::ha_hist_line]   357: **************************************************************************************************** 24223
[M::ha_hist_line]   358: ************************************************************************************************** 23802
[M::ha_hist_line]   359: *************************************************************************************************** 23955
[M::ha_hist_line]   360: ************************************************************************************************** 23706
[M::ha_hist_line]   361: *************************************************************************************************** 23954
[M::ha_hist_line]   362: ************************************************************************************************** 23780
[M::ha_hist_line]   363: *************************************************************************************************** 23928
[M::ha_hist_line]   364: ************************************************************************************************* 23548
[M::ha_hist_line]   365: ************************************************************************************************** 23811
[M::ha_hist_line]   366: ************************************************************************************************* 23672
[M::ha_hist_line]   367: *********************************************************************************************** 23039
[M::ha_hist_line]   368: ********************************************************************************************** 22895
[M::ha_hist_line]   369: ********************************************************************************************* 22516
[M::ha_hist_line]   370: ******************************************************************************************* 22187
[M::ha_hist_line]   371: **************************************************************************************** 21474
[M::ha_hist_line]   372: ************************************************************************************** 20842
[M::ha_hist_line]   373: ************************************************************************************ 20464
[M::ha_hist_line]   374: ********************************************************************************* 19687
[M::ha_hist_line]   375: ******************************************************************************** 19410
[M::ha_hist_line]   376: ******************************************************************************* 19074
[M::ha_hist_line]   377: ***************************************************************************** 18726
[M::ha_hist_line]   378: *************************************************************************** 18265
[M::ha_hist_line]   379: ************************************************************************* 17748
[M::ha_hist_line]   380: *********************************************************************** 17195
[M::ha_hist_line]   381: ******************************************************************** 16550
[M::ha_hist_line]   382: ****************************************************************** 16107
[M::ha_hist_line]   383: **************************************************************** 15628
[M::ha_hist_line]   384: ************************************************************** 15138
[M::ha_hist_line]   385: *********************************************************** 14261
[M::ha_hist_line]   386: ******************************************************* 13342
[M::ha_hist_line]   387: ***************************************************** 12764
[M::ha_hist_line]   388: **************************************************** 12568
[M::ha_hist_line]   389: ************************************************** 12203
[M::ha_hist_line]   390: ************************************************ 11560
[M::ha_hist_line]   391: ********************************************** 11228
[M::ha_hist_line]   392: ******************************************** 10766
[M::ha_hist_line]   393: ****************************************** 10300
[M::ha_hist_line]   394: *************************************** 9535
[M::ha_hist_line]   395: ************************************** 9120
[M::ha_hist_line]   396: *********************************** 8598
[M::ha_hist_line]   397: *********************************** 8525
[M::ha_hist_line]   398: ********************************** 8335
[M::ha_hist_line]   399: ********************************* 8055
[M::ha_hist_line]   400: ******************************* 7455
[M::ha_hist_line]   401: **************************** 6883
[M::ha_hist_line]   402: ************************** 6403
[M::ha_hist_line]   403: ************************** 6204
[M::ha_hist_line]   404: ************************ 5818
[M::ha_hist_line]   405: *********************** 5518
[M::ha_hist_line]   406: ********************** 5333
[M::ha_hist_line]   407: ********************* 5080
[M::ha_hist_line]   408: ******************* 4635
[M::ha_hist_line]   409: ***************** 4098
[M::ha_hist_line]   410: **************** 3829
[M::ha_hist_line]   411: **************** 3769
[M::ha_hist_line]   412: ************** 3410
[M::ha_hist_line]   413: ************* 3118
[M::ha_hist_line]   414: ************ 2973
[M::ha_hist_line]   415: ************ 2937
[M::ha_hist_line]   416: *********** 2752
[M::ha_hist_line]   417: *********** 2611
[M::ha_hist_line]   418: ********* 2269
[M::ha_hist_line]   419: ********* 2177
[M::ha_hist_line]   420: ******** 2051
[M::ha_hist_line]   421: ******** 1901
[M::ha_hist_line]   422: ******* 1701
[M::ha_hist_line]   423: ******* 1624
[M::ha_hist_line]   424: ****** 1492
[M::ha_hist_line]   425: ****** 1402
[M::ha_hist_line]   426: ***** 1276
[M::ha_hist_line]   427: **** 1076
[M::ha_hist_line]   428: **** 919
[M::ha_hist_line]   429: **** 894
[M::ha_hist_line]   430: *** 832
[M::ha_hist_line]   431: *** 777
[M::ha_hist_line]   432: *** 725
[M::ha_hist_line]   433: *** 665
[M::ha_hist_line]   434: *** 626
[M::ha_hist_line]   435: ** 543
[M::ha_hist_line]   436: ** 573
[M::ha_hist_line]   437: ** 483
[M::ha_hist_line]   438: ** 462
[M::ha_hist_line]   439: ** 394
[M::ha_hist_line]   440: ** 395
[M::ha_hist_line]   441: * 364
[M::ha_hist_line]   442: * 341
[M::ha_hist_line]   443: * 338
[M::ha_hist_line]   444: * 332
[M::ha_hist_line]   445: * 275
[M::ha_hist_line]   446: * 274
[M::ha_hist_line]   447: * 263
[M::ha_hist_line]   448: * 206
[M::ha_hist_line]   449: * 192
[M::ha_hist_line]   450: * 178
[M::ha_hist_line]   451: * 163
[M::ha_hist_line]   452: * 148
[M::ha_hist_line]   453: * 134
[M::ha_hist_line]   454: * 151
[M::ha_hist_line]   455: * 168
[M::ha_hist_line]   456: * 150
[M::ha_hist_line]  rest: ****************************************************************************************************> 185172
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 352; peak_het: -1
[M::ha_ct_shrink::15202.910*60.66] ==> counted 2244661 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 833119487 minimizers
[M::ha_pt_gen::15243.571*60.56] ==> indexed 832828869 positions, counted 2244661 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1182278947
[M::ha_print_ovlp_stat_0] # strong overlaps: 415265780
[M::ha_print_ovlp_stat_0] # weak overlaps: 767013167
[M::ha_print_ovlp_stat_0] # exact overlaps: 1174790679
[M::ha_print_ovlp_stat_0] # inexact overlaps: 7488268
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1180044302
[M::ha_print_ovlp_stat_0] # reverse overlaps: 157938201
[M::ha_print_ovlp_stat_0] # running time: 1185.704
[M::ha_assemble::16430.497*60.78@78.678GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1760
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 728
[M::purge_dups] purge duplication coverage threshold: 910
[M::ug_ext_gfa::] # tips::164
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 728
[M::purge_dups] purge duplication coverage threshold: 910
[M::mc_solve:: # edges: 966]
[M::mc_solve_core_adv::0.093] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [618, infinity]
Writing N12-6.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.075] # inserted edges: 0, # fixed bubbles: 2
[M::adjust_utg_by_trio] primary contig coverage range: [618, infinity]
[M::recall_arcs] # transitive arcs::128
[M::recall_arcs] # new arcs::5196, # old arcs::4040
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [618, infinity]
[M::recall_arcs] # transitive arcs::132
[M::recall_arcs] # new arcs::5472, # old arcs::4202
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::23799941, miss_base::0
Writing N12-6.bp.hap1.p_ctg.gfa to disk... 
Writing N12-6.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N12-6 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-6.clean.fq.gz
[M::main] Real time: 20646.060 sec; CPU: 1002868.292 sec; Peak RSS: 82.373 GB
2026-01-20 20:07:34.252 - INFO - 命令执行成功|Command executed successfully
2026-01-20 20:07:34.252 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 20:07:34.252 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 20:07:34.277 - INFO - 转换|Converting: N12-6.bp.hap1.p_ctg.gfa -> N12-6.hap1.fa
2026-01-20 20:07:34.277 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/01.raw_output/N12-6.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/02.fasta/N12-6.hap1.fa
2026-01-20 20:07:34.510 - INFO - 命令执行成功|Command executed successfully
2026-01-20 20:07:35.067 - INFO - 转换成功|Successfully converted: N12-6.hap1.fa
2026-01-20 20:07:35.067 - INFO - 序列数|Sequences: 937
2026-01-20 20:07:35.067 - INFO - 总长度|Total length: 85,131,111 bp
2026-01-20 20:07:35.067 - INFO - 转换|Converting: N12-6.bp.hap2.p_ctg.gfa -> N12-6.hap2.fa
2026-01-20 20:07:35.067 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/01.raw_output/N12-6.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/02.fasta/N12-6.hap2.fa
2026-01-20 20:07:35.221 - INFO - 命令执行成功|Command executed successfully
2026-01-20 20:07:35.706 - INFO - 转换成功|Successfully converted: N12-6.hap2.fa
2026-01-20 20:07:35.706 - INFO - 序列数|Sequences: 138
2026-01-20 20:07:35.707 - INFO - 总长度|Total length: 74,918,533 bp
2026-01-20 20:07:35.707 - INFO - 转换|Converting: N12-6.bp.p_ctg.gfa -> N12-6.primary.fa
2026-01-20 20:07:35.708 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/01.raw_output/N12-6.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/02.fasta/N12-6.primary.fa
2026-01-20 20:07:35.964 - INFO - 命令执行成功|Command executed successfully
2026-01-20 20:07:36.839 - INFO - 转换成功|Successfully converted: N12-6.primary.fa
2026-01-20 20:07:36.839 - INFO - 序列数|Sequences: 903
2026-01-20 20:07:36.839 - INFO - 总长度|Total length: 133,674,442 bp
2026-01-20 20:07:36.839 - WARNING - 文件不存在|File not found: N12-6.bp.a_ctg.gfa
2026-01-20 20:07:36.840 - INFO - ============================================================
2026-01-20 20:07:36.840 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 20:07:36.840 - INFO - ============================================================
2026-01-20 20:07:36.840 - INFO - 处理|Processing: N12-6.bp.p_ctg.gfa
2026-01-20 20:07:36.840 - INFO - ============================================================
2026-01-20 20:07:36.840 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 20:07:36.840 - INFO - ============================================================
2026-01-20 20:07:36.840 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/01.raw_output/N12-6.bp.p_ctg.gfa
2026-01-20 20:07:37.471 - INFO -   共处理|Total alignments processed: 43,828
2026-01-20 20:07:37.471 - INFO -   共发现|Total contigs found: 903
2026-01-20 20:07:37.471 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 20:07:37.477 - INFO - 映射统计|Mapping statistics:
2026-01-20 20:07:37.477 - INFO -   总contig数|Total contigs: 903
2026-01-20 20:07:37.477 - INFO -   平均reads数/contig|Avg reads/contig: 48.5
2026-01-20 20:07:37.477 - INFO -   最少reads数|Min reads: 2
2026-01-20 20:07:37.477 - INFO -   最多reads数|Max reads: 5,170
2026-01-20 20:07:37.477 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 20:07:37.477 - INFO - ============================================================
2026-01-20 20:07:37.477 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 20:07:37.477 - INFO - ============================================================
2026-01-20 20:07:37.478 - INFO - 处理|Processing: N12-6.bp.hap1.p_ctg.gfa
2026-01-20 20:07:37.478 - INFO - ============================================================
2026-01-20 20:07:37.478 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 20:07:37.478 - INFO - ============================================================
2026-01-20 20:07:37.478 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/01.raw_output/N12-6.bp.hap1.p_ctg.gfa
2026-01-20 20:07:37.816 - INFO -   共处理|Total alignments processed: 22,361
2026-01-20 20:07:37.817 - INFO -   共发现|Total contigs found: 937
2026-01-20 20:07:37.817 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 20:07:37.820 - INFO - 映射统计|Mapping statistics:
2026-01-20 20:07:37.820 - INFO -   总contig数|Total contigs: 937
2026-01-20 20:07:37.820 - INFO -   平均reads数/contig|Avg reads/contig: 23.9
2026-01-20 20:07:37.820 - INFO -   最少reads数|Min reads: 2
2026-01-20 20:07:37.820 - INFO -   最多reads数|Max reads: 5,170
2026-01-20 20:07:37.820 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 20:07:37.820 - INFO - ============================================================
2026-01-20 20:07:37.820 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 20:07:37.821 - INFO - ============================================================
2026-01-20 20:07:37.821 - INFO - 处理|Processing: N12-6.bp.hap2.p_ctg.gfa
2026-01-20 20:07:37.821 - INFO - ============================================================
2026-01-20 20:07:37.821 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 20:07:37.821 - INFO - ============================================================
2026-01-20 20:07:37.821 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/01.raw_output/N12-6.bp.hap2.p_ctg.gfa
2026-01-20 20:07:38.227 - INFO -   共处理|Total alignments processed: 30,345
2026-01-20 20:07:38.227 - INFO -   共发现|Total contigs found: 138
2026-01-20 20:07:38.227 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 20:07:38.231 - INFO - 映射统计|Mapping statistics:
2026-01-20 20:07:38.231 - INFO -   总contig数|Total contigs: 138
2026-01-20 20:07:38.231 - INFO -   平均reads数/contig|Avg reads/contig: 219.9
2026-01-20 20:07:38.231 - INFO -   最少reads数|Min reads: 2
2026-01-20 20:07:38.231 - INFO -   最多reads数|Max reads: 5,133
2026-01-20 20:07:38.231 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 20:07:38.231 - INFO - ============================================================
2026-01-20 20:07:38.231 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 20:07:38.231 - INFO - ============================================================
2026-01-20 20:07:38.232 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 20:07:38.232 - INFO - ============================================================
2026-01-20 20:07:39.099 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/04.statistics/N12-6_assembly_statistics.txt
2026-01-20 20:07:39.100 - INFO - ================================================================================
2026-01-20 20:07:39.100 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 20:07:39.100 - INFO - ================================================================================
2026-01-20 20:07:39.100 - INFO - 总耗时|Total Duration: 20651 秒
2026-01-20 20:07:39.100 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 20:07:39.100 - INFO - 输出文件结构|Output File Structure:
2026-01-20 20:07:39.100 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  N12-6.bp.hap1.p_ctg.gfa
   │   ├──  N12-6.bp.hap2.p_ctg.gfa
   │   ├──  N12-6.bp.p_ctg.gfa
   │   ├──  N12-6.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  N12-6.hap1.fa
   │   ├──  N12-6.hap2.fa
   │   ├──  N12-6.primary.fa
   │   ├──  N12-6.alternate.fa
   │   ├──  N12-6.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  N12-6.hap1.p_ctg.contig_reads.tsv
   │   └──  N12-6.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  N12-6_assembly_statistics.txt
        
2026-01-20 20:07:39.100 - INFO -  下一步建议|Next Steps:
2026-01-20 20:07:39.100 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 20:07:39.100 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 20:07:39.100 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 20:07:39.100 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 20:07:39.297 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-6/hifiasm
2026-01-20 20:07:39.297 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 20:07:39.297 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 20:07:39.297 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/02.fasta/N12-6.primary.fa
2026-01-20 20:07:39.297 - INFO - 样品名称|Sample name: N12-6
2026-01-20 20:07:39.297 - INFO - 线程数|Threads: 12
2026-01-20 20:07:39.297 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
