🚀 作业开始: assembly_psoja_60
⏰ 开始时间: 2026-01-20 14:13:04
📍 执行命令: bash 13.所有样品批量处理/D6-8.sh
==========================================
2026-01-20 14:13:04.246 - INFO - ================================================================================
2026-01-20 14:13:04.246 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:04.246 - INFO - ================================================================================
2026-01-20 14:13:04.246 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:04.383 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:04.383 - INFO -   样本名称|Sample Name: D6-8
2026-01-20 14:13:04.383 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:04.383 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:04.383 - INFO -   线程数|Threads: 64
2026-01-20 14:13:04.383 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-8.clean.fq.gz
2026-01-20 14:13:04.383 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:04.383 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8
2026-01-20 14:13:04.383 - INFO - ================================================================================
2026-01-20 14:13:04.383 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:04.383 - INFO - ================================================================================
2026-01-20 14:13:04.383 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:04.384 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:04.384 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:04.384 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:04.384 - INFO - ================================================================================
2026-01-20 14:13:04.384 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:04.384 - INFO - 执行命令|Executing command: hifiasm -o D6-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[38] = 2175
[M::ha_analyze_count] highest: count[346] = 506695
[M::ha_hist_line]     2: ****************************************************************************************************> 4379441
[M::ha_hist_line]     3: ****************************************************************************************************> 1008063
[M::ha_hist_line]     4: ******************************************************************************************** 466560
[M::ha_hist_line]     5: ******************************************************* 277653
[M::ha_hist_line]     6: *********************************** 177431
[M::ha_hist_line]     7: ************************ 119935
[M::ha_hist_line]     8: ****************** 91518
[M::ha_hist_line]     9: ************** 70548
[M::ha_hist_line]    10: *********** 56921
[M::ha_hist_line]    11: ********* 46528
[M::ha_hist_line]    12: ******* 37759
[M::ha_hist_line]    13: ****** 32313
[M::ha_hist_line]    14: ****** 27926
[M::ha_hist_line]    15: **** 22718
[M::ha_hist_line]    16: **** 20004
[M::ha_hist_line]    17: *** 17692
[M::ha_hist_line]    18: *** 16791
[M::ha_hist_line]    19: *** 14202
[M::ha_hist_line]    20: ** 11925
[M::ha_hist_line]    21: ** 10950
[M::ha_hist_line]    22: ** 9550
[M::ha_hist_line]    23: ** 8281
[M::ha_hist_line]    24: ** 7997
[M::ha_hist_line]    25: * 7449
[M::ha_hist_line]    26: * 6163
[M::ha_hist_line]    27: * 5644
[M::ha_hist_line]    28: * 5147
[M::ha_hist_line]    29: * 4941
[M::ha_hist_line]    30: * 4306
[M::ha_hist_line]    31: * 4164
[M::ha_hist_line]    32: * 3466
[M::ha_hist_line]    33: * 3226
[M::ha_hist_line]    34: * 3164
[M::ha_hist_line]    35: * 2934
[M::ha_hist_line]    36: * 2628
[M::ha_hist_line]    94:  32
[M::ha_hist_line]    95:  9
[M::ha_hist_line]    96:  15
[M::ha_hist_line]    97:  15
[M::ha_hist_line]    98:  28
[M::ha_hist_line]    99:  12
[M::ha_hist_line]   100:  9
[M::ha_hist_line]   101:  22
[M::ha_hist_line]   102:  6
[M::ha_hist_line]   103:  18
[M::ha_hist_line]   104:  18
[M::ha_hist_line]   105:  10
[M::ha_hist_line]   106:  10
[M::ha_hist_line]   107:  3
[M::ha_hist_line]   108:  18
[M::ha_hist_line]   109:  22
[M::ha_hist_line]   110:  19
[M::ha_hist_line]   111:  20
[M::ha_hist_line]   112:  16
[M::ha_hist_line]   113:  32
[M::ha_hist_line]   114:  24
[M::ha_hist_line]   115:  9
[M::ha_hist_line]   116:  27
[M::ha_hist_line]   117:  17
[M::ha_hist_line]   118:  6
[M::ha_hist_line]   119:  17
[M::ha_hist_line]   120:  2
[M::ha_hist_line]   121:  14
[M::ha_hist_line]   122:  32
[M::ha_hist_line]   123:  16
[M::ha_hist_line]   124:  14
[M::ha_hist_line]   125:  28
[M::ha_hist_line]   126:  17
[M::ha_hist_line]   127:  21
[M::ha_hist_line]   128:  16
[M::ha_hist_line]   129:  30
[M::ha_hist_line]   130:  24
[M::ha_hist_line]   131:  17
[M::ha_hist_line]   132:  27
[M::ha_hist_line]   133:  22
[M::ha_hist_line]   134:  33
[M::ha_hist_line]   135:  17
[M::ha_hist_line]   136:  26
[M::ha_hist_line]   137:  14
[M::ha_hist_line]   138:  19
[M::ha_hist_line]   139:  11
[M::ha_hist_line]   140:  28
[M::ha_hist_line]   141:  28
[M::ha_hist_line]   142:  31
[M::ha_hist_line]   143:  40
[M::ha_hist_line]   144:  48
[M::ha_hist_line]   145:  33
[M::ha_hist_line]   146:  51
[M::ha_hist_line]   147:  49
[M::ha_hist_line]   148:  28
[M::ha_hist_line]   149:  48
[M::ha_hist_line]   150:  44
[M::ha_hist_line]   151:  52
[M::ha_hist_line]   152:  67
[M::ha_hist_line]   153:  49
[M::ha_hist_line]   154:  65
[M::ha_hist_line]   155:  58
[M::ha_hist_line]   156:  75
[M::ha_hist_line]   157:  90
[M::ha_hist_line]   158:  100
[M::ha_hist_line]   159: * 142
[M::ha_hist_line]   160:  91
[M::ha_hist_line]   161:  65
[M::ha_hist_line]   162:  91
[M::ha_hist_line]   163:  78
[M::ha_hist_line]   164: * 133
[M::ha_hist_line]   165:  86
[M::ha_hist_line]   166:  100
[M::ha_hist_line]   167: * 117
[M::ha_hist_line]   168:  95
[M::ha_hist_line]   169: * 133
[M::ha_hist_line]   170: * 110
[M::ha_hist_line]   171: * 134
[M::ha_hist_line]   172: * 116
[M::ha_hist_line]   173:  103
[M::ha_hist_line]   174: * 122
[M::ha_hist_line]   175: * 130
[M::ha_hist_line]   176: * 111
[M::ha_hist_line]   177: * 114
[M::ha_hist_line]   178: * 132
[M::ha_hist_line]   179: * 119
[M::ha_hist_line]   180: * 127
[M::ha_hist_line]   181: * 127
[M::ha_hist_line]   182: * 137
[M::ha_hist_line]   183: * 156
[M::ha_hist_line]   184: * 133
[M::ha_hist_line]   185: * 129
[M::ha_hist_line]   186: * 197
[M::ha_hist_line]   187: * 175
[M::ha_hist_line]   188: * 157
[M::ha_hist_line]   189: * 199
[M::ha_hist_line]   190: * 190
[M::ha_hist_line]   191: * 240
[M::ha_hist_line]   192: * 247
[M::ha_hist_line]   193: * 255
[M::ha_hist_line]   194: * 257
[M::ha_hist_line]   195: * 241
[M::ha_hist_line]   196: * 254
[M::ha_hist_line]   197: * 210
[M::ha_hist_line]   198: * 242
[M::ha_hist_line]   199: * 257
[M::ha_hist_line]   200: ** 342
[M::ha_hist_line]   201: * 314
[M::ha_hist_line]   202: * 305
[M::ha_hist_line]   203: ** 377
[M::ha_hist_line]   204: * 297
[M::ha_hist_line]   205: * 305
[M::ha_hist_line]   206: * 314
[M::ha_hist_line]   207: * 313
[M::ha_hist_line]   208: ** 317
[M::ha_hist_line]   209: * 300
[M::ha_hist_line]   210: * 283
[M::ha_hist_line]   211: ** 334
[M::ha_hist_line]   212: ** 330
[M::ha_hist_line]   213: ** 349
[M::ha_hist_line]   214: ** 353
[M::ha_hist_line]   215: ** 359
[M::ha_hist_line]   216: * 296
[M::ha_hist_line]   217: ** 324
[M::ha_hist_line]   218: ** 465
[M::ha_hist_line]   219: ** 409
[M::ha_hist_line]   220: ** 425
[M::ha_hist_line]   221: ** 445
[M::ha_hist_line]   222: ** 468
[M::ha_hist_line]   223: ** 505
[M::ha_hist_line]   224: ** 484
[M::ha_hist_line]   225: ** 446
[M::ha_hist_line]   226: ** 512
[M::ha_hist_line]   227: ** 513
[M::ha_hist_line]   228: *** 566
[M::ha_hist_line]   229: *** 557
[M::ha_hist_line]   230: *** 567
[M::ha_hist_line]   231: *** 548
[M::ha_hist_line]   232: *** 631
[M::ha_hist_line]   233: *** 570
[M::ha_hist_line]   234: *** 593
[M::ha_hist_line]   235: *** 681
[M::ha_hist_line]   236: *** 720
[M::ha_hist_line]   237: *** 632
[M::ha_hist_line]   238: *** 653
[M::ha_hist_line]   239: *** 649
[M::ha_hist_line]   240: *** 651
[M::ha_hist_line]   241: *** 720
[M::ha_hist_line]   242: **** 785
[M::ha_hist_line]   243: **** 759
[M::ha_hist_line]   244: **** 779
[M::ha_hist_line]   245: **** 757
[M::ha_hist_line]   246: **** 854
[M::ha_hist_line]   247: **** 787
[M::ha_hist_line]   248: **** 922
[M::ha_hist_line]   249: ***** 979
[M::ha_hist_line]   250: ***** 1077
[M::ha_hist_line]   251: ***** 1146
[M::ha_hist_line]   252: ****** 1256
[M::ha_hist_line]   253: ****** 1318
[M::ha_hist_line]   254: ******* 1431
[M::ha_hist_line]   255: ******* 1463
[M::ha_hist_line]   256: ******* 1543
[M::ha_hist_line]   257: ******* 1438
[M::ha_hist_line]   258: ******* 1560
[M::ha_hist_line]   259: ******** 1586
[M::ha_hist_line]   260: ******** 1634
[M::ha_hist_line]   261: ******* 1565
[M::ha_hist_line]   262: ******** 1597
[M::ha_hist_line]   263: ******** 1665
[M::ha_hist_line]   264: ********* 1807
[M::ha_hist_line]   265: ********* 1818
[M::ha_hist_line]   266: ********* 1801
[M::ha_hist_line]   267: ********* 1864
[M::ha_hist_line]   268: ********* 1864
[M::ha_hist_line]   269: ********* 1935
[M::ha_hist_line]   270: ********** 2203
[M::ha_hist_line]   271: *********** 2261
[M::ha_hist_line]   272: *********** 2391
[M::ha_hist_line]   273: ************ 2437
[M::ha_hist_line]   274: ************ 2590
[M::ha_hist_line]   275: ************* 2663
[M::ha_hist_line]   276: ************* 2659
[M::ha_hist_line]   277: ************** 2878
[M::ha_hist_line]   278: ************* 2813
[M::ha_hist_line]   279: ************** 2961
[M::ha_hist_line]   280: **************** 3369
[M::ha_hist_line]   281: **************** 3414
[M::ha_hist_line]   282: ***************** 3601
[M::ha_hist_line]   283: ***************** 3547
[M::ha_hist_line]   284: ******************* 3944
[M::ha_hist_line]   285: ******************* 4045
[M::ha_hist_line]   286: ******************** 4287
[M::ha_hist_line]   287: ********************* 4464
[M::ha_hist_line]   288: *********************** 4821
[M::ha_hist_line]   289: *********************** 4930
[M::ha_hist_line]   290: ************************ 5065
[M::ha_hist_line]   291: ************************* 5351
[M::ha_hist_line]   292: ************************** 5523
[M::ha_hist_line]   293: *************************** 5751
[M::ha_hist_line]   294: **************************** 5965
[M::ha_hist_line]   295: ***************************** 6207
[M::ha_hist_line]   296: ****************************** 6270
[M::ha_hist_line]   297: ******************************* 6431
[M::ha_hist_line]   298: ********************************* 6845
[M::ha_hist_line]   299: ********************************** 7088
[M::ha_hist_line]   300: ********************************** 7238
[M::ha_hist_line]   301: ************************************* 7756
[M::ha_hist_line]   302: *************************************** 8142
[M::ha_hist_line]   303: ***************************************** 8615
[M::ha_hist_line]   304: ****************************************** 8870
[M::ha_hist_line]   305: ******************************************** 9280
[M::ha_hist_line]   306: ********************************************* 9544
[M::ha_hist_line]   307: ************************************************ 10001
[M::ha_hist_line]   308: ************************************************** 10434
[M::ha_hist_line]   309: **************************************************** 10978
[M::ha_hist_line]   310: ****************************************************** 11272
[M::ha_hist_line]   311: ***************************************************** 11239
[M::ha_hist_line]   312: ******************************************************* 11674
[M::ha_hist_line]   313: ******************************************************* 11629
[M::ha_hist_line]   314: ********************************************************** 12188
[M::ha_hist_line]   315: ********************************************************* 12076
[M::ha_hist_line]   316: ********************************************************** 12299
[M::ha_hist_line]   317: *********************************************************** 12499
[M::ha_hist_line]   318: ************************************************************ 12708
[M::ha_hist_line]   319: ************************************************************** 13022
[M::ha_hist_line]   320: ****************************************************************** 13833
[M::ha_hist_line]   321: ******************************************************************** 14236
[M::ha_hist_line]   322: ********************************************************************** 14731
[M::ha_hist_line]   323: ************************************************************************ 15065
[M::ha_hist_line]   324: ************************************************************************ 15080
[M::ha_hist_line]   325: ************************************************************************* 15459
[M::ha_hist_line]   326: *************************************************************************** 15872
[M::ha_hist_line]   327: ***************************************************************************** 16152
[M::ha_hist_line]   328: ******************************************************************************** 16774
[M::ha_hist_line]   329: ******************************************************************************* 16557
[M::ha_hist_line]   330: ********************************************************************************** 17196
[M::ha_hist_line]   331: *********************************************************************************** 17375
[M::ha_hist_line]   332: ************************************************************************************ 17652
[M::ha_hist_line]   333: ************************************************************************************* 17878
[M::ha_hist_line]   334: ************************************************************************************* 17907
[M::ha_hist_line]   335: ************************************************************************************ 17687
[M::ha_hist_line]   336: *************************************************************************************** 18211
[M::ha_hist_line]   337: ***************************************************************************************** 18726
[M::ha_hist_line]   338: ******************************************************************************************* 19053
[M::ha_hist_line]   339: ***************************************************************************************** 18812
[M::ha_hist_line]   340: ******************************************************************************************** 19312
[M::ha_hist_line]   341: ********************************************************************************************* 19482
[M::ha_hist_line]   342: ********************************************************************************************** 19749
[M::ha_hist_line]   343: ********************************************************************************************** 19876
[M::ha_hist_line]   344: ************************************************************************************************ 20298
[M::ha_hist_line]   345: *************************************************************************************************** 20907
[M::ha_hist_line]   346: ************************************************************************************************** 20651
[M::ha_hist_line]   347: *************************************************************************************************** 20915
[M::ha_hist_line]   348: **************************************************************************************************** 21051
[M::ha_hist_line]   349: *************************************************************************************************** 20919
[M::ha_hist_line]   350: *************************************************************************************************** 20800
[M::ha_hist_line]   351: ************************************************************************************************* 20482
[M::ha_hist_line]   352: ************************************************************************************************** 20619
[M::ha_hist_line]   353: ************************************************************************************************ 20308
[M::ha_hist_line]   354: *********************************************************************************************** 20017
[M::ha_hist_line]   355: ************************************************************************************************ 20209
[M::ha_hist_line]   356: ********************************************************************************************** 19889
[M::ha_hist_line]   357: ********************************************************************************************** 19874
[M::ha_hist_line]   358: ************************************************************************************************* 20438
[M::ha_hist_line]   359: *********************************************************************************************** 20038
[M::ha_hist_line]   360: ************************************************************************************************ 20289
[M::ha_hist_line]   361: ********************************************************************************************** 19760
[M::ha_hist_line]   362: ******************************************************************************************** 19465
[M::ha_hist_line]   363: ********************************************************************************************* 19557
[M::ha_hist_line]   364: ********************************************************************************************** 19704
[M::ha_hist_line]   365: ******************************************************************************************* 19192
[M::ha_hist_line]   366: ******************************************************************************************** 19391
[M::ha_hist_line]   367: ***************************************************************************************** 18695
[M::ha_hist_line]   368: ***************************************************************************************** 18633
[M::ha_hist_line]   369: *************************************************************************************** 18298
[M::ha_hist_line]   370: ************************************************************************************** 18118
[M::ha_hist_line]   371: *********************************************************************************** 17530
[M::ha_hist_line]   372: *********************************************************************************** 17433
[M::ha_hist_line]   373: ********************************************************************************* 16984
[M::ha_hist_line]   374: ******************************************************************************** 16782
[M::ha_hist_line]   375: ***************************************************************************** 16251
[M::ha_hist_line]   376: **************************************************************************** 15980
[M::ha_hist_line]   377: ************************************************************************* 15464
[M::ha_hist_line]   378: ************************************************************************* 15432
[M::ha_hist_line]   379: ************************************************************************ 15190
[M::ha_hist_line]   380: ******************************************************************** 14345
[M::ha_hist_line]   381: ****************************************************************** 13983
[M::ha_hist_line]   382: ***************************************************************** 13659
[M::ha_hist_line]   383: **************************************************************** 13508
[M::ha_hist_line]   384: *************************************************************** 13221
[M::ha_hist_line]   385: ************************************************************* 12919
[M::ha_hist_line]   386: *********************************************************** 12469
[M::ha_hist_line]   387: *********************************************************** 12381
[M::ha_hist_line]   388: *********************************************************** 12357
[M::ha_hist_line]   389: *********************************************************** 12333
[M::ha_hist_line]   390: ********************************************************* 12031
[M::ha_hist_line]   391: ******************************************************** 11762
[M::ha_hist_line]   392: ****************************************************** 11293
[M::ha_hist_line]   393: ***************************************************** 11075
[M::ha_hist_line]   394: *************************************************** 10746
[M::ha_hist_line]   395: ************************************************ 10121
[M::ha_hist_line]   396: ********************************************** 9589
[M::ha_hist_line]   397: ********************************************** 9599
[M::ha_hist_line]   398: ******************************************* 8965
[M::ha_hist_line]   399: ***************************************** 8726
[M::ha_hist_line]   400: *************************************** 8206
[M::ha_hist_line]   401: ************************************** 7932
[M::ha_hist_line]   402: ************************************* 7857
[M::ha_hist_line]   403: ************************************ 7672
[M::ha_hist_line]   404: *********************************** 7472
[M::ha_hist_line]   405: ********************************** 7105
[M::ha_hist_line]   406: ********************************* 6903
[M::ha_hist_line]   407: ******************************* 6597
[M::ha_hist_line]   408: ******************************* 6438
[M::ha_hist_line]   409: ****************************** 6248
[M::ha_hist_line]   410: ***************************** 6070
[M::ha_hist_line]   411: *************************** 5789
[M::ha_hist_line]   412: ************************** 5489
[M::ha_hist_line]   413: ************************* 5335
[M::ha_hist_line]   414: ************************* 5363
[M::ha_hist_line]   415: ************************ 5141
[M::ha_hist_line]   416: *********************** 4879
[M::ha_hist_line]   417: ********************** 4705
[M::ha_hist_line]   418: ********************* 4319
[M::ha_hist_line]   419: ********************* 4331
[M::ha_hist_line]   420: ******************* 4045
[M::ha_hist_line]   421: ****************** 3894
[M::ha_hist_line]   422: ***************** 3680
[M::ha_hist_line]   423: ***************** 3578
[M::ha_hist_line]   424: **************** 3350
[M::ha_hist_line]   425: **************** 3349
[M::ha_hist_line]   426: *************** 3150
[M::ha_hist_line]   427: ************** 2942
[M::ha_hist_line]   428: ************** 2876
[M::ha_hist_line]   429: ************* 2716
[M::ha_hist_line]   430: ************* 2662
[M::ha_hist_line]   431: ************ 2568
[M::ha_hist_line]   432: ************ 2477
[M::ha_hist_line]   433: *********** 2270
[M::ha_hist_line]   434: ********** 2088
[M::ha_hist_line]   435: ********** 2017
[M::ha_hist_line]   436: ********** 2088
[M::ha_hist_line]   437: ********* 1965
[M::ha_hist_line]   438: ******** 1710
[M::ha_hist_line]   439: ******** 1592
[M::ha_hist_line]   440: ******* 1518
[M::ha_hist_line]   441: ******* 1412
[M::ha_hist_line]   442: ******* 1546
[M::ha_hist_line]   443: ****** 1338
[M::ha_hist_line]   444: ***** 1158
[M::ha_hist_line]   445: ****** 1180
[M::ha_hist_line]   446: ***** 1085
[M::ha_hist_line]   447: **** 930
[M::ha_hist_line]   448: **** 923
[M::ha_hist_line]   449: **** 923
[M::ha_hist_line]   450: **** 819
[M::ha_hist_line]   451: **** 792
[M::ha_hist_line]   452: *** 677
[M::ha_hist_line]   453: *** 716
[M::ha_hist_line]   454: *** 649
[M::ha_hist_line]   455: *** 536
[M::ha_hist_line]   456: ** 442
[M::ha_hist_line]   457: ** 425
[M::ha_hist_line]   458: ** 362
[M::ha_hist_line]   459: ** 380
[M::ha_hist_line]   460: ** 350
[M::ha_hist_line]   461: ** 342
[M::ha_hist_line]   462: ** 367
[M::ha_hist_line]   463: ** 359
[M::ha_hist_line]   464: ** 326
[M::ha_hist_line]   465: * 302
[M::ha_hist_line]   466: * 284
[M::ha_hist_line]   467: * 270
[M::ha_hist_line]   468: * 266
[M::ha_hist_line]   469: * 287
[M::ha_hist_line]   470: * 266
[M::ha_hist_line]   471: * 269
[M::ha_hist_line]   472: * 271
[M::ha_hist_line]   473: * 277
[M::ha_hist_line]   474: * 249
[M::ha_hist_line]   475: * 238
[M::ha_hist_line]   476: * 209
[M::ha_hist_line]   477: * 205
[M::ha_hist_line]   478: * 195
[M::ha_hist_line]   479: * 225
[M::ha_hist_line]   480: * 190
[M::ha_hist_line]   481: * 159
[M::ha_hist_line]   482: * 147
[M::ha_hist_line]   483: * 174
[M::ha_hist_line]   484: * 141
[M::ha_hist_line]   485: * 142
[M::ha_hist_line]   486: * 133
[M::ha_hist_line]   487: * 122
[M::ha_hist_line]   488: * 116
[M::ha_hist_line]   489: * 146
[M::ha_hist_line]   490: * 130
[M::ha_hist_line]  rest: ****************************************************************************************************> 181267
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 348; peak_het: -1
[M::ha_ct_shrink::14503.422*60.41] ==> counted 2272516 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 835483980 minimizers
[M::ha_pt_gen::14546.749*60.31] ==> indexed 835092120 positions, counted 2272516 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1320903328
[M::ha_print_ovlp_stat_0] # strong overlaps: 442536129
[M::ha_print_ovlp_stat_0] # weak overlaps: 878367199
[M::ha_print_ovlp_stat_0] # exact overlaps: 1313343540
[M::ha_print_ovlp_stat_0] # inexact overlaps: 7559788
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1319065473
[M::ha_print_ovlp_stat_0] # reverse overlaps: 169556576
[M::ha_print_ovlp_stat_0] # running time: 1132.886
[M::ha_assemble::15680.786*60.54@84.279GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1740
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 697
[M::purge_dups] purge duplication coverage threshold: 872
[M::ug_ext_gfa::] # tips::226
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 697
[M::purge_dups] purge duplication coverage threshold: 872
[M::mc_solve:: # edges: 1898]
[M::mc_solve_core_adv::0.168] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [592, infinity]
Writing D6-8.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.101] # inserted edges: 56, # fixed bubbles: 4
[M::adjust_utg_by_trio] primary contig coverage range: [592, infinity]
[M::recall_arcs] # transitive arcs::138
[M::recall_arcs] # new arcs::6960, # old arcs::4794
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [592, infinity]
[M::recall_arcs] # transitive arcs::216
[M::recall_arcs] # new arcs::7170, # old arcs::4746
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::17549711, miss_base::0
Writing D6-8.bp.hap1.p_ctg.gfa to disk... 
Writing D6-8.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o D6-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-8.clean.fq.gz
[M::main] Real time: 20033.807 sec; CPU: 953792.432 sec; Peak RSS: 88.879 GB
2026-01-20 19:46:59.770 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:46:59.771 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 19:46:59.771 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 19:46:59.782 - INFO - 转换|Converting: D6-8.bp.hap1.p_ctg.gfa -> D6-8.hap1.fa
2026-01-20 19:46:59.782 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/01.raw_output/D6-8.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/02.fasta/D6-8.hap1.fa
2026-01-20 19:47:00.232 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:47:01.314 - INFO - 转换成功|Successfully converted: D6-8.hap1.fa
2026-01-20 19:47:01.314 - INFO - 序列数|Sequences: 1208
2026-01-20 19:47:01.314 - INFO - 总长度|Total length: 114,620,990 bp
2026-01-20 19:47:01.314 - INFO - 转换|Converting: D6-8.bp.hap2.p_ctg.gfa -> D6-8.hap2.fa
2026-01-20 19:47:01.314 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/01.raw_output/D6-8.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/02.fasta/D6-8.hap2.fa
2026-01-20 19:47:01.408 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:47:01.666 - INFO - 转换成功|Successfully converted: D6-8.hap2.fa
2026-01-20 19:47:01.666 - INFO - 序列数|Sequences: 200
2026-01-20 19:47:01.667 - INFO - 总长度|Total length: 38,732,662 bp
2026-01-20 19:47:01.667 - INFO - 转换|Converting: D6-8.bp.p_ctg.gfa -> D6-8.primary.fa
2026-01-20 19:47:01.667 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/01.raw_output/D6-8.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/02.fasta/D6-8.primary.fa
2026-01-20 19:47:01.951 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:47:02.855 - INFO - 转换成功|Successfully converted: D6-8.primary.fa
2026-01-20 19:47:02.856 - INFO - 序列数|Sequences: 1182
2026-01-20 19:47:02.856 - INFO - 总长度|Total length: 139,252,704 bp
2026-01-20 19:47:02.856 - WARNING - 文件不存在|File not found: D6-8.bp.a_ctg.gfa
2026-01-20 19:47:02.856 - INFO - ============================================================
2026-01-20 19:47:02.856 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 19:47:02.856 - INFO - ============================================================
2026-01-20 19:47:02.856 - INFO - 处理|Processing: D6-8.bp.p_ctg.gfa
2026-01-20 19:47:02.856 - INFO - ============================================================
2026-01-20 19:47:02.856 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:47:02.856 - INFO - ============================================================
2026-01-20 19:47:02.856 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/01.raw_output/D6-8.bp.p_ctg.gfa
2026-01-20 19:47:03.586 - INFO -   共处理|Total alignments processed: 49,912
2026-01-20 19:47:03.587 - INFO -   共发现|Total contigs found: 1,182
2026-01-20 19:47:03.587 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:47:03.594 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:47:03.594 - INFO -   总contig数|Total contigs: 1,182
2026-01-20 19:47:03.594 - INFO -   平均reads数/contig|Avg reads/contig: 42.2
2026-01-20 19:47:03.594 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:47:03.594 - INFO -   最多reads数|Max reads: 5,637
