🚀 作业开始: assembly_psoja_20
⏰ 开始时间: 2026-01-20 14:09:39
📍 执行命令: bash 13.所有样品批量处理/A3-22.sh
==========================================
2026-01-20 14:09:39.149 - INFO - ================================================================================
2026-01-20 14:09:39.149 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:09:39.149 - INFO - ================================================================================
2026-01-20 14:09:39.149 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:09:39.298 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:09:39.298 - INFO -   样本名称|Sample Name: A3-22
2026-01-20 14:09:39.298 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:09:39.298 - INFO -   倍性|Ploidy: 2
2026-01-20 14:09:39.298 - INFO -   线程数|Threads: 64
2026-01-20 14:09:39.298 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-22.clean.fq.gz
2026-01-20 14:09:39.298 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:09:39.298 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22
2026-01-20 14:09:39.298 - INFO - ================================================================================
2026-01-20 14:09:39.298 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:09:39.298 - INFO - ================================================================================
2026-01-20 14:09:39.298 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:09:39.298 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:09:39.298 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:09:39.298 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:09:39.298 - INFO - ================================================================================
2026-01-20 14:09:39.298 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:09:39.298 - INFO - 执行命令|Executing command: hifiasm -o A3-22 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-22.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[38] = 1226
[M::ha_analyze_count] highest: count[309] = 577411
[M::ha_hist_line]     2: ****************************************************************************************************> 6281535
[M::ha_hist_line]     3: ****************************************************************************************************> 1224094
[M::ha_hist_line]     4: *************************************************************************************** 502407
[M::ha_hist_line]     5: *********************************************** 272938
[M::ha_hist_line]     6: ***************************** 166756
[M::ha_hist_line]     7: ******************** 113268
[M::ha_hist_line]     8: ************** 82908
[M::ha_hist_line]     9: *********** 61076
[M::ha_hist_line]    10: ********* 50459
[M::ha_hist_line]    11: ******* 39702
[M::ha_hist_line]    12: ****** 32509
[M::ha_hist_line]    13: ***** 26871
[M::ha_hist_line]    14: **** 23076
[M::ha_hist_line]    15: *** 18491
[M::ha_hist_line]    16: *** 15065
[M::ha_hist_line]    17: ** 13782
[M::ha_hist_line]    18: ** 11589
[M::ha_hist_line]    19: ** 10261
[M::ha_hist_line]    20: * 8655
[M::ha_hist_line]    21: * 7220
[M::ha_hist_line]    22: * 6501
[M::ha_hist_line]    23: * 5851
[M::ha_hist_line]    24: * 5189
[M::ha_hist_line]    25: * 4837
[M::ha_hist_line]    26: * 4432
[M::ha_hist_line]    27: * 4061
[M::ha_hist_line]    28: * 3357
[M::ha_hist_line]    29: * 3036
[M::ha_hist_line]   304: ************************************************************************************************* 23319
[M::ha_hist_line]   305: ************************************************************************************************ 22957
[M::ha_hist_line]   306: *********************************************************************************************** 22701
[M::ha_hist_line]   307: ************************************************************************************************* 23177
[M::ha_hist_line]   308: ************************************************************************************************* 23279
[M::ha_hist_line]   309: ************************************************************************************************** 23538
[M::ha_hist_line]   310: ************************************************************************************************ 23062
[M::ha_hist_line]   311: *************************************************************************************************** 23714
[M::ha_hist_line]   312: **************************************************************************************************** 24000
[M::ha_hist_line]   313: *************************************************************************************************** 23645
[M::ha_hist_line]   314: ************************************************************************************************* 23293
[M::ha_hist_line]   315: ************************************************************************************************** 23609
[M::ha_hist_line]   316: ************************************************************************************************ 22926
[M::ha_hist_line]   317: ********************************************************************************************** 22659
[M::ha_hist_line]   318: ********************************************************************************************** 22656
[M::ha_hist_line]   319: ********************************************************************************************* 22269
[M::ha_hist_line]   320: ******************************************************************************************* 21956
[M::ha_hist_line]   321: ******************************************************************************************** 22072
[M::ha_hist_line]   322: ******************************************************************************************* 21780
[M::ha_hist_line]   323: ****************************************************************************************** 21598
[M::ha_hist_line]   324: **************************************************************************************** 21022
[M::ha_hist_line]   325: *************************************************************************************** 20854
[M::ha_hist_line]   326: ************************************************************************************** 20637
[M::ha_hist_line]   327: ************************************************************************************* 20338
[M::ha_hist_line]   328: ************************************************************************************ 20229
[M::ha_hist_line]   329: ********************************************************************************** 19721
[M::ha_hist_line]   330: ********************************************************************************* 19349
[M::ha_hist_line]   331: ******************************************************************************** 19149
[M::ha_hist_line]   332: **************************************************************************** 18323
[M::ha_hist_line]   333: ************************************************************************* 17633
[M::ha_hist_line]   334: *********************************************************************** 17145
[M::ha_hist_line]   335: ******************************************************************** 16423
[M::ha_hist_line]   336: ******************************************************************** 16202
[M::ha_hist_line]   337: ***************************************************************** 15489
[M::ha_hist_line]   338: ************************************************************** 14852
[M::ha_hist_line]   339: ************************************************************* 14614
[M::ha_hist_line]   340: ************************************************************ 14306
[M::ha_hist_line]   341: ************************************************************ 14361
[M::ha_hist_line]   342: ********************************************************** 13872
[M::ha_hist_line]   343: ******************************************************** 13556
[M::ha_hist_line]   344: ******************************************************* 13282
[M::ha_hist_line]   345: ***************************************************** 12833
[M::ha_hist_line]   346: *************************************************** 12353
[M::ha_hist_line]   347: ************************************************** 12095
[M::ha_hist_line]   348: ************************************************** 11909
[M::ha_hist_line]   349: *********************************************** 11295
[M::ha_hist_line]   350: ********************************************** 10995
[M::ha_hist_line]   351: ******************************************* 10377
[M::ha_hist_line]   352: ***************************************** 9817
[M::ha_hist_line]   353: **************************************** 9507
[M::ha_hist_line]   354: *************************************** 9281
[M::ha_hist_line]   355: ************************************* 8848
[M::ha_hist_line]   356: ********************************** 8264
[M::ha_hist_line]   357: ******************************** 7787
[M::ha_hist_line]   358: ******************************* 7403
[M::ha_hist_line]   359: ***************************** 6934
[M::ha_hist_line]   360: *************************** 6385
[M::ha_hist_line]   361: ************************* 5986
[M::ha_hist_line]   362: ************************ 5704
[M::ha_hist_line]   363: *********************** 5588
[M::ha_hist_line]   364: ********************** 5220
[M::ha_hist_line]   365: ********************* 5125
[M::ha_hist_line]   366: ******************* 4574
[M::ha_hist_line]   367: ***************** 4174
[M::ha_hist_line]   368: ***************** 4068
[M::ha_hist_line]   369: **************** 3833
[M::ha_hist_line]   370: *************** 3586
[M::ha_hist_line]   371: ************** 3396
[M::ha_hist_line]   372: ************* 3095
[M::ha_hist_line]   373: ************ 2876
[M::ha_hist_line]   374: *********** 2687
[M::ha_hist_line]   375: *********** 2558
[M::ha_hist_line]   376: ********** 2441
[M::ha_hist_line]   377: ********** 2295
[M::ha_hist_line]   378: ********* 2246
[M::ha_hist_line]   379: ********* 2077
[M::ha_hist_line]   380: ******** 1913
[M::ha_hist_line]   381: ******* 1759
[M::ha_hist_line]   382: ******* 1644
[M::ha_hist_line]   383: ****** 1485
[M::ha_hist_line]   384: ****** 1421
[M::ha_hist_line]   385: ***** 1310
[M::ha_hist_line]   386: ****** 1321
[M::ha_hist_line]   387: ***** 1233
[M::ha_hist_line]   388: ***** 1269
[M::ha_hist_line]   389: ***** 1280
[M::ha_hist_line]   390: ***** 1096
[M::ha_hist_line]   391: **** 1030
[M::ha_hist_line]   392: **** 994
[M::ha_hist_line]   393: **** 927
[M::ha_hist_line]   394: *** 833
[M::ha_hist_line]   395: *** 840
[M::ha_hist_line]   396: *** 745
[M::ha_hist_line]   397: *** 749
[M::ha_hist_line]   398: *** 682
[M::ha_hist_line]   399: *** 665
[M::ha_hist_line]   400: *** 624
[M::ha_hist_line]   401: ** 584
[M::ha_hist_line]   402: ** 588
[M::ha_hist_line]   403: ** 522
[M::ha_hist_line]   404: ** 518
[M::ha_hist_line]   405: ** 416
[M::ha_hist_line]   406: ** 405
[M::ha_hist_line]   407: ** 397
[M::ha_hist_line]   408: ** 362
[M::ha_hist_line]   409: * 352
[M::ha_hist_line]   410: * 312
[M::ha_hist_line]   411: * 313
[M::ha_hist_line]   412: * 275
[M::ha_hist_line]   413: * 217
[M::ha_hist_line]   414: * 185
[M::ha_hist_line]   415: * 163
[M::ha_hist_line]   416: * 175
[M::ha_hist_line]   417: * 197
[M::ha_hist_line]   418: * 191
[M::ha_hist_line]   419: * 177
[M::ha_hist_line]   420: * 162
[M::ha_hist_line]   421: * 148
[M::ha_hist_line]   422: * 197
[M::ha_hist_line]   423: * 164
[M::ha_hist_line]   424: * 145
[M::ha_hist_line]   425: * 147
[M::ha_hist_line]   426: * 138
[M::ha_hist_line]   427: * 125
[M::ha_hist_line]  rest: ****************************************************************************************************> 185744
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 312; peak_het: -1
[M::ha_ct_shrink::11990.686*60.37] ==> counted 2216448 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 735055595 minimizers
[M::ha_pt_gen::12026.339*60.27] ==> indexed 734610079 positions, counted 2216448 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 854293114
[M::ha_print_ovlp_stat_0] # strong overlaps: 298029713
[M::ha_print_ovlp_stat_0] # weak overlaps: 556263401
[M::ha_print_ovlp_stat_0] # exact overlaps: 848529171
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5763943
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 852724679
[M::ha_print_ovlp_stat_0] # reverse overlaps: 112770355
[M::ha_print_ovlp_stat_0] # running time: 930.790
[M::ha_assemble::12958.379*60.50@61.141GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1560
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 608
[M::purge_dups] purge duplication coverage threshold: 760
[M::ug_ext_gfa::] # tips::74
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 608
[M::purge_dups] purge duplication coverage threshold: 760
[M::mc_solve:: # edges: 424]
[M::mc_solve_core_adv::0.059] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [516, infinity]
Writing A3-22.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.070] # inserted edges: 2, # fixed bubbles: 5
[M::adjust_utg_by_trio] primary contig coverage range: [516, infinity]
[M::recall_arcs] # transitive arcs::84
[M::recall_arcs] # new arcs::3944, # old arcs::2738
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [516, infinity]
[M::recall_arcs] # transitive arcs::134
[M::recall_arcs] # new arcs::4008, # old arcs::2828
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::7466861, miss_base::0
Writing A3-22.bp.hap1.p_ctg.gfa to disk... 
Writing A3-22.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o A3-22 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-22.clean.fq.gz
[M::main] Real time: 15533.517 sec; CPU: 786601.600 sec; Peak RSS: 61.877 GB
2026-01-20 18:28:33.969 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:28:33.969 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 18:28:33.969 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 18:28:34.005 - INFO - 转换|Converting: A3-22.bp.hap1.p_ctg.gfa -> A3-22.hap1.fa
2026-01-20 18:28:34.005 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/01.raw_output/A3-22.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/02.fasta/A3-22.hap1.fa
2026-01-20 18:28:34.738 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:28:35.344 - INFO - 转换成功|Successfully converted: A3-22.hap1.fa
2026-01-20 18:28:35.344 - INFO - 序列数|Sequences: 385
2026-01-20 18:28:35.344 - INFO - 总长度|Total length: 94,058,596 bp
2026-01-20 18:28:35.344 - INFO - 转换|Converting: A3-22.bp.hap2.p_ctg.gfa -> A3-22.hap2.fa
2026-01-20 18:28:35.344 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/01.raw_output/A3-22.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/02.fasta/A3-22.hap2.fa
2026-01-20 18:28:35.446 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:28:35.739 - INFO - 转换成功|Successfully converted: A3-22.hap2.fa
2026-01-20 18:28:35.739 - INFO - 序列数|Sequences: 107
2026-01-20 18:28:35.741 - INFO - 总长度|Total length: 44,584,244 bp
2026-01-20 18:28:35.741 - INFO - 转换|Converting: A3-22.bp.p_ctg.gfa -> A3-22.primary.fa
2026-01-20 18:28:35.741 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/01.raw_output/A3-22.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/02.fasta/A3-22.primary.fa
2026-01-20 18:28:35.975 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:28:36.684 - INFO - 转换成功|Successfully converted: A3-22.primary.fa
2026-01-20 18:28:36.684 - INFO - 序列数|Sequences: 380
2026-01-20 18:28:36.684 - INFO - 总长度|Total length: 108,163,572 bp
2026-01-20 18:28:36.684 - WARNING - 文件不存在|File not found: A3-22.bp.a_ctg.gfa
2026-01-20 18:28:36.684 - INFO - ============================================================
2026-01-20 18:28:36.684 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 18:28:36.684 - INFO - ============================================================
2026-01-20 18:28:36.684 - INFO - 处理|Processing: A3-22.bp.p_ctg.gfa
2026-01-20 18:28:36.684 - INFO - ============================================================
2026-01-20 18:28:36.684 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:28:36.684 - INFO - ============================================================
2026-01-20 18:28:36.684 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/01.raw_output/A3-22.bp.p_ctg.gfa
2026-01-20 18:28:37.298 - INFO -   共处理|Total alignments processed: 40,411
2026-01-20 18:28:37.298 - INFO -   共发现|Total contigs found: 380
2026-01-20 18:28:37.298 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:28:37.304 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:28:37.304 - INFO -   总contig数|Total contigs: 380
2026-01-20 18:28:37.304 - INFO -   平均reads数/contig|Avg reads/contig: 106.3
2026-01-20 18:28:37.304 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:28:37.304 - INFO -   最多reads数|Max reads: 5,484
2026-01-20 18:28:37.304 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:28:37.304 - INFO - ============================================================
2026-01-20 18:28:37.304 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:28:37.304 - INFO - ============================================================
2026-01-20 18:28:37.305 - INFO - 处理|Processing: A3-22.bp.hap1.p_ctg.gfa
2026-01-20 18:28:37.305 - INFO - ============================================================
2026-01-20 18:28:37.305 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:28:37.305 - INFO - ============================================================
2026-01-20 18:28:37.305 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/01.raw_output/A3-22.bp.hap1.p_ctg.gfa
2026-01-20 18:28:37.870 - INFO -   共处理|Total alignments processed: 34,756
2026-01-20 18:28:37.870 - INFO -   共发现|Total contigs found: 385
2026-01-20 18:28:37.870 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:28:37.894 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:28:37.895 - INFO -   总contig数|Total contigs: 385
2026-01-20 18:28:37.895 - INFO -   平均reads数/contig|Avg reads/contig: 90.3
2026-01-20 18:28:37.895 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:28:37.895 - INFO -   最多reads数|Max reads: 5,484
2026-01-20 18:28:37.895 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:28:37.895 - INFO - ============================================================
2026-01-20 18:28:37.895 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:28:37.895 - INFO - ============================================================
2026-01-20 18:28:37.895 - INFO - 处理|Processing: A3-22.bp.hap2.p_ctg.gfa
2026-01-20 18:28:37.895 - INFO - ============================================================
2026-01-20 18:28:37.895 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:28:37.895 - INFO - ============================================================
2026-01-20 18:28:37.895 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/01.raw_output/A3-22.bp.hap2.p_ctg.gfa
2026-01-20 18:28:38.119 - INFO -   共处理|Total alignments processed: 17,150
2026-01-20 18:28:38.119 - INFO -   共发现|Total contigs found: 107
2026-01-20 18:28:38.119 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 18:28:38.122 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:28:38.122 - INFO -   总contig数|Total contigs: 107
2026-01-20 18:28:38.122 - INFO -   平均reads数/contig|Avg reads/contig: 160.3
2026-01-20 18:28:38.122 - INFO -   最少reads数|Min reads: 3
2026-01-20 18:28:38.122 - INFO -   最多reads数|Max reads: 5,029
2026-01-20 18:28:38.122 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 18:28:38.123 - INFO - ============================================================
2026-01-20 18:28:38.123 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:28:38.123 - INFO - ============================================================
2026-01-20 18:28:38.123 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 18:28:38.123 - INFO - ============================================================
2026-01-20 18:28:38.879 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/04.statistics/A3-22_assembly_statistics.txt
2026-01-20 18:28:38.879 - INFO - ================================================================================
2026-01-20 18:28:38.879 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 18:28:38.879 - INFO - ================================================================================
2026-01-20 18:28:38.879 - INFO - 总耗时|Total Duration: 15538 秒
2026-01-20 18:28:38.879 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 18:28:38.879 - INFO - 输出文件结构|Output File Structure:
2026-01-20 18:28:38.879 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  A3-22.bp.hap1.p_ctg.gfa
   │   ├──  A3-22.bp.hap2.p_ctg.gfa
   │   ├──  A3-22.bp.p_ctg.gfa
   │   ├──  A3-22.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  A3-22.hap1.fa
   │   ├──  A3-22.hap2.fa
   │   ├──  A3-22.primary.fa
   │   ├──  A3-22.alternate.fa
   │   ├──  A3-22.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  A3-22.hap1.p_ctg.contig_reads.tsv
   │   └──  A3-22.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  A3-22_assembly_statistics.txt
        
2026-01-20 18:28:38.879 - INFO -  下一步建议|Next Steps:
2026-01-20 18:28:38.879 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 18:28:38.879 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 18:28:38.879 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 18:28:38.879 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 18:28:39.203 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-22/hifiasm
2026-01-20 18:28:39.204 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 18:28:39.204 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:28:39.204 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/02.fasta/A3-22.primary.fa
2026-01-20 18:28:39.204 - INFO - 样品名称|Sample name: A3-22
2026-01-20 18:28:39.204 - INFO - 线程数|Threads: 12
2026-01-20 18:28:39.204 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 18:28:39.204 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/02.fasta/A3-22.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-22/hifiasm
2026-01-20 18:29:21.005 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 18:29:21.005 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 18:29:21.005 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 18:29:21.416 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 18:29:21.455 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 363条序列|sequences
2026-01-20 18:29:21.455 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 18:29:21.456 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 18:29:21.456 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 18:29:21.456 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-22/hifiasm/A3-22_RagTag_scaffolded.fa
2026-01-20 18:29:21.456 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-22/hifiasm/A3-22_RagTag_unscaffolded.fa
2026-01-20 18:29:32.713 - INFO - ============================================================
2026-01-20 18:29:32.713 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 18:29:32.713 - INFO - ============================================================
2026-01-20 18:29:32.713 - INFO -  开始环境检查|Starting environment check
2026-01-20 18:29:32.713 - INFO - ==================================================
2026-01-20 18:29:32.713 - INFO - ============================================================
2026-01-20 18:29:32.713 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 18:29:32.714 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 18:29:32.714 - INFO - ============================================================
2026-01-20 18:29:32.767 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 18:29:32.767 - INFO - ============================================================
2026-01-20 18:29:32.767 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 18:29:32.767 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 18:29:32.767 - INFO - ============================================================
2026-01-20 18:29:34.229 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 18:29:34.229 - INFO - ============================================================
2026-01-20 18:29:34.229 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 18:29:34.229 - INFO - 命令内容|Command: which minimap2
2026-01-20 18:29:34.229 - INFO - ============================================================
2026-01-20 18:29:34.230 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 18:29:34.230 - INFO - ============================================================
2026-01-20 18:29:34.230 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 18:29:34.230 - INFO - 命令内容|Command: which nucmer
2026-01-20 18:29:34.230 - INFO - ============================================================
2026-01-20 18:29:34.266 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 18:29:34.266 - INFO - ============================================================
2026-01-20 18:29:34.266 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 18:29:34.266 - INFO - 命令内容|Command: which show-coords
2026-01-20 18:29:34.267 - INFO - ============================================================
2026-01-20 18:29:34.313 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 18:29:34.313 - INFO - ============================================================
2026-01-20 18:29:34.313 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 18:29:34.313 - INFO - 命令内容|Command: which syri
