🚀 作业开始: psoja_assembly_28
⏰ 开始时间: 2026-01-16 08:59:34
📍 执行命令: bash 99.第一批36个样品批量处理/B3-5.sh
==========================================
2026-01-16 08:59:35.991 - INFO - ================================================================================
2026-01-16 08:59:35.991 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-16 08:59:35.991 - INFO - ================================================================================
2026-01-16 08:59:35.991 - INFO - 检查依赖软件|Checking dependencies
2026-01-16 08:59:36.119 - INFO - 组装配置|Assembly Configuration:
2026-01-16 08:59:36.119 - INFO -   样本名称|Sample Name: B3-5
2026-01-16 08:59:36.119 - INFO -   基因组大小|Genome Size: 85m
2026-01-16 08:59:36.119 - INFO -   倍性|Ploidy: 2
2026-01-16 08:59:36.119 - INFO -   线程数|Threads: 64
2026-01-16 08:59:36.119 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-5.clean.fq.gz
2026-01-16 08:59:36.119 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-16 08:59:36.119 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5
2026-01-16 08:59:36.119 - INFO - ================================================================================
2026-01-16 08:59:36.119 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 08:59:36.120 - INFO - ================================================================================
2026-01-16 08:59:36.120 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 08:59:36.120 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-16 08:59:36.120 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-16 08:59:36.120 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 08:59:36.120 - INFO - ================================================================================
2026-01-16 08:59:36.120 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-16 08:59:36.120 - INFO - 执行命令|Executing command: hifiasm -o B3-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 6904
[M::ha_analyze_count] highest: count[279] = 669559
[M::ha_hist_line]     2: ****************************************************************************************************> 6272198
[M::ha_hist_line]     3: ****************************************************************************************************> 1210428
[M::ha_hist_line]     4: ************************************************************************** 492237
[M::ha_hist_line]     5: **************************************** 269415
[M::ha_hist_line]     6: ************************* 168900
[M::ha_hist_line]     7: ***************** 117012
[M::ha_hist_line]     8: ************* 83710
[M::ha_hist_line]     9: ********** 65405
[M::ha_hist_line]    10: ******** 50857
[M::ha_hist_line]    11: ****** 40647
[M::ha_hist_line]    12: ***** 34567
[M::ha_hist_line]    13: ***** 30166
[M::ha_hist_line]    14: **** 25909
[M::ha_hist_line]    15: *** 22425
[M::ha_hist_line]    16: *** 18416
[M::ha_hist_line]    17: ** 16567
[M::ha_hist_line]    18: ** 15508
[M::ha_hist_line]    19: ** 13952
[M::ha_hist_line]    20: ** 12253
[M::ha_hist_line]    21: ** 11374
[M::ha_hist_line]    22: ** 10701
[M::ha_hist_line]    23: * 9326
[M::ha_hist_line]    24: * 8070
[M::ha_hist_line]    25: * 6904
[M::ha_hist_line]    26: * 7005
[M::ha_hist_line]    27: * 5671
[M::ha_hist_line]    28: * 5306
[M::ha_hist_line]    29: * 4415
[M::ha_hist_line]    30: * 4517
[M::ha_hist_line]    31: * 4844
[M::ha_hist_line]    32: * 4367
[M::ha_hist_line]    33: * 3685
[M::ha_hist_line]    34: * 3441
[M::ha_hist_line]   290: *********************************************************************************************** 26577
[M::ha_hist_line]   291: ********************************************************************************************* 25883
[M::ha_hist_line]   292: ******************************************************************************************* 25369
[M::ha_hist_line]   293: ******************************************************************************************* 25318
[M::ha_hist_line]   294: **************************************************************************************** 24458
[M::ha_hist_line]   295: *************************************************************************************** 24347
[M::ha_hist_line]   296: ************************************************************************************* 23808
[M::ha_hist_line]   297: *********************************************************************************** 23174
[M::ha_hist_line]   298: ********************************************************************************* 22567
[M::ha_hist_line]   299: ****************************************************************************** 21784
[M::ha_hist_line]   300: **************************************************************************** 21230
[M::ha_hist_line]   301: ************************************************************************** 20610
[M::ha_hist_line]   302: *********************************************************************** 19642
[M::ha_hist_line]   303: ******************************************************************* 18712
[M::ha_hist_line]   304: ***************************************************************** 18087
[M::ha_hist_line]   305: ************************************************************** 17329
[M::ha_hist_line]   306: ************************************************************ 16753
[M::ha_hist_line]   307: *********************************************************** 16294
[M::ha_hist_line]   308: ********************************************************** 16088
[M::ha_hist_line]   309: ********************************************************* 15740
[M::ha_hist_line]   310: ****************************************************** 15075
[M::ha_hist_line]   311: *************************************************** 14292
[M::ha_hist_line]   312: ************************************************ 13417
[M::ha_hist_line]   313: ********************************************** 12813
[M::ha_hist_line]   314: ******************************************** 12362
[M::ha_hist_line]   315: ******************************************* 12060
[M::ha_hist_line]   316: ***************************************** 11333
[M::ha_hist_line]   317: **************************************** 11059
[M::ha_hist_line]   318: *************************************** 10796
[M::ha_hist_line]   319: ************************************* 10286
[M::ha_hist_line]   320: *********************************** 9692
[M::ha_hist_line]   321: ******************************** 8995
[M::ha_hist_line]   322: ******************************* 8566
[M::ha_hist_line]   323: **************************** 7929
[M::ha_hist_line]   324: **************************** 7807
[M::ha_hist_line]   325: ************************** 7220
[M::ha_hist_line]   326: ************************ 6800
[M::ha_hist_line]   327: *********************** 6299
[M::ha_hist_line]   328: ********************* 5868
[M::ha_hist_line]   329: ******************** 5437
[M::ha_hist_line]   330: ******************* 5167
[M::ha_hist_line]   331: ***************** 4711
[M::ha_hist_line]   332: *************** 4279
[M::ha_hist_line]   333: *************** 4101
[M::ha_hist_line]   334: ************* 3618
[M::ha_hist_line]   335: *********** 3196
[M::ha_hist_line]   336: *********** 3136
[M::ha_hist_line]   337: *********** 2944
[M::ha_hist_line]   338: ********* 2606
[M::ha_hist_line]   339: ******** 2331
[M::ha_hist_line]   340: ********* 2403
[M::ha_hist_line]   341: ******** 2231
[M::ha_hist_line]   342: ******* 2081
[M::ha_hist_line]   343: ******* 1895
[M::ha_hist_line]   344: ****** 1707
[M::ha_hist_line]   345: ****** 1723
[M::ha_hist_line]   346: ***** 1378
[M::ha_hist_line]   347: ***** 1454
[M::ha_hist_line]   348: ***** 1343
[M::ha_hist_line]   349: **** 1238
[M::ha_hist_line]   350: **** 1111
[M::ha_hist_line]   351: **** 1113
[M::ha_hist_line]   352: **** 1194
[M::ha_hist_line]   353: **** 1066
[M::ha_hist_line]   354: **** 1034
[M::ha_hist_line]   355: **** 1034
[M::ha_hist_line]   356: *** 886
[M::ha_hist_line]   357: *** 766
[M::ha_hist_line]   358: *** 736
[M::ha_hist_line]   359: ** 663
[M::ha_hist_line]   360: ** 571
[M::ha_hist_line]   361: ** 544
[M::ha_hist_line]   362: ** 458
[M::ha_hist_line]   363: ** 500
[M::ha_hist_line]   364: ** 423
[M::ha_hist_line]   365: * 354
[M::ha_hist_line]   366: * 365
[M::ha_hist_line]   367: * 314
[M::ha_hist_line]   368: * 311
[M::ha_hist_line]   369: * 316
[M::ha_hist_line]   370: * 254
[M::ha_hist_line]   371: * 267
[M::ha_hist_line]   372: * 224
[M::ha_hist_line]   373: * 245
[M::ha_hist_line]   374: * 282
[M::ha_hist_line]   375: * 236
[M::ha_hist_line]   376: * 213
[M::ha_hist_line]   377: * 172
[M::ha_hist_line]   378: * 193
[M::ha_hist_line]   379: * 162
[M::ha_hist_line]   380: * 163
[M::ha_hist_line]   381: * 150
[M::ha_hist_line]   382: * 167
[M::ha_hist_line]  rest: ****************************************************************************************************> 188548
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 281; peak_het: -1
[M::ha_ct_shrink::10254.424*59.83] ==> counted 2220690 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 667429097 minimizers
[M::ha_pt_gen::10285.881*59.73] ==> indexed 667227199 positions, counted 2220690 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 752070690
[M::ha_print_ovlp_stat_0] # strong overlaps: 261103312
[M::ha_print_ovlp_stat_0] # weak overlaps: 490967378
[M::ha_print_ovlp_stat_0] # exact overlaps: 746036642
[M::ha_print_ovlp_stat_0] # inexact overlaps: 6034048
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 749670328
[M::ha_print_ovlp_stat_0] # reverse overlaps: 110258007
[M::ha_print_ovlp_stat_0] # running time: 779.108
[M::ha_assemble::11066.005*59.99@54.621GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1405
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 568
[M::purge_dups] purge duplication coverage threshold: 710
[M::ug_ext_gfa::] # tips::45
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 568
[M::purge_dups] purge duplication coverage threshold: 710
[M::mc_solve:: # edges: 1040]
[M::mc_solve_core_adv::0.119] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [482, infinity]
Writing B3-5.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.077] # inserted edges: 4, # fixed bubbles: 7
[M::adjust_utg_by_trio] primary contig coverage range: [482, infinity]
[M::recall_arcs] # transitive arcs::32
[M::recall_arcs] # new arcs::1976, # old arcs::1464
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [482, infinity]
[M::recall_arcs] # transitive arcs::50
[M::recall_arcs] # new arcs::2168, # old arcs::1548
[M::clean_trio_untig_graph] # adjusted arcs::2
[M::output_trio_graph_joint] dedup_base::2664384, miss_base::0
Writing B3-5.bp.hap1.p_ctg.gfa to disk... 
Writing B3-5.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o B3-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-5.clean.fq.gz
[M::main] Real time: 13336.622 sec; CPU: 666226.194 sec; Peak RSS: 55.429 GB
2026-01-16 12:41:53.927 - INFO - 命令执行成功|Command executed successfully
2026-01-16 12:41:53.927 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-16 12:41:53.927 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-16 12:41:53.971 - INFO - 转换|Converting: B3-5.bp.hap1.p_ctg.gfa -> B3-5.hap1.fa
2026-01-16 12:41:53.971 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/01.raw_output/B3-5.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/02.fasta/B3-5.hap1.fa
2026-01-16 12:41:54.514 - INFO - 命令执行成功|Command executed successfully
2026-01-16 12:41:55.312 - INFO - 转换成功|Successfully converted: B3-5.hap1.fa
2026-01-16 12:41:55.312 - INFO - 序列数|Sequences: 276
2026-01-16 12:41:55.312 - INFO - 总长度|Total length: 64,032,808 bp
2026-01-16 12:41:55.312 - INFO - 转换|Converting: B3-5.bp.hap2.p_ctg.gfa -> B3-5.hap2.fa
2026-01-16 12:41:55.312 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/01.raw_output/B3-5.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/02.fasta/B3-5.hap2.fa
2026-01-16 12:41:55.454 - INFO - 命令执行成功|Command executed successfully
2026-01-16 12:41:56.053 - INFO - 转换成功|Successfully converted: B3-5.hap2.fa
2026-01-16 12:41:56.053 - INFO - 序列数|Sequences: 101
2026-01-16 12:41:56.055 - INFO - 总长度|Total length: 66,075,078 bp
2026-01-16 12:41:56.055 - INFO - 转换|Converting: B3-5.bp.p_ctg.gfa -> B3-5.primary.fa
2026-01-16 12:41:56.055 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/01.raw_output/B3-5.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/02.fasta/B3-5.primary.fa
2026-01-16 12:41:56.271 - INFO - 命令执行成功|Command executed successfully
2026-01-16 12:41:56.931 - INFO - 转换成功|Successfully converted: B3-5.primary.fa
2026-01-16 12:41:56.931 - INFO - 序列数|Sequences: 237
2026-01-16 12:41:56.931 - INFO - 总长度|Total length: 101,793,152 bp
2026-01-16 12:41:56.931 - WARNING - 文件不存在|File not found: B3-5.bp.a_ctg.gfa
2026-01-16 12:41:56.931 - INFO - ============================================================
2026-01-16 12:41:56.931 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-16 12:41:56.931 - INFO - ============================================================
2026-01-16 12:41:56.931 - INFO - 处理|Processing: B3-5.bp.p_ctg.gfa
2026-01-16 12:41:56.931 - INFO - ============================================================
2026-01-16 12:41:56.931 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 12:41:56.931 - INFO - ============================================================
2026-01-16 12:41:56.932 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/01.raw_output/B3-5.bp.p_ctg.gfa
2026-01-16 12:41:57.648 - INFO -   共处理|Total alignments processed: 41,316
2026-01-16 12:41:57.648 - INFO -   共发现|Total contigs found: 237
2026-01-16 12:41:57.648 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-16 12:41:57.653 - INFO - 映射统计|Mapping statistics:
2026-01-16 12:41:57.653 - INFO -   总contig数|Total contigs: 237
2026-01-16 12:41:57.654 - INFO -   平均reads数/contig|Avg reads/contig: 174.3
2026-01-16 12:41:57.654 - INFO -   最少reads数|Min reads: 2
2026-01-16 12:41:57.654 - INFO -   最多reads数|Max reads: 5,811
2026-01-16 12:41:57.654 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-16 12:41:57.654 - INFO - ============================================================
2026-01-16 12:41:57.654 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 12:41:57.654 - INFO - ============================================================
2026-01-16 12:41:57.654 - INFO - 处理|Processing: B3-5.bp.hap1.p_ctg.gfa
2026-01-16 12:41:57.654 - INFO - ============================================================
2026-01-16 12:41:57.654 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 12:41:57.654 - INFO - ============================================================
2026-01-16 12:41:57.654 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/01.raw_output/B3-5.bp.hap1.p_ctg.gfa
2026-01-16 12:41:57.949 - INFO -   共处理|Total alignments processed: 23,973
2026-01-16 12:41:57.949 - INFO -   共发现|Total contigs found: 276
2026-01-16 12:41:57.949 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-16 12:41:57.952 - INFO - 映射统计|Mapping statistics:
2026-01-16 12:41:57.952 - INFO -   总contig数|Total contigs: 276
2026-01-16 12:41:57.953 - INFO -   平均reads数/contig|Avg reads/contig: 86.9
2026-01-16 12:41:57.953 - INFO -   最少reads数|Min reads: 2
2026-01-16 12:41:57.953 - INFO -   最多reads数|Max reads: 4,292
2026-01-16 12:41:57.953 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-16 12:41:57.953 - INFO - ============================================================
2026-01-16 12:41:57.953 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 12:41:57.953 - INFO - ============================================================
2026-01-16 12:41:57.953 - INFO - 处理|Processing: B3-5.bp.hap2.p_ctg.gfa
2026-01-16 12:41:57.953 - INFO - ============================================================
2026-01-16 12:41:57.953 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 12:41:57.953 - INFO - ============================================================
2026-01-16 12:41:57.953 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/01.raw_output/B3-5.bp.hap2.p_ctg.gfa
2026-01-16 12:41:58.278 - INFO -   共处理|Total alignments processed: 27,504
2026-01-16 12:41:58.278 - INFO -   共发现|Total contigs found: 101
2026-01-16 12:41:58.278 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-16 12:41:58.281 - INFO - 映射统计|Mapping statistics:
2026-01-16 12:41:58.281 - INFO -   总contig数|Total contigs: 101
2026-01-16 12:41:58.281 - INFO -   平均reads数/contig|Avg reads/contig: 272.3
2026-01-16 12:41:58.281 - INFO -   最少reads数|Min reads: 4
2026-01-16 12:41:58.281 - INFO -   最多reads数|Max reads: 4,630
2026-01-16 12:41:58.281 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-16 12:41:58.281 - INFO - ============================================================
2026-01-16 12:41:58.281 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 12:41:58.281 - INFO - ============================================================
2026-01-16 12:41:58.282 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-16 12:41:58.282 - INFO - ============================================================
2026-01-16 12:41:58.991 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/04.statistics/B3-5_assembly_statistics.txt
2026-01-16 12:41:58.992 - INFO - ================================================================================
2026-01-16 12:41:58.992 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-16 12:41:58.992 - INFO - ================================================================================
2026-01-16 12:41:58.992 - INFO - 总耗时|Total Duration: 13342 秒
2026-01-16 12:41:58.992 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-16 12:41:58.992 - INFO - 输出文件结构|Output File Structure:
2026-01-16 12:41:58.992 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  B3-5.bp.hap1.p_ctg.gfa
   │   ├──  B3-5.bp.hap2.p_ctg.gfa
   │   ├──  B3-5.bp.p_ctg.gfa
   │   ├──  B3-5.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  B3-5.hap1.fa
   │   ├──  B3-5.hap2.fa
   │   ├──  B3-5.primary.fa
   │   ├──  B3-5.alternate.fa
   │   ├──  B3-5.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  B3-5.hap1.p_ctg.contig_reads.tsv
   │   └──  B3-5.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  B3-5_assembly_statistics.txt
        
2026-01-16 12:41:58.992 - INFO -  下一步建议|Next Steps:
2026-01-16 12:41:58.992 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-16 12:41:58.992 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-16 12:41:58.992 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-16 12:41:58.992 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-16 12:41:59.454 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B3-5/hifiasm
2026-01-16 12:41:59.455 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-16 12:41:59.455 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-16 12:41:59.455 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/02.fasta/B3-5.primary.fa
2026-01-16 12:41:59.455 - INFO - 样品名称|Sample name: B3-5
2026-01-16 12:41:59.455 - INFO - 线程数|Threads: 12
2026-01-16 12:41:59.455 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-16 12:41:59.455 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/02.fasta/B3-5.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B3-5/hifiasm
2026-01-16 12:42:41.189 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-16 12:42:41.190 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-16 12:42:41.190 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-16 12:42:42.337 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-16 12:42:42.365 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 220条序列|sequences
2026-01-16 12:42:42.365 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-16 12:42:42.367 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-16 12:42:42.368 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-16 12:42:42.368 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B3-5/hifiasm/B3-5_RagTag_scaffolded.fa
2026-01-16 12:42:42.368 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B3-5/hifiasm/B3-5_RagTag_unscaffolded.fa
2026-01-16 12:42:52.175 - INFO - ============================================================
2026-01-16 12:42:52.175 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-16 12:42:52.175 - INFO - ============================================================
2026-01-16 12:42:52.175 - INFO -  开始环境检查|Starting environment check
2026-01-16 12:42:52.175 - INFO - ==================================================
2026-01-16 12:42:52.175 - INFO - ============================================================
2026-01-16 12:42:52.175 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-16 12:42:52.175 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-16 12:42:52.175 - INFO - ============================================================
2026-01-16 12:42:52.203 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-16 12:42:52.203 - INFO - ============================================================
2026-01-16 12:42:52.203 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-16 12:42:52.203 - INFO - 命令内容|Command: NGenomeSyn
2026-01-16 12:42:52.203 - INFO - ============================================================
2026-01-16 12:42:53.584 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-16 12:42:53.584 - INFO - ============================================================
2026-01-16 12:42:53.584 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-16 12:42:53.584 - INFO - 命令内容|Command: which minimap2
2026-01-16 12:42:53.584 - INFO - ============================================================
2026-01-16 12:42:53.585 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-16 12:42:53.585 - INFO - ============================================================
2026-01-16 12:42:53.585 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-16 12:42:53.585 - INFO - 命令内容|Command: which nucmer
2026-01-16 12:42:53.585 - INFO - ============================================================
2026-01-16 12:42:53.587 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-16 12:42:53.587 - INFO - ============================================================
2026-01-16 12:42:53.587 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-16 12:42:53.587 - INFO - 命令内容|Command: which show-coords
2026-01-16 12:42:53.587 - INFO - ============================================================
2026-01-16 12:42:53.604 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-16 12:42:53.604 - INFO - ============================================================
2026-01-16 12:42:53.604 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-16 12:42:53.604 - INFO - 命令内容|Command: which syri
2026-01-16 12:42:53.604 - INFO - ============================================================
2026-01-16 12:42:53.963 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-16 12:42:53.963 - INFO - ============================================================
2026-01-16 12:42:53.963 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-16 12:42:53.963 - INFO - 命令内容|Command: which convert
2026-01-16 12:42:53.963 - INFO - ============================================================
2026-01-16 12:42:53.964 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-16 12:42:53.964 - INFO - ==================================================
2026-01-16 12:42:53.964 - INFO -  环境检查通过|Environment check passed
2026-01-16 12:42:53.992 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-16 12:42:53.992 - INFO -  您可以使用以下命令检查环境:
2026-01-16 12:42:53.992 - INFO - bash ./check_environment.sh
2026-01-16 12:42:53.992 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-16 12:42:53.992 - INFO - ============================================================
2026-01-16 12:42:53.992 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-16 12:42:53.992 - INFO - 描述|Description: 读取样本映射文件
2026-01-16 12:42:53.992 - INFO - 文件|File: 04.ragtag/B3-5/hifiasm/共线性/.temp_sample_map.txt
2026-01-16 12:42:53.992 - INFO - ============================================================
