🚀 作业开始: psoja_assembly_7
⏰ 开始时间: 2026-01-16 08:57:47
📍 执行命令: bash 99.第一批36个样品批量处理/A1-17.sh
==========================================
2026-01-16 08:57:47.310 - INFO - ================================================================================
2026-01-16 08:57:47.310 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-16 08:57:47.310 - INFO - ================================================================================
2026-01-16 08:57:47.310 - INFO - 检查依赖软件|Checking dependencies
2026-01-16 08:57:47.446 - INFO - 组装配置|Assembly Configuration:
2026-01-16 08:57:47.447 - INFO -   样本名称|Sample Name: A1-17
2026-01-16 08:57:47.447 - INFO -   基因组大小|Genome Size: 85m
2026-01-16 08:57:47.447 - INFO -   倍性|Ploidy: 2
2026-01-16 08:57:47.447 - INFO -   线程数|Threads: 64
2026-01-16 08:57:47.447 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-17.clean.fq.gz
2026-01-16 08:57:47.447 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-16 08:57:47.447 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17
2026-01-16 08:57:47.447 - INFO - ================================================================================
2026-01-16 08:57:47.447 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 08:57:47.447 - INFO - ================================================================================
2026-01-16 08:57:47.447 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 08:57:47.447 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-16 08:57:47.447 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-16 08:57:47.447 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 08:57:47.447 - INFO - ================================================================================
2026-01-16 08:57:47.447 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-16 08:57:47.447 - INFO - 执行命令|Executing command: hifiasm -o A1-17 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-17.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 3585
[M::ha_analyze_count] highest: count[267] = 605558
[M::ha_hist_line]     2: ****************************************************************************************************> 4401899
[M::ha_hist_line]     3: ****************************************************************************************************> 909811
[M::ha_hist_line]     4: **************************************************************** 387026
[M::ha_hist_line]     5: ******************************** 194635
[M::ha_hist_line]     6: ********************* 128889
[M::ha_hist_line]     7: ************** 87310
[M::ha_hist_line]     8: ********** 62056
[M::ha_hist_line]     9: ******* 44545
[M::ha_hist_line]    10: ***** 32792
[M::ha_hist_line]    11: **** 24713
[M::ha_hist_line]    12: *** 21177
[M::ha_hist_line]    13: *** 17410
[M::ha_hist_line]    14: ** 13399
[M::ha_hist_line]    15: ** 11403
[M::ha_hist_line]    16: ** 9479
[M::ha_hist_line]    17: * 8479
[M::ha_hist_line]    18: * 6317
[M::ha_hist_line]    19: * 5433
[M::ha_hist_line]    20: * 4636
[M::ha_hist_line]    21: * 4039
[M::ha_hist_line]    22: * 3585
[M::ha_hist_line]    23: * 3639
[M::ha_hist_line]    24: * 3215
[M::ha_hist_line]    17: * 242
[M::ha_hist_line]    18: * 187
[M::ha_hist_line]    19: * 167
[M::ha_hist_line]    20:  123
[M::ha_hist_line]    21: * 179
[M::ha_hist_line]    22: * 144
[M::ha_hist_line]    23: * 135
[M::ha_hist_line]    24: * 154
[M::ha_hist_line]    25:  83
[M::ha_hist_line]    26:  94
[M::ha_hist_line]    27:  71
[M::ha_hist_line]    28:  109
[M::ha_hist_line]    29:  81
[M::ha_hist_line]    30:  123
[M::ha_hist_line]    31:  79
[M::ha_hist_line]    32:  93
[M::ha_hist_line]    33:  72
[M::ha_hist_line]    34:  79
[M::ha_hist_line]    35:  69
[M::ha_hist_line]    36:  82
[M::ha_hist_line]    37:  41
[M::ha_hist_line]    38:  74
[M::ha_hist_line]    39:  40
[M::ha_hist_line]    40:  46
[M::ha_hist_line]    41:  71
[M::ha_hist_line]    42:  68
[M::ha_hist_line]    43:  65
[M::ha_hist_line]    44:  41
[M::ha_hist_line]    45:  48
[M::ha_hist_line]    46:  60
[M::ha_hist_line]    47:  69
[M::ha_hist_line]    48:  84
[M::ha_hist_line]    49:  54
[M::ha_hist_line]    50:  64
[M::ha_hist_line]    51:  37
[M::ha_hist_line]    52:  41
[M::ha_hist_line]    53:  66
[M::ha_hist_line]    54:  54
[M::ha_hist_line]    55:  45
[M::ha_hist_line]    56:  58
[M::ha_hist_line]    57:  52
[M::ha_hist_line]    58:  33
[M::ha_hist_line]    59:  65
[M::ha_hist_line]    60:  35
[M::ha_hist_line]    61:  46
[M::ha_hist_line]    62:  24
[M::ha_hist_line]    63:  25
[M::ha_hist_line]    64:  53
[M::ha_hist_line]    65:  72
[M::ha_hist_line]    66:  39
[M::ha_hist_line]    67:  36
[M::ha_hist_line]    68:  20
[M::ha_hist_line]    69:  55
[M::ha_hist_line]    70:  53
[M::ha_hist_line]    71:  18
[M::ha_hist_line]    72:  37
[M::ha_hist_line]    73:  55
[M::ha_hist_line]    74:  30
[M::ha_hist_line]    75:  56
[M::ha_hist_line]    76:  47
[M::ha_hist_line]    77:  53
[M::ha_hist_line]    78:  42
[M::ha_hist_line]    79:  59
[M::ha_hist_line]    80:  59
[M::ha_hist_line]    81:  74
[M::ha_hist_line]    82:  61
[M::ha_hist_line]    83:  54
[M::ha_hist_line]    84:  39
[M::ha_hist_line]    85:  64
[M::ha_hist_line]    86:  45
[M::ha_hist_line]    87:  50
[M::ha_hist_line]    88:  57
[M::ha_hist_line]    89:  54
[M::ha_hist_line]    90:  79
[M::ha_hist_line]    91:  35
[M::ha_hist_line]    92:  30
[M::ha_hist_line]    93:  54
[M::ha_hist_line]    94:  65
[M::ha_hist_line]    95:  28
[M::ha_hist_line]    96:  63
[M::ha_hist_line]    97:  107
[M::ha_hist_line]    98:  70
[M::ha_hist_line]    99:  76
[M::ha_hist_line]   100:  57
[M::ha_hist_line]   101:  71
[M::ha_hist_line]   102:  77
[M::ha_hist_line]   103:  69
[M::ha_hist_line]   104:  52
[M::ha_hist_line]   105:  60
[M::ha_hist_line]   106:  85
[M::ha_hist_line]   107:  61
[M::ha_hist_line]   108:  94
[M::ha_hist_line]   109:  91
[M::ha_hist_line]   110:  113
[M::ha_hist_line]   111:  101
[M::ha_hist_line]   112:  86
[M::ha_hist_line]   113:  75
[M::ha_hist_line]   114:  69
[M::ha_hist_line]   115:  109
[M::ha_hist_line]   116:  94
[M::ha_hist_line]   117:  118
[M::ha_hist_line]   118: * 131
[M::ha_hist_line]   119: * 136
[M::ha_hist_line]   120: * 158
[M::ha_hist_line]   121: * 167
[M::ha_hist_line]   122: * 179
[M::ha_hist_line]   123: * 186
[M::ha_hist_line]   124: * 227
[M::ha_hist_line]   125: * 237
[M::ha_hist_line]   126: * 206
[M::ha_hist_line]   127: * 201
[M::ha_hist_line]   128: * 188
[M::ha_hist_line]   129: * 214
[M::ha_hist_line]   130: * 161
[M::ha_hist_line]   131: * 174
[M::ha_hist_line]   132: * 143
[M::ha_hist_line]   133: * 193
[M::ha_hist_line]   134: * 237
[M::ha_hist_line]   135: * 243
[M::ha_hist_line]   136: * 219
[M::ha_hist_line]   137: * 240
[M::ha_hist_line]   138: * 290
[M::ha_hist_line]   139: * 307
[M::ha_hist_line]   140: ** 387
[M::ha_hist_line]   141: * 331
[M::ha_hist_line]   142: * 280
[M::ha_hist_line]   143: * 329
[M::ha_hist_line]   144: * 315
[M::ha_hist_line]   145: * 318
[M::ha_hist_line]   146: * 361
[M::ha_hist_line]   147: ** 386
[M::ha_hist_line]   148: * 341
[M::ha_hist_line]   149: ** 390
[M::ha_hist_line]   150: * 328
[M::ha_hist_line]   151: ** 415
[M::ha_hist_line]   152: ** 406
[M::ha_hist_line]   153: ** 449
[M::ha_hist_line]   154: ** 457
[M::ha_hist_line]   155: ** 498
[M::ha_hist_line]   156: ** 564
[M::ha_hist_line]   157: *** 659
[M::ha_hist_line]   158: ** 606
[M::ha_hist_line]   159: *** 711
[M::ha_hist_line]   160: *** 757
[M::ha_hist_line]   161: *** 812
[M::ha_hist_line]   162: *** 751
[M::ha_hist_line]   163: *** 818
[M::ha_hist_line]   164: *** 794
[M::ha_hist_line]   165: *** 839
[M::ha_hist_line]   166: *** 819
[M::ha_hist_line]   167: *** 853
[M::ha_hist_line]   168: **** 941
[M::ha_hist_line]   169: **** 931
[M::ha_hist_line]   170: **** 928
[M::ha_hist_line]   171: **** 893
[M::ha_hist_line]   172: **** 1034
[M::ha_hist_line]   173: ***** 1182
[M::ha_hist_line]   174: **** 1119
[M::ha_hist_line]   175: **** 1123
[M::ha_hist_line]   176: **** 1083
[M::ha_hist_line]   177: **** 1135
[M::ha_hist_line]   178: **** 1086
[M::ha_hist_line]   179: **** 1082
[M::ha_hist_line]   180: ***** 1192
[M::ha_hist_line]   181: ***** 1270
[M::ha_hist_line]   182: ***** 1366
[M::ha_hist_line]   183: ***** 1343
[M::ha_hist_line]   184: ****** 1451
[M::ha_hist_line]   185: ****** 1533
[M::ha_hist_line]   186: ******* 1707
[M::ha_hist_line]   187: ******* 1769
[M::ha_hist_line]   188: ******* 1800
[M::ha_hist_line]   189: ******* 1808
[M::ha_hist_line]   190: ******* 1840
[M::ha_hist_line]   191: ******** 1945
[M::ha_hist_line]   192: ******* 1796
[M::ha_hist_line]   193: ******** 1912
[M::ha_hist_line]   194: ******** 2153
[M::ha_hist_line]   195: ********* 2284
[M::ha_hist_line]   196: ********** 2430
[M::ha_hist_line]   197: ********** 2420
[M::ha_hist_line]   198: ********** 2483
[M::ha_hist_line]   199: ********** 2618
[M::ha_hist_line]   200: *********** 2697
[M::ha_hist_line]   201: ************ 2964
[M::ha_hist_line]   202: ************ 3018
[M::ha_hist_line]   203: ************ 2990
[M::ha_hist_line]   204: ************* 3179
[M::ha_hist_line]   205: ************* 3255
[M::ha_hist_line]   206: *************** 3712
[M::ha_hist_line]   207: *************** 3861
[M::ha_hist_line]   208: *************** 3844
[M::ha_hist_line]   209: *************** 3896
[M::ha_hist_line]   210: ***************** 4223
[M::ha_hist_line]   211: ****************** 4582
[M::ha_hist_line]   212: ******************* 4884
[M::ha_hist_line]   213: ********************* 5236
[M::ha_hist_line]   214: ********************** 5467
[M::ha_hist_line]   215: *********************** 5835
[M::ha_hist_line]   216: ************************ 5990
[M::ha_hist_line]   217: ************************* 6314
[M::ha_hist_line]   218: ************************** 6496
[M::ha_hist_line]   219: *************************** 6901
[M::ha_hist_line]   220: **************************** 7179
[M::ha_hist_line]   221: ****************************** 7638
[M::ha_hist_line]   222: ******************************** 8037
[M::ha_hist_line]   223: ******************************** 8117
[M::ha_hist_line]   224: ********************************** 8703
[M::ha_hist_line]   225: ************************************ 9136
[M::ha_hist_line]   226: ************************************* 9295
[M::ha_hist_line]   227: ************************************** 9776
[M::ha_hist_line]   228: ***************************************** 10371
[M::ha_hist_line]   229: ******************************************* 10866
[M::ha_hist_line]   230: ******************************************* 10816
[M::ha_hist_line]   231: ********************************************** 11571
[M::ha_hist_line]   232: ************************************************ 12133
[M::ha_hist_line]   233: ************************************************** 12741
[M::ha_hist_line]   234: **************************************************** 13097
[M::ha_hist_line]   235: **************************************************** 13128
[M::ha_hist_line]   236: ****************************************************** 13702
[M::ha_hist_line]   237: ******************************************************** 14306
[M::ha_hist_line]   238: ********************************************************** 14688
[M::ha_hist_line]   239: ************************************************************* 15470
[M::ha_hist_line]   240: **************************************************************** 16298
[M::ha_hist_line]   241: ******************************************************************* 17078
[M::ha_hist_line]   242: ******************************************************************* 16964
[M::ha_hist_line]   243: ******************************************************************** 17274
[M::ha_hist_line]   244: ********************************************************************** 17817
[M::ha_hist_line]   245: *********************************************************************** 18114
[M::ha_hist_line]   246: ************************************************************************** 18759
[M::ha_hist_line]   247: *************************************************************************** 18972
[M::ha_hist_line]   248: **************************************************************************** 19282
[M::ha_hist_line]   249: ***************************************************************************** 19473
[M::ha_hist_line]   250: ******************************************************************************* 19976
[M::ha_hist_line]   251: ********************************************************************************* 20531
[M::ha_hist_line]   252: ********************************************************************************** 20905
[M::ha_hist_line]   253: ************************************************************************************** 21783
[M::ha_hist_line]   254: ************************************************************************************ 21451
[M::ha_hist_line]   255: **************************************************************************************** 22269
[M::ha_hist_line]   256: ****************************************************************************************** 22771
[M::ha_hist_line]   257: ****************************************************************************************** 22850
[M::ha_hist_line]   258: ******************************************************************************************* 23080
[M::ha_hist_line]   259: ******************************************************************************************* 23256
[M::ha_hist_line]   260: ******************************************************************************************** 23481
[M::ha_hist_line]   261: ********************************************************************************************* 23593
[M::ha_hist_line]   262: ********************************************************************************************* 23721
[M::ha_hist_line]   263: *********************************************************************************************** 24154
[M::ha_hist_line]   264: *********************************************************************************************** 24236
[M::ha_hist_line]   265: ************************************************************************************************* 24661
[M::ha_hist_line]   266: ************************************************************************************************* 24701
[M::ha_hist_line]   267: **************************************************************************************************** 25424
[M::ha_hist_line]   268: *************************************************************************************************** 25171
[M::ha_hist_line]   269: ************************************************************************************************* 24661
[M::ha_hist_line]   270: *************************************************************************************************** 25210
[M::ha_hist_line]   271: ************************************************************************************************** 24982
[M::ha_hist_line]   272: ************************************************************************************************* 24741
[M::ha_hist_line]   273: ************************************************************************************************* 24661
[M::ha_hist_line]   274: ************************************************************************************************** 24807
[M::ha_hist_line]   275: *********************************************************************************************** 24184
[M::ha_hist_line]   276: *********************************************************************************************** 24041
[M::ha_hist_line]   277: ********************************************************************************************* 23754
[M::ha_hist_line]   278: ********************************************************************************************** 23845
[M::ha_hist_line]   279: ********************************************************************************************** 23773
[M::ha_hist_line]   280: ******************************************************************************************** 23498
[M::ha_hist_line]   281: ****************************************************************************************** 22986
[M::ha_hist_line]   282: **************************************************************************************** 22416
[M::ha_hist_line]   283: *************************************************************************************** 22168
[M::ha_hist_line]   284: ************************************************************************************** 21751
[M::ha_hist_line]   285: ************************************************************************************ 21267
[M::ha_hist_line]   286: ********************************************************************************** 20831
[M::ha_hist_line]   287: ********************************************************************************* 20502
[M::ha_hist_line]   288: ******************************************************************************** 20299
[M::ha_hist_line]   289: ******************************************************************************* 20122
[M::ha_hist_line]   290: ***************************************************************************** 19455
[M::ha_hist_line]   291: **************************************************************************** 19411
[M::ha_hist_line]   292: *************************************************************************** 18996
[M::ha_hist_line]   293: *********************************************************************** 18139
[M::ha_hist_line]   294: ******************************************************************** 17368
[M::ha_hist_line]   295: ********************************************************************* 17446
[M::ha_hist_line]   296: ***************************************************************** 16591
[M::ha_hist_line]   297: **************************************************************** 16175
[M::ha_hist_line]   298: ************************************************************** 15810
[M::ha_hist_line]   299: ************************************************************ 15378
[M::ha_hist_line]   300: ********************************************************* 14605
[M::ha_hist_line]   301: ********************************************************* 14552
[M::ha_hist_line]   302: ******************************************************* 13941
[M::ha_hist_line]   303: ***************************************************** 13546
[M::ha_hist_line]   304: *************************************************** 12907
[M::ha_hist_line]   305: ************************************************* 12468
[M::ha_hist_line]   306: *********************************************** 11951
[M::ha_hist_line]   307: ******************************************* 10839
[M::ha_hist_line]   308: ****************************************** 10651
[M::ha_hist_line]   309: *************************************** 10003
[M::ha_hist_line]   310: ************************************* 9525
[M::ha_hist_line]   311: ************************************* 9281
[M::ha_hist_line]   312: ********************************** 8614
[M::ha_hist_line]   313: ********************************* 8331
[M::ha_hist_line]   314: ******************************* 7777
[M::ha_hist_line]   315: ****************************** 7522
[M::ha_hist_line]   316: **************************** 7039
[M::ha_hist_line]   317: ************************** 6726
[M::ha_hist_line]   318: ************************* 6311
[M::ha_hist_line]   319: ************************ 6223
[M::ha_hist_line]   320: ************************ 6038
[M::ha_hist_line]   321: ********************** 5566
[M::ha_hist_line]   322: ********************* 5326
[M::ha_hist_line]   323: ******************* 4763
[M::ha_hist_line]   324: ***************** 4367
[M::ha_hist_line]   325: **************** 4168
[M::ha_hist_line]   326: ************** 3621
[M::ha_hist_line]   327: ************** 3433
[M::ha_hist_line]   328: *********** 2921
[M::ha_hist_line]   329: *********** 2857
[M::ha_hist_line]   330: *********** 2723
[M::ha_hist_line]   331: *********** 2704
[M::ha_hist_line]   332: ********** 2431
[M::ha_hist_line]   333: ********* 2172
[M::ha_hist_line]   334: ******** 2137
[M::ha_hist_line]   335: ******** 2125
[M::ha_hist_line]   336: ******** 1954
[M::ha_hist_line]   337: ******* 1849
[M::ha_hist_line]   338: ******* 1783
[M::ha_hist_line]   339: ****** 1642
[M::ha_hist_line]   340: ****** 1521
[M::ha_hist_line]   341: ***** 1397
[M::ha_hist_line]   342: ****** 1443
[M::ha_hist_line]   343: ***** 1278
[M::ha_hist_line]   344: **** 1096
[M::ha_hist_line]   345: **** 1008
[M::ha_hist_line]   346: **** 1054
[M::ha_hist_line]   347: **** 971
[M::ha_hist_line]   348: *** 885
[M::ha_hist_line]   349: *** 842
[M::ha_hist_line]   350: *** 742
[M::ha_hist_line]   351: *** 761
[M::ha_hist_line]   352: *** 708
[M::ha_hist_line]   353: *** 694
[M::ha_hist_line]   354: *** 724
[M::ha_hist_line]   355: *** 678
[M::ha_hist_line]   356: *** 649
[M::ha_hist_line]   357: ** 555
[M::ha_hist_line]   358: ** 554
[M::ha_hist_line]   359: ** 579
[M::ha_hist_line]   360: ** 512
[M::ha_hist_line]   361: ** 465
[M::ha_hist_line]   362: ** 456
[M::ha_hist_line]   363: * 369
[M::ha_hist_line]   364: * 316
[M::ha_hist_line]   365: * 305
[M::ha_hist_line]   366: * 288
[M::ha_hist_line]   367: * 271
[M::ha_hist_line]   368: * 263
[M::ha_hist_line]   369: * 323
[M::ha_hist_line]   370: * 322
[M::ha_hist_line]   371: * 272
[M::ha_hist_line]   372: * 233
[M::ha_hist_line]   373: * 205
[M::ha_hist_line]   374: * 270
[M::ha_hist_line]   375: * 306
[M::ha_hist_line]   376: * 280
[M::ha_hist_line]   377: * 258
[M::ha_hist_line]   378: * 274
[M::ha_hist_line]   379: * 261
[M::ha_hist_line]   380: * 258
[M::ha_hist_line]   381: * 242
[M::ha_hist_line]   382: * 209
[M::ha_hist_line]   383: * 202
[M::ha_hist_line]   384: * 188
[M::ha_hist_line]   385: * 232
[M::ha_hist_line]   386: * 198
[M::ha_hist_line]   387: * 173
[M::ha_hist_line]   388: * 161
[M::ha_hist_line]  rest: ****************************************************************************************************> 185027
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 267; peak_het: -1
[M::ha_ct_shrink::9322.060*59.62] ==> counted 2236051 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 644188447 minimizers
[M::ha_pt_gen::9354.885*59.50] ==> indexed 643678743 positions, counted 2236051 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 724944372
[M::ha_print_ovlp_stat_0] # strong overlaps: 254442016
[M::ha_print_ovlp_stat_0] # weak overlaps: 470502356
[M::ha_print_ovlp_stat_0] # exact overlaps: 719847925
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5096447
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 723267679
[M::ha_print_ovlp_stat_0] # reverse overlaps: 113471050
[M::ha_print_ovlp_stat_0] # running time: 720.588
[M::ha_assemble::10076.275*59.78@52.224GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1335
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 540
[M::purge_dups] purge duplication coverage threshold: 675
[M::ug_ext_gfa::] # tips::82
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 540
[M::purge_dups] purge duplication coverage threshold: 675
[M::mc_solve:: # edges: 1028]
[M::mc_solve_core_adv::0.082] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [459, infinity]
Writing A1-17.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.016] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [459, infinity]
[M::recall_arcs] # transitive arcs::70
[M::recall_arcs] # new arcs::3612, # old arcs::2818
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [459, infinity]
[M::recall_arcs] # transitive arcs::70
[M::recall_arcs] # new arcs::3852, # old arcs::2888
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::6868254, miss_base::0
Writing A1-17.bp.hap1.p_ctg.gfa to disk... 
Writing A1-17.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o A1-17 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-17.clean.fq.gz
[M::main] Real time: 12694.130 sec; CPU: 605048.977 sec; Peak RSS: 52.933 GB
2026-01-16 12:29:22.543 - INFO - 命令执行成功|Command executed successfully
2026-01-16 12:29:22.543 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-16 12:29:22.543 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-16 12:29:22.584 - INFO - 转换|Converting: A1-17.bp.hap1.p_ctg.gfa -> A1-17.hap1.fa
2026-01-16 12:29:22.584 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/01.raw_output/A1-17.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/02.fasta/A1-17.hap1.fa
2026-01-16 12:29:22.794 - INFO - 命令执行成功|Command executed successfully
2026-01-16 12:29:23.180 - INFO - 转换成功|Successfully converted: A1-17.hap1.fa
2026-01-16 12:29:23.181 - INFO - 序列数|Sequences: 483
2026-01-16 12:29:23.181 - INFO - 总长度|Total length: 59,064,660 bp
2026-01-16 12:29:23.181 - INFO - 转换|Converting: A1-17.bp.hap2.p_ctg.gfa -> A1-17.hap2.fa
2026-01-16 12:29:23.181 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/01.raw_output/A1-17.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/02.fasta/A1-17.hap2.fa
2026-01-16 12:29:23.358 - INFO - 命令执行成功|Command executed successfully
2026-01-16 12:29:23.830 - INFO - 转换成功|Successfully converted: A1-17.hap2.fa
2026-01-16 12:29:23.830 - INFO - 序列数|Sequences: 81
2026-01-16 12:29:23.832 - INFO - 总长度|Total length: 71,904,167 bp
2026-01-16 12:29:23.832 - INFO - 转换|Converting: A1-17.bp.p_ctg.gfa -> A1-17.primary.fa
2026-01-16 12:29:23.832 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/01.raw_output/A1-17.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/02.fasta/A1-17.primary.fa
2026-01-16 12:29:24.051 - INFO - 命令执行成功|Command executed successfully
2026-01-16 12:29:24.874 - INFO - 转换成功|Successfully converted: A1-17.primary.fa
2026-01-16 12:29:24.874 - INFO - 序列数|Sequences: 459
2026-01-16 12:29:24.874 - INFO - 总长度|Total length: 110,557,098 bp
2026-01-16 12:29:24.875 - WARNING - 文件不存在|File not found: A1-17.bp.a_ctg.gfa
2026-01-16 12:29:24.875 - INFO - ============================================================
2026-01-16 12:29:24.875 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-16 12:29:24.875 - INFO - ============================================================
2026-01-16 12:29:24.875 - INFO - 处理|Processing: A1-17.bp.p_ctg.gfa
2026-01-16 12:29:24.875 - INFO - ============================================================
2026-01-16 12:29:24.875 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 12:29:24.875 - INFO - ============================================================
2026-01-16 12:29:24.875 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/01.raw_output/A1-17.bp.p_ctg.gfa
2026-01-16 12:29:25.610 - INFO -   共处理|Total alignments processed: 46,198
2026-01-16 12:29:25.610 - INFO -   共发现|Total contigs found: 459
2026-01-16 12:29:25.610 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-16 12:29:25.617 - INFO - 映射统计|Mapping statistics:
2026-01-16 12:29:25.617 - INFO -   总contig数|Total contigs: 459
2026-01-16 12:29:25.617 - INFO -   平均reads数/contig|Avg reads/contig: 100.6
2026-01-16 12:29:25.617 - INFO -   最少reads数|Min reads: 2
2026-01-16 12:29:25.617 - INFO -   最多reads数|Max reads: 5,749
2026-01-16 12:29:25.617 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-16 12:29:25.617 - INFO - ============================================================
2026-01-16 12:29:25.617 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 12:29:25.617 - INFO - ============================================================
2026-01-16 12:29:25.618 - INFO - 处理|Processing: A1-17.bp.hap1.p_ctg.gfa
2026-01-16 12:29:25.618 - INFO - ============================================================
2026-01-16 12:29:25.618 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 12:29:25.618 - INFO - ============================================================
2026-01-16 12:29:25.618 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/01.raw_output/A1-17.bp.hap1.p_ctg.gfa
2026-01-16 12:29:25.891 - INFO -   共处理|Total alignments processed: 20,197
2026-01-16 12:29:25.892 - INFO -   共发现|Total contigs found: 483
2026-01-16 12:29:25.892 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-16 12:29:25.896 - INFO - 映射统计|Mapping statistics:
2026-01-16 12:29:25.896 - INFO -   总contig数|Total contigs: 483
2026-01-16 12:29:25.896 - INFO -   平均reads数/contig|Avg reads/contig: 41.8
2026-01-16 12:29:25.896 - INFO -   最少reads数|Min reads: 2
2026-01-16 12:29:25.896 - INFO -   最多reads数|Max reads: 4,285
2026-01-16 12:29:25.896 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-16 12:29:25.896 - INFO - ============================================================
