🚀 作业开始: assembly_psoja_31
⏰ 开始时间: 2026-01-20 14:10:35
📍 执行命令: bash 13.所有样品批量处理/B3-8.sh
==========================================
2026-01-20 14:10:35.977 - INFO - ================================================================================
2026-01-20 14:10:35.977 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:10:35.977 - INFO - ================================================================================
2026-01-20 14:10:35.977 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:10:36.165 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:10:36.165 - INFO -   样本名称|Sample Name: B3-8
2026-01-20 14:10:36.165 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:10:36.165 - INFO -   倍性|Ploidy: 2
2026-01-20 14:10:36.165 - INFO -   线程数|Threads: 64
2026-01-20 14:10:36.165 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-8.clean.fq.gz
2026-01-20 14:10:36.165 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:10:36.165 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8
2026-01-20 14:10:36.165 - INFO - ================================================================================
2026-01-20 14:10:36.165 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:10:36.165 - INFO - ================================================================================
2026-01-20 14:10:36.165 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:10:36.165 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:10:36.165 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:10:36.165 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:10:36.165 - INFO - ================================================================================
2026-01-20 14:10:36.165 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:10:36.165 - INFO - 执行命令|Executing command: hifiasm -o B3-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[42] = 1071
[M::ha_analyze_count] highest: count[324] = 522955
[M::ha_hist_line]     2: ****************************************************************************************************> 5710937
[M::ha_hist_line]     3: ****************************************************************************************************> 1184253
[M::ha_hist_line]     4: *********************************************************************************************** 496211
[M::ha_hist_line]     5: ***************************************************** 275388
[M::ha_hist_line]     6: ******************************** 169519
[M::ha_hist_line]     7: ********************** 117192
[M::ha_hist_line]     8: **************** 85230
[M::ha_hist_line]     9: ************ 63665
[M::ha_hist_line]    10: ********* 49462
[M::ha_hist_line]    11: ******** 40013
[M::ha_hist_line]    12: ****** 32541
[M::ha_hist_line]    13: ***** 27276
[M::ha_hist_line]    14: **** 22887
[M::ha_hist_line]    15: **** 18854
[M::ha_hist_line]    16: *** 16400
[M::ha_hist_line]    17: *** 14286
[M::ha_hist_line]    18: *** 13246
[M::ha_hist_line]    19: ** 11027
[M::ha_hist_line]    20: ** 10585
[M::ha_hist_line]    21: ** 8738
[M::ha_hist_line]    22: * 7312
[M::ha_hist_line]    23: * 6977
[M::ha_hist_line]    24: * 6464
[M::ha_hist_line]    25: * 6154
[M::ha_hist_line]    26: * 4800
[M::ha_hist_line]    27: * 4705
[M::ha_hist_line]    28: * 4192
[M::ha_hist_line]    29: * 3866
[M::ha_hist_line]    30: * 3459
[M::ha_hist_line]    31: * 3083
[M::ha_hist_line]    32: * 2966
2026-01-20 19:03:34.327 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B3-8/hifiasm/B3-8_RagTag_scaffolded.fa
2026-01-20 19:03:34.327 - INFO - ============================================================
2026-01-20 19:03:34.327 - INFO - ============================================================
2026-01-20 19:03:34.327 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:03:34.327 - INFO - 描述|Description: 计算染色体长度
2026-01-20 19:03:34.327 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B3-8/hifiasm/B3-8_RagTag_scaffolded.fa
2026-01-20 19:03:34.327 - INFO - ============================================================
2026-01-20 19:03:34.633 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 19:03:34.633 - INFO - ============================================================
2026-01-20 19:03:34.633 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 19:03:34.633 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 19:03:34.633 - INFO - ============================================================
2026-01-20 19:03:34.634 - INFO - ============================================================
2026-01-20 19:03:34.634 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 19:03:34.634 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 19:03:34.634 - INFO - ============================================================
2026-01-20 19:03:34.634 - INFO -  生成.len文件|Generated .len file: 04.ragtag/B3-8/hifiasm/共线性/B3-8_RagTag_scaffolded.len
2026-01-20 19:03:34.634 - INFO - ============================================================
2026-01-20 19:03:34.634 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 19:03:34.634 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 19:03:34.634 - INFO - 文件|File: 04.ragtag/B3-8/hifiasm/共线性/B3-8_RagTag_scaffolded.len
2026-01-20 19:03:34.634 - INFO - ============================================================
2026-01-20 19:03:34.634 - INFO - ================================================================================
2026-01-20 19:03:34.634 - INFO - 执行命令|Executing command: 生成基因组 B3-8_RagTag_scaffolded 的长度文件
2026-01-20 19:03:34.634 - INFO - 工作目录|Working directory: 04.ragtag/B3-8/hifiasm/共线性
2026-01-20 19:03:34.634 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B3-8/hifiasm/B3-8_RagTag_scaffolded.fa', '04.ragtag/B3-8/hifiasm/共线性/B3-8_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-01-20 19:03:34.634 - INFO - ================================================================================
2026-01-20 19:03:34.634 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/B3-8/hifiasm/共线性/B3-8_RagTag_scaffolded.len
2026-01-20 19:03:34.634 - INFO - ============================================================
2026-01-20 19:03:34.634 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 19:03:34.634 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 19:03:34.634 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:03:34.634 - INFO - ============================================================
2026-01-20 19:03:34.634 - INFO - ============================================================
2026-01-20 19:03:34.635 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:03:34.635 - INFO - 描述|Description: 计算染色体长度
2026-01-20 19:03:34.635 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:03:34.635 - INFO - ============================================================
2026-01-20 19:03:34.950 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 19:03:34.950 - INFO - ============================================================
2026-01-20 19:03:34.950 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 19:03:34.950 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 19:03:34.950 - INFO - ============================================================
2026-01-20 19:03:34.950 - INFO - ============================================================
2026-01-20 19:03:34.950 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 19:03:34.950 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 19:03:34.950 - INFO - ============================================================
2026-01-20 19:03:34.951 - INFO -  生成.len文件|Generated .len file: 04.ragtag/B3-8/hifiasm/共线性/Psoja_T2T.len
2026-01-20 19:03:34.951 - INFO - ============================================================
2026-01-20 19:03:34.951 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 19:03:34.951 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 19:03:34.951 - INFO - 文件|File: 04.ragtag/B3-8/hifiasm/共线性/Psoja_T2T.len
2026-01-20 19:03:34.951 - INFO - ============================================================
2026-01-20 19:03:34.951 - INFO - ================================================================================
2026-01-20 19:03:34.951 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-01-20 19:03:34.951 - INFO - 工作目录|Working directory: 04.ragtag/B3-8/hifiasm/共线性
2026-01-20 19:03:34.951 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '04.ragtag/B3-8/hifiasm/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-01-20 19:03:34.951 - INFO - ================================================================================
2026-01-20 19:03:34.951 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/B3-8/hifiasm/共线性/Psoja_T2T.len
2026-01-20 19:03:34.951 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_B3-8_RagTag_scaffolded_B3-8_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:03:34.951 - INFO - ================================================================================
2026-01-20 19:03:34.951 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-01-20 19:03:34.951 - INFO - 工作目录|Working directory: 04.ragtag/B3-8/hifiasm/共线性
2026-01-20 19:03:34.951 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-01-20 19:03:34.951 - INFO - ================================================================================
2026-01-20 19:03:34.951 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-01-20 19:03:34.951 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=B3-8_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_B3-8_RagTag_scaffolded_B3-8_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-01-20 19:03:34.951 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 04.ragtag/B3-8/hifiasm/共线性/ngenomesyn.conf
2026-01-20 19:03:34.951 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-01-20 19:03:34.952 - INFO -  检查输入文件状态|Checking input file status
2026-01-20 19:03:34.952 - INFO -  工作目录|Working directory: 04.ragtag/B3-8/hifiasm/共线性
2026-01-20 19:03:34.952 - INFO -  配置文件|Config file: 04.ragtag/B3-8/hifiasm/共线性/ngenomesyn.conf
2026-01-20 19:03:34.952 - INFO - ================================================================================
2026-01-20 19:03:34.952 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-01-20 19:03:34.952 - INFO - 工作目录|Working directory: 04.ragtag/B3-8/hifiasm/共线性
2026-01-20 19:03:34.952 - INFO - 命令内容|Command: ls -la "04.ragtag/B3-8/hifiasm/共线性"
2026-01-20 19:03:34.952 - INFO - ================================================================================
2026-01-20 19:03:34.952 - INFO -  输出目录文件列表|Output directory file list: ['.temp_sample_map.txt', 'regenerate_config.sh', 'Psoja_T2T_vs_B3-8_RagTag_scaffolded_B3-8_RagTag_scaffolded_vs_Psoja_T2T.paf', 'genome_syn_config.xlsx', 'alignment_commands_B3-8_RagTag_scaffolded_vs_Psoja_T2T.sh', 'ngenomesyn.conf', 'Psoja_T2T_vs_B3-8_RagTag_scaffolded_B3-8_RagTag_scaffolded_vs_Psoja_T2T.link', 'data_processing_steps.sh', 'B3-8_RagTag_scaffolded.len', 'Psoja_T2T.len', 'genome_syn_config.yaml']
2026-01-20 19:03:34.952 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_B3-8_RagTag_scaffolded_genome_synteny"
2026-01-20 19:03:34.952 - INFO -  工作目录|Working directory: 04.ragtag/B3-8/hifiasm/共线性
2026-01-20 19:03:34.952 - INFO - ================================================================================
2026-01-20 19:03:34.952 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-01-20 19:03:34.952 - INFO - 工作目录|Working directory: 04.ragtag/B3-8/hifiasm/共线性
2026-01-20 19:03:34.952 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 19:03:34.952 - INFO - ================================================================================
2026-01-20 19:03:35.393 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-01-20 19:03:35.393 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-01-20 19:03:35.393 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-01-20 19:03:35.393 - INFO - ================================================================================
2026-01-20 19:03:35.393 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_B3-8_RagTag_scaffolded_genome_synteny
2026-01-20 19:03:35.393 - INFO - 工作目录|Working directory: 04.ragtag/B3-8/hifiasm/共线性
2026-01-20 19:03:35.393 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_B3-8_RagTag_scaffolded_genome_synteny"
2026-01-20 19:03:35.393 - INFO - ================================================================================
2026-01-20 19:03:36.072 - INFO -  命令执行结果|Command execution result:
2026-01-20 19:03:36.072 - INFO - 返回码|Return code: 1
2026-01-20 19:03:36.072 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-01-20 19:03:36.072 - INFO -  标准错误为空|STDERR is empty
2026-01-20 19:03:36.072 - INFO - ================================================================================
2026-01-20 19:03:36.072 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-01-20 19:03:36.072 - INFO - 工作目录|Working directory: 04.ragtag/B3-8/hifiasm/共线性
2026-01-20 19:03:36.072 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_B3-8_RagTag_scaffolded_genome_synteny"*
2026-01-20 19:03:36.072 - INFO - ================================================================================
2026-01-20 19:03:36.072 - INFO - SVG文件已生成|SVG file generated: 04.ragtag/B3-8/hifiasm/共线性/Psoja_T2T_vs_B3-8_RagTag_scaffolded_genome_synteny.svg
2026-01-20 19:03:36.072 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-01-20 19:03:36.072 - INFO - ================================================================================
2026-01-20 19:03:36.072 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_B3-8_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_B3-8_RagTag_scaffolded_genome_synteny.png
2026-01-20 19:03:36.072 - INFO - 工作目录|Working directory: 04.ragtag/B3-8/hifiasm/共线性
2026-01-20 19:03:36.072 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_B3-8_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_B3-8_RagTag_scaffolded_genome_synteny.png"
2026-01-20 19:03:36.072 - INFO - ================================================================================
2026-01-20 19:03:36.175 - INFO - PNG文件已生成|PNG file generated: 04.ragtag/B3-8/hifiasm/共线性/Psoja_T2T_vs_B3-8_RagTag_scaffolded_genome_synteny.png
2026-01-20 19:03:36.175 - INFO -  可视化命令脚本已保存|Visualization command script saved: 04.ragtag/B3-8/hifiasm/共线性/visualization_commands.sh
2026-01-20 19:03:36.175 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-01-20 19:03:36.175 - INFO - bash 04.ragtag/B3-8/hifiasm/共线性/visualization_commands.sh
2026-01-20 19:03:36.175 - INFO - ==================================================
2026-01-20 19:03:36.175 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-01-20 19:03:36.175 - INFO - ==================================================
2026-01-20 19:03:36.175 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 04.ragtag/B3-8/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 19:03:36.176 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-01-20 19:03:36.176 - INFO - bash 04.ragtag/B3-8/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 19:03:36.176 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-01-20 19:03:36.176 - INFO - ============================================================
2026-01-20 19:03:36.176 - INFO - 分析完成|Analysis completed
2026-01-20 19:03:36.176 - INFO - 输出文件|Output file: 04.ragtag/B3-8/hifiasm/共线性/Psoja_T2T_vs_B3-8_RagTag_scaffolded_genome_synteny.svg
2026-01-20 19:03:36.176 - INFO - 输出文件|Output file: 04.ragtag/B3-8/hifiasm/共线性/Psoja_T2T_vs_B3-8_RagTag_scaffolded_genome_synteny.png
2026-01-20 19:03:36.176 - INFO - ============================================================
2026-01-20 19:03:36.567 - INFO - ============================================================
2026-01-20 19:03:36.567 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-20 19:03:36.568 - INFO - ============================================================
2026-01-20 19:03:36.568 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-8.clean.fq.gz
2026-01-20 19:03:36.568 - INFO - 基因组大小|Genome size: 85m
2026-01-20 19:03:36.568 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-8
2026-01-20 19:03:36.568 - INFO - 输出前缀|Output prefix: B3-8
2026-01-20 19:03:36.568 - INFO - ============================================================
2026-01-20 19:03:36.568 - INFO - ============================================================
2026-01-20 19:03:36.568 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-20 19:03:36.568 - INFO - ============================================================
2026-01-20 19:03:36.568 - INFO - 组装配置|Assembly configuration:
2026-01-20 19:03:36.568 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-8.clean.fq.gz
2026-01-20 19:03:36.568 - INFO -   基因组大小|Genome size: 85m
2026-01-20 19:03:36.568 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-8
2026-01-20 19:03:36.568 - INFO -   前缀|Prefix: B3-8
2026-01-20 19:03:36.568 - INFO -   组装阶段|Assembly stage: assemble
2026-01-20 19:03:36.568 - INFO -   最小reads长度|Min read length: 1000
2026-01-20 19:03:36.568 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-20 19:03:36.568 - INFO -   线程数|Threads: 12
2026-01-20 19:03:36.568 - INFO -   内存限制|Memory limit: 100G
2026-01-20 19:03:36.569 - INFO - ============================================================
2026-01-20 19:03:36.569 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 19:03:36.569 - INFO - ============================================================
2026-01-20 19:03:36.569 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 19:03:36.569 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-20 19:03:36.569 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-20 19:03:36.569 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 19:03:36.569 - INFO - ============================================================
2026-01-20 19:03:36.569 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-8/01.raw_output -p B3-8 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-8.clean.fq.gz useGrid=false
2026-01-20 20:46:12.883 - INFO - 命令执行成功|Command executed successfully
2026-01-20 20:46:12.883 - INFO - 检查输出文件|Checking output files
2026-01-20 20:46:12.883 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-8/01.raw_output/B3-8.contigs.fasta (94,501,779 bytes)
2026-01-20 20:46:12.883 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-8/01.raw_output/B3-8.contigs.fasta
2026-01-20 20:46:12.883 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-8/01.raw_output/B3-8.report
2026-01-20 20:46:12.883 - INFO - ============================================================
2026-01-20 20:46:12.883 - INFO - 解析组装结果|Parsing assembly results
2026-01-20 20:46:12.883 - INFO - ============================================================
2026-01-20 20:46:12.883 - INFO - 解析Contigs|Parsing contigs:
2026-01-20 20:46:12.884 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-8/01.raw_output/B3-8.contigs.fasta
2026-01-20 20:46:13.062 - INFO - FASTA统计信息|FASTA statistics:
2026-01-20 20:46:13.062 - INFO -   序列数量|Number of sequences: 231
2026-01-20 20:46:13.062 - INFO -   总长度|Total bp: 93,540,208
2026-01-20 20:46:13.062 - INFO -   N50: 4,232,105
2026-01-20 20:46:13.062 - INFO -   L50: 9
2026-01-20 20:46:13.062 - INFO -   最短序列|Min length: 13,436
2026-01-20 20:46:13.062 - INFO -   最长序列|Max length: 8,099,259
2026-01-20 20:46:13.062 - INFO -   组装大小|Assembly size: 93.54 Mb
2026-01-20 20:46:13.062 - INFO -   Contigs数量|Number of contigs: 231
2026-01-20 20:46:13.062 - INFO -   N50: 4.23 Mb
2026-01-20 20:46:13.062 - INFO -   L50: 9
2026-01-20 20:46:13.062 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-20 20:46:13.062 - INFO -   --   contigs:      92 sequences, total length 67856109 bp (including 109 repeats of total length 2777058 bp).
2026-01-20 20:46:13.080 - INFO -   --   bubbles:      139 sequences, total length 3729307 bp.
2026-01-20 20:46:13.080 - INFO -   --   unassembled:  15675 sequences, total length 199702956 bp.
2026-01-20 20:46:13.080 - INFO -   --   contigs:      92 sequences, total length 88521311 bp (including 109 repeats of total length 3856682 bp).
2026-01-20 20:46:13.080 - INFO -   --   bubbles:      139 sequences, total length 5018897 bp.
2026-01-20 20:46:13.080 - INFO -   --   unassembled:  15675 sequences, total length 277101354 bp.
2026-01-20 20:46:13.080 - INFO - ============================================================
2026-01-20 20:46:13.080 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-20 20:46:13.080 - INFO - ============================================================
2026-01-20 20:46:13.224 - INFO -   已复制|Copied: B3-8.contigs.fasta
2026-01-20 20:46:13.658 - INFO -   已复制|Copied: B3-8.unassembled.fasta
2026-01-20 20:46:13.658 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-8/02.fasta
2026-01-20 20:46:13.658 - INFO - ============================================================
2026-01-20 20:46:13.658 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 20:46:13.658 - INFO - ============================================================
2026-01-20 20:46:13.658 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-8/01.raw_output/B3-8.seqStore/readNames.txt
2026-01-20 20:46:14.543 - INFO -   共读取|Total reads loaded: 1,691,679
2026-01-20 20:46:14.544 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-8/01.raw_output/B3-8.contigs.layout.readToTig
2026-01-20 20:46:14.736 - INFO -   共处理|Total reads processed: 238,614
2026-01-20 20:46:14.736 - INFO -   共发现|Total contigs found: 15,906
2026-01-20 20:46:14.736 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-8/02.fasta/B3-8.contig_reads.tsv
2026-01-20 20:46:14.796 - INFO - 映射统计|Mapping statistics:
2026-01-20 20:46:14.796 - INFO -   总contig数|Total contigs: 15,906
2026-01-20 20:46:14.797 - INFO -   平均reads数/contig|Avg reads/contig: 15.0
2026-01-20 20:46:14.797 - INFO -   最少reads数|Min reads: 1
2026-01-20 20:46:14.797 - INFO -   最多reads数|Max reads: 20,097
2026-01-20 20:46:14.797 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-8/02.fasta/B3-8.contig_reads.tsv
2026-01-20 20:46:14.797 - INFO - ============================================================
2026-01-20 20:46:14.797 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 20:46:14.797 - INFO - ============================================================
2026-01-20 20:46:14.833 - INFO - ============================================================
2026-01-20 20:46:14.833 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-20 20:46:14.833 - INFO - ============================================================
2026-01-20 20:46:14.833 - INFO - ============================================================
2026-01-20 20:46:14.833 - INFO - 流程总结|Pipeline Summary
2026-01-20 20:46:14.833 - INFO - ============================================================
2026-01-20 20:46:14.833 - INFO - 总运行时间|Total runtime: 6158.27 seconds (102.64 minutes)
2026-01-20 20:46:14.833 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-8
2026-01-20 20:46:14.834 - INFO - 主要输出文件|Main output files:
2026-01-20 20:46:14.834 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-8/01.raw_output/B3-8.contigs.fasta
2026-01-20 20:46:14.834 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-8/01.raw_output/B3-8.unitigs.fasta
2026-01-20 20:46:14.834 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-8/01.raw_output/B3-8.report
2026-01-20 20:46:14.834 - INFO - ============================================================
2026-01-20 20:46:14.834 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-20 20:46:14.834 - INFO - ============================================================
2026-01-20 20:46:15.169 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B3-8/hicanu
2026-01-20 20:46:15.169 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 20:46:15.170 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 20:46:15.170 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-8/02.fasta/B3-8.contigs.fasta
