🚀 作业开始: hifiasm_psoja_92
⏰ 开始时间: 2026-02-04 14:16:36
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N8-5.sh
==========================================
2026-02-04 14:16:37.216 - INFO - ================================================================================
2026-02-04 14:16:37.216 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:37.216 - INFO - ================================================================================
2026-02-04 14:16:37.216 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:37.350 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:37.350 - INFO -   样本名称|Sample Name: N8-5
2026-02-04 14:16:37.350 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:37.350 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:37.350 - INFO -   线程数|Threads: 64
2026-02-04 14:16:37.350 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-5.clean.fq.gz
2026-02-04 14:16:37.350 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:37.350 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-5
2026-02-04 14:16:37.350 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:37.350 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:37.350 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5
2026-02-04 14:16:37.350 - INFO - ================================================================================
2026-02-04 14:16:37.350 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:37.350 - INFO - ================================================================================
2026-02-04 14:16:37.350 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:37.350 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:37.350 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:37.350 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:37.350 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:37.350 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:37.350 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:37.350 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:37.350 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:37.350 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:37.350 - INFO - ================================================================================
2026-02-04 14:16:37.350 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:37.350 - INFO - 执行命令|Executing command: hifiasm -o N8-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 2849
[M::ha_analyze_count] highest: count[282] = 570972
[M::ha_hist_line]     2: ****************************************************************************************************> 3314442
[M::ha_hist_line]     3: ****************************************************************************************************> 786134
[M::ha_hist_line]     4: *************************************************************** 360219
[M::ha_hist_line]     5: ************************************** 214352
[M::ha_hist_line]     6: ************************ 137467
[M::ha_hist_line]     7: ***************** 97014
[M::ha_hist_line]     8: ************ 70786
[M::ha_hist_line]     9: ********** 55787
[M::ha_hist_line]    10: ******* 42631
[M::ha_hist_line]    11: ****** 33434
[M::ha_hist_line]    12: ***** 26346
[M::ha_hist_line]    13: **** 21139
[M::ha_hist_line]    14: *** 17810
[M::ha_hist_line]    15: ** 14091
[M::ha_hist_line]    16: ** 12264
[M::ha_hist_line]    17: ** 10045
[M::ha_hist_line]    18: ** 9486
[M::ha_hist_line]    19: * 7708
[M::ha_hist_line]    20: * 6585
[M::ha_hist_line]    21: * 5634
[M::ha_hist_line]    22: * 4966
[M::ha_hist_line]    23: * 4509
[M::ha_hist_line]    24: * 4340
[M::ha_hist_line]    25: * 3794
[M::ha_hist_line]    26: * 3540
[M::ha_hist_line]    27: * 2912
2026-02-04 18:08:32.419 - INFO - 转换|Converting: N8-5.bp.hap1.p_ctg.gfa -> N8-5.hap1.fa
2026-02-04 18:08:32.419 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/01.raw_output/N8-5.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/02.fasta/N8-5.hap1.fa
2026-02-04 18:08:33.694 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:08:35.281 - INFO - 转换成功|Successfully converted: N8-5.hap1.fa
2026-02-04 18:08:35.281 - INFO - 序列数|Sequences: 870
2026-02-04 18:08:35.281 - INFO - 总长度|Total length: 79,788,261 bp
2026-02-04 18:08:35.281 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-5.bp.hap2.p_ctg.gfa
2026-02-04 18:08:35.281 - INFO - 转换|Converting: N8-5.bp.hap2.p_ctg.gfa -> N8-5.hap2.fa
2026-02-04 18:08:35.281 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/01.raw_output/N8-5.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/02.fasta/N8-5.hap2.fa
2026-02-04 18:08:35.509 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:08:36.605 - INFO - 转换成功|Successfully converted: N8-5.hap2.fa
2026-02-04 18:08:36.605 - INFO - 序列数|Sequences: 130
2026-02-04 18:08:36.605 - INFO - 总长度|Total length: 62,913,974 bp
2026-02-04 18:08:36.605 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-5.bp.p_ctg.gfa
2026-02-04 18:08:36.605 - INFO - 转换|Converting: N8-5.bp.p_ctg.gfa -> N8-5.primary.fa
2026-02-04 18:08:36.605 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/01.raw_output/N8-5.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/02.fasta/N8-5.primary.fa
2026-02-04 18:08:36.841 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:08:37.695 - INFO - 转换成功|Successfully converted: N8-5.primary.fa
2026-02-04 18:08:37.695 - INFO - 序列数|Sequences: 839
2026-02-04 18:08:37.695 - INFO - 总长度|Total length: 129,048,852 bp
2026-02-04 18:08:37.695 - WARNING - 文件不存在|File not found: N8-5.a_ctg.gfa
2026-02-04 18:08:37.695 - INFO - ============================================================
2026-02-04 18:08:37.695 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 18:08:37.695 - INFO - ============================================================
2026-02-04 18:08:37.695 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-5.bp.p_ctg.gfa
2026-02-04 18:08:37.695 - INFO - 处理|Processing: N8-5.bp.p_ctg.gfa
2026-02-04 18:08:37.695 - INFO - ============================================================
2026-02-04 18:08:37.695 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:08:37.695 - INFO - ============================================================
2026-02-04 18:08:37.695 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/01.raw_output/N8-5.bp.p_ctg.gfa
2026-02-04 18:08:38.742 - INFO -   共处理|Total alignments processed: 55,702
2026-02-04 18:08:38.742 - INFO -   共发现|Total contigs found: 839
2026-02-04 18:08:38.742 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/02.fasta/N8-5.p_ctg.contig_reads.tsv
2026-02-04 18:08:38.749 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:08:38.750 - INFO -   总contig数|Total contigs: 839
2026-02-04 18:08:38.750 - INFO -   平均reads数/contig|Avg reads/contig: 66.4
2026-02-04 18:08:38.750 - INFO -   最少reads数|Min reads: 2
2026-02-04 18:08:38.750 - INFO -   最多reads数|Max reads: 7,351
2026-02-04 18:08:38.750 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/02.fasta/N8-5.p_ctg.contig_reads.tsv
2026-02-04 18:08:38.750 - INFO - ============================================================
2026-02-04 18:08:38.750 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:08:38.750 - INFO - ============================================================
2026-02-04 18:08:38.750 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-5.bp.hap1.p_ctg.gfa
2026-02-04 18:08:38.751 - INFO - 处理|Processing: N8-5.bp.hap1.p_ctg.gfa
2026-02-04 18:08:38.751 - INFO - ============================================================
2026-02-04 18:08:38.751 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:08:38.751 - INFO - ============================================================
2026-02-04 18:08:38.751 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/01.raw_output/N8-5.bp.hap1.p_ctg.gfa
2026-02-04 18:08:39.185 - INFO -   共处理|Total alignments processed: 27,120
2026-02-04 18:08:39.185 - INFO -   共发现|Total contigs found: 870
2026-02-04 18:08:39.185 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/02.fasta/N8-5.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:08:39.189 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:08:39.189 - INFO -   总contig数|Total contigs: 870
2026-02-04 18:08:39.189 - INFO -   平均reads数/contig|Avg reads/contig: 31.2
2026-02-04 18:08:39.189 - INFO -   最少reads数|Min reads: 2
2026-02-04 18:08:39.189 - INFO -   最多reads数|Max reads: 7,351
2026-02-04 18:08:39.189 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/02.fasta/N8-5.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:08:39.189 - INFO - ============================================================
2026-02-04 18:08:39.189 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:08:39.189 - INFO - ============================================================
2026-02-04 18:08:39.189 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-5.bp.hap2.p_ctg.gfa
2026-02-04 18:08:39.189 - INFO - 处理|Processing: N8-5.bp.hap2.p_ctg.gfa
2026-02-04 18:08:39.189 - INFO - ============================================================
2026-02-04 18:08:39.189 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:08:39.189 - INFO - ============================================================
2026-02-04 18:08:39.189 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/01.raw_output/N8-5.bp.hap2.p_ctg.gfa
2026-02-04 18:08:39.836 - INFO -   共处理|Total alignments processed: 33,066
2026-02-04 18:08:39.836 - INFO -   共发现|Total contigs found: 130
2026-02-04 18:08:39.836 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/02.fasta/N8-5.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:08:39.840 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:08:39.840 - INFO -   总contig数|Total contigs: 130
2026-02-04 18:08:39.840 - INFO -   平均reads数/contig|Avg reads/contig: 254.4
2026-02-04 18:08:39.840 - INFO -   最少reads数|Min reads: 3
2026-02-04 18:08:39.841 - INFO -   最多reads数|Max reads: 6,653
2026-02-04 18:08:39.841 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/02.fasta/N8-5.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:08:39.841 - INFO - ============================================================
2026-02-04 18:08:39.841 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:08:39.841 - INFO - ============================================================
2026-02-04 18:08:39.841 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 18:08:39.841 - INFO - ============================================================
2026-02-04 18:08:39.841 - INFO - ================================================================================
2026-02-04 18:08:39.841 - INFO - 检测到NGS数据，开始NGS polish流程|NGS data detected, starting NGS polish
2026-02-04 18:08:39.841 - INFO - ================================================================================
2026-02-04 18:08:39.841 - INFO - ================================================================================
2026-02-04 18:08:39.841 - INFO - 开始NGS polish流程|Starting NGS Polish Pipeline
2026-02-04 18:08:39.841 - INFO - ================================================================================
2026-02-04 18:08:39.841 - INFO - [1/4] 运行BWA比对|Running BWA alignment
2026-02-04 18:08:40.094 - INFO - ================================================================================
2026-02-04 18:08:40.094 - INFO - 开始BWA全基因组比对分析流程|Starting BWA alignment pipeline
2026-02-04 18:08:40.094 - INFO - ================================================================================
2026-02-04 18:08:40.094 - INFO - 步骤1/6: 检查依赖软件|Step 1/6: Checking dependencies
2026-02-04 18:08:40.095 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 18:08:40.218 - INFO - BWA 可用|BWA available: [main]
2026-02-04 18:08:40.959 - INFO - SAMtools 可用|SAMtools available: samtools
2026-02-04 18:08:40.959 - INFO - 步骤2/6: 检查基因组索引|Step 2/6: Checking genome index
2026-02-04 18:08:40.959 - INFO - 检查基因组索引|Checking genome index
2026-02-04 18:08:40.959 - INFO - 缺少索引文件|Missing index files: .amb, .ann, .bwt, .pac, .sa
2026-02-04 18:08:40.959 - INFO - 开始构建BWA索引|Building BWA index
2026-02-04 18:08:40.959 - INFO - 执行步骤|Executing step: 构建BWA索引|Building BWA index
2026-02-04 18:08:40.959 - INFO - 命令|Command: bwa index /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/02.fasta/N8-5.primary.fa
2026-02-04 18:09:50.427 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:09:50.427 - INFO - BWA索引构建成功|BWA index built successfully
2026-02-04 18:09:50.427 - INFO - 步骤3/6: 查找FASTQ文件|Step 3/6: Finding FASTQ files
2026-02-04 18:09:50.427 - INFO - 查找FASTQ文件|Finding FASTQ files
2026-02-04 18:09:50.428 - INFO - 输入目录|Input directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-5
2026-02-04 18:09:50.428 - INFO - 匹配模式|Pattern: _1.clean.fq.gz
2026-02-04 18:09:50.428 - INFO - 找到样品|Found sample: N8-5
2026-02-04 18:09:50.428 - INFO - 共找到 1 个样品对|Found 1 sample pairs
2026-02-04 18:09:50.428 - INFO - 步骤4/6: 批量比对 (1 个样品)|Step 4/6: Batch alignment (1 samples)
2026-02-04 18:09:50.428 - INFO - ================================================================================
2026-02-04 18:09:50.428 - INFO - 处理样品 1/1: N8-5|Processing sample 1/1: N8-5
2026-02-04 18:09:50.428 - INFO - ================================================================================
2026-02-04 18:09:50.428 - INFO - 开始比对样品|Starting alignment for sample: N8-5
2026-02-04 18:09:50.428 - INFO - 执行步骤|Executing step: BWA mem比对|BWA mem alignment: N8-5
2026-02-04 18:09:50.428 - INFO - 命令|Command: bwa mem -t 64 -k 19 -w 100 -d 100 -r 1.5 -y 20 -c 500 -D 0.5 -W 0 -m 50 -A 1 -B 4 -O 6,6 -E 1,1 -L 5,5 -U 17 -T 30 -h 5,200 -R '@RG\tID:N8-5\tSM:N8-5\tPL:ILLUMINA' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/02.fasta/N8-5.primary.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-5/N8-5_1.clean.fq.gz /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-5/N8-5_2.clean.fq.gz > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.ngs_polish/01.bwa_alignment/bam/N8-5.sam
2026-02-04 18:13:21.638 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:13:21.638 - INFO - 执行步骤|Executing step: SAM转BAM|SAM to BAM conversion
2026-02-04 18:13:21.638 - INFO - 命令|Command: samtools view -@ 64 -b -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.ngs_polish/01.bwa_alignment/bam/N8-5.raw.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.ngs_polish/01.bwa_alignment/bam/N8-5.sam
2026-02-04 18:13:35.955 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:13:35.955 - INFO - 执行步骤|Executing step: 排序BAM|Sorting BAM
2026-02-04 18:13:35.955 - INFO - 命令|Command: samtools sort -@ 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.ngs_polish/01.bwa_alignment/bam/N8-5.sorted.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.ngs_polish/01.bwa_alignment/bam/N8-5.raw.bam
2026-02-04 18:14:19.071 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:14:19.071 - INFO - 执行步骤|Executing step: 构建BAM索引|Building BAM index
2026-02-04 18:14:19.071 - INFO - 命令|Command: samtools index -@ 64 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.ngs_polish/01.bwa_alignment/bam/N8-5.bam
2026-02-04 18:14:20.423 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:14:20.423 - INFO - 清理中间文件|Cleaning up intermediate files
2026-02-04 18:14:20.424 - INFO - 已删除SAM文件|Removed SAM file: N8-5.sam
2026-02-04 18:14:20.424 - INFO - 已删除原始BAM|Removed raw BAM: N8-5.raw.bam
2026-02-04 18:14:20.424 - INFO - 样品比对完成|Sample alignment completed: N8-5
2026-02-04 18:14:20.424 - INFO - 生成比对统计|Generating alignment statistics: N8-5
2026-02-04 18:14:20.424 - INFO - 执行步骤|Executing step: 生成flagstat统计|Generating flagstat: N8-5
2026-02-04 18:14:20.424 - INFO - 命令|Command: samtools flagstat /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.ngs_polish/01.bwa_alignment/bam/N8-5.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.ngs_polish/01.bwa_alignment/stats/N8-5.flagstat.txt
2026-02-04 18:14:25.744 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:14:25.744 - INFO - 执行步骤|Executing step: 生成详细统计|Generating detailed stats: N8-5
2026-02-04 18:14:25.744 - INFO - 命令|Command: samtools stats /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.ngs_polish/01.bwa_alignment/bam/N8-5.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.ngs_polish/01.bwa_alignment/stats/N8-5.stats.txt
2026-02-04 18:15:15.938 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:15:15.938 - INFO - 统计生成完成|Statistics generation completed: N8-5
2026-02-04 18:15:15.938 - INFO - 开始覆盖度分析|Starting coverage analysis: N8-5
2026-02-04 18:15:15.938 - INFO - 执行步骤|Executing step: 计算位点覆盖度|Calculating depth: N8-5
2026-02-04 18:15:15.938 - INFO - 命令|Command: samtools depth /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.ngs_polish/01.bwa_alignment/bam/N8-5.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.ngs_polish/01.bwa_alignment/coverage/N8-5.depth.txt
2026-02-04 18:15:25.990 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:15:25.990 - INFO - 计算滑窗覆盖度|Calculating windowed coverage
2026-02-04 18:15:25.990 - INFO -    窗口大小|Window size: 1,000,000 bp
2026-02-04 18:15:25.990 - INFO -    步长|Step size: 100,000 bp
2026-02-04 18:16:57.950 - INFO - 滑窗覆盖度计算完成|Windowed coverage completed
2026-02-04 18:16:57.950 - INFO -    输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.ngs_polish/01.bwa_alignment/windows/N8-5.window.bed
2026-02-04 18:16:57.950 - INFO - 覆盖度分析完成|Coverage analysis completed: N8-5
2026-02-04 18:16:57.950 - INFO - 步骤6/6: 生成汇总报告|Step 6/6: Generating summary report
2026-02-04 18:16:57.950 - INFO - 生成汇总报告|Generating summary report
2026-02-04 18:16:57.950 - INFO - 汇总报告已生成|Summary report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.ngs_polish/01.bwa_alignment/alignment_summary.txt
2026-02-04 18:16:57.950 - INFO - ================================================================================
2026-02-04 18:16:57.951 - INFO - BWA全基因组比对分析完成|BWA alignment analysis completed
2026-02-04 18:16:57.951 - INFO - ================================================================================
2026-02-04 18:16:57.951 - INFO - 成功处理样品数|Successfully processed: 1/1
2026-02-04 18:16:57.951 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.ngs_polish/01.bwa_alignment
2026-02-04 18:16:57.951 - INFO - BWA比对完成|BWA alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.ngs_polish/01.bwa_alignment
2026-02-04 18:16:57.951 - INFO - [2/4] 运行覆盖度过滤|Running coverage filter
2026-02-04 18:16:58.124 - INFO - 使用BAM文件|Using BAM file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.ngs_polish/01.bwa_alignment/bam/N8-5.bam
2026-02-04 18:16:58.251 - INFO - ============================================================
2026-02-04 18:16:58.251 - INFO - 覆盖度过滤流程|Coverage Filter Pipeline
2026-02-04 18:16:58.251 - INFO - ============================================================
2026-02-04 18:16:58.311 - INFO - 所有依赖检查通过|All dependencies check passed
2026-02-04 18:16:58.311 - INFO - [1/4] 计算覆盖度|Calculating coverage
2026-02-04 18:16:58.311 - INFO - 开始计算覆盖度|Starting coverage calculation
2026-02-04 18:16:58.311 - INFO - 执行步骤|Executing step: 覆盖度计算|Coverage calculation
2026-02-04 18:17:30.115 - INFO - 覆盖度文件已生成|Coverage file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.ngs_polish/02.coverage_filter/N8-5_coverage.txt
2026-02-04 18:17:30.115 - INFO - [2/4] 分类序列质量|Classifying sequence quality
2026-02-04 18:17:30.115 - INFO - 开始分类序列质量|Starting sequence quality classification
2026-02-04 18:17:30.115 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 18:17:30.157 - INFO - 高质量序列|High quality sequences: 27
2026-02-04 18:17:30.157 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 18:17:30.162 - INFO - 中等质量序列|Medium quality sequences: 316
2026-02-04 18:17:30.162 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 18:17:30.167 - INFO - 低质量序列|Low quality sequences: 496
2026-02-04 18:17:30.167 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-04 18:17:30.167 - INFO - 开始提取序列|Starting sequence extraction
2026-02-04 18:17:30.167 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 18:17:30.597 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 18:17:30.715 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 18:17:30.849 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 18:17:30.849 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 18:17:30.849 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 18:17:30.964 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 18:17:31.021 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 18:17:31.043 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 18:17:31.067 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 18:17:31.067 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.ngs_polish/02.coverage_filter/N8-5_report.txt
2026-02-04 18:17:31.067 - INFO - ============================================================
2026-02-04 18:17:31.067 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 18:17:31.068 - INFO - ============================================================
2026-02-04 18:17:31.068 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.ngs_polish/02.coverage_filter/N8-5_high_quality.list
2026-02-04 18:17:31.068 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 18:17:31.068 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 18:17:31.068 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.ngs_polish/02.coverage_filter/N8-5_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/02.fasta/N8-5.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 18:17:31.079 - INFO - 找到|Found 50660 个高质量reads|high-quality reads
2026-02-04 18:17:31.079 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 18:17:31.079 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-5.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.ngs_polish/03.filtered_reads/N8-5_high_quality_reads.fq.gz
