🚀 作业开始: assembly_psoja_71
⏰ 开始时间: 2026-01-20 14:14:00
📍 执行命令: bash 13.所有样品批量处理/M-12.sh
==========================================
2026-01-20 14:14:00.362 - INFO - ================================================================================
2026-01-20 14:14:00.362 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:00.362 - INFO - ================================================================================
2026-01-20 14:14:00.362 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:00.494 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:00.494 - INFO -   样本名称|Sample Name: M-12
2026-01-20 14:14:00.494 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:00.494 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:00.494 - INFO -   线程数|Threads: 64
2026-01-20 14:14:00.494 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-12.clean.fq.gz
2026-01-20 14:14:00.494 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:00.494 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12
2026-01-20 14:14:00.494 - INFO - ================================================================================
2026-01-20 14:14:00.494 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:00.494 - INFO - ================================================================================
2026-01-20 14:14:00.494 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:00.494 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:00.494 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:00.494 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:00.494 - INFO - ================================================================================
2026-01-20 14:14:00.494 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:00.494 - INFO - 执行命令|Executing command: hifiasm -o M-12 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-12.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 2379
[M::ha_analyze_count] highest: count[276] = 581003
[M::ha_hist_line]     2: ****************************************************************************************************> 2675231
[M::ha_hist_line]     3: ****************************************************************************************************> 665936
[M::ha_hist_line]     4: ******************************************************** 327927
[M::ha_hist_line]     5: *********************************** 201492
[M::ha_hist_line]     6: ********************** 128807
[M::ha_hist_line]     7: **************** 92315
[M::ha_hist_line]     8: ************ 67466
[M::ha_hist_line]     9: ********* 51488
[M::ha_hist_line]    10: ******* 41283
[M::ha_hist_line]    11: ***** 31930
[M::ha_hist_line]    12: **** 25632
[M::ha_hist_line]    13: *** 19526
[M::ha_hist_line]    14: *** 16670
[M::ha_hist_line]    15: ** 13985
[M::ha_hist_line]    16: ** 11851
[M::ha_hist_line]    17: ** 9765
[M::ha_hist_line]    18: * 8536
[M::ha_hist_line]    19: * 7205
[M::ha_hist_line]    20: * 6182
[M::ha_hist_line]    21: * 5191
[M::ha_hist_line]    22: * 4756
[M::ha_hist_line]    23: * 4378
[M::ha_hist_line]    24: * 4059
[M::ha_hist_line]    25: * 3051
[M::ha_hist_line]   330: **************************** 6742
[M::ha_hist_line]   331: *************************** 6505
[M::ha_hist_line]   332: ************************** 6402
[M::ha_hist_line]   333: ************************ 5948
[M::ha_hist_line]   334: *********************** 5697
[M::ha_hist_line]   335: ********************** 5282
[M::ha_hist_line]   336: ********************** 5226
[M::ha_hist_line]   337: ********************* 4980
[M::ha_hist_line]   338: ******************** 4801
[M::ha_hist_line]   339: ******************* 4709
[M::ha_hist_line]   340: ******************* 4604
[M::ha_hist_line]   341: ****************** 4321
[M::ha_hist_line]   342: ***************** 4189
[M::ha_hist_line]   343: **************** 3804
[M::ha_hist_line]   344: *************** 3565
[M::ha_hist_line]   345: *************** 3546
[M::ha_hist_line]   346: ************** 3362
[M::ha_hist_line]   347: ************** 3371
[M::ha_hist_line]   348: ************* 3260
[M::ha_hist_line]   349: ************ 2876
[M::ha_hist_line]   350: ************ 2822
[M::ha_hist_line]   351: *********** 2627
[M::ha_hist_line]   352: ********** 2354
[M::ha_hist_line]   353: ********* 2214
[M::ha_hist_line]   354: ********* 2095
[M::ha_hist_line]   355: ******** 1933
[M::ha_hist_line]   356: ******** 1918
[M::ha_hist_line]   357: ******* 1754
[M::ha_hist_line]   358: ******* 1664
[M::ha_hist_line]   359: ****** 1516
[M::ha_hist_line]   360: ****** 1394
[M::ha_hist_line]   361: ****** 1365
[M::ha_hist_line]   362: ***** 1331
[M::ha_hist_line]   363: ***** 1245
[M::ha_hist_line]   364: ***** 1238
[M::ha_hist_line]   365: ***** 1109
[M::ha_hist_line]   366: ***** 1199
[M::ha_hist_line]   367: ***** 1103
[M::ha_hist_line]   368: **** 1031
[M::ha_hist_line]   369: **** 1024
[M::ha_hist_line]   370: **** 945
[M::ha_hist_line]   371: **** 865
[M::ha_hist_line]   372: *** 750
[M::ha_hist_line]   373: *** 800
[M::ha_hist_line]   374: *** 741
[M::ha_hist_line]   375: *** 751
[M::ha_hist_line]   376: *** 703
[M::ha_hist_line]   377: ** 596
[M::ha_hist_line]   378: ** 570
[M::ha_hist_line]   379: ** 586
[M::ha_hist_line]   380: ** 587
[M::ha_hist_line]   381: ** 519
[M::ha_hist_line]   382: ** 531
[M::ha_hist_line]   383: ** 449
[M::ha_hist_line]   384: ** 455
[M::ha_hist_line]   385: ** 379
[M::ha_hist_line]   386: ** 389
[M::ha_hist_line]   387: * 335
[M::ha_hist_line]   388: * 282
[M::ha_hist_line]   389: * 315
[M::ha_hist_line]   390: * 283
[M::ha_hist_line]   391: * 263
[M::ha_hist_line]   392: * 276
[M::ha_hist_line]   393: * 270
[M::ha_hist_line]   394: * 313
[M::ha_hist_line]   395: * 339
[M::ha_hist_line]   396: * 312
[M::ha_hist_line]   397: * 306
[M::ha_hist_line]   398: * 279
[M::ha_hist_line]   399: * 327
[M::ha_hist_line]   400: * 252
[M::ha_hist_line]   401: * 298
[M::ha_hist_line]   402: * 280
[M::ha_hist_line]   403: * 338
[M::ha_hist_line]   404: ** 369
[M::ha_hist_line]   405: * 323
[M::ha_hist_line]   406: * 359
[M::ha_hist_line]   407: * 332
[M::ha_hist_line]   408: * 350
[M::ha_hist_line]   409: * 318
[M::ha_hist_line]   410: * 292
[M::ha_hist_line]   411: * 295
[M::ha_hist_line]   412: * 251
[M::ha_hist_line]   413: * 236
[M::ha_hist_line]   414: * 241
[M::ha_hist_line]   415: * 243
[M::ha_hist_line]   416: * 238
[M::ha_hist_line]   417: * 229
[M::ha_hist_line]   418: * 255
[M::ha_hist_line]   419: * 255
[M::ha_hist_line]   420: * 237
[M::ha_hist_line]   421: * 244
[M::ha_hist_line]   422: * 231
[M::ha_hist_line]   423: * 214
[M::ha_hist_line]   424: * 234
[M::ha_hist_line]   425: * 218
[M::ha_hist_line]   426: * 222
[M::ha_hist_line]   427: * 222
[M::ha_hist_line]   428: * 200
[M::ha_hist_line]   429: * 243
[M::ha_hist_line]   430: * 247
[M::ha_hist_line]   431: * 206
[M::ha_hist_line]   432: * 222
[M::ha_hist_line]   433: * 265
[M::ha_hist_line]   434: * 258
[M::ha_hist_line]   435: * 247
[M::ha_hist_line]   436: * 250
[M::ha_hist_line]   437: * 271
[M::ha_hist_line]   438: * 268
[M::ha_hist_line]   439: * 295
[M::ha_hist_line]   440: * 250
[M::ha_hist_line]   441: * 248
[M::ha_hist_line]   442: * 246
[M::ha_hist_line]   443: * 226
[M::ha_hist_line]   444: * 226
[M::ha_hist_line]   445: * 266
[M::ha_hist_line]   446: * 312
[M::ha_hist_line]   447: * 277
[M::ha_hist_line]   448: * 280
[M::ha_hist_line]   449: * 258
[M::ha_hist_line]   450: * 298
[M::ha_hist_line]   451: * 266
[M::ha_hist_line]   452: * 293
[M::ha_hist_line]   453: * 277
[M::ha_hist_line]   454: * 283
[M::ha_hist_line]   455: * 308
[M::ha_hist_line]   456: * 292
[M::ha_hist_line]   457: * 311
[M::ha_hist_line]   458: * 300
[M::ha_hist_line]   459: * 311
[M::ha_hist_line]   460: * 325
[M::ha_hist_line]   461: * 299
[M::ha_hist_line]   462: * 296
[M::ha_hist_line]   463: * 358
[M::ha_hist_line]   464: * 349
[M::ha_hist_line]   465: * 355
[M::ha_hist_line]   466: * 360
[M::ha_hist_line]   467: ** 432
[M::ha_hist_line]   468: ** 409
[M::ha_hist_line]   469: ** 374
[M::ha_hist_line]   470: ** 388
[M::ha_hist_line]   471: ** 424
[M::ha_hist_line]   472: ** 418
[M::ha_hist_line]   473: ** 415
[M::ha_hist_line]   474: ** 417
[M::ha_hist_line]   475: ** 447
[M::ha_hist_line]   476: ** 463
[M::ha_hist_line]   477: ** 483
[M::ha_hist_line]   478: ** 453
[M::ha_hist_line]   479: ** 389
[M::ha_hist_line]   480: ** 438
[M::ha_hist_line]   481: ** 475
[M::ha_hist_line]   482: ** 487
[M::ha_hist_line]   483: ** 425
[M::ha_hist_line]   484: ** 503
[M::ha_hist_line]   485: ** 439
[M::ha_hist_line]   486: ** 543
[M::ha_hist_line]   487: ** 498
[M::ha_hist_line]   488: ** 565
[M::ha_hist_line]   489: ** 529
[M::ha_hist_line]   490: ** 535
[M::ha_hist_line]   491: ** 577
[M::ha_hist_line]   492: ** 542
[M::ha_hist_line]   493: ** 544
[M::ha_hist_line]   494: ** 527
[M::ha_hist_line]   495: ** 553
[M::ha_hist_line]   496: ** 576
[M::ha_hist_line]   497: *** 616
[M::ha_hist_line]   498: ** 600
[M::ha_hist_line]   499: ** 567
[M::ha_hist_line]   500: *** 614
[M::ha_hist_line]   501: ** 563
[M::ha_hist_line]   502: ** 530
[M::ha_hist_line]   503: ** 538
[M::ha_hist_line]   504: ** 533
[M::ha_hist_line]   505: ** 518
[M::ha_hist_line]   506: *** 609
[M::ha_hist_line]   507: ** 574
[M::ha_hist_line]   508: ** 603
[M::ha_hist_line]   509: *** 608
[M::ha_hist_line]   510: ** 555
[M::ha_hist_line]   511: ** 572
[M::ha_hist_line]   512: ** 553
[M::ha_hist_line]   513: ** 576
[M::ha_hist_line]   514: *** 618
[M::ha_hist_line]   515: *** 627
[M::ha_hist_line]   516: *** 635
[M::ha_hist_line]   517: *** 664
[M::ha_hist_line]   518: ** 591
[M::ha_hist_line]   519: *** 634
[M::ha_hist_line]   520: *** 660
[M::ha_hist_line]   521: *** 659
[M::ha_hist_line]   522: *** 621
[M::ha_hist_line]   523: *** 701
[M::ha_hist_line]   524: *** 709
[M::ha_hist_line]   525: *** 671
[M::ha_hist_line]   526: *** 679
[M::ha_hist_line]   527: *** 739
[M::ha_hist_line]   528: *** 664
[M::ha_hist_line]   529: *** 633
[M::ha_hist_line]   530: *** 676
[M::ha_hist_line]   531: *** 665
[M::ha_hist_line]   532: *** 705
[M::ha_hist_line]   533: *** 639
[M::ha_hist_line]   534: *** 645
[M::ha_hist_line]   535: *** 657
[M::ha_hist_line]   536: *** 730
[M::ha_hist_line]   537: *** 726
[M::ha_hist_line]   538: *** 705
[M::ha_hist_line]   539: *** 699
[M::ha_hist_line]   540: *** 706
[M::ha_hist_line]   541: *** 709
[M::ha_hist_line]   542: *** 743
[M::ha_hist_line]   543: *** 642
[M::ha_hist_line]   544: *** 751
[M::ha_hist_line]   545: *** 769
[M::ha_hist_line]   546: *** 721
[M::ha_hist_line]   547: *** 760
[M::ha_hist_line]   548: *** 700
[M::ha_hist_line]   549: *** 789
[M::ha_hist_line]   550: *** 822
[M::ha_hist_line]   551: *** 773
[M::ha_hist_line]   552: *** 686
[M::ha_hist_line]   553: *** 722
[M::ha_hist_line]   554: *** 701
[M::ha_hist_line]   555: *** 723
[M::ha_hist_line]   556: *** 677
[M::ha_hist_line]   557: *** 790
[M::ha_hist_line]   558: *** 744
[M::ha_hist_line]   559: *** 727
[M::ha_hist_line]   560: *** 723
[M::ha_hist_line]   561: *** 646
[M::ha_hist_line]   562: *** 723
[M::ha_hist_line]   563: *** 745
[M::ha_hist_line]   564: *** 701
[M::ha_hist_line]   565: *** 719
[M::ha_hist_line]   566: *** 705
[M::ha_hist_line]   567: *** 670
[M::ha_hist_line]   568: *** 642
[M::ha_hist_line]   569: *** 642
[M::ha_hist_line]   570: *** 673
[M::ha_hist_line]   571: *** 630
[M::ha_hist_line]   572: *** 665
[M::ha_hist_line]   573: *** 673
[M::ha_hist_line]   574: *** 693
[M::ha_hist_line]   575: *** 725
[M::ha_hist_line]   576: *** 751
[M::ha_hist_line]   577: *** 718
[M::ha_hist_line]   578: *** 720
[M::ha_hist_line]   579: *** 668
[M::ha_hist_line]   580: *** 647
[M::ha_hist_line]   581: ** 590
[M::ha_hist_line]   582: *** 634
[M::ha_hist_line]   583: *** 679
[M::ha_hist_line]   584: *** 644
[M::ha_hist_line]   585: *** 676
[M::ha_hist_line]   586: *** 711
[M::ha_hist_line]   587: *** 723
[M::ha_hist_line]   588: *** 631
[M::ha_hist_line]   589: *** 627
[M::ha_hist_line]   590: *** 675
[M::ha_hist_line]   591: *** 661
[M::ha_hist_line]   592: *** 680
[M::ha_hist_line]   593: ** 559
[M::ha_hist_line]   594: ** 566
[M::ha_hist_line]   595: ** 577
[M::ha_hist_line]   596: ** 549
[M::ha_hist_line]   597: ** 542
[M::ha_hist_line]   598: ** 558
[M::ha_hist_line]   599: ** 496
[M::ha_hist_line]   600: ** 526
[M::ha_hist_line]   601: ** 473
[M::ha_hist_line]   602: ** 471
[M::ha_hist_line]   603: ** 511
[M::ha_hist_line]   604: ** 503
[M::ha_hist_line]   605: ** 483
[M::ha_hist_line]   606: ** 436
[M::ha_hist_line]   607: ** 416
[M::ha_hist_line]   608: ** 402
[M::ha_hist_line]   609: ** 373
[M::ha_hist_line]   610: ** 396
[M::ha_hist_line]   611: ** 411
[M::ha_hist_line]   612: ** 378
[M::ha_hist_line]   613: ** 389
[M::ha_hist_line]   614: ** 398
[M::ha_hist_line]   615: ** 412
[M::ha_hist_line]   616: ** 382
[M::ha_hist_line]   617: ** 399
[M::ha_hist_line]   618: ** 426
[M::ha_hist_line]   619: ** 373
[M::ha_hist_line]   620: ** 374
[M::ha_hist_line]   621: * 358
[M::ha_hist_line]   622: * 343
[M::ha_hist_line]   623: * 343
[M::ha_hist_line]   624: * 344
[M::ha_hist_line]   625: ** 367
[M::ha_hist_line]   626: * 350
[M::ha_hist_line]   627: * 355
[M::ha_hist_line]   628: * 343
[M::ha_hist_line]   629: * 344
[M::ha_hist_line]   630: * 326
[M::ha_hist_line]   631: * 304
[M::ha_hist_line]   632: * 298
[M::ha_hist_line]   633: * 327
[M::ha_hist_line]   634: * 296
[M::ha_hist_line]   635: * 283
[M::ha_hist_line]   636: * 277
[M::ha_hist_line]   637: * 297
[M::ha_hist_line]   638: * 312
[M::ha_hist_line]   639: * 302
[M::ha_hist_line]   640: * 292
[M::ha_hist_line]   641: * 270
[M::ha_hist_line]   642: * 279
[M::ha_hist_line]   643: * 282
[M::ha_hist_line]   644: * 253
[M::ha_hist_line]   645: * 238
[M::ha_hist_line]   646: * 245
[M::ha_hist_line]   647: * 217
[M::ha_hist_line]   648: * 210
[M::ha_hist_line]   649: * 257
[M::ha_hist_line]   650: * 244
[M::ha_hist_line]   651: * 243
[M::ha_hist_line]   652: * 222
[M::ha_hist_line]   653: * 233
[M::ha_hist_line]   654: * 196
[M::ha_hist_line]   655: * 196
[M::ha_hist_line]   656: * 232
[M::ha_hist_line]   657: * 230
[M::ha_hist_line]   658: * 208
[M::ha_hist_line]   659: * 197
[M::ha_hist_line]   660: * 240
[M::ha_hist_line]   661: * 207
[M::ha_hist_line]   662: * 224
[M::ha_hist_line]   663: * 198
[M::ha_hist_line]   664: * 179
[M::ha_hist_line]   665: * 160
[M::ha_hist_line]   666: * 192
[M::ha_hist_line]   667: * 217
[M::ha_hist_line]   668: * 224
[M::ha_hist_line]   669: * 207
[M::ha_hist_line]   670: * 184
[M::ha_hist_line]   671: * 215
[M::ha_hist_line]   672: * 240
[M::ha_hist_line]   673: * 174
[M::ha_hist_line]   674: * 166
[M::ha_hist_line]   675: * 164
[M::ha_hist_line]   676: * 177
[M::ha_hist_line]   677: * 143
[M::ha_hist_line]   678: * 174
[M::ha_hist_line]   679: * 186
[M::ha_hist_line]   680: * 182
[M::ha_hist_line]   681: * 174
[M::ha_hist_line]   682: * 169
[M::ha_hist_line]   683: * 166
[M::ha_hist_line]   684: * 178
[M::ha_hist_line]   685: * 154
[M::ha_hist_line]   686: * 186
[M::ha_hist_line]   687: * 187
[M::ha_hist_line]   688: * 161
[M::ha_hist_line]   689: * 149
[M::ha_hist_line]   690: * 139
[M::ha_hist_line]   691: * 159
[M::ha_hist_line]   692: * 141
[M::ha_hist_line]   693: * 176
[M::ha_hist_line]   694: * 158
[M::ha_hist_line]   695: * 170
[M::ha_hist_line]   696: * 168
[M::ha_hist_line]   697: * 157
[M::ha_hist_line]   698: * 152
[M::ha_hist_line]   699: * 176
[M::ha_hist_line]   700: * 170
[M::ha_hist_line]   701: * 152
[M::ha_hist_line]   702: * 146
[M::ha_hist_line]   703: * 123
[M::ha_hist_line]   704: * 152
[M::ha_hist_line]   705: * 144
[M::ha_hist_line]   706: * 126
[M::ha_hist_line]  rest: ****************************************************************************************************> 60239
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 277; peak_het: -1
[M::ha_ct_shrink::7304.918*58.81] ==> counted 2271303 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 671364421 minimizers
[M::ha_pt_gen::7340.068*58.65] ==> indexed 671087372 positions, counted 2271303 distinct minimizer k-mers
[M::pec::2578.700] # bases: 28146052340; # corrected bases: 392727
[M::pec::23.688] # exact o: 866497504; # non-exact o: 4393396
[M::ha_assemble::9942.512*59.96@61.144GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 28146052340; # corrected bases: 392727
[M::yak_count] collected 671267662 minimizers
[M::ha_pt_gen::9971.987*59.87] ==> counted 2498423 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[18] = 348
[M::ha_analyze_count] highest: count[277] = 24290
[M::ha_hist_line]     1: ****************************************************************************************************> 245174
[M::ha_hist_line]     2: ****************************************************************************************************> 39190
[M::ha_hist_line]     3: ******************************************************************************************** 22261
[M::ha_hist_line]     4: ******************************************************* 13451
[M::ha_hist_line]     5: ************************************ 8638
[M::ha_hist_line]     6: ************************ 5863
[M::ha_hist_line]     7: ***************** 4071
[M::ha_hist_line]     8: ************ 2907
[M::ha_hist_line]     9: ********** 2389
[M::ha_hist_line]    10: ******* 1790
[M::ha_hist_line]    11: ****** 1467
[M::ha_hist_line]    12: ***** 1227
[M::ha_hist_line]    13: **** 960
[M::ha_hist_line]    14: *** 813
[M::ha_hist_line]    15: *** 685
[M::ha_hist_line]    16: ** 548
[M::ha_hist_line]    17: ** 439
[M::ha_hist_line]    18: * 348
[M::ha_hist_line]    19: ** 420
[M::ha_hist_line]    20: * 307
[M::ha_hist_line]    21: * 294
[M::ha_hist_line]    22: * 315
[M::ha_hist_line]    23: * 213
[M::ha_hist_line]    24: * 219
[M::ha_hist_line]    25: * 171
[M::ha_hist_line]    26: * 147
[M::ha_hist_line]    27: * 164
[M::ha_hist_line]    28:  90
[M::ha_hist_line]    29: * 142
[M::ha_hist_line]    30: * 123
[M::ha_hist_line]    31:  101
[M::ha_hist_line]    32:  96
[M::ha_hist_line]    33:  88
[M::ha_hist_line]    34:  55
[M::ha_hist_line]    35:  77
[M::ha_hist_line]    36:  69
[M::ha_hist_line]    37:  75
[M::ha_hist_line]    38:  71
[M::ha_hist_line]    39:  89
[M::ha_hist_line]    40:  64
[M::ha_hist_line]    41:  67
[M::ha_hist_line]    42:  74
[M::ha_hist_line]    43:  79
[M::ha_hist_line]    44:  70
[M::ha_hist_line]    45:  52
[M::ha_hist_line]    46:  23
[M::ha_hist_line]    47:  38
[M::ha_hist_line]    48:  28
[M::ha_hist_line]    49:  29
[M::ha_hist_line]    50:  56
[M::ha_hist_line]    51:  94
[M::ha_hist_line]    52:  65
[M::ha_hist_line]    53:  32
[M::ha_hist_line]    54:  45
[M::ha_hist_line]    55:  33
[M::ha_hist_line]    56:  46
[M::ha_hist_line]    57:  79
[M::ha_hist_line]    58:  32
[M::ha_hist_line]    59:  19
[M::ha_hist_line]    60:  27
[M::ha_hist_line]    61:  38
[M::ha_hist_line]    62:  24
[M::ha_hist_line]    63:  50
[M::ha_hist_line]    64:  40
[M::ha_hist_line]    65:  44
[M::ha_hist_line]    66:  38
[M::ha_hist_line]    67:  18
[M::ha_hist_line]    68:  32
[M::ha_hist_line]    69:  56
[M::ha_hist_line]    70:  46
[M::ha_hist_line]    71:  58
[M::ha_hist_line]    72:  25
[M::ha_hist_line]    73:  42
[M::ha_hist_line]    74:  18
[M::ha_hist_line]    75:  21
[M::ha_hist_line]    76:  16
[M::ha_hist_line]    77:  26
[M::ha_hist_line]    78:  22
[M::ha_hist_line]    79:  21
[M::ha_hist_line]    80:  45
[M::ha_hist_line]    81:  37
[M::ha_hist_line]    82:  33
[M::ha_hist_line]    83:  32
[M::ha_hist_line]    84:  65
[M::ha_hist_line]    85:  54
[M::ha_hist_line]    86:  46
[M::ha_hist_line]    87:  36
[M::ha_hist_line]    88:  39
[M::ha_hist_line]    89:  57
[M::ha_hist_line]    90:  28
[M::ha_hist_line]    91:  34
[M::ha_hist_line]    92:  32
[M::ha_hist_line]    93:  47
[M::ha_hist_line]    94:  34
[M::ha_hist_line]    95:  30
[M::ha_hist_line]    96:  31
[M::ha_hist_line]    97:  36
[M::ha_hist_line]    98:  49
[M::ha_hist_line]    99:  31
[M::ha_hist_line]   100:  41
[M::ha_hist_line]   101:  47
[M::ha_hist_line]   102:  59
[M::ha_hist_line]   103:  46
[M::ha_hist_line]   104:  38
[M::ha_hist_line]   105:  39
[M::ha_hist_line]   106:  91
[M::ha_hist_line]   107:  57
[M::ha_hist_line]   108:  52
[M::ha_hist_line]   109:  47
[M::ha_hist_line]   110:  69
[M::ha_hist_line]   111:  77
[M::ha_hist_line]   112:  68
[M::ha_hist_line]   113:  62
[M::ha_hist_line]   114:  88
[M::ha_hist_line]   115:  88
[M::ha_hist_line]   116:  95
[M::ha_hist_line]   117:  115
[M::ha_hist_line]   118:  95
[M::ha_hist_line]   119:  96
[M::ha_hist_line]   120:  116
[M::ha_hist_line]   121: * 177
[M::ha_hist_line]   122:  93
[M::ha_hist_line]   123: * 156
[M::ha_hist_line]   124: * 145
[M::ha_hist_line]   125: * 169
[M::ha_hist_line]   126: * 180
[M::ha_hist_line]   127: * 207
[M::ha_hist_line]   128: * 189
[M::ha_hist_line]   129: * 192
[M::ha_hist_line]   130: * 166
[M::ha_hist_line]   131: * 194
[M::ha_hist_line]   132: * 176
[M::ha_hist_line]   133: * 152
[M::ha_hist_line]   134: * 141
[M::ha_hist_line]   135: * 165
[M::ha_hist_line]   136: * 189
[M::ha_hist_line]   137: * 202
[M::ha_hist_line]   138: * 191
[M::ha_hist_line]   139: * 189
[M::ha_hist_line]   140: * 189
[M::ha_hist_line]   141: * 184
[M::ha_hist_line]   142: * 249
[M::ha_hist_line]   143: * 208
[M::ha_hist_line]   144: * 259
[M::ha_hist_line]   145: * 235
[M::ha_hist_line]   146: * 274
[M::ha_hist_line]   147: * 234
[M::ha_hist_line]   148: * 243
[M::ha_hist_line]   149: * 268
[M::ha_hist_line]   150: * 293
[M::ha_hist_line]   151: * 297
[M::ha_hist_line]   152: * 352
[M::ha_hist_line]   153: * 346
[M::ha_hist_line]   154: ** 372
[M::ha_hist_line]   155: ** 379
[M::ha_hist_line]   156: * 354
[M::ha_hist_line]   157: ** 402
[M::ha_hist_line]   158: ** 424
[M::ha_hist_line]   159: ** 402
[M::ha_hist_line]   160: ** 447
[M::ha_hist_line]   161: ** 424
[M::ha_hist_line]   162: ** 443
[M::ha_hist_line]   163: ** 414
[M::ha_hist_line]   164: ** 455
[M::ha_hist_line]   165: ** 454
[M::ha_hist_line]   166: ** 539
[M::ha_hist_line]   167: ** 558
[M::ha_hist_line]   168: ** 566
[M::ha_hist_line]   169: ** 555
[M::ha_hist_line]   170: *** 671
[M::ha_hist_line]   171: *** 697
[M::ha_hist_line]   172: *** 759
[M::ha_hist_line]   173: **** 917
[M::ha_hist_line]   174: **** 955
[M::ha_hist_line]   175: **** 876
[M::ha_hist_line]   176: **** 863
[M::ha_hist_line]   177: *** 832
[M::ha_hist_line]   178: **** 955
[M::ha_hist_line]   179: **** 916
[M::ha_hist_line]   180: **** 1048
[M::ha_hist_line]   181: **** 1015
[M::ha_hist_line]   182: **** 1018
[M::ha_hist_line]   183: **** 1021
[M::ha_hist_line]   184: **** 1078
[M::ha_hist_line]   185: **** 991
[M::ha_hist_line]   186: ***** 1235
[M::ha_hist_line]   187: ***** 1140
[M::ha_hist_line]   188: ***** 1166
[M::ha_hist_line]   189: ***** 1182
[M::ha_hist_line]   190: ***** 1223
[M::ha_hist_line]   191: ***** 1241
[M::ha_hist_line]   192: ***** 1257
[M::ha_hist_line]   193: ****** 1417
[M::ha_hist_line]   194: ****** 1457
[M::ha_hist_line]   195: ****** 1431
[M::ha_hist_line]   196: ****** 1565
[M::ha_hist_line]   197: ******* 1674
[M::ha_hist_line]   198: ******* 1751
[M::ha_hist_line]   199: ******** 1857
[M::ha_hist_line]   200: ******** 2024
[M::ha_hist_line]   201: ********* 2164
[M::ha_hist_line]   202: ********** 2361
[M::ha_hist_line]   203: *********** 2554
[M::ha_hist_line]   204: ********** 2482
[M::ha_hist_line]   205: *********** 2551
[M::ha_hist_line]   206: *********** 2711
[M::ha_hist_line]   207: ************ 2979
[M::ha_hist_line]   208: ************ 3018
[M::ha_hist_line]   209: ************ 3032
[M::ha_hist_line]   210: ************* 3102
[M::ha_hist_line]   211: ************* 3122
[M::ha_hist_line]   212: ************* 3229
[M::ha_hist_line]   213: ************** 3326
[M::ha_hist_line]   214: *************** 3556
[M::ha_hist_line]   215: *************** 3712
[M::ha_hist_line]   216: **************** 3873
[M::ha_hist_line]   217: **************** 3868
[M::ha_hist_line]   218: ***************** 4205
[M::ha_hist_line]   219: ****************** 4385
[M::ha_hist_line]   220: ******************** 4861
[M::ha_hist_line]   221: ********************* 4981
[M::ha_hist_line]   222: ********************* 5110
[M::ha_hist_line]   223: *********************** 5661
[M::ha_hist_line]   224: ************************ 5892
[M::ha_hist_line]   225: ************************* 6141
[M::ha_hist_line]   226: **************************** 6684
[M::ha_hist_line]   227: ***************************** 6938
[M::ha_hist_line]   228: ***************************** 7067
[M::ha_hist_line]   229: ***************************** 7123
[M::ha_hist_line]   230: ******************************* 7507
[M::ha_hist_line]   231: ******************************** 7884
[M::ha_hist_line]   232: *********************************** 8502
[M::ha_hist_line]   233: ************************************* 8969
[M::ha_hist_line]   234: *************************************** 9462
[M::ha_hist_line]   235: *************************************** 9365
[M::ha_hist_line]   236: **************************************** 9834
[M::ha_hist_line]   237: ****************************************** 10260
[M::ha_hist_line]   238: ******************************************** 10685
[M::ha_hist_line]   239: ********************************************* 10840
[M::ha_hist_line]   240: *********************************************** 11305
[M::ha_hist_line]   241: ************************************************** 12107
[M::ha_hist_line]   242: *************************************************** 12356
[M::ha_hist_line]   243: ***************************************************** 12793
[M::ha_hist_line]   244: ******************************************************** 13594
[M::ha_hist_line]   245: ********************************************************* 13845
