🚀 作业开始: assembly_psoja_80
⏰ 开始时间: 2026-01-20 14:14:46
📍 执行命令: bash 13.所有样品批量处理/N3-2.sh
==========================================
2026-01-20 14:14:46.405 - INFO - ================================================================================
2026-01-20 14:14:46.405 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:46.405 - INFO - ================================================================================
2026-01-20 14:14:46.405 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:46.544 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:46.544 - INFO -   样本名称|Sample Name: N3-2
2026-01-20 14:14:46.544 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:46.544 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:46.544 - INFO -   线程数|Threads: 64
2026-01-20 14:14:46.544 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-2.clean.fq.gz
2026-01-20 14:14:46.544 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:46.544 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2
2026-01-20 14:14:46.544 - INFO - ================================================================================
2026-01-20 14:14:46.544 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:46.544 - INFO - ================================================================================
2026-01-20 14:14:46.544 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:46.544 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:46.544 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:46.544 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:46.544 - INFO - ================================================================================
2026-01-20 14:14:46.544 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:46.544 - INFO - 执行命令|Executing command: hifiasm -o N3-2 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 5880
[M::ha_analyze_count] highest: count[359] = 564946
[M::ha_hist_line]     2: ****************************************************************************************************> 5483409
[M::ha_hist_line]     3: ****************************************************************************************************> 1172087
[M::ha_hist_line]     4: ************************************************************************************ 473030
[M::ha_hist_line]     5: *********************************************** 264168
[M::ha_hist_line]     6: ****************************** 168345
[M::ha_hist_line]     7: ********************* 118096
[M::ha_hist_line]     8: *************** 84562
[M::ha_hist_line]     9: *********** 61884
[M::ha_hist_line]    10: ********* 49387
[M::ha_hist_line]    11: ******* 39312
[M::ha_hist_line]    12: ****** 31252
[M::ha_hist_line]    13: **** 24529
[M::ha_hist_line]    14: **** 20764
[M::ha_hist_line]    15: *** 17790
[M::ha_hist_line]    16: *** 15867
[M::ha_hist_line]    17: ** 14038
[M::ha_hist_line]    18: ** 11534
[M::ha_hist_line]    19: ** 9664
[M::ha_hist_line]    20: ** 8487
[M::ha_hist_line]    21: * 7853
[M::ha_hist_line]    22: * 6364
[M::ha_hist_line]    23: * 5880
[M::ha_hist_line]    24: * 6054
[M::ha_hist_line]    25: * 5318
[M::ha_hist_line]    26: * 4341
[M::ha_hist_line]    27: * 3157
[M::ha_hist_line]    28: * 3614
[M::ha_hist_line]    29: * 3569
[M::ha_hist_line]    30: * 2904
[M::ha_hist_line]   224: ** 462
[M::ha_hist_line]   225: ** 503
[M::ha_hist_line]   226: ** 418
[M::ha_hist_line]   227: ** 443
[M::ha_hist_line]   228: ** 450
[M::ha_hist_line]   229: ** 530
[M::ha_hist_line]   230: ** 495
[M::ha_hist_line]   231: ** 576
[M::ha_hist_line]   232: ** 493
[M::ha_hist_line]   233: ** 578
[M::ha_hist_line]   234: *** 698
[M::ha_hist_line]   235: *** 714
[M::ha_hist_line]   236: *** 687
[M::ha_hist_line]   237: *** 646
[M::ha_hist_line]   238: *** 618
[M::ha_hist_line]   239: *** 664
[M::ha_hist_line]   240: *** 730
[M::ha_hist_line]   241: *** 718
[M::ha_hist_line]   242: *** 761
[M::ha_hist_line]   243: *** 807
[M::ha_hist_line]   244: *** 820
[M::ha_hist_line]   245: **** 884
[M::ha_hist_line]   246: **** 874
[M::ha_hist_line]   247: **** 917
[M::ha_hist_line]   248: **** 934
[M::ha_hist_line]   249: **** 898
[M::ha_hist_line]   250: *** 828
[M::ha_hist_line]   251: **** 852
[M::ha_hist_line]   252: **** 881
[M::ha_hist_line]   253: **** 946
[M::ha_hist_line]   254: **** 1014
[M::ha_hist_line]   255: **** 1036
[M::ha_hist_line]   256: **** 1031
[M::ha_hist_line]   257: ***** 1097
[M::ha_hist_line]   258: ***** 1223
[M::ha_hist_line]   259: ***** 1190
[M::ha_hist_line]   260: ***** 1272
[M::ha_hist_line]   261: ****** 1320
[M::ha_hist_line]   262: ****** 1335
[M::ha_hist_line]   263: ****** 1355
[M::ha_hist_line]   264: ****** 1342
[M::ha_hist_line]   265: ****** 1413
[M::ha_hist_line]   266: ****** 1481
[M::ha_hist_line]   267: ****** 1456
[M::ha_hist_line]   268: ****** 1501
[M::ha_hist_line]   269: ******* 1657
[M::ha_hist_line]   270: ******* 1625
[M::ha_hist_line]   271: ******* 1741
[M::ha_hist_line]   272: ******* 1771
[M::ha_hist_line]   273: ******** 1831
[M::ha_hist_line]   274: ******** 1874
[M::ha_hist_line]   275: ******** 1989
[M::ha_hist_line]   276: ********* 2198
[M::ha_hist_line]   277: ********* 2161
[M::ha_hist_line]   278: ********** 2296
[M::ha_hist_line]   279: ********** 2306
[M::ha_hist_line]   280: ********** 2427
[M::ha_hist_line]   281: *********** 2639
[M::ha_hist_line]   282: *********** 2537
[M::ha_hist_line]   283: *********** 2577
[M::ha_hist_line]   284: ************ 2886
[M::ha_hist_line]   285: ************ 2831
[M::ha_hist_line]   286: ************ 2926
[M::ha_hist_line]   287: ************ 2941
[M::ha_hist_line]   288: ************* 3041
[M::ha_hist_line]   289: ************* 3170
[M::ha_hist_line]   290: ************** 3224
[M::ha_hist_line]   291: ************** 3425
[M::ha_hist_line]   292: ************** 3329
[M::ha_hist_line]   293: **************** 3681
[M::ha_hist_line]   294: **************** 3876
[M::ha_hist_line]   295: ***************** 4099
[M::ha_hist_line]   296: ******************* 4508
[M::ha_hist_line]   297: ******************** 4751
[M::ha_hist_line]   298: ******************** 4837
[M::ha_hist_line]   299: ********************** 5232
[M::ha_hist_line]   300: ************************ 5576
[M::ha_hist_line]   301: ************************ 5682
[M::ha_hist_line]   302: ************************* 5824
[M::ha_hist_line]   303: ************************* 5880
[M::ha_hist_line]   304: ************************* 5831
[M::ha_hist_line]   305: ************************** 6164
[M::ha_hist_line]   306: *************************** 6498
[M::ha_hist_line]   307: ***************************** 6916
[M::ha_hist_line]   308: ***************************** 6918
[M::ha_hist_line]   309: ******************************* 7430
[M::ha_hist_line]   310: ********************************* 7783
[M::ha_hist_line]   311: ********************************** 7967
[M::ha_hist_line]   312: *********************************** 8328
[M::ha_hist_line]   313: ************************************** 8936
[M::ha_hist_line]   314: *************************************** 9233
[M::ha_hist_line]   315: ***************************************** 9621
[M::ha_hist_line]   316: **************************************** 9511
[M::ha_hist_line]   317: ******************************************* 10137
[M::ha_hist_line]   318: ********************************************* 10580
[M::ha_hist_line]   319: ********************************************** 10901
[M::ha_hist_line]   320: ************************************************ 11266
[M::ha_hist_line]   321: ************************************************ 11317
[M::ha_hist_line]   322: ************************************************** 11781
[M::ha_hist_line]   323: **************************************************** 12300
[M::ha_hist_line]   324: ***************************************************** 12470
[M::ha_hist_line]   325: ******************************************************* 13043
[M::ha_hist_line]   326: ********************************************************* 13479
[M::ha_hist_line]   327: ********************************************************** 13725
[M::ha_hist_line]   328: ********************************************************** 13702
[M::ha_hist_line]   329: ************************************************************ 14220
[M::ha_hist_line]   330: ************************************************************* 14432
[M::ha_hist_line]   331: *************************************************************** 14865
[M::ha_hist_line]   332: *************************************************************** 14840
[M::ha_hist_line]   333: **************************************************************** 15089
[M::ha_hist_line]   334: ***************************************************************** 15420
[M::ha_hist_line]   335: ****************************************************************** 15600
[M::ha_hist_line]   336: ******************************************************************** 16035
[M::ha_hist_line]   337: ********************************************************************** 16554
[M::ha_hist_line]   338: ************************************************************************ 17041
[M::ha_hist_line]   339: ************************************************************************ 17150
[M::ha_hist_line]   340: *************************************************************************** 17724
[M::ha_hist_line]   341: ***************************************************************************** 18195
[M::ha_hist_line]   342: ******************************************************************************* 18790
[M::ha_hist_line]   343: ******************************************************************************* 18744
[M::ha_hist_line]   344: ********************************************************************************** 19430
[M::ha_hist_line]   345: *********************************************************************************** 19700
[M::ha_hist_line]   346: *********************************************************************************** 19595
[M::ha_hist_line]   347: ************************************************************************************ 19957
[M::ha_hist_line]   348: ************************************************************************************* 20131
[M::ha_hist_line]   349: ***************************************************************************************** 21070
[M::ha_hist_line]   350: ***************************************************************************************** 21066
[M::ha_hist_line]   351: ******************************************************************************************* 21649
[M::ha_hist_line]   352: ********************************************************************************************* 21946
[M::ha_hist_line]   353: ********************************************************************************************** 22335
[M::ha_hist_line]   354: ************************************************************************************************* 22938
[M::ha_hist_line]   355: ************************************************************************************************* 22981
[M::ha_hist_line]   356: ************************************************************************************************** 23239
[M::ha_hist_line]   357: ************************************************************************************************ 22805
[M::ha_hist_line]   358: ************************************************************************************************* 23012
[M::ha_hist_line]   359: ************************************************************************************************* 23013
[M::ha_hist_line]   360: ************************************************************************************************* 23056
[M::ha_hist_line]   361: *************************************************************************************************** 23557
[M::ha_hist_line]   362: *************************************************************************************************** 23376
[M::ha_hist_line]   363: **************************************************************************************************** 23677
[M::ha_hist_line]   364: ************************************************************************************************* 23052
[M::ha_hist_line]   365: ************************************************************************************************* 22899
[M::ha_hist_line]   366: *********************************************************************************************** 22533
[M::ha_hist_line]   367: ********************************************************************************************** 22265
[M::ha_hist_line]   368: *********************************************************************************************** 22490
[M::ha_hist_line]   369: ******************************************************************************************** 21694
[M::ha_hist_line]   370: ******************************************************************************************** 21810
[M::ha_hist_line]   371: ******************************************************************************************** 21886
[M::ha_hist_line]   372: ******************************************************************************************* 21625
[M::ha_hist_line]   373: ***************************************************************************************** 21056
[M::ha_hist_line]   374: *************************************************************************************** 20661
[M::ha_hist_line]   375: ************************************************************************************* 20158
[M::ha_hist_line]   376: ************************************************************************************ 19806
[M::ha_hist_line]   377: ********************************************************************************** 19362
[M::ha_hist_line]   378: ********************************************************************************* 19233
[M::ha_hist_line]   379: ******************************************************************************** 18841
[M::ha_hist_line]   380: ****************************************************************************** 18436
[M::ha_hist_line]   381: *************************************************************************** 17828
[M::ha_hist_line]   382: ************************************************************************** 17585
[M::ha_hist_line]   383: ************************************************************************* 17264
[M::ha_hist_line]   384: *********************************************************************** 16850
[M::ha_hist_line]   385: ********************************************************************** 16582
[M::ha_hist_line]   386: ******************************************************************** 16026
[M::ha_hist_line]   387: ****************************************************************** 15547
[M::ha_hist_line]   388: ***************************************************************** 15385
[M::ha_hist_line]   389: ************************************************************** 14632
[M::ha_hist_line]   390: ************************************************************ 14264
[M::ha_hist_line]   391: ************************************************************ 14114
[M::ha_hist_line]   392: ********************************************************* 13467
[M::ha_hist_line]   393: ******************************************************* 13080
[M::ha_hist_line]   394: ****************************************************** 12688
[M::ha_hist_line]   395: *************************************************** 12155
[M::ha_hist_line]   396: ************************************************** 11853
[M::ha_hist_line]   397: ************************************************ 11389
[M::ha_hist_line]   398: *********************************************** 11051
[M::ha_hist_line]   399: ********************************************** 10792
[M::ha_hist_line]   400: ******************************************* 10169
[M::ha_hist_line]   401: ******************************************* 10235
[M::ha_hist_line]   402: ****************************************** 9859
[M::ha_hist_line]   403: ***************************************** 9694
[M::ha_hist_line]   404: **************************************** 9458
[M::ha_hist_line]   405: ************************************* 8715
[M::ha_hist_line]   406: *********************************** 8225
[M::ha_hist_line]   407: ********************************* 7711
[M::ha_hist_line]   408: ******************************* 7441
[M::ha_hist_line]   409: ****************************** 7014
[M::ha_hist_line]   410: **************************** 6615
[M::ha_hist_line]   411: *************************** 6280
[M::ha_hist_line]   412: ************************* 5867
[M::ha_hist_line]   413: *********************** 5491
[M::ha_hist_line]   414: ********************** 5318
[M::ha_hist_line]   415: ********************** 5098
[M::ha_hist_line]   416: ********************* 5051
[M::ha_hist_line]   417: ********************* 4882
[M::ha_hist_line]   418: ******************* 4497
[M::ha_hist_line]   419: ****************** 4355
[M::ha_hist_line]   420: ***************** 3972
[M::ha_hist_line]   421: ***************** 3995
[M::ha_hist_line]   422: *************** 3636
[M::ha_hist_line]   423: *************** 3447
[M::ha_hist_line]   424: ************* 3162
[M::ha_hist_line]   425: ************* 3118
[M::ha_hist_line]   426: ************ 2873
[M::ha_hist_line]   427: *********** 2643
[M::ha_hist_line]   428: *********** 2509
[M::ha_hist_line]   429: ********** 2368
[M::ha_hist_line]   430: ********** 2314
[M::ha_hist_line]   431: ********* 2151
[M::ha_hist_line]   432: ********* 2146
[M::ha_hist_line]   433: ******** 1922
[M::ha_hist_line]   434: ******** 1787
[M::ha_hist_line]   435: ******* 1661
[M::ha_hist_line]   436: ****** 1467
[M::ha_hist_line]   437: ****** 1441
[M::ha_hist_line]   438: ****** 1409
[M::ha_hist_line]   439: ***** 1235
[M::ha_hist_line]   440: ***** 1169
[M::ha_hist_line]   441: ***** 1106
[M::ha_hist_line]   442: **** 929
[M::ha_hist_line]   443: **** 829
[M::ha_hist_line]   444: **** 838
[M::ha_hist_line]   445: *** 785
[M::ha_hist_line]   446: *** 686
[M::ha_hist_line]   447: *** 722
[M::ha_hist_line]   448: *** 682
[M::ha_hist_line]   449: *** 627
[M::ha_hist_line]   450: ** 501
[M::ha_hist_line]   451: ** 524
[M::ha_hist_line]   452: ** 480
[M::ha_hist_line]   453: ** 517
[M::ha_hist_line]   454: ** 521
[M::ha_hist_line]   455: ** 417
[M::ha_hist_line]   456: ** 451
[M::ha_hist_line]   457: ** 453
[M::ha_hist_line]   458: * 339
[M::ha_hist_line]   459: * 342
[M::ha_hist_line]   460: * 276
[M::ha_hist_line]   461: * 245
[M::ha_hist_line]   462: * 224
[M::ha_hist_line]   463: * 242
[M::ha_hist_line]   464: * 212
[M::ha_hist_line]   465: * 235
[M::ha_hist_line]   466: * 209
[M::ha_hist_line]   467: * 205
[M::ha_hist_line]   468: * 204
[M::ha_hist_line]   469: * 193
[M::ha_hist_line]   470: * 195
[M::ha_hist_line]   471: * 184
[M::ha_hist_line]   472: * 188
[M::ha_hist_line]   473: * 170
[M::ha_hist_line]   474: * 165
[M::ha_hist_line]   475: * 151
[M::ha_hist_line]   476: * 133
[M::ha_hist_line]   477: * 164
[M::ha_hist_line]   478: * 154
[M::ha_hist_line]   479: * 150
[M::ha_hist_line]   480: * 145
[M::ha_hist_line]   481: * 155
[M::ha_hist_line]   482: * 147
[M::ha_hist_line]   483: * 170
[M::ha_hist_line]   484: * 144
[M::ha_hist_line]  rest: ****************************************************************************************************> 183386
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 363; peak_het: -1
[M::ha_ct_shrink::15551.123*60.60] ==> counted 2242112 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 848959138 minimizers
[M::ha_pt_gen::15592.126*60.51] ==> indexed 848627995 positions, counted 2242112 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1287353083
[M::ha_print_ovlp_stat_0] # strong overlaps: 469986054
[M::ha_print_ovlp_stat_0] # weak overlaps: 817367029
[M::ha_print_ovlp_stat_0] # exact overlaps: 1280933446
[M::ha_print_ovlp_stat_0] # inexact overlaps: 6419637
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1285560178
[M::ha_print_ovlp_stat_0] # reverse overlaps: 176300964
[M::ha_print_ovlp_stat_0] # running time: 1223.734
[M::ha_assemble::16817.002*60.73@82.635GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1815
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 725
[M::purge_dups] purge duplication coverage threshold: 907
[M::ug_ext_gfa::] # tips::159
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 725
[M::purge_dups] purge duplication coverage threshold: 907
[M::mc_solve:: # edges: 2176]
[M::mc_solve_core_adv::0.169] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [616, infinity]
Writing N3-2.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.113] # inserted edges: 8, # fixed bubbles: 4
[M::adjust_utg_by_trio] primary contig coverage range: [616, infinity]
[M::recall_arcs] # transitive arcs::276
[M::recall_arcs] # new arcs::10420, # old arcs::7566
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [616, infinity]
[M::recall_arcs] # transitive arcs::384
[M::recall_arcs] # new arcs::10202, # old arcs::8234
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::12135748, miss_base::0
Writing N3-2.bp.hap1.p_ctg.gfa to disk... 
Writing N3-2.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N3-2 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-2.clean.fq.gz
[M::main] Real time: 21576.443 sec; CPU: 1026101.220 sec; Peak RSS: 86.732 GB
2026-01-20 20:14:24.330 - INFO - 命令执行成功|Command executed successfully
2026-01-20 20:14:24.330 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 20:14:24.330 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 20:14:24.340 - INFO - 转换|Converting: N3-2.bp.hap1.p_ctg.gfa -> N3-2.hap1.fa
2026-01-20 20:14:24.340 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/01.raw_output/N3-2.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/02.fasta/N3-2.hap1.fa
2026-01-20 20:14:24.753 - INFO - 命令执行成功|Command executed successfully
2026-01-20 20:14:25.490 - INFO - 转换成功|Successfully converted: N3-2.hap1.fa
2026-01-20 20:14:25.490 - INFO - 序列数|Sequences: 813
2026-01-20 20:14:25.490 - INFO - 总长度|Total length: 116,469,451 bp
2026-01-20 20:14:25.490 - INFO - 转换|Converting: N3-2.bp.hap2.p_ctg.gfa -> N3-2.hap2.fa
2026-01-20 20:14:25.490 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/01.raw_output/N3-2.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/02.fasta/N3-2.hap2.fa
2026-01-20 20:14:25.545 - INFO - 命令执行成功|Command executed successfully
2026-01-20 20:14:25.684 - INFO - 转换成功|Successfully converted: N3-2.hap2.fa
2026-01-20 20:14:25.684 - INFO - 序列数|Sequences: 160
2026-01-20 20:14:25.685 - INFO - 总长度|Total length: 20,434,988 bp
2026-01-20 20:14:25.685 - INFO - 转换|Converting: N3-2.bp.p_ctg.gfa -> N3-2.primary.fa
2026-01-20 20:14:25.685 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/01.raw_output/N3-2.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/02.fasta/N3-2.primary.fa
2026-01-20 20:14:25.914 - INFO - 命令执行成功|Command executed successfully
2026-01-20 20:14:26.716 - INFO - 转换成功|Successfully converted: N3-2.primary.fa
2026-01-20 20:14:26.716 - INFO - 序列数|Sequences: 795
2026-01-20 20:14:26.716 - INFO - 总长度|Total length: 124,506,784 bp
2026-01-20 20:14:26.716 - WARNING - 文件不存在|File not found: N3-2.bp.a_ctg.gfa
2026-01-20 20:14:26.716 - INFO - ============================================================
2026-01-20 20:14:26.716 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 20:14:26.716 - INFO - ============================================================
2026-01-20 20:14:26.716 - INFO - 处理|Processing: N3-2.bp.p_ctg.gfa
2026-01-20 20:14:26.716 - INFO - ============================================================
2026-01-20 20:14:26.716 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 20:14:26.716 - INFO - ============================================================
2026-01-20 20:14:26.716 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/01.raw_output/N3-2.bp.p_ctg.gfa
2026-01-20 20:14:27.955 - INFO -   共处理|Total alignments processed: 58,445
2026-01-20 20:14:27.956 - INFO -   共发现|Total contigs found: 795
2026-01-20 20:14:27.956 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 20:14:27.963 - INFO - 映射统计|Mapping statistics:
2026-01-20 20:14:27.963 - INFO -   总contig数|Total contigs: 795
2026-01-20 20:14:27.964 - INFO -   平均reads数/contig|Avg reads/contig: 73.5
2026-01-20 20:14:27.964 - INFO -   最少reads数|Min reads: 2
2026-01-20 20:14:27.964 - INFO -   最多reads数|Max reads: 7,063
2026-01-20 20:14:27.964 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 20:14:27.964 - INFO - ============================================================
2026-01-20 20:14:27.964 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 20:14:27.964 - INFO - ============================================================
2026-01-20 20:14:27.965 - INFO - 处理|Processing: N3-2.bp.hap1.p_ctg.gfa
2026-01-20 20:14:27.965 - INFO - ============================================================
2026-01-20 20:14:27.965 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 20:14:27.965 - INFO - ============================================================
2026-01-20 20:14:27.965 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/01.raw_output/N3-2.bp.hap1.p_ctg.gfa
2026-01-20 20:14:29.135 - INFO -   共处理|Total alignments processed: 53,661
2026-01-20 20:14:29.208 - INFO -   共发现|Total contigs found: 813
2026-01-20 20:14:29.208 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 20:14:29.216 - INFO - 映射统计|Mapping statistics:
2026-01-20 20:14:29.216 - INFO -   总contig数|Total contigs: 813
2026-01-20 20:14:29.216 - INFO -   平均reads数/contig|Avg reads/contig: 66.0
2026-01-20 20:14:29.216 - INFO -   最少reads数|Min reads: 2
2026-01-20 20:14:29.216 - INFO -   最多reads数|Max reads: 7,063
2026-01-20 20:14:29.216 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 20:14:29.216 - INFO - ============================================================
2026-01-20 20:14:29.216 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 20:14:29.216 - INFO - ============================================================
2026-01-20 20:14:29.217 - INFO - 处理|Processing: N3-2.bp.hap2.p_ctg.gfa
2026-01-20 20:14:29.217 - INFO - ============================================================
2026-01-20 20:14:29.217 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 20:14:29.217 - INFO - ============================================================
2026-01-20 20:14:29.217 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/01.raw_output/N3-2.bp.hap2.p_ctg.gfa
2026-01-20 20:14:29.269 - INFO -   共处理|Total alignments processed: 8,367
2026-01-20 20:14:29.269 - INFO -   共发现|Total contigs found: 160
2026-01-20 20:14:29.269 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 20:14:29.270 - INFO - 映射统计|Mapping statistics:
2026-01-20 20:14:29.270 - INFO -   总contig数|Total contigs: 160
2026-01-20 20:14:29.270 - INFO -   平均reads数/contig|Avg reads/contig: 52.3
2026-01-20 20:14:29.270 - INFO -   最少reads数|Min reads: 3
2026-01-20 20:14:29.270 - INFO -   最多reads数|Max reads: 2,216
2026-01-20 20:14:29.270 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 20:14:29.270 - INFO - ============================================================
2026-01-20 20:14:29.270 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 20:14:29.270 - INFO - ============================================================
2026-01-20 20:14:29.271 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 20:14:29.271 - INFO - ============================================================
2026-01-20 20:14:30.041 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/04.statistics/N3-2_assembly_statistics.txt
2026-01-20 20:14:30.041 - INFO - ================================================================================
2026-01-20 20:14:30.041 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 20:14:30.041 - INFO - ================================================================================
2026-01-20 20:14:30.041 - INFO - 总耗时|Total Duration: 21582 秒
2026-01-20 20:14:30.041 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 20:14:30.041 - INFO - 输出文件结构|Output File Structure:
2026-01-20 20:14:30.041 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  N3-2.bp.hap1.p_ctg.gfa
   │   ├──  N3-2.bp.hap2.p_ctg.gfa
   │   ├──  N3-2.bp.p_ctg.gfa
   │   ├──  N3-2.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  N3-2.hap1.fa
   │   ├──  N3-2.hap2.fa
   │   ├──  N3-2.primary.fa
   │   ├──  N3-2.alternate.fa
   │   ├──  N3-2.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
