🚀 作业开始: assembly_psoja_37
⏰ 开始时间: 2026-01-20 14:11:06
📍 执行命令: bash 13.所有样品批量处理/B4-10.sh
==========================================
2026-01-20 14:11:06.575 - INFO - ================================================================================
2026-01-20 14:11:06.575 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:06.575 - INFO - ================================================================================
2026-01-20 14:11:06.575 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:06.764 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:06.764 - INFO -   样本名称|Sample Name: B4-10
2026-01-20 14:11:06.764 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:06.764 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:06.764 - INFO -   线程数|Threads: 64
2026-01-20 14:11:06.764 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-10.clean.fq.gz
2026-01-20 14:11:06.764 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:06.764 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10
2026-01-20 14:11:06.764 - INFO - ================================================================================
2026-01-20 14:11:06.764 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:06.764 - INFO - ================================================================================
2026-01-20 14:11:06.764 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:06.764 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:06.764 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:06.764 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:06.764 - INFO - ================================================================================
2026-01-20 14:11:06.764 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:06.764 - INFO - 执行命令|Executing command: hifiasm -o B4-10 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 3830
[M::ha_analyze_count] highest: count[292] = 664316
[M::ha_hist_line]     2: ****************************************************************************************************> 4826409
[M::ha_hist_line]     3: ****************************************************************************************************> 1049728
[M::ha_hist_line]     4: ******************************************************************** 451565
[M::ha_hist_line]     5: **************************************** 263709
[M::ha_hist_line]     6: ************************** 170508
[M::ha_hist_line]     7: ***************** 114232
[M::ha_hist_line]     8: ************ 82570
[M::ha_hist_line]     9: ********* 61792
[M::ha_hist_line]    10: ******* 48647
[M::ha_hist_line]    11: ****** 37228
[M::ha_hist_line]    12: ***** 30117
[M::ha_hist_line]    13: **** 24227
[M::ha_hist_line]    14: *** 18962
[M::ha_hist_line]    15: ** 16331
[M::ha_hist_line]    16: ** 14719
[M::ha_hist_line]    17: ** 12436
[M::ha_hist_line]    18: * 9962
[M::ha_hist_line]    19: * 9245
[M::ha_hist_line]    20: * 7849
[M::ha_hist_line]    21: * 7184
[M::ha_hist_line]    22: * 5674
[M::ha_hist_line]    23: * 4285
[M::ha_hist_line]    24: * 3830
[M::ha_hist_line]    25: * 4492
[M::ha_hist_line]    26: * 3989
[M::ha_hist_line]    27: * 3660
[M::ha_hist_line]   304: *********************************************************************************************** 26557
[M::ha_hist_line]   305: ************************************************************************************************ 26848
[M::ha_hist_line]   306: ********************************************************************************************* 26125
[M::ha_hist_line]   307: ******************************************************************************************** 25694
[M::ha_hist_line]   308: ***************************************************************************************** 25035
[M::ha_hist_line]   309: **************************************************************************************** 24612
[M::ha_hist_line]   310: *************************************************************************************** 24307
[M::ha_hist_line]   311: ************************************************************************************** 23944
[M::ha_hist_line]   312: *********************************************************************************** 23204
[M::ha_hist_line]   313: ******************************************************************************* 22244
[M::ha_hist_line]   314: ****************************************************************************** 21807
[M::ha_hist_line]   315: *************************************************************************** 21068
[M::ha_hist_line]   316: ************************************************************************ 20204
[M::ha_hist_line]   317: ********************************************************************* 19273
[M::ha_hist_line]   318: ******************************************************************* 18694
[M::ha_hist_line]   319: **************************************************************** 18010
[M::ha_hist_line]   320: ************************************************************** 17420
[M::ha_hist_line]   321: ************************************************************* 16970
[M::ha_hist_line]   322: ********************************************************* 15906
[M::ha_hist_line]   323: ******************************************************* 15337
[M::ha_hist_line]   324: ***************************************************** 14883
[M::ha_hist_line]   325: ************************************************** 13926
[M::ha_hist_line]   326: *********************************************** 13062
[M::ha_hist_line]   327: ********************************************* 12558
[M::ha_hist_line]   328: ******************************************* 11968
[M::ha_hist_line]   329: **************************************** 11232
[M::ha_hist_line]   330: *************************************** 10780
[M::ha_hist_line]   331: ************************************* 10221
[M::ha_hist_line]   332: ********************************** 9651
[M::ha_hist_line]   333: ********************************* 9208
[M::ha_hist_line]   334: ********************************* 9168
[M::ha_hist_line]   335: ****************************** 8459
[M::ha_hist_line]   336: ***************************** 8114
[M::ha_hist_line]   337: *************************** 7574
[M::ha_hist_line]   338: ************************** 7259
[M::ha_hist_line]   339: ************************ 6817
[M::ha_hist_line]   340: *********************** 6480
[M::ha_hist_line]   341: ********************* 5759
[M::ha_hist_line]   342: ******************** 5514
[M::ha_hist_line]   343: ****************** 5133
[M::ha_hist_line]   344: ***************** 4694
[M::ha_hist_line]   345: *************** 4162
[M::ha_hist_line]   346: ************** 3784
[M::ha_hist_line]   347: ************ 3290
[M::ha_hist_line]   348: ************ 3293
[M::ha_hist_line]   349: *********** 3086
[M::ha_hist_line]   350: ********** 2884
[M::ha_hist_line]   351: ********** 2711
[M::ha_hist_line]   352: ********** 2665
[M::ha_hist_line]   353: ********* 2568
[M::ha_hist_line]   354: ******** 2242
[M::ha_hist_line]   355: ******* 1966
[M::ha_hist_line]   356: ******* 1997
[M::ha_hist_line]   357: ****** 1740
[M::ha_hist_line]   358: ****** 1575
[M::ha_hist_line]   359: ***** 1441
[M::ha_hist_line]   360: **** 1233
[M::ha_hist_line]   361: **** 1121
[M::ha_hist_line]   362: **** 998
[M::ha_hist_line]   363: *** 940
[M::ha_hist_line]   364: *** 891
[M::ha_hist_line]   365: *** 729
[M::ha_hist_line]   366: ** 614
[M::ha_hist_line]   367: ** 572
[M::ha_hist_line]   368: ** 499
[M::ha_hist_line]   369: ** 421
[M::ha_hist_line]   370: ** 444
[M::ha_hist_line]   371: * 370
[M::ha_hist_line]   372: * 370
[M::ha_hist_line]   373: * 346
[M::ha_hist_line]   374: * 308
[M::ha_hist_line]   375: * 260
[M::ha_hist_line]   376: * 234
[M::ha_hist_line]   377: * 260
[M::ha_hist_line]   378: * 257
[M::ha_hist_line]   379: * 256
[M::ha_hist_line]   380: * 201
[M::ha_hist_line]   381: * 188
[M::ha_hist_line]   382: * 148
[M::ha_hist_line]   383: * 164
[M::ha_hist_line]   384: * 153
[M::ha_hist_line]  rest: ****************************************************************************************************> 190948
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 295; peak_het: -1
[M::ha_ct_shrink::10865.010*60.15] ==> counted 2230252 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 700329888 minimizers
[M::ha_pt_gen::10901.281*60.03] ==> indexed 700026409 positions, counted 2230252 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 885267024
[M::ha_print_ovlp_stat_0] # strong overlaps: 296899667
[M::ha_print_ovlp_stat_0] # weak overlaps: 588367357
[M::ha_print_ovlp_stat_0] # exact overlaps: 880141775
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5125249
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 884060555
[M::ha_print_ovlp_stat_0] # reverse overlaps: 131334625
[M::ha_print_ovlp_stat_0] # running time: 841.367
[M::ha_assemble::11743.813*60.28@61.674GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1475
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 589
[M::purge_dups] purge duplication coverage threshold: 737
[M::ug_ext_gfa::] # tips::131
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 589
[M::purge_dups] purge duplication coverage threshold: 737
[M::mc_solve:: # edges: 754]
[M::mc_solve_core_adv::0.086] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [500, infinity]
Writing B4-10.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.017] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [500, infinity]
[M::recall_arcs] # transitive arcs::70
[M::recall_arcs] # new arcs::4126, # old arcs::2976
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [500, infinity]
[M::recall_arcs] # transitive arcs::126
[M::recall_arcs] # new arcs::4518, # old arcs::3052
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::15280233, miss_base::0
Writing B4-10.bp.hap1.p_ctg.gfa to disk... 
Writing B4-10.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o B4-10 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-10.clean.fq.gz
[M::main] Real time: 14288.908 sec; CPU: 710519.068 sec; Peak RSS: 63.536 GB
2026-01-20 18:09:16.855 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:09:16.856 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 18:09:16.856 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 18:09:16.871 - INFO - 转换|Converting: B4-10.bp.hap1.p_ctg.gfa -> B4-10.hap1.fa
2026-01-20 18:09:16.871 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/01.raw_output/B4-10.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/02.fasta/B4-10.hap1.fa
2026-01-20 18:09:17.131 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:09:17.673 - INFO - 转换成功|Successfully converted: B4-10.hap1.fa
2026-01-20 18:09:17.673 - INFO - 序列数|Sequences: 653
2026-01-20 18:09:17.673 - INFO - 总长度|Total length: 83,078,076 bp
2026-01-20 18:09:17.673 - INFO - 转换|Converting: B4-10.bp.hap2.p_ctg.gfa -> B4-10.hap2.fa
2026-01-20 18:09:17.673 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/01.raw_output/B4-10.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/02.fasta/B4-10.hap2.fa
2026-01-20 18:09:17.857 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:09:18.304 - INFO - 转换成功|Successfully converted: B4-10.hap2.fa
2026-01-20 18:09:18.304 - INFO - 序列数|Sequences: 129
2026-01-20 18:09:18.306 - INFO - 总长度|Total length: 66,126,734 bp
2026-01-20 18:09:18.306 - INFO - 转换|Converting: B4-10.bp.p_ctg.gfa -> B4-10.primary.fa
2026-01-20 18:09:18.306 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/01.raw_output/B4-10.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/02.fasta/B4-10.primary.fa
2026-01-20 18:09:18.563 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:09:19.341 - INFO - 转换成功|Successfully converted: B4-10.primary.fa
2026-01-20 18:09:19.341 - INFO - 序列数|Sequences: 625
2026-01-20 18:09:19.341 - INFO - 总长度|Total length: 118,246,313 bp
2026-01-20 18:09:19.342 - WARNING - 文件不存在|File not found: B4-10.bp.a_ctg.gfa
2026-01-20 18:09:19.342 - INFO - ============================================================
2026-01-20 18:09:19.342 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 18:09:19.342 - INFO - ============================================================
2026-01-20 18:09:19.342 - INFO - 处理|Processing: B4-10.bp.p_ctg.gfa
2026-01-20 18:09:19.342 - INFO - ============================================================
2026-01-20 18:09:19.342 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:09:19.342 - INFO - ============================================================
2026-01-20 18:09:19.342 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/01.raw_output/B4-10.bp.p_ctg.gfa
2026-01-20 18:09:20.028 - INFO -   共处理|Total alignments processed: 43,395
2026-01-20 18:09:20.028 - INFO -   共发现|Total contigs found: 625
2026-01-20 18:09:20.028 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:09:20.035 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:09:20.035 - INFO -   总contig数|Total contigs: 625
2026-01-20 18:09:20.035 - INFO -   平均reads数/contig|Avg reads/contig: 69.4
2026-01-20 18:09:20.035 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:09:20.035 - INFO -   最多reads数|Max reads: 5,644
2026-01-20 18:09:20.035 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:09:20.035 - INFO - ============================================================
2026-01-20 18:09:20.035 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:09:20.035 - INFO - ============================================================
2026-01-20 18:09:20.036 - INFO - 处理|Processing: B4-10.bp.hap1.p_ctg.gfa
2026-01-20 18:09:20.036 - INFO - ============================================================
2026-01-20 18:09:20.036 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:09:20.036 - INFO - ============================================================
2026-01-20 18:09:20.036 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/01.raw_output/B4-10.bp.hap1.p_ctg.gfa
2026-01-20 18:09:20.299 - INFO -   共处理|Total alignments processed: 27,302
2026-01-20 18:09:20.299 - INFO -   共发现|Total contigs found: 653
2026-01-20 18:09:20.299 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:09:20.303 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:09:20.303 - INFO -   总contig数|Total contigs: 653
2026-01-20 18:09:20.303 - INFO -   平均reads数/contig|Avg reads/contig: 41.8
2026-01-20 18:09:20.303 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:09:20.303 - INFO -   最多reads数|Max reads: 3,830
2026-01-20 18:09:20.303 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:09:20.303 - INFO - ============================================================
2026-01-20 18:09:20.303 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:09:20.303 - INFO - ============================================================
2026-01-20 18:09:20.303 - INFO - 处理|Processing: B4-10.bp.hap2.p_ctg.gfa
2026-01-20 18:09:20.304 - INFO - ============================================================
2026-01-20 18:09:20.304 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:09:20.304 - INFO - ============================================================
2026-01-20 18:09:20.304 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/01.raw_output/B4-10.bp.hap2.p_ctg.gfa
2026-01-20 18:09:20.709 - INFO -   共处理|Total alignments processed: 27,796
2026-01-20 18:09:20.709 - INFO -   共发现|Total contigs found: 129
2026-01-20 18:09:20.709 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 18:09:20.713 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:09:20.713 - INFO -   总contig数|Total contigs: 129
2026-01-20 18:09:20.713 - INFO -   平均reads数/contig|Avg reads/contig: 215.5
2026-01-20 18:09:20.713 - INFO -   最少reads数|Min reads: 3
2026-01-20 18:09:20.713 - INFO -   最多reads数|Max reads: 5,644
2026-01-20 18:09:20.713 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 18:09:20.713 - INFO - ============================================================
2026-01-20 18:09:20.713 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:09:20.713 - INFO - ============================================================
2026-01-20 18:09:20.713 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 18:09:20.714 - INFO - ============================================================
2026-01-20 18:09:21.525 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/04.statistics/B4-10_assembly_statistics.txt
2026-01-20 18:09:21.525 - INFO - ================================================================================
2026-01-20 18:09:21.525 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 18:09:21.525 - INFO - ================================================================================
2026-01-20 18:09:21.525 - INFO - 总耗时|Total Duration: 14294 秒
2026-01-20 18:09:21.525 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 18:09:21.525 - INFO - 输出文件结构|Output File Structure:
2026-01-20 18:09:21.525 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  B4-10.bp.hap1.p_ctg.gfa
   │   ├──  B4-10.bp.hap2.p_ctg.gfa
   │   ├──  B4-10.bp.p_ctg.gfa
   │   ├──  B4-10.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  B4-10.hap1.fa
   │   ├──  B4-10.hap2.fa
   │   ├──  B4-10.primary.fa
   │   ├──  B4-10.alternate.fa
   │   ├──  B4-10.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  B4-10.hap1.p_ctg.contig_reads.tsv
   │   └──  B4-10.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  B4-10_assembly_statistics.txt
        
2026-01-20 18:09:21.525 - INFO -  下一步建议|Next Steps:
2026-01-20 18:09:21.525 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 18:09:21.525 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 18:09:21.525 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 18:09:21.525 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 18:09:21.938 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-10/hifiasm
2026-01-20 18:09:21.939 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 18:09:21.939 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:09:21.939 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/02.fasta/B4-10.primary.fa
2026-01-20 18:09:21.939 - INFO - 样品名称|Sample name: B4-10
2026-01-20 18:09:21.939 - INFO - 线程数|Threads: 12
2026-01-20 18:09:21.939 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 18:09:21.939 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/02.fasta/B4-10.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-10/hifiasm
2026-01-20 18:10:01.948 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 18:10:01.948 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 18:10:01.948 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 18:10:02.209 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 18:10:02.265 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 609条序列|sequences
2026-01-20 18:10:02.266 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 18:10:02.266 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 18:10:02.266 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 18:10:02.266 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-10/hifiasm/B4-10_RagTag_scaffolded.fa
2026-01-20 18:10:02.266 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-10/hifiasm/B4-10_RagTag_unscaffolded.fa
2026-01-20 18:10:10.338 - INFO - ============================================================
2026-01-20 18:10:10.338 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 18:10:10.338 - INFO - ============================================================
2026-01-20 18:10:10.338 - INFO -  开始环境检查|Starting environment check
2026-01-20 18:10:10.338 - INFO - ==================================================
2026-01-20 18:10:10.339 - INFO - ============================================================
2026-01-20 18:10:10.339 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 18:10:10.339 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 18:10:10.339 - INFO - ============================================================
2026-01-20 18:10:10.355 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 18:10:10.355 - INFO - ============================================================
2026-01-20 18:10:10.355 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 18:10:10.355 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 18:10:10.355 - INFO - ============================================================
2026-01-20 18:10:11.023 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 18:10:11.024 - INFO - ============================================================
2026-01-20 18:10:11.024 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 18:10:11.024 - INFO - 命令内容|Command: which minimap2
2026-01-20 18:10:11.024 - INFO - ============================================================
2026-01-20 18:10:11.025 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 18:10:11.025 - INFO - ============================================================
2026-01-20 18:10:11.025 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 18:10:11.025 - INFO - 命令内容|Command: which nucmer
2026-01-20 18:10:11.025 - INFO - ============================================================
2026-01-20 18:10:11.074 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 18:10:11.074 - INFO - ============================================================
2026-01-20 18:10:11.074 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 18:10:11.074 - INFO - 命令内容|Command: which show-coords
2026-01-20 18:10:11.074 - INFO - ============================================================
2026-01-20 18:10:11.106 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 18:10:11.106 - INFO - ============================================================
2026-01-20 18:10:11.106 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 18:10:11.106 - INFO - 命令内容|Command: which syri
2026-01-20 18:10:11.106 - INFO - ============================================================
2026-01-20 18:10:11.146 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 18:10:11.146 - INFO - ============================================================
2026-01-20 18:10:11.146 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 18:10:11.146 - INFO - 命令内容|Command: which convert
2026-01-20 18:10:11.147 - INFO - ============================================================
2026-01-20 18:10:11.148 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 18:10:11.148 - INFO - ==================================================
2026-01-20 18:10:11.148 - INFO -  环境检查通过|Environment check passed
2026-01-20 18:10:11.161 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 18:10:11.161 - INFO -  您可以使用以下命令检查环境:
2026-01-20 18:10:11.161 - INFO - bash ./check_environment.sh
2026-01-20 18:10:11.161 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 18:10:11.161 - INFO - ============================================================
2026-01-20 18:10:11.161 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 18:10:11.161 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 18:10:11.161 - INFO - 文件|File: 04.ragtag/B4-10/hifiasm/共线性/.temp_sample_map.txt
2026-01-20 18:10:11.161 - INFO - ============================================================
2026-01-20 18:10:11.161 - INFO - ============================================================
2026-01-20 18:10:11.161 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 18:10:11.161 - INFO - 描述|Description: 添加基因组: B4-10_RagTag_scaffolded
2026-01-20 18:10:11.161 - INFO - 文件|File: 04.ragtag/B4-10/hifiasm/B4-10_RagTag_scaffolded.fa
2026-01-20 18:10:11.161 - INFO - ============================================================
2026-01-20 18:10:11.161 - INFO - ============================================================
2026-01-20 18:10:11.161 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 18:10:11.161 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 18:10:11.161 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 18:10:11.161 - INFO - ============================================================
