🚀 作业开始: assembly_psoja_87
⏰ 开始时间: 2026-01-20 14:15:22
📍 执行命令: bash 13.所有样品批量处理/N3-16.sh
==========================================
2026-01-20 14:15:22.309 - INFO - ================================================================================
2026-01-20 14:15:22.309 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:22.309 - INFO - ================================================================================
2026-01-20 14:15:22.309 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:22.503 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:22.503 - INFO -   样本名称|Sample Name: N3-16
2026-01-20 14:15:22.503 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:22.503 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:22.503 - INFO -   线程数|Threads: 64
2026-01-20 14:15:22.503 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-16.clean.fq.gz
2026-01-20 14:15:22.503 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:22.503 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16
2026-01-20 14:15:22.503 - INFO - ================================================================================
2026-01-20 14:15:22.503 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:22.503 - INFO - ================================================================================
2026-01-20 14:15:22.503 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:22.503 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:22.503 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:22.503 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:22.503 - INFO - ================================================================================
2026-01-20 14:15:22.503 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:22.504 - INFO - 执行命令|Executing command: hifiasm -o N3-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[18] = 4517
[M::ha_analyze_count] highest: count[254] = 740658
[M::ha_hist_line]     2: ****************************************************************************************************> 1985423
[M::ha_hist_line]     3: **************************************************************** 473728
[M::ha_hist_line]     4: ***************************** 216473
[M::ha_hist_line]     5: ***************** 123639
[M::ha_hist_line]     6: *********** 81075
[M::ha_hist_line]     7: ******* 55300
[M::ha_hist_line]     8: ***** 40531
[M::ha_hist_line]     9: **** 29998
[M::ha_hist_line]    10: *** 21869
[M::ha_hist_line]    11: ** 17720
[M::ha_hist_line]    12: ** 14343
[M::ha_hist_line]    13: * 10767
[M::ha_hist_line]    14: * 9421
[M::ha_hist_line]    15: * 7632
[M::ha_hist_line]    16: * 6982
[M::ha_hist_line]    17: * 5504
[M::ha_hist_line]    18: * 4517
[M::ha_hist_line]    19: * 4803
[M::ha_print_ovlp_stat_0] # overlaps: 725896985
[M::ha_print_ovlp_stat_0] # strong overlaps: 249019659
[M::ha_print_ovlp_stat_0] # weak overlaps: 476877326
[M::ha_print_ovlp_stat_0] # exact overlaps: 721177535
[M::ha_print_ovlp_stat_0] # inexact overlaps: 4719450
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 724457652
[M::ha_print_ovlp_stat_0] # reverse overlaps: 115196406
[M::ha_print_ovlp_stat_0] # running time: 617.248
[M::ha_assemble::8703.363*59.77@51.034GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1275
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 509
[M::purge_dups] purge duplication coverage threshold: 637
[M::ug_ext_gfa::] # tips::144
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 509
[M::purge_dups] purge duplication coverage threshold: 637
[M::mc_solve:: # edges: 738]
[M::mc_solve_core_adv::0.064] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [432, infinity]
Writing N3-16.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.083] # inserted edges: 16, # fixed bubbles: 4
[M::adjust_utg_by_trio] primary contig coverage range: [432, infinity]
[M::recall_arcs] # transitive arcs::100
[M::recall_arcs] # new arcs::4552, # old arcs::3304
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [432, infinity]
[M::recall_arcs] # transitive arcs::216
[M::recall_arcs] # new arcs::4822, # old arcs::3734
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::9912393, miss_base::0
Writing N3-16.bp.hap1.p_ctg.gfa to disk... 
Writing N3-16.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N3-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-16.clean.fq.gz
[M::main] Real time: 10900.630 sec; CPU: 522448.780 sec; Peak RSS: 51.922 GB
2026-01-20 17:17:04.248 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:17:04.249 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 17:17:04.249 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 17:17:04.277 - INFO - 转换|Converting: N3-16.bp.hap1.p_ctg.gfa -> N3-16.hap1.fa
2026-01-20 17:17:04.277 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/01.raw_output/N3-16.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/02.fasta/N3-16.hap1.fa
2026-01-20 17:17:04.521 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:17:04.895 - INFO - 转换成功|Successfully converted: N3-16.hap1.fa
2026-01-20 17:17:04.895 - INFO - 序列数|Sequences: 674
2026-01-20 17:17:04.895 - INFO - 总长度|Total length: 56,706,959 bp
2026-01-20 17:17:04.895 - INFO - 转换|Converting: N3-16.bp.hap2.p_ctg.gfa -> N3-16.hap2.fa
2026-01-20 17:17:04.895 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/01.raw_output/N3-16.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/02.fasta/N3-16.hap2.fa
2026-01-20 17:17:05.074 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:17:05.601 - INFO - 转换成功|Successfully converted: N3-16.hap2.fa
2026-01-20 17:17:05.601 - INFO - 序列数|Sequences: 101
2026-01-20 17:17:05.603 - INFO - 总长度|Total length: 80,712,501 bp
2026-01-20 17:17:05.603 - INFO - 转换|Converting: N3-16.bp.p_ctg.gfa -> N3-16.primary.fa
2026-01-20 17:17:05.603 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/01.raw_output/N3-16.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/02.fasta/N3-16.primary.fa
2026-01-20 17:17:05.821 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:17:06.767 - INFO - 转换成功|Successfully converted: N3-16.primary.fa
2026-01-20 17:17:06.767 - INFO - 序列数|Sequences: 647
2026-01-20 17:17:06.767 - INFO - 总长度|Total length: 113,023,516 bp
2026-01-20 17:17:06.767 - WARNING - 文件不存在|File not found: N3-16.bp.a_ctg.gfa
2026-01-20 17:17:06.767 - INFO - ============================================================
2026-01-20 17:17:06.767 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 17:17:06.767 - INFO - ============================================================
2026-01-20 17:17:06.767 - INFO - 处理|Processing: N3-16.bp.p_ctg.gfa
2026-01-20 17:17:06.767 - INFO - ============================================================
2026-01-20 17:17:06.767 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:17:06.767 - INFO - ============================================================
2026-01-20 17:17:06.767 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/01.raw_output/N3-16.bp.p_ctg.gfa
2026-01-20 17:17:07.906 - INFO -   共处理|Total alignments processed: 56,709
2026-01-20 17:17:07.907 - INFO -   共发现|Total contigs found: 647
2026-01-20 17:17:07.907 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 17:17:07.914 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:17:07.914 - INFO -   总contig数|Total contigs: 647
2026-01-20 17:17:07.915 - INFO -   平均reads数/contig|Avg reads/contig: 87.6
2026-01-20 17:17:07.915 - INFO -   最少reads数|Min reads: 1
2026-01-20 17:17:07.915 - INFO -   最多reads数|Max reads: 6,840
2026-01-20 17:17:07.915 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 17:17:07.915 - INFO - ============================================================
2026-01-20 17:17:07.915 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:17:07.915 - INFO - ============================================================
2026-01-20 17:17:07.916 - INFO - 处理|Processing: N3-16.bp.hap1.p_ctg.gfa
2026-01-20 17:17:07.916 - INFO - ============================================================
2026-01-20 17:17:07.916 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:17:07.916 - INFO - ============================================================
2026-01-20 17:17:07.916 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/01.raw_output/N3-16.bp.hap1.p_ctg.gfa
2026-01-20 17:17:08.176 - INFO -   共处理|Total alignments processed: 21,820
2026-01-20 17:17:08.176 - INFO -   共发现|Total contigs found: 674
2026-01-20 17:17:08.176 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 17:17:08.179 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:17:08.179 - INFO -   总contig数|Total contigs: 674
2026-01-20 17:17:08.179 - INFO -   平均reads数/contig|Avg reads/contig: 32.4
2026-01-20 17:17:08.180 - INFO -   最少reads数|Min reads: 2
2026-01-20 17:17:08.180 - INFO -   最多reads数|Max reads: 5,061
2026-01-20 17:17:08.180 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 17:17:08.180 - INFO - ============================================================
2026-01-20 17:17:08.180 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:17:08.180 - INFO - ============================================================
2026-01-20 17:17:08.180 - INFO - 处理|Processing: N3-16.bp.hap2.p_ctg.gfa
2026-01-20 17:17:08.180 - INFO - ============================================================
2026-01-20 17:17:08.180 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:17:08.180 - INFO - ============================================================
2026-01-20 17:17:08.180 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/01.raw_output/N3-16.bp.hap2.p_ctg.gfa
2026-01-20 17:17:09.132 - INFO -   共处理|Total alignments processed: 47,501
2026-01-20 17:17:09.132 - INFO -   共发现|Total contigs found: 101
2026-01-20 17:17:09.132 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 17:17:09.138 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:17:09.138 - INFO -   总contig数|Total contigs: 101
2026-01-20 17:17:09.138 - INFO -   平均reads数/contig|Avg reads/contig: 470.3
2026-01-20 17:17:09.138 - INFO -   最少reads数|Min reads: 3
2026-01-20 17:17:09.138 - INFO -   最多reads数|Max reads: 6,840
2026-01-20 17:17:09.138 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 17:17:09.138 - INFO - ============================================================
2026-01-20 17:17:09.138 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:17:09.138 - INFO - ============================================================
2026-01-20 17:17:09.139 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 17:17:09.139 - INFO - ============================================================
2026-01-20 17:17:09.879 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/04.statistics/N3-16_assembly_statistics.txt
2026-01-20 17:17:09.879 - INFO - ================================================================================
2026-01-20 17:17:09.879 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 17:17:09.879 - INFO - ================================================================================
2026-01-20 17:17:09.879 - INFO - 总耗时|Total Duration: 10906 秒
2026-01-20 17:17:09.879 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 17:17:09.879 - INFO - 输出文件结构|Output File Structure:
2026-01-20 17:17:09.879 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  N3-16.bp.hap1.p_ctg.gfa
   │   ├──  N3-16.bp.hap2.p_ctg.gfa
   │   ├──  N3-16.bp.p_ctg.gfa
   │   ├──  N3-16.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  N3-16.hap1.fa
   │   ├──  N3-16.hap2.fa
   │   ├──  N3-16.primary.fa
   │   ├──  N3-16.alternate.fa
   │   ├──  N3-16.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  N3-16.hap1.p_ctg.contig_reads.tsv
   │   └──  N3-16.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  N3-16_assembly_statistics.txt
        
2026-01-20 17:17:09.879 - INFO -  下一步建议|Next Steps:
2026-01-20 17:17:09.879 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 17:17:09.879 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 17:17:09.880 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 17:17:09.880 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 17:17:10.321 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-16/hifiasm
2026-01-20 17:17:10.321 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 17:17:10.321 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 17:17:10.321 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/02.fasta/N3-16.primary.fa
2026-01-20 17:17:10.321 - INFO - 样品名称|Sample name: N3-16
2026-01-20 17:17:10.321 - INFO - 线程数|Threads: 12
2026-01-20 17:17:10.321 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 17:17:10.322 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/02.fasta/N3-16.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-16/hifiasm
2026-01-20 17:17:47.328 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 17:17:47.328 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 17:17:47.328 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 17:17:47.583 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 17:17:47.632 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 626条序列|sequences
2026-01-20 17:17:47.632 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 17:17:47.633 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 17:17:47.633 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 17:17:47.633 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-16/hifiasm/N3-16_RagTag_scaffolded.fa
2026-01-20 17:17:47.633 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-16/hifiasm/N3-16_RagTag_unscaffolded.fa
2026-01-20 17:17:52.632 - INFO - ============================================================
2026-01-20 17:17:52.632 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 17:17:52.632 - INFO - ============================================================
2026-01-20 17:17:52.632 - INFO -  开始环境检查|Starting environment check
2026-01-20 17:17:52.632 - INFO - ==================================================
2026-01-20 17:17:52.632 - INFO - ============================================================
2026-01-20 17:17:52.632 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 17:17:52.632 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 17:17:52.632 - INFO - ============================================================
2026-01-20 17:17:52.674 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 17:17:52.674 - INFO - ============================================================
2026-01-20 17:17:52.674 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 17:17:52.674 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 17:17:52.674 - INFO - ============================================================
2026-01-20 17:17:53.402 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 17:17:53.403 - INFO - ============================================================
2026-01-20 17:17:53.403 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 17:17:53.403 - INFO - 命令内容|Command: which minimap2
2026-01-20 17:17:53.403 - INFO - ============================================================
2026-01-20 17:17:53.404 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 17:17:53.404 - INFO - ============================================================
2026-01-20 17:17:53.404 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 17:17:53.404 - INFO - 命令内容|Command: which nucmer
2026-01-20 17:17:53.404 - INFO - ============================================================
2026-01-20 17:17:53.466 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 17:17:53.466 - INFO - ============================================================
2026-01-20 17:17:53.466 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 17:17:53.466 - INFO - 命令内容|Command: which show-coords
2026-01-20 17:17:53.466 - INFO - ============================================================
2026-01-20 17:17:53.582 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 17:17:53.582 - INFO - ============================================================
2026-01-20 17:17:53.582 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 17:17:53.582 - INFO - 命令内容|Command: which syri
2026-01-20 17:17:53.582 - INFO - ============================================================
2026-01-20 17:17:53.637 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 17:17:53.637 - INFO - ============================================================
2026-01-20 17:17:53.637 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 17:17:53.637 - INFO - 命令内容|Command: which convert
2026-01-20 17:17:53.637 - INFO - ============================================================
2026-01-20 17:17:53.639 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 17:17:53.639 - INFO - ==================================================
2026-01-20 17:17:53.639 - INFO -  环境检查通过|Environment check passed
2026-01-20 17:17:53.751 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 17:17:53.751 - INFO -  您可以使用以下命令检查环境:
2026-01-20 17:17:53.751 - INFO - bash ./check_environment.sh
2026-01-20 17:17:53.751 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 17:17:53.751 - INFO - ============================================================
2026-01-20 17:17:53.751 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 17:17:53.751 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 17:17:53.751 - INFO - 文件|File: 04.ragtag/N3-16/hifiasm/共线性/.temp_sample_map.txt
2026-01-20 17:17:53.751 - INFO - ============================================================
2026-01-20 17:17:53.751 - INFO - ============================================================
2026-01-20 17:17:53.751 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 17:17:53.751 - INFO - 描述|Description: 添加基因组: N3-16_RagTag_scaffolded
2026-01-20 17:17:53.751 - INFO - 文件|File: 04.ragtag/N3-16/hifiasm/N3-16_RagTag_scaffolded.fa
2026-01-20 17:17:53.751 - INFO - ============================================================
2026-01-20 17:17:53.751 - INFO - ============================================================
2026-01-20 17:17:53.751 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 17:17:53.751 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 17:17:53.751 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 17:17:53.751 - INFO - ============================================================
2026-01-20 17:17:53.752 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 17:17:53.752 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/N3-16/hifiasm/共线性/data_processing_steps.sh
2026-01-20 17:17:53.752 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 17:17:53.752 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 17:17:53.752 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 N3-16_RagTag_scaffolded 的所有染色体
2026-01-20 17:17:53.752 - INFO - ============================================================
2026-01-20 17:17:53.752 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 17:17:53.752 - INFO - 描述|Description: 计算染色体长度
2026-01-20 17:17:53.752 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-16/hifiasm/N3-16_RagTag_scaffolded.fa
2026-01-20 17:17:53.752 - INFO - ============================================================
2026-01-20 17:17:54.034 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 17:17:54.034 - INFO - ============================================================
2026-01-20 17:17:54.034 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 17:17:54.034 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 17:17:54.034 - INFO - ============================================================
2026-01-20 17:17:54.034 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 17:17:54.034 - INFO - ============================================================
2026-01-20 17:17:54.034 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 17:17:54.034 - INFO - 描述|Description: 计算染色体长度
2026-01-20 17:17:54.034 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 17:17:54.034 - INFO - ============================================================
2026-01-20 17:17:54.310 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 17:17:54.310 - INFO - ============================================================
2026-01-20 17:17:54.310 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 17:17:54.310 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 17:17:54.310 - INFO - ============================================================
2026-01-20 17:17:54.310 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-20 17:17:54.310 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-20 17:17:54.310 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-20 17:17:54.310 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-20 17:17:54.310 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-20 17:17:54.310 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-01-20 17:17:54.313 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-01-20 17:17:54.313 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-01-20 17:17:58.214 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 04.ragtag/N3-16/hifiasm/共线性/genome_syn_config.xlsx
2026-01-20 17:17:58.214 - INFO -  配置生成脚本已保存|Config generation script saved: 04.ragtag/N3-16/hifiasm/共线性/regenerate_config.sh
2026-01-20 17:17:58.214 - INFO -  YAML配置文件已生成|YAML config file generated: 04.ragtag/N3-16/hifiasm/共线性/genome_syn_config.yaml
2026-01-20 17:17:58.214 - INFO -  Excel配置文件已生成|Excel config file generated: 04.ragtag/N3-16/hifiasm/共线性/genome_syn_config.xlsx
2026-01-20 17:17:58.219 - INFO - ==================================================
2026-01-20 17:17:58.219 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-01-20 17:17:58.219 - INFO - ==================================================
2026-01-20 17:17:58.219 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-01-20 17:17:58.219 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-01-20 17:17:58.219 - INFO -  开始比对|Starting alignment: N3-16_RagTag_scaffolded vs Psoja_T2T
