🚀 作业开始: assembly_psoja_39
⏰ 开始时间: 2026-01-20 14:11:16
📍 执行命令: bash 13.所有样品批量处理/B4-22.sh
==========================================
2026-01-20 14:11:16.697 - INFO - ================================================================================
2026-01-20 14:11:16.697 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:16.697 - INFO - ================================================================================
2026-01-20 14:11:16.697 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:16.833 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:16.833 - INFO -   样本名称|Sample Name: B4-22
2026-01-20 14:11:16.833 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:16.833 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:16.833 - INFO -   线程数|Threads: 64
2026-01-20 14:11:16.833 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-22.clean.fq.gz
2026-01-20 14:11:16.833 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:16.833 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22
2026-01-20 14:11:16.833 - INFO - ================================================================================
2026-01-20 14:11:16.833 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:16.833 - INFO - ================================================================================
2026-01-20 14:11:16.833 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:16.833 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:16.833 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:16.833 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:16.833 - INFO - ================================================================================
2026-01-20 14:11:16.834 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:16.834 - INFO - 执行命令|Executing command: hifiasm -o B4-22 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-22.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[30] = 3970
[M::ha_analyze_count] highest: count[349] = 589050
[M::ha_hist_line]     2: ****************************************************************************************************> 12757698
[M::ha_hist_line]     3: ****************************************************************************************************> 9909808
[M::ha_hist_line]     4: ****************************************************************************************************> 7994912
[M::ha_hist_line]     5: ****************************************************************************************************> 5419800
[M::ha_hist_line]     6: ****************************************************************************************************> 3185822
[M::ha_hist_line]     7: ****************************************************************************************************> 1699133
[M::ha_hist_line]     8: ****************************************************************************************************> 803995
[M::ha_hist_line]     9: ****************************************************** 319611
[M::ha_hist_line]    10: *********************** 135860
[M::ha_hist_line]    11: ************ 71294
[M::ha_hist_line]    12: ********** 56500
[M::ha_hist_line]    13: ******* 38506
[M::ha_hist_line]    14: ****** 32496
[M::ha_hist_line]    15: **** 25904
[M::ha_hist_line]    16: **** 21877
[M::ha_hist_line]    17: *** 18635
[M::ha_hist_line]    18: *** 15929
[M::ha_hist_line]    19: ** 13726
[M::ha_hist_line]    20: ** 11559
[M::ha_hist_line]    21: ** 10385
[M::ha_hist_line]    22: ** 9802
[M::ha_hist_line]    23: * 8186
[M::ha_hist_line]    24: * 7137
[M::ha_hist_line]    25: * 6995
[M::ha_hist_line]    26: * 5893
[M::ha_hist_line]    27: * 5398
[M::ha_hist_line]    28: * 4768
[M::ha_hist_line]    29: * 4331
[M::ha_hist_line]    30: * 3970
[M::ha_hist_line]    31: * 4065
[M::ha_hist_line]    32: * 4197
[M::ha_hist_line]    33: * 3730
[M::ha_hist_line]    34: * 3844
[M::ha_hist_line]    35: * 3881
[M::ha_hist_line]    36: * 4412
[M::ha_hist_line]    37: * 3736
[M::ha_hist_line]    38: * 4904
[M::ha_hist_line]    39: * 4957
[M::ha_hist_line]    40: * 4932
[M::ha_hist_line]    41: * 5466
[M::ha_hist_line]    42: * 4928
[M::ha_hist_line]   330: *************************************************************************** 18528
[M::ha_hist_line]   331: ****************************************************************************** 19176
[M::ha_hist_line]   332: ******************************************************************************** 19618
[M::ha_hist_line]   333: *********************************************************************************** 20318
[M::ha_hist_line]   334: *********************************************************************************** 20313
[M::ha_hist_line]   335: ********************************************************************************** 20128
[M::ha_hist_line]   336: ************************************************************************************ 20601
[M::ha_hist_line]   337: ************************************************************************************ 20753
[M::ha_hist_line]   338: ************************************************************************************* 20966
[M::ha_hist_line]   339: *************************************************************************************** 21390
[M::ha_hist_line]   340: *************************************************************************************** 21334
[M::ha_hist_line]   341: **************************************************************************************** 21752
[M::ha_hist_line]   342: ****************************************************************************************** 22153
[M::ha_hist_line]   343: ******************************************************************************************* 22480
[M::ha_hist_line]   344: ************************************************************************************************ 23572
[M::ha_hist_line]   345: ************************************************************************************************ 23628
[M::ha_hist_line]   346: ************************************************************************************************** 24010
[M::ha_hist_line]   347: ************************************************************************************************* 23830
[M::ha_hist_line]   348: ************************************************************************************************** 24200
[M::ha_hist_line]   349: **************************************************************************************************** 24609
[M::ha_hist_line]   350: *************************************************************************************************** 24411
[M::ha_hist_line]   351: ************************************************************************************************* 23882
[M::ha_hist_line]   352: ************************************************************************************************* 23925
[M::ha_hist_line]   353: *************************************************************************************************** 24424
[M::ha_hist_line]   354: *************************************************************************************************** 24293
[M::ha_hist_line]   355: ************************************************************************************************* 23773
[M::ha_hist_line]   356: ********************************************************************************************** 23081
[M::ha_hist_line]   357: ********************************************************************************************* 22906
[M::ha_hist_line]   358: ********************************************************************************************** 23181
[M::ha_hist_line]   359: ********************************************************************************************* 22854
[M::ha_hist_line]   360: ******************************************************************************************* 22305
[M::ha_hist_line]   361: ****************************************************************************************** 22148
[M::ha_hist_line]   362: **************************************************************************************** 21667
[M::ha_hist_line]   363: ************************************************************************************** 21178
[M::ha_hist_line]   364: ************************************************************************************** 21143
[M::ha_hist_line]   365: ************************************************************************************ 20781
[M::ha_hist_line]   366: *********************************************************************************** 20541
[M::ha_hist_line]   367: ******************************************************************************** 19695
[M::ha_hist_line]   368: ******************************************************************************** 19671
[M::ha_hist_line]   369: ***************************************************************************** 18882
[M::ha_hist_line]   370: ************************************************************************** 18228
[M::ha_hist_line]   371: ************************************************************************** 18142
[M::ha_hist_line]   372: ************************************************************************ 17821
[M::ha_hist_line]   373: ************************************************************************** 18095
[M::ha_hist_line]   374: ************************************************************************* 18066
[M::ha_hist_line]   375: ************************************************************************ 17803
[M::ha_hist_line]   376: ********************************************************************** 17213
[M::ha_hist_line]   377: ********************************************************************** 17161
[M::ha_hist_line]   378: ******************************************************************* 16394
[M::ha_hist_line]   379: **************************************************************** 15743
[M::ha_hist_line]   380: *************************************************************** 15509
[M::ha_hist_line]   381: ************************************************************ 14770
[M::ha_hist_line]   382: ********************************************************** 14200
[M::ha_hist_line]   383: ****************************************************** 13400
[M::ha_hist_line]   384: ***************************************************** 13050
[M::ha_hist_line]   385: **************************************************** 12722
[M::ha_hist_line]   386: ************************************************* 12138
[M::ha_hist_line]   387: ************************************************* 12031
[M::ha_hist_line]   388: *********************************************** 11524
[M::ha_hist_line]   389: ********************************************* 10971
[M::ha_hist_line]   390: ******************************************* 10469
[M::ha_hist_line]   391: ***************************************** 10050
[M::ha_hist_line]   392: ************************************** 9349
[M::ha_hist_line]   393: ************************************* 9193
[M::ha_hist_line]   394: ************************************ 8871
[M::ha_hist_line]   395: ********************************** 8401
[M::ha_hist_line]   396: ********************************* 8040
[M::ha_hist_line]   397: ******************************* 7651
[M::ha_hist_line]   398: ****************************** 7504
[M::ha_hist_line]   399: ***************************** 7100
[M::ha_hist_line]   400: **************************** 6778
[M::ha_hist_line]   401: ************************** 6343
[M::ha_hist_line]   402: ************************ 6009
[M::ha_hist_line]   403: *********************** 5635
[M::ha_hist_line]   404: *********************** 5734
[M::ha_hist_line]   405: ******************** 5039
[M::ha_hist_line]   406: ******************** 4875
[M::ha_hist_line]   407: ******************* 4752
[M::ha_hist_line]   408: ****************** 4490
[M::ha_hist_line]   409: *************** 3747
[M::ha_hist_line]   410: ************** 3503
[M::ha_hist_line]   411: ************** 3443
[M::ha_hist_line]   412: ************* 3115
[M::ha_hist_line]   413: ************ 2954
[M::ha_hist_line]   414: ************ 2837
[M::ha_hist_line]   415: *********** 2703
[M::ha_hist_line]   416: *********** 2612
[M::ha_hist_line]   417: ********** 2578
[M::ha_hist_line]   418: ********** 2382
[M::ha_hist_line]   419: ********* 2213
[M::ha_hist_line]   420: ******** 2030
[M::ha_hist_line]   421: ******** 1926
[M::ha_hist_line]   422: ******* 1808
[M::ha_hist_line]   423: ******* 1715
[M::ha_hist_line]   424: ****** 1512
[M::ha_hist_line]   425: ****** 1421
[M::ha_hist_line]   426: ***** 1333
[M::ha_hist_line]   427: ***** 1264
[M::ha_hist_line]   428: ***** 1277
[M::ha_hist_line]   429: ***** 1165
[M::ha_hist_line]   430: **** 990
[M::ha_hist_line]   431: **** 934
[M::ha_hist_line]   432: **** 956
[M::ha_hist_line]   433: *** 827
[M::ha_hist_line]   434: *** 799
[M::ha_hist_line]   435: *** 662
[M::ha_hist_line]   436: *** 714
[M::ha_hist_line]   437: *** 639
[M::ha_hist_line]   438: *** 640
[M::ha_hist_line]   439: ** 571
[M::ha_hist_line]   440: ** 545
[M::ha_hist_line]   441: ** 469
[M::ha_hist_line]   442: ** 453
[M::ha_hist_line]   443: ** 395
[M::ha_hist_line]   444: * 356
[M::ha_hist_line]   445: * 358
[M::ha_hist_line]   446: ** 379
[M::ha_hist_line]   447: ** 419
[M::ha_hist_line]   448: * 328
[M::ha_hist_line]   449: * 367
[M::ha_hist_line]   450: * 350
[M::ha_hist_line]   451: * 256
[M::ha_hist_line]   452: * 291
[M::ha_hist_line]   453: * 260
[M::ha_hist_line]   454: * 253
[M::ha_hist_line]   455: * 222
[M::ha_hist_line]   456: * 225
[M::ha_hist_line]   457: * 233
[M::ha_hist_line]   458: * 190
[M::ha_hist_line]   459: * 228
[M::ha_hist_line]   460: * 210
[M::ha_hist_line]   461: * 175
[M::ha_hist_line]   462: * 192
[M::ha_hist_line]   463: * 185
[M::ha_hist_line]   464: * 175
[M::ha_hist_line]   465: * 208
[M::ha_hist_line]   466: * 199
[M::ha_hist_line]   467: * 170
[M::ha_hist_line]   468: * 124
[M::ha_hist_line]  rest: ****************************************************************************************************> 183293
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 349; peak_het: -1
[M::ha_ct_shrink::15152.550*60.45] ==> counted 3596990 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 833836418 minimizers
[M::ha_pt_gen::15194.065*60.36] ==> indexed 833077781 positions, counted 3596990 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1138610913
[M::ha_print_ovlp_stat_0] # strong overlaps: 386008781
[M::ha_print_ovlp_stat_0] # weak overlaps: 752602132
[M::ha_print_ovlp_stat_0] # exact overlaps: 1130026437
[M::ha_print_ovlp_stat_0] # inexact overlaps: 8584476
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1135833836
[M::ha_print_ovlp_stat_0] # reverse overlaps: 150586241
[M::ha_print_ovlp_stat_0] # running time: 1158.747
[M::ha_assemble::16353.944*60.58@76.820GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1745
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 700
[M::purge_dups] purge duplication coverage threshold: 875
[M::ug_ext_gfa::] # tips::364
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 700
[M::purge_dups] purge duplication coverage threshold: 875
[M::mc_solve:: # edges: 810]
[M::mc_solve_core_adv::0.075] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [595, infinity]
Writing B4-22.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.096] # inserted edges: 152, # fixed bubbles: 5
[M::adjust_utg_by_trio] primary contig coverage range: [595, infinity]
[M::recall_arcs] # transitive arcs::76
[M::recall_arcs] # new arcs::5290, # old arcs::3952
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [595, infinity]
[M::recall_arcs] # transitive arcs::120
[M::recall_arcs] # new arcs::5318, # old arcs::4028
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::57377369, miss_base::0
Writing B4-22.bp.hap1.p_ctg.gfa to disk... 
Writing B4-22.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o B4-22 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-22.clean.fq.gz
[M::main] Real time: 20407.504 sec; CPU: 994915.390 sec; Peak RSS: 79.535 GB
2026-01-20 19:51:25.691 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:51:25.692 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 19:51:25.692 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 19:51:25.704 - INFO - 转换|Converting: B4-22.bp.hap1.p_ctg.gfa -> B4-22.hap1.fa
2026-01-20 19:51:25.704 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/01.raw_output/B4-22.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/02.fasta/B4-22.hap1.fa
2026-01-20 19:51:26.061 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:51:27.083 - INFO - 转换成功|Successfully converted: B4-22.hap1.fa
2026-01-20 19:51:27.083 - INFO - 序列数|Sequences: 1645
2026-01-20 19:51:27.083 - INFO - 总长度|Total length: 158,735,443 bp
2026-01-20 19:51:27.083 - INFO - 转换|Converting: B4-22.bp.hap2.p_ctg.gfa -> B4-22.hap2.fa
2026-01-20 19:51:27.083 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/01.raw_output/B4-22.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/02.fasta/B4-22.hap2.fa
2026-01-20 19:51:27.171 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:51:27.429 - INFO - 转换成功|Successfully converted: B4-22.hap2.fa
2026-01-20 19:51:27.430 - INFO - 序列数|Sequences: 145
2026-01-20 19:51:27.431 - INFO - 总长度|Total length: 39,174,032 bp
2026-01-20 19:51:27.431 - INFO - 转换|Converting: B4-22.bp.p_ctg.gfa -> B4-22.primary.fa
2026-01-20 19:51:27.431 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/01.raw_output/B4-22.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/02.fasta/B4-22.primary.fa
2026-01-20 19:51:27.753 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:51:28.986 - INFO - 转换成功|Successfully converted: B4-22.primary.fa
2026-01-20 19:51:28.986 - INFO - 序列数|Sequences: 1619
2026-01-20 19:51:28.986 - INFO - 总长度|Total length: 187,831,431 bp
2026-01-20 19:51:28.987 - WARNING - 文件不存在|File not found: B4-22.bp.a_ctg.gfa
2026-01-20 19:51:28.987 - INFO - ============================================================
2026-01-20 19:51:28.987 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 19:51:28.987 - INFO - ============================================================
2026-01-20 19:51:28.987 - INFO - 处理|Processing: B4-22.bp.p_ctg.gfa
2026-01-20 19:51:28.987 - INFO - ============================================================
2026-01-20 19:51:28.987 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:51:28.987 - INFO - ============================================================
2026-01-20 19:51:28.987 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/01.raw_output/B4-22.bp.p_ctg.gfa
2026-01-20 19:51:30.061 - INFO -   共处理|Total alignments processed: 53,908
2026-01-20 19:51:30.061 - INFO -   共发现|Total contigs found: 1,619
2026-01-20 19:51:30.061 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:51:30.069 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:51:30.069 - INFO -   总contig数|Total contigs: 1,619
2026-01-20 19:51:30.069 - INFO -   平均reads数/contig|Avg reads/contig: 33.3
2026-01-20 19:51:30.069 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:51:30.069 - INFO -   最多reads数|Max reads: 6,850
2026-01-20 19:51:30.069 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:51:30.070 - INFO - ============================================================
2026-01-20 19:51:30.070 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:51:30.070 - INFO - ============================================================
2026-01-20 19:51:30.070 - INFO - 处理|Processing: B4-22.bp.hap1.p_ctg.gfa
2026-01-20 19:51:30.070 - INFO - ============================================================
2026-01-20 19:51:30.070 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:51:30.070 - INFO - ============================================================
2026-01-20 19:51:30.070 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/01.raw_output/B4-22.bp.hap1.p_ctg.gfa
2026-01-20 19:51:31.010 - INFO -   共处理|Total alignments processed: 40,141
2026-01-20 19:51:31.010 - INFO -   共发现|Total contigs found: 1,645
2026-01-20 19:51:31.010 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 19:51:31.017 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:51:31.017 - INFO -   总contig数|Total contigs: 1,645
2026-01-20 19:51:31.017 - INFO -   平均reads数/contig|Avg reads/contig: 24.4
2026-01-20 19:51:31.017 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:51:31.017 - INFO -   最多reads数|Max reads: 6,850
2026-01-20 19:51:31.017 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 19:51:31.018 - INFO - ============================================================
2026-01-20 19:51:31.018 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:51:31.018 - INFO - ============================================================
2026-01-20 19:51:31.018 - INFO - 处理|Processing: B4-22.bp.hap2.p_ctg.gfa
2026-01-20 19:51:31.018 - INFO - ============================================================
2026-01-20 19:51:31.018 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:51:31.018 - INFO - ============================================================
2026-01-20 19:51:31.018 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/01.raw_output/B4-22.bp.hap2.p_ctg.gfa
2026-01-20 19:51:31.205 - INFO -   共处理|Total alignments processed: 15,540
2026-01-20 19:51:31.205 - INFO -   共发现|Total contigs found: 145
2026-01-20 19:51:31.205 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 19:51:31.207 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:51:31.208 - INFO -   总contig数|Total contigs: 145
2026-01-20 19:51:31.208 - INFO -   平均reads数/contig|Avg reads/contig: 107.2
2026-01-20 19:51:31.208 - INFO -   最少reads数|Min reads: 3
2026-01-20 19:51:31.208 - INFO -   最多reads数|Max reads: 3,956
2026-01-20 19:51:31.208 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 19:51:31.208 - INFO - ============================================================
2026-01-20 19:51:31.208 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:51:31.208 - INFO - ============================================================
2026-01-20 19:51:31.208 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 19:51:31.208 - INFO - ============================================================
2026-01-20 19:51:32.325 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/04.statistics/B4-22_assembly_statistics.txt
2026-01-20 19:51:32.326 - INFO - ================================================================================
2026-01-20 19:51:32.326 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 19:51:32.326 - INFO - ================================================================================
2026-01-20 19:51:32.326 - INFO - 总耗时|Total Duration: 20414 秒
2026-01-20 19:51:32.326 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 19:51:32.326 - INFO - 输出文件结构|Output File Structure:
2026-01-20 19:51:32.326 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  B4-22.bp.hap1.p_ctg.gfa
   │   ├──  B4-22.bp.hap2.p_ctg.gfa
   │   ├──  B4-22.bp.p_ctg.gfa
   │   ├──  B4-22.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  B4-22.hap1.fa
   │   ├──  B4-22.hap2.fa
   │   ├──  B4-22.primary.fa
   │   ├──  B4-22.alternate.fa
   │   ├──  B4-22.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  B4-22.hap1.p_ctg.contig_reads.tsv
   │   └──  B4-22.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  B4-22_assembly_statistics.txt
        
2026-01-20 19:51:32.326 - INFO -  下一步建议|Next Steps:
2026-01-20 19:51:32.326 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 19:51:32.326 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 19:51:32.326 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 19:51:32.326 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 19:51:32.791 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-22/hifiasm
2026-01-20 19:51:32.791 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 19:51:32.791 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:51:32.791 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/02.fasta/B4-22.primary.fa
2026-01-20 19:51:32.791 - INFO - 样品名称|Sample name: B4-22
2026-01-20 19:51:32.791 - INFO - 线程数|Threads: 12
2026-01-20 19:51:32.791 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 19:51:32.791 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/02.fasta/B4-22.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-22/hifiasm
2026-01-20 19:52:23.008 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 19:52:23.008 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 19:52:23.008 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 19:52:23.343 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 19:52:23.525 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 1601条序列|sequences
2026-01-20 19:52:23.525 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 19:52:23.526 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 19:52:23.526 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 19:52:23.526 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-22/hifiasm/B4-22_RagTag_scaffolded.fa
2026-01-20 19:52:23.526 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-22/hifiasm/B4-22_RagTag_unscaffolded.fa
2026-01-20 19:52:25.688 - INFO - ============================================================
2026-01-20 19:52:25.688 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 19:52:25.689 - INFO - ============================================================
2026-01-20 19:52:25.689 - INFO -  开始环境检查|Starting environment check
2026-01-20 19:52:25.689 - INFO - ==================================================
2026-01-20 19:52:25.689 - INFO - ============================================================
2026-01-20 19:52:25.689 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 19:52:25.689 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 19:52:25.689 - INFO - ============================================================
2026-01-20 19:52:25.692 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 19:52:25.692 - INFO - ============================================================
2026-01-20 19:52:25.692 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 19:52:25.705 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 19:52:25.705 - INFO - ============================================================
2026-01-20 19:52:26.298 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
