🚀 作业开始: hifiasm_psoja_23
⏰ 开始时间: 2026-02-04 14:10:40
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A3-52.sh
==========================================
2026-02-04 14:10:45.061 - INFO - ================================================================================
2026-02-04 14:10:45.062 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:10:45.062 - INFO - ================================================================================
2026-02-04 14:10:45.062 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:10:45.201 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:10:45.201 - INFO -   样本名称|Sample Name: A3-52
2026-02-04 14:10:45.201 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:10:45.201 - INFO -   倍性|Ploidy: 2
2026-02-04 14:10:45.201 - INFO -   线程数|Threads: 64
2026-02-04 14:10:45.201 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-52.clean.fq.gz
2026-02-04 14:10:45.201 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:10:45.201 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A3-52
2026-02-04 14:10:45.201 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:10:45.201 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:10:45.201 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52
2026-02-04 14:10:45.201 - INFO - ================================================================================
2026-02-04 14:10:45.201 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:10:45.201 - INFO - ================================================================================
2026-02-04 14:10:45.201 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:10:45.201 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:10:45.201 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:10:45.201 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:10:45.201 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:10:45.201 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:10:45.201 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:10:45.201 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:10:45.201 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:10:45.201 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:10:45.201 - INFO - ================================================================================
2026-02-04 14:10:45.202 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:10:45.202 - INFO - 执行命令|Executing command: hifiasm -o A3-52 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-52.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 7225
[M::ha_analyze_count] highest: count[303] = 602527
[M::ha_hist_line]     2: ****************************************************************************************************> 9463522
[M::ha_hist_line]     3: ****************************************************************************************************> 2445606
[M::ha_hist_line]     4: ****************************************************************************************************> 795745
[M::ha_hist_line]     5: *********************************************************** 355947
[M::ha_hist_line]     6: ********************************** 206392
[M::ha_hist_line]     7: ********************** 130694
[M::ha_hist_line]     8: *************** 91389
[M::ha_hist_line]     9: *********** 68748
[M::ha_hist_line]    10: ********* 52896
[M::ha_hist_line]    11: ******* 43722
[M::ha_hist_line]    12: ****** 35039
[M::ha_hist_line]    13: ***** 28633
[M::ha_hist_line]    14: **** 23613
[M::ha_hist_line]    15: *** 20906
[M::ha_hist_line]    16: *** 18303
[M::ha_hist_line]    17: *** 16408
[M::ha_hist_line]    18: ** 14722
[M::ha_hist_line]    19: ** 14315
[M::ha_hist_line]    20: ** 12016
[M::ha_hist_line]    21: ** 10788
[M::ha_hist_line]    22: ** 10277
[M::ha_hist_line]    23: * 8549
[M::ha_hist_line]    24: * 7225
[M::ha_hist_line]    25: * 7505
[M::ha_hist_line]    26: * 6910
[M::ha_hist_line]    27: * 7866
[M::ha_hist_line]    28: * 7514
[M::ha_hist_line]    29: * 5959
[M::ha_hist_line]    30: * 4477
[M::ha_hist_line]    31: * 3695
[M::ha_hist_line]    32: * 3651
[M::ha_hist_line]    33: * 3223
[M::ha_hist_line]    34: * 3450
[M::ha_hist_line]    35: * 3032
[M::ha_hist_line]    21: ***** 13601
[M::ha_hist_line]    22: **** 11765
[M::ha_hist_line]    23: **** 11865
[M::ha_hist_line]    24: **** 12089
[M::ha_hist_line]    25: **** 11588
[M::ha_hist_line]    26: **** 11028
[M::ha_hist_line]    27: *** 9231
[M::ha_hist_line]    28: *** 8326
[M::ha_hist_line]    29: *** 6916
[M::ha_hist_line]    30: ** 6188
[M::ha_hist_line]    31: ** 5155
[M::ha_hist_line]    32: ** 4701
[M::ha_hist_line]    33: * 4117
[M::ha_hist_line]    34: * 3799
[M::ha_hist_line]    35: * 3433
[M::ha_hist_line]    36: * 3333
[M::ha_hist_line]    37: * 3062
[M::ha_hist_line]    38: * 3341
[M::ha_hist_line]    39: * 3328
[M::ha_hist_line]    40: * 2732
[M::ha_hist_line]    41: * 2545
[M::ha_hist_line]    42: * 2165
[M::ha_hist_line]    43: * 2029
[M::ha_hist_line]    44: * 2006
[M::ha_hist_line]    45: * 1834
[M::ha_hist_line]    46: * 1787
[M::ha_hist_line]    47: * 1674
[M::ha_hist_line]    48: * 1748
[M::ha_hist_line]    49: * 1657
[M::ha_hist_line]    50: * 1660
[M::ha_hist_line]    51: * 1653
[M::ha_hist_line]    52: * 1689
[M::ha_hist_line]    53: * 1403
[M::ha_hist_line]  rest: **** 10993
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 12; peak_het: -1
[M::ha_ct_shrink::60.974*33.17] ==> counted 2145119 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 30277821 minimizers
[M::ha_pt_gen::62.594*32.92] ==> indexed 30274216 positions, counted 2145119 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 884261
[M::ha_print_ovlp_stat_0] # strong overlaps: 82052
[M::ha_print_ovlp_stat_0] # weak overlaps: 802209
[M::ha_print_ovlp_stat_0] # exact overlaps: 875329
[M::ha_print_ovlp_stat_0] # inexact overlaps: 8932
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 882646
[M::ha_print_ovlp_stat_0] # reverse overlaps: 72327
[M::ha_print_ovlp_stat_0] # running time: 3.713
[M::ha_assemble::66.339*33.81@17.309GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 15
[M::ug_ext_gfa::] # tips::4
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 15
[M::mc_solve:: # edges: 6]
[M::mc_solve_core_adv::0.000] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [10, infinity]
Writing A3-52.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.004] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::18
[M::recall_arcs] # new arcs::1280, # old arcs::814
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::248
[M::recall_arcs] # new arcs::1246, # old arcs::638
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::0, miss_base::0
Writing A3-52.bp.hap1.p_ctg.gfa to disk... 
Writing A3-52.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o A3-52 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/03.ngs_polish/03.filtered_reads/A3-52_high_quality_reads.fq.gz
[M::main] Real time: 71.614 sec; CPU: 2249.305 sec; Peak RSS: 17.309 GB
2026-02-04 18:53:45.322 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:53:45.322 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 18:53:45.322 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 18:53:45.322 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A3-52.bp.hap1.p_ctg.gfa
2026-02-04 18:53:45.322 - INFO - 转换|Converting: A3-52.bp.hap1.p_ctg.gfa -> A3-52.hap1.fa
2026-02-04 18:53:45.322 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/03.ngs_polish/04.reassembly/01.raw_output/A3-52.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/03.ngs_polish/04.reassembly/02.fasta/A3-52.hap1.fa
2026-02-04 18:53:45.703 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:53:46.981 - INFO - 转换成功|Successfully converted: A3-52.hap1.fa
2026-02-04 18:53:47.092 - INFO - 序列数|Sequences: 27
2026-02-04 18:53:47.092 - INFO - 总长度|Total length: 84,076,162 bp
2026-02-04 18:53:47.092 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A3-52.bp.hap2.p_ctg.gfa
2026-02-04 18:53:47.092 - INFO - 转换|Converting: A3-52.bp.hap2.p_ctg.gfa -> A3-52.hap2.fa
2026-02-04 18:53:47.092 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/03.ngs_polish/04.reassembly/01.raw_output/A3-52.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/03.ngs_polish/04.reassembly/02.fasta/A3-52.hap2.fa
2026-02-04 18:53:47.276 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:53:48.744 - INFO - 转换成功|Successfully converted: A3-52.hap2.fa
2026-02-04 18:53:48.744 - INFO - 序列数|Sequences: 32
2026-02-04 18:53:48.744 - INFO - 总长度|Total length: 83,788,024 bp
2026-02-04 18:53:48.744 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A3-52.bp.p_ctg.gfa
2026-02-04 18:53:48.744 - INFO - 转换|Converting: A3-52.bp.p_ctg.gfa -> A3-52.primary.fa
2026-02-04 18:53:48.745 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/03.ngs_polish/04.reassembly/01.raw_output/A3-52.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/03.ngs_polish/04.reassembly/02.fasta/A3-52.primary.fa
2026-02-04 18:53:49.375 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:53:50.072 - INFO - 转换成功|Successfully converted: A3-52.primary.fa
2026-02-04 18:53:50.072 - INFO - 序列数|Sequences: 21
2026-02-04 18:53:50.072 - INFO - 总长度|Total length: 85,363,721 bp
2026-02-04 18:53:50.072 - WARNING - 文件不存在|File not found: A3-52.a_ctg.gfa
2026-02-04 18:53:50.072 - INFO - ============================================================
2026-02-04 18:53:50.072 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 18:53:50.072 - INFO - ============================================================
2026-02-04 18:53:50.072 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A3-52.bp.p_ctg.gfa
2026-02-04 18:53:50.072 - INFO - 处理|Processing: A3-52.bp.p_ctg.gfa
2026-02-04 18:53:50.072 - INFO - ============================================================
2026-02-04 18:53:50.072 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:53:50.072 - INFO - ============================================================
2026-02-04 18:53:50.072 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/03.ngs_polish/04.reassembly/01.raw_output/A3-52.bp.p_ctg.gfa
2026-02-04 18:53:50.593 - INFO -   共处理|Total alignments processed: 36,603
2026-02-04 18:53:50.593 - INFO -   共发现|Total contigs found: 21
2026-02-04 18:53:50.593 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/03.ngs_polish/04.reassembly/02.fasta/A3-52.p_ctg.contig_reads.tsv
2026-02-04 18:53:50.598 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:53:50.598 - INFO -   总contig数|Total contigs: 21
2026-02-04 18:53:50.598 - INFO -   平均reads数/contig|Avg reads/contig: 1743.0
2026-02-04 18:53:50.598 - INFO -   最少reads数|Min reads: 4
2026-02-04 18:53:50.598 - INFO -   最多reads数|Max reads: 4,861
2026-02-04 18:53:50.598 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/03.ngs_polish/04.reassembly/02.fasta/A3-52.p_ctg.contig_reads.tsv
2026-02-04 18:53:50.598 - INFO - ============================================================
2026-02-04 18:53:50.598 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:53:50.598 - INFO - ============================================================
2026-02-04 18:53:50.599 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A3-52.bp.hap1.p_ctg.gfa
2026-02-04 18:53:50.599 - INFO - 处理|Processing: A3-52.bp.hap1.p_ctg.gfa
2026-02-04 18:53:50.599 - INFO - ============================================================
2026-02-04 18:53:50.599 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:53:50.599 - INFO - ============================================================
2026-02-04 18:53:50.599 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/03.ngs_polish/04.reassembly/01.raw_output/A3-52.bp.hap1.p_ctg.gfa
2026-02-04 18:53:51.044 - INFO -   共处理|Total alignments processed: 35,993
2026-02-04 18:53:51.044 - INFO -   共发现|Total contigs found: 27
2026-02-04 18:53:51.044 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/03.ngs_polish/04.reassembly/02.fasta/A3-52.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:53:51.048 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:53:51.048 - INFO -   总contig数|Total contigs: 27
2026-02-04 18:53:51.048 - INFO -   平均reads数/contig|Avg reads/contig: 1333.1
2026-02-04 18:53:51.048 - INFO -   最少reads数|Min reads: 4
2026-02-04 18:53:51.048 - INFO -   最多reads数|Max reads: 4,861
2026-02-04 18:53:51.049 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/03.ngs_polish/04.reassembly/02.fasta/A3-52.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:53:51.049 - INFO - ============================================================
2026-02-04 18:53:51.049 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:53:51.049 - INFO - ============================================================
2026-02-04 18:53:51.049 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A3-52.bp.hap2.p_ctg.gfa
2026-02-04 18:53:51.049 - INFO - 处理|Processing: A3-52.bp.hap2.p_ctg.gfa
2026-02-04 18:53:51.049 - INFO - ============================================================
2026-02-04 18:53:51.049 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:53:51.049 - INFO - ============================================================
2026-02-04 18:53:51.049 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/03.ngs_polish/04.reassembly/01.raw_output/A3-52.bp.hap2.p_ctg.gfa
2026-02-04 18:53:51.467 - INFO -   共处理|Total alignments processed: 34,685
2026-02-04 18:53:51.467 - INFO -   共发现|Total contigs found: 32
2026-02-04 18:53:51.467 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/03.ngs_polish/04.reassembly/02.fasta/A3-52.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:53:51.471 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:53:51.471 - INFO -   总contig数|Total contigs: 32
2026-02-04 18:53:51.471 - INFO -   平均reads数/contig|Avg reads/contig: 1083.9
2026-02-04 18:53:51.471 - INFO -   最少reads数|Min reads: 4
2026-02-04 18:53:51.471 - INFO -   最多reads数|Max reads: 4,494
2026-02-04 18:53:51.471 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/03.ngs_polish/04.reassembly/02.fasta/A3-52.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:53:51.471 - INFO - ============================================================
2026-02-04 18:53:51.471 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:53:51.471 - INFO - ============================================================
2026-02-04 18:53:51.472 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 18:53:51.472 - INFO - ============================================================
2026-02-04 18:53:51.472 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 18:53:51.472 - INFO -   ✓ A3-52.primary.fa (82.8 MB)
2026-02-04 18:53:51.472 - INFO -   ✓ A3-52.hap1.fa (81.5 MB)
2026-02-04 18:53:51.472 - INFO -   ✓ A3-52.hap2.fa (81.2 MB)
2026-02-04 18:53:51.472 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 18:53:51.472 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 18:53:51.473 - INFO - 重新组装完成|Reassembly completed
2026-02-04 18:53:51.473 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/03.ngs_polish/04.reassembly
2026-02-04 18:53:51.473 - INFO - ================================================================================
2026-02-04 18:53:51.473 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 18:53:51.473 - INFO - ================================================================================
2026-02-04 18:53:52.453 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/04.statistics/A3-52_assembly_statistics.txt
2026-02-04 18:53:52.453 - INFO - ================================================================================
2026-02-04 18:53:52.453 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 18:53:52.453 - INFO - ================================================================================
2026-02-04 18:53:52.453 - INFO - 总耗时|Total Duration: 16986 秒
2026-02-04 18:53:52.453 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 18:53:52.453 - INFO - 输出文件结构|Output File Structure:
2026-02-04 18:53:52.453 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  A3-52.hap1.p_ctg.gfa
   │   ├──  A3-52.hap2.p_ctg.gfa
   │   ├──  A3-52.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  A3-52.hap1.fa
   │   ├──  A3-52.hap2.fa
   │   ├──  A3-52.primary.fa
   │   ├──  A3-52.alternate.fa
   │   ├──  A3-52.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  A3-52.hap1.p_ctg.contig_reads.tsv
   │   └──  A3-52.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/A3-52.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  A3-52_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  A3-52_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  A3-52.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  A3-52_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 18:53:52.453 - INFO -  下一步建议|Next Steps:
2026-02-04 18:53:52.453 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 18:53:52.453 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/03.ngs_polish/A3-52.polished.fa
2026-02-04 18:53:52.453 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 18:53:52.453 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 18:53:52.453 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 18:53:52.453 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 18:53:53.142 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A3-52
2026-02-04 18:53:53.143 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 18:53:53.143 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 18:53:53.143 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/03.ngs_polish/04.reassembly/02.fasta/A3-52.primary.fa
2026-02-04 18:53:53.143 - INFO - 样品名称|Sample name: A3-52
2026-02-04 18:53:53.143 - INFO - 线程数|Threads: 12
2026-02-04 18:53:53.143 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 18:53:53.143 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/03.ngs_polish/04.reassembly/02.fasta/A3-52.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A3-52
2026-02-04 18:54:32.621 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 18:54:32.622 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 18:54:32.622 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 18:54:33.683 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-02-04 18:54:33.683 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 2条序列|sequences
2026-02-04 18:54:33.683 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 18:54:33.684 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 18:54:33.685 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 18:54:33.685 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A3-52/A3-52_RagTag_scaffolded.fa
2026-02-04 18:54:33.686 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A3-52/A3-52_RagTag_unscaffolded.fa
2026-02-04 18:54:48.497 - INFO - ============================================================
2026-02-04 18:54:48.497 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 18:54:48.497 - INFO - ============================================================
2026-02-04 18:54:48.497 - INFO -  开始环境检查|Starting environment check
2026-02-04 18:54:48.497 - INFO - ==================================================
2026-02-04 18:54:48.497 - INFO - ============================================================
2026-02-04 18:54:48.497 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 18:54:48.497 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 18:54:48.497 - INFO - ============================================================
2026-02-04 18:54:48.501 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 18:54:48.501 - INFO - ============================================================
2026-02-04 18:54:48.501 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 18:54:48.501 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 18:54:48.501 - INFO - ============================================================
2026-02-04 18:54:49.396 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-04 18:54:49.396 - INFO - ============================================================
2026-02-04 18:54:49.396 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-02-04 18:54:49.396 - INFO - 命令内容|Command: which minimap2
2026-02-04 18:54:49.396 - INFO - ============================================================
2026-02-04 18:54:49.397 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-02-04 18:54:49.397 - INFO - ============================================================
2026-02-04 18:54:49.397 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-02-04 18:54:49.397 - INFO - 命令内容|Command: which nucmer
2026-02-04 18:54:49.397 - INFO - ============================================================
2026-02-04 18:54:49.399 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-02-04 18:54:49.419 - INFO - ============================================================
2026-02-04 18:54:49.419 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-02-04 18:54:49.419 - INFO - 命令内容|Command: which show-coords
2026-02-04 18:54:49.419 - INFO - ============================================================
2026-02-04 18:54:49.422 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-02-04 18:54:49.422 - INFO - ============================================================
2026-02-04 18:54:49.422 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-02-04 18:54:49.423 - INFO - 命令内容|Command: which syri
