🚀 作业开始: assembly_psoja_90
⏰ 开始时间: 2026-01-20 14:15:37
📍 执行命令: bash 13.所有样品批量处理/N6-1.sh
==========================================
2026-01-20 14:15:37.473 - INFO - ================================================================================
2026-01-20 14:15:37.473 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:37.473 - INFO - ================================================================================
2026-01-20 14:15:37.473 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:37.611 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:37.611 - INFO -   样本名称|Sample Name: N6-1
2026-01-20 14:15:37.611 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:37.611 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:37.611 - INFO -   线程数|Threads: 64
2026-01-20 14:15:37.611 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N6-1.clean.fq.gz
2026-01-20 14:15:37.611 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:37.611 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1
2026-01-20 14:15:37.611 - INFO - ================================================================================
2026-01-20 14:15:37.611 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:37.611 - INFO - ================================================================================
2026-01-20 14:15:37.611 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:37.611 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:37.611 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:37.611 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:37.612 - INFO - ================================================================================
2026-01-20 14:15:37.612 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:37.612 - INFO - 执行命令|Executing command: hifiasm -o N6-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N6-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[36] = 551
[M::ha_analyze_count] highest: count[273] = 731967
[M::ha_hist_line]     2: ****************************************************************************************************> 2182390
[M::ha_hist_line]     3: ********************************************************************* 502335
[M::ha_hist_line]     4: ******************************** 232550
[M::ha_hist_line]     5: ****************** 128999
[M::ha_hist_line]     6: ************ 84680
[M::ha_hist_line]     7: ******** 60437
[M::ha_hist_line]     8: ****** 42036
[M::ha_hist_line]     9: **** 31742
[M::ha_hist_line]    10: *** 22857
[M::ha_hist_line]    11: ** 18177
[M::ha_hist_line]    12: ** 14515
[M::ha_hist_line]    13: ** 12317
[M::ha_hist_line]    14: * 9046
[M::ha_hist_line]    15: * 8457
[M::ha_hist_line]    16: * 6860
[M::ha_hist_line]    17: * 5532
[M::ha_hist_line]    18: * 4833
[M::ha_hist_line]    19: * 4104
[M::ha_hist_line]    20: * 3931
[M::ha_hist_line]   315: *********************** 7165
[M::ha_hist_line]   316: ********************* 6491
[M::ha_hist_line]   317: ******************** 6131
[M::ha_hist_line]   318: ****************** 5530
[M::ha_hist_line]   319: ***************** 5051
[M::ha_hist_line]   320: **************** 4750
[M::ha_hist_line]   321: ************** 4379
[M::ha_hist_line]   322: ************* 4082
[M::ha_hist_line]   323: ************ 3661
[M::ha_hist_line]   324: ************ 3640
[M::ha_hist_line]   325: *********** 3403
[M::ha_hist_line]   326: ********** 3148
[M::ha_hist_line]   327: ********* 2753
[M::ha_hist_line]   328: ******** 2483
[M::ha_hist_line]   329: ******* 2229
[M::ha_hist_line]   330: ****** 1843
[M::ha_hist_line]   331: ****** 1732
[M::ha_hist_line]   332: ***** 1673
[M::ha_hist_line]   333: ***** 1480
[M::ha_hist_line]   334: **** 1302
[M::ha_hist_line]   335: **** 1250
[M::ha_hist_line]   336: **** 1156
[M::ha_hist_line]   337: *** 987
[M::ha_hist_line]   338: *** 983
[M::ha_hist_line]   339: *** 865
[M::ha_hist_line]   340: *** 809
[M::ha_hist_line]   341: ** 726
[M::ha_hist_line]   342: ** 636
[M::ha_hist_line]   343: ** 555
[M::ha_hist_line]   344: ** 596
[M::ha_hist_line]   345: ** 581
[M::ha_hist_line]   346: ** 509
[M::ha_hist_line]   347: ** 524
[M::ha_hist_line]   348: ** 520
[M::ha_hist_line]   349: * 383
[M::ha_hist_line]   350: * 407
[M::ha_hist_line]   351: * 373
[M::ha_hist_line]   352: * 397
[M::ha_hist_line]   353: * 309
[M::ha_hist_line]   354: * 316
[M::ha_hist_line]   355: * 307
[M::ha_hist_line]   356: * 278
[M::ha_hist_line]   357: * 279
[M::ha_hist_line]   358: * 260
[M::ha_hist_line]   359: * 223
[M::ha_hist_line]   360: * 234
[M::ha_hist_line]   361: * 251
[M::ha_hist_line]   362: * 236
[M::ha_hist_line]   363: * 196
[M::ha_hist_line]   364: * 173
[M::ha_hist_line]   365: * 200
[M::ha_hist_line]   366: * 161
[M::ha_hist_line]   367: * 181
[M::ha_hist_line]   368: * 189
[M::ha_hist_line]   369: * 173
[M::ha_hist_line]   370: * 170
[M::ha_hist_line]   371: * 162
[M::ha_hist_line]   372: * 174
[M::ha_hist_line]   373: * 153
[M::ha_hist_line]  rest: ****************************************************************************************************> 188488
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 272; peak_het: -1
[M::ha_ct_shrink::9086.579*59.78] ==> counted 2206623 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 654013777 minimizers
[M::ha_pt_gen::9116.548*59.67] ==> indexed 653787201 positions, counted 2206623 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 816098781
[M::ha_print_ovlp_stat_0] # strong overlaps: 278970366
[M::ha_print_ovlp_stat_0] # weak overlaps: 537128415
[M::ha_print_ovlp_stat_0] # exact overlaps: 811470513
[M::ha_print_ovlp_stat_0] # inexact overlaps: 4628268
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 814690958
[M::ha_print_ovlp_stat_0] # reverse overlaps: 115999954
[M::ha_print_ovlp_stat_0] # running time: 720.979
[M::ha_assemble::9838.447*59.95@56.312GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1360
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 552
[M::purge_dups] purge duplication coverage threshold: 690
[M::ug_ext_gfa::] # tips::149
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 552
[M::purge_dups] purge duplication coverage threshold: 690
[M::mc_solve:: # edges: 1114]
[M::mc_solve_core_adv::0.114] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [469, infinity]
Writing N6-1.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.090] # inserted edges: 12, # fixed bubbles: 4
[M::adjust_utg_by_trio] primary contig coverage range: [469, infinity]
[M::recall_arcs] # transitive arcs::200
[M::recall_arcs] # new arcs::5896, # old arcs::4504
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [469, infinity]
[M::recall_arcs] # transitive arcs::126
[M::recall_arcs] # new arcs::6026, # old arcs::4096
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::8704385, miss_base::0
Writing N6-1.bp.hap1.p_ctg.gfa to disk... 
Writing N6-1.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N6-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N6-1.clean.fq.gz
[M::main] Real time: 12097.648 sec; CPU: 592205.780 sec; Peak RSS: 57.578 GB
2026-01-20 17:37:16.377 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:37:16.378 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 17:37:16.378 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 17:37:16.392 - INFO - 转换|Converting: N6-1.bp.hap1.p_ctg.gfa -> N6-1.hap1.fa
2026-01-20 17:37:16.392 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/01.raw_output/N6-1.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/02.fasta/N6-1.hap1.fa
2026-01-20 17:37:16.523 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:37:16.796 - INFO - 转换成功|Successfully converted: N6-1.hap1.fa
2026-01-20 17:37:16.797 - INFO - 序列数|Sequences: 781
2026-01-20 17:37:16.797 - INFO - 总长度|Total length: 42,519,095 bp
2026-01-20 17:37:16.797 - INFO - 转换|Converting: N6-1.bp.hap2.p_ctg.gfa -> N6-1.hap2.fa
2026-01-20 17:37:16.797 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/01.raw_output/N6-1.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/02.fasta/N6-1.hap2.fa
2026-01-20 17:37:16.992 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:37:17.527 - INFO - 转换成功|Successfully converted: N6-1.hap2.fa
2026-01-20 17:37:17.527 - INFO - 序列数|Sequences: 133
2026-01-20 17:37:17.529 - INFO - 总长度|Total length: 84,053,426 bp
2026-01-20 17:37:17.529 - INFO - 转换|Converting: N6-1.bp.p_ctg.gfa -> N6-1.primary.fa
2026-01-20 17:37:17.529 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/01.raw_output/N6-1.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/02.fasta/N6-1.primary.fa
2026-01-20 17:37:17.774 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:37:18.537 - INFO - 转换成功|Successfully converted: N6-1.primary.fa
2026-01-20 17:37:18.537 - INFO - 序列数|Sequences: 743
2026-01-20 17:37:18.537 - INFO - 总长度|Total length: 116,504,098 bp
2026-01-20 17:37:18.537 - WARNING - 文件不存在|File not found: N6-1.bp.a_ctg.gfa
2026-01-20 17:37:18.537 - INFO - ============================================================
2026-01-20 17:37:18.537 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 17:37:18.537 - INFO - ============================================================
2026-01-20 17:37:18.537 - INFO - 处理|Processing: N6-1.bp.p_ctg.gfa
2026-01-20 17:37:18.537 - INFO - ============================================================
2026-01-20 17:37:18.537 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:37:18.537 - INFO - ============================================================
2026-01-20 17:37:18.537 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/01.raw_output/N6-1.bp.p_ctg.gfa
2026-01-20 17:37:19.933 - INFO -   共处理|Total alignments processed: 67,458
2026-01-20 17:37:19.933 - INFO -   共发现|Total contigs found: 743
2026-01-20 17:37:19.933 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 17:37:19.942 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:37:19.942 - INFO -   总contig数|Total contigs: 743
2026-01-20 17:37:19.942 - INFO -   平均reads数/contig|Avg reads/contig: 90.8
2026-01-20 17:37:19.942 - INFO -   最少reads数|Min reads: 1
2026-01-20 17:37:19.942 - INFO -   最多reads数|Max reads: 8,470
2026-01-20 17:37:19.942 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 17:37:19.942 - INFO - ============================================================
2026-01-20 17:37:19.942 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:37:19.942 - INFO - ============================================================
2026-01-20 17:37:19.943 - INFO - 处理|Processing: N6-1.bp.hap1.p_ctg.gfa
2026-01-20 17:37:19.943 - INFO - ============================================================
2026-01-20 17:37:19.943 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:37:19.943 - INFO - ============================================================
2026-01-20 17:37:19.943 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/01.raw_output/N6-1.bp.hap1.p_ctg.gfa
2026-01-20 17:37:20.040 - INFO -   共处理|Total alignments processed: 12,101
2026-01-20 17:37:20.040 - INFO -   共发现|Total contigs found: 781
2026-01-20 17:37:20.040 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 17:37:20.043 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:37:20.043 - INFO -   总contig数|Total contigs: 781
2026-01-20 17:37:20.043 - INFO -   平均reads数/contig|Avg reads/contig: 15.5
2026-01-20 17:37:20.043 - INFO -   最少reads数|Min reads: 2
2026-01-20 17:37:20.043 - INFO -   最多reads数|Max reads: 3,162
2026-01-20 17:37:20.043 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 17:37:20.043 - INFO - ============================================================
2026-01-20 17:37:20.043 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:37:20.043 - INFO - ============================================================
2026-01-20 17:37:20.043 - INFO - 处理|Processing: N6-1.bp.hap2.p_ctg.gfa
2026-01-20 17:37:20.043 - INFO - ============================================================
2026-01-20 17:37:20.043 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:37:20.043 - INFO - ============================================================
2026-01-20 17:37:20.043 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/01.raw_output/N6-1.bp.hap2.p_ctg.gfa
2026-01-20 17:37:21.393 - INFO -   共处理|Total alignments processed: 58,850
2026-01-20 17:37:21.393 - INFO -   共发现|Total contigs found: 133
2026-01-20 17:37:21.393 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 17:37:21.400 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:37:21.400 - INFO -   总contig数|Total contigs: 133
2026-01-20 17:37:21.400 - INFO -   平均reads数/contig|Avg reads/contig: 442.5
2026-01-20 17:37:21.400 - INFO -   最少reads数|Min reads: 3
2026-01-20 17:37:21.400 - INFO -   最多reads数|Max reads: 8,470
2026-01-20 17:37:21.400 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 17:37:21.400 - INFO - ============================================================
2026-01-20 17:37:21.400 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:37:21.400 - INFO - ============================================================
2026-01-20 17:37:21.401 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 17:37:21.401 - INFO - ============================================================
2026-01-20 17:37:22.107 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/04.statistics/N6-1_assembly_statistics.txt
2026-01-20 17:37:22.107 - INFO - ================================================================================
2026-01-20 17:37:22.107 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 17:37:22.107 - INFO - ================================================================================
2026-01-20 17:37:22.107 - INFO - 总耗时|Total Duration: 12103 秒
2026-01-20 17:37:22.107 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 17:37:22.107 - INFO - 输出文件结构|Output File Structure:
2026-01-20 17:37:22.107 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  N6-1.bp.hap1.p_ctg.gfa
   │   ├──  N6-1.bp.hap2.p_ctg.gfa
   │   ├──  N6-1.bp.p_ctg.gfa
   │   ├──  N6-1.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  N6-1.hap1.fa
   │   ├──  N6-1.hap2.fa
   │   ├──  N6-1.primary.fa
   │   ├──  N6-1.alternate.fa
   │   ├──  N6-1.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  N6-1.hap1.p_ctg.contig_reads.tsv
   │   └──  N6-1.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  N6-1_assembly_statistics.txt
        
2026-01-20 17:37:22.107 - INFO -  下一步建议|Next Steps:
2026-01-20 17:37:22.107 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 17:37:22.107 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 17:37:22.107 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 17:37:22.107 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 17:37:22.397 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N6-1/hifiasm
2026-01-20 17:37:22.397 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 17:37:22.397 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 17:37:22.397 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/02.fasta/N6-1.primary.fa
2026-01-20 17:37:22.397 - INFO - 样品名称|Sample name: N6-1
2026-01-20 17:37:22.397 - INFO - 线程数|Threads: 12
2026-01-20 17:37:22.397 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 17:37:22.397 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/02.fasta/N6-1.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N6-1/hifiasm
2026-01-20 17:38:01.442 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 17:38:01.442 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 17:38:01.442 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 17:38:01.856 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 17:38:01.913 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 720条序列|sequences
2026-01-20 17:38:01.913 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 17:38:01.914 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 17:38:01.914 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 17:38:01.914 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N6-1/hifiasm/N6-1_RagTag_scaffolded.fa
2026-01-20 17:38:01.914 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N6-1/hifiasm/N6-1_RagTag_unscaffolded.fa
2026-01-20 17:38:07.060 - INFO - ============================================================
2026-01-20 17:38:07.060 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 17:38:07.061 - INFO - ============================================================
2026-01-20 17:38:07.061 - INFO -  开始环境检查|Starting environment check
2026-01-20 17:38:07.061 - INFO - ==================================================
2026-01-20 17:38:07.061 - INFO - ============================================================
2026-01-20 17:38:07.061 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 17:38:07.061 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 17:38:07.061 - INFO - ============================================================
2026-01-20 17:38:07.063 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 17:38:07.063 - INFO - ============================================================
2026-01-20 17:38:07.063 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 17:38:07.063 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 17:38:07.063 - INFO - ============================================================
2026-01-20 17:38:07.533 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 17:38:07.533 - INFO - ============================================================
2026-01-20 17:38:07.533 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 17:38:07.533 - INFO - 命令内容|Command: which minimap2
2026-01-20 17:38:07.533 - INFO - ============================================================
2026-01-20 17:38:07.534 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 17:38:07.534 - INFO - ============================================================
2026-01-20 17:38:07.534 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 17:38:07.534 - INFO - 命令内容|Command: which nucmer
2026-01-20 17:38:07.534 - INFO - ============================================================
2026-01-20 17:38:07.536 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 17:38:07.536 - INFO - ============================================================
2026-01-20 17:38:07.536 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 17:38:07.536 - INFO - 命令内容|Command: which show-coords
2026-01-20 17:38:07.536 - INFO - ============================================================
2026-01-20 17:38:07.540 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 17:38:07.540 - INFO - ============================================================
2026-01-20 17:38:07.540 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 17:38:07.540 - INFO - 命令内容|Command: which syri
2026-01-20 17:38:07.540 - INFO - ============================================================
2026-01-20 17:38:07.556 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 17:38:07.556 - INFO - ============================================================
2026-01-20 17:38:07.556 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 17:38:07.556 - INFO - 命令内容|Command: which convert
2026-01-20 17:38:07.556 - INFO - ============================================================
2026-01-20 17:38:07.557 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 17:38:07.557 - INFO - ==================================================
2026-01-20 17:38:07.557 - INFO -  环境检查通过|Environment check passed
2026-01-20 17:38:07.559 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 17:38:07.559 - INFO -  您可以使用以下命令检查环境:
2026-01-20 17:38:07.559 - INFO - bash ./check_environment.sh
2026-01-20 17:38:07.559 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 17:38:07.559 - INFO - ============================================================
2026-01-20 17:38:07.559 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 17:38:07.559 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 17:38:07.559 - INFO - 文件|File: 04.ragtag/N6-1/hifiasm/共线性/.temp_sample_map.txt
2026-01-20 17:38:07.559 - INFO - ============================================================
2026-01-20 17:38:07.559 - INFO - ============================================================
2026-01-20 17:38:07.559 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 17:38:07.560 - INFO - 描述|Description: 添加基因组: N6-1_RagTag_scaffolded
2026-01-20 17:38:07.560 - INFO - 文件|File: 04.ragtag/N6-1/hifiasm/N6-1_RagTag_scaffolded.fa
2026-01-20 17:38:07.560 - INFO - ============================================================
2026-01-20 17:38:07.560 - INFO - ============================================================
2026-01-20 17:38:07.560 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 17:38:07.560 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 17:38:07.560 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 17:38:07.560 - INFO - ============================================================
2026-01-20 17:38:07.560 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 17:38:07.560 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/N6-1/hifiasm/共线性/data_processing_steps.sh
2026-01-20 17:38:07.560 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 17:38:07.560 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 17:38:07.560 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 N6-1_RagTag_scaffolded 的所有染色体
2026-01-20 17:38:07.560 - INFO - ============================================================
2026-01-20 17:38:07.560 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 17:38:07.560 - INFO - 描述|Description: 计算染色体长度
2026-01-20 17:38:07.560 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N6-1/hifiasm/N6-1_RagTag_scaffolded.fa
2026-01-20 17:38:07.560 - INFO - ============================================================
2026-01-20 17:38:07.830 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 17:38:07.830 - INFO - ============================================================
2026-01-20 17:38:07.830 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 17:38:07.830 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 17:38:07.830 - INFO - ============================================================
2026-01-20 17:38:07.830 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 17:38:07.830 - INFO - ============================================================
