🚀 作业开始: hifiasm_psoja_82
⏰ 开始时间: 2026-02-04 14:15:44
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N3-5.sh
==========================================
2026-02-04 14:15:47.163 - INFO - ================================================================================
2026-02-04 14:15:47.163 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:47.163 - INFO - ================================================================================
2026-02-04 14:15:47.163 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:47.296 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:47.296 - INFO -   样本名称|Sample Name: N3-5
2026-02-04 14:15:47.296 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:47.296 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:47.296 - INFO -   线程数|Threads: 64
2026-02-04 14:15:47.296 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-5.clean.fq.gz
2026-02-04 14:15:47.296 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:47.296 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-5
2026-02-04 14:15:47.296 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:47.296 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:47.296 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5
2026-02-04 14:15:47.296 - INFO - ================================================================================
2026-02-04 14:15:47.296 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:47.296 - INFO - ================================================================================
2026-02-04 14:15:47.296 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:47.296 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:47.296 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:47.296 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:47.296 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:47.296 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:47.296 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:47.296 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:47.296 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:47.296 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:47.296 - INFO - ================================================================================
2026-02-04 14:15:47.296 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:47.296 - INFO - 执行命令|Executing command: hifiasm -o N3-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4109
[M::ha_analyze_count] highest: count[338] = 610348
[M::ha_hist_line]     2: ****************************************************************************************************> 5004812
[M::ha_hist_line]     3: ****************************************************************************************************> 1045286
[M::ha_hist_line]     4: ************************************************************************ 442009
[M::ha_hist_line]     5: ***************************************** 252435
[M::ha_hist_line]     6: ************************** 159414
[M::ha_hist_line]     7: ****************** 108617
[M::ha_hist_line]     8: ************** 87531
[M::ha_hist_line]     9: ********** 62818
[M::ha_hist_line]    10: ********* 53189
[M::ha_hist_line]    11: ******* 44336
[M::ha_hist_line]    12: ****** 36361
[M::ha_hist_line]    13: ***** 28227
[M::ha_hist_line]    14: *** 21307
[M::ha_hist_line]    15: *** 17521
[M::ha_hist_line]    16: ** 15072
[M::ha_hist_line]    17: ** 14859
[M::ha_hist_line]    18: ** 12400
[M::ha_hist_line]    19: * 8721
[M::ha_hist_line]    20: * 7721
[M::ha_hist_line]    21: * 7008
[M::ha_hist_line]    22: * 6422
[M::ha_hist_line]    23: * 5437
[M::ha_hist_line]    24: * 4109
[M::ha_hist_line]    25: * 4377
[M::ha_hist_line]    26: * 3191
[M::ha_hist_line]    27: * 3219
[M::ha_hist_line]    28: * 3258
[M::ha_ct_shrink::63.810*31.36] ==> counted 2150079 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 34305251 minimizers
[M::ha_pt_gen::65.767*31.14] ==> indexed 34301662 positions, counted 2150079 distinct minimizer k-mers
[M::pec::10.658] # bases: 1208296714; # corrected bases: 2266
[M::pec::0.058] # exact o: 1314165; # non-exact o: 13760
[M::ha_assemble::76.498*35.50@17.337GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1208296714; # corrected bases: 2266
[M::yak_count] collected 34304687 minimizers
[M::ha_pt_gen::78.107*35.34] ==> counted 2152933 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2930
[M::ha_analyze_count] highest: count[14] = 264781
[M::ha_hist_line]     1: * 2900
[M::ha_hist_line]     2: * 1608
[M::ha_hist_line]     3: * 1553
[M::ha_hist_line]     4: * 2115
[M::ha_hist_line]     5: * 2930
[M::ha_hist_line]     6: *** 7126
[M::ha_hist_line]     7: ****** 15284
[M::ha_hist_line]     8: ************ 31907
[M::ha_hist_line]     9: ************************ 63231
[M::ha_hist_line]    10: ****************************************** 110051
[M::ha_hist_line]    11: *************************************************************** 166452
[M::ha_hist_line]    12: ************************************************************************************** 226597
[M::ha_hist_line]    13: ************************************************************************************************** 258446
[M::ha_hist_line]    14: **************************************************************************************************** 264781
[M::ha_hist_line]    15: ******************************************************************************************* 241979
[M::ha_hist_line]    16: *************************************************************************** 197883
[M::ha_hist_line]    17: ******************************************************* 145278
[M::ha_hist_line]    18: ************************************ 95586
[M::ha_hist_line]    19: *********************** 59726
[M::ha_hist_line]    20: ************** 37482
[M::ha_hist_line]    21: ******** 21028
[M::ha_hist_line]    22: ****** 14719
[M::ha_hist_line]    23: **** 10837
[M::ha_hist_line]    24: **** 10688
[M::ha_hist_line]    25: **** 9764
[M::ha_hist_line]    26: **** 10841
[M::ha_hist_line]    27: **** 10534
[M::ha_hist_line]    28: **** 11146
[M::ha_hist_line]    29: **** 10945
[M::ha_hist_line]    30: **** 9772
[M::ha_hist_line]    31: *** 8359
[M::ha_hist_line]    32: *** 7257
[M::ha_hist_line]    33: ** 5741
[M::ha_hist_line]    34: ** 4922
[M::ha_hist_line]    35: ** 4027
[M::ha_hist_line]    36: * 3623
[M::ha_hist_line]    37: * 3155
[M::ha_hist_line]    38: * 3148
[M::ha_hist_line]    39: * 3309
[M::ha_hist_line]    40: * 3185
[M::ha_hist_line]    41: * 3081
[M::ha_hist_line]    42: * 2935
[M::ha_hist_line]    43: * 2714
[M::ha_hist_line]    44: * 2801
[M::ha_hist_line]    45: * 2472
[M::ha_hist_line]    46: * 2398
[M::ha_hist_line]    47: * 1874
[M::ha_hist_line]    48: * 1767
[M::ha_hist_line]    49: * 1713
[M::ha_hist_line]    50: * 1707
[M::ha_hist_line]    51: * 1683
[M::ha_hist_line]    52: * 1617
[M::ha_hist_line]    53: * 1630
[M::ha_hist_line]    54: * 1503
[M::ha_hist_line]    55: * 1757
[M::ha_hist_line]    56: * 1837
[M::ha_hist_line]    57: * 1630
[M::ha_hist_line]    58: * 1364
[M::ha_hist_line]    59: * 1456
[M::ha_hist_line]  rest: ****** 15079
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::78.116*35.33] ==> counted 2150033 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 34304687 minimizers
[M::ha_pt_gen::79.995*35.09] ==> indexed 34301787 positions, counted 2150033 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1329679
[M::ha_print_ovlp_stat_0] # strong overlaps: 192441
[M::ha_print_ovlp_stat_0] # weak overlaps: 1137238
[M::ha_print_ovlp_stat_0] # exact overlaps: 1315550
[M::ha_print_ovlp_stat_0] # inexact overlaps: 14129
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1326979
[M::ha_print_ovlp_stat_0] # reverse overlaps: 337976
[M::ha_print_ovlp_stat_0] # running time: 4.206
[M::ha_assemble::84.270*36.12@17.337GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 25
[M::purge_dups] purge duplication coverage threshold: 32
[M::ug_ext_gfa::] # tips::6
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 25
[M::purge_dups] purge duplication coverage threshold: 32
[M::mc_solve:: # edges: 450]
[M::mc_solve_core_adv::0.023] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [21, infinity]
Writing N3-5.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.005] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [21, infinity]
[M::recall_arcs] # transitive arcs::46
[M::recall_arcs] # new arcs::736, # old arcs::556
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [21, infinity]
[M::recall_arcs] # transitive arcs::94
[M::recall_arcs] # new arcs::838, # old arcs::582
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::599064, miss_base::0
Writing N3-5.bp.hap1.p_ctg.gfa to disk... 
Writing N3-5.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N3-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/03.ngs_polish/03.filtered_reads/N3-5_high_quality_reads.fq.gz
[M::main] Real time: 90.834 sec; CPU: 3053.161 sec; Peak RSS: 17.337 GB
2026-02-04 20:07:36.642 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:07:36.642 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 20:07:36.642 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 20:07:36.642 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-5.bp.hap1.p_ctg.gfa
2026-02-04 20:07:36.642 - INFO - 转换|Converting: N3-5.bp.hap1.p_ctg.gfa -> N3-5.hap1.fa
2026-02-04 20:07:36.642 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/03.ngs_polish/04.reassembly/01.raw_output/N3-5.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/03.ngs_polish/04.reassembly/02.fasta/N3-5.hap1.fa
2026-02-04 20:07:36.889 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:07:41.135 - INFO - 转换成功|Successfully converted: N3-5.hap1.fa
2026-02-04 20:07:41.135 - INFO - 序列数|Sequences: 27
2026-02-04 20:07:41.135 - INFO - 总长度|Total length: 68,315,717 bp
2026-02-04 20:07:41.135 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-5.bp.hap2.p_ctg.gfa
2026-02-04 20:07:41.135 - INFO - 转换|Converting: N3-5.bp.hap2.p_ctg.gfa -> N3-5.hap2.fa
2026-02-04 20:07:41.135 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/03.ngs_polish/04.reassembly/01.raw_output/N3-5.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/03.ngs_polish/04.reassembly/02.fasta/N3-5.hap2.fa
2026-02-04 20:07:41.624 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:07:41.960 - INFO - 转换成功|Successfully converted: N3-5.hap2.fa
2026-02-04 20:07:41.960 - INFO - 序列数|Sequences: 18
2026-02-04 20:07:41.960 - INFO - 总长度|Total length: 43,802,150 bp
2026-02-04 20:07:41.961 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-5.bp.p_ctg.gfa
2026-02-04 20:07:41.961 - INFO - 转换|Converting: N3-5.bp.p_ctg.gfa -> N3-5.primary.fa
2026-02-04 20:07:41.961 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/03.ngs_polish/04.reassembly/01.raw_output/N3-5.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/03.ngs_polish/04.reassembly/02.fasta/N3-5.primary.fa
2026-02-04 20:07:42.179 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:07:42.820 - INFO - 转换成功|Successfully converted: N3-5.primary.fa
2026-02-04 20:07:42.821 - INFO - 序列数|Sequences: 32
2026-02-04 20:07:42.821 - INFO - 总长度|Total length: 85,964,612 bp
2026-02-04 20:07:42.821 - WARNING - 文件不存在|File not found: N3-5.a_ctg.gfa
2026-02-04 20:07:42.821 - INFO - ============================================================
2026-02-04 20:07:42.821 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 20:07:42.821 - INFO - ============================================================
2026-02-04 20:07:42.821 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-5.bp.p_ctg.gfa
2026-02-04 20:07:42.821 - INFO - 处理|Processing: N3-5.bp.p_ctg.gfa
2026-02-04 20:07:42.821 - INFO - ============================================================
2026-02-04 20:07:42.821 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:07:42.821 - INFO - ============================================================
2026-02-04 20:07:42.821 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/03.ngs_polish/04.reassembly/01.raw_output/N3-5.bp.p_ctg.gfa
2026-02-04 20:07:44.053 - INFO -   共处理|Total alignments processed: 46,886
2026-02-04 20:07:44.053 - INFO -   共发现|Total contigs found: 32
2026-02-04 20:07:44.053 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/03.ngs_polish/04.reassembly/02.fasta/N3-5.p_ctg.contig_reads.tsv
2026-02-04 20:07:44.059 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:07:44.059 - INFO -   总contig数|Total contigs: 32
2026-02-04 20:07:44.059 - INFO -   平均reads数/contig|Avg reads/contig: 1465.2
2026-02-04 20:07:44.059 - INFO -   最少reads数|Min reads: 1
2026-02-04 20:07:44.059 - INFO -   最多reads数|Max reads: 9,194
2026-02-04 20:07:44.060 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/03.ngs_polish/04.reassembly/02.fasta/N3-5.p_ctg.contig_reads.tsv
2026-02-04 20:07:44.060 - INFO - ============================================================
2026-02-04 20:07:44.060 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:07:44.060 - INFO - ============================================================
2026-02-04 20:07:44.060 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-5.bp.hap1.p_ctg.gfa
2026-02-04 20:07:44.061 - INFO - 处理|Processing: N3-5.bp.hap1.p_ctg.gfa
2026-02-04 20:07:44.061 - INFO - ============================================================
2026-02-04 20:07:44.061 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:07:44.061 - INFO - ============================================================
2026-02-04 20:07:44.061 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/03.ngs_polish/04.reassembly/01.raw_output/N3-5.bp.hap1.p_ctg.gfa
2026-02-04 20:07:44.657 - INFO -   共处理|Total alignments processed: 37,148
2026-02-04 20:07:44.657 - INFO -   共发现|Total contigs found: 27
2026-02-04 20:07:44.657 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/03.ngs_polish/04.reassembly/02.fasta/N3-5.hap1.p_ctg.contig_reads.tsv
2026-02-04 20:07:44.662 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:07:44.662 - INFO -   总contig数|Total contigs: 27
2026-02-04 20:07:44.662 - INFO -   平均reads数/contig|Avg reads/contig: 1375.9
2026-02-04 20:07:44.662 - INFO -   最少reads数|Min reads: 4
2026-02-04 20:07:44.662 - INFO -   最多reads数|Max reads: 5,627
2026-02-04 20:07:44.662 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/03.ngs_polish/04.reassembly/02.fasta/N3-5.hap1.p_ctg.contig_reads.tsv
2026-02-04 20:07:44.662 - INFO - ============================================================
2026-02-04 20:07:44.662 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:07:44.663 - INFO - ============================================================
2026-02-04 20:07:44.663 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-5.bp.hap2.p_ctg.gfa
2026-02-04 20:07:44.663 - INFO - 处理|Processing: N3-5.bp.hap2.p_ctg.gfa
2026-02-04 20:07:44.663 - INFO - ============================================================
2026-02-04 20:07:44.663 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:07:44.663 - INFO - ============================================================
2026-02-04 20:07:44.663 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/03.ngs_polish/04.reassembly/01.raw_output/N3-5.bp.hap2.p_ctg.gfa
2026-02-04 20:07:44.999 - INFO -   共处理|Total alignments processed: 23,759
2026-02-04 20:07:44.999 - INFO -   共发现|Total contigs found: 18
2026-02-04 20:07:44.999 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/03.ngs_polish/04.reassembly/02.fasta/N3-5.hap2.p_ctg.contig_reads.tsv
2026-02-04 20:07:45.003 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:07:45.003 - INFO -   总contig数|Total contigs: 18
2026-02-04 20:07:45.003 - INFO -   平均reads数/contig|Avg reads/contig: 1319.9
2026-02-04 20:07:45.003 - INFO -   最少reads数|Min reads: 7
2026-02-04 20:07:45.003 - INFO -   最多reads数|Max reads: 4,436
2026-02-04 20:07:45.003 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/03.ngs_polish/04.reassembly/02.fasta/N3-5.hap2.p_ctg.contig_reads.tsv
2026-02-04 20:07:45.003 - INFO - ============================================================
2026-02-04 20:07:45.003 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:07:45.003 - INFO - ============================================================
2026-02-04 20:07:45.003 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 20:07:45.003 - INFO - ============================================================
2026-02-04 20:07:45.003 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 20:07:45.003 - INFO -   ✓ N3-5.primary.fa (83.3 MB)
2026-02-04 20:07:45.003 - INFO -   ✓ N3-5.hap1.fa (66.2 MB)
2026-02-04 20:07:45.003 - INFO -   ✓ N3-5.hap2.fa (42.5 MB)
2026-02-04 20:07:45.003 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 20:07:45.003 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 20:07:45.003 - INFO - 重新组装完成|Reassembly completed
2026-02-04 20:07:45.003 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/03.ngs_polish/04.reassembly
2026-02-04 20:07:45.003 - INFO - ================================================================================
2026-02-04 20:07:45.003 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 20:07:45.003 - INFO - ================================================================================
2026-02-04 20:07:45.931 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/04.statistics/N3-5_assembly_statistics.txt
2026-02-04 20:07:45.931 - INFO - ================================================================================
2026-02-04 20:07:45.931 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 20:07:45.931 - INFO - ================================================================================
2026-02-04 20:07:45.931 - INFO - 总耗时|Total Duration: 21117 秒
2026-02-04 20:07:45.931 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 20:07:45.931 - INFO - 输出文件结构|Output File Structure:
2026-02-04 20:07:45.931 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  N3-5.hap1.p_ctg.gfa
   │   ├──  N3-5.hap2.p_ctg.gfa
   │   ├──  N3-5.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  N3-5.hap1.fa
   │   ├──  N3-5.hap2.fa
   │   ├──  N3-5.primary.fa
   │   ├──  N3-5.alternate.fa
   │   ├──  N3-5.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  N3-5.hap1.p_ctg.contig_reads.tsv
   │   └──  N3-5.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/N3-5.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  N3-5_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  N3-5_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  N3-5.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  N3-5_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 20:07:45.931 - INFO -  下一步建议|Next Steps:
2026-02-04 20:07:45.931 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 20:07:45.931 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/03.ngs_polish/N3-5.polished.fa
2026-02-04 20:07:45.931 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 20:07:45.931 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 20:07:45.931 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 20:07:45.931 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 20:07:46.279 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N3-5
2026-02-04 20:07:46.279 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 20:07:46.279 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 20:07:46.279 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/03.ngs_polish/04.reassembly/02.fasta/N3-5.primary.fa
2026-02-04 20:07:46.279 - INFO - 样品名称|Sample name: N3-5
2026-02-04 20:07:46.279 - INFO - 线程数|Threads: 12
2026-02-04 20:07:46.279 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 20:07:46.279 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/03.ngs_polish/04.reassembly/02.fasta/N3-5.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N3-5
2026-02-04 20:08:40.688 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 20:08:40.688 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 20:08:40.688 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 20:08:41.369 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 11条序列|sequences
2026-02-04 20:08:41.371 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 18条序列|sequences
2026-02-04 20:08:41.371 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 20:08:41.373 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 20:08:41.374 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 20:08:41.374 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N3-5/N3-5_RagTag_scaffolded.fa
2026-02-04 20:08:41.374 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N3-5/N3-5_RagTag_unscaffolded.fa
2026-02-04 20:08:45.886 - INFO - ============================================================
2026-02-04 20:08:45.886 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 20:08:45.886 - INFO - ============================================================
2026-02-04 20:08:45.886 - INFO -  开始环境检查|Starting environment check
2026-02-04 20:08:45.886 - INFO - ==================================================
2026-02-04 20:08:45.886 - INFO - ============================================================
2026-02-04 20:08:45.886 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 20:08:45.886 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 20:08:45.886 - INFO - ============================================================
2026-02-04 20:08:45.890 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 20:08:45.890 - INFO - ============================================================
