🚀 作业开始: assembly_psoja_45
⏰ 开始时间: 2026-01-20 14:11:47
📍 执行命令: bash 13.所有样品批量处理/D2-1.sh
==========================================
2026-01-20 14:11:47.798 - INFO - ================================================================================
2026-01-20 14:11:47.798 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:47.798 - INFO - ================================================================================
2026-01-20 14:11:47.798 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:47.979 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:47.979 - INFO -   样本名称|Sample Name: D2-1
2026-01-20 14:11:47.980 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:47.980 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:47.980 - INFO -   线程数|Threads: 64
2026-01-20 14:11:47.980 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-1.clean.fq.gz
2026-01-20 14:11:47.980 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:47.980 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1
2026-01-20 14:11:47.980 - INFO - ================================================================================
2026-01-20 14:11:47.980 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:47.980 - INFO - ================================================================================
2026-01-20 14:11:47.980 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:47.980 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:47.980 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:47.980 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:47.980 - INFO - ================================================================================
2026-01-20 14:11:47.980 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:47.980 - INFO - 执行命令|Executing command: hifiasm -o D2-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 8428
[M::ha_analyze_count] highest: count[340] = 506869
[M::ha_hist_line]     2: ****************************************************************************************************> 3721259
[M::ha_hist_line]     3: ****************************************************************************************************> 833328
[M::ha_hist_line]     4: *************************************************************************** 378766
[M::ha_hist_line]     5: ******************************************** 221484
[M::ha_hist_line]     6: *************************** 138385
[M::ha_hist_line]     7: ******************* 98149
[M::ha_hist_line]     8: ************** 73006
[M::ha_hist_line]     9: *********** 55613
[M::ha_hist_line]    10: ********* 45539
[M::ha_hist_line]    11: ******* 36842
[M::ha_hist_line]    12: ****** 30124
[M::ha_hist_line]    13: ***** 25952
[M::ha_hist_line]    14: **** 21180
[M::ha_hist_line]    15: **** 19262
[M::ha_hist_line]    16: *** 15204
[M::ha_hist_line]    17: *** 13425
[M::ha_hist_line]    18: ** 12067
[M::ha_hist_line]    19: ** 9899
[M::ha_hist_line]    20: ** 8428
[M::ha_hist_line]    21: ** 8694
[M::ha_hist_line]    22: ** 7954
[M::ha_hist_line]    23: * 5988
[M::ha_hist_line]    24: * 5265
[M::ha_hist_line]    25: * 5853
[M::ha_hist_line]    26: * 4771
[M::ha_hist_line]    27: * 4633
[M::ha_hist_line]    28: * 3974
[M::ha_hist_line]    29: * 3374
[M::ha_hist_line]    30: * 3214
[M::ha_hist_line]    31: * 2598
[M::ha_hist_line]   154:  70
[M::ha_hist_line]   155:  55
[M::ha_hist_line]   156:  73
[M::ha_hist_line]   157:  67
[M::ha_hist_line]   158: * 115
[M::ha_hist_line]   159:  89
[M::ha_hist_line]   160:  105
[M::ha_hist_line]   161:  99
[M::ha_hist_line]   162:  82
[M::ha_hist_line]   163:  97
[M::ha_hist_line]   164:  96
[M::ha_hist_line]   165:  66
[M::ha_hist_line]   166: * 144
[M::ha_hist_line]   167:  94
[M::ha_hist_line]   168: * 112
[M::ha_hist_line]   169: * 138
[M::ha_hist_line]   170: * 161
[M::ha_hist_line]   171: * 155
[M::ha_hist_line]   172: * 125
[M::ha_hist_line]   173: * 161
[M::ha_hist_line]   174: * 164
[M::ha_hist_line]   175: * 195
[M::ha_hist_line]   176: * 192
[M::ha_hist_line]   177: * 260
[M::ha_hist_line]   178: * 250
[M::ha_hist_line]   179: * 279
[M::ha_hist_line]   180: * 238
[M::ha_hist_line]   181: * 253
[M::ha_hist_line]   182: * 252
[M::ha_hist_line]   183: * 196
[M::ha_hist_line]   184: * 273
[M::ha_hist_line]   185: * 232
[M::ha_hist_line]   186: * 267
[M::ha_hist_line]   187: * 304
[M::ha_hist_line]   188: ** 351
[M::ha_hist_line]   189: * 291
[M::ha_hist_line]   190: ** 423
[M::ha_hist_line]   191: ** 342
[M::ha_hist_line]   192: ** 341
[M::ha_hist_line]   193: ** 404
[M::ha_hist_line]   194: ** 423
[M::ha_hist_line]   195: ** 430
[M::ha_hist_line]   196: ** 411
[M::ha_hist_line]   197: ** 496
[M::ha_hist_line]   198: ** 443
[M::ha_hist_line]   199: ** 417
[M::ha_hist_line]   200: ** 415
[M::ha_hist_line]   201: ** 496
[M::ha_hist_line]   202: ** 487
[M::ha_hist_line]   203: ** 417
[M::ha_hist_line]   204: ** 473
[M::ha_hist_line]   205: ** 507
[M::ha_hist_line]   206: *** 541
[M::ha_hist_line]   207: *** 576
[M::ha_hist_line]   208: *** 538
[M::ha_hist_line]   209: *** 583
[M::ha_hist_line]   210: *** 597
[M::ha_hist_line]   211: *** 564
[M::ha_hist_line]   212: *** 701
[M::ha_hist_line]   213: *** 692
[M::ha_hist_line]   214: *** 551
[M::ha_hist_line]   215: *** 591
[M::ha_hist_line]   216: *** 601
[M::ha_hist_line]   217: *** 679
[M::ha_hist_line]   218: *** 676
[M::ha_hist_line]   219: **** 749
[M::ha_hist_line]   220: **** 831
[M::ha_hist_line]   221: **** 792
[M::ha_hist_line]   222: **** 821
[M::ha_hist_line]   223: **** 801
[M::ha_hist_line]   224: **** 774
[M::ha_hist_line]   225: **** 911
[M::ha_hist_line]   226: **** 918
[M::ha_hist_line]   227: **** 888
[M::ha_hist_line]   228: **** 917
[M::ha_hist_line]   229: **** 944
[M::ha_hist_line]   230: ***** 1010
[M::ha_hist_line]   231: ****** 1177
[M::ha_hist_line]   232: ***** 1063
[M::ha_hist_line]   233: ***** 1054
[M::ha_hist_line]   234: ***** 1067
[M::ha_hist_line]   235: ***** 1051
[M::ha_hist_line]   236: ***** 1067
[M::ha_hist_line]   237: ***** 1099
[M::ha_hist_line]   238: ***** 963
[M::ha_hist_line]   239: ***** 1045
[M::ha_hist_line]   240: ***** 1111
[M::ha_hist_line]   241: ***** 1128
[M::ha_hist_line]   242: ***** 1042
[M::ha_hist_line]   243: ***** 1163
[M::ha_hist_line]   244: ****** 1213
[M::ha_hist_line]   245: ****** 1300
[M::ha_hist_line]   246: ****** 1343
[M::ha_hist_line]   247: ******* 1520
[M::ha_hist_line]   248: ******** 1668
[M::ha_hist_line]   249: ******** 1651
[M::ha_hist_line]   250: ******** 1672
[M::ha_hist_line]   251: ******** 1667
[M::ha_hist_line]   252: ******** 1746
[M::ha_hist_line]   253: ******** 1783
[M::ha_hist_line]   254: ******** 1783
[M::ha_hist_line]   255: ********** 2030
[M::ha_hist_line]   256: ********* 1833
[M::ha_hist_line]   257: ********** 2099
[M::ha_hist_line]   258: ********** 2207
[M::ha_hist_line]   259: ********** 2054
[M::ha_hist_line]   260: ********** 2216
[M::ha_hist_line]   261: ********** 2062
[M::ha_hist_line]   262: ********** 2212
[M::ha_hist_line]   263: ********** 2212
[M::ha_hist_line]   264: ************ 2531
[M::ha_hist_line]   265: ************ 2647
[M::ha_hist_line]   266: ************* 2842
[M::ha_hist_line]   267: ************** 2912
[M::ha_hist_line]   268: ************** 3005
[M::ha_hist_line]   269: ************** 2942
[M::ha_hist_line]   270: *************** 3181
[M::ha_hist_line]   271: **************** 3311
[M::ha_hist_line]   272: **************** 3378
[M::ha_hist_line]   273: ***************** 3557
[M::ha_hist_line]   274: ***************** 3636
[M::ha_hist_line]   275: ***************** 3697
[M::ha_hist_line]   276: ****************** 3898
[M::ha_hist_line]   277: ******************* 4033
[M::ha_hist_line]   278: ******************** 4193
[M::ha_hist_line]   279: ******************** 4317
[M::ha_hist_line]   280: ********************** 4609
[M::ha_hist_line]   281: ********************** 4709
[M::ha_hist_line]   282: *********************** 4950
[M::ha_hist_line]   283: ************************** 5524
[M::ha_hist_line]   284: *************************** 5801
[M::ha_hist_line]   285: ******************************* 6520
[M::ha_hist_line]   286: ******************************* 6658
[M::ha_hist_line]   287: ********************************* 6963
[M::ha_hist_line]   288: ********************************* 7025
[M::ha_hist_line]   289: ********************************* 7137
[M::ha_hist_line]   290: *********************************** 7472
[M::ha_hist_line]   291: ************************************* 7888
[M::ha_hist_line]   292: **************************************** 8474
[M::ha_hist_line]   293: **************************************** 8606
[M::ha_hist_line]   294: ***************************************** 8702
[M::ha_hist_line]   295: ******************************************* 9106
[M::ha_hist_line]   296: ******************************************** 9494
[M::ha_hist_line]   297: ********************************************** 9906
[M::ha_hist_line]   298: ************************************************ 10346
[M::ha_hist_line]   299: ************************************************** 10772
[M::ha_hist_line]   300: *************************************************** 10934
[M::ha_hist_line]   301: ****************************************************** 11491
[M::ha_hist_line]   302: ****************************************************** 11552
[M::ha_hist_line]   303: ******************************************************** 11922
[M::ha_hist_line]   304: ******************************************************** 12013
[M::ha_hist_line]   305: ************************************************************* 12939
[M::ha_hist_line]   306: ************************************************************** 13258
[M::ha_hist_line]   307: *************************************************************** 13403
[M::ha_hist_line]   308: ****************************************************************** 14104
[M::ha_hist_line]   309: ****************************************************************** 13988
[M::ha_hist_line]   310: ******************************************************************* 14386
[M::ha_hist_line]   311: ********************************************************************** 14953
[M::ha_hist_line]   312: *********************************************************************** 15145
[M::ha_hist_line]   313: ************************************************************************* 15597
[M::ha_hist_line]   314: **************************************************************************** 16205
[M::ha_hist_line]   315: ******************************************************************************* 16826
[M::ha_hist_line]   316: ****************************************************************************** 16706
[M::ha_hist_line]   317: ******************************************************************************* 16876
[M::ha_hist_line]   318: ******************************************************************************** 17027
[M::ha_hist_line]   319: ******************************************************************************** 17159
[M::ha_hist_line]   320: ********************************************************************************** 17451
[M::ha_hist_line]   321: *********************************************************************************** 17725
[M::ha_hist_line]   322: ************************************************************************************** 18435
[M::ha_hist_line]   323: ************************************************************************************* 18068
[M::ha_hist_line]   324: ************************************************************************************** 18369
[M::ha_hist_line]   325: ************************************************************************************** 18395
[M::ha_hist_line]   326: ************************************************************************************** 18331
[M::ha_hist_line]   327: *************************************************************************************** 18555
[M::ha_hist_line]   328: **************************************************************************************** 18821
[M::ha_hist_line]   329: ***************************************************************************************** 18955
[M::ha_hist_line]   330: *************************************************************************************** 18662
[M::ha_hist_line]   331: **************************************************************************************** 18711
[M::ha_hist_line]   332: ****************************************************************************************** 19145
[M::ha_hist_line]   333: ***************************************************************************************** 19081
[M::ha_hist_line]   334: ******************************************************************************************* 19455
[M::ha_hist_line]   335: ******************************************************************************************** 19643
[M::ha_hist_line]   336: *********************************************************************************************** 20324
[M::ha_hist_line]   337: ************************************************************************************************* 20752
[M::ha_hist_line]   338: *************************************************************************************************** 21036
[M::ha_hist_line]   339: *************************************************************************************************** 21088
[M::ha_hist_line]   340: ************************************************************************************************ 20586
[M::ha_hist_line]   341: *************************************************************************************************** 21195
[M::ha_hist_line]   342: **************************************************************************************************** 21350
[M::ha_hist_line]   343: *************************************************************************************************** 21048
[M::ha_hist_line]   344: ************************************************************************************************** 20843
[M::ha_hist_line]   345: ************************************************************************************************* 20722
[M::ha_hist_line]   346: ************************************************************************************************ 20411
[M::ha_hist_line]   347: ************************************************************************************************ 20456
[M::ha_hist_line]   348: ********************************************************************************************** 20140
[M::ha_hist_line]   349: *********************************************************************************************** 20347
[M::ha_hist_line]   350: ********************************************************************************************* 19930
[M::ha_hist_line]   351: ******************************************************************************************** 19709
[M::ha_hist_line]   352: ********************************************************************************************* 19796
[M::ha_hist_line]   353: ******************************************************************************************** 19628
[M::ha_hist_line]   354: ****************************************************************************************** 19218
[M::ha_hist_line]   355: ***************************************************************************************** 19095
[M::ha_hist_line]   356: ****************************************************************************************** 19136
[M::ha_hist_line]   357: ***************************************************************************************** 19049
[M::ha_hist_line]   358: **************************************************************************************** 18716
[M::ha_hist_line]   359: ************************************************************************************* 18045
[M::ha_hist_line]   360: ************************************************************************************* 18235
[M::ha_hist_line]   361: ************************************************************************************ 17867
[M::ha_hist_line]   362: ********************************************************************************** 17423
[M::ha_hist_line]   363: ***************************************************************************** 16430
[M::ha_hist_line]   364: *************************************************************************** 15956
[M::ha_hist_line]   365: ************************************************************************ 15428
[M::ha_hist_line]   366: ************************************************************************ 15323
[M::ha_hist_line]   367: ********************************************************************** 14982
[M::ha_hist_line]   368: ******************************************************************** 14426
[M::ha_hist_line]   369: ***************************************************************** 13807
[M::ha_hist_line]   370: ***************************************************************** 13961
[M::ha_hist_line]   371: *************************************************************** 13409
[M::ha_hist_line]   372: ***************************************************************** 13937
[M::ha_hist_line]   373: ************************************************************** 13249
[M::ha_hist_line]   374: ************************************************************* 12985
[M::ha_hist_line]   375: ************************************************************* 12944
[M::ha_hist_line]   376: ********************************************************* 12168
[M::ha_hist_line]   377: ******************************************************* 11733
[M::ha_hist_line]   378: ******************************************************* 11782
[M::ha_hist_line]   379: ****************************************************** 11607
[M::ha_hist_line]   380: ****************************************************** 11517
[M::ha_hist_line]   381: **************************************************** 11024
[M::ha_hist_line]   382: ************************************************** 10714
[M::ha_hist_line]   383: ************************************************ 10232
[M::ha_hist_line]   384: *********************************************** 9963
[M::ha_hist_line]   385: ******************************************** 9421
[M::ha_hist_line]   386: ******************************************* 9241
[M::ha_hist_line]   387: ******************************************* 9095
[M::ha_hist_line]   388: ****************************************** 8906
[M::ha_hist_line]   389: **************************************** 8622
[M::ha_hist_line]   390: *************************************** 8406
[M::ha_hist_line]   391: *************************************** 8360
[M::ha_hist_line]   392: ************************************** 8204
[M::ha_hist_line]   393: ************************************* 7877
[M::ha_hist_line]   394: *********************************** 7450
[M::ha_hist_line]   395: ********************************* 7136
[M::ha_hist_line]   396: ******************************** 6752
[M::ha_hist_line]   397: ****************************** 6476
[M::ha_hist_line]   398: ****************************** 6320
[M::ha_hist_line]   399: **************************** 5904
[M::ha_hist_line]   400: *************************** 5813
[M::ha_hist_line]   401: *************************** 5742
[M::ha_hist_line]   402: ************************* 5374
[M::ha_hist_line]   403: ************************* 5398
[M::ha_hist_line]   404: ************************ 5120
[M::ha_hist_line]   405: *********************** 4810
[M::ha_hist_line]   406: ********************** 4644
[M::ha_hist_line]   407: ********************* 4380
[M::ha_hist_line]   408: ******************** 4194
[M::ha_hist_line]   409: ******************* 4045
[M::ha_hist_line]   410: ****************** 3788
[M::ha_hist_line]   411: ***************** 3554
[M::ha_hist_line]   412: **************** 3411
[M::ha_hist_line]   413: *************** 3194
[M::ha_hist_line]   414: *************** 3123
[M::ha_hist_line]   415: ************** 2904
[M::ha_hist_line]   416: ************* 2782
[M::ha_hist_line]   417: ************* 2673
[M::ha_hist_line]   418: ************ 2478
[M::ha_hist_line]   419: ************ 2486
[M::ha_hist_line]   420: *********** 2401
[M::ha_hist_line]   421: *********** 2246
[M::ha_hist_line]   422: ********* 2009
[M::ha_hist_line]   423: ********** 2083
[M::ha_hist_line]   424: ********** 2031
[M::ha_hist_line]   425: ********* 1920
[M::ha_hist_line]   426: ******** 1814
[M::ha_hist_line]   427: ********* 1826
[M::ha_hist_line]   428: ******** 1711
[M::ha_hist_line]   429: ******** 1739
[M::ha_hist_line]   430: ******* 1586
[M::ha_hist_line]   431: ******* 1451
[M::ha_hist_line]   432: ****** 1337
[M::ha_hist_line]   433: ****** 1218
[M::ha_hist_line]   434: ****** 1220
[M::ha_hist_line]   435: ***** 1141
[M::ha_hist_line]   436: ***** 1061
[M::ha_hist_line]   437: ***** 968
[M::ha_hist_line]   438: **** 875
[M::ha_hist_line]   439: **** 939
[M::ha_hist_line]   440: **** 843
[M::ha_hist_line]   441: *** 710
[M::ha_hist_line]   442: *** 667
[M::ha_hist_line]   443: *** 622
[M::ha_hist_line]   444: *** 589
[M::ha_hist_line]   445: *** 604
[M::ha_hist_line]   446: ** 503
[M::ha_hist_line]   447: ** 462
[M::ha_hist_line]   448: ** 480
[M::ha_hist_line]   449: ** 484
[M::ha_hist_line]   450: ** 474
[M::ha_hist_line]   451: ** 502
[M::ha_hist_line]   452: ** 397
[M::ha_hist_line]   453: ** 408
[M::ha_hist_line]   454: ** 454
[M::ha_hist_line]   455: ** 350
[M::ha_hist_line]   456: * 298
[M::ha_hist_line]   457: * 268
[M::ha_hist_line]   458: * 284
[M::ha_hist_line]   459: * 264
[M::ha_hist_line]   460: * 263
[M::ha_hist_line]   461: * 272
[M::ha_hist_line]   462: * 236
[M::ha_hist_line]   463: * 212
[M::ha_hist_line]   464: * 237
[M::ha_hist_line]   465: * 233
[M::ha_hist_line]   466: * 214
[M::ha_hist_line]   467: * 234
[M::ha_hist_line]   468: * 256
[M::ha_hist_line]   469: * 226
[M::ha_hist_line]   470: * 210
[M::ha_hist_line]   471: * 211
[M::ha_hist_line]   472: * 198
[M::ha_hist_line]   473: * 174
[M::ha_hist_line]   474: * 163
[M::ha_hist_line]   475: * 192
[M::ha_hist_line]   476: * 189
[M::ha_hist_line]   477: * 166
[M::ha_hist_line]   478: * 197
[M::ha_hist_line]   479: * 210
[M::ha_hist_line]   480: * 181
[M::ha_hist_line]   481: * 195
[M::ha_hist_line]   482: * 177
[M::ha_hist_line]   483: * 154
[M::ha_hist_line]   484: * 161
[M::ha_hist_line]   485: * 163
[M::ha_hist_line]   486: * 171
[M::ha_hist_line]   487: * 166
[M::ha_hist_line]   488: * 137
[M::ha_hist_line]   489: * 191
[M::ha_hist_line]   490: * 187
[M::ha_hist_line]   491: * 187
[M::ha_hist_line]   492: * 185
[M::ha_hist_line]   493: * 177
[M::ha_hist_line]   494: * 141
[M::ha_hist_line]   495: * 144
[M::ha_hist_line]   496: * 128
[M::ha_hist_line]   497: * 150
[M::ha_hist_line]   498: * 158
[M::ha_hist_line]   499: * 117
[M::ha_hist_line]   500: * 123
[M::ha_hist_line]   501: * 130
[M::ha_hist_line]   502: * 131
[M::ha_hist_line]  rest: ****************************************************************************************************> 179608
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 342; peak_het: -1
[M::ha_ct_shrink::14279.040*60.48] ==> counted 2228202 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 810978829 minimizers
[M::ha_pt_gen::14318.749*60.39] ==> indexed 810650123 positions, counted 2228202 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1052926611
[M::ha_print_ovlp_stat_0] # strong overlaps: 346323790
[M::ha_print_ovlp_stat_0] # weak overlaps: 706602821
[M::ha_print_ovlp_stat_0] # exact overlaps: 1046284065
[M::ha_print_ovlp_stat_0] # inexact overlaps: 6642546
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1050564432
[M::ha_print_ovlp_stat_0] # reverse overlaps: 137801672
[M::ha_print_ovlp_stat_0] # running time: 1122.970
[M::ha_assemble::15442.879*60.61@72.431GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1710
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 681
[M::purge_dups] purge duplication coverage threshold: 852
[M::ug_ext_gfa::] # tips::182
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 681
[M::purge_dups] purge duplication coverage threshold: 852
[M::mc_solve:: # edges: 806]
[M::mc_solve_core_adv::0.103] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [578, infinity]
Writing D2-1.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.076] # inserted edges: 2, # fixed bubbles: 5
[M::adjust_utg_by_trio] primary contig coverage range: [578, infinity]
[M::recall_arcs] # transitive arcs::122
[M::recall_arcs] # new arcs::6568, # old arcs::4388
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [578, infinity]
[M::recall_arcs] # transitive arcs::192
[M::recall_arcs] # new arcs::6430, # old arcs::4632
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::9149557, miss_base::0
Writing D2-1.bp.hap1.p_ctg.gfa to disk... 
Writing D2-1.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o D2-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-1.clean.fq.gz
[M::main] Real time: 18886.547 sec; CPU: 939549.762 sec; Peak RSS: 75.576 GB
2026-01-20 19:26:35.984 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:26:35.985 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 19:26:35.985 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 19:26:36.045 - INFO - 转换|Converting: D2-1.bp.hap1.p_ctg.gfa -> D2-1.hap1.fa
2026-01-20 19:26:36.045 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/01.raw_output/D2-1.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/02.fasta/D2-1.hap1.fa
2026-01-20 19:26:36.588 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:26:37.521 - INFO - 转换成功|Successfully converted: D2-1.hap1.fa
2026-01-20 19:26:37.522 - INFO - 序列数|Sequences: 736
2026-01-20 19:26:37.522 - INFO - 总长度|Total length: 107,953,223 bp
2026-01-20 19:26:37.522 - INFO - 转换|Converting: D2-1.bp.hap2.p_ctg.gfa -> D2-1.hap2.fa
2026-01-20 19:26:37.522 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/01.raw_output/D2-1.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/02.fasta/D2-1.hap2.fa
2026-01-20 19:26:37.586 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:26:37.797 - INFO - 转换成功|Successfully converted: D2-1.hap2.fa
2026-01-20 19:26:37.797 - INFO - 序列数|Sequences: 156
2026-01-20 19:26:37.798 - INFO - 总长度|Total length: 30,408,862 bp
2026-01-20 19:26:37.798 - INFO - 转换|Converting: D2-1.bp.p_ctg.gfa -> D2-1.primary.fa
2026-01-20 19:26:37.798 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/01.raw_output/D2-1.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/02.fasta/D2-1.primary.fa
2026-01-20 19:26:38.028 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:26:38.834 - INFO - 转换成功|Successfully converted: D2-1.primary.fa
2026-01-20 19:26:38.834 - INFO - 序列数|Sequences: 723
2026-01-20 19:26:38.834 - INFO - 总长度|Total length: 124,492,424 bp
2026-01-20 19:26:38.834 - WARNING - 文件不存在|File not found: D2-1.bp.a_ctg.gfa
2026-01-20 19:26:38.834 - INFO - ============================================================
2026-01-20 19:26:38.834 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 19:26:38.834 - INFO - ============================================================
2026-01-20 19:26:38.834 - INFO - 处理|Processing: D2-1.bp.p_ctg.gfa
2026-01-20 19:26:38.834 - INFO - ============================================================
2026-01-20 19:26:38.834 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:26:38.834 - INFO - ============================================================
2026-01-20 19:26:38.834 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/01.raw_output/D2-1.bp.p_ctg.gfa
2026-01-20 19:26:39.476 - INFO -   共处理|Total alignments processed: 43,318
2026-01-20 19:26:39.476 - INFO -   共发现|Total contigs found: 723
2026-01-20 19:26:39.477 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:26:39.483 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:26:39.483 - INFO -   总contig数|Total contigs: 723
2026-01-20 19:26:39.483 - INFO -   平均reads数/contig|Avg reads/contig: 59.9
2026-01-20 19:26:39.483 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:26:39.483 - INFO -   最多reads数|Max reads: 5,176
2026-01-20 19:26:39.483 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:26:39.483 - INFO - ============================================================
2026-01-20 19:26:39.483 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:26:39.483 - INFO - ============================================================
2026-01-20 19:26:39.484 - INFO - 处理|Processing: D2-1.bp.hap1.p_ctg.gfa
2026-01-20 19:26:39.484 - INFO - ============================================================
2026-01-20 19:26:39.484 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:26:39.484 - INFO - ============================================================
2026-01-20 19:26:39.484 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/01.raw_output/D2-1.bp.hap1.p_ctg.gfa
2026-01-20 19:26:39.993 - INFO -   共处理|Total alignments processed: 36,292
2026-01-20 19:26:39.993 - INFO -   共发现|Total contigs found: 736
2026-01-20 19:26:39.993 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 19:26:39.998 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:26:39.998 - INFO -   总contig数|Total contigs: 736
2026-01-20 19:26:39.998 - INFO -   平均reads数/contig|Avg reads/contig: 49.3
2026-01-20 19:26:39.998 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:26:39.998 - INFO -   最多reads数|Max reads: 4,907
2026-01-20 19:26:39.998 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 19:26:39.998 - INFO - ============================================================
