🚀 作业开始: hifiasm_psoja_40
⏰ 开始时间: 2026-02-04 14:12:07
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B4-28.sh
==========================================
2026-02-04 14:12:09.702 - INFO - ================================================================================
2026-02-04 14:12:09.702 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:09.702 - INFO - ================================================================================
2026-02-04 14:12:09.702 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:09.849 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:09.849 - INFO -   样本名称|Sample Name: B4-28
2026-02-04 14:12:09.849 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:09.849 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:09.849 - INFO -   线程数|Threads: 64
2026-02-04 14:12:09.849 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-28.clean.fq.gz
2026-02-04 14:12:09.849 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:09.849 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B4-28
2026-02-04 14:12:09.849 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:09.849 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:09.849 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28
2026-02-04 14:12:09.849 - INFO - ================================================================================
2026-02-04 14:12:09.849 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:09.849 - INFO - ================================================================================
2026-02-04 14:12:09.849 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:09.849 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:09.849 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:09.849 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:09.849 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:09.849 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:09.849 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:09.849 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:09.849 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:09.849 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:09.849 - INFO - ================================================================================
2026-02-04 14:12:09.849 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:09.849 - INFO - 执行命令|Executing command: hifiasm -o B4-28 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-28.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[29] = 4194
[M::ha_analyze_count] highest: count[320] = 603129
[M::ha_hist_line]     2: ****************************************************************************************************> 6415056
[M::ha_hist_line]     3: ****************************************************************************************************> 1507268
[M::ha_hist_line]     4: *************************************************************************************************** 597087
[M::ha_hist_line]     5: ************************************************* 293804
[M::ha_hist_line]     6: **************************** 167696
[M::ha_hist_line]     7: ******************** 119118
[M::ha_hist_line]     8: *************** 89769
[M::ha_hist_line]     9: *********** 68359
[M::ha_hist_line]    10: ********* 53734
[M::ha_hist_line]    11: ******* 43570
[M::ha_hist_line]    12: ****** 36191
[M::ha_hist_line]    13: ***** 30025
[M::ha_hist_line]    14: **** 26211
[M::ha_hist_line]    15: **** 25260
[M::ha_hist_line]    16: **** 24516
[M::ha_hist_line]    17: **** 22109
[M::ha_hist_line]    18: *** 19912
[M::ha_hist_line]    19: ** 14730
[M::ha_hist_line]    20: ** 12273
[M::ha_hist_line]    21: ** 9996
[M::ha_hist_line]    22: * 8757
[M::ha_hist_line]    23: * 7318
[M::ha_hist_line]    24: * 7015
[M::ha_hist_line]    25: * 6485
[M::ha_hist_line]    26: * 6165
[M::ha_hist_line]    27: * 5140
[M::ha_hist_line]    28: * 4800
[M::ha_hist_line]    29: * 4194
[M::ha_hist_line]    30: * 4204
[M::ha_hist_line]    31: * 4432
[M::ha_hist_line]    32: * 3801
[M::ha_hist_line]    33: * 4145
[M::ha_hist_line]    34: * 5345
[M::ha_hist_line]    35: * 4164
[M::yak_count] collected 32188131 minimizers
[M::ha_pt_gen::26.932*6.50] ==> counted 2580779 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 5201
[M::ha_analyze_count] highest: count[13] = 264024
[M::ha_hist_line]     1: ****************************************************************************************************> 421889
[M::ha_hist_line]     2: *** 9156
[M::ha_hist_line]     3: * 3568
[M::ha_hist_line]     4: * 3346
[M::ha_hist_line]     5: ** 5201
[M::ha_hist_line]     6: **** 11563
[M::ha_hist_line]     7: ********** 27161
[M::ha_hist_line]     8: *********************** 60291
[M::ha_hist_line]     9: ****************************************** 111739
[M::ha_hist_line]    10: ***************************************************************** 171441
[M::ha_hist_line]    11: ************************************************************************************** 225894
[M::ha_hist_line]    12: *************************************************************************************************** 260223
[M::ha_hist_line]    13: **************************************************************************************************** 264024
[M::ha_hist_line]    14: ******************************************************************************************** 244127
[M::ha_hist_line]    15: **************************************************************************** 201427
[M::ha_hist_line]    16: ******************************************************** 146645
[M::ha_hist_line]    17: ************************************ 95599
[M::ha_hist_line]    18: ************************ 62674
[M::ha_hist_line]    19: ************** 37874
[M::ha_hist_line]    20: ********* 23670
[M::ha_hist_line]    21: ****** 16644
[M::ha_hist_line]    22: ***** 12653
[M::ha_hist_line]    23: **** 10933
[M::ha_hist_line]    24: **** 11515
[M::ha_hist_line]    25: **** 11578
[M::ha_hist_line]    26: **** 11841
[M::ha_hist_line]    27: **** 11001
[M::ha_hist_line]    28: **** 10002
[M::ha_hist_line]    29: *** 8696
[M::ha_hist_line]    30: *** 6908
[M::ha_hist_line]    31: ** 5893
[M::ha_hist_line]    32: ** 5489
[M::ha_hist_line]    33: ** 4700
[M::ha_hist_line]    34: * 3869
[M::ha_hist_line]    35: * 3593
[M::ha_hist_line]    36: * 3325
[M::ha_hist_line]    37: * 3177
[M::ha_hist_line]    38: * 3056
[M::ha_hist_line]    39: * 3014
[M::ha_hist_line]    40: * 3083
[M::ha_hist_line]    41: * 2830
[M::ha_hist_line]    42: * 2677
[M::ha_hist_line]    43: * 2388
[M::ha_hist_line]    44: * 2123
[M::ha_hist_line]    45: * 1943
[M::ha_hist_line]    46: * 1853
[M::ha_hist_line]    47: * 1740
[M::ha_hist_line]    48: * 1756
[M::ha_hist_line]    49: * 1686
[M::ha_hist_line]    50: * 1704
[M::ha_hist_line]    51: * 1699
[M::ha_hist_line]    52: * 1568
[M::ha_hist_line]    53: * 1632
[M::ha_hist_line]    54: * 1478
[M::ha_hist_line]    55: * 1420
[M::ha_hist_line]    56: * 1354
[M::ha_hist_line]  rest: ***** 12446
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::26.941*6.50] ==> counted 2158890 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 32188131 minimizers
[M::ha_pt_gen::28.669*7.80] ==> indexed 31766242 positions, counted 2158890 distinct minimizer k-mers
[M::pec::11.380] # bases: 1118607120; # corrected bases: 1951616
[M::pec::0.069] # exact o: 940428; # non-exact o: 28822
[M::ha_assemble::40.194*23.61@17.339GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1118607120; # corrected bases: 1951616
[M::yak_count] collected 32104405 minimizers
[M::ha_pt_gen::41.583*23.74] ==> counted 2155601 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4568
[M::ha_analyze_count] highest: count[13] = 263908
[M::ha_hist_line]     1: ** 5757
[M::ha_hist_line]     2: * 1787
[M::ha_hist_line]     3: * 2554
[M::ha_hist_line]     4: * 2930
[M::ha_hist_line]     5: ** 4568
[M::ha_hist_line]     6: **** 10145
[M::ha_hist_line]     7: ********* 23954
[M::ha_hist_line]     8: ********************* 54422
[M::ha_hist_line]     9: *************************************** 103889
[M::ha_hist_line]    10: ************************************************************** 162776
[M::ha_hist_line]    11: *********************************************************************************** 218745
[M::ha_hist_line]    12: ************************************************************************************************** 257986
[M::ha_hist_line]    13: **************************************************************************************************** 263908
[M::ha_hist_line]    14: ********************************************************************************************** 248500
[M::ha_hist_line]    15: ******************************************************************************* 208269
[M::ha_hist_line]    16: *********************************************************** 155085
[M::ha_hist_line]    17: ************************************** 100792
[M::ha_hist_line]    18: ************************* 67213
[M::ha_hist_line]    19: *************** 40131
[M::ha_hist_line]    20: ********* 24993
[M::ha_hist_line]    21: ******* 17406
[M::ha_hist_line]    22: ***** 12910
[M::ha_hist_line]    23: **** 10730
[M::ha_hist_line]    24: **** 11236
[M::ha_hist_line]    25: **** 11391
[M::ha_hist_line]    26: **** 11795
[M::ha_hist_line]    27: **** 11394
[M::ha_hist_line]    28: **** 10278
[M::ha_hist_line]    29: *** 9077
[M::ha_hist_line]    30: *** 7343
[M::ha_hist_line]    31: ** 6056
[M::ha_hist_line]    32: ** 5547
[M::ha_hist_line]    33: ** 4993
[M::ha_hist_line]    34: * 3945
[M::ha_hist_line]    35: * 3773
[M::ha_hist_line]    36: * 3432
[M::ha_hist_line]    37: * 3043
[M::ha_hist_line]    38: * 2986
[M::ha_hist_line]    39: * 2960
[M::ha_hist_line]    40: * 3001
[M::ha_hist_line]    41: * 3024
[M::ha_hist_line]    42: * 2724
[M::ha_hist_line]    43: * 2413
[M::ha_hist_line]    44: * 2308
[M::ha_hist_line]    45: * 2083
[M::ha_hist_line]    46: * 1790
[M::ha_hist_line]    47: * 1844
[M::ha_hist_line]    48: * 1708
[M::ha_hist_line]    49: * 1737
[M::ha_hist_line]    50: * 1686
[M::ha_hist_line]    51: * 1708
[M::ha_hist_line]    52: * 1466
[M::ha_hist_line]    53: * 1611
[M::ha_hist_line]    54: * 1565
[M::ha_hist_line]    55: * 1484
[M::ha_hist_line]    56: * 1443
[M::ha_hist_line]  rest: ***** 13307
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::41.588*23.74] ==> counted 2149844 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 32104405 minimizers
[M::ha_pt_gen::43.294*23.73] ==> indexed 32098648 positions, counted 2149844 distinct minimizer k-mers
[M::pec::8.442] # bases: 1118285098; # corrected bases: 9046
[M::pec::0.068] # exact o: 969627; # non-exact o: 10471
[M::ha_assemble::51.843*30.08@17.339GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1118285098; # corrected bases: 9046
[M::yak_count] collected 32101174 minimizers
[M::ha_pt_gen::53.267*29.99] ==> counted 2152903 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4523
[M::ha_analyze_count] highest: count[13] = 264024
[M::ha_hist_line]     1: * 3115
[M::ha_hist_line]     2: * 1752
[M::ha_hist_line]     3: * 2560
[M::ha_hist_line]     4: * 2905
[M::ha_hist_line]     5: ** 4523
[M::ha_hist_line]     6: **** 10107
[M::ha_hist_line]     7: ********* 24028
[M::ha_hist_line]     8: ********************* 54353
[M::ha_hist_line]     9: *************************************** 103832
[M::ha_hist_line]    10: ************************************************************** 162659
[M::ha_hist_line]    11: *********************************************************************************** 218784
[M::ha_hist_line]    12: ************************************************************************************************** 258076
[M::ha_hist_line]    13: **************************************************************************************************** 264024
[M::ha_hist_line]    14: ********************************************************************************************** 248491
[M::ha_hist_line]    15: ******************************************************************************* 208334
[M::ha_hist_line]    16: *********************************************************** 155077
[M::ha_hist_line]    17: ************************************** 100779
[M::ha_hist_line]    18: ************************* 67160
[M::ha_hist_line]    19: *************** 40192
[M::ha_hist_line]    20: ********* 25006
[M::ha_hist_line]    21: ******* 17390
[M::ha_hist_line]    22: ***** 12926
[M::ha_hist_line]    23: **** 10764
[M::ha_hist_line]    24: **** 11321
[M::ha_hist_line]    25: **** 11322
[M::ha_hist_line]    26: **** 11841
[M::ha_hist_line]    27: **** 11342
[M::ha_hist_line]    28: **** 10233
[M::ha_hist_line]    29: *** 9074
[M::ha_hist_line]    30: *** 7350
[M::ha_hist_line]    31: ** 5984
[M::ha_hist_line]    32: ** 5550
[M::ha_hist_line]    33: ** 5033
[M::ha_hist_line]    34: * 3924
[M::ha_hist_line]    35: * 3807
[M::ha_hist_line]    36: * 3373
[M::ha_hist_line]    37: * 3034
[M::ha_hist_line]    38: * 2999
[M::ha_hist_line]    39: * 2988
[M::ha_hist_line]    40: * 3051
[M::ha_hist_line]    41: * 3019
[M::ha_hist_line]    42: * 2751
[M::ha_hist_line]    43: * 2374
[M::ha_hist_line]    44: * 2290
[M::ha_hist_line]    45: * 2069
[M::ha_hist_line]    46: * 1824
[M::ha_hist_line]    47: * 1782
[M::ha_hist_line]    48: * 1722
[M::ha_hist_line]    49: * 1734
[M::ha_hist_line]    50: * 1638
[M::ha_hist_line]    51: * 1723
[M::ha_hist_line]    52: * 1484
[M::ha_hist_line]    53: * 1617
[M::ha_hist_line]    54: * 1563
[M::ha_hist_line]    55: * 1463
[M::ha_hist_line]    56: * 1447
[M::ha_hist_line]  rest: ***** 13340
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::53.273*29.99] ==> counted 2149788 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 32101174 minimizers
[M::ha_pt_gen::54.910*29.82] ==> indexed 32098059 positions, counted 2149788 distinct minimizer k-mers
[M::pec::8.548] # bases: 1118286049; # corrected bases: 919
[M::pec::0.062] # exact o: 972694; # non-exact o: 8197
[M::ha_assemble::63.531*34.07@17.339GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1118286049; # corrected bases: 919
[M::yak_count] collected 32101152 minimizers
[M::ha_pt_gen::64.954*33.91] ==> counted 2152706 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4530
[M::ha_analyze_count] highest: count[13] = 264024
[M::ha_hist_line]     1: * 2919
[M::ha_hist_line]     2: * 1752
[M::ha_hist_line]     3: * 2564
[M::ha_hist_line]     4: * 2896
[M::ha_hist_line]     5: ** 4530
[M::ha_hist_line]     6: **** 10098
[M::ha_hist_line]     7: ********* 24023
[M::ha_hist_line]     8: ********************* 54368
[M::ha_hist_line]     9: *************************************** 103811
[M::ha_hist_line]    10: ************************************************************** 162672
[M::ha_hist_line]    11: *********************************************************************************** 218784
[M::ha_hist_line]    12: ************************************************************************************************** 258083
[M::ha_hist_line]    13: **************************************************************************************************** 264024
[M::ha_hist_line]    14: ********************************************************************************************** 248486
[M::ha_hist_line]    15: ******************************************************************************* 208334
[M::ha_hist_line]    16: *********************************************************** 155082
[M::ha_hist_line]    17: ************************************** 100778
[M::ha_hist_line]    18: ************************* 67158
[M::ha_hist_line]    19: *************** 40190
[M::ha_hist_line]    20: ********* 25008
[M::ha_hist_line]    21: ******* 17379
[M::ha_hist_line]    22: ***** 12938
[M::ha_hist_line]    23: **** 10762
[M::ha_hist_line]    24: **** 11319
[M::ha_hist_line]    25: **** 11317
[M::ha_hist_line]    26: **** 11836
[M::ha_hist_line]    27: **** 11357
[M::ha_hist_line]    28: **** 10221
[M::ha_hist_line]    29: *** 9072
[M::ha_hist_line]    30: *** 7355
[M::ha_hist_line]    31: ** 5988
[M::ha_hist_line]    32: ** 5549
[M::ha_hist_line]    33: ** 5021
[M::ha_hist_line]    34: * 3929
[M::ha_hist_line]    35: * 3818
[M::ha_hist_line]    36: * 3369
[M::ha_hist_line]    37: * 3032
[M::ha_hist_line]    38: * 3001
[M::ha_hist_line]    39: * 2993
[M::ha_hist_line]    40: * 3051
[M::ha_hist_line]    41: * 3023
[M::ha_hist_line]    42: * 2746
[M::ha_hist_line]    43: * 2374
[M::ha_hist_line]    44: * 2285
[M::ha_hist_line]    45: * 2069
[M::ha_hist_line]    46: * 1819
[M::ha_hist_line]    47: * 1780
[M::ha_hist_line]    48: * 1722
[M::ha_hist_line]    49: * 1736
[M::ha_hist_line]    50: * 1657
[M::ha_hist_line]    51: * 1714
[M::ha_hist_line]    52: * 1478
[M::ha_hist_line]    53: * 1623
[M::ha_hist_line]    54: * 1563
[M::ha_hist_line]    55: * 1463
[M::ha_hist_line]    56: * 1448
[M::ha_hist_line]  rest: ***** 13339
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::64.959*33.91] ==> counted 2149787 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 32101152 minimizers
[M::ha_pt_gen::66.595*33.68] ==> indexed 32098233 positions, counted 2149787 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 981453
[M::ha_print_ovlp_stat_0] # strong overlaps: 100951
[M::ha_print_ovlp_stat_0] # weak overlaps: 880502
[M::ha_print_ovlp_stat_0] # exact overlaps: 972988
[M::ha_print_ovlp_stat_0] # inexact overlaps: 8465
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 979956
[M::ha_print_ovlp_stat_0] # reverse overlaps: 89093
[M::ha_print_ovlp_stat_0] # running time: 3.661
[M::ha_assemble::70.299*34.56@17.339GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 16
[M::ug_ext_gfa::] # tips::4
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 16
[M::mc_solve:: # edges: 4]
[M::mc_solve_core_adv::0.000] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [10, infinity]
Writing B4-28.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.004] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::0
[M::recall_arcs] # new arcs::1362, # old arcs::898
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::294
[M::recall_arcs] # new arcs::1304, # old arcs::652
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::50882, miss_base::0
Writing B4-28.bp.hap1.p_ctg.gfa to disk... 
Writing B4-28.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o B4-28 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/03.ngs_polish/03.filtered_reads/B4-28_high_quality_reads.fq.gz
[M::main] Real time: 75.889 sec; CPU: 2436.430 sec; Peak RSS: 17.339 GB
2026-02-04 19:31:52.081 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:31:52.081 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 19:31:52.081 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 19:31:52.081 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-28.bp.hap1.p_ctg.gfa
2026-02-04 19:31:52.081 - INFO - 转换|Converting: B4-28.bp.hap1.p_ctg.gfa -> B4-28.hap1.fa
2026-02-04 19:31:52.081 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/03.ngs_polish/04.reassembly/01.raw_output/B4-28.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/03.ngs_polish/04.reassembly/02.fasta/B4-28.hap1.fa
2026-02-04 19:31:52.778 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:31:53.682 - INFO - 转换成功|Successfully converted: B4-28.hap1.fa
2026-02-04 19:31:53.682 - INFO - 序列数|Sequences: 21
2026-02-04 19:31:53.682 - INFO - 总长度|Total length: 86,439,368 bp
2026-02-04 19:31:53.682 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-28.bp.hap2.p_ctg.gfa
2026-02-04 19:31:53.682 - INFO - 转换|Converting: B4-28.bp.hap2.p_ctg.gfa -> B4-28.hap2.fa
2026-02-04 19:31:53.682 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/03.ngs_polish/04.reassembly/01.raw_output/B4-28.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/03.ngs_polish/04.reassembly/02.fasta/B4-28.hap2.fa
2026-02-04 19:31:53.889 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:31:55.547 - INFO - 转换成功|Successfully converted: B4-28.hap2.fa
2026-02-04 19:31:55.547 - INFO - 序列数|Sequences: 32
2026-02-04 19:31:55.547 - INFO - 总长度|Total length: 84,964,177 bp
2026-02-04 19:31:55.547 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-28.bp.p_ctg.gfa
2026-02-04 19:31:55.547 - INFO - 转换|Converting: B4-28.bp.p_ctg.gfa -> B4-28.primary.fa
2026-02-04 19:31:55.547 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/03.ngs_polish/04.reassembly/01.raw_output/B4-28.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/03.ngs_polish/04.reassembly/02.fasta/B4-28.primary.fa
2026-02-04 19:31:57.209 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:31:58.703 - INFO - 转换成功|Successfully converted: B4-28.primary.fa
2026-02-04 19:31:58.703 - INFO - 序列数|Sequences: 20
2026-02-04 19:31:58.703 - INFO - 总长度|Total length: 86,421,390 bp
2026-02-04 19:31:58.703 - WARNING - 文件不存在|File not found: B4-28.a_ctg.gfa
2026-02-04 19:31:58.703 - INFO - ============================================================
2026-02-04 19:31:58.704 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 19:31:58.704 - INFO - ============================================================
2026-02-04 19:31:58.704 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-28.bp.p_ctg.gfa
2026-02-04 19:31:58.704 - INFO - 处理|Processing: B4-28.bp.p_ctg.gfa
2026-02-04 19:31:58.704 - INFO - ============================================================
2026-02-04 19:31:58.704 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:31:58.704 - INFO - ============================================================
2026-02-04 19:31:58.704 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/03.ngs_polish/04.reassembly/01.raw_output/B4-28.bp.p_ctg.gfa
2026-02-04 19:31:59.248 - INFO -   共处理|Total alignments processed: 38,639
2026-02-04 19:31:59.248 - INFO -   共发现|Total contigs found: 20
2026-02-04 19:31:59.248 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/03.ngs_polish/04.reassembly/02.fasta/B4-28.p_ctg.contig_reads.tsv
2026-02-04 19:31:59.254 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:31:59.254 - INFO -   总contig数|Total contigs: 20
2026-02-04 19:31:59.254 - INFO -   平均reads数/contig|Avg reads/contig: 1932.0
2026-02-04 19:31:59.254 - INFO -   最少reads数|Min reads: 10
2026-02-04 19:31:59.254 - INFO -   最多reads数|Max reads: 5,044
2026-02-04 19:31:59.254 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/03.ngs_polish/04.reassembly/02.fasta/B4-28.p_ctg.contig_reads.tsv
2026-02-04 19:31:59.254 - INFO - ============================================================
2026-02-04 19:31:59.254 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:31:59.254 - INFO - ============================================================
2026-02-04 19:31:59.255 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-28.bp.hap1.p_ctg.gfa
2026-02-04 19:31:59.255 - INFO - 处理|Processing: B4-28.bp.hap1.p_ctg.gfa
2026-02-04 19:31:59.255 - INFO - ============================================================
2026-02-04 19:31:59.255 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:31:59.255 - INFO - ============================================================
2026-02-04 19:31:59.255 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/03.ngs_polish/04.reassembly/01.raw_output/B4-28.bp.hap1.p_ctg.gfa
2026-02-04 19:31:59.788 - INFO -   共处理|Total alignments processed: 38,639
2026-02-04 19:31:59.788 - INFO -   共发现|Total contigs found: 21
2026-02-04 19:31:59.788 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/03.ngs_polish/04.reassembly/02.fasta/B4-28.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:31:59.793 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:31:59.793 - INFO -   总contig数|Total contigs: 21
2026-02-04 19:31:59.793 - INFO -   平均reads数/contig|Avg reads/contig: 1840.0
2026-02-04 19:31:59.793 - INFO -   最少reads数|Min reads: 10
2026-02-04 19:31:59.793 - INFO -   最多reads数|Max reads: 5,044
2026-02-04 19:31:59.793 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/03.ngs_polish/04.reassembly/02.fasta/B4-28.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:31:59.793 - INFO - ============================================================
2026-02-04 19:31:59.793 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:31:59.793 - INFO - ============================================================
2026-02-04 19:31:59.794 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-28.bp.hap2.p_ctg.gfa
2026-02-04 19:31:59.794 - INFO - 处理|Processing: B4-28.bp.hap2.p_ctg.gfa
2026-02-04 19:31:59.794 - INFO - ============================================================
