🚀 作业开始: assembly_psoja_106
⏰ 开始时间: 2026-01-20 14:16:59
📍 执行命令: bash 13.所有样品批量处理/N11-6.sh
==========================================
2026-01-20 14:16:59.467 - INFO - ================================================================================
2026-01-20 14:16:59.467 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:59.467 - INFO - ================================================================================
2026-01-20 14:16:59.467 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:59.612 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:59.612 - INFO -   样本名称|Sample Name: N11-6
2026-01-20 14:16:59.612 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:59.612 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:59.612 - INFO -   线程数|Threads: 64
2026-01-20 14:16:59.613 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-6.clean.fq.gz
2026-01-20 14:16:59.613 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:59.613 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-6
2026-01-20 14:16:59.613 - INFO - ================================================================================
2026-01-20 14:16:59.613 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:59.613 - INFO - ================================================================================
2026-01-20 14:16:59.613 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:59.613 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:59.613 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:59.613 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:59.613 - INFO - ================================================================================
2026-01-20 14:16:59.613 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:59.613 - INFO - 执行命令|Executing command: hifiasm -o N11-6 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-6/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[35] = 1121
[M::ha_analyze_count] highest: count[283] = 564929
[M::ha_hist_line]     2: ****************************************************************************************************> 2758142
[M::ha_hist_line]     3: ****************************************************************************************************> 647010
[M::ha_hist_line]     4: ****************************************************** 307309
[M::ha_hist_line]     5: ******************************* 177859
[M::ha_hist_line]     6: ********************* 117838
[M::ha_hist_line]     7: *************** 82497
[M::ha_hist_line]     8: *********** 60398
[M::ha_hist_line]     9: ******** 44927
[M::ha_hist_line]    10: ****** 35679
[M::ha_hist_line]    11: ***** 25909
[M::ha_hist_line]    12: **** 20497
[M::ha_hist_line]    13: *** 16749
[M::ha_hist_line]    14: *** 14823
[M::ha_hist_line]    15: ** 12801
[M::ha_hist_line]    16: ** 10339
[M::ha_hist_line]    17: * 8343
[M::ha_hist_line]    18: * 7123
[M::ha_hist_line]    19: * 6373
[M::ha_hist_line]    20: * 5217
[M::ha_hist_line]    21: * 5194
[M::ha_hist_line]    22: * 4227
[M::ha_hist_line]    23: * 4042
[M::ha_hist_line]    24: * 3529
[M::ha_hist_line]    25: * 3440
[M::ha_hist_line]    26: * 2938
[M::ha_hist_line]   256: *************************************************************************** 17740
[M::ha_hist_line]   257: *************************************************************************** 17952
[M::ha_hist_line]   258: ****************************************************************************** 18590
[M::ha_hist_line]   259: ****************************************************************************** 18549
[M::ha_hist_line]   260: ********************************************************************************* 19261
[M::ha_hist_line]   261: *********************************************************************************** 19677
[M::ha_hist_line]   262: ************************************************************************************ 19996
[M::ha_hist_line]   263: ************************************************************************************ 19914
[M::ha_hist_line]   264: ************************************************************************************ 19923
[M::ha_hist_line]   265: ************************************************************************************** 20461
[M::ha_hist_line]   266: ************************************************************************************** 20452
[M::ha_hist_line]   267: *************************************************************************************** 20800
[M::ha_hist_line]   268: **************************************************************************************** 20981
[M::ha_hist_line]   269: ****************************************************************************************** 21421
[M::ha_hist_line]   270: ******************************************************************************************* 21669
[M::ha_hist_line]   271: ******************************************************************************************** 21902
[M::ha_hist_line]   272: ******************************************************************************************* 21748
[M::ha_hist_line]   273: ******************************************************************************************* 21715
[M::ha_hist_line]   274: ********************************************************************************************* 22179
[M::ha_hist_line]   275: ********************************************************************************************** 22284
[M::ha_hist_line]   276: ************************************************************************************************ 22733
[M::ha_hist_line]   277: *********************************************************************************************** 22664
[M::ha_hist_line]   278: *********************************************************************************************** 22668
[M::ha_hist_line]   279: ************************************************************************************************ 22872
[M::ha_hist_line]   280: ************************************************************************************************** 23207
[M::ha_hist_line]   281: ************************************************************************************************** 23240
[M::ha_hist_line]   282: ************************************************************************************************ 22930
[M::ha_hist_line]   283: **************************************************************************************************** 23780
[M::ha_hist_line]   284: *************************************************************************************************** 23546
[M::ha_hist_line]   285: ************************************************************************************************ 22850
[M::ha_hist_line]   286: ************************************************************************************************* 23097
[M::ha_hist_line]   287: ************************************************************************************************* 22948
[M::ha_hist_line]   288: ************************************************************************************************* 23020
[M::ha_hist_line]   289: ************************************************************************************************* 23088
[M::ha_hist_line]   290: ************************************************************************************************* 23017
[M::ha_hist_line]   291: ********************************************************************************************** 22420
[M::ha_hist_line]   292: ********************************************************************************************* 22003
[M::ha_hist_line]   293: ******************************************************************************************* 21651
[M::ha_hist_line]   294: ********************************************************************************************* 22096
[M::ha_hist_line]   295: ******************************************************************************************* 21679
[M::ha_hist_line]   296: ***************************************************************************************** 21267
[M::ha_hist_line]   297: ************************************************************************************** 20518
[M::ha_hist_line]   298: ************************************************************************************* 20280
[M::ha_hist_line]   299: ************************************************************************************ 20003
[M::ha_hist_line]   300: *********************************************************************************** 19807
[M::ha_hist_line]   301: *********************************************************************************** 19665
[M::ha_hist_line]   302: ******************************************************************************** 18983
[M::ha_hist_line]   303: ******************************************************************************* 18782
[M::ha_hist_line]   304: ****************************************************************************** 18482
[M::ha_hist_line]   305: **************************************************************************** 18048
[M::ha_hist_line]   306: *************************************************************************** 17852
[M::ha_hist_line]   307: ************************************************************************* 17310
[M::ha_hist_line]   308: ************************************************************************ 17235
[M::ha_hist_line]   309: ******************************************************************** 16215
[M::ha_hist_line]   310: ******************************************************************** 16120
[M::ha_hist_line]   311: **************************************************************** 15124
[M::ha_hist_line]   312: ************************************************************** 14688
[M::ha_hist_line]   313: *********************************************************** 14134
[M::ha_hist_line]   314: ********************************************************** 13839
[M::ha_hist_line]   315: ******************************************************** 13306
[M::ha_hist_line]   316: ***************************************************** 12591
[M::ha_hist_line]   317: *************************************************** 12152
[M::ha_hist_line]   318: *************************************************** 12027
[M::ha_hist_line]   319: ************************************************* 11743
[M::ha_hist_line]   320: *********************************************** 11080
[M::ha_hist_line]   321: ********************************************** 10986
[M::ha_hist_line]   322: ********************************************* 10691
[M::ha_hist_line]   323: ******************************************* 10322
[M::ha_hist_line]   324: **************************************** 9604
[M::ha_hist_line]   325: ************************************** 9081
[M::ha_hist_line]   326: ************************************* 8842
[M::ha_hist_line]   327: ************************************ 8547
[M::ha_hist_line]   328: ********************************** 8050
[M::ha_hist_line]   329: ******************************** 7674
[M::ha_hist_line]   330: ******************************* 7324
[M::ha_hist_line]   331: ***************************** 6906
[M::ha_hist_line]   332: *************************** 6499
[M::ha_hist_line]   333: *************************** 6317
[M::ha_hist_line]   334: ************************** 6100
[M::ha_hist_line]   335: ************************ 5790
[M::ha_hist_line]   336: ************************ 5603
[M::ha_hist_line]   337: *********************** 5573
[M::ha_hist_line]   338: ********************** 5137
[M::ha_hist_line]   339: ********************* 5052
[M::ha_hist_line]   340: ******************** 4794
[M::ha_hist_line]   341: ******************* 4634
[M::ha_hist_line]   342: ******************* 4535
[M::ha_hist_line]   343: ******************* 4491
[M::ha_hist_line]   344: ****************** 4183
[M::ha_hist_line]   345: ***************** 3972
[M::ha_hist_line]   346: **************** 3811
[M::ha_hist_line]   347: **************** 3828
[M::ha_hist_line]   348: *************** 3469
[M::ha_hist_line]   349: ************** 3236
[M::ha_hist_line]   350: ************* 3123
[M::ha_hist_line]   351: ************ 2938
[M::ha_hist_line]   352: ************ 2971
[M::ha_hist_line]   353: ************ 2857
[M::ha_hist_line]   354: *********** 2727
[M::ha_hist_line]   355: *********** 2640
[M::ha_hist_line]   356: ********* 2226
[M::ha_hist_line]   357: ********* 2191
[M::ha_hist_line]   358: ********* 2047
[M::ha_hist_line]   359: ******** 1930
[M::ha_hist_line]   360: ******* 1713
[M::ha_hist_line]   361: ******* 1698
[M::ha_hist_line]   362: ******* 1548
[M::ha_hist_line]   363: ****** 1482
[M::ha_hist_line]   364: ****** 1343
[M::ha_hist_line]   365: ****** 1401
[M::ha_hist_line]   366: ***** 1245
[M::ha_hist_line]   367: **** 1050
[M::ha_hist_line]   368: **** 885
[M::ha_hist_line]   369: *** 826
[M::ha_hist_line]   370: *** 822
[M::ha_hist_line]   371: *** 790
[M::ha_hist_line]   372: **** 856
[M::ha_hist_line]   373: *** 756
[M::ha_hist_line]   374: *** 617
[M::ha_hist_line]   375: *** 622
[M::ha_hist_line]   376: ** 533
[M::ha_hist_line]   377: ** 558
[M::ha_hist_line]   378: *** 652
[M::ha_hist_line]   379: ** 506
[M::ha_hist_line]   380: ** 459
[M::ha_hist_line]   381: ** 388
[M::ha_hist_line]   382: ** 380
[M::ha_hist_line]   383: ** 422
[M::ha_hist_line]   384: ** 437
[M::ha_hist_line]   385: ** 405
[M::ha_hist_line]   386: ** 464
[M::ha_hist_line]   387: ** 436
[M::ha_hist_line]   388: ** 467
[M::ha_hist_line]   389: ** 399
[M::ha_hist_line]   390: ** 401
[M::ha_hist_line]   391: ** 374
[M::ha_hist_line]   392: ** 365
[M::ha_hist_line]   393: * 314
[M::ha_hist_line]   394: * 319
[M::ha_hist_line]   395: * 297
[M::ha_hist_line]   396: * 262
[M::ha_hist_line]   397: * 268
[M::ha_hist_line]   398: * 285
[M::ha_hist_line]   399: * 221
[M::ha_hist_line]   400: * 238
[M::ha_hist_line]   401: * 241
[M::ha_hist_line]   402: * 186
[M::ha_hist_line]   403: * 196
[M::ha_hist_line]   404: * 141
[M::ha_hist_line]   405: * 142
[M::ha_hist_line]   406: * 151
[M::ha_hist_line]   407: * 144
[M::ha_hist_line]   408: * 195
[M::ha_hist_line]   409: * 147
[M::ha_hist_line]   410: * 178
[M::ha_hist_line]   411: * 182
[M::ha_hist_line]   412: * 199
[M::ha_hist_line]   413: * 188
[M::ha_hist_line]   414: * 181
[M::ha_hist_line]   415: * 226
[M::ha_hist_line]   416: * 183
[M::ha_hist_line]   417: * 220
[M::ha_hist_line]   418: * 207
[M::ha_hist_line]   419: * 192
[M::ha_hist_line]   420: * 232
[M::ha_hist_line]   421: * 238
[M::ha_hist_line]   422: * 217
[M::ha_hist_line]   423: * 195
[M::ha_hist_line]   424: * 198
[M::ha_hist_line]   425: * 211
[M::ha_hist_line]   426: * 183
[M::ha_hist_line]   427: * 193
[M::ha_hist_line]   428: * 185
[M::ha_hist_line]   429: * 194
[M::ha_hist_line]   430: * 173
[M::ha_hist_line]   431: * 161
[M::ha_hist_line]   432: * 201
[M::ha_hist_line]   433: * 222
[M::ha_hist_line]   434: * 191
[M::ha_hist_line]   435: * 204
[M::ha_hist_line]   436: * 181
[M::ha_hist_line]   437: * 187
[M::ha_hist_line]   438: * 210
[M::ha_hist_line]   439: * 207
[M::ha_hist_line]   440: * 247
[M::ha_hist_line]   441: * 215
[M::ha_hist_line]   442: * 240
[M::ha_hist_line]   443: * 277
[M::ha_hist_line]   444: * 236
[M::ha_hist_line]   445: * 238
[M::ha_hist_line]   446: * 247
[M::ha_hist_line]   447: * 242
[M::ha_hist_line]   448: * 246
[M::ha_hist_line]   449: * 221
[M::ha_hist_line]   450: * 240
[M::ha_hist_line]   451: * 230
[M::ha_hist_line]   452: * 237
[M::ha_hist_line]   453: * 230
[M::ha_hist_line]   454: * 250
[M::ha_hist_line]   455: * 254
[M::ha_hist_line]   456: * 279
[M::ha_hist_line]   457: * 258
[M::ha_hist_line]   458: * 270
[M::ha_hist_line]   459: * 291
[M::ha_hist_line]   460: * 342
[M::ha_hist_line]   461: * 299
[M::ha_hist_line]   462: ** 363
[M::ha_hist_line]   463: ** 365
[M::ha_hist_line]   464: * 339
[M::ha_hist_line]   465: * 320
[M::ha_hist_line]   466: ** 366
[M::ha_hist_line]   467: * 319
[M::ha_hist_line]   468: * 330
[M::ha_hist_line]   469: ** 359
[M::ha_hist_line]   470: ** 367
[M::ha_hist_line]   471: * 340
[M::ha_hist_line]   472: ** 409
[M::ha_hist_line]   473: ** 387
[M::ha_hist_line]   474: ** 397
[M::ha_hist_line]   475: ** 405
[M::ha_hist_line]   476: ** 483
[M::ha_hist_line]   477: ** 452
[M::ha_hist_line]   478: ** 437
[M::ha_hist_line]   479: ** 478
[M::ha_hist_line]   480: ** 475
[M::ha_hist_line]   481: ** 512
[M::ha_hist_line]   482: ** 463
[M::ha_hist_line]   483: ** 402
[M::ha_hist_line]   484: ** 446
[M::ha_hist_line]   485: ** 503
[M::ha_hist_line]   486: ** 518
[M::ha_hist_line]   487: ** 511
[M::ha_hist_line]   488: ** 560
[M::ha_hist_line]   489: ** 564
[M::ha_hist_line]   490: ** 511
[M::ha_hist_line]   491: ** 479
[M::ha_hist_line]   492: ** 505
[M::ha_hist_line]   493: ** 554
[M::ha_hist_line]   494: ** 578
[M::ha_hist_line]   495: ** 533
[M::ha_hist_line]   496: ** 540
[M::ha_hist_line]   497: ** 544
[M::ha_hist_line]   498: ** 562
[M::ha_hist_line]   499: *** 603
[M::ha_hist_line]   500: ** 543
[M::ha_hist_line]   501: ** 562
[M::ha_hist_line]   502: ** 579
[M::ha_hist_line]   503: ** 521
[M::ha_hist_line]   504: ** 568
[M::ha_hist_line]   505: ** 566
[M::ha_hist_line]   506: ** 590
[M::ha_hist_line]   507: ** 568
[M::ha_hist_line]   508: ** 554
[M::ha_hist_line]   509: ** 564
[M::ha_hist_line]   510: *** 600
[M::ha_hist_line]   511: ** 558
[M::ha_hist_line]   512: ** 584
[M::ha_hist_line]   513: *** 615
[M::ha_hist_line]   514: ** 582
[M::ha_hist_line]   515: *** 631
[M::ha_hist_line]   516: ** 579
[M::ha_hist_line]   517: *** 646
[M::ha_hist_line]   518: *** 606
[M::ha_hist_line]   519: ** 579
[M::ha_hist_line]   520: *** 609
[M::ha_hist_line]   521: *** 688
[M::ha_hist_line]   522: *** 630
[M::ha_hist_line]   523: *** 637
[M::ha_hist_line]   524: *** 638
[M::ha_hist_line]   525: *** 663
[M::ha_hist_line]   526: *** 663
[M::ha_hist_line]   527: *** 696
[M::ha_hist_line]   528: *** 677
[M::ha_hist_line]   529: *** 705
[M::ha_hist_line]   530: *** 705
[M::ha_hist_line]   531: *** 707
[M::ha_hist_line]   532: *** 675
[M::ha_hist_line]   533: *** 734
[M::ha_hist_line]   534: *** 678
[M::ha_hist_line]   535: *** 614
[M::ha_hist_line]   536: *** 636
[M::ha_hist_line]   537: *** 611
[M::ha_hist_line]   538: *** 633
[M::ha_hist_line]   539: *** 691
[M::ha_hist_line]   540: *** 648
[M::ha_hist_line]   541: *** 702
[M::ha_hist_line]   542: *** 693
[M::ha_hist_line]   543: *** 693
[M::ha_hist_line]   544: *** 797
[M::ha_hist_line]   545: *** 724
[M::ha_hist_line]   546: *** 791
[M::ha_hist_line]   547: *** 722
[M::ha_hist_line]   548: *** 733
[M::ha_hist_line]   549: *** 821
[M::ha_hist_line]   550: *** 725
[M::ha_hist_line]   551: *** 814
[M::ha_hist_line]   552: *** 735
[M::ha_hist_line]   553: *** 725
[M::ha_hist_line]   554: *** 759
[M::ha_hist_line]   555: *** 743
[M::ha_hist_line]   556: *** 748
[M::ha_hist_line]   557: *** 748
[M::ha_hist_line]   558: *** 730
[M::ha_hist_line]   559: *** 727
[M::ha_hist_line]   560: *** 737
[M::ha_hist_line]   561: *** 715
[M::ha_hist_line]   562: *** 751
[M::ha_hist_line]   563: *** 753
[M::ha_hist_line]   564: *** 690
[M::ha_hist_line]   565: *** 696
[M::ha_hist_line]   566: *** 709
[M::ha_hist_line]   567: *** 679
[M::ha_hist_line]   568: *** 696
[M::ha_hist_line]   569: *** 720
[M::ha_hist_line]   570: *** 691
[M::ha_hist_line]   571: *** 674
[M::ha_hist_line]   572: *** 687
[M::ha_hist_line]   573: *** 694
[M::ha_hist_line]   574: *** 643
[M::ha_hist_line]   575: *** 619
[M::ha_hist_line]   576: *** 650
[M::ha_hist_line]   577: *** 605
[M::ha_hist_line]   578: *** 605
[M::ha_hist_line]   579: ** 562
[M::ha_hist_line]   580: *** 639
[M::ha_hist_line]   581: ** 552
[M::ha_hist_line]   582: ** 548
[M::ha_hist_line]   583: ** 549
[M::ha_hist_line]   584: ** 593
[M::ha_hist_line]   585: ** 523
[M::ha_hist_line]   586: ** 589
[M::ha_hist_line]   587: *** 596
[M::ha_hist_line]   588: *** 605
[M::ha_hist_line]   589: ** 572
[M::ha_hist_line]   590: ** 515
[M::ha_hist_line]   591: ** 516
[M::ha_hist_line]   592: ** 543
[M::ha_hist_line]   593: ** 548
[M::ha_hist_line]   594: ** 550
[M::ha_hist_line]   595: ** 582
[M::ha_hist_line]   596: ** 537
[M::ha_hist_line]   597: ** 544
[M::ha_hist_line]   598: ** 550
[M::ha_hist_line]   599: ** 522
[M::ha_hist_line]   600: ** 561
[M::ha_hist_line]   601: ** 550
[M::ha_hist_line]   602: ** 556
[M::ha_hist_line]   603: ** 535
[M::ha_hist_line]   604: ** 511
[M::ha_hist_line]   605: ** 491
[M::ha_hist_line]   606: ** 547
[M::ha_hist_line]   607: ** 498
[M::ha_hist_line]   608: ** 478
[M::ha_hist_line]   609: ** 453
[M::ha_hist_line]   610: ** 466
[M::ha_hist_line]   611: ** 443
[M::ha_hist_line]   612: ** 490
[M::ha_hist_line]   613: ** 463
[M::ha_hist_line]   614: ** 441
[M::ha_hist_line]   615: ** 429
[M::ha_hist_line]   616: ** 429
[M::ha_hist_line]   617: ** 447
[M::ha_hist_line]   618: ** 499
[M::ha_hist_line]   619: ** 420
[M::ha_hist_line]   620: ** 451
[M::ha_hist_line]   621: ** 437
[M::ha_hist_line]   622: ** 464
[M::ha_hist_line]   623: ** 439
[M::ha_hist_line]   624: ** 423
[M::ha_hist_line]   625: ** 367
[M::ha_hist_line]   626: ** 416
[M::ha_hist_line]   627: ** 394
[M::ha_hist_line]   628: ** 380
[M::ha_hist_line]   629: ** 404
[M::ha_hist_line]   630: ** 375
[M::ha_hist_line]   631: ** 409
[M::ha_hist_line]   632: ** 412
[M::ha_hist_line]   633: ** 430
[M::ha_hist_line]   634: ** 411
[M::ha_hist_line]   635: ** 418
[M::ha_hist_line]   636: ** 399
[M::ha_hist_line]   637: ** 432
[M::ha_hist_line]   638: ** 381
[M::ha_hist_line]   639: ** 369
[M::ha_hist_line]   640: ** 365
[M::ha_hist_line]   641: ** 360
[M::ha_hist_line]   642: * 320
[M::ha_hist_line]   643: ** 385
[M::ha_hist_line]   644: * 341
[M::ha_hist_line]   645: * 332
[M::ha_hist_line]   646: * 348
[M::ha_hist_line]   647: * 316
[M::ha_hist_line]   648: * 322
[M::ha_hist_line]   649: * 290
[M::ha_hist_line]   650: * 236
[M::ha_hist_line]   651: * 265
[M::ha_hist_line]   652: * 251
[M::ha_hist_line]   653: * 267
[M::ha_hist_line]   654: * 243
[M::ha_hist_line]   655: * 244
[M::ha_hist_line]   656: * 246
[M::ha_hist_line]   657: * 234
[M::ha_hist_line]   658: * 221
[M::ha_hist_line]   659: * 259
[M::ha_hist_line]   660: * 229
[M::ha_hist_line]   661: * 205
[M::ha_hist_line]   662: * 190
[M::ha_hist_line]   663: * 196
[M::ha_hist_line]   664: * 190
[M::ha_hist_line]   665: * 222
[M::ha_hist_line]   666: * 190
[M::ha_hist_line]   667: * 185
[M::ha_hist_line]   668: * 153
[M::ha_hist_line]   669: * 173
[M::ha_hist_line]   670: * 213
[M::ha_hist_line]   671: * 174
[M::ha_hist_line]   672: * 182
[M::ha_hist_line]   673: * 160
[M::ha_hist_line]   674: * 208
[M::ha_hist_line]   675: * 181
[M::ha_hist_line]   676: * 196
[M::ha_hist_line]   677: * 200
[M::ha_hist_line]   678: * 206
[M::ha_hist_line]   679: * 254
[M::ha_hist_line]   680: * 203
[M::ha_hist_line]   681: * 183
[M::ha_hist_line]   682: * 202
[M::ha_hist_line]   683: * 203
[M::ha_hist_line]   684: * 185
[M::ha_hist_line]   685: * 189
[M::ha_hist_line]   686: * 163
[M::ha_hist_line]   687: * 200
[M::ha_hist_line]   688: * 145
[M::ha_hist_line]   689: * 142
[M::ha_hist_line]   690: * 165
[M::ha_hist_line]   691: * 153
[M::ha_hist_line]   692: * 177
[M::ha_hist_line]  rest: ****************************************************************************************************> 64669
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 283; peak_het: -1
[M::ha_ct_shrink::10215.451*59.96] ==> counted 2236647 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 679531600 minimizers
[M::ha_pt_gen::10249.639*59.85] ==> indexed 679291956 positions, counted 2236647 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 820148745
[M::ha_print_ovlp_stat_0] # strong overlaps: 277463626
[M::ha_print_ovlp_stat_0] # weak overlaps: 542685119
[M::ha_print_ovlp_stat_0] # exact overlaps: 815398796
[M::ha_print_ovlp_stat_0] # inexact overlaps: 4749949
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 818517929
[M::ha_print_ovlp_stat_0] # reverse overlaps: 121856236
[M::ha_print_ovlp_stat_0] # running time: 792.877
[M::ha_assemble::11043.591*60.11@58.092GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1415
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 572
[M::purge_dups] purge duplication coverage threshold: 715
[M::ug_ext_gfa::] # tips::162
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 572
[M::purge_dups] purge duplication coverage threshold: 715
[M::mc_solve:: # edges: 508]
[M::mc_solve_core_adv::0.060] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [486, infinity]
Writing N11-6.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.073] # inserted edges: 56, # fixed bubbles: 4
[M::adjust_utg_by_trio] primary contig coverage range: [486, infinity]
[M::recall_arcs] # transitive arcs::46
[M::recall_arcs] # new arcs::3386, # old arcs::2220
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [486, infinity]
[M::recall_arcs] # transitive arcs::102
[M::recall_arcs] # new arcs::3232, # old arcs::2378
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::20152567, miss_base::0
Writing N11-6.bp.hap1.p_ctg.gfa to disk... 
Writing N11-6.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N11-6 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-6.clean.fq.gz
[M::main] Real time: 13399.965 sec; CPU: 666188.282 sec; Peak RSS: 59.229 GB
2026-01-20 18:00:20.758 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:00:20.758 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 18:00:20.758 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 18:00:20.771 - INFO - 转换|Converting: N11-6.bp.hap1.p_ctg.gfa -> N11-6.hap1.fa
2026-01-20 18:00:20.771 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-6/01.raw_output/N11-6.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-6/02.fasta/N11-6.hap1.fa
2026-01-20 18:00:21.210 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:00:22.120 - INFO - 转换成功|Successfully converted: N11-6.hap1.fa
2026-01-20 18:00:22.120 - INFO - 序列数|Sequences: 828
2026-01-20 18:00:22.120 - INFO - 总长度|Total length: 122,302,276 bp
2026-01-20 18:00:22.120 - INFO - 转换|Converting: N11-6.bp.hap2.p_ctg.gfa -> N11-6.hap2.fa
2026-01-20 18:00:22.121 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-6/01.raw_output/N11-6.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-6/02.fasta/N11-6.hap2.fa
2026-01-20 18:00:22.152 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:00:22.226 - INFO - 转换成功|Successfully converted: N11-6.hap2.fa
2026-01-20 18:00:22.226 - INFO - 序列数|Sequences: 119
2026-01-20 18:00:22.228 - INFO - 总长度|Total length: 10,676,615 bp
2026-01-20 18:00:22.228 - INFO - 转换|Converting: N11-6.bp.p_ctg.gfa -> N11-6.primary.fa
2026-01-20 18:00:22.228 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-6/01.raw_output/N11-6.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-6/02.fasta/N11-6.primary.fa
2026-01-20 18:00:22.461 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:00:23.519 - INFO - 转换成功|Successfully converted: N11-6.primary.fa
2026-01-20 18:00:23.519 - INFO - 序列数|Sequences: 831
2026-01-20 18:00:23.519 - INFO - 总长度|Total length: 126,396,261 bp
2026-01-20 18:00:23.520 - WARNING - 文件不存在|File not found: N11-6.bp.a_ctg.gfa
2026-01-20 18:00:23.520 - INFO - ============================================================
2026-01-20 18:00:23.520 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 18:00:23.520 - INFO - ============================================================
2026-01-20 18:00:23.520 - INFO - 处理|Processing: N11-6.bp.p_ctg.gfa
2026-01-20 18:00:23.520 - INFO - ============================================================
2026-01-20 18:00:23.520 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:00:23.520 - INFO - ============================================================
2026-01-20 18:00:23.520 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-6/01.raw_output/N11-6.bp.p_ctg.gfa
2026-01-20 18:00:24.162 - INFO -   共处理|Total alignments processed: 39,506
2026-01-20 18:00:24.162 - INFO -   共发现|Total contigs found: 831
