2026-02-05 14:20:47.140 - INFO - ================================================================================
2026-02-05 14:20:47.140 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-05 14:20:47.140 - INFO - ================================================================================
2026-02-05 14:20:47.140 - INFO - 检查依赖软件|Checking dependencies
2026-02-05 14:20:47.272 - INFO - 组装配置|Assembly Configuration:
2026-02-05 14:20:47.272 - INFO -   样本名称|Sample Name: 6497
2026-02-05 14:20:47.272 - INFO -   基因组大小|Genome Size: 85m
2026-02-05 14:20:47.272 - INFO -   倍性|Ploidy: 2
2026-02-05 14:20:47.272 - INFO -   线程数|Threads: 64
2026-02-05 14:20:47.272 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/raw/hifi/fastq/6497.hifi_reads.fastq.gz
2026-02-05 14:20:47.272 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-05 14:20:47.272 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/6497
2026-02-05 14:20:47.272 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-05 14:20:47.273 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-05 14:20:47.273 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497
2026-02-05 14:20:47.274 - INFO - ================================================================================
2026-02-05 14:20:47.274 - INFO - 断点续传模式|Resume mode: enabled
2026-02-05 14:20:47.274 - INFO - ================================================================================
2026-02-05 14:20:47.274 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-05 14:20:47.274 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-05 14:20:47.274 - INFO - NGS polish步骤|NGS polish steps:
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-05 14:20:47.274 - INFO - ================================================================================
2026-02-05 14:20:47.274 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-05 14:20:47.274 - INFO - 执行命令|Executing command: hifiasm -o 6497 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/raw/hifi/fastq/6497.hifi_reads.fastq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 1990
[M::ha_analyze_count] highest: count[339] = 471389
[M::ha_hist_line]     2: ****************************************************************************************************> 5295127
[M::ha_hist_line]     3: ****************************************************************************************************> 1075771
[M::ha_hist_line]     4: **************************************************************************************************** 469367
[M::ha_hist_line]     5: ******************************************************* 258631
[M::ha_hist_line]     6: *********************************** 167030
[M::ha_hist_line]     7: *********************** 109870
[M::ha_hist_line]     8: ***************** 80321
[M::ha_hist_line]     9: ************* 59208
[M::ha_hist_line]    10: ********* 43547
[M::ha_hist_line]    11: ******* 34063
[M::ha_hist_line]    12: ***** 25315
[M::ha_hist_line]    13: **** 20423
[M::ha_hist_line]    14: **** 16923
[M::ha_hist_line]    15: *** 13710
[M::ha_hist_line]    16: ** 11185
[M::ha_hist_line]    17: ** 9000
[M::ha_hist_line]    18: ** 7440
[M::ha_hist_line]    19: * 6680
[M::ha_hist_line]    20: * 5982
[M::ha_hist_line]    21: * 5215
[M::ha_hist_line]    22: * 4731
[M::ha_hist_line]    23: * 4240
[M::ha_hist_line]    24: * 3721
[M::ha_hist_line]    25: * 3331
[M::ha_hist_line]    26: * 2807
[M::ha_hist_line]    27: * 2637
[M::purge_dups] purge duplication coverage threshold: 857
[M::mc_solve:: # edges: 1082]
[M::mc_solve_core_adv::0.096] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [582, infinity]
Writing 6497.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.298] # inserted edges: 786, # fixed bubbles: 70
[M::adjust_utg_by_trio] primary contig coverage range: [582, infinity]
[M::recall_arcs] # transitive arcs::540
[M::recall_arcs] # new arcs::18508, # old arcs::13430
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [582, infinity]
[M::recall_arcs] # transitive arcs::522
[M::recall_arcs] # new arcs::18714, # old arcs::13494
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::9235575, miss_base::0
Writing 6497.bp.hap1.p_ctg.gfa to disk... 
Writing 6497.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o 6497 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/raw/hifi/fastq/6497.hifi_reads.fastq.gz
[M::main] Real time: 20551.446 sec; CPU: 984577.926 sec; Peak RSS: 80.374 GB
2026-02-05 20:03:19.932 - INFO - 命令执行成功|Command executed successfully
2026-02-05 20:03:19.945 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-05 20:03:19.945 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-05 20:03:19.946 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: 6497.bp.hap1.p_ctg.gfa
2026-02-05 20:03:19.946 - INFO - 转换|Converting: 6497.bp.hap1.p_ctg.gfa -> 6497.hap1.fa
2026-02-05 20:03:19.946 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/01.raw_output/6497.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/02.fasta/6497.hap1.fa
2026-02-05 20:03:20.158 - INFO - 命令执行成功|Command executed successfully
2026-02-05 20:03:20.648 - INFO - 转换成功|Successfully converted: 6497.hap1.fa
2026-02-05 20:03:20.648 - INFO - 序列数|Sequences: 718
2026-02-05 20:03:20.648 - INFO - 总长度|Total length: 65,755,074 bp
2026-02-05 20:03:20.648 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: 6497.bp.hap2.p_ctg.gfa
2026-02-05 20:03:20.648 - INFO - 转换|Converting: 6497.bp.hap2.p_ctg.gfa -> 6497.hap2.fa
2026-02-05 20:03:20.648 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/01.raw_output/6497.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/02.fasta/6497.hap2.fa
2026-02-05 20:03:20.845 - INFO - 命令执行成功|Command executed successfully
2026-02-05 20:03:21.447 - INFO - 转换成功|Successfully converted: 6497.hap2.fa
2026-02-05 20:03:21.447 - INFO - 序列数|Sequences: 120
2026-02-05 20:03:21.447 - INFO - 总长度|Total length: 83,978,751 bp
2026-02-05 20:03:21.447 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: 6497.bp.p_ctg.gfa
2026-02-05 20:03:21.447 - INFO - 转换|Converting: 6497.bp.p_ctg.gfa -> 6497.primary.fa
2026-02-05 20:03:21.447 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/01.raw_output/6497.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/02.fasta/6497.primary.fa
2026-02-05 20:03:21.684 - INFO - 命令执行成功|Command executed successfully
2026-02-05 20:03:22.505 - INFO - 转换成功|Successfully converted: 6497.primary.fa
2026-02-05 20:03:22.505 - INFO - 序列数|Sequences: 571
2026-02-05 20:03:22.505 - INFO - 总长度|Total length: 115,482,261 bp
2026-02-05 20:03:22.505 - WARNING - 文件不存在|File not found: 6497.a_ctg.gfa
2026-02-05 20:03:22.505 - INFO - ============================================================
2026-02-05 20:03:22.505 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-05 20:03:22.505 - INFO - ============================================================
2026-02-05 20:03:22.505 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: 6497.bp.p_ctg.gfa
2026-02-05 20:03:22.505 - INFO - 处理|Processing: 6497.bp.p_ctg.gfa
2026-02-05 20:03:22.505 - INFO - ============================================================
2026-02-05 20:03:22.505 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-05 20:03:22.505 - INFO - ============================================================
2026-02-05 20:03:22.505 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/01.raw_output/6497.bp.p_ctg.gfa
2026-02-05 20:03:23.525 - INFO -   共处理|Total alignments processed: 55,112
2026-02-05 20:03:23.525 - INFO -   共发现|Total contigs found: 571
2026-02-05 20:03:23.525 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/02.fasta/6497.p_ctg.contig_reads.tsv
2026-02-05 20:03:23.532 - INFO - 映射统计|Mapping statistics:
2026-02-05 20:03:23.532 - INFO -   总contig数|Total contigs: 571
2026-02-05 20:03:23.532 - INFO -   平均reads数/contig|Avg reads/contig: 96.5
2026-02-05 20:03:23.532 - INFO -   最少reads数|Min reads: 2
2026-02-05 20:03:23.532 - INFO -   最多reads数|Max reads: 7,544
2026-02-05 20:03:23.532 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/02.fasta/6497.p_ctg.contig_reads.tsv
2026-02-05 20:03:23.532 - INFO - ============================================================
2026-02-05 20:03:23.532 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-05 20:03:23.532 - INFO - ============================================================
2026-02-05 20:03:23.533 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: 6497.bp.hap1.p_ctg.gfa
2026-02-05 20:03:23.533 - INFO - 处理|Processing: 6497.bp.hap1.p_ctg.gfa
2026-02-05 20:03:23.533 - INFO - ============================================================
2026-02-05 20:03:23.533 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-05 20:03:23.533 - INFO - ============================================================
2026-02-05 20:03:23.533 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/01.raw_output/6497.bp.hap1.p_ctg.gfa
2026-02-05 20:03:23.753 - INFO -   共处理|Total alignments processed: 22,507
2026-02-05 20:03:23.753 - INFO -   共发现|Total contigs found: 718
2026-02-05 20:03:23.753 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/02.fasta/6497.hap1.p_ctg.contig_reads.tsv
2026-02-05 20:03:23.756 - INFO - 映射统计|Mapping statistics:
2026-02-05 20:03:23.757 - INFO -   总contig数|Total contigs: 718
2026-02-05 20:03:23.757 - INFO -   平均reads数/contig|Avg reads/contig: 31.3
2026-02-05 20:03:23.757 - INFO -   最少reads数|Min reads: 2
2026-02-05 20:03:23.757 - INFO -   最多reads数|Max reads: 3,603
2026-02-05 20:03:23.757 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/02.fasta/6497.hap1.p_ctg.contig_reads.tsv
2026-02-05 20:03:23.757 - INFO - ============================================================
2026-02-05 20:03:23.757 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-05 20:03:23.757 - INFO - ============================================================
2026-02-05 20:03:23.757 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: 6497.bp.hap2.p_ctg.gfa
2026-02-05 20:03:23.757 - INFO - 处理|Processing: 6497.bp.hap2.p_ctg.gfa
2026-02-05 20:03:23.757 - INFO - ============================================================
2026-02-05 20:03:23.757 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-05 20:03:23.757 - INFO - ============================================================
2026-02-05 20:03:23.757 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/01.raw_output/6497.bp.hap2.p_ctg.gfa
2026-02-05 20:03:24.606 - INFO -   共处理|Total alignments processed: 46,675
2026-02-05 20:03:24.606 - INFO -   共发现|Total contigs found: 120
2026-02-05 20:03:24.606 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/02.fasta/6497.hap2.p_ctg.contig_reads.tsv
2026-02-05 20:03:24.611 - INFO - 映射统计|Mapping statistics:
2026-02-05 20:03:24.611 - INFO -   总contig数|Total contigs: 120
2026-02-05 20:03:24.611 - INFO -   平均reads数/contig|Avg reads/contig: 389.0
2026-02-05 20:03:24.611 - INFO -   最少reads数|Min reads: 3
2026-02-05 20:03:24.611 - INFO -   最多reads数|Max reads: 6,797
2026-02-05 20:03:24.611 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/02.fasta/6497.hap2.p_ctg.contig_reads.tsv
2026-02-05 20:03:24.611 - INFO - ============================================================
2026-02-05 20:03:24.611 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-05 20:03:24.612 - INFO - ============================================================
2026-02-05 20:03:24.612 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-05 20:03:24.612 - INFO - ============================================================
2026-02-05 20:03:24.612 - INFO - ================================================================================
2026-02-05 20:03:24.612 - INFO - 检测到NGS数据，开始NGS polish流程|NGS data detected, starting NGS polish
2026-02-05 20:03:24.612 - INFO - ================================================================================
2026-02-05 20:03:24.612 - INFO - ================================================================================
2026-02-05 20:03:24.612 - INFO - 开始NGS polish流程|Starting NGS Polish Pipeline
2026-02-05 20:03:24.612 - INFO - ================================================================================
2026-02-05 20:03:24.612 - INFO - [1/4] 运行BWA比对|Running BWA alignment
2026-02-05 20:03:24.812 - INFO - ================================================================================
2026-02-05 20:03:24.812 - INFO - 开始BWA全基因组比对分析流程|Starting BWA alignment pipeline
2026-02-05 20:03:24.812 - INFO - ================================================================================
2026-02-05 20:03:24.812 - INFO - 步骤1/6: 检查依赖软件|Step 1/6: Checking dependencies
2026-02-05 20:03:24.812 - INFO - 检查依赖软件|Checking dependencies
2026-02-05 20:03:24.817 - INFO - BWA 可用|BWA available: [main]
2026-02-05 20:03:25.002 - INFO - SAMtools 可用|SAMtools available: samtools
2026-02-05 20:03:25.002 - INFO - 步骤2/6: 检查基因组索引|Step 2/6: Checking genome index
2026-02-05 20:03:25.002 - INFO - 检查基因组索引|Checking genome index
2026-02-05 20:03:25.002 - INFO - 缺少索引文件|Missing index files: .amb, .ann, .bwt, .pac, .sa
2026-02-05 20:03:25.002 - INFO - 开始构建BWA索引|Building BWA index
2026-02-05 20:03:25.002 - INFO - 执行步骤|Executing step: 构建BWA索引|Building BWA index
2026-02-05 20:03:25.003 - INFO - 命令|Command: bwa index /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/02.fasta/6497.primary.fa
2026-02-05 20:04:28.344 - INFO - 命令执行成功|Command executed successfully
2026-02-05 20:04:28.344 - INFO - BWA索引构建成功|BWA index built successfully
2026-02-05 20:04:28.344 - INFO - 步骤3/6: 查找FASTQ文件|Step 3/6: Finding FASTQ files
2026-02-05 20:04:28.344 - INFO - 查找FASTQ文件|Finding FASTQ files
2026-02-05 20:04:28.344 - INFO - 输入目录|Input directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/6497
2026-02-05 20:04:28.344 - INFO - 匹配模式|Pattern: _1.clean.fq.gz
2026-02-05 20:04:28.345 - INFO - 找到样品|Found sample: 6497
2026-02-05 20:04:28.345 - INFO - 共找到 1 个样品对|Found 1 sample pairs
2026-02-05 20:04:28.345 - INFO - 步骤4/6: 批量比对 (1 个样品)|Step 4/6: Batch alignment (1 samples)
2026-02-05 20:04:28.346 - INFO - ================================================================================
2026-02-05 20:04:28.346 - INFO - 处理样品 1/1: 6497|Processing sample 1/1: 6497
2026-02-05 20:04:28.346 - INFO - ================================================================================
2026-02-05 20:04:28.346 - INFO - 开始比对样品|Starting alignment for sample: 6497
2026-02-05 20:04:28.346 - INFO - 执行步骤|Executing step: BWA mem比对|BWA mem alignment: 6497
2026-02-05 20:04:28.346 - INFO - 命令|Command: bwa mem -t 64 -k 19 -w 100 -d 100 -r 1.5 -y 20 -c 500 -D 0.5 -W 0 -m 50 -A 1 -B 4 -O 6,6 -E 1,1 -L 5,5 -U 17 -T 30 -h 5,200 -R '@RG\tID:6497\tSM:6497\tPL:ILLUMINA' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/02.fasta/6497.primary.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/6497/6497_1.clean.fq.gz /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/6497/6497_2.clean.fq.gz > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/03.ngs_polish/01.bwa_alignment/bam/6497.sam
2026-02-05 20:07:24.518 - INFO - 命令执行成功|Command executed successfully
2026-02-05 20:07:24.518 - INFO - 执行步骤|Executing step: SAM转BAM|SAM to BAM conversion
2026-02-05 20:07:24.518 - INFO - 命令|Command: samtools view -@ 64 -b -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/03.ngs_polish/01.bwa_alignment/bam/6497.raw.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/03.ngs_polish/01.bwa_alignment/bam/6497.sam
2026-02-05 20:07:33.660 - INFO - 命令执行成功|Command executed successfully
2026-02-05 20:07:33.661 - INFO - 执行步骤|Executing step: 排序BAM|Sorting BAM
2026-02-05 20:07:33.661 - INFO - 命令|Command: samtools sort -@ 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/03.ngs_polish/01.bwa_alignment/bam/6497.sorted.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/03.ngs_polish/01.bwa_alignment/bam/6497.raw.bam
2026-02-05 20:07:48.175 - INFO - 命令执行成功|Command executed successfully
2026-02-05 20:07:48.176 - INFO - 执行步骤|Executing step: 构建BAM索引|Building BAM index
2026-02-05 20:07:48.176 - INFO - 命令|Command: samtools index -@ 64 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/03.ngs_polish/01.bwa_alignment/bam/6497.bam
2026-02-05 20:07:49.801 - INFO - 命令执行成功|Command executed successfully
2026-02-05 20:07:49.801 - INFO - 清理中间文件|Cleaning up intermediate files
2026-02-05 20:07:49.801 - INFO - 已删除SAM文件|Removed SAM file: 6497.sam
2026-02-05 20:07:49.801 - INFO - 已删除原始BAM|Removed raw BAM: 6497.raw.bam
2026-02-05 20:07:49.801 - INFO - 样品比对完成|Sample alignment completed: 6497
2026-02-05 20:07:49.802 - INFO - 生成比对统计|Generating alignment statistics: 6497
2026-02-05 20:07:49.802 - INFO - 执行步骤|Executing step: 生成flagstat统计|Generating flagstat: 6497
2026-02-05 20:07:49.802 - INFO - 命令|Command: samtools flagstat /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/03.ngs_polish/01.bwa_alignment/bam/6497.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/03.ngs_polish/01.bwa_alignment/stats/6497.flagstat.txt
2026-02-05 20:07:58.613 - INFO - 命令执行成功|Command executed successfully
2026-02-05 20:07:58.613 - INFO - 执行步骤|Executing step: 生成详细统计|Generating detailed stats: 6497
2026-02-05 20:07:58.613 - INFO - 命令|Command: samtools stats /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/03.ngs_polish/01.bwa_alignment/bam/6497.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/03.ngs_polish/01.bwa_alignment/stats/6497.stats.txt
2026-02-05 20:08:43.455 - INFO - 命令执行成功|Command executed successfully
2026-02-05 20:08:43.455 - INFO - 统计生成完成|Statistics generation completed: 6497
2026-02-05 20:08:43.455 - INFO - 开始覆盖度分析|Starting coverage analysis: 6497
2026-02-05 20:08:43.455 - INFO - 执行步骤|Executing step: 计算位点覆盖度|Calculating depth: 6497
2026-02-05 20:08:43.455 - INFO - 命令|Command: samtools depth /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/03.ngs_polish/01.bwa_alignment/bam/6497.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/03.ngs_polish/01.bwa_alignment/coverage/6497.depth.txt
2026-02-05 20:08:57.031 - INFO - 命令执行成功|Command executed successfully
2026-02-05 20:08:57.031 - INFO - 计算滑窗覆盖度|Calculating windowed coverage
2026-02-05 20:08:57.031 - INFO -    窗口大小|Window size: 1,000,000 bp
2026-02-05 20:08:57.031 - INFO -    步长|Step size: 100,000 bp
2026-02-05 20:10:33.221 - INFO - 滑窗覆盖度计算完成|Windowed coverage completed
2026-02-05 20:10:33.221 - INFO -    输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/03.ngs_polish/01.bwa_alignment/windows/6497.window.bed
2026-02-05 20:10:33.221 - INFO - 覆盖度分析完成|Coverage analysis completed: 6497
2026-02-05 20:10:33.221 - INFO - 步骤6/6: 生成汇总报告|Step 6/6: Generating summary report
2026-02-05 20:10:33.221 - INFO - 生成汇总报告|Generating summary report
2026-02-05 20:10:33.242 - INFO - 汇总报告已生成|Summary report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/03.ngs_polish/01.bwa_alignment/alignment_summary.txt
2026-02-05 20:10:33.242 - INFO - ================================================================================
2026-02-05 20:10:33.242 - INFO - BWA全基因组比对分析完成|BWA alignment analysis completed
2026-02-05 20:10:33.242 - INFO - ================================================================================
2026-02-05 20:10:33.242 - INFO - 成功处理样品数|Successfully processed: 1/1
2026-02-05 20:10:33.242 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/03.ngs_polish/01.bwa_alignment
2026-02-05 20:10:33.242 - INFO - BWA比对完成|BWA alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/03.ngs_polish/01.bwa_alignment
2026-02-05 20:10:33.242 - INFO - [2/4] 运行覆盖度过滤|Running coverage filter
2026-02-05 20:10:33.264 - INFO - 使用BAM文件|Using BAM file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/03.ngs_polish/01.bwa_alignment/bam/6497.bam
2026-02-05 20:10:33.296 - INFO - ============================================================
2026-02-05 20:10:33.296 - INFO - 覆盖度过滤流程|Coverage Filter Pipeline
2026-02-05 20:10:33.296 - INFO - ============================================================
2026-02-05 20:10:33.313 - INFO - 所有依赖检查通过|All dependencies check passed
2026-02-05 20:10:33.313 - INFO - [1/4] 计算覆盖度|Calculating coverage
2026-02-05 20:10:33.313 - INFO - 开始计算覆盖度|Starting coverage calculation
2026-02-05 20:10:33.313 - INFO - 执行步骤|Executing step: 覆盖度计算|Coverage calculation
2026-02-05 20:11:06.993 - INFO - 覆盖度文件已生成|Coverage file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/03.ngs_polish/02.coverage_filter/6497_coverage.txt
2026-02-05 20:11:06.994 - INFO - [2/4] 分类序列质量|Classifying sequence quality
2026-02-05 20:11:06.994 - INFO - 开始分类序列质量|Starting sequence quality classification
2026-02-05 20:11:06.994 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-05 20:11:07.000 - INFO - 高质量序列|High quality sequences: 289
2026-02-05 20:11:07.000 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-05 20:11:07.003 - INFO - 中等质量序列|Medium quality sequences: 282
2026-02-05 20:11:07.003 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-05 20:11:07.007 - INFO - 低质量序列|Low quality sequences: 0
2026-02-05 20:11:07.007 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-05 20:11:07.007 - INFO - 开始提取序列|Starting sequence extraction
2026-02-05 20:11:07.007 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-05 20:11:07.406 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-05 20:11:07.511 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-05 20:11:07.569 - INFO - 序列提取完成|Sequence extraction completed
2026-02-05 20:11:07.569 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-05 20:11:07.569 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-05 20:11:07.645 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-05 20:11:07.709 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-05 20:11:07.731 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-05 20:11:07.747 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-05 20:11:07.748 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/03.ngs_polish/02.coverage_filter/6497_report.txt
2026-02-05 20:11:07.748 - INFO - ============================================================
2026-02-05 20:11:07.748 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-05 20:11:07.748 - INFO - ============================================================
2026-02-05 20:11:07.748 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/03.ngs_polish/02.coverage_filter/6497_high_quality.list
2026-02-05 20:11:07.748 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-05 20:11:07.749 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
