🚀 作业开始: hifiasm_psoja_39
⏰ 开始时间: 2026-02-04 14:12:02
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B4-22.sh
==========================================
2026-02-04 14:12:06.781 - INFO - ================================================================================
2026-02-04 14:12:06.781 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:06.781 - INFO - ================================================================================
2026-02-04 14:12:06.781 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:06.912 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:06.912 - INFO -   样本名称|Sample Name: B4-22
2026-02-04 14:12:06.912 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:06.912 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:06.912 - INFO -   线程数|Threads: 64
2026-02-04 14:12:06.912 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-22.clean.fq.gz
2026-02-04 14:12:06.912 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:06.912 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B4-22
2026-02-04 14:12:06.912 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:06.912 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:06.912 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22
2026-02-04 14:12:06.913 - INFO - ================================================================================
2026-02-04 14:12:06.913 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:06.913 - INFO - ================================================================================
2026-02-04 14:12:06.913 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:06.913 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:06.913 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:06.913 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:06.913 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:06.913 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:06.913 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:06.913 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:06.913 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:06.913 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:06.913 - INFO - ================================================================================
2026-02-04 14:12:06.913 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:06.913 - INFO - 执行命令|Executing command: hifiasm -o B4-22 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-22.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[30] = 3970
[M::ha_analyze_count] highest: count[349] = 589050
[M::ha_hist_line]     2: ****************************************************************************************************> 12757698
[M::ha_hist_line]     3: ****************************************************************************************************> 9909808
[M::ha_hist_line]     4: ****************************************************************************************************> 7994912
[M::ha_hist_line]     5: ****************************************************************************************************> 5419800
[M::ha_hist_line]     6: ****************************************************************************************************> 3185822
[M::ha_hist_line]     7: ****************************************************************************************************> 1699133
[M::ha_hist_line]     8: ****************************************************************************************************> 803995
[M::ha_hist_line]     9: ****************************************************** 319611
[M::ha_hist_line]    10: *********************** 135860
[M::ha_hist_line]    11: ************ 71294
[M::ha_hist_line]    12: ********** 56500
[M::ha_hist_line]    13: ******* 38506
[M::ha_hist_line]    14: ****** 32496
[M::ha_hist_line]    15: **** 25904
[M::ha_hist_line]    16: **** 21877
[M::ha_hist_line]    17: *** 18635
[M::ha_hist_line]    18: *** 15929
[M::ha_hist_line]    19: ** 13726
[M::ha_hist_line]    20: ** 11559
[M::ha_hist_line]    21: ** 10385
[M::ha_hist_line]    22: ** 9802
[M::ha_hist_line]    23: * 8186
[M::ha_hist_line]    24: * 7137
[M::ha_hist_line]    25: * 6995
[M::ha_hist_line]    26: * 5893
[M::ha_hist_line]    27: * 5398
[M::ha_hist_line]    28: * 4768
[M::ha_hist_line]    29: * 4331
[M::ha_hist_line]    30: * 3970
[M::ha_hist_line]    31: * 4065
[M::ha_hist_line]    32: * 4197
[M::ha_hist_line]    33: * 3730
[M::ha_hist_line]    34: * 3844
[M::ha_hist_line]    35: * 3881
[M::ha_hist_line]    36: * 4412
[M::ha_hist_line]    37: * 3736
[M::ha_hist_line]    38: * 4904
[M::ha_hist_line]    39: * 4957
[M::ha_hist_line]    40: * 4932
[M::ha_hist_line]    41: * 5466
[M::ha_hist_line]    42: * 4928
[M::ha_hist_line]    14: **************************************************************************************************** 268266
[M::ha_hist_line]    15: ******************************************************************************************** 245821
[M::ha_hist_line]    16: ***************************************************************************** 206446
[M::ha_hist_line]    17: ********************************************************** 156534
[M::ha_hist_line]    18: **************************************** 108375
[M::ha_hist_line]    19: ************************** 69443
[M::ha_hist_line]    20: **************** 42311
[M::ha_hist_line]    21: ********* 25478
[M::ha_hist_line]    22: ****** 16021
[M::ha_hist_line]    23: **** 11610
[M::ha_hist_line]    24: **** 10423
[M::ha_hist_line]    25: **** 10600
[M::ha_hist_line]    26: **** 10611
[M::ha_hist_line]    27: **** 10673
[M::ha_hist_line]    28: **** 10738
[M::ha_hist_line]    29: **** 10012
[M::ha_hist_line]    30: **** 9830
[M::ha_hist_line]    31: *** 8322
[M::ha_hist_line]    32: *** 7457
[M::ha_hist_line]    33: ** 5912
[M::ha_hist_line]    34: ** 4822
[M::ha_hist_line]    35: ** 4523
[M::ha_hist_line]    36: * 3712
[M::ha_hist_line]    37: * 3548
[M::ha_hist_line]    38: * 3320
[M::ha_hist_line]    39: * 3039
[M::ha_hist_line]    40: * 3005
[M::ha_hist_line]    41: * 2959
[M::ha_hist_line]    42: * 2899
[M::ha_hist_line]    43: * 2766
[M::ha_hist_line]    44: * 2553
[M::ha_hist_line]    45: * 2291
[M::ha_hist_line]    46: * 2081
[M::ha_hist_line]    47: * 2008
[M::ha_hist_line]    48: * 2063
[M::ha_hist_line]    49: * 1807
[M::ha_hist_line]    50: * 1732
[M::ha_hist_line]    51: * 1694
[M::ha_hist_line]    52: * 1434
[M::ha_hist_line]    53: * 1681
[M::ha_hist_line]    54: * 1461
[M::ha_hist_line]    55: * 1508
[M::ha_hist_line]  rest: ******** 21170
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::57.471*30.12] ==> counted 2141088 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 34549303 minimizers
[M::ha_pt_gen::59.352*29.88] ==> indexed 34546510 positions, counted 2141088 distinct minimizer k-mers
[M::pec::9.327] # bases: 1201946614; # corrected bases: 1581
[M::pec::0.070] # exact o: 1124831; # non-exact o: 8784
[M::ha_assemble::68.760*34.16@17.282GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1201946614; # corrected bases: 1581
[M::yak_count] collected 34549296 minimizers
[M::ha_pt_gen::70.337*33.99] ==> counted 2143669 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3975
[M::ha_analyze_count] highest: count[14] = 268285
[M::ha_hist_line]     1: * 2612
[M::ha_hist_line]     2: * 1994
[M::ha_hist_line]     3: * 2010
[M::ha_hist_line]     4: * 2175
[M::ha_hist_line]     5: * 3975
[M::ha_hist_line]     6: ** 4768
[M::ha_hist_line]     7: *** 8668
[M::ha_hist_line]     8: ******** 20604
[M::ha_hist_line]     9: ******************* 49661
[M::ha_hist_line]    10: ************************************* 98007
[M::ha_hist_line]    11: ********************************************************** 155107
[M::ha_hist_line]    12: ********************************************************************************* 215994
[M::ha_hist_line]    13: *********************************************************************************************** 255121
[M::ha_hist_line]    14: **************************************************************************************************** 268285
[M::ha_hist_line]    15: ******************************************************************************************** 245805
[M::ha_hist_line]    16: ***************************************************************************** 206448
[M::ha_hist_line]    17: ********************************************************** 156542
[M::ha_hist_line]    18: **************************************** 108374
[M::ha_hist_line]    19: ************************** 69434
[M::ha_hist_line]    20: **************** 42318
[M::ha_hist_line]    21: ********* 25481
[M::ha_hist_line]    22: ****** 16025
[M::ha_hist_line]    23: **** 11610
[M::ha_hist_line]    24: **** 10413
[M::ha_hist_line]    25: **** 10606
[M::ha_hist_line]    26: **** 10622
[M::ha_hist_line]    27: **** 10666
[M::ha_hist_line]    28: **** 10736
[M::ha_hist_line]    29: **** 10008
[M::ha_hist_line]    30: **** 9834
[M::ha_hist_line]    31: *** 8311
[M::ha_hist_line]    32: *** 7467
[M::ha_hist_line]    33: ** 5910
[M::ha_hist_line]    34: ** 4830
[M::ha_hist_line]    35: ** 4517
[M::ha_hist_line]    36: * 3710
[M::ha_hist_line]    37: * 3549
[M::ha_hist_line]    38: * 3320
[M::ha_hist_line]    39: * 3040
[M::ha_hist_line]    40: * 2998
[M::ha_hist_line]    41: * 2965
[M::ha_hist_line]    42: * 2896
[M::ha_hist_line]    43: * 2765
[M::ha_hist_line]    44: * 2555
[M::ha_hist_line]    45: * 2293
[M::ha_hist_line]    46: * 2075
[M::ha_hist_line]    47: * 2014
[M::ha_hist_line]    48: * 2063
[M::ha_hist_line]    49: * 1804
[M::ha_hist_line]    50: * 1736
[M::ha_hist_line]    51: * 1699
[M::ha_hist_line]    52: * 1426
[M::ha_hist_line]    53: * 1690
[M::ha_hist_line]    54: * 1454
[M::ha_hist_line]    55: * 1509
[M::ha_hist_line]  rest: ******** 21170
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::70.344*33.99] ==> counted 2141057 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 34549296 minimizers
[M::ha_pt_gen::72.240*33.68] ==> indexed 34546684 positions, counted 2141057 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1134243
[M::ha_print_ovlp_stat_0] # strong overlaps: 107132
[M::ha_print_ovlp_stat_0] # weak overlaps: 1027111
[M::ha_print_ovlp_stat_0] # exact overlaps: 1125230
[M::ha_print_ovlp_stat_0] # inexact overlaps: 9013
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1132631
[M::ha_print_ovlp_stat_0] # reverse overlaps: 90588
[M::ha_print_ovlp_stat_0] # running time: 3.255
[M::ha_assemble::75.530*34.86@17.282GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 13
[M::purge_dups] purge duplication coverage threshold: 17
[M::ug_ext_gfa::] # tips::2
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 13
[M::purge_dups] purge duplication coverage threshold: 17
[M::mc_solve:: # edges: 2]
[M::mc_solve_core_adv::0.000] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [11, infinity]
Writing B4-22.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.005] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [11, infinity]
[M::recall_arcs] # transitive arcs::30
[M::recall_arcs] # new arcs::1340, # old arcs::848
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [11, infinity]
[M::recall_arcs] # transitive arcs::272
[M::recall_arcs] # new arcs::1296, # old arcs::696
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::160207, miss_base::0
Writing B4-22.bp.hap1.p_ctg.gfa to disk... 
Writing B4-22.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o B4-22 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/03.ngs_polish/03.filtered_reads/B4-22_high_quality_reads.fq.gz
[M::main] Real time: 81.889 sec; CPU: 2640.552 sec; Peak RSS: 17.282 GB
2026-02-04 20:22:01.118 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:22:01.118 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 20:22:01.118 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 20:22:01.118 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-22.bp.hap1.p_ctg.gfa
2026-02-04 20:22:01.118 - INFO - 转换|Converting: B4-22.bp.hap1.p_ctg.gfa -> B4-22.hap1.fa
2026-02-04 20:22:01.118 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/03.ngs_polish/04.reassembly/01.raw_output/B4-22.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/03.ngs_polish/04.reassembly/02.fasta/B4-22.hap1.fa
2026-02-04 20:22:01.714 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:22:02.909 - INFO - 转换成功|Successfully converted: B4-22.hap1.fa
2026-02-04 20:22:02.909 - INFO - 序列数|Sequences: 21
2026-02-04 20:22:02.909 - INFO - 总长度|Total length: 85,091,475 bp
2026-02-04 20:22:02.909 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-22.bp.hap2.p_ctg.gfa
2026-02-04 20:22:02.910 - INFO - 转换|Converting: B4-22.bp.hap2.p_ctg.gfa -> B4-22.hap2.fa
2026-02-04 20:22:02.910 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/03.ngs_polish/04.reassembly/01.raw_output/B4-22.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/03.ngs_polish/04.reassembly/02.fasta/B4-22.hap2.fa
2026-02-04 20:22:03.090 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:22:03.716 - INFO - 转换成功|Successfully converted: B4-22.hap2.fa
2026-02-04 20:22:03.716 - INFO - 序列数|Sequences: 27
2026-02-04 20:22:03.716 - INFO - 总长度|Total length: 84,163,476 bp
2026-02-04 20:22:03.716 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-22.bp.p_ctg.gfa
2026-02-04 20:22:03.716 - INFO - 转换|Converting: B4-22.bp.p_ctg.gfa -> B4-22.primary.fa
2026-02-04 20:22:03.716 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/03.ngs_polish/04.reassembly/01.raw_output/B4-22.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/03.ngs_polish/04.reassembly/02.fasta/B4-22.primary.fa
2026-02-04 20:22:03.921 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:22:04.570 - INFO - 转换成功|Successfully converted: B4-22.primary.fa
2026-02-04 20:22:04.570 - INFO - 序列数|Sequences: 19
2026-02-04 20:22:04.570 - INFO - 总长度|Total length: 85,707,081 bp
2026-02-04 20:22:04.570 - WARNING - 文件不存在|File not found: B4-22.a_ctg.gfa
2026-02-04 20:22:04.570 - INFO - ============================================================
2026-02-04 20:22:04.570 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 20:22:04.570 - INFO - ============================================================
2026-02-04 20:22:04.570 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-22.bp.p_ctg.gfa
2026-02-04 20:22:04.570 - INFO - 处理|Processing: B4-22.bp.p_ctg.gfa
2026-02-04 20:22:04.570 - INFO - ============================================================
2026-02-04 20:22:04.570 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:22:04.570 - INFO - ============================================================
2026-02-04 20:22:04.570 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/03.ngs_polish/04.reassembly/01.raw_output/B4-22.bp.p_ctg.gfa
2026-02-04 20:22:05.257 - INFO -   共处理|Total alignments processed: 41,221
2026-02-04 20:22:05.257 - INFO -   共发现|Total contigs found: 19
2026-02-04 20:22:05.257 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/03.ngs_polish/04.reassembly/02.fasta/B4-22.p_ctg.contig_reads.tsv
2026-02-04 20:22:05.263 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:22:05.263 - INFO -   总contig数|Total contigs: 19
2026-02-04 20:22:05.263 - INFO -   平均reads数/contig|Avg reads/contig: 2169.5
2026-02-04 20:22:05.263 - INFO -   最少reads数|Min reads: 21
2026-02-04 20:22:05.263 - INFO -   最多reads数|Max reads: 6,812
2026-02-04 20:22:05.263 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/03.ngs_polish/04.reassembly/02.fasta/B4-22.p_ctg.contig_reads.tsv
2026-02-04 20:22:05.263 - INFO - ============================================================
2026-02-04 20:22:05.263 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:22:05.263 - INFO - ============================================================
2026-02-04 20:22:05.264 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-22.bp.hap1.p_ctg.gfa
2026-02-04 20:22:05.264 - INFO - 处理|Processing: B4-22.bp.hap1.p_ctg.gfa
2026-02-04 20:22:05.264 - INFO - ============================================================
2026-02-04 20:22:05.264 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:22:05.264 - INFO - ============================================================
2026-02-04 20:22:05.264 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/03.ngs_polish/04.reassembly/01.raw_output/B4-22.bp.hap1.p_ctg.gfa
2026-02-04 20:22:05.895 - INFO -   共处理|Total alignments processed: 40,855
2026-02-04 20:22:05.895 - INFO -   共发现|Total contigs found: 21
2026-02-04 20:22:05.895 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/03.ngs_polish/04.reassembly/02.fasta/B4-22.hap1.p_ctg.contig_reads.tsv
2026-02-04 20:22:05.901 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:22:05.901 - INFO -   总contig数|Total contigs: 21
2026-02-04 20:22:05.901 - INFO -   平均reads数/contig|Avg reads/contig: 1945.5
2026-02-04 20:22:05.901 - INFO -   最少reads数|Min reads: 21
2026-02-04 20:22:05.901 - INFO -   最多reads数|Max reads: 6,812
2026-02-04 20:22:05.901 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/03.ngs_polish/04.reassembly/02.fasta/B4-22.hap1.p_ctg.contig_reads.tsv
2026-02-04 20:22:05.901 - INFO - ============================================================
2026-02-04 20:22:05.901 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:22:05.901 - INFO - ============================================================
2026-02-04 20:22:05.902 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-22.bp.hap2.p_ctg.gfa
2026-02-04 20:22:05.902 - INFO - 处理|Processing: B4-22.bp.hap2.p_ctg.gfa
2026-02-04 20:22:05.902 - INFO - ============================================================
2026-02-04 20:22:05.902 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:22:05.902 - INFO - ============================================================
2026-02-04 20:22:05.902 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/03.ngs_polish/04.reassembly/01.raw_output/B4-22.bp.hap2.p_ctg.gfa
2026-02-04 20:22:06.372 - INFO -   共处理|Total alignments processed: 39,044
2026-02-04 20:22:06.372 - INFO -   共发现|Total contigs found: 27
2026-02-04 20:22:06.372 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/03.ngs_polish/04.reassembly/02.fasta/B4-22.hap2.p_ctg.contig_reads.tsv
2026-02-04 20:22:06.376 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:22:06.376 - INFO -   总contig数|Total contigs: 27
2026-02-04 20:22:06.376 - INFO -   平均reads数/contig|Avg reads/contig: 1446.1
2026-02-04 20:22:06.376 - INFO -   最少reads数|Min reads: 24
2026-02-04 20:22:06.376 - INFO -   最多reads数|Max reads: 3,612
2026-02-04 20:22:06.376 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/03.ngs_polish/04.reassembly/02.fasta/B4-22.hap2.p_ctg.contig_reads.tsv
2026-02-04 20:22:06.376 - INFO - ============================================================
2026-02-04 20:22:06.376 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:22:06.376 - INFO - ============================================================
2026-02-04 20:22:06.377 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 20:22:06.377 - INFO - ============================================================
2026-02-04 20:22:06.377 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 20:22:06.377 - INFO -   ✓ B4-22.primary.fa (83.1 MB)
2026-02-04 20:22:06.377 - INFO -   ✓ B4-22.hap1.fa (82.5 MB)
2026-02-04 20:22:06.377 - INFO -   ✓ B4-22.hap2.fa (81.6 MB)
2026-02-04 20:22:06.377 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 20:22:06.377 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 20:22:06.377 - INFO - 重新组装完成|Reassembly completed
2026-02-04 20:22:06.377 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/03.ngs_polish/04.reassembly
2026-02-04 20:22:06.377 - INFO - ================================================================================
2026-02-04 20:22:06.377 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 20:22:06.377 - INFO - ================================================================================
2026-02-04 20:22:07.692 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/04.statistics/B4-22_assembly_statistics.txt
2026-02-04 20:22:07.693 - INFO - ================================================================================
2026-02-04 20:22:07.693 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 20:22:07.693 - INFO - ================================================================================
2026-02-04 20:22:07.693 - INFO - 总耗时|Total Duration: 22199 秒
2026-02-04 20:22:07.693 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 20:22:07.693 - INFO - 输出文件结构|Output File Structure:
2026-02-04 20:22:07.693 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  B4-22.hap1.p_ctg.gfa
   │   ├──  B4-22.hap2.p_ctg.gfa
   │   ├──  B4-22.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  B4-22.hap1.fa
   │   ├──  B4-22.hap2.fa
   │   ├──  B4-22.primary.fa
   │   ├──  B4-22.alternate.fa
   │   ├──  B4-22.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  B4-22.hap1.p_ctg.contig_reads.tsv
   │   └──  B4-22.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/B4-22.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  B4-22_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  B4-22_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  B4-22.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  B4-22_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 20:22:07.693 - INFO -  下一步建议|Next Steps:
2026-02-04 20:22:07.693 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 20:22:07.693 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/03.ngs_polish/B4-22.polished.fa
2026-02-04 20:22:07.693 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 20:22:07.693 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 20:22:07.693 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 20:22:07.693 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 20:22:08.593 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B4-22
2026-02-04 20:22:08.593 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 20:22:08.593 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 20:22:08.593 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/03.ngs_polish/04.reassembly/02.fasta/B4-22.primary.fa
2026-02-04 20:22:08.593 - INFO - 样品名称|Sample name: B4-22
2026-02-04 20:22:08.593 - INFO - 线程数|Threads: 12
2026-02-04 20:22:08.593 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
