🚀 作业开始: assembly_psoja_24
⏰ 开始时间: 2026-01-20 14:09:59
📍 执行命令: bash 13.所有样品批量处理/A3-54.sh
==========================================
2026-01-20 14:09:59.704 - INFO - ================================================================================
2026-01-20 14:09:59.704 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:09:59.704 - INFO - ================================================================================
2026-01-20 14:09:59.704 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:09:59.843 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:09:59.843 - INFO -   样本名称|Sample Name: A3-54
2026-01-20 14:09:59.843 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:09:59.843 - INFO -   倍性|Ploidy: 2
2026-01-20 14:09:59.843 - INFO -   线程数|Threads: 64
2026-01-20 14:09:59.843 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-54.clean.fq.gz
2026-01-20 14:09:59.843 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:09:59.843 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-54
2026-01-20 14:09:59.843 - INFO - ================================================================================
2026-01-20 14:09:59.843 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:09:59.843 - INFO - ================================================================================
2026-01-20 14:09:59.843 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:09:59.843 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:09:59.843 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:09:59.843 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:09:59.843 - INFO - ================================================================================
2026-01-20 14:09:59.843 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:09:59.843 - INFO - 执行命令|Executing command: hifiasm -o A3-54 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-54.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-54/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 9046
[M::ha_analyze_count] highest: count[336] = 555333
[M::ha_hist_line]     2: ****************************************************************************************************> 6076954
[M::ha_hist_line]     3: ****************************************************************************************************> 1228883
[M::ha_hist_line]     4: *********************************************************************************************** 530105
[M::ha_hist_line]     5: ***************************************************** 292737
[M::ha_hist_line]     6: ********************************** 190576
[M::ha_hist_line]     7: ************************ 132422
[M::ha_hist_line]     8: ***************** 93571
[M::ha_hist_line]     9: ************* 72458
[M::ha_hist_line]    10: ********** 56712
[M::ha_hist_line]    11: ********* 48177
[M::ha_hist_line]    12: ******* 39878
[M::ha_hist_line]    13: ****** 33959
[M::ha_hist_line]    14: ***** 29859
[M::ha_hist_line]    15: ***** 26063
[M::ha_hist_line]    16: **** 22571
[M::ha_hist_line]    17: **** 20337
[M::ha_hist_line]    18: *** 19388
[M::ha_hist_line]    19: *** 16193
[M::ha_hist_line]    20: *** 15328
[M::ha_hist_line]    21: *** 14070
[M::ha_hist_line]    22: ** 12949
[M::ha_hist_line]    23: ** 12574
[M::ha_hist_line]    24: ** 11523
[M::ha_hist_line]    25: ** 10577
[M::ha_hist_line]    26: ** 10049
[M::ha_hist_line]    27: ** 9046
[M::ha_hist_line]    28: ** 9070
[M::ha_hist_line]    29: ** 8696
[M::ha_hist_line]    30: * 8245
[M::ha_hist_line]    31: * 7399
[M::ha_hist_line]    32: * 6671
[M::ha_hist_line]    33: * 6220
[M::ha_hist_line]    34: * 6467
[M::ha_hist_line]    35: * 5545
[M::ha_hist_line]    36: * 4964
[M::ha_hist_line]    37: * 4821
[M::ha_hist_line]    38: * 4737
[M::ha_hist_line]    39: * 4314
[M::ha_hist_line]    40: * 3799
[M::ha_hist_line]    41: * 4114
[M::ha_hist_line]    42: * 3813
[M::ha_hist_line]    43: * 3633
[M::ha_hist_line]    44: * 3531
[M::ha_hist_line]    45: * 3145
[M::ha_hist_line]    46: * 2975
[M::ha_hist_line]   289: ********************************* 7584
[M::ha_hist_line]   290: *********************************** 8129
[M::ha_hist_line]   291: *********************************** 8141
[M::ha_hist_line]   292: ************************************** 8886
[M::ha_hist_line]   293: **************************************** 9182
[M::ha_hist_line]   294: ****************************************** 9693
[M::ha_hist_line]   295: ******************************************** 10127
[M::ha_hist_line]   296: ********************************************* 10534
[M::ha_hist_line]   297: ************************************************ 11050
[M::ha_hist_line]   298: ************************************************ 11231
[M::ha_hist_line]   299: ************************************************* 11345
[M::ha_hist_line]   300: *************************************************** 11874
[M::ha_hist_line]   301: ***************************************************** 12223
[M::ha_hist_line]   302: ****************************************************** 12522
[M::ha_hist_line]   303: ******************************************************* 12844
[M::ha_hist_line]   304: ********************************************************* 13149
[M::ha_hist_line]   305: *********************************************************** 13774
[M::ha_hist_line]   306: ************************************************************* 14271
[M::ha_hist_line]   307: *************************************************************** 14566
[M::ha_hist_line]   308: **************************************************************** 14777
[M::ha_hist_line]   309: ***************************************************************** 15125
[M::ha_hist_line]   310: ***************************************************************** 15025
[M::ha_hist_line]   311: ****************************************************************** 15403
[M::ha_hist_line]   312: ********************************************************************* 15963
[M::ha_hist_line]   313: *********************************************************************** 16491
[M::ha_hist_line]   314: ************************************************************************* 16881
[M::ha_hist_line]   315: ************************************************************************** 17217
[M::ha_hist_line]   316: **************************************************************************** 17568
[M::ha_hist_line]   317: ****************************************************************************** 18009
[M::ha_hist_line]   318: ********************************************************************************** 18990
[M::ha_hist_line]   319: ********************************************************************************** 18961
[M::ha_hist_line]   320: ************************************************************************************ 19472
[M::ha_hist_line]   321: ************************************************************************************** 20029
[M::ha_hist_line]   322: *************************************************************************************** 20268
[M::ha_hist_line]   323: ***************************************************************************************** 20717
[M::ha_hist_line]   324: ******************************************************************************************* 21150
[M::ha_hist_line]   325: ******************************************************************************************** 21396
[M::ha_hist_line]   326: ********************************************************************************************* 21522
[M::ha_hist_line]   327: ********************************************************************************************** 21795
[M::ha_hist_line]   328: ************************************************************************************************ 22192
[M::ha_hist_line]   329: ************************************************************************************************** 22749
[M::ha_hist_line]   330: ************************************************************************************************** 22736
[M::ha_hist_line]   331: ************************************************************************************************** 22840
[M::ha_hist_line]   332: ************************************************************************************************** 22812
[M::ha_hist_line]   333: ************************************************************************************************** 22828
[M::ha_hist_line]   334: ************************************************************************************************* 22568
[M::ha_hist_line]   335: *************************************************************************************************** 23084
[M::ha_hist_line]   336: ************************************************************************************************** 22853
[M::ha_hist_line]   337: ************************************************************************************************** 22806
[M::ha_hist_line]   338: **************************************************************************************************** 23215
[M::ha_hist_line]   339: *************************************************************************************************** 22957
[M::ha_hist_line]   340: ************************************************************************************************** 22761
[M::ha_hist_line]   341: ************************************************************************************************ 22174
[M::ha_hist_line]   342: ************************************************************************************************* 22548
[M::ha_hist_line]   343: ************************************************************************************************* 22628
[M::ha_hist_line]   344: ************************************************************************************************ 22325
[M::ha_hist_line]   345: ************************************************************************************************* 22525
[M::ha_hist_line]   346: ********************************************************************************************** 21915
[M::ha_hist_line]   347: ********************************************************************************************* 21604
[M::ha_hist_line]   348: ********************************************************************************************* 21517
[M::ha_hist_line]   349: ******************************************************************************************* 21226
[M::ha_hist_line]   350: ******************************************************************************************* 21012
[M::ha_hist_line]   351: ****************************************************************************************** 20865
[M::ha_hist_line]   352: ******************************************************************************************* 21175
[M::ha_hist_line]   353: ****************************************************************************************** 20857
[M::ha_hist_line]   354: ***************************************************************************************** 20759
[M::ha_hist_line]   355: **************************************************************************************** 20414
[M::ha_hist_line]   356: ************************************************************************************* 19816
[M::ha_hist_line]   357: *********************************************************************************** 19310
[M::ha_hist_line]   358: ************************************************************************************ 19589
[M::ha_hist_line]   359: ********************************************************************************* 18840
[M::ha_hist_line]   360: ******************************************************************************* 18251
[M::ha_hist_line]   361: *************************************************************************** 17379
[M::ha_hist_line]   362: ************************************************************************** 17202
[M::ha_hist_line]   363: ************************************************************************ 16670
[M::ha_hist_line]   364: ******************************************************************** 15802
[M::ha_hist_line]   365: ******************************************************************* 15534
[M::ha_hist_line]   366: ******************************************************************* 15509
[M::ha_hist_line]   367: **************************************************************** 14898
[M::ha_hist_line]   368: *************************************************************** 14733
[M::ha_hist_line]   369: ************************************************************** 14287
[M::ha_hist_line]   370: *********************************************************** 13775
[M::ha_hist_line]   371: ********************************************************** 13432
[M::ha_hist_line]   372: ***************************************************** 12354
[M::ha_hist_line]   373: **************************************************** 12120
[M::ha_hist_line]   374: ************************************************** 11543
[M::ha_hist_line]   375: ************************************************* 11278
[M::ha_hist_line]   376: ********************************************** 10792
[M::ha_hist_line]   377: ******************************************** 10218
[M::ha_hist_line]   378: ****************************************** 9744
[M::ha_hist_line]   379: ***************************************** 9462
[M::ha_hist_line]   380: ***************************************** 9458
[M::ha_hist_line]   381: **************************************** 9330
[M::ha_hist_line]   382: *************************************** 9026
[M::ha_hist_line]   383: ************************************* 8671
[M::ha_hist_line]   384: ********************************** 7996
[M::ha_hist_line]   385: ******************************** 7316
[M::ha_hist_line]   386: ****************************** 6874
[M::ha_hist_line]   387: **************************** 6434
[M::ha_hist_line]   388: *************************** 6243
[M::ha_hist_line]   389: ************************** 5968
[M::ha_hist_line]   390: ************************ 5584
[M::ha_hist_line]   391: *********************** 5272
[M::ha_hist_line]   392: ********************** 5047
[M::ha_hist_line]   393: ********************* 4847
[M::ha_hist_line]   394: ******************** 4740
[M::ha_hist_line]   395: ****************** 4171
[M::ha_hist_line]   396: ***************** 3851
[M::ha_hist_line]   397: **************** 3691
[M::ha_hist_line]   398: *************** 3501
[M::ha_hist_line]   399: ************** 3328
[M::ha_hist_line]   400: ************** 3266
[M::ha_hist_line]   401: ************* 3026
[M::ha_hist_line]   402: ************ 2699
[M::ha_hist_line]   403: *********** 2657
[M::ha_hist_line]   404: *********** 2639
[M::ha_hist_line]   405: *********** 2450
[M::ha_hist_line]   406: ********** 2268
[M::ha_hist_line]   407: ********* 2152
[M::ha_hist_line]   408: ********* 1987
[M::ha_hist_line]   409: ******** 1872
[M::ha_hist_line]   410: ******** 1939
[M::ha_hist_line]   411: ******** 1757
[M::ha_hist_line]   412: ******* 1611
[M::ha_hist_line]   413: ****** 1377
[M::ha_hist_line]   414: ***** 1188
[M::ha_hist_line]   415: ***** 1186
[M::ha_hist_line]   416: ***** 1058
[M::ha_hist_line]   417: **** 1028
[M::ha_hist_line]   418: **** 902
[M::ha_hist_line]   419: **** 819
[M::ha_hist_line]   420: **** 893
[M::ha_hist_line]   421: *** 765
[M::ha_hist_line]   422: *** 733
[M::ha_hist_line]   423: *** 726
[M::ha_hist_line]   424: *** 656
[M::ha_hist_line]   425: *** 588
[M::ha_hist_line]   426: ** 544
[M::ha_hist_line]   427: ** 489
[M::ha_hist_line]   428: ** 508
[M::ha_hist_line]   429: ** 493
[M::ha_hist_line]   430: ** 478
[M::ha_hist_line]   431: ** 468
[M::ha_hist_line]   432: ** 461
[M::ha_hist_line]   433: ** 371
[M::ha_hist_line]   434: * 325
[M::ha_hist_line]   435: * 324
[M::ha_hist_line]   436: * 302
[M::ha_hist_line]   437: * 277
[M::ha_hist_line]   438: * 215
[M::ha_hist_line]   439: * 243
[M::ha_hist_line]   440: * 239
[M::ha_hist_line]   441: * 226
[M::ha_hist_line]   442: * 231
[M::ha_hist_line]   443: * 173
[M::ha_hist_line]   444: * 194
[M::ha_hist_line]   445: * 160
[M::ha_hist_line]   446: * 174
[M::ha_hist_line]   447: * 178
[M::ha_hist_line]   448: * 179
[M::ha_hist_line]   449: * 177
[M::ha_hist_line]   450: * 176
[M::ha_hist_line]   451: * 158
[M::ha_hist_line]   452: * 143
[M::ha_hist_line]   453: * 171
[M::ha_hist_line]   454: * 151
[M::ha_hist_line]   455: * 177
[M::ha_hist_line]   456: * 150
[M::ha_hist_line]   457: * 117
[M::ha_hist_line]   458: * 153
[M::ha_hist_line]   459: * 153
[M::ha_hist_line]   460: * 144
[M::ha_hist_line]   461: * 152
[M::ha_hist_line]   462: * 128
[M::ha_hist_line]   463: * 181
[M::ha_hist_line]   464: * 145
[M::ha_hist_line]   465: * 131
[M::ha_hist_line]  rest: ****************************************************************************************************> 198187
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 338; peak_het: -1
[M::ha_ct_shrink::14770.248*60.55] ==> counted 2278613 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 809201959 minimizers
[M::ha_pt_gen::14810.837*60.46] ==> indexed 808716764 positions, counted 2278613 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1066475786
[M::ha_print_ovlp_stat_0] # strong overlaps: 372989617
[M::ha_print_ovlp_stat_0] # weak overlaps: 693486169
[M::ha_print_ovlp_stat_0] # exact overlaps: 1057462676
[M::ha_print_ovlp_stat_0] # inexact overlaps: 9013110
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1062868409
[M::ha_print_ovlp_stat_0] # reverse overlaps: 155066411
[M::ha_print_ovlp_stat_0] # running time: 1127.757
[M::ha_assemble::15939.511*60.68@74.020GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1690
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 688
[M::purge_dups] purge duplication coverage threshold: 860
[M::ug_ext_gfa::] # tips::92
Writing raw unitig GFA to disk... 
[M::ug_ext_gfa::] # tips::1
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 688
[M::purge_dups] purge duplication coverage threshold: 860
[M::mc_solve:: # edges: 1846]
[M::mc_solve_core_adv::0.218] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [584, infinity]
Writing A3-54.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.102] # inserted edges: 46, # fixed bubbles: 9
[M::adjust_utg_by_trio] primary contig coverage range: [584, infinity]
[M::recall_arcs] # transitive arcs::154
[M::recall_arcs] # new arcs::5666, # old arcs::4326
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [584, infinity]
[M::recall_arcs] # transitive arcs::162
[M::recall_arcs] # new arcs::5896, # old arcs::4370
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::8497795, miss_base::0
Writing A3-54.bp.hap1.p_ctg.gfa to disk... 
Writing A3-54.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o A3-54 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-54.clean.fq.gz
[M::main] Real time: 19773.354 sec; CPU: 971157.344 sec; Peak RSS: 76.755 GB
2026-01-20 19:39:34.475 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:39:34.475 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 19:39:34.475 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 19:39:34.485 - INFO - 转换|Converting: A3-54.bp.hap1.p_ctg.gfa -> A3-54.hap1.fa
2026-01-20 19:39:34.485 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-54/01.raw_output/A3-54.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-54/02.fasta/A3-54.hap1.fa
2026-01-20 19:39:34.838 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:39:35.447 - INFO - 转换成功|Successfully converted: A3-54.hap1.fa
2026-01-20 19:39:35.448 - INFO - 序列数|Sequences: 474
2026-01-20 19:39:35.448 - INFO - 总长度|Total length: 79,577,974 bp
2026-01-20 19:39:35.448 - INFO - 转换|Converting: A3-54.bp.hap2.p_ctg.gfa -> A3-54.hap2.fa
2026-01-20 19:39:35.448 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-54/01.raw_output/A3-54.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-54/02.fasta/A3-54.hap2.fa
2026-01-20 19:39:35.586 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:39:35.981 - INFO - 转换成功|Successfully converted: A3-54.hap2.fa
2026-01-20 19:39:35.982 - INFO - 序列数|Sequences: 181
2026-01-20 19:39:35.983 - INFO - 总长度|Total length: 61,168,817 bp
2026-01-20 19:39:35.983 - INFO - 转换|Converting: A3-54.bp.p_ctg.gfa -> A3-54.primary.fa
2026-01-20 19:39:35.983 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-54/01.raw_output/A3-54.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-54/02.fasta/A3-54.primary.fa
2026-01-20 19:39:36.592 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:39:37.358 - INFO - 转换成功|Successfully converted: A3-54.primary.fa
2026-01-20 19:39:37.358 - INFO - 序列数|Sequences: 441
2026-01-20 19:39:37.358 - INFO - 总长度|Total length: 117,276,370 bp
2026-01-20 19:39:37.358 - WARNING - 文件不存在|File not found: A3-54.bp.a_ctg.gfa
2026-01-20 19:39:37.358 - INFO - ============================================================
2026-01-20 19:39:37.358 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 19:39:37.358 - INFO - ============================================================
2026-01-20 19:39:37.358 - INFO - 处理|Processing: A3-54.bp.p_ctg.gfa
2026-01-20 19:39:37.358 - INFO - ============================================================
2026-01-20 19:39:37.358 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:39:37.358 - INFO - ============================================================
2026-01-20 19:39:37.358 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-54/01.raw_output/A3-54.bp.p_ctg.gfa
2026-01-20 19:39:38.067 - INFO -   共处理|Total alignments processed: 42,524
2026-01-20 19:39:38.067 - INFO -   共发现|Total contigs found: 441
2026-01-20 19:39:38.067 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-54/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:39:38.073 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:39:38.073 - INFO -   总contig数|Total contigs: 441
2026-01-20 19:39:38.073 - INFO -   平均reads数/contig|Avg reads/contig: 96.4
2026-01-20 19:39:38.073 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:39:38.073 - INFO -   最多reads数|Max reads: 5,658
2026-01-20 19:39:38.073 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-54/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:39:38.073 - INFO - ============================================================
2026-01-20 19:39:38.073 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:39:38.073 - INFO - ============================================================
2026-01-20 19:39:38.073 - INFO - 处理|Processing: A3-54.bp.hap1.p_ctg.gfa
2026-01-20 19:39:38.073 - INFO - ============================================================
2026-01-20 19:39:38.074 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:39:38.074 - INFO - ============================================================
2026-01-20 19:39:38.074 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-54/01.raw_output/A3-54.bp.hap1.p_ctg.gfa
2026-01-20 19:39:38.516 - INFO -   共处理|Total alignments processed: 26,339
2026-01-20 19:39:38.517 - INFO -   共发现|Total contigs found: 474
2026-01-20 19:39:38.517 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-54/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 19:39:38.520 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:39:38.520 - INFO -   总contig数|Total contigs: 474
2026-01-20 19:39:38.520 - INFO -   平均reads数/contig|Avg reads/contig: 55.6
2026-01-20 19:39:38.520 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:39:38.520 - INFO -   最多reads数|Max reads: 2,932
2026-01-20 19:39:38.520 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-54/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 19:39:38.520 - INFO - ============================================================
2026-01-20 19:39:38.520 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:39:38.520 - INFO - ============================================================
2026-01-20 19:39:38.521 - INFO - 处理|Processing: A3-54.bp.hap2.p_ctg.gfa
2026-01-20 19:39:38.521 - INFO - ============================================================
2026-01-20 19:39:38.521 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:39:38.521 - INFO - ============================================================
2026-01-20 19:39:38.521 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-54/01.raw_output/A3-54.bp.hap2.p_ctg.gfa
2026-01-20 19:39:38.827 - INFO -   共处理|Total alignments processed: 22,718
2026-01-20 19:39:38.827 - INFO -   共发现|Total contigs found: 181
2026-01-20 19:39:38.827 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-54/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 19:39:38.831 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:39:38.831 - INFO -   总contig数|Total contigs: 181
2026-01-20 19:39:38.831 - INFO -   平均reads数/contig|Avg reads/contig: 125.5
2026-01-20 19:39:38.831 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:39:38.831 - INFO -   最多reads数|Max reads: 5,034
2026-01-20 19:39:38.831 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-54/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 19:39:38.831 - INFO - ============================================================
2026-01-20 19:39:38.831 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:39:38.831 - INFO - ============================================================
2026-01-20 19:39:38.831 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 19:39:38.831 - INFO - ============================================================
2026-01-20 19:39:39.594 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-54/04.statistics/A3-54_assembly_statistics.txt
2026-01-20 19:39:39.594 - INFO - ================================================================================
2026-01-20 19:39:39.594 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 19:39:39.594 - INFO - ================================================================================
2026-01-20 19:39:39.594 - INFO - 总耗时|Total Duration: 19779 秒
2026-01-20 19:39:39.594 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 19:39:39.594 - INFO - 输出文件结构|Output File Structure:
2026-01-20 19:39:39.594 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-54/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  A3-54.bp.hap1.p_ctg.gfa
   │   ├──  A3-54.bp.hap2.p_ctg.gfa
   │   ├──  A3-54.bp.p_ctg.gfa
   │   ├──  A3-54.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  A3-54.hap1.fa
   │   ├──  A3-54.hap2.fa
   │   ├──  A3-54.primary.fa
   │   ├──  A3-54.alternate.fa
   │   ├──  A3-54.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  A3-54.hap1.p_ctg.contig_reads.tsv
   │   └──  A3-54.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  A3-54_assembly_statistics.txt
        
2026-01-20 19:39:39.594 - INFO -  下一步建议|Next Steps:
2026-01-20 19:39:39.594 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 19:39:39.594 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 19:39:39.594 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 19:39:39.594 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 19:39:40.035 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-54/hifiasm
2026-01-20 19:39:40.035 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 19:39:40.035 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:39:40.035 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-54/02.fasta/A3-54.primary.fa
2026-01-20 19:39:40.035 - INFO - 样品名称|Sample name: A3-54
2026-01-20 19:39:40.035 - INFO - 线程数|Threads: 12
2026-01-20 19:39:40.035 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 19:39:40.036 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-54/02.fasta/A3-54.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-54/hifiasm
2026-01-20 19:40:31.893 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 19:40:31.893 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 19:40:31.893 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 19:40:32.149 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 19:40:32.202 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 420条序列|sequences
