🚀 作业开始: assembly_psoja_88
⏰ 开始时间: 2026-01-20 14:15:27
📍 执行命令: bash 13.所有样品批量处理/N4-1.sh
==========================================
2026-01-20 14:15:27.361 - INFO - ================================================================================
2026-01-20 14:15:27.361 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:27.361 - INFO - ================================================================================
2026-01-20 14:15:27.361 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:27.537 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:27.537 - INFO -   样本名称|Sample Name: N4-1
2026-01-20 14:15:27.537 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:27.537 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:27.537 - INFO -   线程数|Threads: 64
2026-01-20 14:15:27.537 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-1.clean.fq.gz
2026-01-20 14:15:27.537 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:27.537 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1
2026-01-20 14:15:27.537 - INFO - ================================================================================
2026-01-20 14:15:27.537 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:27.537 - INFO - ================================================================================
2026-01-20 14:15:27.537 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:27.537 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:27.537 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:27.537 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:27.537 - INFO - ================================================================================
2026-01-20 14:15:27.537 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:27.537 - INFO - 执行命令|Executing command: hifiasm -o N4-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 1340
[M::ha_analyze_count] highest: count[318] = 673157
[M::ha_hist_line]     2: ****************************************************************************************************> 3015461
[M::ha_hist_line]     3: ********************************************************************************************** 629898
[M::ha_hist_line]     4: **************************************** 266517
[M::ha_hist_line]     5: ********************** 150032
[M::ha_hist_line]     6: ************** 92818
[M::ha_hist_line]     7: ********* 60826
[M::ha_hist_line]     8: ****** 41266
[M::ha_hist_line]     9: ***** 30523
[M::ha_hist_line]    10: *** 21295
[M::ha_hist_line]    11: ** 16309
[M::ha_hist_line]    12: ** 13169
[M::ha_hist_line]    13: ** 10502
[M::ha_hist_line]    14: * 7898
[M::ha_hist_line]    15: * 7657
[M::ha_hist_line]    16: * 6194
[M::ha_hist_line]    17: * 4826
[M::ha_hist_line]    18: * 4610
[M::ha_hist_line]    19: * 3777
[M::ha_hist_line]   308: ****************************************************************************************** 25092
[M::ha_hist_line]   309: ****************************************************************************************** 25291
[M::ha_hist_line]   310: ******************************************************************************************** 25711
[M::ha_hist_line]   311: ******************************************************************************************** 25850
[M::ha_hist_line]   312: *********************************************************************************************** 26485
[M::ha_hist_line]   313: ************************************************************************************************ 26722
[M::ha_hist_line]   314: ************************************************************************************************* 27053
[M::ha_hist_line]   315: ************************************************************************************************** 27358
[M::ha_hist_line]   316: ************************************************************************************************** 27443
[M::ha_hist_line]   317: **************************************************************************************************** 27871
[M::ha_hist_line]   318: ************************************************************************************************** 27355
[M::ha_hist_line]   319: *************************************************************************************************** 27576
[M::ha_hist_line]   320: ************************************************************************************************** 27375
[M::ha_hist_line]   321: **************************************************************************************************** 27969
[M::ha_hist_line]   322: *************************************************************************************************** 27722
[M::ha_hist_line]   323: *************************************************************************************************** 27768
[M::ha_hist_line]   324: ************************************************************************************************** 27502
[M::ha_hist_line]   325: ************************************************************************************************* 27084
[M::ha_hist_line]   326: *********************************************************************************************** 26595
[M::ha_hist_line]   327: ********************************************************************************************* 26061
[M::ha_hist_line]   328: ******************************************************************************************** 25853
[M::ha_hist_line]   329: ****************************************************************************************** 25077
[M::ha_hist_line]   330: ***************************************************************************************** 24837
[M::ha_hist_line]   331: **************************************************************************************** 24576
[M::ha_hist_line]   332: *************************************************************************************** 24364
[M::ha_hist_line]   333: ************************************************************************************* 23908
[M::ha_hist_line]   334: ************************************************************************************* 23833
[M::ha_hist_line]   335: ********************************************************************************** 22979
[M::ha_hist_line]   336: ******************************************************************************** 22243
[M::ha_hist_line]   337: **************************************************************************** 21267
[M::ha_hist_line]   338: *************************************************************************** 20946
[M::ha_hist_line]   339: *********************************************************************** 19786
[M::ha_hist_line]   340: ******************************************************************** 18977
[M::ha_hist_line]   341: ****************************************************************** 18561
[M::ha_hist_line]   342: **************************************************************** 17810
[M::ha_hist_line]   343: ************************************************************** 17304
[M::ha_hist_line]   344: ********************************************************** 16153
[M::ha_hist_line]   345: ******************************************************** 15653
[M::ha_hist_line]   346: ****************************************************** 15175
[M::ha_hist_line]   347: *************************************************** 14319
[M::ha_hist_line]   348: ************************************************* 13773
[M::ha_hist_line]   349: *********************************************** 13248
[M::ha_hist_line]   350: ********************************************** 12912
[M::ha_hist_line]   351: ******************************************** 12247
[M::ha_hist_line]   352: ***************************************** 11590
[M::ha_hist_line]   353: *************************************** 10900
[M::ha_hist_line]   354: ************************************** 10596
[M::ha_hist_line]   355: *********************************** 9922
[M::ha_hist_line]   356: ********************************** 9612
[M::ha_hist_line]   357: ******************************* 8566
[M::ha_hist_line]   358: ****************************** 8396
[M::ha_hist_line]   359: **************************** 7794
[M::ha_hist_line]   360: ************************** 7324
[M::ha_hist_line]   361: ************************ 6810
[M::ha_hist_line]   362: *********************** 6477
[M::ha_hist_line]   363: ********************** 6110
[M::ha_hist_line]   364: ********************* 5777
[M::ha_hist_line]   365: ******************** 5572
[M::ha_hist_line]   366: ****************** 5052
[M::ha_hist_line]   367: ***************** 4766
[M::ha_hist_line]   368: ***************** 4640
[M::ha_hist_line]   369: **************** 4400
[M::ha_hist_line]   370: *************** 4121
[M::ha_hist_line]   371: ************** 3999
[M::ha_hist_line]   372: ************* 3537
[M::ha_hist_line]   373: ************ 3326
[M::ha_hist_line]   374: *********** 3079
[M::ha_hist_line]   375: ********** 2790
[M::ha_hist_line]   376: ********* 2503
[M::ha_hist_line]   377: ********* 2445
[M::ha_hist_line]   378: ******** 2170
[M::ha_hist_line]   379: ******* 2006
[M::ha_hist_line]   380: ******* 1887
[M::ha_hist_line]   381: ****** 1671
[M::ha_hist_line]   382: ****** 1540
[M::ha_hist_line]   383: ***** 1323
[M::ha_hist_line]   384: **** 1229
[M::ha_hist_line]   385: **** 1107
[M::ha_hist_line]   386: **** 1027
[M::ha_hist_line]   387: *** 956
[M::ha_hist_line]   388: *** 878
[M::ha_hist_line]   389: *** 816
[M::ha_hist_line]   390: *** 752
[M::ha_hist_line]   391: ** 645
[M::ha_hist_line]   392: ** 626
[M::ha_hist_line]   393: ** 550
[M::ha_hist_line]   394: ** 522
[M::ha_hist_line]   395: ** 435
[M::ha_hist_line]   396: * 374
[M::ha_hist_line]   397: * 360
[M::ha_hist_line]   398: * 323
[M::ha_hist_line]   399: * 280
[M::ha_hist_line]   400: * 320
[M::ha_hist_line]   401: * 317
[M::ha_hist_line]   402: * 295
[M::ha_hist_line]   403: * 302
[M::ha_hist_line]   404: * 274
[M::ha_hist_line]   405: * 284
[M::ha_hist_line]   406: * 262
[M::ha_hist_line]   407: * 248
[M::ha_hist_line]   408: * 278
[M::ha_hist_line]   409: * 247
[M::ha_hist_line]   410: * 235
[M::ha_hist_line]   411: * 147
[M::ha_hist_line]   412: * 151
[M::ha_hist_line]   413: * 179
[M::ha_hist_line]   414: * 160
[M::ha_hist_line]   415: * 162
[M::ha_hist_line]  rest: ****************************************************************************************************> 189294
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 321; peak_het: -1
[M::ha_ct_shrink::12291.129*60.45] ==> counted 2188041 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 753493670 minimizers
[M::ha_pt_gen::12332.229*60.32] ==> indexed 753263175 positions, counted 2188041 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1003757920
[M::ha_print_ovlp_stat_0] # strong overlaps: 353605110
[M::ha_print_ovlp_stat_0] # weak overlaps: 650152810
[M::ha_print_ovlp_stat_0] # exact overlaps: 998103554
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5654366
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1002020485
[M::ha_print_ovlp_stat_0] # reverse overlaps: 150801562
[M::ha_print_ovlp_stat_0] # running time: 978.174
[M::ha_assemble::13311.481*60.56@68.928GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1605
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 637
[M::purge_dups] purge duplication coverage threshold: 797
[M::ug_ext_gfa::] # tips::77
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 637
[M::purge_dups] purge duplication coverage threshold: 797
[M::mc_solve:: # edges: 1348]
[M::mc_solve_core_adv::0.097] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [541, infinity]
Writing N4-1.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.098] # inserted edges: 50, # fixed bubbles: 3
[M::adjust_utg_by_trio] primary contig coverage range: [541, infinity]
[M::recall_arcs] # transitive arcs::96
[M::recall_arcs] # new arcs::5890, # old arcs::4590
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [541, infinity]
[M::recall_arcs] # transitive arcs::132
[M::recall_arcs] # new arcs::5618, # old arcs::4380
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::14606995, miss_base::0
Writing N4-1.bp.hap1.p_ctg.gfa to disk... 
Writing N4-1.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N4-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-1.clean.fq.gz
[M::main] Real time: 16751.135 sec; CPU: 809646.042 sec; Peak RSS: 71.901 GB
2026-01-20 18:54:39.954 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:54:39.955 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 18:54:39.955 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 18:54:39.986 - INFO - 转换|Converting: N4-1.bp.hap1.p_ctg.gfa -> N4-1.hap1.fa
2026-01-20 18:54:39.986 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/01.raw_output/N4-1.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/02.fasta/N4-1.hap1.fa
2026-01-20 18:54:40.410 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:54:41.083 - INFO - 转换成功|Successfully converted: N4-1.hap1.fa
2026-01-20 18:54:41.083 - INFO - 序列数|Sequences: 474
2026-01-20 18:54:41.083 - INFO - 总长度|Total length: 93,719,964 bp
2026-01-20 18:54:41.083 - INFO - 转换|Converting: N4-1.bp.hap2.p_ctg.gfa -> N4-1.hap2.fa
2026-01-20 18:54:41.083 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/01.raw_output/N4-1.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/02.fasta/N4-1.hap2.fa
2026-01-20 18:54:41.143 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:54:41.301 - INFO - 转换成功|Successfully converted: N4-1.hap2.fa
2026-01-20 18:54:41.301 - INFO - 序列数|Sequences: 81
2026-01-20 18:54:41.303 - INFO - 总长度|Total length: 22,395,480 bp
2026-01-20 18:54:41.303 - INFO - 转换|Converting: N4-1.bp.p_ctg.gfa -> N4-1.primary.fa
2026-01-20 18:54:41.303 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/01.raw_output/N4-1.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/02.fasta/N4-1.primary.fa
2026-01-20 18:54:41.519 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:54:42.217 - INFO - 转换成功|Successfully converted: N4-1.primary.fa
2026-01-20 18:54:42.217 - INFO - 序列数|Sequences: 436
2026-01-20 18:54:42.217 - INFO - 总长度|Total length: 107,267,365 bp
2026-01-20 18:54:42.217 - WARNING - 文件不存在|File not found: N4-1.bp.a_ctg.gfa
2026-01-20 18:54:42.217 - INFO - ============================================================
2026-01-20 18:54:42.217 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 18:54:42.217 - INFO - ============================================================
2026-01-20 18:54:42.217 - INFO - 处理|Processing: N4-1.bp.p_ctg.gfa
2026-01-20 18:54:42.217 - INFO - ============================================================
2026-01-20 18:54:42.217 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:54:42.217 - INFO - ============================================================
2026-01-20 18:54:42.217 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/01.raw_output/N4-1.bp.p_ctg.gfa
2026-01-20 18:54:43.591 - INFO -   共处理|Total alignments processed: 60,738
2026-01-20 18:54:43.591 - INFO -   共发现|Total contigs found: 436
2026-01-20 18:54:43.591 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:54:43.599 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:54:43.599 - INFO -   总contig数|Total contigs: 436
2026-01-20 18:54:43.599 - INFO -   平均reads数/contig|Avg reads/contig: 139.3
2026-01-20 18:54:43.599 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:54:43.599 - INFO -   最多reads数|Max reads: 7,773
2026-01-20 18:54:43.599 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:54:43.599 - INFO - ============================================================
2026-01-20 18:54:43.600 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:54:43.600 - INFO - ============================================================
2026-01-20 18:54:43.600 - INFO - 处理|Processing: N4-1.bp.hap1.p_ctg.gfa
2026-01-20 18:54:43.600 - INFO - ============================================================
2026-01-20 18:54:43.600 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:54:43.600 - INFO - ============================================================
2026-01-20 18:54:43.601 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/01.raw_output/N4-1.bp.hap1.p_ctg.gfa
2026-01-20 18:54:44.696 - INFO -   共处理|Total alignments processed: 50,913
2026-01-20 18:54:44.696 - INFO -   共发现|Total contigs found: 474
2026-01-20 18:54:44.696 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:54:44.703 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:54:44.703 - INFO -   总contig数|Total contigs: 474
2026-01-20 18:54:44.703 - INFO -   平均reads数/contig|Avg reads/contig: 107.4
2026-01-20 18:54:44.703 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:54:44.703 - INFO -   最多reads数|Max reads: 7,773
2026-01-20 18:54:44.703 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:54:44.703 - INFO - ============================================================
2026-01-20 18:54:44.703 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:54:44.703 - INFO - ============================================================
2026-01-20 18:54:44.704 - INFO - 处理|Processing: N4-1.bp.hap2.p_ctg.gfa
2026-01-20 18:54:44.704 - INFO - ============================================================
2026-01-20 18:54:44.704 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:54:44.704 - INFO - ============================================================
2026-01-20 18:54:44.704 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/01.raw_output/N4-1.bp.hap2.p_ctg.gfa
2026-01-20 18:54:44.835 - INFO -   共处理|Total alignments processed: 12,835
2026-01-20 18:54:44.835 - INFO -   共发现|Total contigs found: 81
2026-01-20 18:54:44.835 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 18:54:44.837 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:54:44.837 - INFO -   总contig数|Total contigs: 81
2026-01-20 18:54:44.837 - INFO -   平均reads数/contig|Avg reads/contig: 158.5
2026-01-20 18:54:44.837 - INFO -   最少reads数|Min reads: 3
2026-01-20 18:54:44.837 - INFO -   最多reads数|Max reads: 3,840
2026-01-20 18:54:44.837 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 18:54:44.837 - INFO - ============================================================
2026-01-20 18:54:44.837 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:54:44.837 - INFO - ============================================================
2026-01-20 18:54:44.837 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 18:54:44.837 - INFO - ============================================================
2026-01-20 18:54:45.500 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/04.statistics/N4-1_assembly_statistics.txt
2026-01-20 18:54:45.500 - INFO - ================================================================================
2026-01-20 18:54:45.500 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 18:54:45.500 - INFO - ================================================================================
2026-01-20 18:54:45.500 - INFO - 总耗时|Total Duration: 16757 秒
2026-01-20 18:54:45.500 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 18:54:45.500 - INFO - 输出文件结构|Output File Structure:
2026-01-20 18:54:45.500 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  N4-1.bp.hap1.p_ctg.gfa
   │   ├──  N4-1.bp.hap2.p_ctg.gfa
   │   ├──  N4-1.bp.p_ctg.gfa
   │   ├──  N4-1.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  N4-1.hap1.fa
   │   ├──  N4-1.hap2.fa
   │   ├──  N4-1.primary.fa
   │   ├──  N4-1.alternate.fa
   │   ├──  N4-1.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  N4-1.hap1.p_ctg.contig_reads.tsv
   │   └──  N4-1.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  N4-1_assembly_statistics.txt
        
2026-01-20 18:54:45.500 - INFO -  下一步建议|Next Steps:
2026-01-20 18:54:45.500 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 18:54:45.500 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 18:54:45.500 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 18:54:45.500 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 18:54:45.926 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N4-1/hifiasm
2026-01-20 18:54:45.927 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 18:54:45.927 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:54:45.927 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/02.fasta/N4-1.primary.fa
2026-01-20 18:54:45.927 - INFO - 样品名称|Sample name: N4-1
2026-01-20 18:54:45.927 - INFO - 线程数|Threads: 12
2026-01-20 18:54:45.927 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 18:54:45.927 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/02.fasta/N4-1.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N4-1/hifiasm
2026-01-20 18:55:29.787 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 18:55:29.787 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 18:55:29.787 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 18:55:30.042 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 18:55:30.080 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 417条序列|sequences
2026-01-20 18:55:30.080 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 18:55:30.082 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 18:55:30.082 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 18:55:30.082 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N4-1/hifiasm/N4-1_RagTag_scaffolded.fa
2026-01-20 18:55:30.082 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N4-1/hifiasm/N4-1_RagTag_unscaffolded.fa
2026-01-20 18:55:38.155 - INFO - ============================================================
2026-01-20 18:55:38.155 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 18:55:38.155 - INFO - ============================================================
2026-01-20 18:55:38.155 - INFO -  开始环境检查|Starting environment check
2026-01-20 18:55:38.155 - INFO - ==================================================
2026-01-20 18:55:38.155 - INFO - ============================================================
2026-01-20 18:55:38.155 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 18:55:38.155 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 18:55:38.155 - INFO - ============================================================
2026-01-20 18:55:38.203 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 18:55:38.203 - INFO - ============================================================
2026-01-20 18:55:38.203 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 18:55:38.203 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 18:55:38.203 - INFO - ============================================================
2026-01-20 18:55:39.269 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 18:55:39.269 - INFO - ============================================================
2026-01-20 18:55:39.269 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 18:55:39.269 - INFO - 命令内容|Command: which minimap2
2026-01-20 18:55:39.269 - INFO - ============================================================
2026-01-20 18:55:39.270 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 18:55:39.270 - INFO - ============================================================
2026-01-20 18:55:39.270 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 18:55:39.270 - INFO - 命令内容|Command: which nucmer
2026-01-20 18:55:39.270 - INFO - ============================================================
2026-01-20 18:55:39.355 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 18:55:39.355 - INFO - ============================================================
2026-01-20 18:55:39.355 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 18:55:39.355 - INFO - 命令内容|Command: which show-coords
2026-01-20 18:55:39.355 - INFO - ============================================================
2026-01-20 18:55:39.503 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 18:55:39.503 - INFO - ============================================================
2026-01-20 18:55:39.503 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 18:55:39.503 - INFO - 命令内容|Command: which syri
2026-01-20 18:55:39.503 - INFO - ============================================================
2026-01-20 18:55:39.638 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 18:55:39.638 - INFO - ============================================================
2026-01-20 18:55:39.638 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 18:55:39.638 - INFO - 命令内容|Command: which convert
2026-01-20 18:55:39.638 - INFO - ============================================================
2026-01-20 18:55:39.639 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 18:55:39.639 - INFO - ==================================================
2026-01-20 18:55:39.639 - INFO -  环境检查通过|Environment check passed
2026-01-20 18:55:39.659 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 18:55:39.659 - INFO -  您可以使用以下命令检查环境:
2026-01-20 18:55:39.659 - INFO - bash ./check_environment.sh
2026-01-20 18:55:39.659 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 18:55:39.659 - INFO - ============================================================
2026-01-20 18:55:39.659 - INFO - 数据处理步骤|Data processing step: read_sample_map
