🚀 作业开始: assembly_psoja_50
⏰ 开始时间: 2026-01-20 14:12:12
📍 执行命令: bash 13.所有样品批量处理/D2-12.sh
==========================================
2026-01-20 14:12:13.053 - INFO - ================================================================================
2026-01-20 14:12:13.053 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:13.053 - INFO - ================================================================================
2026-01-20 14:12:13.053 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:13.191 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:13.191 - INFO -   样本名称|Sample Name: D2-12
2026-01-20 14:12:13.191 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:13.191 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:13.191 - INFO -   线程数|Threads: 64
2026-01-20 14:12:13.191 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-12.clean.fq.gz
2026-01-20 14:12:13.191 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:13.191 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12
2026-01-20 14:12:13.191 - INFO - ================================================================================
2026-01-20 14:12:13.191 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:13.191 - INFO - ================================================================================
2026-01-20 14:12:13.191 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:13.191 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:13.191 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:13.191 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:13.191 - INFO - ================================================================================
2026-01-20 14:12:13.191 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:13.191 - INFO - 执行命令|Executing command: hifiasm -o D2-12 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-12.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 6087
[M::ha_analyze_count] highest: count[330] = 496499
[M::ha_hist_line]     2: ****************************************************************************************************> 4307412
[M::ha_hist_line]     3: ****************************************************************************************************> 933302
[M::ha_hist_line]     4: ************************************************************************************** 427203
[M::ha_hist_line]     5: ************************************************** 249271
[M::ha_hist_line]     6: ******************************** 160479
[M::ha_hist_line]     7: ********************** 109263
[M::ha_hist_line]     8: *************** 76350
[M::ha_hist_line]     9: ************ 58980
[M::ha_hist_line]    10: ********* 45252
[M::ha_hist_line]    11: ******* 34616
[M::ha_hist_line]    12: ****** 28019
[M::ha_hist_line]    13: **** 22001
[M::ha_hist_line]    14: **** 17895
[M::ha_hist_line]    15: *** 15098
[M::ha_hist_line]    16: *** 12598
[M::ha_hist_line]    17: ** 11085
[M::ha_hist_line]    18: ** 8939
[M::ha_hist_line]    19: * 6684
[M::ha_hist_line]    20: * 6087
[M::ha_hist_line]    21: * 6173
[M::ha_hist_line]    22: * 5114
[M::ha_hist_line]    23: * 4218
[M::ha_hist_line]    24: * 4274
[M::ha_hist_line]    25: * 3752
[M::ha_hist_line]    26: * 3862
[M::ha_hist_line]    27: * 2966
[M::ha_hist_line]    28: * 2860
[M::ha_hist_line]    29: * 2498
[M::ha_hist_line]    30: * 2576
[M::ha_hist_line]    31: * 2553
[M::ha_pt_gen::13741.724*60.49] ==> counted 2544522 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[15] = 373
[M::ha_analyze_count] highest: count[331] = 21120
[M::ha_hist_line]     1: ****************************************************************************************************> 312670
[M::ha_hist_line]     2: ****************************************************************************************************> 39425
[M::ha_hist_line]     3: ******************************************************************************************** 19529
[M::ha_hist_line]     4: ******************************************************* 11655
[M::ha_hist_line]     5: ************************************ 7509
[M::ha_hist_line]     6: *********************** 4956
[M::ha_hist_line]     7: *************** 3125
[M::ha_hist_line]     8: ************ 2453
[M::ha_hist_line]     9: ******** 1617
[M::ha_hist_line]    10: ******* 1402
[M::ha_hist_line]    11: ***** 1112
[M::ha_hist_line]    12: **** 897
[M::ha_hist_line]    13: **** 760
[M::ha_hist_line]    14: *** 626
[M::ha_hist_line]    15: ** 373
[M::ha_hist_line]    16: ** 392
[M::ha_hist_line]    17: ** 348
[M::ha_hist_line]    18: ** 327
[M::ha_hist_line]    19: * 282
[M::ha_hist_line]    20: * 212
[M::ha_hist_line]    21: * 199
[M::ha_hist_line]    22: * 181
[M::ha_hist_line]    23: * 159
[M::ha_hist_line]    24: * 144
[M::ha_hist_line]    25: * 136
[M::ha_hist_line]    26: * 166
[M::ha_hist_line]    27: * 129
[M::ha_hist_line]    28: * 128
[M::ha_hist_line]    29:  87
[M::ha_hist_line]    30:  88
[M::ha_hist_line]    31:  79
[M::ha_hist_line]    32:  94
[M::ha_hist_line]    33:  101
[M::ha_hist_line]    34:  82
[M::ha_hist_line]    35:  38
[M::ha_hist_line]    36:  73
[M::ha_hist_line]    37:  55
[M::ha_hist_line]    38:  54
[M::ha_hist_line]    39:  49
[M::ha_hist_line]    40:  66
[M::ha_hist_line]    41:  43
[M::ha_hist_line]    42:  48
[M::ha_hist_line]    43:  29
[M::ha_hist_line]    44:  36
[M::ha_hist_line]    45:  59
[M::ha_hist_line]    46:  29
[M::ha_hist_line]    47:  58
[M::ha_hist_line]    48:  41
[M::ha_hist_line]    49:  40
[M::ha_hist_line]    50:  42
[M::ha_hist_line]    51:  42
[M::ha_hist_line]    52:  28
[M::ha_hist_line]    53:  26
[M::ha_hist_line]    54:  51
[M::ha_hist_line]    55:  25
[M::ha_hist_line]    56:  25
[M::ha_hist_line]    57:  40
[M::ha_hist_line]    58:  36
[M::ha_hist_line]    59:  32
[M::ha_hist_line]    60:  21
[M::ha_hist_line]    61:  59
[M::ha_hist_line]    62:  40
[M::ha_hist_line]    63:  24
[M::ha_hist_line]    64:  34
[M::ha_hist_line]    65:  34
[M::ha_hist_line]    66:  9
[M::ha_hist_line]    67:  12
[M::ha_hist_line]    68:  20
[M::ha_hist_line]    69:  24
[M::ha_hist_line]    70:  22
[M::ha_hist_line]    71:  33
[M::ha_hist_line]    72:  32
[M::ha_hist_line]    73:  29
[M::ha_hist_line]    74:  43
[M::ha_hist_line]    75:  18
[M::ha_hist_line]    76:  12
[M::ha_hist_line]    77:  21
[M::ha_hist_line]    78:  37
[M::ha_hist_line]    79:  17
[M::ha_hist_line]    80:  23
[M::ha_hist_line]    81:  30
[M::ha_hist_line]    82:  21
[M::ha_hist_line]    83:  24
[M::ha_hist_line]    84:  43
[M::ha_hist_line]    85:  52
[M::ha_hist_line]    86:  32
[M::ha_hist_line]    87:  26
[M::ha_hist_line]    88:  22
[M::ha_hist_line]    89:  15
[M::ha_hist_line]    90:  13
[M::ha_hist_line]    91:  15
[M::ha_hist_line]    92:  11
[M::ha_hist_line]    93:  27
[M::ha_hist_line]    94:  18
[M::ha_hist_line]    95:  19
[M::ha_hist_line]    96:  15
[M::ha_hist_line]    97:  9
[M::ha_hist_line]    98:  15
[M::ha_hist_line]    99:  30
[M::ha_hist_line]   100:  14
[M::ha_hist_line]   101:  13
[M::ha_hist_line]   102:  9
[M::ha_hist_line]   103:  22
[M::ha_hist_line]   104:  9
[M::ha_hist_line]   105:  11
[M::ha_hist_line]   106:  18
[M::ha_hist_line]   107:  35
[M::ha_hist_line]   108:  40
[M::ha_hist_line]   109:  34
[M::ha_hist_line]   110:  27
[M::ha_hist_line]   111:  28
[M::ha_hist_line]   112:  30
[M::ha_hist_line]   113:  37
[M::ha_hist_line]   114:  24
[M::ha_hist_line]   115:  22
[M::ha_hist_line]   116:  65
[M::ha_hist_line]   117:  40
[M::ha_hist_line]   118:  23
[M::ha_hist_line]   119:  56
[M::ha_hist_line]   120:  57
[M::ha_hist_line]   121:  31
[M::ha_hist_line]   122:  59
[M::ha_hist_line]   123:  66
[M::ha_hist_line]   124:  37
[M::ha_hist_line]   125:  53
[M::ha_hist_line]   126:  67
[M::ha_hist_line]   127:  73
[M::ha_hist_line]   128:  75
[M::ha_hist_line]   129:  58
[M::ha_hist_line]   130:  60
[M::ha_hist_line]   131:  59
[M::ha_hist_line]   132:  55
[M::ha_hist_line]   133:  57
[M::ha_hist_line]   134:  50
[M::ha_hist_line]   135:  76
[M::ha_hist_line]   136:  49
[M::ha_hist_line]   137:  86
[M::ha_hist_line]   138:  64
[M::ha_hist_line]   139:  63
[M::ha_hist_line]   140:  82
[M::ha_hist_line]   141:  77
[M::ha_hist_line]   142:  72
[M::ha_hist_line]   143:  82
[M::ha_hist_line]   144:  86
[M::ha_hist_line]   145:  67
[M::ha_hist_line]   146:  86
[M::ha_hist_line]   147: * 109
[M::ha_hist_line]   148:  96
[M::ha_hist_line]   149:  78
[M::ha_hist_line]   150:  93
[M::ha_hist_line]   151:  100
[M::ha_hist_line]   152:  87
[M::ha_hist_line]   153:  97
[M::ha_hist_line]   154:  100
[M::ha_hist_line]   155:  68
[M::ha_hist_line]   156:  79
[M::ha_hist_line]   157: * 127
[M::ha_hist_line]   158: * 139
[M::ha_hist_line]   159: * 138
[M::ha_hist_line]   160: * 120
[M::ha_hist_line]   161: * 113
[M::ha_hist_line]   162: * 119
[M::ha_hist_line]   163: * 143
[M::ha_hist_line]   164: * 155
[M::ha_hist_line]   165: * 128
[M::ha_hist_line]   166: * 135
[M::ha_hist_line]   167: * 187
[M::ha_hist_line]   168: * 200
[M::ha_hist_line]   169: * 180
[M::ha_hist_line]   170: * 214
[M::ha_hist_line]   171: * 234
[M::ha_hist_line]   172: * 219
[M::ha_hist_line]   173: ** 327
[M::ha_hist_line]   174: * 282
[M::ha_hist_line]   175: * 237
[M::ha_hist_line]   176: * 277
[M::ha_hist_line]   177: * 311
[M::ha_hist_line]   178: * 300
[M::ha_hist_line]   179: * 257
[M::ha_hist_line]   180: * 290
[M::ha_hist_line]   181: ** 324
[M::ha_hist_line]   182: ** 331
[M::ha_hist_line]   183: * 293
[M::ha_hist_line]   184: * 305
[M::ha_hist_line]   185: * 295
[M::ha_hist_line]   186: * 288
[M::ha_hist_line]   187: * 303
[M::ha_hist_line]   188: * 310
[M::ha_hist_line]   189: ** 335
[M::ha_hist_line]   190: ** 377
[M::ha_hist_line]   191: ** 422
[M::ha_hist_line]   192: ** 391
[M::ha_hist_line]   193: ** 423
[M::ha_hist_line]   194: ** 441
[M::ha_hist_line]   195: ** 496
[M::ha_hist_line]   196: ** 468
[M::ha_hist_line]   197: ** 434
[M::ha_hist_line]   198: ** 484
[M::ha_hist_line]   199: ** 513
[M::ha_hist_line]   200: ** 430
[M::ha_hist_line]   201: ** 445
[M::ha_hist_line]   202: ** 481
[M::ha_hist_line]   203: ** 503
[M::ha_hist_line]   204: *** 569
[M::ha_hist_line]   205: ** 506
[M::ha_hist_line]   206: *** 599
[M::ha_hist_line]   207: *** 636
[M::ha_hist_line]   208: *** 720
[M::ha_hist_line]   209: *** 638
[M::ha_hist_line]   210: *** 713
[M::ha_hist_line]   211: **** 756
[M::ha_hist_line]   212: **** 862
[M::ha_hist_line]   213: *** 736
[M::ha_hist_line]   214: **** 855
[M::ha_hist_line]   215: **** 817
[M::ha_hist_line]   216: **** 850
[M::ha_hist_line]   217: **** 903
[M::ha_hist_line]   218: **** 860
[M::ha_hist_line]   219: ***** 962
[M::ha_hist_line]   220: ***** 1062
[M::ha_hist_line]   221: ***** 1035
[M::ha_hist_line]   222: ***** 958
[M::ha_hist_line]   223: **** 918
[M::ha_hist_line]   224: ***** 1037
[M::ha_hist_line]   225: ***** 1019
[M::ha_hist_line]   226: ***** 1053
[M::ha_hist_line]   227: ***** 985
[M::ha_hist_line]   228: ***** 1049
[M::ha_hist_line]   229: ***** 1156
[M::ha_hist_line]   230: ***** 1102
[M::ha_hist_line]   231: ****** 1181
[M::ha_hist_line]   232: ****** 1192
[M::ha_hist_line]   233: ****** 1266
[M::ha_hist_line]   234: ****** 1250
[M::ha_hist_line]   235: ****** 1337
[M::ha_hist_line]   236: ******* 1400
[M::ha_hist_line]   237: ******* 1471
[M::ha_hist_line]   238: ******* 1476
[M::ha_hist_line]   239: ******* 1463
[M::ha_hist_line]   240: ******* 1496
[M::ha_hist_line]   241: ******* 1582
[M::ha_hist_line]   242: ******** 1699
[M::ha_hist_line]   243: ******** 1688
[M::ha_hist_line]   244: ******** 1628
[M::ha_hist_line]   245: ******* 1560
[M::ha_hist_line]   246: ******** 1698
[M::ha_hist_line]   247: ********* 1813
[M::ha_hist_line]   248: ******** 1778
[M::ha_hist_line]   249: ********* 1994
[M::ha_hist_line]   250: ********** 2052
[M::ha_hist_line]   251: ********** 2162
[M::ha_hist_line]   252: ********** 2170
[M::ha_hist_line]   253: *********** 2357
[M::ha_hist_line]   254: *********** 2329
[M::ha_hist_line]   255: ************ 2466
[M::ha_hist_line]   256: *********** 2421
[M::ha_hist_line]   257: ************ 2622
[M::ha_hist_line]   258: ************* 2832
[M::ha_hist_line]   259: ************* 2822
[M::ha_hist_line]   260: ************** 3004
[M::ha_hist_line]   261: *************** 3138
[M::ha_hist_line]   262: *************** 3256
[M::ha_hist_line]   263: ***************** 3498
[M::ha_hist_line]   264: ***************** 3501
[M::ha_hist_line]   265: ***************** 3638
[M::ha_hist_line]   266: ****************** 3833
[M::ha_hist_line]   267: ******************* 3928
[M::ha_hist_line]   268: ******************* 4039
[M::ha_hist_line]   269: ******************* 4091
[M::ha_hist_line]   270: ******************* 3919
[M::ha_hist_line]   271: ******************** 4232
[M::ha_hist_line]   272: ********************* 4392
[M::ha_hist_line]   273: ********************** 4635
[M::ha_hist_line]   274: ********************** 4685
[M::ha_hist_line]   275: ************************ 5114
[M::ha_hist_line]   276: ************************* 5367
[M::ha_hist_line]   277: ************************** 5406
[M::ha_hist_line]   278: **************************** 5811
[M::ha_hist_line]   279: ***************************** 6145
[M::ha_hist_line]   280: ****************************** 6369
[M::ha_hist_line]   281: ****************************** 6384
[M::ha_hist_line]   282: ******************************** 6663
[M::ha_hist_line]   283: ******************************** 6724
[M::ha_hist_line]   284: ********************************* 6992
[M::ha_hist_line]   285: ********************************** 7181
[M::ha_hist_line]   286: ************************************ 7584
[M::ha_hist_line]   287: ************************************** 8040
[M::ha_hist_line]   288: ***************************************** 8652
[M::ha_hist_line]   289: ***************************************** 8698
[M::ha_hist_line]   290: ********************************************* 9455
[M::ha_hist_line]   291: ********************************************** 9684
[M::ha_hist_line]   292: ********************************************* 9577
[M::ha_hist_line]   293: *********************************************** 10004
[M::ha_hist_line]   294: *********************************************** 9967
[M::ha_hist_line]   295: ************************************************** 10575
[M::ha_hist_line]   296: ***************************************************** 11213
[M::ha_hist_line]   297: ****************************************************** 11392
[M::ha_hist_line]   298: ******************************************************** 11740
[M::ha_hist_line]   299: ********************************************************* 11952
[M::ha_hist_line]   300: ********************************************************** 12338
[M::ha_hist_line]   301: ************************************************************* 12801
[M::ha_hist_line]   302: ************************************************************** 13006
[M::ha_hist_line]   303: *************************************************************** 13275
[M::ha_hist_line]   304: **************************************************************** 13558
[M::ha_hist_line]   305: ***************************************************************** 13659
[M::ha_hist_line]   306: ******************************************************************* 14082
[M::ha_hist_line]   307: *********************************************************************** 14891
[M::ha_hist_line]   308: ********************************************************************** 14795
[M::ha_hist_line]   309: ************************************************************************* 15387
[M::ha_hist_line]   310: **************************************************************************** 16118
[M::ha_hist_line]   311: ****************************************************************************** 16431
[M::ha_hist_line]   312: ********************************************************************************* 17085
[M::ha_hist_line]   313: *********************************************************************************** 17622
[M::ha_hist_line]   314: ************************************************************************************ 17791
[M::ha_hist_line]   315: *********************************************************************************** 17526
[M::ha_hist_line]   316: ************************************************************************************ 17837
[M::ha_hist_line]   317: ************************************************************************************** 18210
[M::ha_hist_line]   318: *************************************************************************************** 18422
[M::ha_hist_line]   319: ***************************************************************************************** 18831
[M::ha_hist_line]   320: **************************************************************************************** 18663
[M::ha_hist_line]   321: ****************************************************************************************** 19111
[M::ha_hist_line]   322: ********************************************************************************************* 19689
[M::ha_hist_line]   323: ********************************************************************************************** 19754
[M::ha_hist_line]   324: *********************************************************************************************** 20020
[M::ha_hist_line]   325: ********************************************************************************************** 19813
[M::ha_hist_line]   326: ********************************************************************************************** 19879
[M::ha_hist_line]   327: *********************************************************************************************** 20081
[M::ha_hist_line]   328: ************************************************************************************************ 20170
[M::ha_hist_line]   329: ************************************************************************************************* 20513
[M::ha_hist_line]   330: ************************************************************************************************** 20708
[M::ha_hist_line]   331: **************************************************************************************************** 21120
[M::ha_hist_line]   332: ************************************************************************************************** 20723
[M::ha_hist_line]   333: ************************************************************************************************* 20545
[M::ha_hist_line]   334: ************************************************************************************************ 20183
[M::ha_hist_line]   335: *********************************************************************************************** 20009
[M::ha_hist_line]   336: ************************************************************************************************ 20381
[M::ha_hist_line]   337: ************************************************************************************************ 20187
[M::ha_hist_line]   338: ************************************************************************************************ 20368
[M::ha_hist_line]   339: *********************************************************************************************** 20159
[M::ha_hist_line]   340: ************************************************************************************************ 20196
[M::ha_hist_line]   341: ************************************************************************************************ 20288
[M::ha_hist_line]   342: *********************************************************************************************** 20057
[M::ha_hist_line]   343: ********************************************************************************************** 19870
[M::ha_hist_line]   344: ************************************************************************************************ 20344
[M::ha_hist_line]   345: ************************************************************************************************ 20187
[M::ha_hist_line]   346: *********************************************************************************************** 20083
[M::ha_hist_line]   347: *********************************************************************************************** 19996
[M::ha_hist_line]   348: ******************************************************************************************** 19440
[M::ha_hist_line]   349: ****************************************************************************************** 19084
[M::ha_hist_line]   350: ******************************************************************************************* 19231
[M::ha_hist_line]   351: ****************************************************************************************** 19027
[M::ha_hist_line]   352: **************************************************************************************** 18581
[M::ha_hist_line]   353: *************************************************************************************** 18317
[M::ha_hist_line]   354: ***************************************************************************************** 18798
[M::ha_hist_line]   355: **************************************************************************************** 18500
[M::ha_hist_line]   356: ***************************************************************************************** 18796
[M::ha_hist_line]   357: *************************************************************************************** 18402
[M::ha_hist_line]   358: ************************************************************************************** 18114
[M::ha_hist_line]   359: ************************************************************************************ 17750
[M::ha_hist_line]   360: ********************************************************************************** 17328
[M::ha_hist_line]   361: ******************************************************************************* 16614
[M::ha_hist_line]   362: ***************************************************************************** 16240
[M::ha_hist_line]   363: **************************************************************************** 16012
[M::ha_hist_line]   364: ************************************************************************* 15496
[M::ha_hist_line]   365: *********************************************************************** 14932
[M::ha_hist_line]   366: ********************************************************************* 14512
[M::ha_hist_line]   367: ********************************************************************* 14530
[M::ha_hist_line]   368: ****************************************************************** 14030
[M::ha_hist_line]   369: ****************************************************************** 13871
[M::ha_hist_line]   370: **************************************************************** 13430
[M::ha_hist_line]   371: ************************************************************** 13147
[M::ha_hist_line]   372: ************************************************************* 12809
[M::ha_hist_line]   373: ********************************************************** 12310
[M::ha_hist_line]   374: ********************************************************* 12126
[M::ha_hist_line]   375: ****************************************************** 11486
[M::ha_hist_line]   376: *************************************************** 10870
[M::ha_hist_line]   377: *************************************************** 10708
[M::ha_hist_line]   378: ************************************************* 10246
[M::ha_hist_line]   379: ********************************************** 9818
[M::ha_hist_line]   380: ******************************************* 9140
[M::ha_hist_line]   381: ******************************************* 9059
[M::ha_hist_line]   382: ***************************************** 8696
[M::ha_hist_line]   383: *************************************** 8329
[M::ha_hist_line]   384: *************************************** 8177
[M::ha_hist_line]   385: ************************************* 7734
[M::ha_hist_line]   386: *********************************** 7406
[M::ha_hist_line]   387: ********************************* 6981
[M::ha_hist_line]   388: ******************************* 6464
[M::ha_hist_line]   389: ***************************** 6184
[M::ha_hist_line]   390: **************************** 5952
[M::ha_hist_line]   391: ************************** 5393
[M::ha_hist_line]   392: *************************** 5640
[M::ha_hist_line]   393: ************************** 5399
[M::ha_hist_line]   394: ************************* 5317
[M::ha_hist_line]   395: ************************ 5137
[M::ha_hist_line]   396: *********************** 4889
[M::ha_hist_line]   397: *********************** 4939
[M::ha_hist_line]   398: ********************** 4735
[M::ha_hist_line]   399: ********************** 4623
[M::ha_hist_line]   400: ******************* 4072
[M::ha_hist_line]   401: ******************** 4161
[M::ha_hist_line]   402: ****************** 3900
[M::ha_hist_line]   403: ****************** 3762
[M::ha_hist_line]   404: ****************** 3861
[M::ha_hist_line]   405: ***************** 3585
[M::ha_hist_line]   406: **************** 3372
[M::ha_hist_line]   407: **************** 3313
[M::ha_hist_line]   408: ************** 3036
[M::ha_hist_line]   409: ************** 2977
[M::ha_hist_line]   410: ************* 2729
[M::ha_hist_line]   411: ************ 2542
[M::ha_hist_line]   412: ************ 2515
[M::ha_hist_line]   413: ********** 2187
[M::ha_hist_line]   414: ********* 1983
[M::ha_hist_line]   415: ********* 1963
[M::ha_hist_line]   416: ********** 2017
[M::ha_hist_line]   417: ********* 1813
[M::ha_hist_line]   418: ******** 1699
[M::ha_hist_line]   419: ******** 1678
[M::ha_hist_line]   420: ******** 1674
[M::ha_hist_line]   421: ******* 1447
[M::ha_hist_line]   422: ******* 1381
[M::ha_hist_line]   423: ****** 1295
[M::ha_hist_line]   424: ****** 1336
[M::ha_hist_line]   425: ****** 1271
[M::ha_hist_line]   426: ****** 1313
[M::ha_hist_line]   427: ****** 1302
[M::ha_hist_line]   428: ****** 1182
[M::ha_hist_line]   429: ***** 1098
[M::ha_hist_line]   430: ***** 1005
[M::ha_hist_line]   431: ***** 1018
[M::ha_hist_line]   432: ***** 1108
[M::ha_hist_line]   433: **** 840
[M::ha_hist_line]   434: **** 742
[M::ha_hist_line]   435: *** 699
[M::ha_hist_line]   436: *** 592
[M::ha_hist_line]   437: *** 598
[M::ha_hist_line]   438: *** 579
[M::ha_hist_line]   439: *** 603
[M::ha_hist_line]   440: *** 599
[M::ha_hist_line]   441: *** 605
[M::ha_hist_line]   442: *** 588
[M::ha_hist_line]   443: *** 560
[M::ha_hist_line]   444: *** 549
[M::ha_hist_line]   445: ** 496
[M::ha_hist_line]   446: ** 466
[M::ha_hist_line]   447: ** 452
[M::ha_hist_line]   448: ** 431
[M::ha_hist_line]   449: ** 361
[M::ha_hist_line]   450: ** 377
[M::ha_hist_line]   451: ** 322
[M::ha_hist_line]   452: ** 318
[M::ha_hist_line]   453: ** 337
[M::ha_hist_line]   454: * 252
[M::ha_hist_line]   455: * 212
[M::ha_hist_line]   456: * 262
[M::ha_hist_line]   457: * 212
[M::ha_hist_line]   458: * 225
[M::ha_hist_line]   459: * 234
[M::ha_hist_line]   460: * 189
[M::ha_hist_line]   461: * 228
[M::ha_hist_line]   462: * 232
[M::ha_hist_line]   463: * 203
[M::ha_hist_line]   464: * 284
[M::ha_hist_line]   465: * 226
[M::ha_hist_line]   466: * 240
[M::ha_hist_line]   467: * 226
[M::ha_hist_line]   468: * 290
[M::ha_hist_line]   469: * 206
[M::ha_hist_line]   470: * 190
[M::ha_hist_line]   471: * 151
[M::ha_hist_line]   472: * 200
[M::ha_hist_line]   473: * 179
[M::ha_hist_line]   474: * 190
[M::ha_hist_line]   475: * 188
[M::ha_hist_line]   476: * 148
[M::ha_hist_line]   477: * 147
[M::ha_hist_line]   478: * 148
[M::ha_hist_line]   479: * 138
[M::ha_hist_line]   480: * 155
[M::ha_hist_line]   481: * 149
[M::ha_hist_line]   482: * 126
[M::ha_hist_line]   483: * 141
[M::ha_hist_line]   484: * 138
[M::ha_hist_line]   485: * 123
[M::ha_hist_line]   486: * 173
[M::ha_hist_line]   487: * 148
[M::ha_hist_line]   488: * 144
[M::ha_hist_line]   489: * 167
[M::ha_hist_line]   490: * 159
[M::ha_hist_line]   491: * 135
[M::ha_hist_line]   492: * 142
[M::ha_hist_line]   493: * 142
[M::ha_hist_line]   494: * 130
[M::ha_hist_line]   495: * 126
[M::ha_hist_line]   496: * 131
[M::ha_hist_line]   497: * 114
[M::ha_hist_line]   498: * 141
[M::ha_hist_line]   499: * 164
[M::ha_hist_line]   500: * 173
[M::ha_hist_line]   501: * 156
[M::ha_hist_line]   502: * 132
[M::ha_hist_line]   503: * 152
[M::ha_hist_line]   504: * 142
[M::ha_hist_line]   505: * 165
[M::ha_hist_line]   506: * 175
[M::ha_hist_line]   507: * 159
[M::ha_hist_line]   508: * 128
[M::ha_hist_line]   509: * 148
[M::ha_hist_line]   510: * 122
[M::ha_hist_line]   511: * 135
[M::ha_hist_line]   512: * 147
[M::ha_hist_line]   513: * 145
[M::ha_hist_line]   514: * 144
[M::ha_hist_line]   515: * 145
[M::ha_hist_line]   516: * 137
[M::ha_hist_line]   517: * 167
[M::ha_hist_line]   518: * 132
[M::ha_hist_line]   519: * 134
[M::ha_hist_line]   520: * 124
[M::ha_hist_line]   521: * 137
[M::ha_hist_line]   522: * 130
[M::ha_hist_line]   523: * 135
[M::ha_hist_line]   524: * 110
[M::ha_hist_line]   525: * 134
[M::ha_hist_line]   526: * 143
[M::ha_hist_line]   527: * 160
[M::ha_hist_line]   528: * 155
[M::ha_hist_line]   529: * 144
[M::ha_hist_line]   530: * 127
[M::ha_hist_line]   531: * 156
[M::ha_hist_line]   532: * 154
[M::ha_hist_line]   533: * 173
[M::ha_hist_line]   534: * 191
[M::ha_hist_line]   535: * 172
[M::ha_hist_line]   536: * 195
[M::ha_hist_line]   537: * 209
[M::ha_hist_line]   538: * 205
[M::ha_hist_line]   539: * 219
[M::ha_hist_line]   540: * 204
[M::ha_hist_line]   541: * 236
[M::ha_hist_line]   542: * 253
[M::ha_hist_line]   543: * 212
[M::ha_hist_line]   544: * 216
[M::ha_hist_line]   545: * 236
[M::ha_hist_line]   546: * 259
[M::ha_hist_line]   547: * 264
[M::ha_hist_line]   548: * 272
[M::ha_hist_line]   549: * 293
[M::ha_hist_line]   550: * 289
[M::ha_hist_line]   551: * 263
[M::ha_hist_line]   552: * 245
[M::ha_hist_line]   553: * 267
[M::ha_hist_line]   554: * 298
[M::ha_hist_line]   555: * 314
[M::ha_hist_line]   556: * 286
[M::ha_hist_line]   557: * 316
[M::ha_hist_line]   558: ** 319
[M::ha_hist_line]   559: ** 356
[M::ha_hist_line]   560: ** 351
[M::ha_hist_line]   561: ** 372
[M::ha_hist_line]   562: ** 318
[M::ha_hist_line]   563: * 317
[M::ha_hist_line]   564: ** 375
[M::ha_hist_line]   565: * 317
[M::ha_hist_line]   566: * 287
[M::ha_hist_line]   567: ** 330
[M::ha_hist_line]   568: ** 323
[M::ha_hist_line]   569: ** 362
[M::ha_hist_line]   570: ** 375
[M::ha_hist_line]   571: ** 352
[M::ha_hist_line]   572: ** 342
[M::ha_hist_line]   573: ** 395
[M::ha_hist_line]   574: ** 357
[M::ha_hist_line]   575: ** 348
[M::ha_hist_line]   576: ** 387
[M::ha_hist_line]   577: ** 384
[M::ha_hist_line]   578: ** 394
[M::ha_hist_line]   579: ** 420
[M::ha_hist_line]   580: ** 386
[M::ha_hist_line]   581: ** 420
[M::ha_hist_line]   582: ** 369
[M::ha_hist_line]   583: ** 460
[M::ha_hist_line]   584: ** 389
[M::ha_hist_line]   585: ** 458
[M::ha_hist_line]   586: ** 414
[M::ha_hist_line]   587: ** 422
[M::ha_hist_line]   588: ** 449
[M::ha_hist_line]   589: ** 438
[M::ha_hist_line]   590: ** 458
[M::ha_hist_line]   591: ** 439
[M::ha_hist_line]   592: ** 472
[M::ha_hist_line]   593: ** 483
[M::ha_hist_line]   594: ** 437
[M::ha_hist_line]   595: ** 425
[M::ha_hist_line]   596: ** 383
[M::ha_hist_line]   597: ** 392
